Experiment: Combination_Experiment_344
Generation: 55
Timestamp: 20231227_032111

Genotypes and their Fitness Values:
[0.008507238124778715, 0.45827285733809614, 0.12983850420402526, -0.8909494577186012, 0.25920140226542804, -0.022496460182567193, 0.06454904494821892, -0.0030222663346929786, 0.0025971207408662512, 7.133464005605403, 10.03115658524858] - Fitness: -1.107901716189375
[0.008507405347326264, 0.4593689501866827, 0.12984062047866887, -0.8757247766411386, 0.2590836252196966, -0.022966083016867093, 0.06387703582241841, -0.0030249223150643615, 0.0025938222076887637, 7.203335154735126, 10.056105320029321] - Fitness: -1.1073873122067004
[0.00850754902863464, 0.45855840260311853, 0.12987419583548318, -0.879950233315898, 0.2591585752035404, -0.022970507089402587, 0.0633690683284649, -0.003008328826824511, 0.0025950157556904082, 7.281832678527705, 10.069917571639616] - Fitness: -1.1073529269387556
[0.00850779465646677, 0.45834314446352264, 0.12983300026508718, -0.879766573842975, 0.25893263719807136, -0.022592097354581977, 0.062314522194963425, -0.003031267495162973, 0.0025956341994162867, 7.233141612396841, 10.00930752500469] - Fitness: -1.1080113358815176
[0.00850775745932424, 0.45765207742519964, 0.12995200412654387, -0.8860580928313135, 0.25897748366397794, -0.022643924988360428, 0.05962694062974818, -0.00303825871544543, 0.0025945742838582044, 7.169733782051181, 10.068722638833796] - Fitness: -1.1079175243269272
[0.008507845899145992, 0.4594875068628477, 0.12985108846286186, -0.8760556602554795, 0.2590597223873571, -0.02275178946115764, 0.2, -0.003018388233019149, 0.0025954800380087917, 7.210872356566268, 10.062586689654234] - Fitness: -1.1088258420716197
[0.008507422170882926, 0.4588962671242865, 0.12983835586735762, -0.8867524699540025, 0.25917247008147876, -0.022785041485060876, 0.06332200081359628, -0.003013445024784722, 0.002594632699491133, 7.192509045379229, 10.051802113641092] - Fitness: -1.1074992652457953
[0.008506063452070204, 0.45871438221888483, 0.12983324660849874, -0.8809398935309687, 0.2590303490561827, -0.022796161224191487, 0.06439836541385655, -0.0030246479978488904, 0.002594558284478423, 7.177327128722612, 10.015452530952194] - Fitness: -1.1075608241856587
[0.008507116139920952, 0.4587040678589935, 0.13, -0.8857920038920286, 0.2589830330765446, -0.015, 0.06374264556947697, -0.0030027110519053593, 0.0025918814809738145, 7.201076551967572, 10.054461621718303] - Fitness: -1.1181791037828694
[0.008508827835609986, 0.4589393758477032, 0.12983778415729888, -0.8739833767015851, 0.25931927633853114, -0.02279170279661444, 0.06326822918363446, -0.0030178119185212903, 0.002595498686778928, 7.169594003170528, 10.01930759855873] - Fitness: -1.1074257338585733
[0.00850778839682022, 0.4585485288164558, 0.12986422219398974, -0.8799379446961225, 0.2592033177768444, -0.022994557452830394, 0.06363969239631664, -0.003003008959907264, 0.002594992234172195, 7.307993493652003, 10.056014221723846] - Fitness: -1.1072828918359432
[0.008508004744255214, 0.458514034303931, 0.12981825354664203, -0.8731624440768325, 0.2595112687287456, -0.022876678214220632, 0.06341331924156214, -0.003044036172597675, 0.0026039560705832933, 7.168503011452407, 10.053772816804585] - Fitness: -1.1076278154054533
[0.008507612156989232, 0.4589723974870046, 0.12997799673881014, -0.8758787319713508, 0.25896166279575994, -0.022903909607977384, 0.06348219138523746, -0.006, 0.0026013868884479222, 7.174411003525505, 10.04952236910929] - Fitness: -1.135785596426607
[0.008507638736910702, 0.45961005940443134, 0.12983641020510217, -0.873837625140455, 0.2, -0.022785369084391736, 0.06285691655066551, -0.0030181218295108896, 0.002593892829191667, 7.172919823488102, 10.043038035902285] - Fitness: -1.1255138826267603
[0.008507645892675985, 0.4595224848844273, 0.1298362224584486, -0.8702059261290851, 0.2590732671211512, -0.022786422496474987, 0.06417698804626215, -0.003018707721031657, 0.002594367457452309, 7.1689653937209386, 10.028484340768568] - Fitness: -1.107491324514201
[0.008507309004278572, 0.4585690584440358, 0.12983805699204642, -0.8794080988312712, 0.25914633095407436, -0.022573162824092212, 0.06388001460048984, -0.0030113423468133764, 0.002599018610075804, 7.049774645631181, 10.068601150340827] - Fitness: -1.1076494593762831
[0.008508772029456926, 0.45844396777282975, 0.12985135096723685, -0.8883861932656559, 0.2597133598124532, -0.022850553344694616, 0.06313081237757036, -0.0030121847739132943, 0.0025911250386269767, 7.161053840735645, 10.05455928141527] - Fitness: -1.1072400814106962
[0.008506278940411302, 0.4584762155519393, 0.12983231815457288, -0.8806085496766427, 0.25904103801332606, -0.022797538772271822, 0.06392203363339571, -0.0030232912489407664, 0.0025947310584969927, 7.170100746931346, 10.03202859533953] - Fitness: -1.1075737767524474
[0.008506961043276058, 0.45889320189682825, 0.12983716520550972, -0.8727599509513158, 0.25999948867937334, -0.022811462839229062, 0.06339507747515523, -0.003012996360648021, 0.002597437170235878, 7.18733165056528, 10.055065012124382] - Fitness: -1.107294062853887
[0.008507537458348905, 0.45900460740264487, 0.12987242236073415, -0.8737256742741205, 0.2591138099327856, -0.022926400376303193, 0.06403185535877233, -0.0030170214290118555, 0.0025945588547600035, 7.204996062649043, 10.06301519429041] - Fitness: -1.1073751954376059
[0.00850797848942207, 0.4594138593539252, 0.12986228792485674, -0.8749943342025214, 0.25909144502873216, -0.022704688592537988, 0.06371218640121165, -0.0030187160998822837, 0.002599673531263301, 7.1733654356540795, 10.03266152577302] - Fitness: -1.1076017099011344
[0.00850751954716568, 0.4583725219668185, 0.1298771656383871, -0.87969058733813, 0.25920185670642043, -0.022939733263708902, 0.06397123781684451, -0.003013079246163248, 0.002593878984174929, 7.306127456510547, 10.06087823990045] - Fitness: -1.107460337154404
[0.008507582059624558, 0.459227791845766, 0.1298973871319266, -0.8769764150903665, 0.2590806096448259, -0.022939735256056918, 0.06363790140610792, -0.003024892115206431, 0.0025938592877147587, 7.239412984017508, 10.03394797689211] - Fitness: -1.107394206156888
[0.0126, 0.45965872900774585, 0.1299238464135508, -0.871070474763112, 0.2590332053195033, -0.0229065296358166, 0.06359844711636298, -0.003025383558204959, 0.0026033922495900513, 7.258644392900761, 10.066706371539754] - Fitness: -1.116938672676973
[0.008508074752598222, 0.4585331002472736, 0.12992200893284314, -0.8738459297319829, 0.259070159757048, -0.022904612165539885, 0.06343026279417614, -0.0030446332708144205, 0.002601825610578925, 7.170046243573077, 10.049222004769174] - Fitness: -1.1075967219543539
[0.008507069692252784, 0.4576775462249879, 0.12982950884092945, -0.8837170986920986, 0.25911701591893643, -0.02292348796844363, 0.06512318103176597, -0.003015220876130662, 0.002569653278639581, 7.317568526310276, 10.072198738509298] - Fitness: -1.1075899648038914
[0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0] - Fitness: -1.1075890555810233
[0.00850730312103461, 0.4587060192908575, 0.12983629669495222, -0.8780233799759128, 0.2590678941221306, -0.022785185907911835, 0.06424488759555247, -0.0030249776937950317, 0.0025938668671480172, 7.169601884188286, 10.028144228279047] - Fitness: -1.1075848399141457
[0.008506905270924724, 0.4587963096159523, 0.1297825293330644, -0.8883943969701643, 0.25900059741351916, -0.022869193090281886, 0.0597429398727609, -0.003043863512532687, 0.0025902319506175497, 7.1390794767917845, 10.021931272429718] - Fitness: -1.1075842142332106
[0.008507542213628726, 0.4589792145959677, 0.12995664192208067, -0.8814358178807549, 0.25897769988238234, -0.022777065506251845, 0.06292426522980313, -0.003031348235027767, 0.002594038614030275, 7.205992660617082, 10.017339303194413] - Fitness: -1.1075822355202973
[0.008509173547473632, 0.45967485741465625, 0.1298400550134463, -0.8724821636818008, 0.2598263562287708, -0.02263447968153339, 0.06406010032337969, -0.0030062405222926426, 0.0025947547327721627, 7.254945502019524, 10.055762638506586] - Fitness: -1.1075765385498753
[0.008507535174723847, 0.45951142397948264, 0.12988167872337028, -0.8757020889373708, 0.2591226256752679, -0.02292927169146833, 0.063402331358007, -0.003025398140913572, 0.0025940016560903815, 7.306997187041571, 10.06706526431499] - Fitness: -1.1075584705964407
[0.008507516543608176, 0.4589710321504701, 0.12987771704981307, -0.8752455097630235, 0.2590147182570664, -0.022891367227153174, 0.06376923951775544, -0.003029679903692296, 0.002572692436853434, 7.20766877473751, 10.062282654395483] - Fitness: -1.107517706470361
[0.008507316294234226, 0.45804635716223113, 0.12983267642930427, -0.8833518923437474, 0.25919643253233865, -0.02284529518266477, 0.06412223441454161, -0.0030153818595821448, 0.0025975195345306294, 7.196072949917569, 10.05331810878253] - Fitness: -1.1075018250991366
[0.008507803442217406, 0.45961434777456817, 0.12985954712752595, -0.8726755504485105, 0.25910242140993184, -0.02273047054886427, 0.06310094524511335, -0.0030025418715284003, 0.0025995798564428245, 7.209763449318457, 10.053818477976154] - Fitness: -1.1074892430944943
[0.008506601578383123, 0.45761952125114813, 0.12983226260094052, -0.8796886188786683, 0.2590855866606813, -0.022958923881506978, 0.06351326287332433, -0.003015834556514012, 0.0025636468900656433, 7.307576503644767, 10.046622560141529] - Fitness: -1.1074709642971896
[0.008506347756968085, 0.4587883911292127, 0.12983312626193663, -0.8808778747691636, 0.25920689885854226, -0.02280439343454082, 0.06374723417249732, -0.0030123658368319092, 0.002594787336103927, 7.1745414811803725, 10.053358493948341] - Fitness: -1.1074497417891551
[0.008506981898974147, 0.4599368419579225, 0.12994924813325862, -0.891802210915894, 0.2591274732522105, -0.022788718000446476, 0.06522072951359525, -0.003016408835267468, 0.0025624806350240128, 7.320881417961349, 10.01289528671479] - Fitness: -1.1074453727650406
[0.00850726809735478, 0.4589649319387379, 0.1299842003029883, -0.871864691186398, 0.2590173821255932, -0.023, 0.06367172565190109, -0.0030418300199646724, 0.0026042905479322924, 7.1798438913820455, 10.063086113693222] - Fitness: -1.10742108800626
[0.00850681296943474, 0.45652291443829646, 0.12977372167494838, -0.8867406851169972, 0.2592035208132644, -0.022974701046173017, 0.06432130162803727, -0.0030336881686709345, 0.0025920137469005624, 7.099508539460841, 10.022650488982068] - Fitness: -1.1074145264166866
[0.008506678482002929, 0.45733630557946686, 0.12978010160941983, -0.8879605805719398, 0.25923708095631415, -0.02286055347585625, 0.06465591044138767, -0.0030225633776493595, 0.0025910920233482328, 7.113249439231218, 10.004711613596063] - Fitness: -1.1073981600480005
[0.00850669153057532, 0.45733364984755914, 0.12983290683480045, -0.8786948471043612, 0.25921463202848843, -0.022876297015644555, 0.06441159779936136, -0.0030206987852109055, 0.0025951833179870187, 7.148724229031378, 10.005133460602039] - Fitness: -1.107389920413113
[0.0085075065203319, 0.458817335101951, 0.1298692612755154, -0.8729491154288856, 0.2591111846728789, -0.0229438184574674, 0.06402669614213398, -0.003017983347703033, 0.0025963813104630654, 7.211116237176645, 10.063232553032234] - Fitness: -1.1073864911538815
[0.00850679814923712, 0.45845847868435524, 0.12984462572765193, -0.8727670734315679, 0.2591644464212412, -0.02299309818866923, 0.06383421056615853, -0.0030187420406417678, 0.002597181708305628, 7.222458785460626, 10.061543288968712] - Fitness: -1.1073631523483067
[0.008506440177059777, 0.45992942580472773, 0.1297760347780322, -0.8786963723585951, 0.2590702436506861, -0.022873108690549475, 0.06370805592115224, -0.0030118171479864473, 0.0025941970308409872, 7.158771517257112, 10.063123033334366] - Fitness: -1.107362821303299
[0.00850754902863464, 0.45855840260311853, 0.12987419583548318, -0.879950233315898, 0.2591585752035404, -0.022970507089402587, 0.0633690683284649, -0.003008328826824511, 0.0025950157556904082, 7.281832678527705, 10.069917571639616] - Fitness: -1.1073529269387556
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533
[0.00850840264935289, 0.45967233456475987, 0.12983769414800198, -0.8722772795209667, 0.2599609677555912, -0.02278615477547482, 0.06310101546072332, -0.0030124264260256704, 0.002594800405952114, 7.1751911108101, 10.054554522226407] - Fitness: -1.1072696973815617
[0.00850668032465591, 0.45852230274875877, 0.1299421894182754, -0.8904176617508938, 0.25911169164851683, -0.023, 0.06205011145159597, -0.003022967009817324, 0.002595545074037216, 7.238400693270607, 10.033527044275063] - Fitness: -1.107253140979278

Detailed Results for Each Genotype:
Genotype [0.008507238124778715, 0.45827285733809614, 0.12983850420402526, -0.8909494577186012, 0.25920140226542804, -0.022496460182567193, 0.06454904494821892, -0.0030222663346929786, 0.0025971207408662512, 7.133464005605403, 10.03115658524858]:
  Angle -10: cl=118.58778381347656, cd=-123.07023620605469, cm=-20.264419555664062
  Angle -9: cl=117.63041687011719, cd=-120.60289001464844, cm=-18.987356185913086
  Angle -8: cl=116.67303466796875, cd=-118.13555908203125, cm=-17.710309982299805
  Angle -7: cl=115.7155990600586, cd=-115.66818237304688, cm=-16.4332218170166
  Angle -6: cl=114.75826263427734, cd=-113.20082092285156, cm=-15.156166076660156
  Angle -5: cl=113.80081939697266, cd=-110.73348999023438, cm=-13.879112243652344
  Angle -4: cl=112.84345245361328, cd=-108.2661361694336, cm=-12.602062225341797
  Angle -3: cl=111.88603973388672, cd=-105.79875946044922, cm=-11.32500171661377
  Angle -2: cl=110.92865753173828, cd=-103.3314208984375, cm=-10.047938346862793
  Angle -1: cl=109.97124481201172, cd=-100.86406707763672, cm=-8.770890235900879
  Angle 0: cl=109.0138931274414, cd=-98.39671325683594, cm=-7.493812084197998
  Angle 1: cl=108.0565414428711, cd=-95.92941284179688, cm=-6.216772556304932
  Angle 2: cl=107.09912872314453, cd=-93.46202087402344, cm=-4.939691066741943
  Angle 3: cl=106.1417465209961, cd=-90.99465942382812, cm=-3.6626229286193848
  Angle 4: cl=105.18431854248047, cd=-88.52728271484375, cm=-2.3855843544006348
  Angle 5: cl=104.22698211669922, cd=-86.05996704101562, cm=-1.1084980964660645
  Angle 6: cl=103.26957702636719, cd=-83.59262084960938, cm=0.1685308963060379
  Angle 7: cl=102.31221771240234, cd=-81.12528228759766, cm=1.4455924034118652
  Angle 8: cl=101.35482025146484, cd=-78.65791320800781, cm=2.722632884979248
  Angle 9: cl=100.39739990234375, cd=-76.19052124023438, cm=3.9997334480285645
  Angle 10: cl=99.44001007080078, cd=-73.72319030761719, cm=5.276796817779541
Genotype [0.008507405347326264, 0.4593689501866827, 0.12984062047866887, -0.8757247766411386, 0.2590836252196966, -0.022966083016867093, 0.06387703582241841, -0.0030249223150643615, 0.0025938222076887637, 7.203335154735126, 10.056105320029321]:
  Angle -10: cl=118.5525894165039, cd=-123.08419036865234, cm=-20.256450653076172
  Angle -9: cl=117.59520721435547, cd=-120.61685943603516, cm=-18.979398727416992
  Angle -8: cl=116.63780975341797, cd=-118.14945220947266, cm=-17.70231819152832
  Angle -7: cl=115.6804428100586, cd=-115.68209075927734, cm=-16.425268173217773
  Angle -6: cl=114.72303009033203, cd=-113.21477508544922, cm=-15.148200988769531
  Angle -5: cl=113.7656478881836, cd=-110.74742126464844, cm=-13.871170997619629
  Angle -4: cl=112.80823516845703, cd=-108.28006744384766, cm=-12.594085693359375
  Angle -3: cl=111.85088348388672, cd=-105.812744140625, cm=-11.317039489746094
  Angle -2: cl=110.89350128173828, cd=-103.34538269042969, cm=-10.03995418548584
  Angle -1: cl=109.93610382080078, cd=-100.87798309326172, cm=-8.762901306152344
  Angle 0: cl=108.9787368774414, cd=-98.41070556640625, cm=-7.485853672027588
  Angle 1: cl=108.0213394165039, cd=-95.9433364868164, cm=-6.208787441253662
  Angle 2: cl=107.06392669677734, cd=-93.47594451904297, cm=-4.9317193031311035
  Angle 3: cl=106.1065902709961, cd=-91.00863647460938, cm=-3.654672145843506
  Angle 4: cl=105.14920806884766, cd=-88.5412826538086, cm=-2.3776068687438965
  Angle 5: cl=104.19181060791016, cd=-86.07390594482422, cm=-1.1005291938781738
  Angle 6: cl=103.23442077636719, cd=-83.60658264160156, cm=0.17652173340320587
  Angle 7: cl=102.27703094482422, cd=-81.13923645019531, cm=1.4535508155822754
  Angle 8: cl=101.31962585449219, cd=-78.67186737060547, cm=2.7306160926818848
  Angle 9: cl=100.36225128173828, cd=-76.2044906616211, cm=4.007706165313721
  Angle 10: cl=99.40483856201172, cd=-73.7371597290039, cm=5.2847466468811035
Genotype [0.00850754902863464, 0.45855840260311853, 0.12987419583548318, -0.879950233315898, 0.2591585752035404, -0.022970507089402587, 0.0633690683284649, -0.003008328826824511, 0.0025950157556904082, 7.281832678527705, 10.069917571639616]:
  Angle -10: cl=118.61026763916016, cd=-123.1392822265625, cm=-20.2694034576416
  Angle -9: cl=117.65290069580078, cd=-120.67196655273438, cm=-18.992341995239258
  Angle -8: cl=116.69551086425781, cd=-118.20460510253906, cm=-17.715274810791016
  Angle -7: cl=115.73809051513672, cd=-115.73725128173828, cm=-16.43825912475586
  Angle -6: cl=114.78070831298828, cd=-113.26988983154297, cm=-15.161141395568848
  Angle -5: cl=113.8233413696289, cd=-110.80258178710938, cm=-13.884130477905273
  Angle -4: cl=112.8659439086914, cd=-108.33521270751953, cm=-12.607065200805664
  Angle -3: cl=111.90853881835938, cd=-105.86786651611328, cm=-11.330005645751953
  Angle -2: cl=110.95111083984375, cd=-103.4004898071289, cm=-10.052948951721191
  Angle -1: cl=109.99381256103516, cd=-100.93316650390625, cm=-8.775880813598633
  Angle 0: cl=109.03636932373047, cd=-98.46578979492188, cm=-7.498810291290283
  Angle 1: cl=108.0790023803711, cd=-95.99845886230469, cm=-6.221760272979736
  Angle 2: cl=107.12162017822266, cd=-93.53104400634766, cm=-4.9446587562561035
  Angle 3: cl=106.16422271728516, cd=-91.0637435913086, cm=-3.667646884918213
  Angle 4: cl=105.20685577392578, cd=-88.5964126586914, cm=-2.390575885772705
  Angle 5: cl=104.24948120117188, cd=-86.12902069091797, cm=-1.1135001182556152
  Angle 6: cl=103.29205322265625, cd=-83.66170501708984, cm=0.16353459656238556
  Angle 7: cl=102.3346939086914, cd=-81.1943130493164, cm=1.4406123161315918
  Angle 8: cl=101.3772964477539, cd=-78.72696685791016, cm=2.717703342437744
  Angle 9: cl=100.41986846923828, cd=-76.2596206665039, cm=3.9947094917297363
  Angle 10: cl=99.46258544921875, cd=-73.79235076904297, cm=5.271768093109131
Genotype [0.00850779465646677, 0.45834314446352264, 0.12983300026508718, -0.879766573842975, 0.25893263719807136, -0.022592097354581977, 0.062314522194963425, -0.003031267495162973, 0.0025956341994162867, 7.233141612396841, 10.00930752500469]:
  Angle -10: cl=118.66737365722656, cd=-123.13238525390625, cm=-20.277847290039062
  Angle -9: cl=117.70996856689453, cd=-120.66497039794922, cm=-19.000762939453125
  Angle -8: cl=116.75261688232422, cd=-118.19764709472656, cm=-17.723716735839844
  Angle -7: cl=115.79520416259766, cd=-115.73028564453125, cm=-16.4466495513916
  Angle -6: cl=114.83787536621094, cd=-113.26301574707031, cm=-15.169610977172852
  Angle -5: cl=113.88042449951172, cd=-110.79559326171875, cm=-13.892536163330078
  Angle -4: cl=112.92305755615234, cd=-108.32827758789062, cm=-12.615489959716797
  Angle -3: cl=111.96569061279297, cd=-105.86090850830078, cm=-11.338418960571289
  Angle -2: cl=111.00833892822266, cd=-103.39360809326172, cm=-10.061370849609375
  Angle -1: cl=110.05091857910156, cd=-100.92623901367188, cm=-8.784316062927246
  Angle 0: cl=109.09351348876953, cd=-98.45890808105469, cm=-7.507264614105225
  Angle 1: cl=108.13614654541016, cd=-95.99153137207031, cm=-6.2301716804504395
  Angle 2: cl=107.17874908447266, cd=-93.524169921875, cm=-4.953117847442627
  Angle 3: cl=106.2213363647461, cd=-91.05682373046875, cm=-3.6760449409484863
  Angle 4: cl=105.2639389038086, cd=-88.58941650390625, cm=-2.3989853858947754
  Angle 5: cl=104.30657196044922, cd=-86.12208557128906, cm=-1.121934413909912
  Angle 6: cl=103.34921264648438, cd=-83.65473937988281, cm=0.15509934723377228
  Angle 7: cl=102.39183807373047, cd=-81.18740844726562, cm=1.4321856498718262
  Angle 8: cl=101.43441009521484, cd=-78.7199935913086, cm=2.7092833518981934
  Angle 9: cl=100.47704315185547, cd=-76.25271606445312, cm=3.9863133430480957
  Angle 10: cl=99.51966857910156, cd=-73.78534698486328, cm=5.263369083404541
Genotype [0.00850775745932424, 0.45765207742519964, 0.12995200412654387, -0.8860580928313135, 0.25897748366397794, -0.022643924988360428, 0.05962694062974818, -0.00303825871544543, 0.0025945742838582044, 7.169733782051181, 10.068722638833796]:
  Angle -10: cl=118.6485824584961, cd=-123.12368774414062, cm=-20.279054641723633
  Angle -9: cl=117.6911392211914, cd=-120.65631103515625, cm=-19.00197410583496
  Angle -8: cl=116.7337875366211, cd=-118.18902587890625, cm=-17.724943161010742
  Angle -7: cl=115.77635192871094, cd=-115.72164154052734, cm=-16.44786262512207
  Angle -6: cl=114.81900024414062, cd=-113.2542724609375, cm=-15.170793533325195
  Angle -5: cl=113.86161041259766, cd=-110.78694915771484, cm=-13.893728256225586
  Angle -4: cl=112.90422821044922, cd=-108.319580078125, cm=-12.616680145263672
  Angle -3: cl=111.94685363769531, cd=-105.85221862792969, cm=-11.339617729187012
  Angle -2: cl=110.989501953125, cd=-103.38487243652344, cm=-10.062552452087402
  Angle -1: cl=110.03206634521484, cd=-100.91754913330078, cm=-8.785518646240234
  Angle 0: cl=109.07469940185547, cd=-98.4501953125, cm=-7.508427143096924
  Angle 1: cl=108.1173324584961, cd=-95.98285675048828, cm=-6.231373310089111
  Angle 2: cl=107.159912109375, cd=-93.51549530029297, cm=-4.954320430755615
  Angle 3: cl=106.20252227783203, cd=-91.0481185913086, cm=-3.677238941192627
  Angle 4: cl=105.2451400756836, cd=-88.580810546875, cm=-2.400235652923584
  Angle 5: cl=104.28772735595703, cd=-86.11341094970703, cm=-1.1231274604797363
  Angle 6: cl=103.33037567138672, cd=-83.64610290527344, cm=0.1539139300584793
  Angle 7: cl=102.37297058105469, cd=-81.1787109375, cm=1.43098783493042
  Angle 8: cl=101.41560363769531, cd=-78.71138763427734, cm=2.7080416679382324
  Angle 9: cl=100.45819091796875, cd=-76.24400329589844, cm=3.985098361968994
  Angle 10: cl=99.5008316040039, cd=-73.77667236328125, cm=5.262134075164795
Genotype [0.008507845899145992, 0.4594875068628477, 0.12985108846286186, -0.8760556602554795, 0.2590597223873571, -0.02275178946115764, 0.2, -0.003018388233019149, 0.0025954800380087917, 7.210872356566268, 10.062586689654234]:
  Angle -10: cl=118.9567642211914, cd=-123.32101440429688, cm=-20.346094131469727
  Angle -9: cl=117.99937438964844, cd=-120.85366821289062, cm=-19.06906509399414
  Angle -8: cl=117.0419692993164, cd=-118.38633728027344, cm=-17.7919979095459
  Angle -7: cl=116.08460235595703, cd=-115.91899108886719, cm=-16.51495361328125
  Angle -6: cl=115.12726593017578, cd=-113.45165252685547, cm=-15.23786735534668
  Angle -5: cl=114.16983795166016, cd=-110.98426818847656, cm=-13.960796356201172
  Angle -4: cl=113.21244049072266, cd=-108.51691436767578, cm=-12.683754920959473
  Angle -3: cl=112.25509643554688, cd=-106.04957580566406, cm=-11.406702995300293
  Angle -2: cl=111.29768371582031, cd=-103.58219146728516, cm=-10.129630088806152
  Angle -1: cl=110.34033966064453, cd=-101.1148910522461, cm=-8.852577209472656
  Angle 0: cl=109.38289642333984, cd=-98.64750671386719, cm=-7.575496196746826
  Angle 1: cl=108.42554473876953, cd=-96.18017578125, cm=-6.298436641693115
  Angle 2: cl=107.46813201904297, cd=-93.71280670166016, cm=-5.021376132965088
  Angle 3: cl=106.51074981689453, cd=-91.24545288085938, cm=-3.744321346282959
  Angle 4: cl=105.5533676147461, cd=-88.77812957763672, cm=-2.4672722816467285
  Angle 5: cl=104.5959243774414, cd=-86.31072235107422, cm=-1.19020414352417
  Angle 6: cl=103.63860321044922, cd=-83.84346008300781, cm=0.08683057129383087
  Angle 7: cl=102.68123626708984, cd=-81.37608337402344, cm=1.3638920783996582
  Angle 8: cl=101.72384643554688, cd=-78.90872192382812, cm=2.640969753265381
  Angle 9: cl=100.76641082763672, cd=-76.44134521484375, cm=3.918043613433838
  Angle 10: cl=99.80902862548828, cd=-73.9739990234375, cm=5.195082187652588
Genotype [0.008507422170882926, 0.4588962671242865, 0.12983835586735762, -0.8867524699540025, 0.25917247008147876, -0.022785041485060876, 0.06332200081359628, -0.003013445024784722, 0.002594632699491133, 7.192509045379229, 10.051802113641092]:
  Angle -10: cl=118.57039642333984, cd=-123.09033203125, cm=-20.260744094848633
  Angle -9: cl=117.61296081542969, cd=-120.62290954589844, cm=-18.9836483001709
  Angle -8: cl=116.65557098388672, cd=-118.15554809570312, cm=-17.706586837768555
  Angle -7: cl=115.69818878173828, cd=-115.68822479248047, cm=-16.429553985595703
  Angle -6: cl=114.7408218383789, cd=-113.22083282470703, cm=-15.15247631072998
  Angle -5: cl=113.78343963623047, cd=-110.7535400390625, cm=-13.87544059753418
  Angle -4: cl=112.8260498046875, cd=-108.28620147705078, cm=-12.598386764526367
  Angle -3: cl=111.86862182617188, cd=-105.81883239746094, cm=-11.321333885192871
  Angle -2: cl=110.91124725341797, cd=-103.35144805908203, cm=-10.044224739074707
  Angle -1: cl=109.95387268066406, cd=-100.88410186767578, cm=-8.767189979553223
  Angle 0: cl=108.99651336669922, cd=-98.4167709350586, cm=-7.490111827850342
