Experiment: Combination_Experiment_344
Generation: 62
Timestamp: 20231227_032211

Genotypes and their Fitness Values:
[0.008508470033432093, 0.45953090391644763, 0.12985105530474594, -0.8793309301382672, 0.25946500281372653, -0.022992413388613235, 0.06374612502615384, -0.0030153413109309662, 0.0025952187962184174, 7.177630860204579, 10.060706395647074] - Fitness: -1.1071297661539174
[0.008507268146874775, 0.4592444170734664, 0.12989172531109083, -0.8807885748856353, 0.25943265072899635, -0.02298208164468464, 0.06371842815487855, -0.0030110152737676723, 0.002595224332911736, 7.171859909117828, 10.064400187999365] - Fitness: -1.107085494512791
[0.00850737671940974, 0.45939058699213, 0.1296487141360578, -0.891874614183213, 0.26, -0.022974646095685485, 0.06338852322848267, -0.003019024232813806, 0.0025949846418601794, 7.114716358778232, 10.097822231801336] - Fitness: -1.1071975285528386
[0.008507543584847423, 0.4589022728240626, 0.1297821171742341, -0.8792041147623593, 0.2589718780146921, -0.022972260241155906, 0.0628399855834525, -0.0030135594720688253, 0.0025949008982279987, 7.158212164627444, 10.057996338105099] - Fitness: -1.1072960546373913
[0.008507159879118568, 0.45955027506783086, 0.12973420913938827, -0.8742105893620665, 0.2597938809928936, -0.02298994209348092, 0.0629417628158615, -0.003007266029870395, 0.002597528779055454, 7.121890294056894, 10.03754972088736] - Fitness: -1.1069568519068713
[0.008507101442333711, 0.4595695298570065, 0.12969379302859724, -0.8805915032810284, 0.25957553082715734, -0.022990989502986083, 0.06319654211772212, -0.0030157092558620313, 0.0025952123790855875, 7.152745710335219, 10.054902760102976] - Fitness: -1.1071804773307585
[0.008506708474608318, 0.4594102709074629, 0.1298908655709027, -0.8777050838751248, 0.2596498074041905, -0.02298638586586414, 0.06335732817446366, -0.003007825331782255, 0.002594987719634683, 7.146179448019125, 10.068919787283642] - Fitness: -1.1069635069741903
[0.008508035659075994, 0.45967107113775446, 0.1297921181882066, -0.8833233153142491, 0.2592586269019773, -0.022955796545318805, 0.06061629802383755, -0.0030083556092609723, 0.0025953974933455664, 7.119713206131171, 10.035183781345062] - Fitness: -1.1070396072414792
[0.008508024675031877, 0.4595651726355685, 0.1298526115441717, -0.8815861276005004, 0.2595207125000697, -0.022990238494736095, 0.06265919454129341, -0.003008773859221433, 0.0025952242984111674, 7.167382369570315, 10.061849315274209] - Fitness: -1.1070294282949722
[0.00850715251141711, 0.4597768678545033, 0.1299800774357368, -0.8783750607288496, 0.25946934554752926, -0.02296511775986673, 0.06493257794208017, -0.0030018287669637644, 0.0025980847576055816, 7.185773431684209, 10.037946447781753] - Fitness: -1.1069065959786888
[0.008507186878309767, 0.4592687435033172, 0.12972490788796262, -0.8788607534154599, 0.25959667803458025, -0.022987765684963215, 0.06253099612824632, -0.0030184468184033344, 0.002596146337066353, 7.107086132895239, 10.042696050480124] - Fitness: -1.1071074441193138
[0.008507286337766658, 0.45985961840031236, 0.12962430428809135, -0.8815469839735977, 0.2597420164810376, -0.015, 0.06204888644605828, -0.0030109805560494998, 0.002595552698851144, 7.0907438733354065, 10.041843848741523] - Fitness: -1.1180633606635704
[0.008507352779552878, 0.45428019742362896, 0.1298415044902499, -0.8791752329384179, 0.25953934243210125, -0.022961745914546493, 0.06348080139810691, -0.0030102767056048043, 0.0025951745601394726, 7.173313644556502, 10.063703035088322] - Fitness: -1.1074000137772448
[0.008507435328417357, 0.45931446472999476, 0.12990553569574942, -0.8780505483970256, 0.25994419561891663, -0.022988054629756935, 0.06289131088176984, -0.0030102620085064777, 0.0025952831691876785, 7.162846044494756, 10.066639719251176] - Fitness: -1.1069299959311023
[0.008506943116696421, 0.45934081381688335, 0.11, -0.8790443015642753, 0.2595761636522183, -0.022991157035348656, 0.06340896819877591, -0.0030154038380062875, 0.0025950968215901296, 7.102054768337257, 10.072397462685535] - Fitness: -1.12557206431511
[0.008507666198753453, 0.4596186812003729, 0.1296840249073241, -0.8814457129134318, 0.2597464941955375, -0.022988290161695686, 0.06303059394039433, -0.003007890563437222, 0.0025959615360924442, 7.1672771252344925, 10.049889233819789] - Fitness: -1.107090168846447
[0.0126, 0.45934440416249883, 0.12984593384471682, -0.8791788681825783, 0.2596088872442973, -0.022986868713771678, 0.0628661218317594, -0.003010208027691865, 0.00259526172355721, 7.17182394710631, 10.062484853670686] - Fitness: -1.1164253696530533
[0.008507059664130087, 0.4594079787475002, 0.12987541012233322, -0.8804683461470112, 0.2594197965775399, -0.022992892562249987, 0.06340525770884985, -0.003012711057700168, 0.0025952223744808854, 7.172492961959715, 10.06345147026298] - Fitness: -1.107090325827163
[0.008507238346254857, 0.4594741816703955, 0.12986103340644697, -0.8761625556379591, 0.2593907205851628, -0.02297309978735259, 0.06339007285561926, -0.0030095172816067615, 0.0025956013624278042, 7.172567779780219, 10.05832523578951] - Fitness: -1.1070999493343516
[0.00850781354754707, 0.4586974239984143, 0.12984301320311395, -0.8686150281296089, 0.25957424109830646, -0.022986678146763508, 0.05, -0.00300960503985781, 0.0025953872033693953, 7.163258187633549, 10.03392202570831] - Fitness: -1.1069333262073615
[0.008508635644711708, 0.45879503261867083, 0.12987111202313828, -0.870681431604491, 0.2597089621521595, -0.02291511585831751, 0.06295255442685821, -0.0030095089368180256, 0.0025956131998968127, 7.1618696127190065, 10.06326271340948] - Fitness: -1.1071375930538543
[0.008508536375590667, 0.4593739388532357, 0.12985494148872476, -0.8794245807496782, 0.25927046868838377, -0.022989478261911864, 0.06293454025058592, -0.0030280625527076407, 0.002595437412869021, 7.162755954816748, 10.065942165849199] - Fitness: -1.1072837444130865
[0.008508561657465049, 0.459318749202638, 0.12980062894085656, -0.8823787579879436, 0.25938972498211144, -0.02298522434914433, 0.06344910923561206, -0.0030086547736032257, 0.002595365634614692, 7.161701257927976, 10.067166560874666] - Fitness: -1.1071282704245677
[0.008507473939307082, 0.45981885131189554, 0.12977523361065826, -0.8773488182190463, 0.2596574195088105, -0.022986997569715097, 0.06265371358345628, -0.0030120267262018956, 0.002595409729632037, 7.096956291027144, 10.05126049519206] - Fitness: -1.106968422248037
[0.008507219040837807, 0.4596811954332039, 0.1298624438599633, -0.8788364814702192, 0.2598618038093799, -0.022988989764197807, 0.06303702845582602, -0.0030166272805342, 0.0025952294477922435, 7.1740612386921025, 10.060291636809776] - Fitness: -1.1070273716218038
[0.008508849632224678, 0.45940839954798646, 0.12984390588792522, -0.8780615058668334, 0.2592501340996491, -0.02298909664676552, 0.06289762629116336, -0.003010103644863495, 0.002595080014186703, 7.1621923924095885, 10.065770090727245] - Fitness: -1.107126722512156
[0.008509167165480948, 0.45929607984467474, 0.12987701430294854, -0.880484651877621, 0.2597064977034459, -0.02287768115183439, 0.06293036108397679, -0.003006976033758091, 0.00259506110048364, 7.164593120453505, 10.062777546761733] - Fitness: -1.1071261204352212
[0.008507278072107445, 0.4595830039954286, 0.12994055726777498, -0.8755462172992396, 0.259119241653471, -0.022969703926005506, 0.06376744781138946, -0.003012667644189907, 0.0025956147608149766, 7.167925881057364, 10.05533415088857] - Fitness: -1.1071169100810032
[0.008507812022896069, 0.45960117650504256, 0.12969824102368044, -0.880949606216865, 0.25958629629482244, -0.022985169394807048, 0.06331516543477775, -0.00300555455014927, 0.002596012997417463, 7.166114688564104, 10.0542165655299] - Fitness: -1.107106929845107
[0.008507278362754674, 0.4586959903750746, 0.1298740644195353, -0.8818954021881695, 0.25942483043382203, -0.022996011260306436, 0.0629849775984904, -0.003020235835812234, 0.002595664998015196, 7.148088117035248, 10.030947102508327] - Fitness: -1.1070963996424958
[0.008507549161643105, 0.4591293620033022, 0.12987714608732934, -0.8757479182798533, 0.25921911794784136, -0.022979832344948194, 0.06384670240406186, -0.0030034005483012467, 0.002575745898870084, 7.200868925084542, 10.066027688613838] - Fitness: -1.1070953844903453
[0.008507106183311866, 0.4595494363217781, 0.12986197222632795, -0.8805741817733227, 0.25953710415909703, -0.022991281695256743, 0.06349339663877229, -0.003014776993438378, 0.0025952243228562866, 7.173827722988342, 10.063682910209033] - Fitness: -1.1070927630977232
[0.008506995622025856, 0.4594827876998474, 0.12978633235966497, -0.8785592445804583, 0.25958647976495974, -0.02299343186522369, 0.06288258324822929, -0.003012770745644847, 0.0025950276062056844, 7.165127302541827, 10.052520953111992] - Fitness: -1.10708858604275
[0.008507857810308491, 0.45683261440222706, 0.13, -0.8812654029005839, 0.25958782444356937, -0.022998188981954555, 0.06385480065294553, -0.003021500234974957, 0.002583509297249144, 7.160930962690561, 10.038206148611778] - Fitness: -1.1070845671907756
[0.008506645162137394, 0.4594079625540317, 0.1297054319441689, -0.8790799619692949, 0.25960379286377055, -0.02299099882391658, 0.06327692106339497, -0.003015779149575128, 0.0025949522248795392, 7.104129413095977, 10.036673570687379] - Fitness: -1.1070720536423653
[0.008506542914276159, 0.457257583131714, 0.12977087666609693, -0.888800268980133, 0.2592142592047117, -0.02295430639476264, 0.06399184908088976, -0.0030044171628787987, 0.002593422897934985, 7.032839139949751, 10.030969030910644] - Fitness: -1.107041844691318
[0.008507193692127655, 0.45940178116756253, 0.12987389200680619, -0.8804252700671721, 0.25963434171352867, -0.022975093543287105, 0.06294944526897558, -0.0030103018877771447, 0.002595038406094036, 7.1714817871208965, 10.061919696807974] - Fitness: -1.1070383047491517
[0.008506907349420013, 0.45849155538785613, 0.13, -0.8800300859293463, 0.25976242336548977, -0.022974336060077594, 0.06351585941784828, -0.0030244223736022673, 0.0025959727621247828, 7.155809392591602, 10.041895486350368] - Fitness: -1.1070374428472949
[0.008508221125105174, 0.459513916376943, 0.1298498187170418, -0.8782927870127077, 0.2594086308013677, -0.022988139704379545, 0.06289390893102301, -0.003005444273424066, 0.0025952181848511832, 7.160140426260994, 10.06064845181816] - Fitness: -1.1070247464606595
[0.008507421809272182, 0.45962728258101765, 0.12987572010278436, -0.8901940292883035, 0.25959508665011727, -0.022965939490745903, 0.06323424177958567, -0.003012273556428364, 0.002591608565356999, 7.163392663521082, 10.052475848499494] - Fitness: -1.1070206405051466
[0.008506480907365133, 0.45965106989073684, 0.12984637536977456, -0.8791511530003534, 0.2589393481325219, -0.022983394381032335, 0.061624740069007575, -0.0030004907275215788, 0.0025950565110433306, 7.143517035834947, 10.047292214050964] - Fitness: -1.1070195847413833
[0.008507215333044485, 0.459021465206066, 0.12988772151950953, -0.8791263138451663, 0.2597763058263275, -0.022983161882508586, 0.06285341221031711, -0.0030104041182198622, 0.002595228999592661, 7.171851305795113, 10.061260805645377] - Fitness: -1.1070058566598542
[0.008507775774624114, 0.45978454050849865, 0.12989394953975966, -0.8806705972471104, 0.25905878983157044, -0.02298741390048407, 0.06268985784584262, -0.003000220359320819, 0.0025945648666270823, 7.187663173862904, 10.042526458041735] - Fitness: -1.107004059205025
[0.008506601677426923, 0.4573342967593033, 0.13, -0.8848603092928651, 0.25945781347081387, -0.022955190889138253, 0.06371594364016589, -0.003, 0.00261764607539732, 7.154459043349086, 10.039467690714112] - Fitness: -1.1069955605957016
[0.008508097981090743, 0.4592743376724229, 0.12987151756089532, -0.8802707331178302, 0.25954760728317444, -0.022990878654381704, 0.06167967940213164, -0.0030082348861875433, 0.002596231971910836, 7.150781697084899, 10.060325946511156] - Fitness: -1.1069861664621887
[0.008507788513858451, 0.4597688852823411, 0.12972689430187387, -0.8802859894700524, 0.2596235939708317, -0.022984199356353093, 0.06110498750468806, -0.003002930149606312, 0.002597441965865868, 7.112272638908495, 10.040907186807281] - Fitness: -1.1069266234194148
[0.008506872368987383, 0.458505377590483, 0.1298726165907027, -0.8864142926275633, 0.25936199151342837, -0.022992116152562816, 0.06351746576682278, -0.0030098539366965054, 0.002595715138075608, 7.028741051378701, 10.064381560069895] - Fitness: -1.1069165055659447
[0.008507879349646077, 0.45951313633526425, 0.12990821433128344, -0.8881070337906085, 0.2591591678738526, -0.022966697446145715, 0.06232324719819852, -0.003006722284377236, 0.002594886330346457, 7.035231958180318, 10.07922412370943] - Fitness: -1.1069109547223095
[0.008506500807591907, 0.45909432585441246, 0.12989371975255243, -0.8891740870486216, 0.259394806861455, -0.022942439048301354, 0.06361203016505874, -0.003005942135761656, 0.002594752466756656, 7.0261238261089, 10.071221008008862] - Fitness: -1.106896979873708
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516

Detailed Results for Each Genotype:
Genotype [0.008508470033432093, 0.45953090391644763, 0.12985105530474594, -0.8793309301382672, 0.25946500281372653, -0.022992413388613235, 0.06374612502615384, -0.0030153413109309662, 0.0025952187962184174, 7.177630860204579, 10.060706395647074]:
  Angle -10: cl=118.49958038330078, cd=-123.05923461914062, cm=-20.245126724243164
  Angle -9: cl=117.54224395751953, cd=-120.59186553955078, cm=-18.96803855895996
  Angle -8: cl=116.5848388671875, cd=-118.12452697753906, cm=-17.691003799438477
  Angle -7: cl=115.62752532958984, cd=-115.6572036743164, cm=-16.413957595825195
  Angle -6: cl=114.67005157470703, cd=-113.18980407714844, cm=-15.13688850402832
  Angle -5: cl=113.71273040771484, cd=-110.7225341796875, cm=-13.859845161437988
  Angle -4: cl=112.75531768798828, cd=-108.25513458251953, cm=-12.582770347595215
  Angle -3: cl=111.79792785644531, cd=-105.78778076171875, cm=-11.305694580078125
  Angle -2: cl=110.84050750732422, cd=-103.32041931152344, cm=-10.028650283813477
  Angle -1: cl=109.88314056396484, cd=-100.8530502319336, cm=-8.751579284667969
  Angle 0: cl=108.92573547363281, cd=-98.38569641113281, cm=-7.474518299102783
  Angle 1: cl=107.9683609008789, cd=-95.91835021972656, cm=-6.197439670562744
  Angle 2: cl=107.01093292236328, cd=-93.45098114013672, cm=-4.920406818389893
  Angle 3: cl=106.05361938476562, cd=-90.98368072509766, cm=-3.64335298538208
  Angle 4: cl=105.09619903564453, cd=-88.51632690429688, cm=-2.366300106048584
  Angle 5: cl=104.13883209228516, cd=-86.04898071289062, cm=-1.089231014251709
  Angle 6: cl=103.18144989013672, cd=-83.58160400390625, cm=0.1878313571214676
  Angle 7: cl=102.22408294677734, cd=-81.11430358886719, cm=1.4648795127868652
  Angle 8: cl=101.26667022705078, cd=-78.64688110351562, cm=2.7419800758361816
  Angle 9: cl=100.30931091308594, cd=-76.17958068847656, cm=4.019009113311768
  Angle 10: cl=99.35192108154297, cd=-73.71224212646484, cm=5.296066761016846
Genotype [0.008507268146874775, 0.4592444170734664, 0.12989172531109083, -0.8807885748856353, 0.25943265072899635, -0.02298208164468464, 0.06371842815487855, -0.0030110152737676723, 0.002595224332911736, 7.171859909117828, 10.064400187999365]:
  Angle -10: cl=118.51553344726562, cd=-123.0775375366211, cm=-20.249975204467773
  Angle -9: cl=117.55817413330078, cd=-120.61018371582031, cm=-18.972902297973633
  Angle -8: cl=116.60076141357422, cd=-118.14286804199219, cm=-17.695844650268555
  Angle -7: cl=115.64337921142578, cd=-115.67547607421875, cm=-16.41878318786621
  Angle -6: cl=114.68598937988281, cd=-113.20811462402344, cm=-15.141729354858398
  Angle -5: cl=113.72859954833984, cd=-110.74080657958984, cm=-13.864678382873535
  Angle -4: cl=112.77125549316406, cd=-108.2734375, cm=-12.587594985961914
  Angle -3: cl=111.81385040283203, cd=-105.80609130859375, cm=-11.310531616210938
  Angle -2: cl=110.85643768310547, cd=-103.33872985839844, cm=-10.033517837524414
  Angle -1: cl=109.89910125732422, cd=-100.87140655517578, cm=-8.75644302368164
  Angle 0: cl=108.9416275024414, cd=-98.40402221679688, cm=-7.479359149932861
  Angle 1: cl=107.9842758178711, cd=-95.93668365478516, cm=-6.202332019805908
  Angle 2: cl=107.02685546875, cd=-93.46930694580078, cm=-4.925253391265869
  Angle 3: cl=106.06951904296875, cd=-91.00196838378906, cm=-3.6481881141662598
  Angle 4: cl=105.11206817626953, cd=-88.53455352783203, cm=-2.371107578277588
  Angle 5: cl=104.15470123291016, cd=-86.06724548339844, cm=-1.094062328338623
  Angle 6: cl=103.19738006591797, cd=-83.59996795654297, cm=0.18298859894275665
  Angle 7: cl=102.23998260498047, cd=-81.13257598876953, cm=1.4600653648376465
  Angle 8: cl=101.2825698852539, cd=-78.6651840209961, cm=2.737130641937256
  Angle 9: cl=100.3252182006836, cd=-76.1978759765625, cm=4.014170169830322
  Angle 10: cl=99.36781311035156, cd=-73.73051452636719, cm=5.29124116897583
Genotype [0.00850737671940974, 0.45939058699213, 0.1296487141360578, -0.891874614183213, 0.26, -0.022974646095685485, 0.06338852322848267, -0.003019024232813806, 0.0025949846418601794, 7.114716358778232, 10.097822231801336]:
  Angle -10: cl=118.27284240722656, cd=-122.84840393066406, cm=-20.199796676635742
  Angle -9: cl=117.3154067993164, cd=-120.38096618652344, cm=-18.922727584838867
  Angle -8: cl=116.35802459716797, cd=-117.91364288330078, cm=-17.645658493041992
  Angle -7: cl=115.40064239501953, cd=-115.44625854492188, cm=-16.36855697631836
  Angle -6: cl=114.44327545166016, cd=-112.97894287109375, cm=-15.091547966003418
  Angle -5: cl=113.4858627319336, cd=-110.51165008544922, cm=-13.814485549926758
  Angle -4: cl=112.52849578857422, cd=-108.04422760009766, cm=-12.537424087524414
  Angle -3: cl=111.57112884521484, cd=-105.576904296875, cm=-11.260358810424805
  Angle -2: cl=110.61370849609375, cd=-103.1095199584961, cm=-9.983284950256348
  Angle -1: cl=109.65633392333984, cd=-100.64222717285156, cm=-8.706268310546875
  Angle 0: cl=108.69894409179688, cd=-98.17485809326172, cm=-7.429166316986084
  Angle 1: cl=107.7415542602539, cd=-95.70751190185547, cm=-6.152109622955322
  Angle 2: cl=106.7841567993164, cd=-93.24015808105469, cm=-4.875062465667725
  Angle 3: cl=105.82677459716797, cd=-90.77278137207031, cm=-3.5979838371276855
  Angle 4: cl=104.86939239501953, cd=-88.30542755126953, cm=-2.3209424018859863
  Angle 5: cl=103.91199493408203, cd=-85.83810424804688, cm=-1.0438694953918457
  Angle 6: cl=102.95465087890625, cd=-83.37075805664062, cm=0.2331671267747879
  Angle 7: cl=101.99720001220703, cd=-80.9033432006836, cm=1.5102620124816895
  Angle 8: cl=101.03985595703125, cd=-78.43600463867188, cm=2.787320613861084
  Angle 9: cl=100.08245086669922, cd=-75.96868896484375, cm=4.064355373382568
  Angle 10: cl=99.12506103515625, cd=-73.5013198852539, cm=5.3414082527160645
Genotype [0.008507543584847423, 0.4589022728240626, 0.1297821171742341, -0.8792041147623593, 0.2589718780146921, -0.022972260241155906, 0.0628399855834525, -0.0030135594720688253, 0.0025949008982279987, 7.158212164627444, 10.057996338105099]:
  Angle -10: cl=118.4673843383789, cd=-123.0154037475586, cm=-20.244972229003906
  Angle -9: cl=117.5099868774414, cd=-120.5479736328125, cm=-18.96785545349121
  Angle -8: cl=116.55257415771484, cd=-118.08059692382812, cm=-17.69078254699707
  Angle -7: cl=115.5951919555664, cd=-115.61325073242188, cm=-16.413726806640625
  Angle -6: cl=114.63782501220703, cd=-113.14591979980469, cm=-15.136689186096191
  Angle -5: cl=113.68041229248047, cd=-110.67858123779297, cm=-13.859625816345215
  Angle -4: cl=112.72303771972656, cd=-108.21118927001953, cm=-12.582561492919922
  Angle -3: cl=111.7656478881836, cd=-105.74388122558594, cm=-11.305521011352539
  Angle -2: cl=110.80826568603516, cd=-103.27645111083984, cm=-10.028429985046387
  Angle -1: cl=109.85089874267578, cd=-100.80915069580078, cm=-8.751382827758789
  Angle 0: cl=108.89348602294922, cd=-98.3418197631836, cm=-7.4743523597717285
  Angle 1: cl=107.93607330322266, cd=-95.87442779541016, cm=-6.1972832679748535
  Angle 2: cl=106.97869110107422, cd=-93.40705871582031, cm=-4.920179843902588
  Angle 3: cl=106.02130889892578, cd=-90.93975830078125, cm=-3.643141269683838
  Angle 4: cl=105.06392669677734, cd=-88.47239685058594, cm=-2.366084575653076
  Angle 5: cl=104.10657501220703, cd=-86.00505065917969, cm=-1.0890297889709473
  Angle 6: cl=103.14918518066406, cd=-83.53772735595703, cm=0.18802686035633087
  Angle 7: cl=102.19178009033203, cd=-81.0703125, cm=1.4651026725769043
  Angle 8: cl=101.23440551757812, cd=-78.60298919677734, cm=2.7421774864196777
  Angle 9: cl=100.27704620361328, cd=-76.13565063476562, cm=4.019223690032959
  Angle 10: cl=99.3196029663086, cd=-73.66827392578125, cm=5.296252727508545
Genotype [0.008507159879118568, 0.45955027506783086, 0.12973420913938827, -0.8742105893620665, 0.2597938809928936, -0.02298994209348092, 0.0629417628158615, -0.003007266029870395, 0.002597528779055454, 7.121890294056894, 10.03754972088736]:
  Angle -10: cl=118.33873748779297, cd=-122.92926025390625, cm=-20.213449478149414
  Angle -9: cl=117.3813705444336, cd=-120.46192932128906, cm=-18.93638038635254
  Angle -8: cl=116.4239730834961, cd=-117.99454498291016, cm=-17.659311294555664
  Angle -7: cl=115.466552734375, cd=-115.52716064453125, cm=-16.382238388061523
  Angle -6: cl=114.50919342041016, cd=-113.05986022949219, cm=-15.105201721191406
  Angle -5: cl=113.55176544189453, cd=-110.59247589111328, cm=-13.828125
  Angle -4: cl=112.59442901611328, cd=-108.12516021728516, cm=-12.551082611083984
  Angle -3: cl=111.63702392578125, cd=-105.65779113769531, cm=-11.273999214172363
  Angle -2: cl=110.67964935302734, cd=-103.19046020507812, cm=-9.99694538116455
  Angle -1: cl=109.72232818603516, cd=-100.72310638427734, cm=-8.719883918762207
  Angle 0: cl=108.76487731933594, cd=-98.25576782226562, cm=-7.442849636077881
  Angle 1: cl=107.8074722290039, cd=-95.78839874267578, cm=-6.165778636932373
  Angle 2: cl=106.85013580322266, cd=-93.3210678100586, cm=-4.8887200355529785
  Angle 3: cl=105.89273834228516, cd=-90.85372161865234, cm=-3.611680507659912
  Angle 4: cl=104.93537139892578, cd=-88.38638305664062, cm=-2.3345913887023926
  Angle 5: cl=103.97798919677734, cd=-85.91902923583984, cm=-1.0575432777404785
  Angle 6: cl=103.02054595947266, cd=-83.4516372680664, cm=0.2195238620042801
  Angle 7: cl=102.06320190429688, cd=-80.98428344726562, cm=1.4965949058532715
  Angle 8: cl=101.10578155517578, cd=-78.51690673828125, cm=2.773667812347412
  Angle 9: cl=100.14842224121094, cd=-76.04960632324219, cm=4.050695896148682
  Angle 10: cl=99.19103240966797, cd=-73.58224487304688, cm=5.32777738571167
Genotype [0.008507101442333711, 0.4595695298570065, 0.12969379302859724, -0.8805915032810284, 0.25957553082715734, -0.022990989502986083, 0.06319654211772212, -0.0030157092558620313, 0.0025952123790855875, 7.152745710335219, 10.054902760102976]:
  Angle -10: cl=118.36581420898438, cd=-122.93385314941406, cm=-20.218616485595703
  Angle -9: cl=117.40841674804688, cd=-120.46651458740234, cm=-18.941526412963867
  Angle -8: cl=116.4509506225586, cd=-117.99909973144531, cm=-17.664480209350586
  Angle -7: cl=115.49361419677734, cd=-115.5317611694336, cm=-16.387414932250977
  Angle -6: cl=114.5362319946289, cd=-113.06441497802734, cm=-15.110361099243164
  Angle -5: cl=113.57884979248047, cd=-110.5970687866211, cm=-13.833306312561035
  Angle -4: cl=112.62142944335938, cd=-108.12973022460938, cm=-12.556253433227539
  Angle -3: cl=111.66407012939453, cd=-105.66236877441406, cm=-11.279183387756348
  Angle -2: cl=110.7066421508789, cd=-103.19501495361328, cm=-10.002119064331055
  Angle -1: cl=109.74933624267578, cd=-100.72771453857422, cm=-8.725095748901367
  Angle 0: cl=108.79192352294922, cd=-98.26034545898438, cm=-7.448026180267334
  Angle 1: cl=107.83451843261719, cd=-95.7929458618164, cm=-6.170931339263916
  Angle 2: cl=106.87712860107422, cd=-93.32560729980469, cm=-4.893893718719482
  Angle 3: cl=105.91973114013672, cd=-90.8582534790039, cm=-3.616820812225342
  Angle 4: cl=104.96232604980469, cd=-88.39088439941406, cm=-2.339749813079834
  Angle 5: cl=104.0049819946289, cd=-85.92355346679688, cm=-1.0627102851867676
  Angle 6: cl=103.04759979248047, cd=-83.45623779296875, cm=0.21434064209461212
  Angle 7: cl=102.09019470214844, cd=-80.98887634277344, cm=1.4913907051086426
  Angle 8: cl=101.13280487060547, cd=-78.52147674560547, cm=2.7684874534606934
  Angle 9: cl=100.17542266845703, cd=-76.05413055419922, cm=4.045531749725342
  Angle 10: cl=99.21800231933594, cd=-73.58677673339844, cm=5.322603702545166
Genotype [0.008506708474608318, 0.4594102709074629, 0.1298908655709027, -0.8777050838751248, 0.2596498074041905, -0.02298638586586414, 0.06335732817446366, -0.003007825331782255, 0.002594987719634683, 7.146179448019125, 10.068919787283642]:
  Angle -10: cl=118.4697265625, cd=-123.0470199584961, cm=-20.24005699157715
  Angle -9: cl=117.51240539550781, cd=-120.57972717285156, cm=-18.962982177734375
  Angle -8: cl=116.55499267578125, cd=-118.11233520507812, cm=-17.685937881469727
  Angle -7: cl=115.59764862060547, cd=-115.64498901367188, cm=-16.408859252929688
  Angle -6: cl=114.64025115966797, cd=-113.17766571044922, cm=-15.131815910339355
  Angle -5: cl=113.68285369873047, cd=-110.71025848388672, cm=-13.854729652404785
  Angle -4: cl=112.72545623779297, cd=-108.24297332763672, cm=-12.577712059020996
  Angle -3: cl=111.76802825927734, cd=-105.77558898925781, cm=-11.300639152526855
  Angle -2: cl=110.81072235107422, cd=-103.3082504272461, cm=-10.023557662963867
  Angle -1: cl=109.85331726074219, cd=-100.84090423583984, cm=-8.746502876281738
  Angle 0: cl=108.8958969116211, cd=-98.3735122680664, cm=-7.4694504737854
