Experiment: Combination_Experiment_344
Generation: 69
Timestamp: 20231227_032311

Genotypes and their Fitness Values:
[0.008508626044610768, 0.45940703566913593, 0.12988326229367933, -0.888129501218339, 0.25995515635140903, -0.02297512748553737, 0.06343784147322801, -0.0030146769829051874, 0.0025948766234641114, 7.034961094891399, 10.069952716189167] - Fitness: -1.1068176656509643
[0.008507673599300413, 0.4595529370185487, 0.12969635268053975, -0.8758117335965929, 0.25997200028338735, -0.02298708526008706, 0.06162620420917585, -0.0030130268018389154, 0.005, 7.058649875264039, 10.060686748844477] - Fitness: -1.111746759490283
[0.008507610888995303, 0.45968173699426595, 0.12992247302238755, -0.8884202441424309, 0.2596799004588805, -0.022975455960896427, 0.06313587396643631, -0.003006079067825355, 0.002593833386755169, 7.077423969530989, 10.022059005632052] - Fitness: -1.106717645319474
[0.008506461533903284, 0.4595746232790227, 0.1297682065310415, -0.8679255683021655, 0.26, -0.015, 0.06300032872651891, -0.0030090507196515993, 0.0025973010613640616, 7.043780731513185, 10.053015089878546] - Fitness: -1.1178211521932107
[0.008506694843215246, 0.4594231813633211, 0.12986280787374352, -0.8853232805933862, 0.2594439622774869, -0.022959322302731865, 0.0630115576886564, -0.0030048034845414624, 0.002594044785816718, 7.050956006981387, 10.080199107481475] - Fitness: -1.1069100696411276
[0.008508117457773561, 0.45970036904120554, 0.12978852891547388, -0.8887087819503697, 0.259920661457321, -0.022970451314954676, 0.06381972563523987, -0.003006732702882768, 0.002599324477610695, 7.090927204367734, 10.039195098597729] - Fitness: -1.106853411126833
[0.008507415134552537, 0.45963695195642423, 0.12987128859018984, -0.8896975321587137, 0.25983891342948606, -0.022975204260831376, 0.06340043583775999, -0.003016798286031841, 0.0025982383927454977, 7.0355755188, 10.059841997760518] - Fitness: -1.1068453363789224
[0.008506540089591733, 0.4595721573834155, 0.129817916509949, -0.8871290981767589, 0.2595207590627013, -0.022960465099690564, 0.06399115512483715, -0.003000936420171067, 0.002595066082776972, 7.044639394488391, 10.068965269837166] - Fitness: -1.1068621862391472
[0.008507135740758271, 0.4597726959995259, 0.12983602177173295, -0.8835072500116634, 0.25963840319849923, -0.022976901379543974, 0.06314723633929213, -0.00300644065730739, 0.0025959156936420334, 7.033988813768743, 10.047214487350546] - Fitness: -1.1067860447747158
[0.008506846967950085, 0.45989533465399746, 0.12985155902356682, -0.8808999867248333, 0.25992868787469114, -0.022968774839807492, 0.0631507117131143, -0.003001163668802781, 0.0025950404081640853, 7.053036140663043, 10.053615063443726] - Fitness: -1.106704129662496
[0.00850728414773536, 0.45948487242431973, 0.1299392725536465, -0.8851965921924196, 0.25995244774123144, -0.022959192248731337, 0.06377977591694253, -0.003014193043391876, 0.00259604491042637, 7.038507763596372, 10.065456935618434] - Fitness: -1.1067886513823961
[0.00850688636828493, 0.45954187280194086, 0.12991261688951353, -0.8838553708278142, 0.2593470568139943, -0.022961410504047416, 0.06399168417667002, -0.0030021548435675, 0.002594843153198775, 7.006348587232776, 10.06742230775194] - Fitness: -1.1067827993146968
[0.008509077143602075, 0.45961527714015166, 0.12994677188835457, -0.8821689613460085, 0.2595466404493834, -0.02298613181850986, 0.06297144957502854, -0.0030058086312718083, 0.002594482446718044, 7.0430208571569235, 10.077808154526625] - Fitness: -1.1067764321467328
[0.008507199284207347, 0.45840561594024914, 0.129886012251956, -0.8851483049008081, 0.259487724002219, -0.022969832330512745, 0.0642183638964813, -0.003003753333970129, 0.002595070350605999, 7.016922514419116, 10.069379707432084] - Fitness: -1.1068559837536232
[0.008506952848605953, 0.45952178889161877, 0.12995425302866365, -0.8877611289421772, 0.25999655381933856, -0.02297681001986441, 0.06253205746867765, -0.0030135460280560794, 0.002596247463389064, 7.038577757203141, 10.069643041431073] - Fitness: -1.106727928466472
[0.008507282911231975, 0.4595907209891426, 0.1298909287412993, -0.886081857008284, 0.2591766029183612, -0.022958438124587612, 0.06374859529809916, -0.0030036129413045414, 0.002594903242226991, 7.086809021396979, 10.067622220813428] - Fitness: -1.1069653825487225
[0.008507667499302705, 0.4596378048673883, 0.129815601888979, -0.8843396427982047, 0.2599095185625822, -0.0229609076743407, 0.06201864415816529, -0.0030118162648401247, 0.0025955112703187886, 7.042796260859884, 10.059825111410946] - Fitness: -1.106847901647976
[0.008507320307950947, 0.4598032963198732, 0.1297348608156654, -0.8783553408102384, 0.2, -0.022998172104906348, 0.06358730802780566, -0.0030082970693403504, 0.002596736437988066, 7.031417503212408, 10.046328309546592] - Fitness: -1.1246019713900348
[0.008507326235523903, 0.4596242667658028, 0.12990803229374198, -0.8761069481630508, 0.25971223276607, -0.022962094435800526, 0.0633494442586068, -0.0030059695288704477, 0.002587348031094435, 7.075546799661616, 10.064720848058782] - Fitness: -1.1068206803384422
[0.008506719201472938, 0.45969867331353836, 0.12978347929398185, -0.8645273851809616, 0.25962058373380015, -0.02296230954463461, 0.063100677485369, -0.003000279127309774, 0.0025944231929996334, 7.049841153116192, 10.050373517608726] - Fitness: -1.1068462556383363
[0.008507762047326492, 0.4596024715882116, 0.1299992477276152, -0.8847992318123773, 0.2595195601793176, -0.02298796120039281, 0.06307683562778436, -0.0030060429644531484, 0.0025973574572239417, 7.064372793851222, 10.012233405517062] - Fitness: -1.1066528652718564
[0.008507719576875773, 0.4597466510597674, 0.12988118258637055, -0.88374934588859, 0.25961009109776395, -0.022962359635276427, 0.06338976614799745, -0.0030116528394819033, 0.0025970362963070952, 7.02366925660604, 10.045702995339548] - Fitness: -1.1068146703649853
[0.008508166730200401, 0.45963465371284623, 0.1298288195326157, -0.8922989841840004, 0.25994183618287325, -0.02296920796185546, 0.0640327906046313, -0.003012277838159375, 0.0025986108253120512, 7.0498084921845106, 10.021949508805093] - Fitness: -1.1067797648718785
[0.008507916619669677, 0.45983476695400155, 0.1297405900787148, -0.8923723039133535, 0.25992528507085866, -0.022972904682252594, 0.06292753683789988, -0.003003090911748966, 0.0025981004171173874, 7.090922002295244, 10.05119202762714] - Fitness: -1.1068530213795733
[0.00850740546994086, 0.45963260486721763, 0.12996073994880866, -0.8742949742047642, 0.2598683488254274, -0.022970826990309532, 0.06327645359302798, -0.003006786259850025, 0.002599953105964416, 7.079234523131048, 10.077372775034874] - Fitness: -1.106793760815503
[0.008506803300304122, 0.45948849617769055, 0.129873163534961, -0.8886468801782625, 0.2599612368210064, -0.022963615972148386, 0.06321313188778765, -0.003014564481017233, 0.002595146838446256, 7.050903354179752, 10.061414377592717] - Fitness: -1.106835763383035
[0.008507680806740137, 0.4596972786744222, 0.12988967443846605, -0.8838139649869281, 0.2596094670702678, -0.02296204671193055, 0.0630977918993215, -0.003008095077769975, 0.0025950330215841213, 7.062229001667962, 10.051106698457666] - Fitness: -1.1068356167509183
[0.008507153023335046, 0.45987393937000837, 0.12979482161023437, -0.8729760270996927, 0.2596565026382309, -0.02298942214670477, 0.06320664020644963, -0.0030120234475893583, 0.0025964370874735597, 7.0, 10.058254090264773] - Fitness: -1.1068317813148214
[0.008507241442297711, 0.45954971076930284, 0.1298430707468695, -0.8870676081865305, 0.25931248996675094, -0.02296681505089418, 0.06347773653452753, -0.0030001496198382082, 0.002595372942979555, 7.0312409041223445, 10.056554865590485] - Fitness: -1.1068295240288168
[0.008507705335391203, 0.45974938625278366, 0.1298851392919444, -0.8777660441135401, 0.2595577808432616, -0.022989096503593303, 0.06289597197768304, -0.003005885504843584, 0.002594378970185702, 7.122261298691877, 10.023079076147253] - Fitness: -1.1068293003436724
[0.008507377884275963, 0.45962715661868275, 0.12988169112186507, -0.8750724960305869, 0.259654770416462, -0.022963161597671904, 0.06330226155791316, -0.0030035923194400914, 0.0025837421519126994, 7.104218238577304, 10.04482984970275] - Fitness: -1.1068292597006308
[0.008506461533903284, 0.4595746232790227, 0.1297682065310415, -0.8679255683021655, 0.26, -0.022984485685312982, 0.06300032872651891, -0.0030090507196515993, 0.0025973010613640616, 7.043780731513185, 10.053015089878546] - Fitness: -1.1068291166468611
[0.008508399801347643, 0.45965810686464653, 0.12994198305766005, -0.8821790097194918, 0.25962437150702533, -0.0229889637719819, 0.06272055361209856, -0.003007289830250085, 0.002594706904877746, 7.147820903437513, 10.028622736034594] - Fitness: -1.106828738741282
[0.008506760136407967, 0.4594320581829496, 0.1298689938292218, -0.8863544353559771, 0.2599831478257287, -0.022977646480333496, 0.06335323873010297, -0.0030163439224759722, 0.002595163093708334, 7.033731434810961, 10.069051189514651] - Fitness: -1.1068278894650714
[0.008507886671686138, 0.4598859316513312, 0.1297405979959368, -0.8915312966112333, 0.25992759206118865, -0.02297074230833978, 0.062140733989893095, -0.0030017397473165158, 0.0025978339715699763, 7.103134823549701, 10.03467484113958] - Fitness: -1.106821441805283
[0.008507886671686138, 0.4598859316513312, 0.1297405979959368, -0.8915312966112333, 0.25992759206118865, -0.02297074230833978, 0.062140733989893095, -0.0030017397473165158, 0.0025978339715699763, 7.103134823549701, 10.03467484113958] - Fitness: -1.106821441805283
[0.00850682192153274, 0.45947849116838796, 0.12986241626140496, -0.8885172537151644, 0.25967177691284876, -0.022964291475122568, 0.0626925181763983, -0.0030161465565988065, 0.0025950598305048934, 7.05869007956825, 10.0] - Fitness: -1.1068188867384803
[0.008507133655989691, 0.4598305218331592, 0.12977799536687812, -0.8768687744794645, 0.2596259594731111, -0.02299603138628656, 0.06322796430674923, -0.0030075591142479517, 0.0025968685088163406, 7.023430146698603, 10.046517253438713] - Fitness: -1.106811531513193
[0.008506966740528818, 0.4599828068388893, 0.12993735287679106, -0.888201064944125, 0.25998037071470215, -0.02296302098088739, 0.06367304037183866, -0.0030163714168887582, 0.0025977330427753706, 7.122128589310052, 10.020500803006819] - Fitness: -1.106810587699605
[0.008506663444754464, 0.45984940771482863, 0.1298894229927455, -0.888093995299818, 0.2596283250660344, -0.022965807704676315, 0.06290549841060752, -0.0030139482053107283, 0.0025861117380764514, 7.018556193016372, 10.065067687352075] - Fitness: -1.1068087354968972
[0.008507138762949857, 0.4597506380561875, 0.12983088242058602, -0.8864117786318928, 0.2595479836351547, -0.022967646164363486, 0.06314203340402061, -0.0030020150469043175, 0.0025953550686846193, 7.052256281168229, 10.047851795079483] - Fitness: -1.10680528272164
[0.008506710298870155, 0.45956325719548125, 0.1298833199616433, -0.8887284525342037, 0.25938821246435545, -0.022960581077119166, 0.0640741642570766, -0.003000269806262894, 0.0025951396406939113, 7.028653882939177, 10.066787479909017] - Fitness: -1.1068050820082285
[0.008506865954162937, 0.45939170593253514, 0.1298306087956007, -0.8898220346571362, 0.2596856869812842, -0.022989274815836635, 0.06293369524218398, -0.0030035621944245385, 0.002595226243193969, 7.05247092804656, 10.066147644606957] - Fitness: -1.1068039916612282
[0.008506748387155956, 0.459415962321104, 0.1298735205409006, -0.8881937563900535, 0.2599933759603634, -0.02297534668560291, 0.06323743312276392, -0.003016072304040688, 0.0025951961302465537, 7.018622411635986, 10.068713278388636] - Fitness: -1.106798001510651
[0.00850680241462247, 0.4594781772520426, 0.1298722260954228, -0.8886198534271861, 0.25995978045970447, -0.022962596417261755, 0.06381013664412856, -0.0030146914340939512, 0.0025948985048266137, 7.009484477433476, 10.068290806998727] - Fitness: -1.1067979325959258
[0.008507521445257257, 0.45951701546163054, 0.1299497120001625, -0.8911091023527145, 0.2599330629202468, -0.022972454477782463, 0.062067382351074826, -0.003014130439610968, 0.0025966416238245023, 7.074073386947934, 10.066972712597881] - Fitness: -1.1067974683289954
[0.008506688995613477, 0.45945813332225865, 0.12987982675948107, -0.8900727848173327, 0.2598312550159243, -0.02293733561977332, 0.06348249777466303, -0.003004772325242098, 0.0025947344974789816, 7.0311188186603575, 10.070897570928501] - Fitness: -1.1067930688913257
[0.008508156721317585, 0.4596483293187673, 0.1298844002584928, -0.8895157477619098, 0.25987953818907117, -0.02297453155454423, 0.06340655107764234, -0.0030107951617911743, 0.002598993158475504, 7.041193581030656, 10.061667383885483] - Fitness: -1.1067843672401698
[0.008507629976154495, 0.45969403040984474, 0.12988848703331374, -0.8919972075953823, 0.25990807653968695, -0.022971425338100763, 0.06361890118868041, -0.003011601324212775, 0.002597274843966578, 7.0455804993594615, 10.055465096677269] - Fitness: -1.1067732923386204
[0.008507541808720305, 0.4596342971002267, 0.12997005730729042, -0.8854460560296578, 0.2599123078847971, -0.022974526859648296, 0.06320662820985318, -0.0030065094948106517, 0.002596637877414607, 7.074849574097059, 10.067488499998444] - Fitness: -1.1067236686485633

Detailed Results for Each Genotype:
Genotype [0.008508626044610768, 0.45940703566913593, 0.12988326229367933, -0.888129501218339, 0.25995515635140903, -0.02297512748553737, 0.06343784147322801, -0.0030146769829051874, 0.0025948766234641114, 7.034961094891399, 10.069952716189167]:
  Angle -10: cl=118.35535430908203, cd=-122.95661926269531, cm=-20.21902847290039
  Angle 1: cl=107.83596801757812, cd=-95.82405853271484, cm=-6.1731648445129395
  Angle 2: cl=106.8785629272461, cd=-93.3566665649414, cm=-4.896081447601318
  Angle 3: cl=105.92121124267578, cd=-90.88934326171875, cm=-3.6190342903137207
  Angle 4: cl=104.96385955810547, cd=-88.42200469970703, cm=-2.341972827911377
  Angle 5: cl=104.0064468383789, cd=-85.95465087890625, cm=-1.06492280960083
  Angle 6: cl=103.0490493774414, cd=-83.48725891113281, cm=0.21215958893299103
  Angle 7: cl=102.0916748046875, cd=-81.01994323730469, cm=1.4892067909240723
  Angle 8: cl=101.13426971435547, cd=-78.55254364013672, cm=2.766282558441162
  Angle 9: cl=100.17691802978516, cd=-76.08522033691406, cm=4.043344020843506
  Angle 10: cl=99.21947479248047, cd=-73.61786651611328, cm=5.320389270782471
Genotype [0.008506540089591733, 0.4595721573834155, 0.129817916509949, -0.8871290981767589, 0.2595207590627013, -0.022960465099690564, 0.06399115512483715, -0.003000936420171067, 0.002595066082776972, 7.044639394488391, 10.068965269837166]:
  Angle -10: cl=118.35881805419922, cd=-122.9558334350586, cm=-20.222566604614258
  Angle -9: cl=117.40145111083984, cd=-120.48847198486328, cm=-18.945505142211914
  Angle -8: cl=116.4440689086914, cd=-118.02113342285156, cm=-17.668434143066406
  Angle -7: cl=115.48668670654297, cd=-115.55377197265625, cm=-16.391389846801758
  Angle -6: cl=114.52930450439453, cd=-113.08643341064453, cm=-15.114316940307617
  Angle -5: cl=113.57189178466797, cd=-110.61907958984375, cm=-13.83727741241455
  Angle -4: cl=112.61450958251953, cd=-108.15167999267578, cm=-12.560190200805664
  Angle -3: cl=111.6571044921875, cd=-105.68434143066406, cm=-11.283129692077637
  Angle -2: cl=110.6997299194336, cd=-103.21701049804688, cm=-10.006097793579102
  Angle -1: cl=109.74237823486328, cd=-100.74967193603516, cm=-8.729010581970215
  Angle 0: cl=108.78498077392578, cd=-98.28229522705078, cm=-7.451953411102295
  Angle 1: cl=107.82755279541016, cd=-95.8149185180664, cm=-6.174892902374268
  Angle 2: cl=106.87015533447266, cd=-93.34760284423828, cm=-4.897839069366455
  Angle 3: cl=105.9128189086914, cd=-90.8802719116211, cm=-3.620789051055908
  Angle 4: cl=104.95543670654297, cd=-88.41285705566406, cm=-2.3437037467956543
  Angle 5: cl=103.99805450439453, cd=-85.94556427001953, cm=-1.0666708946228027
  Angle 6: cl=103.04063415527344, cd=-83.47817993164062, cm=0.21042485535144806
  Angle 7: cl=102.0832290649414, cd=-81.0108642578125, cm=1.4874634742736816
  Angle 8: cl=101.12590789794922, cd=-78.54351806640625, cm=2.764517307281494
  Angle 9: cl=100.16849517822266, cd=-76.07612609863281, cm=4.04157018661499
  Angle 10: cl=99.21109771728516, cd=-73.60879516601562, cm=5.318626880645752
Genotype [0.008507135740758271, 0.4597726959995259, 0.12983602177173295, -0.8835072500116634, 0.25963840319849923, -0.022976901379543974, 0.06314723633929213, -0.00300644065730739, 0.0025959156936420334, 7.033988813768743, 10.047214487350546]:
  Angle -10: cl=118.35227966308594, cd=-122.9566650390625, cm=-20.219438552856445
  Angle -9: cl=117.39488220214844, cd=-120.4892807006836, cm=-18.942354202270508
  Angle -8: cl=116.4375228881836, cd=-118.02196502685547, cm=-17.66530418395996
  Angle -7: cl=115.48011779785156, cd=-115.55461120605469, cm=-16.388242721557617
  Angle -6: cl=114.52274322509766, cd=-113.0872802734375, cm=-15.111189842224121
  Angle -5: cl=113.56529998779297, cd=-110.61991882324219, cm=-13.834150314331055
  Angle -4: cl=112.60796356201172, cd=-108.15254211425781, cm=-12.557077407836914
  Angle -3: cl=111.65056610107422, cd=-105.68516540527344, cm=-11.280000686645508
  Angle -2: cl=110.6932144165039, cd=-103.21790313720703, cm=-10.002964973449707
  Angle -1: cl=109.73584747314453, cd=-100.75053405761719, cm=-8.72591495513916
  Angle 0: cl=108.7784423828125, cd=-98.28312683105469, cm=-7.4488444328308105
  Angle 1: cl=107.8210220336914, cd=-95.8157730102539, cm=-6.171742916107178
  Angle 2: cl=106.86366271972656, cd=-93.34846496582031, cm=-4.894711971282959
  Angle 3: cl=105.90625762939453, cd=-90.88109588623047, cm=-3.6176657676696777
  Angle 4: cl=104.94889068603516, cd=-88.41372680664062, cm=-2.3405776023864746
  Angle 5: cl=103.9914779663086, cd=-85.94638061523438, cm=-1.063530445098877
  Angle 6: cl=103.03409576416016, cd=-83.47901916503906, cm=0.21351762115955353
  Angle 7: cl=102.0766830444336, cd=-81.01167297363281, cm=1.4905734062194824
  Angle 8: cl=101.11933135986328, cd=-78.5443115234375, cm=2.767655849456787
  Angle 9: cl=100.16194915771484, cd=-76.07695770263672, cm=4.044713497161865
  Angle 10: cl=99.20455932617188, cd=-73.60964965820312, cm=5.321735858917236
Genotype [0.008506846967950085, 0.45989533465399746, 0.12985155902356682, -0.8808999867248333, 0.25992868787469114, -0.022968774839807492, 0.0631507117131143, -0.003001163668802781, 0.0025950404081640853, 7.053036140663043, 10.053615063443726]:
  Angle -10: cl=118.35247039794922, cd=-122.96409606933594, cm=-20.216798782348633
  Angle -9: cl=117.39508819580078, cd=-120.49676513671875, cm=-18.939756393432617
  Angle -8: cl=116.43769073486328, cd=-118.02940368652344, cm=-17.66269874572754
  Angle -7: cl=115.48030853271484, cd=-115.56206512451172, cm=-16.385637283325195
  Angle -6: cl=114.52294158935547, cd=-113.0947265625, cm=-15.108593940734863
  Angle -5: cl=113.5655288696289, cd=-110.62737274169922, cm=-13.831527709960938
  Angle -4: cl=112.60816192626953, cd=-108.16001892089844, cm=-12.554469108581543
  Angle -3: cl=111.65077209472656, cd=-105.69269561767578, cm=-11.277425765991211
  Angle -2: cl=110.69342041015625, cd=-103.22529602050781, cm=-10.000323295593262
  Angle -1: cl=109.7359848022461, cd=-100.75794982910156, cm=-8.72329044342041
  Angle 0: cl=108.77861785888672, cd=-98.29061126708984, cm=-7.446218967437744
  Angle 1: cl=107.82122039794922, cd=-95.82327270507812, cm=-6.169172763824463
  Angle 2: cl=106.86383819580078, cd=-93.35590362548828, cm=-4.892094135284424
  Angle 3: cl=105.9064712524414, cd=-90.88855743408203, cm=-3.6150460243225098
  Angle 4: cl=104.94905090332031, cd=-88.42117309570312, cm=-2.3379673957824707
  Angle 5: cl=103.99169158935547, cd=-85.953857421875, cm=-1.0609211921691895
  Angle 6: cl=103.03429412841797, cd=-83.48650360107422, cm=0.21614690124988556
  Angle 7: cl=102.07691192626953, cd=-81.01913452148438, cm=1.493213176727295
  Angle 8: cl=101.11951446533203, cd=-78.55181121826172, cm=2.7702345848083496
  Angle 9: cl=100.1621322631836, cd=-76.0844497680664, cm=4.047305583953857
  Angle 10: cl=99.20472717285156, cd=-73.61709594726562, cm=5.324394702911377
Genotype [0.00850728414773536, 0.45948487242431973, 0.1299392725536465, -0.8851965921924196, 0.25995244774123144, -0.022959192248731337, 0.06377977591694253, -0.003014193043391876, 0.00259604491042637, 7.038507763596372, 10.065456935618434]:
  Angle -10: cl=118.39794158935547, cd=-122.9976806640625, cm=-20.226606369018555
  Angle -9: cl=117.44058227539062, cd=-120.53032684326172, cm=-18.94955825805664
  Angle -8: cl=116.48320770263672, cd=-118.06299591064453, cm=-17.672500610351562
  Angle -7: cl=115.52582550048828, cd=-115.59566497802734, cm=-16.395450592041016
  Angle -6: cl=114.56839752197266, cd=-113.12828063964844, cm=-15.118386268615723
  Angle -5: cl=113.61101531982422, cd=-110.66089630126953, cm=-13.841310501098633
  Angle -4: cl=112.65361785888672, cd=-108.19353485107422, cm=-12.564244270324707
  Angle -3: cl=111.69622802734375, cd=-105.72624969482422, cm=-11.287214279174805
  Angle -2: cl=110.7388916015625, cd=-103.25889587402344, cm=-10.010148048400879
  Angle -1: cl=109.7815170288086, cd=-100.7915267944336, cm=-8.733092308044434
  Angle 0: cl=108.82410430908203, cd=-98.32421112060547, cm=-7.456031322479248
  Angle 1: cl=107.86670684814453, cd=-95.85684204101562, cm=-6.178955554962158
  Angle 2: cl=106.9093246459961, cd=-93.38945770263672, cm=-4.901902675628662
  Angle 3: cl=105.95197296142578, cd=-90.9221420288086, cm=-3.6248669624328613
  Angle 4: cl=104.99452209472656, cd=-88.4547119140625, cm=-2.347769260406494
  Angle 5: cl=104.03714752197266, cd=-85.98737335205078, cm=-1.070723056793213
  Angle 6: cl=103.0798110961914, cd=-83.52008819580078, cm=0.20632977783679962
  Angle 7: cl=102.12238311767578, cd=-81.05268859863281, cm=1.483400821685791
  Angle 8: cl=101.1650390625, cd=-78.58535766601562, cm=2.760474681854248
  Angle 9: cl=100.2076187133789, cd=-76.11802673339844, cm=4.037539005279541
  Angle 10: cl=99.25023651123047, cd=-73.6506576538086, cm=5.314566135406494
Genotype [0.00850688636828493, 0.45954187280194086, 0.12991261688951353, -0.8838553708278142, 0.2593470568139943, -0.022961410504047416, 0.06399168417667002, -0.0030021548435675, 0.002594843153198775, 7.006348587232776, 10.06742230775194]:
  Angle -10: cl=118.39887237548828, cd=-122.99907684326172, cm=-20.232851028442383
  Angle -9: cl=117.4415054321289, cd=-120.5317153930664, cm=-18.955781936645508
  Angle -8: cl=116.48407745361328, cd=-118.0643539428711, cm=-17.67873764038086
  Angle -7: cl=115.52674102783203, cd=-115.59698486328125, cm=-16.401643753051758
  Angle -6: cl=114.5693588256836, cd=-113.12969970703125, cm=-15.124602317810059
  Angle -5: cl=113.6119613647461, cd=-110.6623306274414, cm=-13.84753704071045
  Angle -4: cl=112.65457916259766, cd=-108.19495391845703, cm=-12.57046127319336
  Angle -3: cl=111.69715118408203, cd=-105.72757720947266, cm=-11.293435096740723
  Angle -2: cl=110.7397689819336, cd=-103.2602310180664, cm=-10.01634693145752
  Angle -1: cl=109.78240966796875, cd=-100.79291534423828, cm=-8.739287376403809
  Angle 0: cl=108.82501983642578, cd=-98.32554626464844, cm=-7.462244510650635
  Angle 1: cl=107.86762237548828, cd=-95.85816955566406, cm=-6.185176372528076
  Angle 2: cl=106.91020965576172, cd=-93.39080810546875, cm=-4.908095836639404
  Angle 3: cl=105.95282745361328, cd=-90.92347717285156, cm=-3.6310534477233887
  Angle 4: cl=104.9954605102539, cd=-88.45609283447266, cm=-2.3539891242980957
  Angle 5: cl=104.03809356689453, cd=-85.9887924194336, cm=-1.0769295692443848
  Angle 6: cl=103.08073425292969, cd=-83.52145385742188, cm=0.20012517273426056
  Angle 7: cl=102.12324523925781, cd=-81.05402374267578, cm=1.477210521697998
  Angle 8: cl=101.16594696044922, cd=-78.58677673339844, cm=2.754213809967041
  Angle 9: cl=100.20855712890625, cd=-76.119384765625, cm=4.031297206878662
  Angle 10: cl=99.2511978149414, cd=-73.65201568603516, cm=5.308373928070068
Genotype [0.008509077143602075, 0.45961527714015166, 0.12994677188835457, -0.8821689613460085, 0.2595466404493834, -0.02298613181850986, 0.06297144957502854, -0.0030058086312718083, 0.002594482446718044, 7.0430208571569235, 10.077808154526625]:
  Angle -10: cl=118.43233489990234, cd=-123.0298080444336, cm=-20.23663902282715
  Angle -9: cl=117.47496795654297, cd=-120.56246948242188, cm=-18.959585189819336
  Angle -8: cl=116.51753234863281, cd=-118.09510803222656, cm=-17.682531356811523
  Angle -7: cl=115.56021118164062, cd=-115.6278305053711, cm=-16.405481338500977
  Angle -6: cl=114.60283660888672, cd=-113.16047668457031, cm=-15.12841510772705
  Angle -5: cl=113.6454086303711, cd=-110.69307708740234, cm=-13.851358413696289
  Angle -4: cl=112.68804931640625, cd=-108.22575378417969, cm=-12.574296951293945
  Angle -3: cl=111.73065948486328, cd=-105.75840759277344, cm=-11.297250747680664
  Angle -2: cl=110.77323150634766, cd=-103.29102325439453, cm=-10.020185470581055
  Angle -1: cl=109.81586456298828, cd=-100.82369995117188, cm=-8.743124008178711
  Angle 0: cl=108.85851287841797, cd=-98.3563461303711, cm=-7.466038227081299
  Angle 1: cl=107.90109252929688, cd=-95.88899993896484, cm=-6.189005374908447
  Angle 2: cl=106.94368743896484, cd=-93.421630859375, cm=-4.911960124969482
  Angle 3: cl=105.98632049560547, cd=-90.95431518554688, cm=-3.634901523590088
  Angle 4: cl=105.02893829345703, cd=-88.48693084716797, cm=-2.3578248023986816
  Angle 5: cl=104.07154083251953, cd=-86.01956176757812, cm=-1.0807461738586426
  Angle 6: cl=103.11420440673828, cd=-83.55225372314453, cm=0.1962866336107254
  Angle 7: cl=102.15677642822266, cd=-81.08486938476562, cm=1.4733595848083496
  Angle 8: cl=101.19937133789062, cd=-78.61750030517578, cm=2.75040864944458
  Angle 9: cl=100.24195098876953, cd=-76.15011596679688, cm=4.027496814727783
  Angle 10: cl=99.28461456298828, cd=-73.68280029296875, cm=5.30453634262085
Genotype [0.008507199284207347, 0.45840561594024914, 0.129886012251956, -0.8851483049008081, 0.259487724002219, -0.022969832330512745, 0.0642183638964813, -0.003003753333970129, 0.002595070350605999, 7.016922514419116, 10.069379707432084]:
  Angle -10: cl=118.35153198242188, cd=-122.94976043701172, cm=-20.226652145385742
  Angle -9: cl=117.3941421508789, cd=-120.4823989868164, cm=-18.9495849609375
  Angle -8: cl=116.436767578125, cd=-118.01506805419922, cm=-17.67251968383789
  Angle -7: cl=115.47933197021484, cd=-115.54768371582031, cm=-16.395463943481445
  Angle -6: cl=114.52200317382812, cd=-113.08036804199219, cm=-15.118422508239746
  Angle -5: cl=113.56458282470703, cd=-110.61300659179688, cm=-13.841337203979492
  Angle -4: cl=112.6072006225586, cd=-108.14567565917969, cm=-12.564288139343262
  Angle -3: cl=111.64984893798828, cd=-105.67831420898438, cm=-11.287214279174805
  Angle -2: cl=110.69243621826172, cd=-103.21096801757812, cm=-10.010171890258789
  Angle -1: cl=109.73505401611328, cd=-100.74361419677734, cm=-8.733122825622559
  Angle 0: cl=108.77767181396484, cd=-98.27625274658203, cm=-7.456050395965576
  Angle 1: cl=107.82029724121094, cd=-95.80889129638672, cm=-6.178978443145752
  Angle 2: cl=106.86287689208984, cd=-93.34156036376953, cm=-4.901936054229736
  Angle 3: cl=105.9055404663086, cd=-90.87420654296875, cm=-3.624851703643799
  Angle 4: cl=104.94811248779297, cd=-88.40686798095703, cm=-2.34782075881958
  Angle 5: cl=103.99073791503906, cd=-85.93950653076172, cm=-1.0707201957702637
  Angle 6: cl=103.03337860107422, cd=-83.47216033935547, cm=0.20632405579090118
  Angle 7: cl=102.07601165771484, cd=-81.00479888916016, cm=1.4833807945251465
  Angle 8: cl=101.11859893798828, cd=-78.53742980957031, cm=2.7604565620422363
  Angle 9: cl=100.16119384765625, cd=-76.07008361816406, cm=4.0375075340271
  Angle 10: cl=99.20381164550781, cd=-73.60269165039062, cm=5.314553737640381
Genotype [0.008506952848605953, 0.45952178889161877, 0.12995425302866365, -0.8877611289421772, 0.25999655381933856, -0.02297681001986441, 0.06253205746867765, -0.0030135460280560794, 0.002596247463389064, 7.038577757203141, 10.069643041431073]:
  Angle -10: cl=118.3978500366211, cd=-123.00299835205078, cm=-20.226356506347656
  Angle -9: cl=117.44039916992188, cd=-120.53561401367188, cm=-18.949295043945312
