Experiment: Combination_Experiment_344
Generation: 26
Timestamp: 20231227_031619

Genotypes and their Fitness Values:
[0.009022711772165898, 0.45349119268238536, 0.129382642066615, -0.8045784616370104, 0.2593582752505575, -0.022119665632732537, 0.09819315442433521, -0.003107572659551919, 0.002608280190266818, 7.355004886414347, 10.143750040244623] - Fitness: -1.1121219994290734
[0.00902891758494197, 0.43127616595792756, 0.1290786898431451, -0.829544397433291, 0.25829885275610726, -0.022139299635842834, 0.08924152441203216, -0.0030647191687818718, 0.0026200124747132415, 7.349812430185639, 10.277155046353291] - Fitness: -1.1141337261407964
[0.008535164863124832, 0.41687201343978764, 0.12924020108249157, -0.8281096977661775, 0.25790142300711394, -0.02225160734123357, 0.12416303158985545, -0.003095747080722744, 0.002637385899776085, 7.430647707923515, 10.49496858773358] - Fitness: -1.1154738762052914
[0.009015492543694584, 0.4572451053639507, 0.1291372432210484, -0.7, 0.25915960796892795, -0.022086614479139906, 0.07635712963798699, -0.0031477124278781843, 0.002639776111547063, 7.310924008228557, 10.060552144604735] - Fitness: -1.1123663950492277
[0.00889502527202037, 0.43604106229000134, 0.1292831230654514, -0.8212746402342829, 0.2583156152571274, -0.02211751681538976, 0.08881393703375132, -0.003229541774525412, 0.0026256581749173036, 7.323047561715736, 10.328910578002422] - Fitness: -1.114850463991186
[0.008697183832980269, 0.45706957270543225, 0.1282993623034968, -0.8749192629447753, 0.2579157951601075, -0.022079781769569977, 0.07635663864950863, -0.003222701590524325, 0.0026256418852312643, 7.463615920888682, 10.11513890681776] - Fitness: -1.1133604993364827
[0.00892201175959599, 0.45778393770684583, 0.12886067390686323, -0.7, 0.2592027886944838, -0.022080256469443834, 0.08649375380089831, -0.0031529350880242185, 0.002582648782962648, 7.286804761143564, 10.07044728192182] - Fitness: -1.1123376005231551
[0.008771628991002221, 0.45590471042882286, 0.12932757741086312, -0.8524448509401884, 0.25938862047295375, -0.02209222130608694, 0.16016938500449474, -0.003132369825522252, 0.002576453331846192, 7.121481444081725, 10.112133520786333] - Fitness: -1.1116743031251783
[0.008761403098897232, 0.45537471815032926, 0.1284499309291099, -0.8437673512529321, 0.2585665413084612, -0.022091487017548126, 0.1249571521740245, -0.003223141649642599, 0.0025667923535058665, 7.42376297293507, 10.08263549179021] - Fitness: -1.1135516609094767
[0.008528028163524272, 0.45201904629942385, 0.1289761663476431, -0.8311106624607472, 0.2593609251512655, -0.022080628848794578, 0.19710218080823483, -0.003162027881561652, 0.0025854104819182334, 7.387883886965772, 10.173703656599656] - Fitness: -1.1127312224929442
[0.008901392600980483, 0.4560688233664831, 0.12927984377983393, -0.8535692920198705, 0.2597904348729162, -0.02209715964840189, 0.05960446226992762, -0.003292088639174815, 0.0025855969109995713, 7.1944605781914674, 10.051197622420105] - Fitness: -1.112581809092784
[0.008691833491483971, 0.45610982330451466, 0.1286469079371749, -0.8330133807499419, 0.2595939139316593, -0.022082080080487988, 0.15508393700213746, -0.0032520423027047863, 0.0025979025954056927, 7.593255198680382, 10.135985280029676] - Fitness: -1.1138580858629306
[0.009042918629088693, 0.44616801180861343, 0.1292302633228338, -0.7757686356462474, 0.258317131953067, -0.022151948505957593, 0.09823807503475958, -0.0030490249121867333, 0.00264037489185139, 7.291942274991896, 10.13554401391435] - Fitness: -1.1124634383104905
[0.00901708577079785, 0.4458891144909425, 0.1293324935143299, -0.8044043475780792, 0.2595755728360361, -0.022102108036450942, 0.14544558052008044, -0.003105207869032395, 0.0026430401146268607, 7.572491917545082, 10.24322145258144] - Fitness: -1.1135595618399818
[0.008875211557511685, 0.4578034400033698, 0.12981514397566465, -0.8359754875314891, 0.2586040995428862, -0.022102397069893764, 0.051209485571495655, -0.003237019622138102, 0.0025908056459648834, 7.318094610562211, 10.081979932934129] - Fitness: -1.1119283915103158
[0.008674637137915869, 0.4578477741484112, 0.12881795853443356, -0.7861582492664173, 0.25872753204481164, -0.022103203243019884, 0.05551791646858249, -0.0031344755680821792, 0.002609486251325798, 7.401636456981986, 10.064649217429656] - Fitness: -1.111466013358911
[0.008570567293997796, 0.45726280998052277, 0.12875546967712498, -0.8272727273505677, 0.25900617196716935, -0.022087444834607114, 0.19042233943370884, -0.0032172972738992367, 0.002594533434324071, 7.230573203230856, 10.108811031110825] - Fitness: -1.1129477951203828
[0.008986057820784887, 0.45861934216185907, 0.12895577813497164, -0.7926915601233436, 0.25885316152958737, -0.02210090088879256, 0.1346490048870697, -0.0031505903222532826, 0.0025943827763617176, 7.2976543465936965, 10.066050073864021] - Fitness: -1.1127403793183375
[0.008807468091939526, 0.4524911616720263, 0.1292410086925069, -0.8016984150924931, 0.2597747865425503, -0.02222894772284352, 0.09445141725891915, -0.0031987114609466224, 0.0026538573554761727, 7.327264896356755, 10.229852613898206] - Fitness: -1.1125430056299894
[0.008980282887938954, 0.45078072811253594, 0.12958074851293958, -0.791614536741594, 0.2596728362276901, -0.022109339382002144, 0.10865613061217277, -0.006, 0.0025755447698749528, 7.37169241452563, 10.109132693603724] - Fitness: -1.1395543260422496
[0.008929151033571643, 0.4541292642428058, 0.1297029797422486, -0.8227962728367054, 0.2579343366091806, -0.022141576912782932, 0.09593078965708277, -0.003166562530787726, 0.0026210639273519794, 7.231000179655556, 10.241637231727353] - Fitness: -1.112458595281552
[0.009050753588041197, 0.4332063661144001, 0.12924810652490784, -0.7876125273043593, 0.2583683849118274, -0.02212880544650363, 0.08609428086124317, -0.0030397285853903783, 0.0026390198893570865, 7.292060064594291, 10.186603185504978] - Fitness: -1.1134458356920258
[0.008994294604302483, 0.45672109081926676, 0.1288280106065971, -0.8408159927371286, 0.2592652834719352, -0.022079366166921962, 0.09286302378560789, -0.003187492129842788, 0.0026808974935317925, 7.458453801820644, 10.083653249992071] - Fitness: -1.1132489380053514
[0.009045199605940612, 0.4551675203491583, 0.12935535129449754, -0.8447582034141661, 0.2594189715440698, -0.022108613618988446, 0.06076982385568856, -0.003132401508570967, 0.0026229060010655417, 7.3001942125829675, 10.070098099633533] - Fitness: -1.1117808881881701
[0.00883201590732508, 0.45106712582885666, 0.11, -0.8339573561043525, 0.2599988199906071, -0.022129956375255895, 0.0980913295945827, -0.003092461078795596, 0.0025971592285262304, 7.554822783450039, 10.37898467039999] - Fitness: -1.130738437929439
[0.0085, 0.42941594258030275, 0.12928685066159887, -0.7956962057388408, 0.25714605018668885, -0.02220675525671455, 0.11964990975876227, -0.0030562781244167247, 0.0026081569408474784, 7.247158723867717, 10.353682343208144] - Fitness: -1.1131839256779896
[0.008721837540689772, 0.4458320551512757, 0.12922604599861517, -0.8834377237318691, 0.2590686376447164, -0.022146205825408844, 0.16442076667937647, -0.0031557155764309363, 0.0025324538165386445, 7.601719393502688, 10.150900461217992] - Fitness: -1.1131636037021293
[0.009055520407537248, 0.4413186463453067, 0.1293398929379884, -0.7991256498156445, 0.25837314700430275, -0.022133952350034358, 0.13738118060045015, -0.003, 0.002633413211466938, 7.527972965298338, 10.201245268528206] - Fitness: -1.1130605492497132
[0.00893398348988963, 0.45624301159803765, 0.12881272850454797, -0.827621309638434, 0.25970307451404456, -0.022077388768931852, 0.14164474915025443, -0.0031862500540093424, 0.002590568933218931, 7.28294148361375, 10.056331217583626] - Fitness: -1.112976923146919
[0.008928256075457268, 0.45445474641874534, 0.1291578233497188, -0.8736485199461728, 0.25811606834258, -0.0220846140942488, 0.11022113024847432, -0.0032185198176648924, 0.002632777635230916, 7.0, 10.128838202462484] - Fitness: -1.11297517552732
[0.00893589012323744, 0.4570051047710021, 0.1292171121104667, -0.8826464175476918, 0.2577674029872111, -0.022074019021787416, 0.07190453149244304, -0.0032159834195369225, 0.002611941233273199, 7.30746357160402, 10.15580084741367] - Fitness: -1.1129685387868882
[0.00874047906942387, 0.4476490226962068, 0.1297308336632909, -0.837702696081518, 0.2592879181487066, -0.022065567311931607, 0.1615444697235187, -0.003162505675378868, 0.0026208378331784247, 7.466404748074103, 10.235934045706083] - Fitness: -1.1129572776161925
[0.008596508278524661, 0.4590675983094986, 0.1286925156626655, -0.830432251931279, 0.2590144443187061, -0.02208651677169997, 0.17356548674658798, -0.003215875338749113, 0.0025715517273860885, 7.395781477226052, 10.077906211140768] - Fitness: -1.1129343284838618
[0.008776609063098812, 0.4521725273267319, 0.12927567900079817, -0.7840434036270014, 0.25874262920905394, -0.022078802457929515, 0.1596040053568115, -0.0031182000546640634, 0.002570353775406864, 7.618421750125076, 10.198821953645805] - Fitness: -1.1129333463026991
[0.008535490160482887, 0.45478888972134424, 0.12899680610673797, -0.7927016939681251, 0.25881751086920385, -0.02209789921858249, 0.19321156589432315, -0.003211720088104446, 0.0025901418060773826, 7.276549517660493, 10.110824150747044] - Fitness: -1.112903422940091
[0.008598016574274024, 0.4565161456160296, 0.1289684101548094, -0.7766782878555449, 0.25863381735021096, -0.02209596329729798, 0.19517959947365635, -0.003193965871668085, 0.0025884086463001496, 7.285329260774541, 10.099823061450575] - Fitness: -1.1128974809057735
[0.009056028840083833, 0.44513698948988134, 0.12919634188847584, -0.88863433891231, 0.25777236535430215, -0.022086662977417598, 0.09341106156440906, -0.0030473251051700884, 0.0026477604084094537, 7.483972881551571, 10.109896762034627] - Fitness: -1.1128581394732737
[0.00857988696358529, 0.4597743431941423, 0.12870985661612583, -0.8305743995280503, 0.25901576135225923, -0.02208974997580858, 0.18542281525633159, -0.0032142798273713047, 0.00259881271096011, 7.2709009700025335, 10.106356832631436] - Fitness: -1.1128530431677464
[0.008742172825916739, 0.45419178764318724, 0.12875717887405924, -0.8421647871022467, 0.2593676500219058, -0.022124478436178287, 0.16196352956918128, -0.0031921876849644194, 0.002584117858565347, 7.246158961400885, 10.065828013085833] - Fitness: -1.112842914356379
[0.00902231612922627, 0.4490560956363004, 0.12932924420172437, -0.8005921703107134, 0.25991662365328755, -0.02219284991066952, 0.1173441668393847, -0.0030897260005667555, 0.002691714421502939, 7.504439533443738, 10.271616385345581] - Fitness: -1.112810942534594
[0.008726463546618058, 0.4568737092151742, 0.12916694384665758, -0.8558558114286937, 0.2583242436924257, -0.022086268156137148, 0.07280145903334082, -0.003241263446468087, 0.0026215245723638803, 7.478557531619208, 10.118726701165825] - Fitness: -1.1127870387686518
[0.008974050235439117, 0.45990219766718426, 0.12968300569284105, -0.8251995418134458, 0.2577699401179665, -0.02215684131088797, 0.0675952636143198, -0.0032442500177771, 0.0026076757066712647, 7.205604728445912, 10.253539910998736] - Fitness: -1.1127300790875492
[0.008869406734954463, 0.45460043589525, 0.12869135785730376, -0.8364704449272822, 0.25928417088792705, -0.0220949500597095, 0.054888985031206136, -0.0032128928804986802, 0.0026098650744934507, 7.29183273514083, 10.056293374223007] - Fitness: -1.1126399596788579
[0.008514342912392663, 0.4567266375873909, 0.12888019369004367, -0.8248779159340544, 0.25989608617334414, -0.022091025224900192, 0.1960106456680249, -0.0032082044478948593, 0.0025902043479028316, 7.284121032996834, 10.109671312195816] - Fitness: -1.1125286990595034
[0.008817966780135477, 0.45611801739251223, 0.12917330209318856, -0.8475294216790399, 0.25903991100742263, -0.022104275208848233, 0.05672566752818224, -0.0032686116790276573, 0.0025781935789157503, 7.192436051212152, 10.088130934802512] - Fitness: -1.1124456967735517
[0.008704671231329677, 0.45034747624141996, 0.12933329943993088, -0.8336499439717724, 0.25947643317233987, -0.02214098399707519, 0.15343832090154907, -0.003133026865253666, 0.0025834032795564697, 7.5366970832941185, 10.170537679504175] - Fitness: -1.1124243310382311
[0.008590760202402875, 0.45774585865367606, 0.12846249755109954, -0.827240912267959, 0.25870899141840553, -0.022102325042975324, 0.05318094455993029, -0.003227337990512376, 0.0025954452579263015, 7.418760682014466, 10.097516791668621] - Fitness: -1.1124232435816321
[0.009094370963552994, 0.45422438427374884, 0.12986484648403043, -0.8397521728542986, 0.2580229509366793, -0.022153790104962774, 0.14300000530848347, -0.0031187150232229524, 0.002602343086254411, 7.010070616687654, 10.172383422470318] - Fitness: -1.112168438111085
[0.009018525377915813, 0.4579310337062403, 0.12937132948639993, -0.7841555686678113, 0.2591312585886365, -0.02210345612365217, 0.06011863569634199, -0.003142896717782618, 0.0026073519698319655, 7.324159713298284, 10.070220481670722] - Fitness: -1.1118007447714227
[0.009031240928098512, 0.452384909139849, 0.12925208201585833, -0.783458767729813, 0.258211256917847, -0.022114990678309618, 0.09932850645135738, -0.0030302477154465404, 0.002627215605477017, 7.340688425972016, 10.048912095177423] - Fitness: -1.1117832561184255

Detailed Results for Each Genotype:
Genotype [0.009022711772165898, 0.45349119268238536, 0.129382642066615, -0.8045784616370104, 0.2593582752505575, -0.022119665632732537, 0.09819315442433521, -0.003107572659551919, 0.002608280190266818, 7.355004886414347, 10.143750040244623]:
  Angle -10: cl=119.4526138305664, cd=-123.47452545166016, cm=-20.48362159729004
  Angle 1: cl=108.39849853515625, cd=-95.84443664550781, cm=-6.303426265716553
  Angle 2: cl=107.44110870361328, cd=-93.37706756591797, cm=-5.026358127593994
  Angle 3: cl=106.48371887207031, cd=-90.90967559814453, cm=-3.7492899894714355
  Angle 4: cl=105.52635192871094, cd=-88.44241333007812, cm=-2.472259998321533
  Angle 5: cl=104.56893157958984, cd=-85.97501373291016, cm=-1.1951937675476074
  Angle 6: cl=103.61157989501953, cd=-83.50764465332031, cm=0.08189721405506134
  Angle 7: cl=102.6541748046875, cd=-81.0402603149414, cm=1.3589510917663574
  Angle 8: cl=101.69680786132812, cd=-78.57298278808594, cm=2.636007785797119
  Angle 9: cl=100.73943328857422, cd=-76.1056137084961, cm=3.9130520820617676
  Angle 10: cl=99.78205871582031, cd=-73.6382827758789, cm=5.190113544464111
Genotype [0.008771628991002221, 0.45590471042882286, 0.12932757741086312, -0.8524448509401884, 0.25938862047295375, -0.02209222130608694, 0.16016938500449474, -0.003132369825522252, 0.002576453331846192, 7.121481444081725, 10.112133520786333]:
  Angle -10: cl=118.99681091308594, cd=-123.1042709350586, cm=-20.372722625732422
  Angle -9: cl=118.03942108154297, cd=-120.63692474365234, cm=-19.095640182495117
  Angle -8: cl=117.08199310302734, cd=-118.16954803466797, cm=-17.818613052368164
  Angle -7: cl=116.12470245361328, cd=-115.7022476196289, cm=-16.541553497314453
  Angle -6: cl=115.16729736328125, cd=-113.23487091064453, cm=-15.264497756958008
  Angle -5: cl=114.2098617553711, cd=-110.76748657226562, cm=-13.98742961883545
  Angle -4: cl=113.25251007080078, cd=-108.30018615722656, cm=-12.710396766662598
  Angle -3: cl=112.29511260986328, cd=-105.83283996582031, cm=-11.433316230773926
  Angle -2: cl=111.33775329589844, cd=-103.36548614501953, cm=-10.156232833862305
  Angle -1: cl=110.38036346435547, cd=-100.8980941772461, cm=-8.879161834716797
  Angle 0: cl=109.42298126220703, cd=-98.43074035644531, cm=-7.602118015289307
  Angle 1: cl=108.46556854248047, cd=-95.96342468261719, cm=-6.325080394744873
  Angle 2: cl=107.50814819335938, cd=-93.49606323242188, cm=-5.04799222946167
  Angle 3: cl=106.55078887939453, cd=-91.02871704101562, cm=-3.7709498405456543
  Angle 4: cl=105.59341430664062, cd=-88.56136322021484, cm=-2.493889331817627
  Angle 5: cl=104.63603973388672, cd=-86.09405517578125, cm=-1.2168231010437012
  Angle 6: cl=103.67865753173828, cd=-83.62666320800781, cm=0.06025071442127228
  Angle 7: cl=102.72127532958984, cd=-81.15930938720703, cm=1.337303638458252
  Angle 8: cl=101.76384735107422, cd=-78.6919174194336, cm=2.614366054534912
  Angle 9: cl=100.80646514892578, cd=-76.22457885742188, cm=3.89143705368042
  Angle 10: cl=99.8490982055664, cd=-73.75724792480469, cm=5.168490886688232
Genotype [0.008761403098897232, 0.45537471815032926, 0.1284499309291099, -0.8437673512529321, 0.2585665413084612, -0.022091487017548126, 0.1249571521740245, -0.003223141649642599, 0.0025667923535058665, 7.42376297293507, 10.08263549179021]:
  Angle -10: cl=118.70423126220703, cd=-122.67558288574219, cm=-20.300500869750977
  Angle -9: cl=117.74687957763672, cd=-120.20825958251953, cm=-19.02345848083496
  Angle -8: cl=116.78948211669922, cd=-117.74089813232422, cm=-17.746389389038086
  Angle -7: cl=115.83206939697266, cd=-115.27352905273438, cm=-16.46931266784668
  Angle -6: cl=114.87471771240234, cd=-112.80622100830078, cm=-15.192285537719727
  Angle -5: cl=113.91732025146484, cd=-110.33885192871094, cm=-13.915209770202637
  Angle -4: cl=112.95990753173828, cd=-107.87152099609375, cm=-12.638157844543457
  Angle -3: cl=112.00252532958984, cd=-105.40412139892578, cm=-11.361090660095215
  Angle -2: cl=111.04515838623047, cd=-102.93680572509766, cm=-10.084043502807617
  Angle -1: cl=110.08776092529297, cd=-100.46943664550781, cm=-8.806974411010742
  Angle 0: cl=109.13043212890625, cd=-98.00212097167969, cm=-7.529922962188721
  Angle 1: cl=108.17295837402344, cd=-95.53472137451172, cm=-6.252837657928467
  Angle 2: cl=107.21564483642578, cd=-93.06742858886719, cm=-4.975814342498779
  Angle 3: cl=106.25823974609375, cd=-90.60005950927734, cm=-3.698737621307373
  Angle 4: cl=105.3008804321289, cd=-88.13270568847656, cm=-2.4216761589050293
  Angle 5: cl=104.3434829711914, cd=-85.66536712646484, cm=-1.1446099281311035
  Angle 6: cl=103.38607025146484, cd=-83.19802856445312, cm=0.13243527710437775
  Angle 7: cl=102.4287109375, cd=-80.73063659667969, cm=1.4095330238342285
  Angle 8: cl=101.47134399414062, cd=-78.26335144042969, cm=2.686527729034424
  Angle 9: cl=100.5138931274414, cd=-75.7958984375, cm=3.963646411895752
  Angle 10: cl=99.55657958984375, cd=-73.32862854003906, cm=5.240686893463135
Genotype [0.008528028163524272, 0.45201904629942385, 0.1289761663476431, -0.8311106624607472, 0.2593609251512655, -0.022080628848794578, 0.19710218080823483, -0.003162027881561652, 0.0025854104819182334, 7.387883886965772, 10.173703656599656]:
  Angle -10: cl=118.5491943359375, cd=-122.60850524902344, cm=-20.268659591674805
  Angle -9: cl=117.59180450439453, cd=-120.14112091064453, cm=-18.991636276245117
  Angle -8: cl=116.63440704345703, cd=-117.67378997802734, cm=-17.71454429626465
  Angle -7: cl=115.6769790649414, cd=-115.20640563964844, cm=-16.437490463256836
  Angle -6: cl=114.71966552734375, cd=-112.73910522460938, cm=-15.160429000854492
  Angle -5: cl=113.7622299194336, cd=-110.27172088623047, cm=-13.883358001708984
  Angle -4: cl=112.80486297607422, cd=-107.80440521240234, cm=-12.606337547302246
  Angle -3: cl=111.84746551513672, cd=-105.3370132446289, cm=-11.329249382019043
  Angle -2: cl=110.89006805419922, cd=-102.86968994140625, cm=-10.05219554901123
  Angle -1: cl=109.93270111083984, cd=-100.4023208618164, cm=-8.77512264251709
  Angle 0: cl=108.9753189086914, cd=-97.93498992919922, cm=-7.498070240020752
  Angle 1: cl=108.0179214477539, cd=-95.46760559082031, cm=-6.221001148223877
  Angle 2: cl=107.06050872802734, cd=-93.00023651123047, cm=-4.943941593170166
  Angle 3: cl=106.1031723022461, cd=-90.53291320800781, cm=-3.666898250579834
  Angle 4: cl=105.1457748413086, cd=-88.0655288696289, cm=-2.389814853668213
  Angle 5: cl=104.18841552734375, cd=-85.59821319580078, cm=-1.1127839088439941
  Angle 6: cl=103.23100280761719, cd=-83.13086700439453, cm=0.16430039703845978
  Angle 7: cl=102.2735824584961, cd=-80.66351318359375, cm=1.4413495063781738
  Angle 8: cl=101.31616973876953, cd=-78.19613647460938, cm=2.718395709991455
  Angle 9: cl=100.35883331298828, cd=-75.72882080078125, cm=3.9954657554626465
  Angle 10: cl=99.4014663696289, cd=-73.26142883300781, cm=5.272533893585205
Genotype [0.008901392600980483, 0.4560688233664831, 0.12927984377983393, -0.8535692920198705, 0.2597904348729162, -0.02209715964840189, 0.05960446226992762, -0.003292088639174815, 0.0025855969109995713, 7.1944605781914674, 10.051197622420105]:
  Angle -10: cl=119.0748062133789, cd=-123.09408569335938, cm=-20.369598388671875
  Angle -9: cl=118.11746978759766, cd=-120.62678527832031, cm=-19.09257698059082
  Angle -8: cl=117.16007232666016, cd=-118.15940856933594, cm=-17.815492630004883
  Angle -7: cl=116.20269012451172, cd=-115.69209289550781, cm=-16.538434982299805
  Angle -6: cl=115.24527740478516, cd=-113.2247085571289, cm=-15.261366844177246
  Angle -5: cl=114.28787994384766, cd=-110.75736999511719, cm=-13.9843168258667
  Angle -4: cl=113.33048248291016, cd=-108.28997802734375, cm=-12.707247734069824
  Angle -3: cl=112.37311553955078, cd=-105.82266235351562, cm=-11.430180549621582
  Angle -2: cl=111.41573333740234, cd=-103.35531616210938, cm=-10.153119087219238
  Angle -1: cl=110.4583740234375, cd=-100.887939453125, cm=-8.876053810119629
  Angle 0: cl=109.50096893310547, cd=-98.42060089111328, cm=-7.599003314971924
  Angle 1: cl=108.5436019897461, cd=-95.9532699584961, cm=-6.321959972381592
  Angle 2: cl=107.58621978759766, cd=-93.48590087890625, cm=-5.0449090003967285
  Angle 3: cl=106.6288070678711, cd=-91.0185546875, cm=-3.7678170204162598
  Angle 4: cl=105.67142486572266, cd=-88.55118560791016, cm=-2.4907937049865723
  Angle 5: cl=104.71405792236328, cd=-86.08384704589844, cm=-1.2137084007263184
  Angle 6: cl=103.75664520263672, cd=-83.61650085449219, cm=0.06335683166980743
  Angle 7: cl=102.79931640625, cd=-81.14918518066406, cm=1.340416431427002
  Angle 8: cl=101.8418960571289, cd=-78.68177795410156, cm=2.6174674034118652
  Angle 9: cl=100.88447570800781, cd=-76.2144546508789, cm=3.89451265335083
  Angle 10: cl=99.92710876464844, cd=-73.74706268310547, cm=5.171610355377197
Genotype [0.008691833491483971, 0.45610982330451466, 0.1286469079371749, -0.8330133807499419, 0.2595939139316593, -0.022082080080487988, 0.15508393700213746, -0.0032520423027047863, 0.0025979025954056927, 7.593255198680382, 10.135985280029676]:
  Angle -10: cl=118.87532806396484, cd=-122.80226135253906, cm=-20.311429977416992
  Angle -9: cl=117.91793823242188, cd=-120.33490753173828, cm=-19.034387588500977
  Angle -8: cl=116.96051025390625, cd=-117.8675308227539, cm=-17.75733184814453
  Angle -7: cl=116.00316619873047, cd=-115.40016174316406, cm=-16.480255126953125
  Angle -6: cl=115.04576873779297, cd=-112.93278503417969, cm=-15.203207015991211
  Angle -5: cl=114.08838653564453, cd=-110.4654769897461, cm=-13.926141738891602
  Angle -4: cl=113.13103485107422, cd=-107.99813079833984, cm=-12.649077415466309
  Angle -3: cl=112.17362976074219, cd=-105.53074645996094, cm=-11.372018814086914
  Angle -2: cl=111.2161636352539, cd=-103.06339263916016, cm=-10.094951629638672
  Angle -1: cl=110.25886535644531, cd=-100.59607696533203, cm=-8.817899703979492
  Angle 0: cl=109.3014907836914, cd=-98.12870788574219, cm=-7.540811061859131
  Angle 1: cl=108.3440933227539, cd=-95.66138458251953, cm=-6.263761043548584
  Angle 2: cl=107.38666534423828, cd=-93.1939926147461, cm=-4.986721515655518
  Angle 3: cl=106.4292984008789, cd=-90.72666931152344, cm=-3.709662914276123
  Angle 4: cl=105.47188568115234, cd=-88.25931549072266, cm=-2.4325881004333496
  Angle 5: cl=104.51451873779297, cd=-85.79193115234375, cm=-1.1555275917053223
  Angle 6: cl=103.55713653564453, cd=-83.32460021972656, cm=0.12153477966785431
  Angle 7: cl=102.59976959228516, cd=-80.85724639892578, cm=1.3985600471496582
  Angle 8: cl=101.64237213134766, cd=-78.38988494873047, cm=2.6756577491760254
  Angle 9: cl=100.68500518798828, cd=-75.92256164550781, cm=3.9527125358581543
  Angle 10: cl=99.72754669189453, cd=-73.45518493652344, cm=5.22975492477417
Genotype [0.009042918629088693, 0.44616801180861343, 0.1292302633228338, -0.7757686356462474, 0.258317131953067, -0.022151948505957593, 0.09823807503475958, -0.0030490249121867333, 0.00264037489185139, 7.291942274991896, 10.13554401391435]:
  Angle -10: cl=119.17037200927734, cd=-123.19046783447266, cm=-20.473697662353516
  Angle -9: cl=118.2129898071289, cd=-120.7231216430664, cm=-19.196645736694336
  Angle -8: cl=117.25560760498047, cd=-118.25577545166016, cm=-17.91959571838379
  Angle -7: cl=116.29821014404297, cd=-115.78842163085938, cm=-16.642534255981445
  Angle -6: cl=115.34081268310547, cd=-113.32110595703125, cm=-15.365458488464355
  Angle -5: cl=114.38343048095703, cd=-110.85368347167969, cm=-14.088390350341797
  Angle -4: cl=113.4260482788086, cd=-108.38632202148438, cm=-12.811334609985352
  Angle -3: cl=112.46866607666016, cd=-105.91900634765625, cm=-11.534294128417969
  Angle -2: cl=111.51127624511719, cd=-103.45165252685547, cm=-10.257233619689941
  Angle -1: cl=110.55388641357422, cd=-100.98432159423828, cm=-8.980175018310547
  Angle 0: cl=109.59648895263672, cd=-98.51696014404297, cm=-7.703085422515869
  Angle 1: cl=108.63910675048828, cd=-96.04961395263672, cm=-6.426060199737549
  Angle 2: cl=107.68172454833984, cd=-93.58226776123047, cm=-5.148980617523193
  Angle 3: cl=106.7243423461914, cd=-91.11492919921875, cm=-3.8719449043273926
  Angle 4: cl=105.7669448852539, cd=-88.64749145507812, cm=-2.594849109649658
  Angle 5: cl=104.8095703125, cd=-86.1801986694336, cm=-1.3178181648254395
  Angle 6: cl=103.8521957397461, cd=-83.71281433105469, cm=-0.04075102508068085
  Angle 7: cl=102.89481353759766, cd=-81.2455062866211, cm=1.2363066673278809
  Angle 8: cl=101.93744659423828, cd=-78.77816772460938, cm=2.5133910179138184
  Angle 9: cl=100.98001861572266, cd=-76.310791015625, cm=3.790419101715088
  Angle 10: cl=100.02267456054688, cd=-73.84345245361328, cm=5.067491054534912
Genotype [0.00901708577079785, 0.4458891144909425, 0.1293324935143299, -0.8044043475780792, 0.2595755728360361, -0.022102108036450942, 0.14544558052008044, -0.003105207869032395, 0.0026430401146268607, 7.572491917545082, 10.24322145258144]:
  Angle -10: cl=119.4655990600586, cd=-123.3586196899414, cm=-20.510831832885742
  Angle -9: cl=118.50818634033203, cd=-120.89128112792969, cm=-19.23379898071289
  Angle -8: cl=117.55082702636719, cd=-118.42391967773438, cm=-17.956708908081055
  Angle -7: cl=116.59341430664062, cd=-115.95655822753906, cm=-16.679672241210938
  Angle -6: cl=115.63607025146484, cd=-113.48924255371094, cm=-15.402600288391113
  Angle -5: cl=114.67862701416016, cd=-111.0218276977539, cm=-14.125518798828125
  Angle -4: cl=113.72126770019531, cd=-108.55451202392578, cm=-12.848490715026855
  Angle -3: cl=112.76387786865234, cd=-106.0871810913086, cm=-11.571425437927246
  Angle -2: cl=111.80647277832031, cd=-103.61978912353516, cm=-10.294353485107422
  Angle -1: cl=110.84910583496094, cd=-101.15245056152344, cm=-9.017313957214355
  Angle 0: cl=109.89173126220703, cd=-98.68508911132812, cm=-7.740225315093994
  Angle 1: cl=108.9343032836914, cd=-96.21770477294922, cm=-6.463155269622803
  Angle 2: cl=107.97692108154297, cd=-93.75038146972656, cm=-5.186119556427002
  Angle 3: cl=107.01953125, cd=-91.28300476074219, cm=-3.909040927886963
  Angle 4: cl=106.06219482421875, cd=-88.81571197509766, cm=-2.631995677947998
  Angle 5: cl=105.10480499267578, cd=-86.34830474853516, cm=-1.3549103736877441
  Angle 6: cl=104.14740753173828, cd=-83.8810043334961, cm=-0.07790331542491913
  Angle 7: cl=103.19002532958984, cd=-81.41361999511719, cm=1.199202060699463
  Angle 8: cl=102.23267364501953, cd=-78.94631958007812, cm=2.4762320518493652
  Angle 9: cl=101.27526092529297, cd=-76.47895812988281, cm=3.753312587738037
  Angle 10: cl=100.31788635253906, cd=-74.01158142089844, cm=5.030359745025635
Genotype [0.008875211557511685, 0.4578034400033698, 0.12981514397566465, -0.8359754875314891, 0.2586040995428862, -0.022102397069893764, 0.051209485571495655, -0.003237019622138102, 0.0025908056459648834, 7.318094610562211, 10.081979932934129]:
  Angle -10: cl=119.59050750732422, cd=-123.61569213867188, cm=-20.470869064331055
