Experiment: Combination_Experiment_344
Generation: 42
Timestamp: 20231227_031920

Genotypes and their Fitness Values:
[0.008593385136024301, 0.45977551882956924, 0.12988970564536126, -0.8213133564704924, 0.2588845763695543, -0.02210384755088595, 0.06501821446812099, -0.003044932586441038, 0.0026132675762349073, 7.242971198616618, 10.117539236794572] - Fitness: -1.1092865256182454
[0.008506757992669403, 0.4558117878383136, 0.1297894032439172, -0.8939167255523089, 0.25903805348709935, -0.022124462042998085, 0.07033348829102394, -0.0030825789291890567, 0.0025768931207430226, 7.0, 10.031308798022735] - Fitness: -1.109024740600592
[0.008500530437284595, 0.4562527719350465, 0.1297151192028579, -0.8813577514883757, 0.2589781024965689, -0.022095476484061297, 0.07030993312214885, -0.003010316671325916, 0.002594620906292464, 7.200462126426371, 10.074898022944202] - Fitness: -1.1088304717377242
[0.008529906379682449, 0.4577860773830631, 0.12992202741108982, -0.8511746967213513, 0.2590610227962148, -0.022108970105822134, 0.07409838339525607, -0.0030409633957943225, 0.0026038416081852734, 7.234199856878144, 10.017498537694005] - Fitness: -1.1089381218560754
[0.008598154984897483, 0.459125107654459, 0.12994017169451333, -0.8660143880296051, 0.25917168954553743, -0.02212170653676497, 0.0633399574531809, -0.003036467949930109, 0.0025945783944998947, 7.227295546650192, 10.02295990840177] - Fitness: -1.1088152233769062
[0.008500197620176297, 0.45606170523838296, 0.12984777568513117, -0.8815289197732875, 0.25895912048024133, -0.022133436275583777, 0.0708195265273815, -0.003019439747720774, 0.002583027164741014, 7.325214366326961, 10.072183117448287] - Fitness: -1.1089219773562333
[0.008767304235606002, 0.4551917526736109, 0.12986881409504294, -0.8568670164681301, 0.2586899684728316, -0.022101460621901887, 0.0753763496332781, -0.0030687873050764167, 0.0025946030867768253, 7.101327704432788, 10.061770806155637] - Fitness: -1.1099964457898155
[0.008854788862805576, 0.45971951397376887, 0.12981029646097247, -0.8570263828418686, 0.2589691868102375, -0.02212041073746115, 0.06641917933807014, -0.0030544265355342487, 0.002578288607940518, 7.270767207425955, 10.024467875509355] - Fitness: -1.1098529736896394
[0.008508374036416909, 0.45959727642280074, 0.12995565671780945, -0.8946082187562575, 0.25931900227238647, -0.022112155566511162, 0.06816258000721902, -0.0030621605187963782, 0.002597623738303794, 7.220084044725622, 10.008875105990285] - Fitness: -1.1087361895512282
[0.008602059546694364, 0.4585874819376532, 0.129943390120789, -0.8387520590112991, 0.2586459559031222, -0.022103993579891828, 0.07574808978141936, -0.0030597075177919084, 0.0026076448209993493, 7.309429453046353, 10.049395140936166] - Fitness: -1.1095555970376745
[0.008661295090281643, 0.4591137384338227, 0.1299268108478774, -0.8699141643890788, 0.25868605154294716, -0.02211672133959546, 0.07230841892049344, -0.003054528621298009, 0.0025909938954663905, 7.33172702307344, 10.00789805272153] - Fitness: -1.1094754827580897
[0.00851145432786839, 0.46, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089093661630673
[0.00850317368844422, 0.45865591903867675, 0.1298944117651954, -0.8878749542767267, 0.2589510792818631, -0.0220841102949819, 0.07076082616656638, -0.003035769995908637, 0.002586184137083092, 7.328627944125904, 10.068300150955862] - Fitness: -1.1089701899031652
[0.008511005132322386, 0.4595031224343544, 0.12979278841794598, -0.8690461834210231, 0.259186994868741, -0.022102782976492173, 0.05971210400906803, -0.0030145384744218713, 0.002587207126274936, 7.191790027774587, 10.086625326787123] - Fitness: -1.1085153342995022
[0.008510495801997291, 0.45841929521502195, 0.12990507790358732, -0.8833324860284228, 0.2590907294632856, -0.022109585345663315, 0.07033248568623775, -0.003042251888171807, 0.0025987742623897565, 7.280698461961211, 10.032535240424163] - Fitness: -1.1088799692476765
[0.0085195116703666, 0.4589298816296346, 0.12989031167634058, -0.8798653829140707, 0.25895455868680056, -0.022122614215453435, 0.06511576365512634, -0.003045703766021161, 0.002598275455117483, 7.18954003217687, 10.018875400763221] - Fitness: -1.108740293573146
[0.00850747909245834, 0.4588668043118459, 0.12992418324797536, -0.8593115574805487, 0.2590966350725825, -0.022107420131939517, 0.07039005225027908, -0.0030434164445373962, 0.0025985112099110056, 7.281399797595314, 10.036172999444386] - Fitness: -1.108883286738271
[0.008709037870386585, 0.45891975151807407, 0.12990878503370024, -0.8635602919877129, 0.25994030392461825, -0.02211934594210742, 0.0681621229712455, -0.0030542716318891034, 0.002549661342414566, 7.34955659439827, 10.00464900476346] - Fitness: -1.1092190754646225
[0.008652549837360583, 0.45913048798503636, 0.12993393124804864, -0.8675404100296303, 0.2591248532328002, -0.022101300247473584, 0.06776317336072622, -0.0030238449429823384, 0.002591925503485163, 7.255606325310349, 10.05142560883987] - Fitness: -1.1090068228032692
[0.00850027026192008, 0.458858341982084, 0.12978943894023595, -0.8647471383850271, 0.25879874494261706, -0.022085591170014227, 0.07042066300472727, -0.0030747776283203522, 0.0025745104331936, 7.319850695849055, 10.037838193997764] - Fitness: -1.109376478692782
[0.008672229199074758, 0.45816744076556964, 0.12996446199354802, -0.8979091043428888, 0.2590717858007242, -0.02210722239245242, 0.05684312498807074, -0.006, 0.0025533857244791733, 7.321411650044164, 10.032238369095165] - Fitness: -1.1372767147745872
[0.008500816193472822, 0.4572480906826252, 0.12986540092795845, -0.8667141997593283, 0.2589929019685237, -0.022133474955189626, 0.07039489678989481, -0.0030303174996012964, 0.002593290152273092, 7.2858666909841965, 10.04404611281] - Fitness: -1.1088665281564205
[0.00861036201141389, 0.4597757256314375, 0.12994615114987643, -0.883248043128982, 0.2586860481841992, -0.022119189557331168, 0.058155342123081384, -0.003041937804981512, 0.002539310431357191, 7.3117175366478815, 10.03516488829093] - Fitness: -1.1089462774759575
[0.008509346030581668, 0.4591201258115799, 0.1299802981511894, -0.8719202575175042, 0.2590356995656402, -0.022132804745080767, 0.06165655542811745, -0.003019036957024313, 0.00259412211457078, 7.280323037764557, 10.044141499818075] - Fitness: -1.1084900851677928
[0.008573918137604409, 0.4583505584866558, 0.12979804891512026, -0.8688734648168335, 0.25906738112919336, -0.02210385335638832, 0.06421761918920686, -0.0030467366048137707, 0.0026102251984661227, 7.143150304581529, 10.094537285722161] - Fitness: -1.1091016264821545
[0.00874518201773244, 0.4589817700228604, 0.12993678969564396, -0.8665516043458439, 0.2596946519885197, -0.022122896665100592, 0.06050798719366867, -0.0030249374613771814, 0.0026197174441641505, 7.267795830731668, 10.046417392405932] - Fitness: -1.109096745838157
[0.008509545189465674, 0.45922039989017865, 0.12990841379156207, -0.9, 0.25898927912230296, -0.02210628971850295, 0.07114596715623048, -0.0030668690584225466, 0.002590145398544866, 7.285009512795494, 10.041453047923845] - Fitness: -1.1090844384633947
[0.008623229474723474, 0.4580590345611347, 0.12998382171074124, -0.8515703841219016, 0.2586697452369473, -0.02210628653541066, 0.057868508161469996, -0.0030342568276807203, 0.0025535401089129845, 7.325914464032691, 10.03639783207331] - Fitness: -1.1090781930933327
[0.0085, 0.45933510105967, 0.12991102377539004, -0.8740941547100811, 0.25892161868789404, -0.022106344266287922, 0.07048777637342253, -0.0030585899853694657, 0.0025903753791660213, 7.294911090681385, 10.064390416788138] - Fitness: -1.1090720274271173
[0.00850796563203278, 0.4590370606351649, 0.12992714476615383, -0.8695745595855139, 0.2592054011817666, -0.022109399068033924, 0.07102070666184314, -0.0030691357831520113, 0.002590170720371259, 7.280620117784916, 10.036189383558966] - Fitness: -1.1090612720629212
[0.008504580250693386, 0.4590222479074723, 0.12992735674616576, -0.8929228557209995, 0.25907330939466977, -0.02211526998699794, 0.070917172558645, -0.003065788050596732, 0.002593124915489202, 7.286477410988721, 10.048927727794112] - Fitness: -1.1090515068475062
[0.008629166531909215, 0.4586914850417818, 0.12993394526671131, -0.846810324196626, 0.2590531155844212, -0.02211526702295229, 0.07412343695631571, -0.00303553579716299, 0.002549254000991112, 7.2818812553293775, 10.013192329696398] - Fitness: -1.1090405201364504
[0.008506746551896958, 0.4589391723051699, 0.12992689110198818, -0.8742413784286664, 0.25907675569852967, -0.022119019473379402, 0.0708710431369442, -0.0030576551865673252, 0.002591499901657926, 7.285652305980109, 10.044615094491569] - Fitness: -1.1089902619869905
[0.008663036018988301, 0.4596704485549661, 0.12984232523123648, -0.8767768014555917, 0.2589224000379391, -0.022104930783464396, 0.061465596038082555, -0.0030328721429787745, 0.0025786059276726, 7.152544867235598, 10.046367097086804] - Fitness: -1.1089639331904166
[0.00851145432786839, 0.45903730757557354, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089592133600177
[0.00851145432786839, 0.45903730757557354, 0.12992768538013602, -0.888911626526172, 0.25904060615338875, -0.02212397849258265, 0.07027719321198166, -0.003058509687326634, 0.002596661495614476, 7.288213461160171, 10.023714526535917] - Fitness: -1.1089592133600177
[0.008541888728028465, 0.45955393265631567, 0.1299162682875148, -0.8804208519921266, 0.25907729433504323, -0.022104729946452954, 0.07155591850445558, -0.0030404364494908006, 0.0026100565873644066, 7.281933178868979, 10.04252146478155] - Fitness: -1.108944324018661
[0.0085, 0.45620021568572033, 0.12975317156265076, -0.8422087220442068, 0.2586112041886985, -0.02208374793868903, 0.07035417133673352, -0.003022497023705613, 0.0025745954336631235, 7.14800476699135, 10.067583281320376] - Fitness: -1.1089442480451348
[0.008502263112318534, 0.45890529934284874, 0.12992670231393305, -0.8917794168385008, 0.2589870507386516, -0.022121412760206093, 0.07092021547275455, -0.003052257809879767, 0.002594084840376066, 7.28535316921011, 10.049977925382809] - Fitness: -1.10894018873868
[0.008539126447734111, 0.4591775516565924, 0.12990980136676997, -0.8720890670590817, 0.2597178974008051, -0.022109637092223532, 0.07089100942319662, -0.0030567127176487903, 0.002556680417181682, 7.3164812529124275, 10.052417620659082] - Fitness: -1.1089182026936604
[0.008656632460436025, 0.45915382063660726, 0.12997434636047728, -0.8595555612808242, 0.25876750657170583, -0.022106249708011873, 0.0653626895725944, -0.0030235851662578227, 0.0025896337612240673, 7.189548856609558, 10.019330069454018] - Fitness: -1.10889530995488
[0.008536040723712411, 0.459502357610591, 0.12990497330795647, -0.8821870367971428, 0.25935422909629874, -0.02211470830362503, 0.07144627744858789, -0.0030427838545478256, 0.0025915101810229354, 7.294961316226978, 10.053913799497762] - Fitness: -1.1088804676007082
[0.008585923600584005, 0.4595539299904942, 0.12992294984083, -0.8803131959745844, 0.2591203034151923, -0.02210151975829323, 0.05953809915772043, -0.0030492980400499674, 0.002603586699001953, 7.150093719765821, 10.068911817584365] - Fitness: -1.108877020626989
[0.008558541394767714, 0.4597991108904622, 0.12994775535219483, -0.8698592332922851, 0.2590760443672307, -0.022103498716272586, 0.07059117474162728, -0.00304316186520869, 0.0026100894553323173, 7.126710902726295, 10.043080888797903] - Fitness: -1.1087637304440012
[0.008655375007657236, 0.4598728406212466, 0.1298889393563966, -0.8658634305044914, 0.25910982247464104, -0.022105921135462336, 0.060890123085714926, -0.00303004149025054, 0.0025935783877450154, 7.123564763044194, 10.013830443355124] - Fitness: -1.1087599051811716
[0.008501548082596224, 0.4582871755206502, 0.12991211055139107, -0.891065786765208, 0.2590610310059607, -0.022107321037261398, 0.07035140945391785, -0.003031653359684311, 0.002596437893600659, 7.281186885192438, 10.033255961685176] - Fitness: -1.1087552386004833
[0.008572104215961034, 0.45936873567570313, 0.12992608490580607, -0.8753710813928101, 0.25904639764379495, -0.022123072279638365, 0.05892011678067981, -0.003053287592705283, 0.0025904462453640816, 7.099253599219068, 10.056734493358237] - Fitness: -1.1087534486195496
[0.008631649913851337, 0.4585010162671265, 0.12994704896470588, -0.8647787387716726, 0.2590702128736506, -0.022107287208633142, 0.07494972339599688, -0.003032683856223807, 0.0025462148135408954, 7.0, 10.049936341115368] - Fitness: -1.1086722221815968
[0.0085, 0.4568274249727621, 0.12973390222804637, -0.8735880522267763, 0.2590603496370939, -0.022090862692507082, 0.07036749522029129, -0.003004783067101509, 0.002582865421348099, 7.146625869295278, 10.067121969802187] - Fitness: -1.1086120034571925
[0.008506135535898154, 0.4596144242743391, 0.1298113415592145, -0.8663028585018188, 0.2592415863797063, -0.02210048959831135, 0.06056396922051174, -0.003013522053564868, 0.002593421139569717, 7.182748550485086, 10.05847813443473] - Fitness: -1.1084217510154766

Detailed Results for Each Genotype:
Genotype [0.008593385136024301, 0.45977551882956924, 0.12988970564536126, -0.8213133564704924, 0.2588845763695543, -0.02210384755088595, 0.06501821446812099, -0.003044932586441038, 0.0026132675762349073, 7.242971198616618, 10.117539236794572]:
  Angle -10: cl=119.02356719970703, cd=-123.34026336669922, cm=-20.344789505004883
  Angle -9: cl=118.06617736816406, cd=-120.87294006347656, cm=-19.067747116088867
  Angle -8: cl=117.1087875366211, cd=-118.40557098388672, cm=-17.790687561035156
  Angle -7: cl=116.15140533447266, cd=-115.9382095336914, cm=-16.513612747192383
  Angle -6: cl=115.19402313232422, cd=-113.47087097167969, cm=-15.236567497253418
  Angle -5: cl=114.2366714477539, cd=-111.00352478027344, cm=-13.959505081176758
  Angle -4: cl=113.27922821044922, cd=-108.53614044189453, cm=-12.682435989379883
  Angle -3: cl=112.32186126708984, cd=-106.06879425048828, cm=-11.405370712280273
  Angle -2: cl=111.3644790649414, cd=-103.6014404296875, cm=-10.128316879272461
  Angle -1: cl=110.40706634521484, cd=-101.13408660888672, cm=-8.851250648498535
  Angle 0: cl=109.4497299194336, cd=-98.66678619384766, cm=-7.574217319488525
  Angle 1: cl=108.49231719970703, cd=-96.19939422607422, cm=-6.297142505645752
  Angle 2: cl=107.53492736816406, cd=-93.73206329345703, cm=-5.020082950592041
  Angle 3: cl=106.57756042480469, cd=-91.26469421386719, cm=-3.743025302886963
  Angle 4: cl=105.62017822265625, cd=-88.79735565185547, cm=-2.4659714698791504
  Angle 5: cl=104.66275024414062, cd=-86.33000183105469, cm=-1.1889052391052246
  Angle 6: cl=103.70538330078125, cd=-83.86265563964844, cm=0.08814950287342072
  Angle 7: cl=102.74800872802734, cd=-81.39525604248047, cm=1.3652243614196777
  Angle 8: cl=101.7906265258789, cd=-78.92794799804688, cm=2.6422829627990723
  Angle 9: cl=100.83321380615234, cd=-76.46057891845703, cm=3.9193367958068848
  Angle 10: cl=99.8758773803711, cd=-73.99327087402344, cm=5.196401119232178
Genotype [0.008506757992669403, 0.4558117878383136, 0.1297894032439172, -0.8939167255523089, 0.25903805348709935, -0.022124462042998085, 0.07033348829102394, -0.0030825789291890567, 0.0025768931207430226, 7.0, 10.031308798022735]:
  Angle -10: cl=118.51176452636719, cd=-122.90203094482422, cm=-20.255781173706055
  Angle -9: cl=117.55438995361328, cd=-120.43474578857422, cm=-18.978740692138672
  Angle -8: cl=116.59697723388672, cd=-117.9673843383789, cm=-17.70168113708496
  Angle -7: cl=115.63965606689453, cd=-115.50004577636719, cm=-16.424631118774414
  Angle -6: cl=114.68223571777344, cd=-113.03270721435547, cm=-15.147579193115234
  Angle -5: cl=113.7248306274414, cd=-110.56529998779297, cm=-13.870471000671387
  Angle -4: cl=112.76749420166016, cd=-108.09799194335938, cm=-12.593456268310547
  Angle -3: cl=111.8100814819336, cd=-105.63064575195312, cm=-11.31638240814209
  Angle -2: cl=110.85269927978516, cd=-103.16329956054688, cm=-10.03934383392334
  Angle -1: cl=109.8953628540039, cd=-100.69597625732422, cm=-8.762262344360352
  Angle 0: cl=108.93790435791016, cd=-98.22859954833984, cm=-7.485222339630127
  Angle 1: cl=107.98052978515625, cd=-95.76122283935547, cm=-6.208141803741455
  Angle 2: cl=107.02313995361328, cd=-93.29385375976562, cm=-4.931080341339111
  Angle 3: cl=106.06575775146484, cd=-90.8265151977539, cm=-3.6540284156799316
  Angle 4: cl=105.1083755493164, cd=-88.35919189453125, cm=-2.376966953277588
  Angle 5: cl=104.15099334716797, cd=-85.89183807373047, cm=-1.099921703338623
  Angle 6: cl=103.19364166259766, cd=-83.42445373535156, cm=0.177151158452034
  Angle 7: cl=102.23625946044922, cd=-80.95716094970703, cm=1.454216480255127
  Angle 8: cl=101.27885437011719, cd=-78.4897689819336, cm=2.73128080368042
  Angle 9: cl=100.3214340209961, cd=-76.02244567871094, cm=4.008302211761475
  Angle 10: cl=99.36405181884766, cd=-73.55503845214844, cm=5.28540563583374
Genotype [0.008500530437284595, 0.4562527719350465, 0.1297151192028579, -0.8813577514883757, 0.2589781024965689, -0.022095476484061297, 0.07030993312214885, -0.003010316671325916, 0.002594620906292464, 7.200462126426371, 10.074898022944202]:
  Angle -10: cl=118.62663269042969, cd=-123.02285766601562, cm=-20.276247024536133
  Angle -9: cl=117.66922760009766, cd=-120.55550384521484, cm=-18.999208450317383
  Angle -8: cl=116.71184539794922, cd=-118.08815002441406, cm=-17.722116470336914
  Angle -7: cl=115.75444793701172, cd=-115.62079620361328, cm=-16.4450626373291
  Angle -6: cl=114.79706573486328, cd=-113.15343475341797, cm=-15.168018341064453
  Angle -5: cl=113.83968353271484, cd=-110.68609619140625, cm=-13.890935897827148
  Angle -4: cl=112.8823013305664, cd=-108.21873474121094, cm=-12.6138916015625
  Angle -3: cl=111.92487335205078, cd=-105.75139617919922, cm=-11.336831092834473
  Angle -2: cl=110.96749114990234, cd=-103.28400421142578, cm=-10.059741973876953
  Angle -1: cl=110.0101089477539, cd=-100.81668090820312, cm=-8.782707214355469
  Angle 0: cl=109.05270385742188, cd=-98.34931182861328, cm=-7.505648136138916
  Angle 1: cl=108.09534454345703, cd=-95.8819808959961, cm=-6.228575229644775
  Angle 2: cl=107.13790893554688, cd=-93.41461181640625, cm=-4.951503276824951
  Angle 3: cl=106.18058013916016, cd=-90.94728088378906, cm=-3.6744580268859863
  Angle 4: cl=105.22318267822266, cd=-88.47990417480469, cm=-2.397407054901123
  Angle 5: cl=104.26580810546875, cd=-86.01258850097656, cm=-1.120337963104248
  Angle 6: cl=103.30843353271484, cd=-83.54521179199219, cm=0.15671105682849884
  Angle 7: cl=102.3510513305664, cd=-81.077880859375, cm=1.433764934539795
  Angle 8: cl=101.3936767578125, cd=-78.61048889160156, cm=2.7108607292175293
  Angle 9: cl=100.43624114990234, cd=-76.14315032958984, cm=3.987884044647217
  Angle 10: cl=99.47887420654297, cd=-73.67578125, cm=5.264959812164307
Genotype [0.008529906379682449, 0.4577860773830631, 0.12992202741108982, -0.8511746967213513, 0.2590610227962148, -0.022108970105822134, 0.07409838339525607, -0.0030409633957943225, 0.0026038416081852734, 7.234199856878144, 10.017498537694005]:
  Angle -10: cl=118.88773345947266, cd=-123.24876403808594, cm=-20.31917381286621
  Angle -9: cl=117.93038177490234, cd=-120.78144073486328, cm=-19.04213523864746
  Angle -8: cl=116.97298431396484, cd=-118.31407928466797, cm=-17.76508331298828
  Angle -7: cl=116.0156021118164, cd=-115.84674072265625, cm=-16.487985610961914
  Angle -6: cl=115.05823516845703, cd=-113.37939453125, cm=-15.21096134185791
  Angle -5: cl=114.10084533691406, cd=-110.91201782226562, cm=-13.933877944946289
  Angle -4: cl=113.14349365234375, cd=-108.4447021484375, cm=-12.656843185424805
  Angle -3: cl=112.18604278564453, cd=-105.97735595703125, cm=-11.379777908325195
  Angle -2: cl=111.22869110107422, cd=-103.510009765625, cm=-10.102724075317383
  Angle -1: cl=110.27134704589844, cd=-101.04265594482422, cm=-8.82564926147461
  Angle 0: cl=109.31389617919922, cd=-98.5752944946289, cm=-7.548597812652588
  Angle 1: cl=108.35650634765625, cd=-96.10795593261719, cm=-6.271536350250244
  Angle 2: cl=107.39912414550781, cd=-93.64058685302734, cm=-4.994470119476318
  Angle 3: cl=106.44172668457031, cd=-91.1732177734375, cm=-3.717409610748291
  Angle 4: cl=105.4843521118164, cd=-88.70590209960938, cm=-2.4403891563415527
  Angle 5: cl=104.5269546508789, cd=-86.238525390625, cm=-1.16328763961792
  Angle 6: cl=103.56963348388672, cd=-83.77119445800781, cm=0.1137508898973465
  Angle 7: cl=102.61219024658203, cd=-81.30378723144531, cm=1.39082670211792
  Angle 8: cl=101.65479278564453, cd=-78.83646392822266, cm=2.667912006378174
  Angle 9: cl=100.69737243652344, cd=-76.36909484863281, cm=3.9449524879455566
  Angle 10: cl=99.74005126953125, cd=-73.90176391601562, cm=5.222009181976318
Genotype [0.008598154984897483, 0.459125107654459, 0.12994017169451333, -0.8660143880296051, 0.25917168954553743, -0.02212170653676497, 0.0633399574531809, -0.003036467949930109, 0.0025945783944998947, 7.227295546650192, 10.02295990840177]:
  Angle -10: cl=119.01127624511719, cd=-123.37108612060547, cm=-20.344083786010742
  Angle -9: cl=118.05386352539062, cd=-120.90379333496094, cm=-19.067049026489258
  Angle -8: cl=117.09650421142578, cd=-118.43641662597656, cm=-17.78997039794922
  Angle -7: cl=116.13914489746094, cd=-115.9690933227539, cm=-16.51289939880371
  Angle -6: cl=115.18175506591797, cd=-113.50174713134766, cm=-15.23585319519043
  Angle -5: cl=114.22435760498047, cd=-111.03435516357422, cm=-13.958758354187012
  Angle -4: cl=113.26693725585938, cd=-108.56702423095703, cm=-12.681740760803223
  Angle -3: cl=112.3095932006836, cd=-106.09970092773438, cm=-11.404670715332031
  Angle -2: cl=111.35221099853516, cd=-103.63236236572266, cm=-10.127620697021484
  Angle -1: cl=110.39481353759766, cd=-101.16497039794922, cm=-8.850536346435547
  Angle 0: cl=109.43741607666016, cd=-98.69761657714844, cm=-7.573479175567627
  Angle 1: cl=108.48004150390625, cd=-96.23027801513672, cm=-6.296427249908447
  Angle 2: cl=107.52266693115234, cd=-93.76294708251953, cm=-5.019383907318115
  Angle 3: cl=106.56523895263672, cd=-91.29554748535156, cm=-3.7422871589660645
  Angle 4: cl=105.60787200927734, cd=-88.8282241821289, cm=-2.465259075164795
  Angle 5: cl=104.65048217773438, cd=-86.36085510253906, cm=-1.1881976127624512
  Angle 6: cl=103.6930923461914, cd=-83.89347839355469, cm=0.088894322514534
  Angle 7: cl=102.73573303222656, cd=-81.4261703491211, cm=1.3659157752990723
  Angle 8: cl=101.7783432006836, cd=-78.95881652832031, cm=2.6429810523986816
  Angle 9: cl=100.82097625732422, cd=-76.49149322509766, cm=3.920055866241455
  Angle 10: cl=99.8635482788086, cd=-74.02409362792969, cm=5.197109699249268
Genotype [0.008500197620176297, 0.45606170523838296, 0.12984777568513117, -0.8815289197732875, 0.25895912048024133, -0.022133436275583777, 0.0708195265273815, -0.003019439747720774, 0.002583027164741014, 7.325214366326961, 10.072183117448287]:
  Angle -10: cl=118.80437469482422, cd=-123.17504119873047, cm=-20.30719566345215
  Angle -9: cl=117.84697723388672, cd=-120.70769500732422, cm=-19.03013801574707
  Angle -8: cl=116.88961029052734, cd=-118.24034118652344, cm=-17.75308609008789
  Angle -7: cl=115.93221282958984, cd=-115.77299499511719, cm=-16.47603416442871
  Angle -6: cl=114.97482299804688, cd=-113.30560302734375, cm=-15.19893741607666
  Angle -5: cl=114.01742553710938, cd=-110.83828735351562, cm=-13.921883583068848
  Angle -4: cl=113.0600357055664, cd=-108.37091827392578, cm=-12.644835472106934
  Angle -3: cl=112.10262298583984, cd=-105.90354919433594, cm=-11.367767333984375
  Angle -2: cl=111.1452407836914, cd=-103.43620300292969, cm=-10.090721130371094
  Angle -1: cl=110.18787384033203, cd=-100.96883392333984, cm=-8.813645362854004
  Angle 0: cl=109.23047637939453, cd=-98.50151062011719, cm=-7.5365986824035645
  Angle 1: cl=108.27310943603516, cd=-96.0341796875, cm=-6.259541988372803
  Angle 2: cl=107.31574249267578, cd=-93.56683349609375, cm=-4.982504367828369
  Angle 3: cl=106.3582992553711, cd=-91.09944152832031, cm=-3.7054200172424316
  Angle 4: cl=105.40091705322266, cd=-88.63212585449219, cm=-2.4283642768859863
  Angle 5: cl=104.4435806274414, cd=-86.16478729248047, cm=-1.1512999534606934
  Angle 6: cl=103.4861831665039, cd=-83.69740295410156, cm=0.12576813995838165
  Angle 7: cl=102.52880096435547, cd=-81.23006439208984, cm=1.4028143882751465
  Angle 8: cl=101.57138061523438, cd=-78.76265716552734, cm=2.679892063140869
  Angle 9: cl=100.6140365600586, cd=-76.29536437988281, cm=3.956961154937744
  Angle 10: cl=99.65665435791016, cd=-73.82804107666016, cm=5.233983516693115
Genotype [0.008767304235606002, 0.4551917526736109, 0.12986881409504294, -0.8568670164681301, 0.2586899684728316, -0.022101460621901887, 0.0753763496332781, -0.0030687873050764167, 0.0025946030867768253, 7.101327704432788, 10.061770806155637]:
  Angle -10: cl=119.15066528320312, cd=-123.39168548583984, cm=-20.408832550048828
  Angle -9: cl=118.19329071044922, cd=-120.9242935180664, cm=-19.131731033325195
  Angle -8: cl=117.23587799072266, cd=-118.45695495605469, cm=-17.854679107666016
  Angle -7: cl=116.27851104736328, cd=-115.9896240234375, cm=-16.577600479125977
  Angle -6: cl=115.3210678100586, cd=-113.52220153808594, cm=-15.300533294677734
  Angle -5: cl=114.36368560791016, cd=-111.05489349365234, cm=-14.02350902557373
  Angle -4: cl=113.40633392333984, cd=-108.5875244140625, cm=-12.746428489685059
  Angle -3: cl=112.44892120361328, cd=-106.12013244628906, cm=-11.469342231750488
  Angle -2: cl=111.4914779663086, cd=-103.65279388427734, cm=-10.192307472229004
  Angle -1: cl=110.53414154052734, cd=-101.18546295166016, cm=-8.91524887084961
  Angle 0: cl=109.57675170898438, cd=-98.71808624267578, cm=-7.6381916999816895
