Experiment: Combination_Experiment_344
Generation: 54
Timestamp: 20231227_032102

Genotypes and their Fitness Values:
[0.008507803442217406, 0.45961434777456817, 0.12985954712752595, -0.8726755504485105, 0.25910242140993184, -0.02273047054886427, 0.06310094524511335, -0.0030025418715284003, 0.0025995798564428245, 7.209763449318457, 10.053818477976154] - Fitness: -1.1074892430944943
[0.008507658348316995, 0.45682347374510573, 0.1299856607489586, -0.8786951350676806, 0.2589823818302895, -0.0224682362503124, 0.06276213204415686, -0.00302079925107067, 0.002589885611123189, 7.249815677090641, 10.048859884527996] - Fitness: -1.1081213679576387
[0.00850679814923712, 0.45845847868435524, 0.12984462572765193, -0.8727670734315679, 0.2591644464212412, -0.02299309818866923, 0.06383421056615853, -0.0030187420406417678, 0.002597181708305628, 7.222458785460626, 10.061543288968712] - Fitness: -1.1073631523483067
[0.00850754902863464, 0.45855840260311853, 0.12987419583548318, -0.879950233315898, 0.2591585752035404, -0.022970507089402587, 0.0633690683284649, -0.003008328826824511, 0.0025950157556904082, 7.281832678527705, 10.069917571639616] - Fitness: -1.1073529269387556
[0.008506601578383123, 0.45761952125114813, 0.12983226260094052, -0.8796886188786683, 0.2590855866606813, -0.022958923881506978, 0.06351326287332433, -0.003015834556514012, 0.0025636468900656433, 7.307576503644767, 10.046622560141529] - Fitness: -1.1074709642971896
[0.008506661124383036, 0.4594204103555288, 0.12969816230607528, -0.8797784173588811, 0.2591097930352266, -0.022793782367394138, 0.06346463492998501, -0.0030366932496030136, 0.002594150192851613, 7.397912213086137, 10.051222648108276] - Fitness: -1.108106841268968
[0.008507469700682635, 0.4580748843725618, 0.12983917753915977, -0.8831835014179243, 0.25917765782715624, -0.022243296929833695, 0.06328687431320972, -0.003007262166638383, 0.0025977979429593822, 7.079295229276276, 10.05627359347631] - Fitness: -1.1080998583338415
[0.008507259700884777, 0.45837908175724845, 0.12984034540052009, -0.8893180470905979, 0.2591612488319567, -0.0225748737858296, 0.06323443125149203, -0.0030114903877519793, 0.0026003693389097257, 7.078185069568017, 10.058670372023794] - Fitness: -1.1076602694958235
[0.008507542213628726, 0.4589792145959677, 0.12995664192208067, -0.8814358178807549, 0.25897769988238234, -0.022777065506251845, 0.06292426522980313, -0.003031348235027767, 0.002594038614030275, 7.205992660617082, 10.017339303194413] - Fitness: -1.1075822355202973
[0.008506440177059777, 0.45992942580472773, 0.1297760347780322, -0.8786963723585951, 0.2590702436506861, -0.022873108690549475, 0.06370805592115224, -0.0030118171479864473, 0.0025941970308409872, 7.158771517257112, 10.063123033334366] - Fitness: -1.107362821303299
[0.008506384915198461, 0.458365767123619, 0.12983350642295502, -0.8812770300562445, 0.2591975230974518, -0.02279416811070731, 0.06377910496731308, -0.0030232149531734037, 0.0025947102619201905, 7.174848263009347, 10.057660757574025] - Fitness: -1.1075985508561748
[0.00850681296943474, 0.45652291443829646, 0.12977372167494838, -0.8867406851169972, 0.2592035208132644, -0.022974701046173017, 0.06432130162803727, -0.0030336881686709345, 0.0025920137469005624, 7.099508539460841, 10.022650488982068] - Fitness: -1.1074145264166866
[0.008506883307389222, 0.4585846125721744, 0.1296705279786619, -0.8876936520242917, 0.2590478181084632, -0.022557074225094453, 0.06332450783043896, -0.0030383663071767734, 0.0025963503083789633, 7.17385101575533, 10.035150773965839] - Fitness: -1.1081808035899054
[0.008507316294234226, 0.45804635716223113, 0.12983267642930427, -0.8833518923437474, 0.25919643253233865, -0.02284529518266477, 0.06412223441454161, -0.0030153818595821448, 0.0025975195345306294, 7.196072949917569, 10.05331810878253] - Fitness: -1.1075018250991366
[0.008507275629768229, 0.4588392596260378, 0.12985913994675638, -0.8713780204988759, 0.25894926363263326, -0.022662334620191592, 0.06346183072029006, -0.0030220435000077018, 0.002595490287103551, 7.385130688375503, 10.063233234745358] - Fitness: -1.1081069956178242
[0.008507725932031274, 0.45902085876472454, 0.12994801893453853, -0.8846586900841024, 0.2590894066309829, -0.022771411353096724, 0.06279159024959226, -0.0030382255667134113, 0.0025937767108001847, 7.3717332850572745, 10.060181254574635] - Fitness: -1.107943122401155
[0.008506725572074882, 0.4580383302167807, 0.12977374437510653, -0.8880760992163131, 0.25923436996090676, -0.02246254907995922, 0.06497987157959324, -0.003031626627448019, 0.0025958627149585663, 7.147944396380627, 10.008703091393732] - Fitness: -1.1080789992825337
[0.00850668032465591, 0.45852230274875877, 0.1299421894182754, -0.8904176617508938, 0.25911169164851683, -0.023, 0.06205011145159597, -0.003022967009817324, 0.002595545074037216, 7.238400693270607, 10.033527044275063] - Fitness: -1.107253140979278
[0.008508405073363845, 0.45815847420145656, 0.12985398490777128, -0.8748236552877539, 0.25935288154683006, -0.022906726044673167, 0.06314012362986057, -0.003049016089031159, 0.002596440333607241, 7.169573469821062, 10.051806478529935] - Fitness: -1.1076376209826375
[0.00850669153057532, 0.45733364984755914, 0.12983290683480045, -0.8786948471043612, 0.25921463202848843, -0.022876297015644555, 0.06441159779936136, -0.0030206987852109055, 0.0025951833179870187, 7.148724229031378, 10.005133460602039] - Fitness: -1.107389920413113
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533
[0.008506823079440583, 0.4588333309562682, 0.129877614163613, -0.8739830616268784, 0.2591426386404738, -0.022409173494205303, 0.062090806673494835, -0.003033861041625632, 0.002598219082708, 7.135286570352837, 10.031314292225463] - Fitness: -1.1080897437063386
[0.008507354436048336, 0.4594087588364927, 0.12985604263018774, -0.8896521479973479, 0.2, -0.022607939219198105, 0.0631711779339594, -0.0030036499114911097, 0.002601452751977398, 7.127320944285829, 10.054599526678903] - Fitness: -1.1259458637058803
[0.00850670067111131, 0.4572461499705171, 0.12975201271623732, -0.8847037353757262, 0.25914190837413187, -0.022380355753571488, 0.058143248979826735, -0.003014317709966513, 0.0025947827048404793, 7.171802380708664, 10.050170616559654] - Fitness: -1.1081648388700023
[0.008506291488363396, 0.45858241039191455, 0.12977895530643638, -0.8798833272010075, 0.25926754056198226, -0.022634576437973387, 0.06244211194355271, -0.003027701435738653, 0.0025941344388236997, 7.170119218853055, 10.064614197247012] - Fitness: -1.1078763158016056
[0.008506722635441354, 0.45971109637204455, 0.1297669912587422, -0.8787693729575743, 0.2591011760980041, -0.022647035041800222, 0.06045823323190876, -0.0030328241366428016, 0.0025941322625506677, 7.15901901092284, 10.02808829409132] - Fitness: -1.1077998274843501
[0.008507507155728686, 0.4587659047403105, 0.12986822750140292, -0.8878507300973603, 0.259159207421487, -0.022587650912924244, 0.06318282066664001, -0.0030119263883251345, 0.0025915961057969873, 7.211013679976331, 10.05227267903143] - Fitness: -1.107765952560836
[0.008507507155728686, 0.4587659047403105, 0.12986822750140292, -0.8878507300973603, 0.259159207421487, -0.022587650912924244, 0.06318282066664001, -0.0030119263883251345, 0.0025915961057969873, 7.211013679976331, 10.05227267903143] - Fitness: -1.107765952560836
[0.008507539300927703, 0.45868359607572434, 0.12986538706620518, -0.876314837500213, 0.25919697408818143, -0.022709484391106143, 0.06373304687784238, -0.0030241078166561536, 0.0025943030497164467, 7.2289357919300326, 10.051972326513136] - Fitness: -1.1077580287180444
[0.00850887112345996, 0.4586201712541856, 0.12984806619035055, -0.8949634048974429, 0.259199814071992, -0.02261360574737619, 0.06354998650842238, -0.003009802149637908, 0.0025933741589627243, 7.212799433757593, 10.05649289995871] - Fitness: -1.1077357366108935
[0.008507033576220823, 0.4580607368460164, 0.1299164460296801, -0.8859510676746859, 0.2590086700922604, -0.022676460314531913, 0.06007583113509009, -0.0030386870346047687, 0.0025917954811444086, 7.136032940061788, 10.014228990867803] - Fitness: -1.1077257025245193
[0.008507348556579187, 0.45947456163058625, 0.12986504618709047, -0.8897590564575689, 0.25917279358853734, -0.02243739286293759, 0.06319249754044463, -0.00300281917971529, 0.0025996629129034303, 7.091455491436795, 10.05391397974383] - Fitness: -1.1076992418966662
[0.00850924050147679, 0.45824436878994235, 0.12997756768552124, -0.8876184172259174, 0.25906744771673446, -0.022983125654615025, 0.06294914513483738, -0.003061984366657497, 0.002599490360484523, 7.257649392760432, 10.022657611700634] - Fitness: -1.107674743393566
[0.008505971365366445, 0.45962950418304976, 0.12980290446264622, -0.8932527970459252, 0.25908389326630665, -0.022604186008632895, 0.05, -0.0030351232445671042, 0.0025948357330266144, 7.080363461498376, 10.042313486635559] - Fitness: -1.10766404761719
[0.008509626659728842, 0.45991265935801157, 0.12988912091184812, -0.8887716616142575, 0.2591284832265127, -0.022642072146515584, 0.06207339670098795, -0.0030109353922334794, 0.002572630607773796, 7.320513401781558, 10.018210304258435] - Fitness: -1.107662399799419
[0.008510346109797801, 0.4588410021956392, 0.12992414180895934, -0.8882967210363809, 0.2592735551160257, -0.022737831010511703, 0.06400428694108957, -0.003023561311210212, 0.0025926809359501863, 7.257446770554445, 10.042911593134985] - Fitness: -1.1076554493170652
[0.008507069692252784, 0.4576775462249879, 0.12982950884092945, -0.8837170986920986, 0.25911701591893643, -0.02292348796844363, 0.06512318103176597, -0.003015220876130662, 0.002569653278639581, 7.317568526310276, 10.072198738509298] - Fitness: -1.1075899648038914
[0.00850715401568249, 0.4599188261063232, 0.12995215244910532, -0.8882458414632942, 0.2591221981600334, -0.023, 0.06325274025725919, -0.00305998546048131, 0.002594035009667691, 7.321533563075911, 10.0] - Fitness: -1.1075890555810233
[0.00850730312103461, 0.4587060192908575, 0.12983629669495222, -0.8780233799759128, 0.2590678941221306, -0.022785185907911835, 0.06424488759555247, -0.0030249776937950317, 0.0025938668671480172, 7.169601884188286, 10.028144228279047] - Fitness: -1.1075848399141457
[0.008506905270924724, 0.4587963096159523, 0.1297825293330644, -0.8883943969701643, 0.25900059741351916, -0.022869193090281886, 0.0597429398727609, -0.003043863512532687, 0.0025902319506175497, 7.1390794767917845, 10.021931272429718] - Fitness: -1.1075842142332106
[0.008509173547473632, 0.45967485741465625, 0.1298400550134463, -0.8724821636818008, 0.2598263562287708, -0.02263447968153339, 0.06406010032337969, -0.0030062405222926426, 0.0025947547327721627, 7.254945502019524, 10.055762638506586] - Fitness: -1.1075765385498753
[0.008507535174723847, 0.45951142397948264, 0.12988167872337028, -0.8757020889373708, 0.2591226256752679, -0.02292927169146833, 0.063402331358007, -0.003025398140913572, 0.0025940016560903815, 7.306997187041571, 10.06706526431499] - Fitness: -1.1075584705964407
[0.008507516543608176, 0.4589710321504701, 0.12987771704981307, -0.8752455097630235, 0.2590147182570664, -0.022891367227153174, 0.06376923951775544, -0.003029679903692296, 0.002572692436853434, 7.20766877473751, 10.062282654395483] - Fitness: -1.107517706470361
[0.008506347756968085, 0.4587883911292127, 0.12983312626193663, -0.8808778747691636, 0.25920689885854226, -0.02280439343454082, 0.06374723417249732, -0.0030123658368319092, 0.002594787336103927, 7.1745414811803725, 10.053358493948341] - Fitness: -1.1074497417891551
[0.008506981898974147, 0.4599368419579225, 0.12994924813325862, -0.891802210915894, 0.2591274732522105, -0.022788718000446476, 0.06522072951359525, -0.003016408835267468, 0.0025624806350240128, 7.320881417961349, 10.01289528671479] - Fitness: -1.1074453727650406
[0.00850726809735478, 0.4589649319387379, 0.1299842003029883, -0.871864691186398, 0.2590173821255932, -0.023, 0.06367172565190109, -0.0030418300199646724, 0.0026042905479322924, 7.1798438913820455, 10.063086113693222] - Fitness: -1.10742108800626
[0.008506678482002929, 0.45733630557946686, 0.12978010160941983, -0.8879605805719398, 0.25923708095631415, -0.02286055347585625, 0.06465591044138767, -0.0030225633776493595, 0.0025910920233482328, 7.113249439231218, 10.004711613596063] - Fitness: -1.1073981600480005
[0.0085075065203319, 0.458817335101951, 0.1298692612755154, -0.8729491154288856, 0.2591111846728789, -0.0229438184574674, 0.06402669614213398, -0.003017983347703033, 0.0025963813104630654, 7.211116237176645, 10.063232553032234] - Fitness: -1.1073864911538815
[0.008506387173544057, 0.45807699759877285, 0.12983633136748693, -0.8799866321370566, 0.2592299338823599, -0.022991893122846146, 0.06379014557172367, -0.003021255662368796, 0.0025947279576746906, 7.17369744124243, 10.057635953126582] - Fitness: -1.1073087969797533
[0.00850840264935289, 0.45967233456475987, 0.12983769414800198, -0.8722772795209667, 0.2599609677555912, -0.02278615477547482, 0.06310101546072332, -0.0030124264260256704, 0.002594800405952114, 7.1751911108101, 10.054554522226407] - Fitness: -1.1072696973815617

Detailed Results for Each Genotype:
Genotype [0.008507803442217406, 0.45961434777456817, 0.12985954712752595, -0.8726755504485105, 0.25910242140993184, -0.02273047054886427, 0.06310094524511335, -0.0030025418715284003, 0.0025995798564428245, 7.209763449318457, 10.053818477976154]:
  Angle -10: cl=118.62721252441406, cd=-123.14246368408203, cm=-20.269258499145508
  Angle -9: cl=117.66980743408203, cd=-120.67514038085938, cm=-18.992218017578125
  Angle -8: cl=116.71245574951172, cd=-118.20779418945312, cm=-17.715124130249023
  Angle -7: cl=115.75507354736328, cd=-115.7404556274414, cm=-16.438106536865234
  Angle -6: cl=114.79766082763672, cd=-113.2730941772461, cm=-15.161036491394043
  Angle -5: cl=113.84027099609375, cd=-110.80572509765625, cm=-13.883956909179688
  Angle -4: cl=112.88286590576172, cd=-108.33837890625, cm=-12.60690975189209
  Angle -3: cl=111.92550659179688, cd=-105.87103271484375, cm=-11.329846382141113
  Angle -2: cl=110.96813201904297, cd=-103.40373229980469, cm=-10.052824974060059
  Angle -1: cl=110.01073455810547, cd=-100.93629455566406, cm=-8.775713920593262
  Angle 0: cl=109.05335998535156, cd=-98.46900177001953, cm=-7.498682498931885
  Angle 1: cl=108.09598541259766, cd=-96.00164794921875, cm=-6.221620082855225
  Angle 2: cl=107.1385726928711, cd=-93.53427124023438, cm=-4.944555759429932
  Angle 3: cl=106.18118286132812, cd=-91.06693267822266, cm=-3.667484760284424
  Angle 4: cl=105.2237548828125, cd=-88.59955596923828, cm=-2.3904318809509277
  Angle 5: cl=104.2663803100586, cd=-86.13224792480469, cm=-1.1133809089660645
  Angle 6: cl=103.30902862548828, cd=-83.66487884521484, cm=0.16368241608142853
  Angle 7: cl=102.35161590576172, cd=-81.19750213623047, cm=1.4407620429992676
  Angle 8: cl=101.3942642211914, cd=-78.73017120361328, cm=2.7177891731262207
  Angle 9: cl=100.4368667602539, cd=-76.26282501220703, cm=3.9948782920837402
  Angle 10: cl=99.47947692871094, cd=-73.79546356201172, cm=5.271933078765869
Genotype [0.008507658348316995, 0.45682347374510573, 0.1299856607489586, -0.8786951350676806, 0.2589823818302895, -0.0224682362503124, 0.06276213204415686, -0.00302079925107067, 0.002589885611123189, 7.249815677090641, 10.048859884527996]:
  Angle -10: cl=118.75614929199219, cd=-123.20269012451172, cm=-20.300256729125977
  Angle -9: cl=117.79875946044922, cd=-120.7353515625, cm=-19.023210525512695
  Angle -8: cl=116.84143829345703, cd=-118.26801300048828, cm=-17.746129989624023
  Angle -7: cl=115.88399505615234, cd=-115.80064392089844, cm=-16.469058990478516
  Angle -6: cl=114.92662811279297, cd=-113.33330535888672, cm=-15.192024230957031
  Angle -5: cl=113.9692153930664, cd=-110.86595153808594, cm=-13.914963722229004
  Angle -4: cl=113.01183319091797, cd=-108.39857482910156, cm=-12.637889862060547
  Angle -3: cl=112.05448913574219, cd=-105.93126678466797, cm=-11.360844612121582
  Angle -2: cl=111.0970687866211, cd=-103.4638671875, cm=-10.083745002746582
  Angle -1: cl=110.13970184326172, cd=-100.99659729003906, cm=-8.806720733642578
  Angle 0: cl=109.18228149414062, cd=-98.52916717529297, cm=-7.529641628265381
  Angle 1: cl=108.22492980957031, cd=-96.0618667602539, cm=-6.252601146697998
  Angle 2: cl=107.2675552368164, cd=-93.59451293945312, cm=-4.975539684295654
  Angle 3: cl=106.31012725830078, cd=-91.12716674804688, cm=-3.698464870452881
  Angle 4: cl=105.35272979736328, cd=-88.6597671508789, cm=-2.4214043617248535
  Angle 5: cl=104.3953628540039, cd=-86.19241333007812, cm=-1.1443390846252441
  Angle 6: cl=103.43795776367188, cd=-83.72505187988281, cm=0.13271088898181915
  Angle 7: cl=102.48055267333984, cd=-81.2577133178711, cm=1.4097628593444824
  Angle 8: cl=101.52323913574219, cd=-78.79036712646484, cm=2.6868205070495605
  Angle 9: cl=100.56580352783203, cd=-76.32295227050781, cm=3.963879108428955
  Angle 10: cl=99.60845184326172, cd=-73.85569763183594, cm=5.240915775299072
Genotype [0.00850679814923712, 0.45845847868435524, 0.12984462572765193, -0.8727670734315679, 0.2591644464212412, -0.02299309818866923, 0.06383421056615853, -0.0030187420406417678, 0.002597181708305628, 7.222458785460626, 10.061543288968712]:
  Angle -10: cl=118.53204345703125, cd=-123.0677719116211, cm=-20.255517959594727
  Angle -9: cl=117.57463836669922, cd=-120.60039520263672, cm=-18.978439331054688
  Angle -8: cl=116.61725616455078, cd=-118.13311004638672, cm=-17.70140266418457
  Angle -7: cl=115.6598892211914, cd=-115.66571807861328, cm=-16.424331665039062
  Angle -6: cl=114.70248413085938, cd=-113.19835662841797, cm=-15.14726448059082
  Angle -5: cl=113.74512481689453, cd=-110.73104858398438, cm=-13.870219230651855
  Angle -4: cl=112.78771209716797, cd=-108.2636489868164, cm=-12.593158721923828
  Angle -3: cl=111.8303451538086, cd=-105.79633331298828, cm=-11.316085815429688
  Angle -2: cl=110.87294006347656, cd=-103.32897186279297, cm=-10.03902530670166
  Angle -1: cl=109.91555786132812, cd=-100.8615951538086, cm=-8.761978149414062
  Angle 0: cl=108.95818328857422, cd=-98.394287109375, cm=-7.484920978546143
  Angle 1: cl=108.00078582763672, cd=-95.9269027709961, cm=-6.207859516143799
  Angle 2: cl=107.04340362548828, cd=-93.45956420898438, cm=-4.930798053741455
  Angle 3: cl=106.08607482910156, cd=-90.99224090576172, cm=-3.6537375450134277
  Angle 4: cl=105.12863159179688, cd=-88.52484893798828, cm=-2.376685619354248
  Angle 5: cl=104.17122650146484, cd=-86.05750274658203, cm=-1.09962797164917
  Angle 6: cl=103.21387481689453, cd=-83.5901870727539, cm=0.1774267703294754
  Angle 7: cl=102.25646209716797, cd=-81.12279510498047, cm=1.4545207023620605
  Angle 8: cl=101.29907989501953, cd=-78.65544891357422, cm=2.7315773963928223
  Angle 9: cl=100.34174346923828, cd=-76.18812561035156, cm=4.008601665496826
  Angle 10: cl=99.38431549072266, cd=-73.72074890136719, cm=5.2856764793396
Genotype [0.00850754902863464, 0.45855840260311853, 0.12987419583548318, -0.879950233315898, 0.2591585752035404, -0.022970507089402587, 0.0633690683284649, -0.003008328826824511, 0.0025950157556904082, 7.281832678527705, 10.069917571639616]:
  Angle -10: cl=118.61026763916016, cd=-123.1392822265625, cm=-20.2694034576416
  Angle -9: cl=117.65290069580078, cd=-120.67196655273438, cm=-18.992341995239258
  Angle -8: cl=116.69551086425781, cd=-118.20460510253906, cm=-17.715274810791016
  Angle -7: cl=115.73809051513672, cd=-115.73725128173828, cm=-16.43825912475586
  Angle -6: cl=114.78070831298828, cd=-113.26988983154297, cm=-15.161141395568848
  Angle -5: cl=113.8233413696289, cd=-110.80258178710938, cm=-13.884130477905273
  Angle -4: cl=112.8659439086914, cd=-108.33521270751953, cm=-12.607065200805664
  Angle -3: cl=111.90853881835938, cd=-105.86786651611328, cm=-11.330005645751953
  Angle -2: cl=110.95111083984375, cd=-103.4004898071289, cm=-10.052948951721191
  Angle -1: cl=109.99381256103516, cd=-100.93316650390625, cm=-8.775880813598633
  Angle 0: cl=109.03636932373047, cd=-98.46578979492188, cm=-7.498810291290283
  Angle 1: cl=108.0790023803711, cd=-95.99845886230469, cm=-6.221760272979736
  Angle 2: cl=107.12162017822266, cd=-93.53104400634766, cm=-4.9446587562561035
  Angle 3: cl=106.16422271728516, cd=-91.0637435913086, cm=-3.667646884918213
  Angle 4: cl=105.20685577392578, cd=-88.5964126586914, cm=-2.390575885772705
  Angle 5: cl=104.24948120117188, cd=-86.12902069091797, cm=-1.1135001182556152
  Angle 6: cl=103.29205322265625, cd=-83.66170501708984, cm=0.16353459656238556
  Angle 7: cl=102.3346939086914, cd=-81.1943130493164, cm=1.4406123161315918
  Angle 8: cl=101.3772964477539, cd=-78.72696685791016, cm=2.717703342437744
  Angle 9: cl=100.41986846923828, cd=-76.2596206665039, cm=3.9947094917297363
  Angle 10: cl=99.46258544921875, cd=-73.79235076904297, cm=5.271768093109131
Genotype [0.008506601578383123, 0.45761952125114813, 0.12983226260094052, -0.8796886188786683, 0.2590855866606813, -0.022958923881506978, 0.06351326287332433, -0.003015834556514012, 0.0025636468900656433, 7.307576503644767, 10.046622560141529]:
  Angle -10: cl=118.56790924072266, cd=-123.0905532836914, cm=-20.26314353942871
  Angle -9: cl=117.61051940917969, cd=-120.62320709228516, cm=-18.98607063293457
  Angle -8: cl=116.65312194824219, cd=-118.15586853027344, cm=-17.709012985229492
  Angle -7: cl=115.69573211669922, cd=-115.6884994506836, cm=-16.43195152282715
  Angle -6: cl=114.7383041381836, cd=-113.22113800048828, cm=-15.154911994934082
  Angle -5: cl=113.78094482421875, cd=-110.75381469726562, cm=-13.877838134765625
  Angle -4: cl=112.82355499267578, cd=-108.28642272949219, cm=-12.600757598876953
  Angle -3: cl=111.86614227294922, cd=-105.81904602050781, cm=-11.323702812194824
  Angle -2: cl=110.90876007080078, cd=-103.35169982910156, cm=-10.046637535095215
  Angle -1: cl=109.95142364501953, cd=-100.8843994140625, cm=-8.769598007202148
  Angle 0: cl=108.9939956665039, cd=-98.4169921875, cm=-7.492508411407471
  Angle 1: cl=108.03661346435547, cd=-95.94967651367188, cm=-6.215489864349365
  Angle 2: cl=107.0792465209961, cd=-93.48233032226562, cm=-4.9384026527404785
  Angle 3: cl=106.12187957763672, cd=-91.0150146484375, cm=-3.661353588104248
  Angle 4: cl=105.16445922851562, cd=-88.54761505126953, cm=-2.384291172027588
  Angle 5: cl=104.20707702636719, cd=-86.08027648925781, cm=-1.1072287559509277
  Angle 6: cl=103.24971008300781, cd=-83.61297607421875, cm=0.16979928314685822
  Angle 7: cl=102.29228973388672, cd=-81.1456069946289, cm=1.44685697555542
  Angle 8: cl=101.33492279052734, cd=-78.67823791503906, cm=2.723940372467041
  Angle 9: cl=100.37751007080078, cd=-76.21086120605469, cm=4.001027584075928
  Angle 10: cl=99.42017364501953, cd=-73.7435302734375, cm=5.278066158294678
Genotype [0.008506661124383036, 0.4594204103555288, 0.12969816230607528, -0.8797784173588811, 0.2591097930352266, -0.022793782367394138, 0.06346463492998501, -0.0030366932496030136, 0.002594150192851613, 7.397912213086137, 10.051222648108276]:
  Angle -10: cl=118.6852035522461, cd=-123.13993835449219, cm=-20.272493362426758
  Angle -9: cl=117.7277603149414, cd=-120.67255401611328, cm=-18.995412826538086
  Angle -8: cl=116.7703857421875, cd=-118.20520782470703, cm=-17.718368530273438
  Angle -7: cl=115.81299591064453, cd=-115.73784637451172, cm=-16.441295623779297
  Angle -6: cl=114.8556137084961, cd=-113.2704849243164, cm=-15.16423511505127
  Angle -5: cl=113.89823150634766, cd=-110.80311584472656, cm=-13.887162208557129
  Angle -4: cl=112.94084930419922, cd=-108.3357925415039, cm=-12.610113143920898
  Angle -3: cl=111.98345184326172, cd=-105.86846923828125, cm=-11.33305835723877
  Angle -2: cl=111.0260238647461, cd=-103.40106964111328, cm=-10.05597972869873
  Angle -1: cl=110.06867980957031, cd=-100.9337387084961, cm=-8.77892017364502
  Angle 0: cl=109.11132049560547, cd=-98.46642303466797, cm=-7.501867771148682
  Angle 1: cl=108.15391540527344, cd=-95.99903106689453, cm=-6.224785327911377
  Angle 2: cl=107.19652557373047, cd=-93.53170776367188, cm=-4.947773456573486
  Angle 3: cl=106.23914337158203, cd=-91.06433868408203, cm=-3.6706929206848145
  Angle 4: cl=105.2817611694336, cd=-88.59703826904297, cm=-2.3936591148376465
  Angle 5: cl=104.32435607910156, cd=-86.12962341308594, cm=-1.1165452003479004
  Angle 6: cl=103.36695098876953, cd=-83.66227722167969, cm=0.16047997772693634
  Angle 7: cl=102.40956115722656, cd=-81.19493865966797, cm=1.437523365020752
  Angle 8: cl=101.45221710205078, cd=-78.72760772705078, cm=2.714600086212158
  Angle 9: cl=100.4948501586914, cd=-76.26025390625, cm=3.991666316986084
  Angle 10: cl=99.5374526977539, cd=-73.79286193847656, cm=5.268737316131592
Genotype [0.008507469700682635, 0.4580748843725618, 0.12983917753915977, -0.8831835014179243, 0.25917765782715624, -0.022243296929833695, 0.06328687431320972, -0.003007262166638383, 0.0025977979429593822, 7.079295229276276, 10.05627359347631]:
  Angle -10: cl=118.58734893798828, cd=-123.0522689819336, cm=-20.265905380249023
  Angle -9: cl=117.62995147705078, cd=-120.58493041992188, cm=-18.988859176635742
  Angle -8: cl=116.67261505126953, cd=-118.11759948730469, cm=-17.711793899536133
  Angle -7: cl=115.71521759033203, cd=-115.65023803710938, cm=-16.43473243713379
  Angle -6: cl=114.75777435302734, cd=-113.1828842163086, cm=-15.157676696777344
  Angle -5: cl=113.80038452148438, cd=-110.71548461914062, cm=-13.880631446838379
  Angle -4: cl=112.84307861328125, cd=-108.24820709228516, cm=-12.60356330871582
  Angle -3: cl=111.88567352294922, cd=-105.78082275390625, cm=-11.326488494873047
  Angle -2: cl=110.92827606201172, cd=-103.31346130371094, cm=-10.049412727355957
  Angle -1: cl=109.97087860107422, cd=-100.84610748291016, cm=-8.772369384765625
  Angle 0: cl=109.01349639892578, cd=-98.37877655029297, cm=-7.495304584503174
  Angle 1: cl=108.05611419677734, cd=-95.91142272949219, cm=-6.218249797821045
