Experiment: Combination_Experiment_344
Generation: 71
Timestamp: 20231227_032327

Genotypes and their Fitness Values:
[0.008506966740528818, 0.4599828068388893, 0.12993735287679106, -0.888201064944125, 0.25998037071470215, -0.02296302098088739, 0.06367304037183866, -0.0030163714168887582, 0.0025977330427753706, 7.122128589310052, 10.020500803006819] - Fitness: -1.106810587699605
[0.008507576249160563, 0.459607103493303, 0.12996505807994604, -0.8937476490996464, 0.25984951539793794, -0.022965148095128382, 0.06337010900593057, -0.0030110465327725417, 0.0025973258083916116, 7.054729982897432, 10.012613642796525] - Fitness: -1.106663625695888
[0.008507328784238698, 0.45950048050428227, 0.12988042459585813, -0.885481246352428, 0.25991823484561494, -0.022966847238320452, 0.06339843987050335, -0.0030132566982855285, 0.002594642831493786, 7.043298603703197, 10.064080753835176] - Fitness: -1.106822108163872
[0.00850709866115117, 0.45968609449863335, 0.1298010543140228, -0.8837936644739546, 0.2599089745727782, -0.022977948198027745, 0.0639710325393891, -0.003005653304744229, 0.0025958906499070128, 7.038631212474442, 10.06738257749676] - Fitness: -1.1067998768816114
[0.00850754817884483, 0.4599732675778776, 0.12987204124861693, -0.8892083703738176, 0.2596710928379252, -0.022962365816012773, 0.0623697710030512, -0.0030010669168477585, 0.002596018989179486, 7.06323028661687, 10.079463785722112] - Fitness: -1.106796450538481
[0.00850719065630047, 0.45939888795273165, 0.1299416041007014, -0.8872336610517098, 0.25991576363655294, -0.022962013626900448, 0.06377427439109952, -0.0030137523893020795, 0.0025950291450300375, 7.0384748873609375, 10.063845363198784] - Fitness: -1.1067837740309012
[0.008506908698116976, 0.4598693334984265, 0.1298198835393522, -0.8858379527147634, 0.2593522381548611, -0.022969783934188408, 0.06381198710166876, -0.003019001522938467, 0.0025951152900963483, 7.012611724173944, 10.076228369808433] - Fitness: -1.1070090039272398
[0.008507154161564001, 0.45971210524120676, 0.12992373938034354, -0.882900736514909, 0.25994286617907486, -0.022970227844955584, 0.06344648387400872, -0.0030175933890666394, 0.002594717179009516, 7.033009530098449, 10.058829543429388] - Fitness: -1.1067858985488377
[0.008506080135097672, 0.4599765309298732, 0.12991849715608692, -0.882133957615196, 0.25954011773805113, -0.022968489766786934, 0.06296246218382553, -0.0030000044389960267, 0.002594917566420923, 7.05600573578223, 10.05826850500902] - Fitness: -1.1067281658729284
[0.008507034987466421, 0.45977304590366513, 0.12994593745300942, -0.8877860599178271, 0.2598738997824686, -0.02296458913803211, 0.06318008482463246, -0.003013900483085204, 0.002593704485923855, 7.035354842960834, 10.06493730710759] - Fitness: -1.1067568676307198
[0.0085067704976347, 0.45993071822706155, 0.12986090504231007, -0.8868291170172437, 0.25968965231276897, -0.022967251123351646, 0.06314621404393403, -0.003001736728306173, 0.002595490614918555, 7.052452783060734, 10.04584319102129] - Fitness: -1.1067334777680367
[0.008508035717532116, 0.4598899738740079, 0.12985606838286415, -0.8914905504463716, 0.2599415865913379, -0.02297063480963711, 0.06262719173838109, -0.00300156683917862, 0.0025983152850703106, 7.0659458268568125, 10.016289334253184] - Fitness: -1.1066421568279672
[0.008507899016690433, 0.4596152974255596, 0.1299593747682393, -0.8986404108419644, 0.2596318050460757, -0.022983800289061915, 0.06293260968033879, -0.0030055866536902193, 0.002594849405939242, 7.055440414725982, 10.076023517687833] - Fitness: -1.1067399312158102
[0.008507201633136908, 0.4594012678120534, 0.1299092034514479, -0.8827588899557519, 0.25958032909913814, -0.022978831020585667, 0.06342003919620358, -0.0030050871036442816, 0.002595922923913382, 7.033096981313259, 10.03978364203933] - Fitness: -1.1067319539883058
[0.008507653509431242, 0.45963373429368254, 0.12995881582846575, -0.8882633861960675, 0.2598138056001812, -0.02297515414237057, 0.06330629729514684, -0.003003666128351079, 0.0025987406199361155, 7.078778435494117, 10.072999873474528] - Fitness: -1.1067443646490644
[0.008507176042036046, 0.4596993028959671, 0.1297975509674467, -0.8834420673778222, 0.259886660511922, -0.022966929331693975, 0.06329372662994555, -0.0030059758876642964, 0.0025954613716825383, 7.02513052373243, 10.051537794945228] - Fitness: -1.1067712053208203
[0.008507386042399489, 0.45963238325657896, 0.12981642265853513, -0.8908830480079646, 0.2597146345262049, -0.022973164057214564, 0.06186397530081657, -0.0030009639664751783, 0.0025872397457148166, 7.063004515212998, 10.039514063946067] - Fitness: -1.1067360474415553
[0.008507204067336866, 0.45993094335479817, 0.12985140410708568, -0.8870353146404197, 0.25957486106368094, -0.02296920808644739, 0.06314505451877271, -0.003002278475926602, 0.0025952179334951075, 7.052212855574142, 10.049802037775784] - Fitness: -1.1067760592947018
[0.008508732353790828, 0.4591682721292224, 0.12986498818842587, -0.8892214053258735, 0.2599367253872603, -0.022972164731029466, 0.0628055804473808, -0.0030057167664142032, 0.0025997668738159513, 7.074269103015644, 10.032110939255528] - Fitness: -1.106759845397479
[0.008507782742331264, 0.45971090775491286, 0.1298517725223951, -0.8905410008583707, 0.25992262319602955, -0.02297717876253676, 0.0637622318132988, -0.003007674857420013, 0.002597340637905274, 7.048061044343141, 10.07301614958496] - Fitness: -1.1067925220158148
[0.008507896880516418, 0.45937739507890335, 0.12992229439593983, -0.8834138467935616, 0.2598311867707328, -0.02296339391775266, 0.06348255945663753, -0.003013320029630844, 0.002595721928194909, 7.043209910205845, 10.059193912270802] - Fitness: -1.1068172463573271
[0.00850783162641206, 0.4592279288142299, 0.12987073730186588, -0.8908126060457244, 0.259947078413666, -0.022970736168468862, 0.06246385918818311, -0.003009480278941946, 0.002599435321633093, 7.076008886652909, 10.006355402803134] - Fitness: -1.1067350441338089
[0.008507446967700784, 0.45939220192512087, 0.12985454243736477, -0.878637854817027, 0.25948240297513725, -0.02296146945923605, 0.06274460617253094, -0.0030092900580723954, 0.0025980122781114373, 7.063798607861984, 10.070961913521511] - Fitness: -1.1069671383310689
[0.008506533833430627, 0.4599964903687639, 0.12987296978180965, -0.8843207193480386, 0.2598658868974282, -0.022966383870960016, 0.06381445578297078, -0.0030141286815273953, 0.0025872094216420768, 7.041816229431248, 10.065410543146665] - Fitness: -1.1068114417479553
[0.008505793298923252, 0.45966419858758184, 0.12991260686449355, -0.8963316018812395, 0.2597644628597668, -0.022961776046267004, 0.06155152722251834, -0.0030018726867457766, 0.0025962799896440195, 7.0, 10.077214778184864] - Fitness: -1.106652353332776
[0.008506756319024094, 0.45950507919849276, 0.12982224290152242, -0.8753101522442364, 0.25964056541790415, -0.0229536181845042, 0.06323572933603944, -0.0030036110800832137, 0.002596912009182972, 7.0559833801878025, 10.009544343574426] - Fitness: -1.1067915367874763
[0.00850747897976703, 0.45960738143566926, 0.1299620977643514, -0.8898832616341084, 0.25966681552498844, -0.022964229218415518, 0.06178023009425064, -0.003010544018297282, 0.0025852777050874623, 7.075281881214623, 10.06365161884027] - Fitness: -1.106790898577894
[0.00850728414773536, 0.45948487242431973, 0.1299392725536465, -0.8851965921924196, 0.25995244774123144, -0.022959192248731337, 0.06377977591694253, -0.003014193043391876, 0.00259604491042637, 7.038507763596372, 10.065456935618434] - Fitness: -1.1067886513823961
[0.008507135740758271, 0.4597726959995259, 0.12983602177173295, -0.8835072500116634, 0.25963840319849923, -0.022976901379543974, 0.06314723633929213, -0.00300644065730739, 0.0025959156936420334, 7.033988813768743, 10.047214487350546] - Fitness: -1.1067860447747158
[0.008508156721317585, 0.4596483293187673, 0.1298844002584928, -0.8895157477619098, 0.25987953818907117, -0.02297453155454423, 0.06340655107764234, -0.0030107951617911743, 0.002598993158475504, 7.041193581030656, 10.061667383885483] - Fitness: -1.1067843672401698
[0.00850688636828493, 0.45954187280194086, 0.12991261688951353, -0.8838553708278142, 0.2593470568139943, -0.022961410504047416, 0.06399168417667002, -0.0030021548435675, 0.002594843153198775, 7.006348587232776, 10.06742230775194] - Fitness: -1.1067827993146968
[0.008508166730200401, 0.45963465371284623, 0.1298288195326157, -0.8922989841840004, 0.25994183618287325, -0.02296920796185546, 0.0640327906046313, -0.003012277838159375, 0.0025986108253120512, 7.0498084921845106, 10.021949508805093] - Fitness: -1.1067797648718785
[0.008509077143602075, 0.45961527714015166, 0.12994677188835457, -0.8821689613460085, 0.2595466404493834, -0.02298613181850986, 0.06297144957502854, -0.0030058086312718083, 0.002594482446718044, 7.0430208571569235, 10.077808154526625] - Fitness: -1.1067764321467328
[0.008507744055180485, 0.45959004310994866, 0.12996776377682498, -0.8843905951665653, 0.25951819057777625, -0.022988281600788175, 0.06307853377444074, -0.003005949112542951, 0.0025937360822706067, 7.129296061646749, 10.018376944128645] - Fitness: -1.1067746924588224
[0.008507629976154495, 0.45969403040984474, 0.12988848703331374, -0.8919972075953823, 0.25990807653968695, -0.022971425338100763, 0.06361890118868041, -0.003011601324212775, 0.002597274843966578, 7.0455804993594615, 10.055465096677269] - Fitness: -1.1067732923386204
[0.008507888971650406, 0.45976572421131434, 0.12986740723824614, -0.8848017579595128, 0.25992876161035106, -0.02297372757952014, 0.06302226116246956, -0.0030052135093764612, 0.0025974730723169396, 7.0779825580314695, 10.052805863293576] - Fitness: -1.1067650050804554
[0.00850742749699909, 0.4596333893560759, 0.12996956599790135, -0.8740810779162814, 0.25992054269291137, -0.02297472768929665, 0.06330475231535249, -0.0030066627143237904, 0.00259873126651449, 7.0813127743085404, 10.071964584753553] - Fitness: -1.1067598187712853
[0.008507090348324836, 0.45952176275690315, 0.1299773917071659, -0.8816608318952863, 0.2596103631698122, -0.022993955241580193, 0.06312748801152963, -0.0030081655979484465, 0.002598011459185953, 7.047601907838336, 10.071903230187736] - Fitness: -1.106753418439227
[0.008507471310379273, 0.4597754481446917, 0.12997519657134543, -0.873245002052726, 0.25955550419812995, -0.022968650503214283, 0.06200618569380956, -0.0030057366998550417, 0.0025963575253464335, 7.100327525613116, 10.02031971341143] - Fitness: -1.1067475905680864
[0.008507581492475024, 0.459633571384132, 0.12996358792569734, -0.9, 0.2598628880803722, -0.022975521444782095, 0.06328685598224988, -0.003006767379781684, 0.0025979522341254887, 7.075215124386463, 10.075779161539229] - Fitness: -1.1067417197460885
[0.00850709925602828, 0.4596122306924023, 0.1299775449975552, -0.8668507498047808, 0.2599118136186125, -0.022979981810142415, 0.06339894297203752, -0.0030065062523889122, 0.002600829388541545, 7.060542686309169, 10.07455836028744] - Fitness: -1.1067357826515347
[0.008506952848605953, 0.45952178889161877, 0.12995425302866365, -0.8877611289421772, 0.25999655381933856, -0.02297681001986441, 0.06253205746867765, -0.0030135460280560794, 0.002596247463389064, 7.038577757203141, 10.069643041431073] - Fitness: -1.106727928466472
[0.008507541808720305, 0.4596342971002267, 0.12997005730729042, -0.8854460560296578, 0.2599123078847971, -0.022974526859648296, 0.06320662820985318, -0.0030065094948106517, 0.002596637877414607, 7.074849574097059, 10.067488499998444] - Fitness: -1.1067236686485633
[0.008507610888995303, 0.45968173699426595, 0.12992247302238755, -0.8884202441424309, 0.2596799004588805, -0.022975455960896427, 0.06313587396643631, -0.003006079067825355, 0.002593833386755169, 7.077423969530989, 10.022059005632052] - Fitness: -1.106717645319474
[0.008506846967950085, 0.45989533465399746, 0.12985155902356682, -0.8808999867248333, 0.25992868787469114, -0.022968774839807492, 0.0631507117131143, -0.003001163668802781, 0.0025950404081640853, 7.053036140663043, 10.053615063443726] - Fitness: -1.106704129662496
[0.008507774113822388, 0.4596312914931423, 0.1299615659672288, -0.8845647459544425, 0.2596687836720567, -0.02297334990950838, 0.06332226283005232, -0.0030034645062575094, 0.0025987022517763225, 7.040414008844413, 10.061333022591363] - Fitness: -1.1067039796790794
[0.00850966474581477, 0.45994908057441575, 0.1299125999697813, -0.8955606553197092, 0.2598669914956407, -0.022966573981547923, 0.0621450157948516, -0.0030028324530197805, 0.002598780723001001, 7.027602917506251, 10.089773239567371] - Fitness: -1.1067012866011514
[0.00850753134726195, 0.4596344212257855, 0.12989092206341205, -0.8913939801169857, 0.25984940859884886, -0.022976043940594, 0.06353321664237743, -0.0030029168930097217, 0.0025980849218958752, 7.033117891258445, 10.063627060836524] - Fitness: -1.1066971915499102
[0.008507762047326492, 0.4596024715882116, 0.1299992477276152, -0.8847992318123773, 0.2595195601793176, -0.02298796120039281, 0.06307683562778436, -0.0030060429644531484, 0.0025973574572239417, 7.064372793851222, 10.012233405517062] - Fitness: -1.1066528652718564
[0.008508035717532116, 0.4598899738740079, 0.12985606838286415, -0.8914905504463716, 0.2599415865913379, -0.02297063480963711, 0.06262719173838109, -0.00300156683917862, 0.0025983152850703106, 7.0659458268568125, 10.016289334253184] - Fitness: -1.1066421568279672

Detailed Results for Each Genotype:
Genotype [0.008506966740528818, 0.4599828068388893, 0.12993735287679106, -0.888201064944125, 0.25998037071470215, -0.02296302098088739, 0.06367304037183866, -0.0030163714168887582, 0.0025977330427753706, 7.122128589310052, 10.020500803006819]:
  Angle -10: cl=118.4854507446289, cd=-123.07482147216797, cm=-20.23817253112793
  Angle -9: cl=117.5280532836914, cd=-120.607421875, cm=-18.96108055114746
  Angle -8: cl=116.57070922851562, cd=-118.14012145996094, cm=-17.68402671813965
  Angle -7: cl=115.6133041381836, cd=-115.6727294921875, cm=-16.4069766998291
  Angle -6: cl=114.65589141845703, cd=-113.20540618896484, cm=-15.129922866821289
  Angle -5: cl=113.69851684570312, cd=-110.73802185058594, cm=-13.852832794189453
  Angle -4: cl=112.74110412597656, cd=-108.2706527709961, cm=-12.575783729553223
  Angle -3: cl=111.78377532958984, cd=-105.8033447265625, cm=-11.298747062683105
  Angle -2: cl=110.82636260986328, cd=-103.33600616455078, cm=-10.021695137023926
  Angle -1: cl=109.86895751953125, cd=-100.86866760253906, cm=-8.74460506439209
  Angle 0: cl=108.9115982055664, cd=-98.40132141113281, cm=-7.467596530914307
  Angle 1: cl=107.9542236328125, cd=-95.93391418457031, cm=-6.19045877456665
  Angle 2: cl=106.9968490600586, cd=-93.46662139892578, cm=-4.913450717926025
  Angle 3: cl=106.03946685791016, cd=-90.99925994873047, cm=-3.6363778114318848
  Angle 4: cl=105.0820541381836, cd=-88.53191375732422, cm=-2.3593249320983887
  Angle 5: cl=104.12464904785156, cd=-86.06450653076172, cm=-1.0822482109069824
  Angle 6: cl=103.16727447509766, cd=-83.59723663330078, cm=0.19478173553943634
  Angle 7: cl=102.20990753173828, cd=-81.12982940673828, cm=1.4718632698059082
  Angle 8: cl=101.25251007080078, cd=-78.66248321533203, cm=2.7489171028137207
  Angle 9: cl=100.2950668334961, cd=-76.19508361816406, cm=4.025996685028076
  Angle 10: cl=99.33771514892578, cd=-73.7277603149414, cm=5.303060054779053
Genotype [0.008507576249160563, 0.459607103493303, 0.12996505807994604, -0.8937476490996464, 0.25984951539793794, -0.022965148095128382, 0.06337010900593057, -0.0030110465327725417, 0.0025973258083916116, 7.054729982897432, 10.012613642796525]:
  Angle -10: cl=118.44688415527344, cd=-123.05298614501953, cm=-20.23570442199707
  Angle -9: cl=117.48949432373047, cd=-120.5856704711914, cm=-18.958646774291992
  Angle -8: cl=116.53209686279297, cd=-118.1183090209961, cm=-17.681608200073242
  Angle -7: cl=115.57471466064453, cd=-115.65097045898438, cm=-16.4045467376709
  Angle -6: cl=114.61732482910156, cd=-113.18359375, cm=-15.127482414245605
  Angle -5: cl=113.65995025634766, cd=-110.71625518798828, cm=-13.85042667388916
  Angle -4: cl=112.7025375366211, cd=-108.2489013671875, cm=-12.573375701904297
  Angle -3: cl=111.74515533447266, cd=-105.78154754638672, cm=-11.296304702758789
  Angle -2: cl=110.78777313232422, cd=-103.31420135498047, cm=-10.019255638122559
  Angle -1: cl=109.83038330078125, cd=-100.8468246459961, cm=-8.742172241210938
  Angle 0: cl=108.87299346923828, cd=-98.3794937133789, cm=-7.465114116668701
  Angle 1: cl=107.91559600830078, cd=-95.91213989257812, cm=-6.188046932220459
  Angle 2: cl=106.958251953125, cd=-93.44479370117188, cm=-4.910987377166748
  Angle 3: cl=106.00086212158203, cd=-90.9774398803711, cm=-3.6339402198791504
  Angle 4: cl=105.04340362548828, cd=-88.51004028320312, cm=-2.3568596839904785
  Angle 5: cl=104.08605194091797, cd=-86.04270935058594, cm=-1.0798144340515137
  Angle 6: cl=103.12865447998047, cd=-83.57537078857422, cm=0.19722314178943634
  Angle 7: cl=102.17130279541016, cd=-81.1080551147461, cm=1.474292278289795
  Angle 8: cl=101.2138900756836, cd=-78.64065551757812, cm=2.75136137008667
  Angle 9: cl=100.25650787353516, cd=-76.17330169677734, cm=4.028448581695557
  Angle 10: cl=99.29911041259766, cd=-73.70596313476562, cm=5.305470943450928
Genotype [0.008507328784238698, 0.45950048050428227, 0.12988042459585813, -0.885481246352428, 0.25991823484561494, -0.022966847238320452, 0.06339843987050335, -0.0030132566982855285, 0.002594642831493786, 7.043298603703197, 10.064080753835176]:
  Angle -10: cl=118.36380767822266, cd=-122.96385192871094, cm=-20.220060348510742
  Angle -9: cl=117.40641021728516, cd=-120.49649047851562, cm=-18.942989349365234
  Angle -8: cl=116.44905853271484, cd=-118.02916717529297, cm=-17.66592788696289
  Angle -7: cl=115.49165344238281, cd=-115.56181335449219, cm=-16.388896942138672
  Angle -6: cl=114.53421020507812, cd=-113.0944595336914, cm=-15.111824035644531
  Angle -5: cl=113.5768814086914, cd=-110.62710571289062, cm=-13.834792137145996
  Angle -4: cl=112.61949157714844, cd=-108.15975952148438, cm=-12.557699203491211
  Angle -3: cl=111.66207122802734, cd=-105.6923828125, cm=-11.28064250946045
  Angle -2: cl=110.70464324951172, cd=-103.22504425048828, cm=-10.003591537475586
  Angle -1: cl=109.7473373413086, cd=-100.75772094726562, cm=-8.72653579711914
  Angle 0: cl=108.7899169921875, cd=-98.29035186767578, cm=-7.449449062347412
  Angle 1: cl=107.83251953125, cd=-95.82300567626953, cm=-6.172412395477295
  Angle 2: cl=106.87516021728516, cd=-93.35568237304688, cm=-4.8953728675842285
  Angle 3: cl=105.91771697998047, cd=-90.88823699951172, cm=-3.6182703971862793
  Angle 4: cl=104.96041107177734, cd=-88.42094421386719, cm=-2.341219425201416
  Angle 5: cl=104.00299835205078, cd=-85.95358276367188, cm=-1.064155101776123
  Angle 6: cl=103.04561614990234, cd=-83.48625183105469, cm=0.21289201080799103
  Angle 7: cl=102.0881576538086, cd=-81.01881408691406, cm=1.4899744987487793
  Angle 8: cl=101.1308364868164, cd=-78.5515365600586, cm=2.7670254707336426
  Angle 9: cl=100.17345428466797, cd=-76.08421325683594, cm=4.044063091278076
  Angle 10: cl=99.21607208251953, cd=-73.6168212890625, cm=5.3211350440979
Genotype [0.00850709866115117, 0.45968609449863335, 0.1298010543140228, -0.8837936644739546, 0.2599089745727782, -0.022977948198027745, 0.0639710325393891, -0.003005653304744229, 0.0025958906499070128, 7.038631212474442, 10.06738257749676]:
  Angle -10: cl=118.30839538574219, cd=-122.91578674316406, cm=-20.209585189819336
  Angle -9: cl=117.3509292602539, cd=-120.44834899902344, cm=-18.932519912719727
  Angle -8: cl=116.39356994628906, cd=-117.98104858398438, cm=-17.655481338500977
  Angle -7: cl=115.43616485595703, cd=-115.5136947631836, cm=-16.37843894958496
  Angle -6: cl=114.47882080078125, cd=-113.04638671875, cm=-15.101354598999023
  Angle -5: cl=113.52143859863281, cd=-110.57899475097656, cm=-13.824295997619629
  Angle -4: cl=112.56403350830078, cd=-108.11163330078125, cm=-12.54725456237793
  Angle -3: cl=111.60664367675781, cd=-105.64429473876953, cm=-11.270193099975586
  Angle -2: cl=110.64920043945312, cd=-103.17694854736328, cm=-9.99314022064209
  Angle -1: cl=109.69184875488281, cd=-100.7095718383789, cm=-8.716050148010254
  Angle 0: cl=108.73451232910156, cd=-98.24224853515625, cm=-7.438999652862549
  Angle 1: cl=107.7771224975586, cd=-95.77488708496094, cm=-6.1619343757629395
  Angle 2: cl=106.8196792602539, cd=-93.3074951171875, cm=-4.884878635406494
  Angle 3: cl=105.86231231689453, cd=-90.84016418457031, cm=-3.607822895050049
  Angle 4: cl=104.90491485595703, cd=-88.37281799316406, cm=-2.3307652473449707
  Angle 5: cl=103.94757843017578, cd=-85.90547943115234, cm=-1.053687572479248
  Angle 6: cl=102.99015808105469, cd=-83.43809509277344, cm=0.2233862429857254
  Angle 7: cl=102.03279876708984, cd=-80.97074890136719, cm=1.5004477500915527
  Angle 8: cl=101.07540130615234, cd=-78.50344848632812, cm=2.777465343475342
  Angle 9: cl=100.11800384521484, cd=-76.03606414794922, cm=4.054531574249268
  Angle 10: cl=99.16060638427734, cd=-73.5687026977539, cm=5.331615924835205
Genotype [0.00850754817884483, 0.4599732675778776, 0.12987204124861693, -0.8892083703738176, 0.2596710928379252, -0.022962365816012773, 0.0623697710030512, -0.0030010669168477585, 0.002596018989179486, 7.06323028661687, 10.079463785722112]:
  Angle -10: cl=118.40525817871094, cd=-123.0035400390625, cm=-20.228551864624023
  Angle -9: cl=117.4478530883789, cd=-120.53621673583984, cm=-18.9515438079834
  Angle -8: cl=116.4904556274414, cd=-118.06884765625, cm=-17.674448013305664
  Angle -7: cl=115.53305053710938, cd=-115.60151672363281, cm=-16.397397994995117
  Angle -6: cl=114.57571411132812, cd=-113.1341781616211, cm=-15.120340347290039
  Angle -5: cl=113.61832427978516, cd=-110.66680145263672, cm=-13.843269348144531
  Angle -4: cl=112.66090393066406, cd=-108.1994857788086, cm=-12.5662260055542
  Angle -3: cl=111.70349884033203, cd=-105.73208618164062, cm=-11.289155960083008
  Angle -2: cl=110.74610137939453, cd=-103.26475524902344, cm=-10.012107849121094
  Angle -1: cl=109.78878021240234, cd=-100.79743957519531, cm=-8.735034942626953
  Angle 0: cl=108.83135223388672, cd=-98.3300552368164, cm=-7.457992076873779
  Angle 1: cl=107.87397766113281, cd=-95.86273956298828, cm=-6.180928707122803
  Angle 2: cl=106.91661834716797, cd=-93.3953857421875, cm=-4.903872966766357
  Angle 3: cl=105.95918273925781, cd=-90.92798614501953, cm=-3.626796245574951
  Angle 4: cl=105.00182342529297, cd=-88.46062469482422, cm=-2.3497118949890137
  Angle 5: cl=104.04446411132812, cd=-85.99333190917969, cm=-1.0726819038391113
  Angle 6: cl=103.08707427978516, cd=-83.52593994140625, cm=0.20439858734607697
  Angle 7: cl=102.12964630126953, cd=-81.05859375, cm=1.4814705848693848
  Angle 8: cl=101.17227935791016, cd=-78.59129333496094, cm=2.7584805488586426
  Angle 9: cl=100.21491241455078, cd=-76.12389373779297, cm=4.035573482513428
  Angle 10: cl=99.25749969482422, cd=-73.6565170288086, cm=5.312653064727783
Genotype [0.00850719065630047, 0.45939888795273165, 0.1299416041007014, -0.8872336610517098, 0.25991576363655294, -0.022962013626900448, 0.06377427439109952, -0.0030137523893020795, 0.0025950291450300375, 7.0384748873609375, 10.063845363198784]:
  Angle -10: cl=118.39998626708984, cd=-123.00001525878906, cm=-20.227697372436523
  Angle -9: cl=117.44266510009766, cd=-120.53269958496094, cm=-18.950651168823242
  Angle -8: cl=116.4852523803711, cd=-118.06529235839844, cm=-17.673540115356445
  Angle -7: cl=115.5278549194336, cd=-115.59793090820312, cm=-16.396482467651367
  Angle -6: cl=114.57048797607422, cd=-113.130615234375, cm=-15.119441032409668
  Angle -5: cl=113.61304473876953, cd=-110.6632308959961, cm=-13.84238052368164
  Angle -4: cl=112.65570068359375, cd=-108.19591522216797, cm=-12.565321922302246
  Angle -3: cl=111.69832611083984, cd=-105.72854614257812, cm=-11.28824234008789
  Angle -2: cl=110.74091339111328, cd=-103.26121520996094, cm=-10.011192321777344
  Angle -1: cl=109.78353881835938, cd=-100.79383850097656, cm=-8.734119415283203
  Angle 0: cl=108.8261489868164, cd=-98.32647705078125, cm=-7.457080364227295
  Angle 1: cl=107.86878967285156, cd=-95.859130859375, cm=-6.179994106292725
  Angle 2: cl=106.91136932373047, cd=-93.3917465209961, cm=-4.902928829193115
  Angle 3: cl=105.95396423339844, cd=-90.92440795898438, cm=-3.6258673667907715
  Angle 4: cl=104.99662780761719, cd=-88.45709228515625, cm=-2.3488354682922363
  Angle 5: cl=104.03922271728516, cd=-85.98970031738281, cm=-1.0717625617980957
  Angle 6: cl=103.08185577392578, cd=-83.52238464355469, cm=0.2052731066942215
  Angle 7: cl=102.12451171875, cd=-81.05504608154297, cm=1.4823756217956543
  Angle 8: cl=101.16706848144531, cd=-78.58766174316406, cm=2.7594246864318848
  Angle 9: cl=100.20966339111328, cd=-76.1203384399414, cm=4.036463260650635
  Angle 10: cl=99.25232696533203, cd=-73.65299987792969, cm=5.313534259796143
Genotype [0.008506908698116976, 0.4598693334984265, 0.1298198835393522, -0.8858379527147634, 0.2593522381548611, -0.022969783934188408, 0.06381198710166876, -0.003019001522938467, 0.0025951152900963483, 7.012611724173944, 10.076228369808433]:
  Angle -10: cl=118.35914611816406, cd=-122.9430923461914, cm=-20.222238540649414
  Angle -9: cl=117.40174102783203, cd=-120.47572326660156, cm=-18.945173263549805
  Angle -8: cl=116.44441223144531, cd=-118.00838470458984, cm=-17.66811180114746
  Angle -7: cl=115.48700714111328, cd=-115.54104614257812, cm=-16.39105987548828
  Angle -6: cl=114.52960968017578, cd=-113.07366943359375, cm=-15.113992691040039
  Angle -5: cl=113.57225799560547, cd=-110.6063232421875, cm=-13.836929321289062
  Angle -4: cl=112.61485290527344, cd=-108.13899230957031, cm=-12.55990982055664
  Angle -3: cl=111.657470703125, cd=-105.67163848876953, cm=-11.282835006713867
  Angle -2: cl=110.7000732421875, cd=-103.20425415039062, cm=-10.00574779510498
  Angle -1: cl=109.74272155761719, cd=-100.73696899414062, cm=-8.728697776794434
  Angle 0: cl=108.78533172607422, cd=-98.26959991455078, cm=-7.451638698577881
  Angle 1: cl=107.82793426513672, cd=-95.80223083496094, cm=-6.174563884735107
