Experiment: Combination_Experiment_344
Generation: 17
Timestamp: 20231227_031434

Genotypes and their Fitness Values:
[0.008732314392266792, 0.45077816884908223, 0.1268078808460692, -0.769036993128306, 0.2570633819796321, -0.022076104069900834, 0.11336359605510535, -0.0033010217570144376, 0.0025936585914125704, 7.624902303271704, 10.562508045109164] - Fitness: -1.1175741929223735
[0.008818217181066896, 0.4453321268802219, 0.12672327618481602, -0.7743110668503501, 0.2556835636174595, -0.02181262750737822, 0.11356381691276363, -0.0032551849196473756, 0.0030521396751833655, 7.7033835542777815, 10.643013953714139] - Fitness: -1.1197366412691039
[0.009127318818930894, 0.44283241012406394, 0.12748478300974983, -0.7712297838639129, 0.2548939454513248, -0.022393175432575706, 0.05, -0.003474250792469568, 0.003102243269211298, 7.392839655172094, 10.6529424013134] - Fitness: -1.1206309185692074
[0.009127796333113586, 0.44630620945890465, 0.126767241563571, -0.7424603276726862, 0.25693162098491257, -0.022459410360930514, 0.16689238373589296, -0.0033605627648110982, 0.003758484027426983, 7.218882572368102, 10.378938073964711] - Fitness: -1.1208948248000643
[0.008812006997875474, 0.44637513484155694, 0.1259105566532594, -0.7648126660381919, 0.2547042559910734, -0.021864219841162293, 0.11344778815287111, -0.0032848150459215218, 0.002530734821196668, 7.459417297542122, 10.321797073163625] - Fitness: -1.1188896559197494
[0.009088393607268578, 0.42907275842592574, 0.12843498751037488, -0.7384670419624397, 0.25710538421575563, -0.022305648698337996, 0.10446124891016727, -0.003256998733247957, 0.0025711940250336073, 7.302464067349306, 10.514568071962277] - Fitness: -1.1175311447963687
[0.009161176809181163, 0.45347644549659566, 0.1268028641025754, -0.7742782558219996, 0.25593620645332693, -0.022045776733193148, 0.15351929002312173, -0.003213397700920549, 0.0032836797954365494, 7.560198199304854, 10.0] - Fitness: -1.1186026579132788
[0.009195155726008855, 0.4430883082308484, 0.1262951408152112, -0.7708611092732487, 0.2577666062289366, -0.022661583009697846, 0.13761029654026075, -0.0032435638375850873, 0.0030219236267959434, 7.413092120148304, 10.545016575677224] - Fitness: -1.1189211245776307
[0.008957466630930947, 0.4395522628316175, 0.1288641090131362, -0.7730382850100165, 0.25654879642425504, -0.022152138199748542, 0.14131143746426655, -0.0031863701905286155, 0.002666553723009321, 7.309384081575125, 10.57116072700751] - Fitness: -1.1161063617968137
[0.009189929367514893, 0.4440272155062108, 0.12669865061206456, -0.7272152964805321, 0.2577671875558265, -0.02220940349771918, 0.08696500892919658, -0.0031282998520775016, 0.002643715327209524, 7.657095437701432, 10.438878223435742] - Fitness: -1.117027766032552
[0.009347883188871106, 0.45014417879889157, 0.12392361650047298, -0.775337802709059, 0.2598626144301325, -0.022496029488607443, 0.07497353345692057, -0.006, 0.0031364877458521854, 7.8419206501899446, 10.652802820050272] - Fitness: -1.1482485558327593
[0.009177845871324862, 0.44961861332696074, 0.12634735827581497, -0.7365717934192859, 0.25758584051026545, -0.021607500520765953, 0.1424018822125958, -0.003205580838508256, 0.00317817353961931, 7.369191266238065, 10.569226052704632] - Fitness: -1.119937897347329
[0.009193816068384006, 0.4429759925857537, 0.12592768690101197, -0.8433696783507699, 0.26, -0.020504065124374152, 0.06583536741770588, -0.0031953309184841244, 0.003683554071437144, 7.480870853486406, 10.570689954690168] - Fitness: -1.121932333848245
[0.009051081668460751, 0.43626670901205206, 0.12849939963570575, -0.7553076292949861, 0.2566930660705033, -0.02206194728899548, 0.1731314468698783, -0.003225348145636268, 0.002666412788616317, 7.405818218066947, 10.512674867935694] - Fitness: -1.1177462536569265
[0.009199285850014725, 0.4416863611199011, 0.12646961855195285, -0.7738756772363199, 0.25809527325308834, -0.022016147275374234, 0.08027872468433338, -0.0032479886193216385, 0.0029524596808477763, 7.4090590721814715, 10.46231841767569] - Fitness: -1.1189654652153258
[0.009420687286014952, 0.4337319694868497, 0.12706108648489844, -0.7320079190079253, 0.2563236894500057, -0.022710231246396373, 0.06524825189715591, -0.003123479614318042, 0.003790496932409065, 8.884010593120498, 10.315799859558775] - Fitness: -1.121265530883739
[0.008778953125360447, 0.44674734327430743, 0.12562322014005234, -0.7584867454892648, 0.2559674889829513, -0.02207738127912141, 0.058221001453353856, -0.0033030811001339344, 0.003354173605230891, 7.9151154491412905, 10.64036989623517] - Fitness: -1.1209247603819639
[0.008790754427841068, 0.42611946571159864, 0.12786930882663708, -0.7708512445260652, 0.25079181004750545, -0.021520643137372, 0.13982579964633585, -0.003289569793550658, 0.0026061386052934005, 7.703902044982895, 10.530723086399922] - Fitness: -1.1217625257246628
[0.009444907418950717, 0.4435648758114113, 0.12647416912036177, -0.7463800157489731, 0.2589315151472306, -0.022757873690711434, 0.12301560329852035, -0.003122328863532844, 0.0035167666616463204, 7.722880061536848, 10.439489847918614] - Fitness: -1.1188373135752634
[0.008646778185895756, 0.45186575440417487, 0.1272948920942807, -0.7588397573252883, 0.2553597800978594, -0.02207691767679226, 0.05910648746629306, -0.003285511909904776, 0.004205094965284559, 7.563994254177467, 10.35084726295357] - Fitness: -1.1193591637287004
[0.009343387469757802, 0.4490244020586034, 0.1272366529270436, -0.7628850651227074, 0.25537356661694727, -0.020283176427900437, 0.1408370742587567, -0.0032928033058917203, 0.0035151442797125734, 7.192383429264427, 10.51233658331067] - Fitness: -1.1232725362314997
[0.008648374448973532, 0.4464950173861821, 0.1289220846497776, -0.7666198589017962, 0.25810953090724803, -0.022081661296609163, 0.15592256975401392, -0.0032858064477312146, 0.002540623028041948, 7.386248728788871, 10.15544468005628] - Fitness: -1.1145718306359031
[0.009496511210504242, 0.43335744703071816, 0.12662842856058365, -0.7904940286252616, 0.2562850692663802, -0.022910360623556475, 0.06540551309672117, -0.003169242749124488, 0.0027476011729201987, 7.635208357935708, 10.329314070705026] - Fitness: -1.1182250518372367
[0.00862232366269146, 0.4509037556895287, 0.12687954703908738, -0.761719107363981, 0.25909025444763184, -0.02208513484177307, 0.11629226537973886, -0.003285821346728536, 0.002584936059922157, 7.662821270637121, 10.545101496419134] - Fitness: -1.116578501352962
[0.009023934085570319, 0.4271725916323231, 0.1276991185369638, -0.7658385374870134, 0.2565338167665273, -0.021845674985195344, 0.15777260079993188, -0.0032718792511934507, 0.002501544613723813, 7.387300146602389, 10.481620558102945] - Fitness: -1.1195357605537273
[0.009080225901817635, 0.4313760529239105, 0.12771410094471614, -0.7707709167952081, 0.252324439702365, -0.022212653459590538, 0.14886464532775368, -0.0032195395125838478, 0.0028061760944669673, 7.437182133460835, 10.54094092247641] - Fitness: -1.1200531776782352
[0.009714747297893359, 0.4330743517976241, 0.12802117259874213, -0.7233001493231479, 0.25362341366187424, -0.02223221254573902, 0.1526763582646144, -0.003142262971109799, 0.0027644337405675914, 7.445272605852533, 10.437427334117778] - Fitness: -1.1199611844591086
[0.009189728096770086, 0.4333364369231398, 0.12643732345477096, -0.8775522401653703, 0.2575019569532953, -0.022323775840314246, 0.06404829881450361, -0.003161451010087858, 0.0035621702979194416, 7.407145357530938, 10.60916517359722] - Fitness: -1.1197613584036745
[0.008948065864126659, 0.4433314789098593, 0.12843605245916817, -0.7677560737379855, 0.2498622687835899, -0.0211670813679265, 0.127214230016042, -0.003170905389746049, 0.0028179062673329472, 7.42932213919809, 10.561255068962284] - Fitness: -1.1197499698973257
[0.009551444136281987, 0.4394916285549764, 0.1265387710908676, -0.7353376663355974, 0.2539655441156648, -0.02212238644139165, 0.09981150731130872, -0.0030370514555024828, 0.0033489223634940233, 7.184806055061747, 10.466125575290473] - Fitness: -1.1196774793112447
[0.008885165236983813, 0.4465450315196233, 0.12904957158591376, -0.7637034706026365, 0.24796755665773637, -0.021909205548332915, 0.14231079861800966, -0.003287679675055692, 0.003015559948297254, 7.3230612899445156, 10.523884326375516] - Fitness: -1.11957910462143
[0.008830031766228446, 0.4331714628308998, 0.12452144578769646, -0.7780403039403184, 0.25987682662174644, -0.022923560789781243, 0.06899053858020893, -0.003214207585192919, 0.003115830880683055, 7.847205843055299, 10.602465986214833] - Fitness: -1.119562515840307
[0.008955403467255534, 0.4419838100835868, 0.1269228603938966, -0.7598064507149312, 0.25512428267786535, -0.021900800793190886, 0.12115639353073196, -0.003261161927193351, 0.003086752992349469, 7.366562493845281, 10.254347960180171] - Fitness: -1.1192310646808223
[0.009163892036774791, 0.44288342728841007, 0.12677620671800588, -0.7717876223147239, 0.25659704898535785, -0.021883303976202043, 0.1433232051537943, -0.0032580307455272986, 0.0030383275307333045, 7.424014711355484, 10.0] - Fitness: -1.1190995184127397
[0.009163892036774791, 0.44288342728841007, 0.12677620671800588, -0.7717876223147239, 0.25659704898535785, -0.021883303976202043, 0.1433232051537943, -0.0032580307455272986, 0.0030383275307333045, 7.424014711355484, 10.0] - Fitness: -1.1190995184127397
[0.009180819983636502, 0.446459629511265, 0.12601463924882328, -0.724009074656413, 0.257216080893454, -0.022487986611094503, 0.06717888446676754, -0.0030461529790071586, 0.003936267132488505, 7.776151059945815, 10.346579598750335] - Fitness: -1.1187591942162407
[0.009269755922440183, 0.45130758577105917, 0.1265649255822193, -0.7665284382703723, 0.25844540643799635, -0.022082503668895827, 0.09960827343358676, -0.0033010377427035616, 0.0025969087689116954, 7.680535188800812, 10.560332457488597] - Fitness: -1.1187052303679443
[0.009037072156889495, 0.44155842291621583, 0.12825079256144817, -0.7719440933850988, 0.26, -0.02098470777880401, 0.13693069668033603, -0.00323739024213719, 0.003126905162805989, 7.398887538183146, 10.438907796895235] - Fitness: -1.1186020078256689
[0.00871789292274339, 0.44728760060116585, 0.12884097094554764, -0.7606810490331242, 0.2524008849446532, -0.02191220020348808, 0.1692888094706863, -0.0032860214607207242, 0.002583017541245928, 8.21699701536954, 10.520171697624155] - Fitness: -1.118574419051345
[0.008548569009527265, 0.4358794702731556, 0.12602289487052123, -0.8009739795821648, 0.257401176037379, -0.02282493697547268, 0.11073014248740115, -0.003207000035606181, 0.0032639471200291165, 8.16123601150141, 10.342477946285467] - Fitness: -1.1184752085942236
[0.009524123135179004, 0.4327344745617152, 0.12682146127589738, -0.7382815335904406, 0.25660278490769417, -0.022250916999262408, 0.08029415368496937, -0.003136582360730758, 0.002635285518748306, 7.3992723957614865, 10.314643450956158] - Fitness: -1.1183914549923957
[0.009056742734175498, 0.43234173284444, 0.12810179469970975, -0.7464129003837439, 0.25632339651970437, -0.022238004991233337, 0.16446236750856466, -0.0032205309747329117, 0.0026611803453080378, 7.392941551066492, 10.517457578102587] - Fitness: -1.1181957485921539
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.009182887809838194, 0.4469783963357157, 0.1260635916096756, -0.7451654193861043, 0.2556950179226608, -0.02242725585856098, 0.09358131641383387, -0.0030778622582630947, 0.0028423505644760605, 7.841714743966128, 10.361463508355545] - Fitness: -1.1176473294863938
[0.009070657846922545, 0.4435389658980966, 0.12804908630397321, -0.7677609045118703, 0.25619885216185867, -0.02225293536040173, 0.13695120931945476, -0.0031569987980689953, 0.0031330410018490774, 7.40385292291024, 10.506364621379154] - Fitness: -1.117343269511772
[0.008851630592846013, 0.44669014718904104, 0.12617956124052962, -0.7079330544589811, 0.2556970450610748, -0.02267688671321563, 0.0806866377133542, -0.0030493195922404624, 0.0027907777450204194, 8.86390035460761, 10.252535589667309] - Fitness: -1.1171134577802881
[0.008896900355428315, 0.4463347340852627, 0.12677474286984916, -0.7771429882704747, 0.25663285231281296, -0.02208731593731535, 0.12472187259380206, -0.0032828237252016217, 0.0025230242414726605, 7.483627237084745, 10.018171273117117] - Fitness: -1.1170049963401687
[0.00893421774477482, 0.4457495575233888, 0.12988805686675306, -0.7639026608905031, 0.25946727735947495, -0.022860402462717807, 0.08878533305170305, -0.003250866623976925, 0.003472763433992219, 8.009618457289493, 10.341143055441513] - Fitness: -1.115231783280345

Detailed Results for Each Genotype:
Genotype [0.008732314392266792, 0.45077816884908223, 0.1268078808460692, -0.769036993128306, 0.2570633819796321, -0.022076104069900834, 0.11336359605510535, -0.0033010217570144376, 0.0025936585914125704, 7.624902303271704, 10.562508045109164]:
  Angle -10: cl=117.76536560058594, cd=-121.48274993896484, cm=-20.132009506225586
  Angle -9: cl=116.80799102783203, cd=-119.01542663574219, cm=-18.854963302612305
  Angle -8: cl=115.85055541992188, cd=-116.54801940917969, cm=-17.577892303466797
  Angle -7: cl=114.89319610595703, cd=-114.0806884765625, cm=-16.30084800720215
  Angle -6: cl=113.93582916259766, cd=-111.61331176757812, cm=-15.023738861083984
  Angle -5: cl=112.97840118408203, cd=-109.14596557617188, cm=-13.746713638305664
  Angle -4: cl=112.02103424072266, cd=-106.6786117553711, cm=-12.469640731811523
  Angle -3: cl=111.06368255615234, cd=-104.2112808227539, cm=-11.192577362060547
  Angle -2: cl=110.10628509521484, cd=-101.74395751953125, cm=-9.915545463562012
  Angle -1: cl=109.14887237548828, cd=-99.27655792236328, cm=-8.638456344604492
  Angle 0: cl=108.1915054321289, cd=-96.80921936035156, cm=-7.361401081085205
  Angle 1: cl=107.2341079711914, cd=-94.34188079833984, cm=-6.084351062774658
  Angle 2: cl=106.27672576904297, cd=-91.87452697753906, cm=-4.8072943687438965
  Angle 3: cl=105.3193130493164, cd=-89.4071273803711, cm=-3.5302205085754395
  Angle 4: cl=104.36197662353516, cd=-86.93978881835938, cm=-2.2531676292419434
  Angle 5: cl=103.40457916259766, cd=-84.47247314453125, cm=-0.9761186242103577
  Angle 6: cl=102.44718170166016, cd=-82.00511932373047, cm=0.30092853307724
  Angle 7: cl=101.48978424072266, cd=-79.53775024414062, cm=1.5780138969421387
  Angle 8: cl=100.53242492675781, cd=-77.07044982910156, cm=2.855064868927002
  Angle 9: cl=99.57503509521484, cd=-74.60305786132812, cm=4.1321234703063965
  Angle 10: cl=98.61763763427734, cd=-72.13572692871094, cm=5.409180164337158
Genotype [0.008818217181066896, 0.4453321268802219, 0.12672327618481602, -0.7743110668503501, 0.2556835636174595, -0.02181262750737822, 0.11356381691276363, -0.0032551849196473756, 0.0030521396751833655, 7.7033835542777815, 10.643013953714139]:
  Angle -10: cl=118.35699462890625, cd=-121.82413482666016, cm=-20.288427352905273
  Angle -9: cl=117.39962005615234, cd=-119.3568344116211, cm=-19.01136589050293
  Angle -8: cl=116.44226837158203, cd=-116.88946533203125, cm=-17.734296798706055
  Angle -7: cl=115.48485565185547, cd=-114.42213439941406, cm=-16.457279205322266
  Angle -6: cl=114.5274658203125, cd=-111.95478057861328, cm=-15.180198669433594
  Angle -5: cl=113.57008361816406, cd=-109.48741912841797, cm=-13.903141021728516
  Angle -4: cl=112.6126708984375, cd=-107.02001190185547, cm=-12.62606430053711
  Angle -3: cl=111.65532684326172, cd=-104.55272674560547, cm=-11.349018096923828
  Angle -2: cl=110.69788360595703, cd=-102.08533477783203, cm=-10.071938514709473
  Angle -1: cl=109.74053192138672, cd=-99.61800384521484, cm=-8.794883728027344
  Angle 0: cl=108.78316497802734, cd=-97.15066528320312, cm=-7.517816066741943
  Angle 1: cl=107.8257827758789, cd=-94.68327331542969, cm=-6.240739345550537
  Angle 2: cl=106.8683853149414, cd=-92.2159652709961, cm=-4.963715076446533
  Angle 3: cl=105.91100311279297, cd=-89.74858856201172, cm=-3.686645984649658
  Angle 4: cl=104.9535903930664, cd=-87.28123474121094, cm=-2.4095683097839355
  Angle 5: cl=103.99625396728516, cd=-84.81389617919922, cm=-1.1325058937072754
  Angle 6: cl=103.0388412475586, cd=-82.34657287597656, cm=0.1445431262254715
  Angle 7: cl=102.08142852783203, cd=-79.87916564941406, cm=1.4216008186340332
  Angle 8: cl=101.12409210205078, cd=-77.41184997558594, cm=2.6986594200134277
  Angle 9: cl=100.1666488647461, cd=-74.94447326660156, cm=3.9757237434387207
  Angle 10: cl=99.20926666259766, cd=-72.47711944580078, cm=5.252770900726318
Genotype [0.009127318818930894, 0.44283241012406394, 0.12748478300974983, -0.7712297838639129, 0.2548939454513248, -0.022393175432575706, 0.05, -0.003474250792469568, 0.003102243269211298, 7.392839655172094, 10.6529424013134]:
  Angle -10: cl=118.9436264038086, cd=-122.27014923095703, cm=-20.439037322998047
  Angle -9: cl=117.98625946044922, cd=-119.80281066894531, cm=-19.161951065063477
  Angle -8: cl=117.02889251708984, cd=-117.33545684814453, cm=-17.8848819732666
  Angle -7: cl=116.07151794433594, cd=-114.86808013916016, cm=-16.607845306396484
  Angle -6: cl=115.11410522460938, cd=-112.40074157714844, cm=-15.330767631530762
  Angle -5: cl=114.15673065185547, cd=-109.93338775634766, cm=-14.05369758605957
  Angle -4: cl=113.19933319091797, cd=-107.46605682373047, cm=-12.776649475097656
  Angle -3: cl=112.24198150634766, cd=-104.99866485595703, cm=-11.499578475952148
  Angle -2: cl=111.28458404541016, cd=-102.53131866455078, cm=-10.22252368927002
  Angle -1: cl=110.32717895507812, cd=-100.06399536132812, cm=-8.945477485656738
  Angle 0: cl=109.36981201171875, cd=-97.59664916992188, cm=-7.668415546417236
  Angle 1: cl=108.41242218017578, cd=-95.1292724609375, cm=-6.391337871551514
  Angle 2: cl=107.45502471923828, cd=-92.66188049316406, cm=-5.114255428314209
  Angle 3: cl=106.49761199951172, cd=-90.19457244873047, cm=-3.8372139930725098
  Angle 4: cl=105.54022979736328, cd=-87.72718048095703, cm=-2.560147762298584
  Angle 5: cl=104.58284759521484, cd=-85.25987243652344, cm=-1.2830939292907715
  Angle 6: cl=103.6254653930664, cd=-82.79248046875, cm=-0.006055399775505066
  Angle 7: cl=102.66805267333984, cd=-80.32514190673828, cm=1.2710089683532715
  Angle 8: cl=101.71073150634766, cd=-77.85782623291016, cm=2.5480542182922363
  Angle 9: cl=100.75328063964844, cd=-75.39041900634766, cm=3.8251729011535645
  Angle 10: cl=99.79593658447266, cd=-72.92314147949219, cm=5.102184772491455
Genotype [0.009127796333113586, 0.44630620945890465, 0.126767241563571, -0.7424603276726862, 0.25693162098491257, -0.022459410360930514, 0.16689238373589296, -0.0033605627648110982, 0.003758484027426983, 7.218882572368102, 10.378938073964711]:
  Angle -10: cl=119.0355224609375, cd=-122.32913208007812, cm=-20.452043533325195
  Angle -9: cl=118.07813262939453, cd=-119.86172485351562, cm=-19.174959182739258
  Angle -8: cl=117.12076568603516, cd=-117.39444732666016, cm=-17.89792823791504
  Angle -7: cl=116.16336822509766, cd=-114.92707824707031, cm=-16.620859146118164
  Angle -6: cl=115.20596313476562, cd=-112.45970153808594, cm=-15.343793869018555
  Angle -5: cl=114.24861907958984, cd=-109.99238586425781, cm=-14.066749572753906
  Angle -4: cl=113.29119110107422, cd=-107.5250015258789, cm=-12.78967571258545
  Angle -3: cl=112.33380889892578, cd=-105.05767059326172, cm=-11.512609481811523
  Angle -2: cl=111.37639617919922, cd=-102.59032440185547, cm=-10.235593795776367
  Angle -1: cl=110.41905975341797, cd=-100.1229476928711, cm=-8.958476066589355
  Angle 0: cl=109.46166229248047, cd=-97.65560913085938, cm=-7.681427478790283
  Angle 1: cl=108.50428009033203, cd=-95.1882553100586, cm=-6.404361248016357
  Angle 2: cl=107.54691314697266, cd=-92.72093200683594, cm=-5.127307415008545
  Angle 3: cl=106.58951568603516, cd=-90.2535629272461, cm=-3.8502707481384277
  Angle 4: cl=105.6321029663086, cd=-87.78622436523438, cm=-2.5732064247131348
  Angle 5: cl=104.67472076416016, cd=-85.31887817382812, cm=-1.2961382865905762
  Angle 6: cl=103.71734619140625, cd=-82.85151672363281, cm=-0.019076868891716003
  Angle 7: cl=102.75999450683594, cd=-80.38414764404297, cm=1.2579846382141113
  Angle 8: cl=101.80261993408203, cd=-77.91682434082031, cm=2.5350470542907715
  Angle 9: cl=100.84516906738281, cd=-75.44947814941406, cm=3.8120827674865723
  Angle 10: cl=99.8878173828125, cd=-72.98211669921875, cm=5.089166164398193
Genotype [0.008812006997875474, 0.44637513484155694, 0.1259105566532594, -0.7648126660381919, 0.2547042559910734, -0.021864219841162293, 0.11344778815287111, -0.0032848150459215218, 0.002530734821196668, 7.459417297542122, 10.321797073163625]:
  Angle -10: cl=117.30937194824219, cd=-120.96137237548828, cm=-20.088459014892578
  Angle -9: cl=116.35196685791016, cd=-118.49400329589844, cm=-18.81142234802246
  Angle -8: cl=115.3945541381836, cd=-116.02666473388672, cm=-17.534345626831055
  Angle -7: cl=114.43717193603516, cd=-113.55931854248047, cm=-16.25731658935547
  Angle -6: cl=113.47982025146484, cd=-111.09197998046875, cm=-14.980234146118164
  Angle -5: cl=112.5224380493164, cd=-108.62466430664062, cm=-13.70320987701416
  Angle -4: cl=111.56503295898438, cd=-106.15724182128906, cm=-12.426114082336426
  Angle -3: cl=110.60765075683594, cd=-103.68988800048828, cm=-11.149065017700195
  Angle -2: cl=109.6502914428711, cd=-101.22258758544922, cm=-9.872023582458496
  Angle -1: cl=108.6928939819336, cd=-98.75519561767578, cm=-8.594935417175293
  Angle 0: cl=107.73550415039062, cd=-96.28785705566406, cm=-7.31786584854126
  Angle 1: cl=106.7780990600586, cd=-93.82051086425781, cm=-6.040831089019775
  Angle 2: cl=105.82074737548828, cd=-91.35317993164062, cm=-4.76375150680542
  Angle 3: cl=104.86333465576172, cd=-88.88583374023438, cm=-3.486711025238037
  Angle 4: cl=103.90595245361328, cd=-86.41847229003906, cm=-2.209648609161377
  Angle 5: cl=102.94857025146484, cd=-83.95111083984375, cm=-0.9325795769691467
  Angle 6: cl=101.9911880493164, cd=-81.4837646484375, cm=0.3444952368736267
  Angle 7: cl=101.0337905883789, cd=-79.01643371582031, cm=1.6215128898620605
  Angle 8: cl=100.07637786865234, cd=-76.5490493774414, cm=2.8986105918884277
  Angle 9: cl=99.1190414428711, cd=-74.08173370361328, cm=4.175661563873291
  Angle 10: cl=98.16165924072266, cd=-71.61441802978516, cm=5.452678203582764
Genotype [0.009088393607268578, 0.42907275842592574, 0.12843498751037488, -0.7384670419624397, 0.25710538421575563, -0.022305648698337996, 0.10446124891016727, -0.003256998733247957, 0.0025711940250336073, 7.302464067349306, 10.514568071962277]:
  Angle -10: cl=118.04501342773438, cd=-121.73670959472656, cm=-20.31976890563965
  Angle -9: cl=117.08759307861328, cd=-119.26935577392578, cm=-19.04273796081543
  Angle -8: cl=116.13026428222656, cd=-116.802001953125, cm=-17.76567268371582
  Angle -7: cl=115.1728286743164, cd=-114.3346176147461, cm=-16.48857307434082
  Angle -6: cl=114.21543884277344, cd=-111.86725616455078, cm=-15.211509704589844
  Angle -5: cl=113.25807189941406, cd=-109.3999252319336, cm=-13.934462547302246
  Angle -4: cl=112.30070495605469, cd=-106.93257904052734, cm=-12.657400131225586
  Angle -3: cl=111.34329986572266, cd=-104.46527099609375, cm=-11.38035774230957
  Angle -2: cl=110.38591766357422, cd=-101.99790954589844, cm=-10.10329532623291
  Angle -1: cl=109.42852020263672, cd=-99.53054809570312, cm=-8.826224327087402
  Angle 0: cl=108.4711685180664, cd=-97.06319427490234, cm=-7.549170970916748
  Angle 1: cl=107.51374816894531, cd=-94.59581756591797, cm=-6.272106647491455
  Angle 2: cl=106.55638122558594, cd=-92.12847137451172, cm=-4.995047092437744
  Angle 3: cl=105.59900665283203, cd=-89.6611328125, cm=-3.71799898147583
  Angle 4: cl=104.6416015625, cd=-87.19377136230469, cm=-2.44096040725708
  Angle 5: cl=103.6841812133789, cd=-84.72637176513672, cm=-1.1638665199279785
  Angle 6: cl=102.72684478759766, cd=-82.25910949707031, cm=0.11318440735340118
  Angle 7: cl=101.76942443847656, cd=-79.79171752929688, cm=1.390242099761963
  Angle 8: cl=100.81206512451172, cd=-77.32437896728516, cm=2.667294979095459
  Angle 9: cl=99.85460662841797, cd=-74.85699462890625, cm=3.9443392753601074
  Angle 10: cl=98.89730072021484, cd=-72.38967895507812, cm=5.2214274406433105
Genotype [0.009161176809181163, 0.45347644549659566, 0.1268028641025754, -0.7742782558219996, 0.25593620645332693, -0.022045776733193148, 0.15351929002312173, -0.003213397700920549, 0.0032836797954365494, 7.560198199304854, 10.0]:
  Angle -10: cl=119.40994262695312, cd=-122.86394500732422, cm=-20.503005981445312
  Angle -9: cl=118.4525375366211, cd=-120.39656829833984, cm=-19.22593879699707
  Angle -8: cl=117.49515533447266, cd=-117.92929077148438, cm=-17.94891357421875
  Angle -7: cl=116.53780364990234, cd=-115.4618911743164, cm=-16.67185401916504
  Angle -6: cl=115.5804443359375, cd=-112.99459075927734, cm=-15.394793510437012
  Angle -5: cl=114.62300872802734, cd=-110.5271987915039, cm=-14.117712020874023
  Angle -4: cl=113.66558837890625, cd=-108.059814453125, cm=-12.840652465820312
  Angle -3: cl=112.70825958251953, cd=-105.59249877929688, cm=-11.563599586486816
  Angle -2: cl=111.75089263916016, cd=-103.12515258789062, cm=-10.286520957946777
  Angle -1: cl=110.7934799194336, cd=-100.6578140258789, cm=-9.009492874145508
  Angle 0: cl=109.83609771728516, cd=-98.19039154052734, cm=-7.732382297515869
