Experiment: Combination_Experiment_344
Generation: 81
Timestamp: 20231227_032452

Genotypes and their Fitness Values:
[0.008506500609701598, 0.4598919231993238, 0.12989735664346935, -0.8846176804677699, 0.25987412719984415, -0.022990329074435253, 0.06305791365080825, -0.003001118074607411, 0.0025973420274727505, 7.014876528158835, 10.003213030957339] - Fitness: -1.106501474543925
[0.008507616479348099, 0.4599374233333277, 0.1299839857575147, -0.8897423773470755, 0.2598880721955323, -0.022974720365906805, 0.0630864146438189, -0.003006106786249423, 0.002600519167345986, 7.033620672398243, 10.03987951172085] - Fitness: -1.106590915321921
[0.008505441564894578, 0.4598491258390221, 0.1299793687287079, -0.8856549143627874, 0.2597114928557569, -0.02298083491816758, 0.0632082720324087, -0.003002045553966543, 0.002615256639649941, 7.047322160991454, 10.027519686356868] - Fitness: -1.1066188385353968
[0.008508326615445615, 0.45988864346496894, 0.12990700622989584, -0.883138974205649, 0.259849571026257, -0.022988916118777392, 0.06333568630345418, -0.0030012389185016157, 0.0025956049695488787, 7.06063438616945, 10.001730198489462] - Fitness: -1.1065707520795875
[0.008507714165469634, 0.45995370892289444, 0.12998033047434626, -0.8981190161595426, 0.2598315478746798, -0.02297929989721171, 0.0633896077560532, -0.003001230058477093, 0.0025110697389452096, 7.015357700941903, 10.019529331870649] - Fitness: -1.1063014819469923
[0.008504436254443339, 0.45992083891190194, 0.12997893638763072, -0.8849029017569363, 0.25974660374125946, -0.02299365177774354, 0.06320818124833776, -0.003002685097511273, 0.0025182463472012114, 7.048503544342579, 10.045308584270678] - Fitness: -1.1064314171883893
[0.008507227563182692, 0.4598918500328245, 0.12991064921785045, -0.892878942099159, 0.2598325456796823, -0.022988338209162098, 0.0632978121997072, -0.003001260321899615, 0.002595562210929913, 7.063432375307032, 10.011001202231673] - Fitness: -1.1065775860652625
[0.008507318010708143, 0.4597811268023548, 0.12998151246063935, -0.8827645019592891, 0.25985181329976953, -0.02298145387013912, 0.0629978288831334, -0.0030049826165767404, 0.0025704395219242953, 7.035075864005503, 10.01496176234654] - Fitness: -1.1064922836594948
[0.008507571180394363, 0.45969748506106195, 0.1299907025374343, -0.8893352405744057, 0.25999166382513783, -0.022980289739633133, 0.06323915277336785, -0.0030010491182457127, 0.002586489092965116, 7.022916256464081, 10.035635466117725] - Fitness: -1.106469848578012
[0.008507458705569052, 0.4598812455292893, 0.12986862035647426, -0.8862904683158053, 0.2598830413262952, -0.022987551270872885, 0.06259140910125861, -0.003005607259650402, 0.00259209251416722, 7.034382112706864, 10.007053167059155] - Fitness: -1.1065901578426178
[0.00850665136922489, 0.45989162790746985, 0.12991113770587723, -0.886511046773935, 0.2597415241041938, -0.02298978981771213, 0.06262254793033258, -0.0030015079984482686, 0.002598491908763738, 7.023683529385866, 10.00053435385691] - Fitness: -1.1065283019983272
[0.00850548365461007, 0.4597777265842081, 0.1299438718313455, -0.8892154125636804, 0.2599648455371009, -0.022972889280526352, 0.0632652306487247, -0.0030040386327639247, 0.002604161829787263, 7.03156586961456, 10.096445168412213] - Fitness: -1.1067007205996342
[0.008507634625429934, 0.45966440010551446, 0.1299880917579163, -0.8890950788286073, 0.25991800790422964, -0.022957684739142607, 0.06288517745375602, -0.003001036423409976, 0.002588181988688012, 7.0482897490893786, 10.001076992466293] - Fitness: -1.1064959047944622
[0.008509364266867245, 0.45991528364292483, 0.12999695603331698, -0.8829820658446724, 0.25984395265996857, -0.022985757781219866, 0.06318383981447388, -0.003000424742630547, 0.002596925006373912, 7.043293658321141, 10.01577658524485] - Fitness: -1.106499478832765
[0.008507774113734065, 0.45974106830323347, 0.12995161501688526, -0.886490378235414, 0.2598102028436936, -0.022975698363824033, 0.06318827219380603, -0.0030063502694551813, 0.0025181856232845043, 7.028687304191214, 10.023961630448396] - Fitness: -1.1064481443532082
[0.008507684086380689, 0.45978103805593484, 0.12995957381990364, -0.8966953199637054, 0.25990304863684877, -0.022978583088299004, 0.06320774644619301, -0.00300587481031933, 0.002517936379173474, 7.030758141467021, 10.030179811855696] - Fitness: -1.106411457905277
[0.008507614935324332, 0.45937386475288694, 0.12998964293931337, -0.89329415397699, 0.2598530567791472, -0.022985216393621093, 0.0631179659088642, -0.0030041874524604417, 0.0025694957104928397, 7.03762322522566, 10.0097769622161] - Fitness: -1.106474745485736
[0.008508439084049246, 0.4598908077315238, 0.12990892754490765, -0.8848451042297788, 0.2598683528327644, -0.02299030345033788, 0.06332693121100379, -0.003001250989202518, 0.002597525992498813, 7.031583782621626, 10.016930894953207] - Fitness: -1.1065507540554558
[0.008507530639295746, 0.45973185642423287, 0.1299525406649082, -0.8874669880310653, 0.25997873977127495, -0.02297174470693557, 0.06312606121946357, -0.003011742684303693, 0.0025929015587244256, 7.033068406590724, 10.083125876380569] - Fitness: -1.106729104759342
[0.008507441545561713, 0.45978371047637745, 0.12998672534136985, -0.8814606300032647, 0.2599288423932229, -0.022977406633025887, 0.06320610141565217, -0.0030034976720942647, 0.0025803349883209144, 7.034137632809935, 10.00682007636815] - Fitness: -1.1064703555354838
[0.00850766961491947, 0.4597325913085122, 0.1299795059013536, -0.8855247331686568, 0.25990660043980307, -0.022991604701836615, 0.06271152084467785, -0.003003114406415653, 0.002592566448508461, 7.042672011880883, 10.00914117409882] - Fitness: -1.106492746450102
[0.008507738973801176, 0.45949143703209894, 0.12998944777823768, -0.8982738289762892, 0.25966543655083607, -0.02298286108465222, 0.0631732836621957, -0.0030032960748654, 0.0025356458592605048, 7.027006276108405, 10.040672009772317] - Fitness: -1.1064715105085223
[0.008504895893877608, 0.4598555455688675, 0.12997453390273156, -0.8857407011990777, 0.2599050217631646, -0.022976425894284596, 0.06325194658940643, -0.0030058358235339755, 0.0026030087063839023, 7.019831335094255, 10.010362852872124] - Fitness: -1.1065253412625085
[0.00850764378090728, 0.45961992672152824, 0.12986794884787908, -0.8498271060808854, 0.25960970421583646, -0.022991611546012827, 0.06310394029974145, -0.003001644734799377, 0.0025777081342242027, 7.040986985125625, 10.004624366173307] - Fitness: -1.106648036756063
[0.008507791446873875, 0.45965879748321214, 0.1299894335400536, -0.8978235320166995, 0.2598583389041684, -0.022980887631378864, 0.06317824380464988, -0.0030034454722547075, 0.002568157769929815, 7.027041215823527, 10.014311872012156] - Fitness: -1.1064436010281735
[0.008507775895811528, 0.45971384688929307, 0.12996586051394537, -0.8982995058343057, 0.2598378955400652, -0.022969311525459578, 0.06327633115446167, -0.0030022239785110626, 0.002560782081555903, 7.05679222061901, 10.01948597743589] - Fitness: -1.1065062476547287
[0.008507615548453328, 0.4595766105965367, 0.12998910461127158, -0.8991458668004279, 0.2598350972878756, -0.022983845372498726, 0.06310706307260561, -0.003004138066659119, 0.0026006385419076465, 7.022849725627633, 10.010561035858535] - Fitness: -1.1065060606014052
[0.008507570237055744, 0.4598918844570935, 0.129894542241964, -0.8880996363686353, 0.2599361164418949, -0.022995728094660096, 0.06276015545300444, -0.0030014599472496066, 0.0025911456647264184, 7.033114364305587, 10.0076137635132] - Fitness: -1.1065031619112848
[0.008508172101140842, 0.45992058053071905, 0.1299293088852113, -0.8839862950770904, 0.2598727325909516, -0.02299553306541712, 0.06414732097973026, -0.0030007271370077328, 0.002594763871603606, 7.025333654644896, 10.011521311674642] - Fitness: -1.1065028086135071
[0.008507959335330613, 0.4598908976641229, 0.12998066398184402, -0.8893738477245998, 0.2598780416595827, -0.022982666312917236, 0.06323952521412311, -0.003001664767482907, 0.0025951641147270907, 7.025889032482003, 10.025432957810159] - Fitness: -1.1064998211305612
[0.008508737115577852, 0.45989045826783986, 0.12997922021980934, -0.8889065419946774, 0.2598829757551306, -0.022979430675075928, 0.06366344696921762, -0.0030016486848338667, 0.002595174308469136, 7.03072680763938, 10.012541343432593] - Fitness: -1.106494659082986
[0.00850666531080056, 0.45989129537545237, 0.12996379789731718, -0.8858154249506058, 0.2598489028481388, -0.02299543584795756, 0.06372255239953745, -0.003001030930430282, 0.0025959417240407575, 7.043326656025856, 10.00658102498579] - Fitness: -1.1064939899570652
[0.008507695043460401, 0.45991806063317536, 0.1299957935037307, -0.893342895002892, 0.25982599435640674, -0.022988865719805386, 0.06322665871835899, -0.0030009956437228747, 0.00259647775886103, 7.044033077298578, 10.018354695869112] - Fitness: -1.1064928875292603
[0.008506807204638983, 0.4598946279087653, 0.1299686608835359, -0.8874121520496205, 0.259877413486301, -0.02298464069691039, 0.0631853163091104, -0.0030010343919485093, 0.002586752943156749, 7.049568728912117, 10.012106529488698] - Fitness: -1.1064927872888375
[0.008502519095188723, 0.45994158620684233, 0.1299699361119227, -0.8829524645429018, 0.2597697966111909, -0.022977617225589147, 0.06317663014637546, -0.003002991153863417, 0.002559558872336109, 7.039628910945458, 10.02683636848836] - Fitness: -1.1064925107510668
[0.008507803812917094, 0.45989102847061997, 0.12997810027195195, -0.8954142523598244, 0.2598932463924417, -0.022983293134939492, 0.06325157711847183, -0.0030008916175593313, 0.002595166828815592, 7.0351331376304564, 10.021858443597944] - Fitness: -1.1064895248552922
[0.008503948407246418, 0.4598830997308841, 0.12993402137232737, -0.8892704713823442, 0.2599147211244931, -0.02297417188181182, 0.06327488841593042, -0.00300124330939849, 0.0025968982530356747, 7.02132715214491, 10.00536742389755] - Fitness: -1.1064883801323269
[0.008507577796340494, 0.45948509015477385, 0.12997187602786023, -0.8857759346067181, 0.25990082350292115, -0.022970974541852828, 0.06304152196541211, -0.0030038295818328163, 0.0025702634712524795, 7.035116996810212, 10.003748052682496] - Fitness: -1.1064849687610676
[0.008507682306761653, 0.4598162933144076, 0.13, -0.8949380743729574, 0.2598710473566455, -0.022969140474189558, 0.06387622530890388, -0.003000861936012047, 0.0025904893164082335, 7.048340924382177, 10.005012727180862] - Fitness: -1.1064845859944852
[0.008506835631705748, 0.45963191998810526, 0.12995619457263874, -0.889231622594168, 0.2599876586815584, -0.022984104682373344, 0.063136877986151, -0.0030082779501462613, 0.002510421015485746, 7.035399556038616, 10.067370717608725] - Fitness: -1.1064831490219724
[0.00850765032005747, 0.45961694015532806, 0.12997227216273866, -0.8818098634349101, 0.2598063950878936, -0.02297732944172924, 0.06318759725669698, -0.0030048496236498717, 0.002551650438941388, 7.0353410885886145, 10.0056331544488] - Fitness: -1.1064719428951082
[0.008507625833426964, 0.4595728607809187, 0.1299874682654645, -0.8884961404442031, 0.2596777753654277, -0.02298244302803202, 0.06319447242254277, -0.003003622394418952, 0.0025207083746044863, 7.027267882292201, 10.051140806682993] - Fitness: -1.1064712475702672
[0.008507736662879593, 0.45978460001657717, 0.12996503186955616, -0.8976214808895983, 0.2598309145939344, -0.0229781058675509, 0.06317948487449383, -0.0030044532856596464, 0.0025552548667745435, 7.027080381091619, 10.02208306614508] - Fitness: -1.1064646689855269
[0.008507736662879593, 0.45978460001657717, 0.12996503186955616, -0.8976214808895983, 0.2598309145939344, -0.0229781058675509, 0.06317948487449383, -0.0030044532856596464, 0.0025552548667745435, 7.027080381091619, 10.02208306614508] - Fitness: -1.1064646689855269
[0.008507633741713459, 0.45960115282411357, 0.12998522471005375, -0.8818740766906864, 0.259739104178045, -0.022996411962076184, 0.0631385809461526, -0.003002531738754292, 0.0025130934406823024, 7.047166891699002, 10.058477127708025] - Fitness: -1.1064624275433605
[0.008506221561346743, 0.4598919341491747, 0.12995031942952479, -0.8867923321393797, 0.2599006146357417, -0.022998551094605038, 0.06390634884444968, -0.00300106959149186, 0.002595972156530432, 7.0188986581174095, 10.009835533651746] - Fitness: -1.1064596297816014
[0.008507618207340847, 0.45998578321352446, 0.12998669316954234, -0.8898806621449407, 0.2598524825874313, -0.02298816664121494, 0.06297139671533852, -0.0030041992481011355, 0.002578965547568008, 7.033557009205127, 10.0] - Fitness: -1.1064407537583807
[0.008507265345475015, 0.4597641690949575, 0.12992702994425281, -0.8935032336658477, 0.2598504924163233, -0.022988136098693792, 0.06350225894768703, -0.0030016646056286846, 0.002551777362736478, 7.017965354629203, 10.012423316817493] - Fitness: -1.1064209577001611
[0.008507848306343734, 0.45988250628535704, 0.12998782398748238, -0.8984584170605293, 0.2598994216960847, -0.022976687276196006, 0.06330147039193257, -0.0030053434896959116, 0.002555194866088663, 7.023230236586137, 10.011329921494939] - Fitness: -1.1064114876648972
[0.00850771626702717, 0.45997309389653623, 0.12997388367068463, -0.8977215304048686, 0.25982635863178655, -0.022978105887629687, 0.06320388325912418, -0.003001216761196032, 0.002535629143510172, 7.015564676035766, 10.017977490822068] - Fitness: -1.1063545343457157

Detailed Results for Each Genotype:
Genotype [0.008506500609701598, 0.4598919231993238, 0.12989735664346935, -0.8846176804677699, 0.25987412719984415, -0.022990329074435253, 0.06305791365080825, -0.003001118074607411, 0.0025973420274727505, 7.014876528158835, 10.003213030957339]:
  Angle -10: cl=118.35331726074219, cd=-122.9828109741211, cm=-20.218294143676758
  Angle -9: cl=117.39588165283203, cd=-120.51548767089844, cm=-18.941259384155273
  Angle -8: cl=116.4384994506836, cd=-118.04814910888672, cm=-17.66421127319336
  Angle -7: cl=115.4810791015625, cd=-115.58078002929688, cm=-16.387121200561523
  Angle -6: cl=114.5237045288086, cd=-113.11341094970703, cm=-15.110045433044434
  Angle -5: cl=113.56635284423828, cd=-110.64608764648438, cm=-13.83302116394043
  Angle -4: cl=112.60894012451172, cd=-108.17872619628906, cm=-12.55595874786377
  Angle -3: cl=111.65152740478516, cd=-105.71134948730469, cm=-11.278897285461426
  Angle -2: cl=110.69416046142578, cd=-103.24402618408203, cm=-10.001837730407715
  Angle -1: cl=109.7367935180664, cd=-100.77664947509766, cm=-8.724770545959473
  Angle 0: cl=108.77938079833984, cd=-98.309326171875, cm=-7.447717189788818
  Angle 1: cl=107.822021484375, cd=-95.84197998046875, cm=-6.170647144317627
  Angle 2: cl=106.86461639404297, cd=-93.37460327148438, cm=-4.893595218658447
  Angle 3: cl=105.90727233886719, cd=-90.90730285644531, cm=-3.616532802581787
  Angle 4: cl=104.94989776611328, cd=-88.43994903564453, cm=-2.3394827842712402
  Angle 5: cl=103.99244689941406, cd=-85.97257995605469, cm=-1.06242036819458
  Angle 6: cl=103.0350570678711, cd=-83.50519561767578, cm=0.2146725207567215
  Angle 7: cl=102.0777359008789, cd=-81.03789520263672, cm=1.4917035102844238
  Angle 8: cl=101.12032318115234, cd=-78.57048797607422, cm=2.7687525749206543
  Angle 9: cl=100.16291046142578, cd=-76.10310363769531, cm=4.04584264755249
  Angle 10: cl=99.20555877685547, cd=-73.63580322265625, cm=5.3229079246521
Genotype [0.008507616479348099, 0.4599374233333277, 0.1299839857575147, -0.8897423773470755, 0.2598880721955323, -0.022974720365906805, 0.0630864146438189, -0.003006106786249423, 0.002600519167345986, 7.033620672398243, 10.03987951172085]:
  Angle -10: cl=118.43791198730469, cd=-123.05137634277344, cm=-20.233949661254883
  Angle -9: cl=117.48051452636719, cd=-120.58399963378906, cm=-18.956880569458008
  Angle -8: cl=116.52312469482422, cd=-118.11668395996094, cm=-17.679853439331055
  Angle -7: cl=115.5657730102539, cd=-115.64933776855469, cm=-16.40279197692871
  Angle -6: cl=114.60836029052734, cd=-113.1819839477539, cm=-15.125720024108887
  Angle -5: cl=113.6510009765625, cd=-110.71463775634766, cm=-13.848660469055176
  Angle -4: cl=112.69361114501953, cd=-108.24726867675781, cm=-12.571603775024414
  Angle -3: cl=111.73621368408203, cd=-105.7799072265625, cm=-11.29453182220459
  Angle -2: cl=110.77887725830078, cd=-103.3125991821289, cm=-10.017471313476562
  Angle -1: cl=109.82144927978516, cd=-100.8452377319336, cm=-8.740415573120117
  Angle 0: cl=108.86408233642578, cd=-98.37791442871094, cm=-7.463374614715576
  Angle 1: cl=107.90668487548828, cd=-95.91056823730469, cm=-6.186289310455322
  Angle 2: cl=106.94928741455078, cd=-93.44314575195312, cm=-4.909239292144775
  Angle 3: cl=105.99195098876953, cd=-90.97587585449219, cm=-3.6322102546691895
  Angle 4: cl=105.03453826904297, cd=-88.50849914550781, cm=-2.3551268577575684
  Angle 5: cl=104.07715606689453, cd=-86.04112243652344, cm=-1.078071117401123
  Angle 6: cl=103.1197738647461, cd=-83.57378387451172, cm=0.19901223480701447
  Angle 7: cl=102.16236114501953, cd=-81.10639953613281, cm=1.476076602935791
  Angle 8: cl=101.20497131347656, cd=-78.6390609741211, cm=2.753112316131592
  Angle 9: cl=100.24761199951172, cd=-76.17172241210938, cm=4.030192852020264
  Angle 10: cl=99.29022216796875, cd=-73.70439147949219, cm=5.3072285652160645
Genotype [0.008505441564894578, 0.4598491258390221, 0.1299793687287079, -0.8856549143627874, 0.2597114928557569, -0.02298083491816758, 0.0632082720324087, -0.003002045553966543, 0.002615256639649941, 7.047322160991454, 10.027519686356868]:
  Angle -10: cl=118.46441650390625, cd=-123.07286834716797, cm=-20.240276336669922
  Angle -9: cl=117.50699615478516, cd=-120.60545349121094, cm=-18.963178634643555
  Angle -8: cl=116.54962921142578, cd=-118.13813781738281, cm=-17.686140060424805
  Angle -7: cl=115.59224700927734, cd=-115.67073822021484, cm=-16.40904426574707
  Angle -6: cl=114.63489532470703, cd=-113.20343780517578, cm=-15.131999015808105
  Angle -5: cl=113.67747497558594, cd=-110.73609161376953, cm=-13.85494327545166
  Angle -4: cl=112.7201156616211, cd=-108.26876068115234, cm=-12.577895164489746
  Angle -3: cl=111.7627182006836, cd=-105.8014144897461, cm=-11.300849914550781
  Angle -2: cl=110.80533599853516, cd=-103.33404541015625, cm=-10.023775100708008
  Angle -1: cl=109.84795379638672, cd=-100.86666107177734, cm=-8.746686935424805
  Angle 0: cl=108.89058685302734, cd=-98.39933776855469, cm=-7.469658374786377
  Angle 1: cl=107.93315887451172, cd=-95.93194580078125, cm=-6.1925787925720215
  Angle 2: cl=106.97579193115234, cd=-93.4646224975586, cm=-4.915533542633057
  Angle 3: cl=106.0184097290039, cd=-90.99728393554688, cm=-3.6384644508361816
  Angle 4: cl=105.06095123291016, cd=-88.52986145019531, cm=-2.3614020347595215
  Angle 5: cl=104.10364532470703, cd=-86.06255340576172, cm=-1.0843501091003418
  Angle 6: cl=103.1462631225586, cd=-83.59522247314453, cm=0.19271798431873322
  Angle 7: cl=102.18885803222656, cd=-81.12788391113281, cm=1.4697623252868652
  Angle 8: cl=101.23151397705078, cd=-78.66051483154297, cm=2.746835231781006
  Angle 9: cl=100.27408599853516, cd=-76.1931381225586, cm=4.023910045623779
  Angle 10: cl=99.31673431396484, cd=-73.72583770751953, cm=5.300949573516846
Genotype [0.008508326615445615, 0.45988864346496894, 0.12990700622989584, -0.883138974205649, 0.259849571026257, -0.022988916118777392, 0.06333568630345418, -0.0030012389185016157, 0.0025956049695488787, 7.06063438616945, 10.001730198489462]:
  Angle -10: cl=118.40430450439453, cd=-123.0228042602539, cm=-20.2270565032959
  Angle -9: cl=117.44689178466797, cd=-120.55545806884766, cm=-18.95001792907715
  Angle -8: cl=116.48949432373047, cd=-118.08806610107422, cm=-17.672941207885742
  Angle -7: cl=115.5321273803711, cd=-115.62071990966797, cm=-16.3958740234375
  Angle -6: cl=114.57469940185547, cd=-113.1533432006836, cm=-15.118817329406738
  Angle -5: cl=113.61730194091797, cd=-110.68599700927734, cm=-13.841773986816406
  Angle -4: cl=112.65995788574219, cd=-108.21866607666016, cm=-12.56471061706543
  Angle -3: cl=111.70256805419922, cd=-105.7513198852539, cm=-11.287654876708984
  Angle -2: cl=110.74517059326172, cd=-103.283935546875, cm=-10.010567665100098
  Angle -1: cl=109.78781127929688, cd=-100.81659698486328, cm=-8.733485221862793
  Angle 0: cl=108.83045196533203, cd=-98.34928894042969, cm=-7.456474781036377
  Angle 1: cl=107.87303924560547, cd=-95.88188934326172, cm=-6.1793951988220215
  Angle 2: cl=106.91564178466797, cd=-93.41456604003906, cm=-4.902344226837158
  Angle 3: cl=105.9582748413086, cd=-90.94722747802734, cm=-3.625288486480713
  Angle 4: cl=105.00086212158203, cd=-88.47984313964844, cm=-2.348205089569092
  Angle 5: cl=104.04344940185547, cd=-86.01246643066406, cm=-1.0711579322814941
  Angle 6: cl=103.08612823486328, cd=-83.5451889038086, cm=0.20589108765125275
  Angle 7: cl=102.12871551513672, cd=-81.07781219482422, cm=1.4829401969909668
  Angle 8: cl=101.17133331298828, cd=-78.61046600341797, cm=2.7600150108337402
  Angle 9: cl=100.21393585205078, cd=-76.14307403564453, cm=4.037081241607666
  Angle 10: cl=99.2565689086914, cd=-73.67578125, cm=5.3141188621521
Genotype [0.008507714165469634, 0.45995370892289444, 0.12998033047434626, -0.8981190161595426, 0.2598315478746798, -0.02297929989721171, 0.0633896077560532, -0.003001230058477093, 0.0025110697389452096, 7.015357700941903, 10.019529331870649]:
  Angle -10: cl=118.35010528564453, cd=-122.99773406982422, cm=-20.218013763427734
  Angle -9: cl=117.3926773071289, cd=-120.53036499023438, cm=-18.940956115722656
  Angle -8: cl=116.43529510498047, cd=-118.06302642822266, cm=-17.663928985595703
  Angle -7: cl=115.47789001464844, cd=-115.59568786621094, cm=-16.386873245239258
  Angle -6: cl=114.52046966552734, cd=-113.12828826904297, cm=-15.109783172607422
  Angle -5: cl=113.56314849853516, cd=-110.66100311279297, cm=-13.832749366760254
  Angle -4: cl=112.60575103759766, cd=-108.1936264038086, cm=-12.55567741394043
  Angle -3: cl=111.64839172363281, cd=-105.7262191772461, cm=-11.278579711914062
  Angle -2: cl=110.6910171508789, cd=-103.25894927978516, cm=-10.001550674438477
  Angle -1: cl=109.73358154296875, cd=-100.79150390625, cm=-8.724457740783691
  Angle 0: cl=108.77625274658203, cd=-98.32425689697266, cm=-7.4474663734436035
  Angle 1: cl=107.81885528564453, cd=-95.85687255859375, cm=-6.170379161834717
  Angle 2: cl=106.86148071289062, cd=-93.38955688476562, cm=-4.893326282501221
  Angle 3: cl=105.90403747558594, cd=-90.92214965820312, cm=-3.6162514686584473
  Angle 4: cl=104.94661712646484, cd=-88.45475769042969, cm=-2.3391871452331543
  Angle 5: cl=103.98921966552734, cd=-85.9874267578125, cm=-1.0621371269226074
  Angle 6: cl=103.0318832397461, cd=-83.52011108398438, cm=0.21492810547351837
  Angle 7: cl=102.07451629638672, cd=-81.05272674560547, cm=1.4920086860656738
  Angle 8: cl=101.11711883544922, cd=-78.58540344238281, cm=2.7690205574035645
  Angle 9: cl=100.1598129272461, cd=-76.1180648803711, cm=4.046103000640869
  Angle 10: cl=99.20237731933594, cd=-73.65066528320312, cm=5.323177814483643
Genotype [0.008504436254443339, 0.45992083891190194, 0.12997893638763072, -0.8849029017569363, 0.25974660374125946, -0.02299365177774354, 0.06320818124833776, -0.003002685097511273, 0.0025182463472012114, 7.048503544342579, 10.045308584270678]:
  Angle -10: cl=118.37239837646484, cd=-123.00634002685547, cm=-20.221759796142578
  Angle -9: cl=117.41500091552734, cd=-120.53900146484375, cm=-18.944726943969727
  Angle -8: cl=116.45760345458984, cd=-118.07164001464844, cm=-17.66765594482422
  Angle -7: cl=115.50027465820312, cd=-115.60430145263672, cm=-16.390607833862305
  Angle -6: cl=114.5428466796875, cd=-113.13691711425781, cm=-15.11354923248291
  Angle -5: cl=113.58551788330078, cd=-110.66960906982422, cm=-13.836470603942871
  Angle -4: cl=112.62810516357422, cd=-108.20223999023438, cm=-12.55940055847168
  Angle -3: cl=111.67070770263672, cd=-105.73487854003906, cm=-11.282362937927246
  Angle -2: cl=110.71332550048828, cd=-103.26753997802734, cm=-10.005295753479004
  Angle -1: cl=109.7559585571289, cd=-100.80022430419922, cm=-8.728235244750977
  Angle 0: cl=108.79854583740234, cd=-98.33280944824219, cm=-7.451164722442627
  Angle 1: cl=107.84114837646484, cd=-95.8655014038086, cm=-6.174131870269775
  Angle 2: cl=106.88375091552734, cd=-93.39813995361328, cm=-4.897067546844482
  Angle 3: cl=105.92640686035156, cd=-90.9307861328125, cm=-3.619995594024658
  Angle 4: cl=104.9690170288086, cd=-88.46343994140625, cm=-2.3429312705993652
  Angle 5: cl=104.01160430908203, cd=-85.99607849121094, cm=-1.0658812522888184
  Angle 6: cl=103.05426025390625, cd=-83.52876281738281, cm=0.21116586029529572
  Angle 7: cl=102.09685516357422, cd=-81.06135559082031, cm=1.4882760047912598
  Angle 8: cl=101.13947296142578, cd=-78.59400939941406, cm=2.7653164863586426
  Angle 9: cl=100.18206024169922, cd=-76.12666320800781, cm=4.04236364364624
  Angle 10: cl=99.22465515136719, cd=-73.65931701660156, cm=5.319412708282471
Genotype [0.008507227563182692, 0.4598918500328245, 0.12991064921785045, -0.892878942099159, 0.2598325456796823, -0.022988338209162098, 0.0632978121997072, -0.003001260321899615, 0.002595562210929913, 7.063432375307032, 10.011001202231673]:
  Angle -10: cl=118.41448211669922, cd=-123.03140258789062, cm=-20.22919464111328
  Angle -9: cl=117.45711517333984, cd=-120.56404876708984, cm=-18.952112197875977
  Angle -8: cl=116.49972534179688, cd=-118.0967025756836, cm=-17.675073623657227
  Angle -7: cl=115.5423355102539, cd=-115.62938690185547, cm=-16.39804458618164
  Angle -6: cl=114.58494567871094, cd=-113.16199493408203, cm=-15.120951652526855
  Angle -5: cl=113.62755584716797, cd=-110.69464111328125, cm=-13.843904495239258
  Angle -4: cl=112.67020416259766, cd=-108.22730255126953, cm=-12.5668306350708
  Angle -3: cl=111.7127914428711, cd=-105.75993347167969, cm=-11.289774894714355
  Angle -2: cl=110.75541687011719, cd=-103.29261016845703, cm=-10.012711524963379
  Angle -1: cl=109.79805755615234, cd=-100.82530975341797, cm=-8.735684394836426
  Angle 0: cl=108.84066009521484, cd=-98.35791778564453, cm=-7.458617687225342
  Angle 1: cl=107.88326263427734, cd=-95.89053344726562, cm=-6.181533336639404
