Experiment: Combination_Experiment_344
Generation: 15
Timestamp: 20231227_031410

Genotypes and their Fitness Values:
[0.008948065864126659, 0.4433314789098593, 0.12843605245916817, -0.7677560737379855, 0.2498622687835899, -0.0211670813679265, 0.127214230016042, -0.003170905389746049, 0.0028179062673329472, 7.42932213919809, 10.561255068962284] - Fitness: -1.1197499698973257
[0.009435702927910197, 0.44174008035153706, 0.1266772969223319, -0.7882405358030302, 0.2528023820828462, -0.02239627501601888, 0.11432418618886375, -0.003089984854449321, 0.003833961162707031, 8.063641137905739, 10.204202791230015] - Fitness: -1.1211939161665667
[0.008690874242807357, 0.4352658647708291, 0.1264999090701829, -0.7689056699725292, 0.2557560720932609, -0.022770147665804687, 0.18359247395628725, -0.0032025131083598907, 0.003994893471812219, 7.912584139441309, 10.31203320089351] - Fitness: -1.1206607317141768
[0.009070657846922545, 0.4435389658980966, 0.12804908630397321, -0.7677609045118703, 0.25619885216185867, -0.02225293536040173, 0.13695120931945476, -0.0031569987980689953, 0.0031330410018490774, 7.40385292291024, 10.506364621379154] - Fitness: -1.117343269511772
[0.00871789292274339, 0.44728760060116585, 0.12884097094554764, -0.7606810490331242, 0.2524008849446532, -0.02191220020348808, 0.1692888094706863, -0.0032860214607207242, 0.002583017541245928, 8.21699701536954, 10.520171697624155] - Fitness: -1.118574419051345
[0.00905976050551708, 0.4314497659932687, 0.12592954155882616, -0.7800158158520545, 0.25761654742367046, -0.021644558828368462, 0.053715587390492286, -0.0031635166553396947, 0.003515869604351597, 7.9877046409804, 10.4901451752593] - Fitness: -1.1215860381381706
[0.009069496658792918, 0.4545984293900252, 0.12614806433206682, -0.7216242338403653, 0.2572600629465121, -0.02160936017432236, 0.14701347560795391, -0.0032669111420544966, 0.0030700467477252453, 8.684749381720891, 10.714928464693035] - Fitness: -1.1221227572958294
[0.009126755063288342, 0.4346354316193186, 0.12667431716108807, -0.7807916767585571, 0.25428554962701383, -0.022287229142579294, 0.13510147705777056, -0.0032133136817253586, 0.004111043100223646, 7.118954106809399, 10.693150812506325] - Fitness: -1.1223196914535005
[0.009059381890138453, 0.43978222676062545, 0.1271818802020294, -0.7, 0.2525188330935161, -0.02230616599906344, 0.1254737851472961, -0.0032796474735973845, 0.003130418236977458, 7.389297857622816, 10.452378045595518] - Fitness: -1.1203596684123602
[0.008694579544449106, 0.43391517841913535, 0.1268831417389883, -0.7259299842867235, 0.2537241225236363, -0.02201428881206236, 0.12479234199964105, -0.00332972347309631, 0.004271251705634794, 7.029964541072248, 10.43821629304365] - Fitness: -1.1224661521973367
[0.009163892036774791, 0.44288342728841007, 0.12677620671800588, -0.7717876223147239, 0.25659704898535785, -0.021883303976202043, 0.1433232051537943, -0.0032580307455272986, 0.0030383275307333045, 7.424014711355484, 10.0] - Fitness: -1.1190995184127397
[0.008843631881494646, 0.41, 0.129423459954292, -0.7760146454705991, 0.25530556846824837, -0.022480806002760693, 0.10504956660959756, -0.0033421714618522423, 0.0030287281625745372, 8.794311296865505, 10.46838194895262] - Fitness: -1.1222777276940115
[0.009180819983636502, 0.446459629511265, 0.12601463924882328, -0.724009074656413, 0.257216080893454, -0.022487986611094503, 0.06717888446676754, -0.0030461529790071586, 0.003936267132488505, 7.776151059945815, 10.346579598750335] - Fitness: -1.1187591942162407
[0.009239067165838395, 0.4342049693850586, 0.12581293693257267, -0.7915133148170291, 0.25499735660618883, -0.022426664787493687, 0.08590463744486407, -0.0030836464825236606, 0.004656994799981402, 7.684618248274373, 10.419943766692612] - Fitness: -1.122619778650482
[0.008899682278317838, 0.43219698409279855, 0.12606882119764165, -0.7627897865875961, 0.2567305756844228, -0.022143325652560816, 0.06306154871927605, -0.0032620129603357145, 0.0038770139919286645, 8.162806465024445, 10.321721921976257] - Fitness: -1.122188474862896
[0.008885165236983813, 0.4465450315196233, 0.12904957158591376, -0.7637034706026365, 0.24796755665773637, -0.021909205548332915, 0.14231079861800966, -0.003287679675055692, 0.003015559948297254, 7.3230612899445156, 10.523884326375516] - Fitness: -1.11957910462143
[0.008842261842598852, 0.4367204064597443, 0.12601695059109028, -0.7617825966894747, 0.25646183577631493, -0.022187079625242474, 0.06739292711448983, -0.0034262894496934733, 0.003906387468746322, 8.759191694303716, 10.32950643146202] - Fitness: -1.1241697169458664
[0.009406209084761391, 0.4415974684580623, 0.12734670425991618, -0.7351008486160433, 0.2562025556600275, -0.022442338074498244, 0.14830967528107633, -0.003339380056703332, 0.003829892964213966, 7.848754660026867, 10.493887707791874] - Fitness: -1.122490579957995
[0.009028407948662094, 0.44827606237940393, 0.12889239683008782, -0.7878055268199456, 0.24949234969605927, -0.022822925864379492, 0.11647552954938854, -0.0033459418993330133, 0.0030064039028791347, 8.735694634182483, 10.724065179551607] - Fitness: -1.120625467541361
[0.009037072156889495, 0.44155842291621583, 0.12825079256144817, -0.7719440933850988, 0.2501370606712664, -0.02098470777880401, 0.13693069668033603, -0.00323739024213719, 0.003126905162805989, 7.398887538183146, 10.438907796895235] - Fitness: -1.1215542220758998
[0.00893263711611064, 0.41, 0.12743761577870144, -0.7626943110456352, 0.24670689997383669, -0.022365531313662923, 0.11868475174500683, -0.00319172689880957, 0.0030821636743040494, 7.4328916700805285, 10.434520771687529] - Fitness: -1.1237070016155108
[0.009182256297191655, 0.45375289473061603, 0.12602611076289333, -0.7280829612282758, 0.2582017375869426, -0.022051917142962806, 0.12542893801058813, -0.0033444646493301865, 0.004069739405717647, 8.574017047770884, 10.207854174597468] - Fitness: -1.1230503151665334
[0.009005933770050113, 0.4504819155706808, 0.12600642956375144, -0.7029899343706552, 0.25860781619602785, -0.021435302265512594, 0.14450776265161985, -0.0032090260546023715, 0.0031657238682571654, 9.0470014502315, 10.481872307970034] - Fitness: -1.1219264749130171
[0.009080225901817635, 0.4313760529239105, 0.12771410094471614, -0.7707709167952081, 0.252324439702365, -0.022212653459590538, 0.14886464532775368, -0.0032195395125838478, 0.0028061760944669673, 7.437182133460835, 10.54094092247641] - Fitness: -1.1200531776782352
[0.008664597681888393, 0.44531015327368634, 0.12776831657516763, -0.7507702915236047, 0.25344634698833823, -0.023, 0.12861724920070117, -0.006, 0.003989554562557916, 8.616718547951887, 10.410304621281087] - Fitness: -1.1462649007646388
[0.009462651459719935, 0.42887532543141677, 0.1260562880020888, -0.8251516540352736, 0.257150330796677, -0.02232938300294918, 0.06366831126850038, -0.0030179382153690633, 0.003999123406636756, 8.167413412954296, 10.363413567992907] - Fitness: -1.1214147102750256
[0.008899161523658574, 0.4436001282153676, 0.12756621676252006, -0.7541239620017183, 0.24000624913779234, -0.022701457320931134, 0.09752665711435375, -0.003086759947177821, 0.003930149222257605, 7.601639471935744, 10.223380443634364] - Fitness: -1.1213815410710497
[0.009170338693679976, 0.4346087394765692, 0.12651369654899833, -0.7719744308734002, 0.2586855588452543, -0.02123783512891459, 0.14824695680030306, -0.0032394274792018683, 0.00290326329656727, 7.427209207153003, 10.617968461968212] - Fitness: -1.121155297215568
[0.009583017309089621, 0.4353190661404993, 0.12612195524939093, -0.7357579178926438, 0.25622630674617625, -0.022367936527211224, 0.0772703870458977, -0.003051935805125949, 0.003660176256448665, 8.095033542361513, 10.368687561186118] - Fitness: -1.1210669557420208
[0.009466293453086543, 0.43090456733875127, 0.1259937808333, -0.7407454726751024, 0.2572900187655762, -0.022665557786812417, 0.05070952687649852, -0.0031365333465208146, 0.0036873811316102756, 7.972530101494716, 10.295003611874114] - Fitness: -1.120911822050709
[0.009005239622181752, 0.45824078662769324, 0.1259888893298859, -0.7261859489427311, 0.2581042423212565, -0.02167531543022521, 0.16337347049622597, -0.003277020708134497, 0.0025, 8.612930612980772, 10.884795372599152] - Fitness: -1.1209097767903737
[0.008895404379147556, 0.4316856505326923, 0.12498765454026231, -0.767212728617049, 0.2586273817353076, -0.021675121328885397, 0.08337287451951819, -0.0032361257598239376, 0.0026906291589477377, 7.829056264340746, 10.51966582360572] - Fitness: -1.1208807174610624
[0.009027918027430814, 0.43876008621575113, 0.12841440784792674, -0.7664118394652951, 0.24918851945776319, -0.021239100904654334, 0.13031514660424331, -0.003206887574030541, 0.002931091903061267, 7.401516255841948, 10.45712736089551] - Fitness: -1.1208299924106175
[0.008940267706834294, 0.44438061824034664, 0.12632613097763223, -0.7269448935244017, 0.25201817821900296, -0.022368497956080622, 0.12472532646832092, -0.0030629743190840166, 0.0034805420447902315, 8.510494663802692, 10.572685380785838] - Fitness: -1.1207882903295938
[0.008515180115911417, 0.4523109182502582, 0.1260162935005391, -0.7583616515694057, 0.25583433867583705, -0.022080393449434136, 0.0627676455100686, -0.003340172241774358, 0.003941201922307081, 7.984500781818011, 10.341773880765594] - Fitness: -1.1206056384552414
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284
[0.0088358797792492, 0.4427195194857824, 0.1293595624569898, -0.7426358283351914, 0.24486781638907168, -0.02150072591460071, 0.1915225997772811, -0.0030325884460550923, 0.003810919713003393, 7.333357908021843, 10.443920252398671] - Fitness: -1.1205905120238981
[0.00905760364784314, 0.4430280873822279, 0.1277829292352101, -0.7703844609783748, 0.25356252298579307, -0.02255224949307156, 0.13616759479264326, -0.0034572747785951937, 0.003116816116627585, 7.397798894867378, 10.444947611326239] - Fitness: -1.1205494914704743
[0.009092570314195976, 0.4395259641485256, 0.1258088685117608, -0.7781587122539005, 0.25862881534391247, -0.02227167218909982, 0.09784884144880882, -0.003231155421120299, 0.0036044045943362745, 7.4646878892797, 10.558561255708385] - Fitness: -1.120493868639683
[0.009265755924694637, 0.4318493448759457, 0.12618981492194753, -0.8495374772405417, 0.25619688122084566, -0.022408361046733598, 0.05046636846317816, -0.003060998845129132, 0.003517361479032816, 8.28760198726686, 10.508224820264306] - Fitness: -1.1204162973443388
[0.0090683001462617, 0.43441079760873713, 0.12610552234945865, -0.7779642520017708, 0.25638749651351034, -0.022198482164519428, 0.12646902295556225, -0.003230474261804183, 0.0030287775519566703, 7.417069103538381, 10.576683337422937] - Fitness: -1.1204106278371473
[0.008875578580237018, 0.42312290359102217, 0.13, -0.7977469097454559, 0.2557918462634467, -0.022650712065583934, 0.11410792363540571, -0.0033419682286571686, 0.0032212560765087408, 8.836054203984432, 10.4010964749154] - Fitness: -1.1200891606386358
[0.009551444136281987, 0.4394916285549764, 0.1265387710908676, -0.7353376663355974, 0.2539655441156648, -0.02212238644139165, 0.09981150731130872, -0.0030370514555024828, 0.0033489223634940233, 7.184806055061747, 10.466125575290473] - Fitness: -1.1196774793112447
[0.008830031766228446, 0.4331714628308998, 0.12452144578769646, -0.7780403039403184, 0.25987682662174644, -0.022923560789781243, 0.06899053858020893, -0.003214207585192919, 0.003115830880683055, 7.847205843055299, 10.602465986214833] - Fitness: -1.119562515840307
[0.008548569009527265, 0.4358794702731556, 0.12602289487052123, -0.8009739795821648, 0.257401176037379, -0.02282493697547268, 0.11073014248740115, -0.003207000035606181, 0.0032639471200291165, 8.16123601150141, 10.342477946285467] - Fitness: -1.1184752085942236
[0.009524123135179004, 0.4327344745617152, 0.12682146127589738, -0.7382815335904406, 0.25660278490769417, -0.022250916999262408, 0.08029415368496937, -0.003136582360730758, 0.002635285518748306, 7.3992723957614865, 10.314643450956158] - Fitness: -1.1183914549923957
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476
[0.008729429194166638, 0.44766332581703794, 0.12693845003686668, -0.7591867581223957, 0.25496852160044814, -0.02207689034541108, 0.1185763751796597, -0.003286704455669968, 0.0025884154628465442, 7.623161414892772, 10.544080556744692] - Fitness: -1.1180919099963476

Detailed Results for Each Genotype:
Genotype [0.008948065864126659, 0.4433314789098593, 0.12843605245916817, -0.7677560737379855, 0.2498622687835899, -0.0211670813679265, 0.127214230016042, -0.003170905389746049, 0.0028179062673329472, 7.42932213919809, 10.561255068962284]:
  Angle -10: cl=120.06503295898438, cd=-123.34835815429688, cm=-20.710796356201172
  Angle -9: cl=119.10767364501953, cd=-120.88103485107422, cm=-19.433752059936523
  Angle -8: cl=118.1502914428711, cd=-118.41366577148438, cm=-18.156694412231445
  Angle -7: cl=117.19290924072266, cd=-115.94636535644531, cm=-16.879655838012695
  Angle -6: cl=116.2354965209961, cd=-113.47896575927734, cm=-15.602558135986328
  Angle -5: cl=115.27815246582031, cd=-111.01168060302734, cm=-14.325541496276855
  Angle -4: cl=114.3207778930664, cd=-108.5442886352539, cm=-13.048419952392578
  Angle -3: cl=113.3633041381836, cd=-106.07689666748047, cm=-11.771392822265625
  Angle -2: cl=112.40596771240234, cd=-103.60958099365234, cm=-10.494331359863281
  Angle -1: cl=111.44859313964844, cd=-101.14224243164062, cm=-9.217289924621582
  Angle 0: cl=110.49117279052734, cd=-98.67485046386719, cm=-7.940201282501221
  Angle 1: cl=109.53380584716797, cd=-96.2075424194336, cm=-6.663145542144775
  Angle 2: cl=108.576416015625, cd=-93.74016571044922, cm=-5.3860955238342285
  Angle 3: cl=107.6189956665039, cd=-91.27279663085938, cm=-4.109023571014404
  Angle 4: cl=106.66156768798828, cd=-88.80541229248047, cm=-2.8319640159606934
  Angle 5: cl=105.70427703857422, cd=-86.33812713623047, cm=-1.5549139976501465
  Angle 6: cl=104.7468490600586, cd=-83.87074279785156, cm=-0.277832567691803
  Angle 7: cl=103.78951263427734, cd=-81.40339660644531, cm=0.9992308020591736
  Angle 8: cl=102.83209991455078, cd=-78.93606567382812, cm=2.2762742042541504
  Angle 9: cl=101.87470245361328, cd=-76.46873474121094, cm=3.553318500518799
  Angle 10: cl=100.91732025146484, cd=-74.0013427734375, cm=4.8303961753845215
Genotype [0.009435702927910197, 0.44174008035153706, 0.1266772969223319, -0.7882405358030302, 0.2528023820828462, -0.02239627501601888, 0.11432418618886375, -0.003089984854449321, 0.003833961162707031, 8.063641137905739, 10.204202791230015]:
  Angle -10: cl=120.46622467041016, cd=-123.57915496826172, cm=-20.80340576171875
  Angle -9: cl=119.50885009765625, cd=-121.11177825927734, cm=-19.526355743408203
  Angle -8: cl=118.5514144897461, cd=-118.64437103271484, cm=-18.249282836914062
  Angle -7: cl=117.5940933227539, cd=-116.1771240234375, cm=-16.972253799438477
  Angle -6: cl=116.63668060302734, cd=-113.70972442626953, cm=-15.695161819458008
  Angle -5: cl=115.67926788330078, cd=-111.24235534667969, cm=-14.418121337890625
  Angle -4: cl=114.72188568115234, cd=-108.77498626708984, cm=-13.141044616699219
  Angle -3: cl=113.76448822021484, cd=-106.30765533447266, cm=-11.863977432250977
  Angle -2: cl=112.80712127685547, cd=-103.8403091430664, cm=-10.586939811706543
  Angle -1: cl=111.8497543334961, cd=-101.37296295166016, cm=-9.3098726272583
  Angle 0: cl=110.89234161376953, cd=-98.90559387207031, cm=-8.03282642364502
  Angle 1: cl=109.93494415283203, cd=-96.43821716308594, cm=-6.755736827850342
  Angle 2: cl=108.97757720947266, cd=-93.97090911865234, cm=-5.4787068367004395
  Angle 3: cl=108.0202407836914, cd=-91.50357818603516, cm=-4.201629161834717
  Angle 4: cl=107.06281280517578, cd=-89.03621673583984, cm=-2.924583911895752
  Angle 5: cl=106.10546112060547, cd=-86.56887817382812, cm=-1.647519588470459
  Angle 6: cl=105.1480484008789, cd=-84.10153198242188, cm=-0.3704686760902405
  Angle 7: cl=104.19068145751953, cd=-81.63418579101562, cm=0.9065908789634705
  Angle 8: cl=103.2332992553711, cd=-79.16680145263672, cm=2.1836752891540527
  Angle 9: cl=102.27587127685547, cd=-76.69941711425781, cm=3.4607443809509277
  Angle 10: cl=101.31848907470703, cd=-74.23210144042969, cm=4.737802028656006
Genotype [0.008690874242807357, 0.4352658647708291, 0.1264999090701829, -0.7689056699725292, 0.2557560720932609, -0.022770147665804687, 0.18359247395628725, -0.0032025131083598907, 0.003994893471812219, 7.912584139441309, 10.31203320089351]:
  Angle -10: cl=118.4347152709961, cd=-121.81339263916016, cm=-20.337251663208008
  Angle -9: cl=117.47732543945312, cd=-119.34603881835938, cm=-19.0601863861084
  Angle -8: cl=116.51996612548828, cd=-116.8787612915039, cm=-17.783157348632812
  Angle -7: cl=115.56251525878906, cd=-114.41128540039062, cm=-16.506044387817383
  Angle -6: cl=114.60514831542969, cd=-111.94397735595703, cm=-15.229012489318848
  Angle -5: cl=113.64781951904297, cd=-109.4766845703125, cm=-13.951942443847656
  Angle -4: cl=112.6904067993164, cd=-107.00927734375, cm=-12.674894332885742
  Angle -3: cl=111.73302459716797, cd=-104.54196166992188, cm=-11.397821426391602
  Angle -2: cl=110.7756576538086, cd=-102.0746078491211, cm=-10.120772361755371
  Angle -1: cl=109.8182373046875, cd=-99.60724639892578, cm=-8.84372615814209
  Angle 0: cl=108.8608169555664, cd=-97.13988494873047, cm=-7.566654682159424
  Angle 1: cl=107.90345764160156, cd=-94.67251586914062, cm=-6.289565563201904
  Angle 2: cl=106.94607543945312, cd=-92.20515441894531, cm=-5.0125203132629395
  Angle 3: cl=105.98873138427734, cd=-89.73785400390625, cm=-3.7354931831359863
  Angle 4: cl=105.0313491821289, cd=-87.27050018310547, cm=-2.458418369293213
  Angle 5: cl=104.07392120361328, cd=-84.80313110351562, cm=-1.181352138519287
  Angle 6: cl=103.11653900146484, cd=-82.33576965332031, cm=0.09569020569324493
  Angle 7: cl=102.15914154052734, cd=-79.8684310913086, cm=1.3727736473083496
  Angle 8: cl=101.20178985595703, cd=-77.40106964111328, cm=2.6498312950134277
  Angle 9: cl=100.24433135986328, cd=-74.93370819091797, cm=3.9269022941589355
  Angle 10: cl=99.28704071044922, cd=-72.4664077758789, cm=5.203919887542725
Genotype [0.009070657846922545, 0.4435389658980966, 0.12804908630397321, -0.7677609045118703, 0.25619885216185867, -0.02225293536040173, 0.13695120931945476, -0.0031569987980689953, 0.0031330410018490774, 7.40385292291024, 10.506364621379154]:
  Angle -10: cl=119.22991180419922, cd=-122.81352996826172, cm=-20.510517120361328
  Angle -9: cl=118.2724838256836, cd=-120.34609985351562, cm=-19.23343849182129
  Angle -8: cl=117.31515502929688, cd=-117.8787841796875, cm=-17.956377029418945
  Angle -7: cl=116.3577651977539, cd=-115.41144561767578, cm=-16.679340362548828
  Angle -6: cl=115.40035247802734, cd=-112.9440689086914, cm=-15.402251243591309
  Angle -5: cl=114.44295501708984, cd=-110.47672271728516, cm=-14.125203132629395
  Angle -4: cl=113.485595703125, cd=-108.00936889648438, cm=-12.848134994506836
  Angle -3: cl=112.52822875976562, cd=-105.54205322265625, cm=-11.571063995361328
  Angle -2: cl=111.5708236694336, cd=-103.07469940185547, cm=-10.294031143188477
  Angle -1: cl=110.61344909667969, cd=-100.60731506347656, cm=-9.016947746276855
  Angle 0: cl=109.65605926513672, cd=-98.13998413085938, cm=-7.73989725112915
  Angle 1: cl=108.69864654541016, cd=-95.67263793945312, cm=-6.462866306304932
  Angle 2: cl=107.74127197265625, cd=-93.20527648925781, cm=-5.185779094696045
  Angle 3: cl=106.7839126586914, cd=-90.73796844482422, cm=-3.9087471961975098
  Angle 4: cl=105.82647705078125, cd=-88.27055358886719, cm=-2.6316685676574707
  Angle 5: cl=104.86909484863281, cd=-85.80317687988281, cm=-1.3546013832092285
  Angle 6: cl=103.91173553466797, cd=-83.33588409423828, cm=-0.07755045592784882
  Angle 7: cl=102.9543228149414, cd=-80.86852264404297, cm=1.1995091438293457
  Angle 8: cl=101.9969711303711, cd=-78.40119934082031, cm=2.476562976837158
  Angle 9: cl=101.0395736694336, cd=-75.933837890625, cm=3.753617763519287
  Angle 10: cl=100.08218383789062, cd=-73.46650695800781, cm=5.030670642852783
Genotype [0.00871789292274339, 0.44728760060116585, 0.12884097094554764, -0.7606810490331242, 0.2524008849446532, -0.02191220020348808, 0.1692888094706863, -0.0032860214607207242, 0.002583017541245928, 8.21699701536954, 10.520171697624155]:
  Angle -10: cl=120.13272857666016, cd=-123.51258087158203, cm=-20.631593704223633
  Angle -9: cl=119.17533874511719, cd=-121.04524993896484, cm=-19.354543685913086
  Angle -8: cl=118.21794891357422, cd=-118.5778579711914, cm=-18.077489852905273
  Angle -7: cl=117.26052856445312, cd=-116.11051940917969, cm=-16.80042839050293
  Angle -6: cl=116.30318450927734, cd=-113.6431884765625, cm=-15.523368835449219
  Angle -5: cl=115.3458023071289, cd=-111.17583465576172, cm=-14.246308326721191
  Angle -4: cl=114.38837432861328, cd=-108.70849609375, cm=-12.969236373901367
  Angle -3: cl=113.43106079101562, cd=-106.24116516113281, cm=-11.692212104797363
  Angle -2: cl=112.47361755371094, cd=-103.77375793457031, cm=-10.415121078491211
  Angle -1: cl=111.51622772216797, cd=-101.3064193725586, cm=-9.138069152832031
  Angle 0: cl=110.55883026123047, cd=-98.83905792236328, cm=-7.860989093780518
  Angle 1: cl=109.60143280029297, cd=-96.37168884277344, cm=-6.58392858505249
  Angle 2: cl=108.64408111572266, cd=-93.90435791015625, cm=-5.306883335113525
  Angle 3: cl=107.68668365478516, cd=-91.43701934814453, cm=-4.02982759475708
  Angle 4: cl=106.7292709350586, cd=-88.96968078613281, cm=-2.752768039703369
  Angle 5: cl=105.7719497680664, cd=-86.50233459472656, cm=-1.4757094383239746
  Angle 6: cl=104.81451416015625, cd=-84.034912109375, cm=-0.19865183532238007
  Angle 7: cl=103.85716247558594, cd=-81.56759643554688, cm=1.0784211158752441
  Angle 8: cl=102.89978790283203, cd=-79.10025024414062, cm=2.355501651763916
  Angle 9: cl=101.94239044189453, cd=-76.63288879394531, cm=3.6325650215148926
  Angle 10: cl=100.98493194580078, cd=-74.16551971435547, cm=4.909622669219971
Genotype [0.00905976050551708, 0.4314497659932687, 0.12592954155882616, -0.7800158158520545, 0.25761654742367046, -0.021644558828368462, 0.053715587390492286, -0.0031635166553396947, 0.003515869604351597, 7.9877046409804, 10.4901451752593]:
  Angle -10: cl=117.98860931396484, cd=-121.33552551269531, cm=-20.264596939086914
  Angle -9: cl=117.03124237060547, cd=-118.8681640625, cm=-18.987504959106445
  Angle -8: cl=116.07381439208984, cd=-116.4007797241211, cm=-17.710451126098633
  Angle -7: cl=115.11646270751953, cd=-113.93346405029297, cm=-16.433385848999023
  Angle -6: cl=114.15904235839844, cd=-111.46609497070312, cm=-15.156330108642578
  Angle -5: cl=113.20171356201172, cd=-108.998779296875, cm=-13.879278182983398
  Angle -4: cl=112.2442855834961, cd=-106.53138732910156, cm=-12.602179527282715
  Angle -3: cl=111.28689575195312, cd=-104.06404113769531, cm=-11.325150489807129
  Angle -2: cl=110.32951354980469, cd=-101.59671020507812, cm=-10.048089027404785
  Angle -1: cl=109.3720932006836, cd=-99.12933349609375, cm=-8.771023750305176
  Angle 0: cl=108.41474151611328, cd=-96.66199493408203, cm=-7.493971347808838
  Angle 1: cl=107.45735931396484, cd=-94.19465637207031, cm=-6.216904163360596
  Angle 2: cl=106.5000228881836, cd=-91.7273178100586, cm=-4.9398274421691895
  Angle 3: cl=105.54261016845703, cd=-89.25997161865234, cm=-3.662806987762451
  Angle 4: cl=104.58519744873047, cd=-86.79258728027344, cm=-2.3857264518737793
  Angle 5: cl=103.62779998779297, cd=-84.32525634765625, cm=-1.108665943145752
  Angle 6: cl=102.6704330444336, cd=-81.85787200927734, cm=0.1684078723192215
  Angle 7: cl=101.71302032470703, cd=-79.39053344726562, cm=1.4454598426818848
  Angle 8: cl=100.75568389892578, cd=-76.92320251464844, cm=2.7225146293640137
  Angle 9: cl=99.79823303222656, cd=-74.45582580566406, cm=3.999594211578369
  Angle 10: cl=98.84086608886719, cd=-71.98847198486328, cm=5.276607036590576
Genotype [0.009069496658792918, 0.4545984293900252, 0.12614806433206682, -0.7216242338403653, 0.2572600629465121, -0.02160936017432236, 0.14701347560795391, -0.0032669111420544966, 0.0030700467477252453, 8.684749381720891, 10.714928464693035]:
  Angle -10: cl=119.58531951904297, cd=-122.71223449707031, cm=-20.472522735595703
  Angle -9: cl=118.62799835205078, cd=-120.24491119384766, cm=-19.19546127319336
  Angle -8: cl=117.67060089111328, cd=-117.777587890625, cm=-17.91839599609375
  Angle -7: cl=116.71318054199219, cd=-115.31018829345703, cm=-16.64131736755371
  Angle -6: cl=115.75582122802734, cd=-112.84285736083984, cm=-15.3642578125
  Angle -5: cl=114.79840850830078, cd=-110.3754653930664, cm=-14.087178230285645
  Angle -4: cl=113.84105682373047, cd=-107.90813446044922, cm=-12.810148239135742
  Angle -3: cl=112.88362884521484, cd=-105.44078063964844, cm=-11.533105850219727
  Angle -2: cl=111.92632293701172, cd=-102.97349548339844, cm=-10.256059646606445
  Angle -1: cl=110.96883392333984, cd=-100.50609588623047, cm=-8.978983879089355
  Angle 0: cl=110.01148223876953, cd=-98.03873443603516, cm=-7.701919078826904
