Experiment: Combination_Experiment_344
Generation: 20
Timestamp: 20231227_031510

Genotypes and their Fitness Values:
[0.008698766085422222, 0.45010834217234535, 0.12795063705775422, -0.7682637835848999, 0.25868692741243987, -0.02171606752995733, 0.15656014901849635, -0.0032781542196633462, 0.0025408228983818423, 7.500081624429017, 10.15919849183086] - Fitness: -1.1157514982430565
[0.008822450246404455, 0.44926747723922733, 0.1293505699061661, -0.7713841461178956, 0.2579571343169395, -0.021388696128049334, 0.089377875534663, -0.0032375924437584554, 0.003620164412595806, 7.289807070889135, 10.558203339328628] - Fitness: -1.117161252751922
[0.008683319138400305, 0.43792505450614355, 0.12893195014850503, -0.7704675258201709, 0.2557125609807545, -0.022201837684602453, 0.07299927455770942, -0.0030119104526729985, 0.0027905254770956875, 8.647355407575045, 10.275795824107751] - Fitness: -1.1149094816596494
[0.008813694764155854, 0.44102654045565726, 0.12784179358806613, -0.7695037154788413, 0.2561110331283002, -0.022170068602925436, 0.15966327614013773, -0.003, 0.0030488529201905994, 7.386266391820743, 10.558475762634778] - Fitness: -1.1158076271281363
[0.008794636223703505, 0.44492558433348744, 0.1278558077963201, -0.7676889204049961, 0.25617826846818703, -0.022132513290507333, 0.1573765163434705, -0.0032243290641737754, 0.002700718080578311, 7.457630470286035, 10.293183799028743] - Fitness: -1.116520217852695
[0.00898610922685307, 0.46, 0.12834768582196168, -0.8020121949187236, 0.2589780518762518, -0.022105282299018477, 0.18050716535745526, -0.0031907239207813053, 0.002597336331193236, 7.341618842771708, 10.34597329079382] - Fitness: -1.114487409640221
[0.008700940721747, 0.44643156574462545, 0.1267909532212618, -0.7491811896636552, 0.25703362062771207, -0.022100944812393896, 0.1212983062176099, -0.003212354041650037, 0.0026273216941759166, 7.500889579894385, 10.035019845909812] - Fitness: -1.1159350955692993
[0.009122897188369774, 0.4468120633460333, 0.12785672661670128, -0.7681560722281062, 0.2580364770678902, -0.022175179421729842, 0.13212249048402783, -0.003104035340139851, 0.0032851215718284407, 7.399779332807523, 10.21970211941363] - Fitness: -1.1162329977116328
[0.009009401056717575, 0.45179734977318886, 0.12966174523263518, -0.8779444901806187, 0.25780025877201473, -0.02208039675696137, 0.1777455512992003, -0.0032165373782353885, 0.0026527035604673446, 7.456403674844537, 10.008430456740244] - Fitness: -1.1140225397273382
[0.008659754309689582, 0.4455599812802907, 0.1278750858439855, -0.7697956347714124, 0.2588499314930091, -0.021075649708852524, 0.12359273210103675, -0.003219632132054014, 0.003022100873233809, 7.645067919265211, 10.492857718331768] - Fitness: -1.1178287120636612
[0.00901368490258527, 0.45586140542103665, 0.12900766508592804, -0.796207487460919, 0.25940081982204616, -0.022098229899071887, 0.1977116652803663, -0.003193309347409005, 0.0025852849403617244, 7.272439502383773, 10.041743640989807] - Fitness: -1.1136211803335707
[0.008652931945546054, 0.4503442313767562, 0.1289098606676005, -0.7685201454016148, 0.2586292386650516, -0.02182219905349037, 0.15908234955343986, -0.003295725201357117, 0.0025949008187110684, 7.3745117407665575, 10.670247957768845] - Fitness: -1.1157148418505363
[0.009227612077151077, 0.4442401234559118, 0.12608842617305926, -0.7241812719346983, 0.25453468633995047, -0.02211151228275706, 0.11308513706712306, -0.0032213267247826406, 0.0026186860260189646, 7.639664436068619, 10.398282347912978] - Fitness: -1.1196749031343203
[0.009030283174338674, 0.431734685487008, 0.1295415575557307, -0.7689654677143271, 0.25733322003034453, -0.021928369195369148, 0.11948398079147968, -0.0033147436515094967, 0.00275730761460416, 7.388765011516934, 10.493490506093165] - Fitness: -1.1177234974368275
[0.008580235013295232, 0.4476770892029679, 0.12865189143195338, -0.7564218227409999, 0.2572880048273388, -0.02186626496698559, 0.05760226657022001, -0.003349477982255442, 0.0027133207049369174, 7.372969489912824, 10.358357626155621] - Fitness: -1.1155150724149896
[0.00868040804527933, 0.4486510795884339, 0.12872560556946755, -0.7707329274446504, 0.25701707924681333, -0.021867903763555182, 0.1549221630848886, -0.0032099705016359133, 0.00254230175928385, 7.479916155600111, 10.14102244263502] - Fitness: -1.114631441661086
[0.00891540933241133, 0.4487693911154381, 0.12999857767770456, -0.8565554638141709, 0.25766719829064344, -0.02213816668521392, 0.08047883250862178, -0.003299361620833161, 0.0025900896987919404, 7.75910993034786, 10.51321313667452] - Fitness: -1.1148278322566059
[0.008804974961601075, 0.4461457383158705, 0.12868137151787593, -0.8332590082062075, 0.25765465899860157, -0.02206379301426931, 0.05428285735588836, -0.003226485238674723, 0.002617773904668459, 7.695624995139412, 10.68008022004783] - Fitness: -1.1153533916858107
[0.00908769112472664, 0.43218342712993546, 0.12805997288108686, -0.7292804072797904, 0.25737641704844866, -0.022300490647011367, 0.11302128674260697, -0.003250604973987584, 0.0025126258915754316, 7.38620265970855, 10.489795776209112] - Fitness: -1.1174539955115
[0.008941584628559643, 0.4440792687516063, 0.1290633125406986, -0.7490977015390243, 0.2559554023431638, -0.02225392387407173, 0.08085771060931471, -0.0032041634654127126, 0.002661173055332389, 7.716829132587694, 10.053248678460085] - Fitness: -1.1148043092948292
[0.008830007586946683, 0.4236934759523863, 0.12725188384400812, -0.7827536006611874, 0.25817621557817133, -0.02112348553380985, 0.1921736651228001, -0.0032934478196152616, 0.0025203359150829914, 7.319807633785341, 10.524690765145785] - Fitness: -1.1209405543547708
[0.008630030961425304, 0.44134155471075653, 0.12809178928614975, -0.730005236076685, 0.2571993298450355, -0.021930927037748724, 0.2, -0.003307305732171316, 0.0027121898413644784, 7.375987537964429, 10.646990830404674] - Fitness: -1.1179890113107098
[0.0085, 0.42941594258030275, 0.12928685066159887, -0.7956962057388408, 0.25714605018668885, -0.02220675525671455, 0.11964990975876227, -0.0030562781244167247, 0.0026081569408474784, 7.247158723867717, 10.353682343208144] - Fitness: -1.1131839256779896
[0.00877654946252236, 0.44776094416687673, 0.12846928572651187, -0.7740674048937312, 0.25957259047394315, -0.022323513370025288, 0.13281594310357278, -0.0031846491743787986, 0.0033807309444602836, 7.961884273214526, 10.531467028074264] - Fitness: -1.1164633763907048
[0.008997618010215095, 0.4450667291723474, 0.12793437222680165, -0.7666055535408455, 0.255719262521633, -0.015, 0.14152776428545064, -0.00313279036280493, 0.0028863106022122818, 7.4122387173910225, 10.18810436298136] - Fitness: -1.1266118894770154
[0.008851630592846013, 0.44669014718904104, 0.12617956124052962, -0.7079330544589811, 0.2556970450610748, -0.02267688671321563, 0.0806866377133542, -0.0030493195922404624, 0.0027907777450204194, 8.86390035460761, 10.252535589667309] - Fitness: -1.1171134577802881
[0.009189929367514893, 0.4440272155062108, 0.12669865061206456, -0.7272152964805321, 0.2577671875558265, -0.02220940349771918, 0.08696500892919658, -0.0031282998520775016, 0.002643715327209524, 7.657095437701432, 10.438878223435742] - Fitness: -1.117027766032552
[0.008896900355428315, 0.4463347340852627, 0.12677474286984916, -0.7771429882704747, 0.25663285231281296, -0.02208731593731535, 0.12472187259380206, -0.0032828237252016217, 0.0025230242414726605, 7.483627237084745, 10.018171273117117] - Fitness: -1.1170049963401687
[0.008656613331720079, 0.4394907019109538, 0.12793120326367205, -0.7718009988633298, 0.25863998685099465, -0.021892371528851526, 0.1138204366262968, -0.0033124525556600093, 0.002747657011310921, 7.402424643679342, 10.44356781502483] - Fitness: -1.1169926127792118
[0.00922572892593404, 0.44776336475964623, 0.12804340428183233, -0.7899481420976288, 0.257426145745498, -0.021939432591778302, 0.11180326815745059, -0.0031807541588402552, 0.002791874479175387, 7.391350792306165, 10.557692675207532] - Fitness: -1.1169250011304672
[0.00876022862538311, 0.4537324724894955, 0.12838866477887118, -0.7700333791766114, 0.25488290650265366, -0.02170931053812742, 0.1687861200585326, -0.0033009462367227117, 0.0025455935673663185, 7.61271298201151, 10.204466290633947] - Fitness: -1.116908238155846
[0.008807172895870746, 0.4460771982094978, 0.12688503060434253, -0.7747540342699927, 0.25639610351657377, -0.022062655822470342, 0.12313257314110279, -0.003233113909737739, 0.002614976155057641, 7.477643399953614, 10.11577945394796] - Fitness: -1.116657371883168
[0.00891946748018744, 0.4485039795493816, 0.1299127639943549, -0.7640671341455405, 0.2576768651251826, -0.022324988784179142, 0.07967517722579633, -0.0032836487848595395, 0.003508795416753428, 8.00593460787847, 10.446642922149776] - Fitness: -1.1166426675569965
[0.00862232366269146, 0.4509037556895287, 0.12687954703908738, -0.761719107363981, 0.25909025444763184, -0.02208513484177307, 0.11629226537973886, -0.003285821346728536, 0.002584936059922157, 7.662821270637121, 10.545101496419134] - Fitness: -1.116578501352962
[0.0087001626226752, 0.4461034700303811, 0.1272537564390272, -0.7695078169091701, 0.2579792732894358, -0.022076624665812165, 0.13620130458209864, -0.003294283536923074, 0.0025596984819659255, 7.391524872958598, 10.205321106671686] - Fitness: -1.1162651688309815
[0.008957466630930947, 0.4395522628316175, 0.1288641090131362, -0.7730382850100165, 0.25654879642425504, -0.022152138199748542, 0.14131143746426655, -0.0031863701905286155, 0.002666553723009321, 7.309384081575125, 10.57116072700751] - Fitness: -1.1161063617968137
[0.008757811338787651, 0.44948100941686164, 0.12788519626342254, -0.7704361638662022, 0.25612824321625405, -0.02175397780295285, 0.158486890001937, -0.003226453351598066, 0.0025423653836971847, 7.4641001476726565, 10.1444164509181] - Fitness: -1.116084914819805
[0.008654187330886806, 0.4373223749124142, 0.12841582427366427, -0.7675892976603216, 0.2585142482449795, -0.021909521040806842, 0.0993905295653344, -0.0032780634059543477, 0.0027905601908576653, 7.398344938513508, 10.26890108724721] - Fitness: -1.1160662033261637
[0.00876491771287267, 0.4475580875400843, 0.128044851546727, -0.7734094214086068, 0.2592747815696878, -0.021921778463031817, 0.12853787505597433, -0.0031948557506769645, 0.0029308445181947425, 7.397781910716119, 10.534742284727987] - Fitness: -1.1158514861995816
[0.008586703080115084, 0.44425612153680594, 0.12898904028524524, -0.7670065245774056, 0.2550532249092893, -0.02191915200197259, 0.12371786753714989, -0.0033039063943535877, 0.0025470632374640107, 7.717658499298773, 10.078938244327919] - Fitness: -1.1157656815533599
[0.008618154516405081, 0.45184740632349796, 0.12926681285161057, -0.9, 0.25440898474766055, -0.022242242595379665, 0.15305903441156182, -0.0033398424148337012, 0.0027551080526550162, 7.423508380706406, 10.326473463736031] - Fitness: -1.1156383892590542
[0.008713655703692758, 0.45004136194519495, 0.12906269058003045, -0.7719699773969309, 0.25674826388068983, -0.021868857745730823, 0.114030017852038, -0.0033039570801576823, 0.002601010627801295, 7.374638349786309, 10.499339937442159] - Fitness: -1.1155627299670634
[0.008932593421048213, 0.4458222119118484, 0.1298775119932415, -0.881286655807671, 0.25922720916219466, -0.022434913897962483, 0.08559236767043817, -0.0032607555249669316, 0.0032764841508648936, 7.879875129532496, 10.482050887836724] - Fitness: -1.1154733978743196
[0.008817031371978498, 0.4514138583930191, 0.13, -0.7699240680928038, 0.2554988224900389, -0.021828664318284122, 0.11338007396197175, -0.0033031580791120707, 0.0025546851511894482, 7.630110309213955, 10.322897119118183] - Fitness: -1.1152575081441853
[0.00893421774477482, 0.4457495575233888, 0.12988805686675306, -0.7639026608905031, 0.25946727735947495, -0.022860402462717807, 0.08878533305170305, -0.003250866623976925, 0.003472763433992219, 8.009618457289493, 10.341143055441513] - Fitness: -1.115231783280345
[0.00942631089410338, 0.447019613136307, 0.12929522485740297, -0.9, 0.25718452121181556, -0.022192434798324424, 0.11685548485155611, -0.0031167532694703643, 0.0027962185175351238, 7.548378315280482, 10.254425031965276] - Fitness: -1.1150667432634553
[0.008648374448973532, 0.4464950173861821, 0.1289220846497776, -0.7666198589017962, 0.25810953090724803, -0.022081661296609163, 0.15592256975401392, -0.0032858064477312146, 0.002540623028041948, 7.386248728788871, 10.15544468005628] - Fitness: -1.1145718306359031
[0.008598266692953686, 0.44596192993609685, 0.12870705598554982, -0.7077878234638617, 0.2576206455801003, -0.022080021271393874, 0.07041438304154835, -0.0031913129245542743, 0.0027122524701523086, 7.373271534730687, 10.640845591579751] - Fitness: -1.1144381937447017
[0.00892797736631465, 0.4452474018511508, 0.13, -0.9, 0.2576136949961161, -0.022080002012011893, 0.07700474854407596, -0.0032224709614591643, 0.002661487555142303, 7.6239785237005915, 10.498577394953784] - Fitness: -1.1143198768738063
[0.008990932681784216, 0.46, 0.1284574154116026, -0.8794867784609917, 0.2577816700654012, -0.022080803940870822, 0.15874158406608052, -0.0032020169356763257, 0.00259522637482064, 7.369168527492524, 10.0] - Fitness: -1.1139819516136849

Detailed Results for Each Genotype:
Genotype [0.008698766085422222, 0.45010834217234535, 0.12795063705775422, -0.7682637835848999, 0.25868692741243987, -0.02171606752995733, 0.15656014901849635, -0.0032781542196633462, 0.0025408228983818423, 7.500081624429017, 10.15919849183086]:
  Angle -10: cl=118.29164123535156, cd=-122.11257934570312, cm=-20.22386360168457
  Angle -9: cl=117.33422088623047, cd=-119.64521026611328, cm=-18.946794509887695
  Angle -8: cl=116.37686920166016, cd=-117.17788696289062, cm=-17.669713973999023
  Angle -7: cl=115.41947174072266, cd=-114.71049499511719, cm=-16.392654418945312
  Angle -6: cl=114.4621353149414, cd=-112.2431640625, cm=-15.115602493286133
  Angle -5: cl=113.50464630126953, cd=-109.77578735351562, cm=-13.838545799255371
  Angle -4: cl=112.54727935791016, cd=-107.30843353271484, cm=-12.56149673461914
  Angle -3: cl=111.58988189697266, cd=-104.841064453125, cm=-11.284407615661621
  Angle -2: cl=110.63248443603516, cd=-102.37372589111328, cm=-10.007364273071289
  Angle -1: cl=109.67516326904297, cd=-99.90642547607422, cm=-8.730317115783691
  Angle 0: cl=108.7177505493164, cd=-97.43902587890625, cm=-7.4532246589660645
  Angle 1: cl=107.7603759765625, cd=-94.9716796875, cm=-6.1761860847473145
  Angle 2: cl=106.80299377441406, cd=-92.5043716430664, cm=-4.899138927459717
  Angle 3: cl=105.84564208984375, cd=-90.0370101928711, cm=-3.6220669746398926
  Angle 4: cl=104.8882064819336, cd=-87.56964874267578, cm=-2.345015048980713
  Angle 5: cl=103.93077850341797, cd=-85.10227966308594, cm=-1.0679497718811035
  Angle 6: cl=102.97345733642578, cd=-82.63492584228516, cm=0.2091354876756668
  Angle 7: cl=102.01604461669922, cd=-80.16759490966797, cm=1.4861760139465332
  Angle 8: cl=101.05864715576172, cd=-77.70022583007812, cm=2.763251781463623
  Angle 9: cl=100.10128021240234, cd=-75.23286437988281, cm=4.040297985076904
  Angle 10: cl=99.1439437866211, cd=-72.76557159423828, cm=5.317347049713135
Genotype [0.008822450246404455, 0.44926747723922733, 0.1293505699061661, -0.7713841461178956, 0.2579571343169395, -0.021388696128049334, 0.089377875534663, -0.0032375924437584554, 0.003620164412595806, 7.289807070889135, 10.558203339328628]:
  Angle -10: cl=120.1056900024414, cd=-123.61343383789062, cm=-20.607309341430664
  Angle -9: cl=119.1482925415039, cd=-121.14604949951172, cm=-19.330198287963867
  Angle -8: cl=118.19092559814453, cd=-118.67871856689453, cm=-18.053152084350586
  Angle -7: cl=117.23353576660156, cd=-116.21136474609375, cm=-16.77610206604004
  Angle -6: cl=116.27616119384766, cd=-113.74398803710938, cm=-15.499022483825684
  Angle -5: cl=115.31879425048828, cd=-111.27667999267578, cm=-14.221978187561035
  Angle -4: cl=114.36136627197266, cd=-108.80931091308594, cm=-12.944905281066895
  Angle -3: cl=113.40401458740234, cd=-106.3419418334961, cm=-11.66787052154541
  Angle -2: cl=112.44661712646484, cd=-103.8746109008789, cm=-10.390811920166016
  Angle -1: cl=111.48926544189453, cd=-101.40729522705078, cm=-9.113747596740723
  Angle 0: cl=110.5318374633789, cd=-98.93990325927734, cm=-7.836690425872803
  Angle 1: cl=109.5744400024414, cd=-96.4725570678711, cm=-6.559604167938232
  Angle 2: cl=108.61705017089844, cd=-94.00521850585938, cm=-5.282559871673584
  Angle 3: cl=107.65965270996094, cd=-91.53783416748047, cm=-4.005488872528076
  Angle 4: cl=106.70231628417969, cd=-89.07051086425781, cm=-2.728455066680908
  Angle 5: cl=105.74491119384766, cd=-86.60315704345703, cm=-1.4513850212097168
  Angle 6: cl=104.78752899169922, cd=-84.13583374023438, cm=-0.17432264983654022
  Angle 7: cl=103.83014678955078, cd=-81.66848754882812, cm=1.1027255058288574
  Angle 8: cl=102.87271881103516, cd=-79.20108032226562, cm=2.3798022270202637
  Angle 9: cl=101.91534423828125, cd=-76.73372650146484, cm=3.6568751335144043
  Angle 10: cl=100.95797729492188, cd=-74.26637268066406, cm=4.933934688568115
Genotype [0.008683319138400305, 0.43792505450614355, 0.12893195014850503, -0.7704675258201709, 0.2557125609807545, -0.022201837684602453, 0.07299927455770942, -0.0030119104526729985, 0.0027905254770956875, 8.647355407575045, 10.275795824107751]:
  Angle -10: cl=119.48499298095703, cd=-123.25654602050781, cm=-20.509136199951172
  Angle -9: cl=118.52764129638672, cd=-120.7892074584961, cm=-19.23207664489746
  Angle -8: cl=117.57024383544922, cd=-118.32183074951172, cm=-17.955001831054688
  Angle -7: cl=116.61283111572266, cd=-115.85444641113281, cm=-16.677949905395508
  Angle -6: cl=115.65547943115234, cd=-113.38717651367188, cm=-15.400898933410645
  Angle -5: cl=114.69811248779297, cd=-110.91983795166016, cm=-14.123865127563477
  Angle -4: cl=113.74068450927734, cd=-108.45244598388672, cm=-12.846782684326172
  Angle -3: cl=112.78329467773438, cd=-105.98511505126953, cm=-11.569733619689941
  Angle -2: cl=111.8259048461914, cd=-103.5177001953125, cm=-10.292646408081055
  Angle -1: cl=110.86856842041016, cd=-101.05036926269531, cm=-9.01557731628418
  Angle 0: cl=109.91117095947266, cd=-98.58306884765625, cm=-7.738549709320068
  Angle 1: cl=108.95372772216797, cd=-96.11569213867188, cm=-6.461508274078369
  Angle 2: cl=107.99639129638672, cd=-93.64834594726562, cm=-5.184414386749268
  Angle 3: cl=107.03899383544922, cd=-91.18096923828125, cm=-3.907351016998291
  Angle 4: cl=106.08161163330078, cd=-88.713623046875, cm=-2.630283832550049
  Angle 5: cl=105.12425231933594, cd=-86.24627685546875, cm=-1.353233814239502
  Angle 6: cl=104.16678619384766, cd=-83.77891540527344, cm=-0.07617144286632538
  Angle 7: cl=103.20941162109375, cd=-81.3115463256836, cm=1.2008681297302246
  Angle 8: cl=102.25208282470703, cd=-78.8442153930664, cm=2.4779324531555176
  Angle 9: cl=101.29468536376953, cd=-76.37683868408203, cm=3.7550082206726074
  Angle 10: cl=100.33731079101562, cd=-73.9095458984375, cm=5.032042026519775
Genotype [0.008813694764155854, 0.44102654045565726, 0.12784179358806613, -0.7695037154788413, 0.2561110331283002, -0.022170068602925436, 0.15966327614013773, -0.003, 0.0030488529201905994, 7.386266391820743, 10.558475762634778]:
  Angle -10: cl=118.43827056884766, cd=-122.23909759521484, cm=-20.35774803161621
  Angle -9: cl=117.48090362548828, cd=-119.77177429199219, cm=-19.080677032470703
  Angle -8: cl=116.52355194091797, cd=-117.30442810058594, cm=-17.803613662719727
  Angle -7: cl=115.5661392211914, cd=-114.83708953857422, cm=-16.526580810546875
  Angle -6: cl=114.60875701904297, cd=-112.36969757080078, cm=-15.249513626098633
  Angle -5: cl=113.65133666992188, cd=-109.90235900878906, cm=-13.97243881225586
  Angle -4: cl=112.69396209716797, cd=-107.43497467041016, cm=-12.695383071899414
  Angle -3: cl=111.73661804199219, cd=-104.96766662597656, cm=-11.418338775634766
  Angle -2: cl=110.77922058105469, cd=-102.50032043457031, cm=-10.141264915466309
  Angle -1: cl=109.82183074951172, cd=-100.03294372558594, cm=-8.864177703857422
  Angle 0: cl=108.86445617675781, cd=-97.56556701660156, cm=-7.587144374847412
  Angle 1: cl=107.90704345703125, cd=-95.09822845458984, cm=-6.310059070587158
  Angle 2: cl=106.94963836669922, cd=-92.630859375, cm=-5.033010005950928
  Angle 3: cl=105.9922866821289, cd=-90.16353607177734, cm=-3.7559752464294434
  Angle 4: cl=105.03487396240234, cd=-87.6961669921875, cm=-2.4788832664489746
  Angle 5: cl=104.07749938964844, cd=-85.22885131835938, cm=-1.201845645904541
  Angle 6: cl=103.12016296386719, cd=-82.76150512695312, cm=0.07520432770252228
  Angle 7: cl=102.16271209716797, cd=-80.29414367675781, cm=1.352271556854248
  Angle 8: cl=101.20528411865234, cd=-77.82674407958984, cm=2.6293387413024902
  Angle 9: cl=100.24799346923828, cd=-75.35950469970703, cm=3.9063563346862793
  Angle 10: cl=99.29059600830078, cd=-72.89205932617188, cm=5.183482646942139
Genotype [0.008794636223703505, 0.44492558433348744, 0.1278558077963201, -0.7676889204049961, 0.25617826846818703, -0.022132513290507333, 0.1573765163434705, -0.0032243290641737754, 0.002700718080578311, 7.457630470286035, 10.293183799028743]:
  Angle -10: cl=118.44918060302734, cd=-122.18656158447266, cm=-20.31580924987793
  Angle -9: cl=117.49179077148438, cd=-119.71920013427734, cm=-19.038732528686523
  Angle -8: cl=116.534423828125, cd=-117.25187683105469, cm=-17.76169776916504
  Angle -7: cl=115.57711029052734, cd=-114.78455352783203, cm=-16.48463249206543
  Angle -6: cl=114.61962890625, cd=-112.31717681884766, cm=-15.207573890686035
  Angle -5: cl=113.66227722167969, cd=-109.849853515625, cm=-13.930500030517578
  Angle -4: cl=112.70487976074219, cd=-107.38249969482422, cm=-12.65344524383545
  Angle -3: cl=111.7474594116211, cd=-104.91510772705078, cm=-11.376407623291016
  Angle -2: cl=110.79010009765625, cd=-102.44779205322266, cm=-10.099353790283203
  Angle -1: cl=109.83271026611328, cd=-99.98040771484375, cm=-8.822280883789062
  Angle 0: cl=108.87532806396484, cd=-97.5130844116211, cm=-7.545207500457764
  Angle 1: cl=107.91800689697266, cd=-95.04574584960938, cm=-6.268172740936279
  Angle 2: cl=106.96060180664062, cd=-92.57837677001953, cm=-4.991078853607178
  Angle 3: cl=106.00322723388672, cd=-90.11103820800781, cm=-3.7140374183654785
  Angle 4: cl=105.0457992553711, cd=-87.64366149902344, cm=-2.4369702339172363
  Angle 5: cl=104.08843231201172, cd=-85.17633819580078, cm=-1.1599135398864746
  Angle 6: cl=103.1309814453125, cd=-82.70894622802734, cm=0.11714883148670197
  Angle 7: cl=102.17366027832031, cd=-80.2416763305664, cm=1.394188404083252
  Angle 8: cl=101.21627807617188, cd=-77.7742691040039, cm=2.671268939971924
  Angle 9: cl=100.25887298583984, cd=-75.30696105957031, cm=3.9482932090759277
  Angle 10: cl=99.30149841308594, cd=-72.83954620361328, cm=5.225390911102295
Genotype [0.00898610922685307, 0.46, 0.12834768582196168, -0.8020121949187236, 0.2589780518762518, -0.022105282299018477, 0.18050716535745526, -0.0031907239207813053, 0.002597336331193236, 7.341618842771708, 10.34597329079382]:
  Angle -10: cl=119.14942169189453, cd=-122.99275207519531, cm=-20.401954650878906
  Angle -9: cl=118.19198608398438, cd=-120.52537536621094, cm=-19.124876022338867
  Angle -8: cl=117.23461151123047, cd=-118.05799865722656, cm=-17.847806930541992
  Angle -7: cl=116.27722930908203, cd=-115.59064483642578, cm=-16.570756912231445
  Angle -6: cl=115.3198471069336, cd=-113.12333679199219, cm=-15.293702125549316
  Angle -5: cl=114.36249542236328, cd=-110.65599822998047, cm=-14.016637802124023
  Angle -4: cl=113.40505981445312, cd=-108.18863677978516, cm=-12.739603996276855
  Angle -3: cl=112.44771575927734, cd=-105.72127532958984, cm=-11.462512969970703
  Angle -2: cl=111.49034881591797, cd=-103.25393676757812, cm=-10.185458183288574
  Angle -1: cl=110.5329360961914, cd=-100.78657531738281, cm=-8.908387184143066
  Angle 0: cl=109.5755386352539, cd=-98.3192138671875, cm=-7.631332874298096
  Angle 1: cl=108.61812591552734, cd=-95.85191345214844, cm=-6.354289531707764
  Angle 2: cl=107.66075134277344, cd=-93.38453674316406, cm=-5.077225208282471
  Angle 3: cl=106.70337677001953, cd=-90.91717529296875, cm=-3.8001551628112793
  Angle 4: cl=105.74600982666016, cd=-88.4498291015625, cm=-2.5230841636657715
  Angle 5: cl=104.7885971069336, cd=-85.98245239257812, cm=-1.2460274696350098
  Angle 6: cl=103.83120727539062, cd=-83.5151138305664, cm=0.03101964294910431
  Angle 7: cl=102.87383270263672, cd=-81.04774475097656, cm=1.3080811500549316
  Angle 8: cl=101.91643524169922, cd=-78.58042907714844, cm=2.5851340293884277
  Angle 9: cl=100.9590835571289, cd=-76.11306762695312, cm=3.862204074859619
  Angle 10: cl=100.00166320800781, cd=-73.64569854736328, cm=5.139258861541748
Genotype [0.008700940721747, 0.44643156574462545, 0.1267909532212618, -0.7491811896636552, 0.25703362062771207, -0.022100944812393896, 0.1212983062176099, -0.003212354041650037, 0.0026273216941759166, 7.500889579894385, 10.035019845909812]:
  Angle -10: cl=117.4506607055664, cd=-121.34296417236328, cm=-20.090667724609375
  Angle -9: cl=116.49327850341797, cd=-118.87564086914062, cm=-18.813631057739258
  Angle -8: cl=115.5358657836914, cd=-116.40823364257812, cm=-17.536556243896484
  Angle -7: cl=114.57852935791016, cd=-113.94091033935547, cm=-16.25950050354004
  Angle -6: cl=113.62114715576172, cd=-111.47355651855469, cm=-14.982429504394531
  Angle -5: cl=112.66374206542969, cd=-109.00619506835938, cm=-13.70536994934082
  Angle -4: cl=111.70635223388672, cd=-106.53883361816406, cm=-12.428301811218262
  Angle -3: cl=110.74897003173828, cd=-104.07148742675781, cm=-11.15124225616455
  Angle -2: cl=109.79163360595703, cd=-101.60416412353516, cm=-9.874197959899902
  Angle -1: cl=108.83419036865234, cd=-99.13677978515625, cm=-8.597122192382812
  Angle 0: cl=107.8768081665039, cd=-96.66943359375, cm=-7.320066928863525
