Experiment: Nash_Combination_Experiment_39
Generation: 30
Generation Type: u
Timestamp: 20231226_150336

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.2124778932782947, Adjusted Fitness: -0.2124778932782947
[0.0085, 0.43656475042388976, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.630604550959402, 10.16570839712766] - Base Fitness: 0.21519719739831433, Adjusted Fitness: 0.21646841521091228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.505428307522361, 10.181963824251637] - Base Fitness: -0.02877672669472, Adjusted Fitness: -0.02877672669472
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.25363334677363825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.2708623205985745
[0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.626528315185832, 10.16570839712766] - Base Fitness: 0.24602389891020335, Adjusted Fitness: 0.24747753015487295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.25001877054201194, Adjusted Fitness: 0.2564142011551858
[0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513021733312775, Adjusted Fitness: 0.25267645614041373
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25177928847851094, Adjusted Fitness: 0.2540981704565357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.152896168207553] - Base Fitness: 0.25321759584620895, Adjusted Fitness: 0.2543235100859802
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513168384451251, Adjusted Fitness: 0.2627349622423136
[0.0085, 0.46, 0.13, -0.8920879146598644, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513540319651649, Adjusted Fitness: 0.2527284940965373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.2708623205985745
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165024750474615, 10.16570839712766] - Base Fitness: 0.24713810821752744, Adjusted Fitness: 0.24852801748184594
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.568178017999315, 10.16570839712766] - Base Fitness: 0.24916425417312274, Adjusted Fitness: 0.2505570545181941
[0.0085, 0.4583377220793262, 0.13, -0.8981536367544347, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.630604550959402, 10.16570839712766] - Base Fitness: 0.24567637760724054, Adjusted Fitness: 0.24713383200497063
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.630604550959402, 10.16570839712766] - Base Fitness: 0.24600472838152684, Adjusted Fitness: 0.25184506858761413
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.2708623205985745
[0.0085, 0.41237589128864693, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.14519944105927454, Adjusted Fitness: 0.14582779687966704
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.2508316282247721, Adjusted Fitness: 0.25222512748405396
[0.0085, 0.4583377220793262, 0.13, -0.8765518498307402, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.456072107945628, 10.16570839712766] - Base Fitness: 0.25224123478028676, Adjusted Fitness: 0.25360414878022863
[0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2508790657049488, Adjusted Fitness: 0.25226936531824534
[0.0126, 0.46, 0.13, -0.9, 0.25443791009655325, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.630604550959402, 10.16570839712766] - Base Fitness: -0.6513992148102925, Adjusted Fitness: -0.6513992148102925
[0.0085, 0.4583377220793262, 0.13, -0.8920879146598644, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2509750238556358, Adjusted Fitness: 0.25353504616641387
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: -0.48037048114050046, Adjusted Fitness: -0.48037048114050046
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.24973487088065927, Adjusted Fitness: 0.25384192524601934
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.6165201427530205, 10.181963824251637] - Base Fitness: 0.24496456263945743, Adjusted Fitness: 0.24794689191012811
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513168384451251, Adjusted Fitness: 0.2627349622423136
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.16570839712766] - Base Fitness: 0.2474367513772473, Adjusted Fitness: 0.256570729552625
[0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.630604550959402, 10.16570839712766] - Base Fitness: 0.24533699954440136, Adjusted Fitness: 0.2519243790372853
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.16570839712766] - Base Fitness: 0.24714632550812168, Adjusted Fitness: 0.25392044455254764
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.535408969135115, 10.16570839712766] - Base Fitness: 0.25060328696226425, Adjusted Fitness: 0.2520041369830908
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.25001877054201194, Adjusted Fitness: 0.2564142011551858
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.6165201427530205, 10.181963824251637] - Base Fitness: 0.24488743514441694, Adjusted Fitness: 0.2481117956674663
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.21299053883247102, Adjusted Fitness: -0.21299053883247102
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.2708623205985745
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.181963824251637] - Base Fitness: 0.24513205914667455, Adjusted Fitness: 0.2588261161872189
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.456072107945628, 10.153103638397335] - Base Fitness: -0.02341743555845452, Adjusted Fitness: -0.02341743555845452
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.46641702689423764, Adjusted Fitness: -0.46641702689423764
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513168384451251, Adjusted Fitness: 0.2627349622423136
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513168384451251, Adjusted Fitness: 0.2627349622423136
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.2708623205985745
[0.0085, 0.4583377220793262, 0.13, -0.8779381256085186, 0.26, -0.023, 0.05, -0.003, 0.005, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.02888886343592152, Adjusted Fitness: -0.02888886343592152
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.153103638397335] - Base Fitness: 0.2539642138941482, Adjusted Fitness: 0.25507523832019463
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.2708623205985745
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513168384451251, Adjusted Fitness: 0.2627349622423136
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.25001877054201194, Adjusted Fitness: 0.2564142011551858
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.6165201427530205, 10.16570839712766] - Base Fitness: -0.21679865969948398, Adjusted Fitness: -0.21679865969948398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.456072107945628, 10.181963824251637] - Base Fitness: 0.25240264722808364, Adjusted Fitness: 0.25373115981098676
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.630604550959402, 10.16570839712766] - Base Fitness: 0.24600472838152684, Adjusted Fitness: 0.25184506858761413

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5646719932556152, cd=0.18934683501720428, cm=-0.17582370340824127
  Angle -9: cl=-0.6067123413085938, cd=0.16351458430290222, cm=-0.16873739659786224
  Angle -8: cl=-0.6354843378067017, cd=0.13514508306980133, cm=-0.16431088745594025
  Angle -7: cl=-0.6372201442718506, cd=0.11108323931694031, cm=-0.1597001701593399
  Angle -6: cl=-0.5492083430290222, cd=0.10126176476478577, cm=-0.14218293130397797
  Angle -5: cl=-0.46573448181152344, cd=0.09288369119167328, cm=-0.11706538498401642
  Angle -4: cl=-0.38587650656700134, cd=0.08740328252315521, cm=-0.0914849191904068
  Angle -3: cl=-0.3157911002635956, cd=0.0833120346069336, cm=-0.0651143342256546
  Angle -2: cl=-0.2628066837787628, cd=0.08476410061120987, cm=-0.04137842357158661
  Angle -1: cl=-0.20465640723705292, cd=0.09166295826435089, cm=-0.02369086444377899
  Angle 0: cl=-0.14256878197193146, cd=0.0993494838476181, cm=-0.005882784724235535
  Angle 1: cl=-0.08446086943149567, cd=0.1066243126988411, cm=0.008640661835670471
  Angle 2: cl=0.08870911598205566, cd=0.10051871836185455, cm=0.013530075550079346
  Angle 3: cl=0.17209917306900024, cd=0.10448624193668365, cm=0.017444685101509094
  Angle 4: cl=0.25950849056243896, cd=0.10658083856105804, cm=0.01213882863521576
  Angle 5: cl=0.3577204942703247, cd=0.10883548110723495, cm=0.005936428904533386
  Angle 6: cl=0.4598246216773987, cd=0.1107088029384613, cm=0.00022067129611968994
  Angle 7: cl=0.5761989951133728, cd=0.11014287918806076, cm=-0.01244308054447174
  Angle 8: cl=0.7016567587852478, cd=0.10797574371099472, cm=-0.031230881810188293
  Angle 9: cl=0.8175271153450012, cd=0.10584462434053421, cm=-0.05392821133136749
  Angle 10: cl=0.9321855306625366, cd=0.10355594009160995, cm=-0.07476384937763214
Genotype [0.0085, 0.43656475042388976, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.630604550959402, 10.16570839712766]:
  Angle -10: cl=-0.5576496124267578, cd=0.23350770771503448, cm=-0.18871651589870453
  Angle -9: cl=-0.5940048694610596, cd=0.20270848274230957, cm=-0.18137939274311066
  Angle -8: cl=-0.6191447973251343, cd=0.16843409836292267, cm=-0.17855297029018402
  Angle -7: cl=-0.6442252993583679, cd=0.13440868258476257, cm=-0.17420490086078644
  Angle -6: cl=-0.6127082109451294, cd=0.11794125288724899, cm=-0.16118063032627106
  Angle -5: cl=-0.5021044611930847, cd=0.10634243488311768, cm=-0.148589625954628
  Angle -4: cl=-0.3884931802749634, cd=0.09721861779689789, cm=-0.13733448088169098
  Angle -3: cl=-0.2843952775001526, cd=0.09054969251155853, cm=-0.12261955440044403
  Angle -2: cl=-0.20326337218284607, cd=0.08476884663105011, cm=-0.10173831880092621
  Angle -1: cl=-0.14420534670352936, cd=0.08127854764461517, cm=-0.0721772164106369
  Angle 0: cl=-0.08301186561584473, cd=0.08101288229227066, cm=-0.04207943379878998
  Angle 1: cl=-0.0059033650904893875, cd=0.08169413357973099, cm=-0.01805432140827179
  Angle 2: cl=0.07547254860401154, cd=0.08239756524562836, cm=-0.002283260226249695
  Angle 3: cl=0.3125007748603821, cd=0.06898597627878189, cm=0.0013536512851715088
  Angle 4: cl=0.4005436897277832, cd=0.07487417012453079, cm=0.006544381380081177
  Angle 5: cl=0.4958459138870239, cd=0.08318708837032318, cm=0.010124057531356812
  Angle 6: cl=0.5858652591705322, cd=0.09075561165809631, cm=0.013049677014350891
  Angle 7: cl=0.6767555475234985, cd=0.09754263609647751, cm=0.014916554093360901
  Angle 8: cl=0.7677537798881531, cd=0.1018756777048111, cm=0.011023834347724915
  Angle 9: cl=0.8597273230552673, cd=0.10550085455179214, cm=0.0028637051582336426
  Angle 10: cl=0.9585215449333191, cd=0.11001140624284744, cm=-0.005280151963233948
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.505428307522361, 10.181963824251637]:
  Angle -10: cl=-0.5422554612159729, cd=0.2246793806552887, cm=-0.18604333698749542
  Angle -9: cl=-0.562995433807373, cd=0.19104094803333282, cm=-0.18446911871433258
  Angle -8: cl=-0.5854320526123047, cd=0.15618450939655304, cm=-0.1831548660993576
  Angle -7: cl=-0.6172863841056824, cd=0.12676352262496948, cm=-0.17293377220630646
  Angle -6: cl=-0.6014533042907715, cd=0.11139170825481415, cm=-0.16039837896823883
  Angle -5: cl=-0.5180078744888306, cd=0.10375712066888809, cm=-0.1455944925546646
  Angle -4: cl=-0.4185275733470917, cd=0.09790665656328201, cm=-0.13249127566814423
  Angle -3: cl=-0.3203030824661255, cd=0.09095433354377747, cm=-0.11575935781002045
  Angle -2: cl=-0.25962528586387634, cd=0.08531136065721512, cm=-0.08758513629436493
  Angle -1: cl=-0.19953128695487976, cd=0.08078798651695251, cm=-0.05800609290599823
  Angle 0: cl=-0.13018275797367096, cd=0.08097884804010391, cm=-0.031247779726982117
  Angle 1: cl=-0.059585727751255035, cd=0.0829780101776123, cm=-0.010170087218284607
  Angle 2: cl=0.025440555065870285, cd=0.08788397908210754, cm=0.0012387186288833618
  Angle 3: cl=0.2622901499271393, cd=0.07562368363142014, cm=0.002210751175880432
  Angle 4: cl=0.35217589139938354, cd=0.08124763518571854, cm=0.00763644278049469
  Angle 5: cl=0.44649940729141235, cd=0.08753519505262375, cm=0.011014282703399658
  Angle 6: cl=0.5477039813995361, cd=0.09467507898807526, cm=0.01358737051486969
  Angle 7: cl=0.6393038034439087, cd=0.10059500485658646, cm=0.014235079288482666
  Angle 8: cl=0.7309626340866089, cd=0.1038498505949974, cm=0.006769046187400818
  Angle 9: cl=0.825593888759613, cd=0.10801299661397934, cm=-0.001393646001815796
  Angle 10: cl=0.9193312525749207, cd=0.11735178530216217, cm=-0.010213837027549744
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650350451469421, cd=0.23329932987689972, cm=-0.18990223109722137
  Angle -9: cl=-0.5910475850105286, cd=0.20029081404209137, cm=-0.18635819852352142
  Angle -8: cl=-0.6138345003128052, cd=0.16539627313613892, cm=-0.18535102903842926
  Angle -7: cl=-0.6526938676834106, cd=0.1306658685207367, cm=-0.1804027110338211
  Angle -6: cl=-0.6061311364173889, cd=0.11599118262529373, cm=-0.16571499407291412
  Angle -5: cl=-0.4988400340080261, cd=0.10419142991304398, cm=-0.15245421230793
  Angle -4: cl=-0.40816277265548706, cd=0.09935601055622101, cm=-0.13913653790950775
  Angle -3: cl=-0.3065152168273926, cd=0.093539297580719, cm=-0.12558616697788239
  Angle -2: cl=-0.22690901160240173, cd=0.08821513503789902, cm=-0.10368610918521881
  Angle -1: cl=-0.16570298373699188, cd=0.08351781219244003, cm=-0.07447312772274017
  Angle 0: cl=-0.09295909851789474, cd=0.08260684460401535, cm=-0.04646231234073639
  Angle 1: cl=-0.009477155283093452, cd=0.08306553214788437, cm=-0.024378523230552673
  Angle 2: cl=0.0741640254855156, cd=0.0839732214808464, cm=-0.009228691458702087
  Angle 3: cl=0.3100906014442444, cd=0.0683625340461731, cm=-0.00450761616230011
  Angle 4: cl=0.422625869512558, cd=0.07252074033021927, cm=0.0007555633783340454
  Angle 5: cl=0.5210011601448059, cd=0.0807834044098854, cm=0.00415647029876709
  Angle 6: cl=0.6133331060409546, cd=0.0879361629486084, cm=0.006453186273574829
  Angle 7: cl=0.7032579779624939, cd=0.09452737122774124, cm=0.008892446756362915
  Angle 8: cl=0.7933973073959351, cd=0.10119279474020004, cm=0.010650455951690674
  Angle 9: cl=0.8884608149528503, cd=0.1055179089307785, cm=0.003150060772895813
  Angle 10: cl=0.9877914190292358, cd=0.11150161176919937, cm=-0.004685238003730774
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650292038917542, cd=0.23328670859336853, cm=-0.18989290297031403
  Angle -9: cl=-0.5910546183586121, cd=0.2002585083246231, cm=-0.1864060014486313
  Angle -8: cl=-0.6137646436691284, cd=0.1653866171836853, cm=-0.18534214794635773
  Angle -7: cl=-0.6525796055793762, cd=0.13066904246807098, cm=-0.18040774762630463
  Angle -6: cl=-0.6060852408409119, cd=0.11598844081163406, cm=-0.16570650041103363
  Angle -5: cl=-0.49882620573043823, cd=0.10418321192264557, cm=-0.15244601666927338
  Angle -4: cl=-0.4081723392009735, cd=0.09935508668422699, cm=-0.13912366330623627
  Angle -3: cl=-0.30654874444007874, cd=0.09354718029499054, cm=-0.1255715936422348
  Angle -2: cl=-0.2269536852836609, cd=0.08821883052587509, cm=-0.1036764532327652
  Angle -1: cl=-0.16571347415447235, cd=0.08348933607339859, cm=-0.07443408668041229
  Angle 0: cl=-0.09299100190401077, cd=0.0826057717204094, cm=-0.046432897448539734
  Angle 1: cl=-0.009499626234173775, cd=0.08306723833084106, cm=-0.024382099509239197
  Angle 2: cl=0.07417265325784683, cd=0.08395535498857498, cm=-0.00919272005558014
  Angle 3: cl=0.31003135442733765, cd=0.06836071610450745, cm=-0.004465058445930481
  Angle 4: cl=0.42256656289100647, cd=0.07253773510456085, cm=0.0007543414831161499
  Angle 5: cl=0.5208575129508972, cd=0.08080389350652695, cm=0.0041806697845458984
  Angle 6: cl=0.6132523417472839, cd=0.08795878291130066, cm=0.006442144513130188
  Angle 7: cl=0.7031124830245972, cd=0.09454970061779022, cm=0.00889521837234497
  Angle 8: cl=0.79325932264328, cd=0.10119670629501343, cm=0.010663419961929321
  Angle 9: cl=0.8883466124534607, cd=0.10551976412534714, cm=0.0031478554010391235
  Angle 10: cl=0.9877001047134399, cd=0.11155092716217041, cm=-0.004711523652076721
Genotype [0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.626528315185832, 10.16570839712766]:
  Angle -10: cl=-0.563728392124176, cd=0.23289357125759125, cm=-0.18976281583309174
  Angle -9: cl=-0.590765118598938, cd=0.19997164607048035, cm=-0.18599142134189606
  Angle -8: cl=-0.6133392453193665, cd=0.165098175406456, cm=-0.18478097021579742
  Angle -7: cl=-0.6512751579284668, cd=0.13061240315437317, cm=-0.1797870546579361
  Angle -6: cl=-0.6062654852867126, cd=0.11580223590135574, cm=-0.16507507860660553
  Angle -5: cl=-0.4991845488548279, cd=0.10419981181621552, cm=-0.15194489061832428
  Angle -4: cl=-0.4071662127971649, cd=0.09919323772192001, cm=-0.138740673661232
  Angle -3: cl=-0.3051922917366028, cd=0.09328719228506088, cm=-0.1250247210264206
  Angle -2: cl=-0.22639009356498718, cd=0.08792537450790405, cm=-0.1029568463563919
  Angle -1: cl=-0.1653026044368744, cd=0.08329654484987259, cm=-0.07366456091403961
  Angle 0: cl=-0.09374426305294037, cd=0.08245755732059479, cm=-0.04545532166957855
  Angle 1: cl=-0.010281158611178398, cd=0.08299898356199265, cm=-0.023446962237358093
  Angle 2: cl=0.07322372496128082, cd=0.08383727818727493, cm=-0.008152768015861511
  Angle 3: cl=0.3125627934932709, cd=0.06781135499477386, cm=-0.0035213083028793335
  Angle 4: cl=0.41951286792755127, cd=0.07294339686632156, cm=0.0014003515243530273
