Experiment: Nash_Combination_Experiment_39
Generation: 15
Generation Type: u
Timestamp: 20231226_150023

Genotypes and their Fitness Values:
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.05, -0.003366196999078855, 0.003164750192983867, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.04315812397721297, Adjusted Fitness: 0.0446002919211518
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.05, -0.003, 0.003164750192983867, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.11657519819245302, Adjusted Fitness: 0.12019155819287519
[0.0085, 0.4583377220793262, 0.13, -0.8670553876745699, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003, 0.0025052995185309043, 9.70975108096578, 10.16570839712766] - Base Fitness: 0.04015902060302974, Adjusted Fitness: 0.0431153196846481
[0.0085, 0.4583377220793262, 0.13, -0.8701306366603413, 0.25777891661308855, -0.02186943861277672, 0.09970863730373627, -0.003366196999078855, 0.0025052995185309043, 9.6932470980926, 10.16570839712766] - Base Fitness: -0.11650014483430776, Adjusted Fitness: -0.11617488138468611
[0.008774751106512298, 0.4583377220793262, 0.13, -0.8916314803742347, 0.26, -0.015, 0.09926595969219615, -0.003366196999078855, 0.003947020982644185, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.7041273710537137, Adjusted Fitness: -0.7041273710537137
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.02229837857341189, 0.05302305686198564, -0.003366196999078855, 0.0025, 9.70975108096578, 10.037569804347122] - Base Fitness: 0.015959112545306645, Adjusted Fitness: 0.017252228340673578
[0.0085, 0.4583377220793262, 0.13, -0.8670553876745699, 0.26, -0.02229837857341189, 0.10923226152670404, -0.003, 0.0025052995185309043, 9.70975108096578, 10.037569804347122] - Base Fitness: 0.04867511254688928, Adjusted Fitness: 0.05009912750740301
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.023, 0.12108296191543459, -0.003, 0.003164750192983867, 9.70975108096578, 10.037569804347122] - Base Fitness: 0.024810069283310872, Adjusted Fitness: 0.02618342375000435
[0.0085, 0.4583377220793262, 0.13, -0.8916314803742347, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003366196999078855, 0.0025, 9.70975108096578, 10.16570839712766] - Base Fitness: -0.027559750838021087, Adjusted Fitness: -0.026584958568252375
[0.0085, 0.41, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003366196999078855, 0.003164750192983867, 9.70975108096578, 10.01441964536216] - Base Fitness: -0.15334029558915124, Adjusted Fitness: -0.15333363492305757
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05302305686198564, -0.003366196999078855, 0.0025, 8.734126809813851, 10.16570839712766] - Base Fitness: 0.11102269485399001, Adjusted Fitness: 0.11677082875213927
[0.0085, 0.4583377220793262, 0.13, -0.8469580191501175, 0.21609305227728115, -0.023, 0.09970863730373627, -0.003366196999078855, 0.0025, 8.734126809813851, 10.16570839712766] - Base Fitness: -1.0549507686878903, Adjusted Fitness: -1.0549507686878903
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.02229837857341189, 0.05302305686198564, -0.003, 0.003164750192983867, 9.70975108096578, 10.037569804347122] - Base Fitness: 0.008460840767946218, Adjusted Fitness: 0.009678973845539547
[0.0085, 0.46, 0.13, -0.8701306366603413, 0.26, -0.02186943861277672, 0.05302305686198564, -0.003, 0.003164750192983867, 9.689650026313721, 10.156368589783058] - Base Fitness: -0.04064507378534679, Adjusted Fitness: -0.039761193684061176
[0.0085, 0.4571884060265925, 0.13, -0.8909578639732845, 0.26, -0.02186943861277672, 0.05302305686198564, -0.003366196999078855, 0.0025052995185309043, 7.595071601698065, 10.02069771877331] - Base Fitness: 0.09830926825137484, Adjusted Fitness: 0.09995595587949285
[0.0085, 0.46, 0.13, -0.8909578639732845, 0.26, -0.02186943861277672, 0.05302305686198564, -0.003366196999078855, 0.003337854910417719, 8.775285488427116, 10.037569804347122] - Base Fitness: -0.06595031007755998, Adjusted Fitness: -0.0651387235026443
[0.008774751106512298, 0.4583377220793262, 0.13, -0.9, 0.26, -0.02286805125864339, 0.05, -0.003366196999078855, 0.003947020982644185, 7.595071601698065, 10.037569804347122] - Base Fitness: -0.04343169436385816, Adjusted Fitness: -0.04257407984572332
[0.0085, 0.41, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.07559927611187607, -0.003, 0.0025052995185309043, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.016320621740945434, Adjusted Fitness: -0.015264381972585311
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12108296191543459, -0.003, 0.0025052995185309043, 7.595071601698065, 10.037569804347122] - Base Fitness: 0.22118707500200688, Adjusted Fitness: 0.2235692271254675
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.02186943861277672, 0.05302305686198564, -0.003, 0.003164750192983867, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.027145440763408517, Adjusted Fitness: -0.026179989199837723
[0.0126, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.07040017579672822, -0.003366196999078855, 0.0025, 7.595071601698065, 10.181963824251637] - Base Fitness: -0.5273458325469877, Adjusted Fitness: -0.5273458325469877
[0.008774751106512298, 0.4571884060265925, 0.13, -0.9, 0.26, -0.02229837857341189, 0.05, -0.003366196999078855, 0.0025052995185309043, 7.595071601698065, 10.02069771877331] - Base Fitness: 0.07828983897834536, Adjusted Fitness: 0.07985907879665251
[0.0085, 0.41068622830889473, 0.13, -0.9, 0.26, -0.023, 0.11869427611708772, -0.003366196999078855, 0.003337854910417719, 7.595071601698065, 10.181963824251637] - Base Fitness: -0.051475329249877834, Adjusted Fitness: -0.050677313436856816
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.12108296191543459, -0.003366196999078855, 0.003337854910417719, 7.595071601698065, 10.16570839712766] - Base Fitness: -0.020904415069266838, Adjusted Fitness: -0.01989039964256043
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.02229837857341189, 0.11445179269658415, -0.003366196999078855, 0.0025, 8.734126809813851, 10.037569804347122] - Base Fitness: 0.028433297379466527, Adjusted Fitness: 0.02983020581961527
[0.0085, 0.41, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003, 0.0025, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.029237573726650406, Adjusted Fitness: -0.028263203471772157
[0.0085, 0.46, 0.13, -0.8909578639732845, 0.26, -0.023, 0.05302305686198564, -0.003366196999078855, 0.003337854910417719, 7.595071601698065, 10.037569804347122] - Base Fitness: 0.09390271274765583, Adjusted Fitness: 0.09556111353940841
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.02229837857341189, 0.05302305686198564, -0.003366196999078855, 0.0025, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.11869692281659926, Adjusted Fitness: 0.12037540636283676
[0.008774751106512298, 0.46, 0.13, -0.8670553876745699, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003, 0.003947020982644185, 9.711355033104665, 10.16570839712766] - Base Fitness: -0.17062547288724286, Adjusted Fitness: -0.17062547288724286
[0.0085, 0.4583377220793262, 0.13, -0.8670553876745699, 0.26, -0.01634070459845313, 0.09970863730373627, -0.003366196999078855, 0.0025, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.45064444019832317, Adjusted Fitness: -0.45064444019832317
[0.0126, 0.46, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003366196999078855, 0.0025, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.639968620842384, Adjusted Fitness: -0.639968620842384
[0.0085, 0.4583377220793262, 0.13, -0.8701306366603413, 0.26, -0.02186943861277672, 0.09970863730373627, -0.003366196999078855, 0.0025, 9.70975108096578, 10.16570839712766] - Base Fitness: -0.06372533733001201, Adjusted Fitness: -0.062043748086112085
[0.008774751106512298, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.09970863730373627, -0.003, 0.0025, 9.70975108096578, 10.037569804347122] - Base Fitness: 0.058890193462812004, Adjusted Fitness: 0.0603156934573968
[0.0085, 0.41068622830889473, 0.13, -0.9, 0.26, -0.023, 0.09970863730373627, -0.003366196999078855, 0.003164750192983867, 7.595071601698065, 10.181963824251637] - Base Fitness: -0.02342455657612012, Adjusted Fitness: -0.02242287258421017
[0.0085, 0.41, 0.13, -0.8909578639732845, 0.26, -0.02186943861277672, 0.09970863730373627, -0.003, 0.0025052995185309043, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.061926365259532684, Adjusted Fitness: -0.06118042554623011
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.023, 0.09970863730373627, -0.003, 0.0025052995185309043, 9.672387650806858, 10.181963824251637] - Base Fitness: 0.10114725674734155, Adjusted Fitness: 0.10280314645411355
[0.0085, 0.4583377220793262, 0.13, -0.8670553876745699, 0.26, -0.02229837857341189, 0.05, -0.003, 0.0025, 9.711355033104665, 10.181963824251637] - Base Fitness: 0.06946411890594595, Adjusted Fitness: 0.07094664044509286
[0.0085, 0.4583377220793262, 0.13, -0.8916314803742347, 0.26, -0.02186943861277672, 0.07040017579672822, -0.003, 0.003337854910417719, 7.595071601698065, 10.037569804347122] - Base Fitness: 0.0636371753106487, Adjusted Fitness: 0.06510369573636222
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02186943861277672, 0.12108296191543459, -0.003366196999078855, 0.003164750192983867, 7.595071601698065, 10.037569804347122] - Base Fitness: -0.022147118506387023, Adjusted Fitness: -0.021133025699691763
[0.0085, 0.4571884060265925, 0.13, -0.8909578639732845, 0.25258265818085013, -0.02186943861277672, 0.07040017579672822, -0.003, 0.003337854910417719, 9.70975108096578, 10.16570839712766] - Base Fitness: -0.25025196045802417, Adjusted Fitness: -0.25025196045802417
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.05302305686198564, -0.003, 0.003164750192983867, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.11464560477608216, Adjusted Fitness: 0.11638316987246217
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.70975108096578, 10.037569804347122] - Base Fitness: 0.14644825675505974, Adjusted Fitness: 0.1483155462863642
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02186943861277672, 0.12108296191543459, -0.003366196999078855, 0.0025, 7.595071601698065, 10.037569804347122] - Base Fitness: 0.05529660540192226, Adjusted Fitness: 0.05668626851426695
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.020547590183979805, 0.05, -0.003, 0.003164750192983867, 7.644514013857976, 10.037569804347122] - Base Fitness: -0.013798318393527798, Adjusted Fitness: -0.012742331941426705
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02186943861277672, 0.09970863730373627, -0.003366196999078855, 0.0025052995185309043, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.04832866848807765, Adjusted Fitness: -0.047505395469324294
[0.0085, 0.4583377220793262, 0.13, -0.8670553876745699, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003, 0.0025052995185309043, 9.689650026313721, 10.16570839712766] - Base Fitness: 0.041267564241500285, Adjusted Fitness: 0.04277861891266826
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.057718352147972767, -0.003, 0.003337854910417719, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.09212342042262159, Adjusted Fitness: 0.09381110497916148
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.05, -0.003, 0.0025052995185309043, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.1932051629096966, Adjusted Fitness: 0.19553461490392943
[0.0085, 0.4583377220793262, 0.13, -0.8670553876745699, 0.2548507459977556, -0.02229837857341189, 0.12069034273256317, -0.003366196999078855, 0.0025052995185309043, 7.595071601698065, 10.16570839712766] - Base Fitness: -0.05565925304565025, Adjusted Fitness: -0.054902341190301567
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.05302305686198564, -0.003366196999078855, 0.0025, 8.734126809813851, 10.148169057397702] - Base Fitness: 0.05397298997945198, Adjusted Fitness: 0.055404298562665585

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.05, -0.003366196999078855, 0.003164750192983867, 7.595071601698065, 10.16570839712766]:
  Angle -10: cl=-0.5545758008956909, cd=0.2232108861207962, cm=-0.18653513491153717
  Angle -9: cl=-0.5839868783950806, cd=0.1910087913274765, cm=-0.18303467333316803
  Angle -8: cl=-0.6068800687789917, cd=0.15572652220726013, cm=-0.1806904822587967
  Angle -7: cl=-0.6458042860031128, cd=0.12278737872838974, cm=-0.17267672717571259
  Angle -6: cl=-0.601752758026123, cd=0.11194401234388351, cm=-0.15904827415943146
  Angle -5: cl=-0.5028684735298157, cd=0.10258873552083969, cm=-0.14571364223957062
  Angle -4: cl=-0.40401962399482727, cd=0.09681276977062225, cm=-0.13223834335803986
  Angle -3: cl=-0.30318936705589294, cd=0.08998192101716995, cm=-0.11611293256282806
  Angle -2: cl=-0.2421189546585083, cd=0.0842958465218544, cm=-0.0882241278886795
  Angle -1: cl=-0.18155543506145477, cd=0.08083869516849518, cm=-0.05815942585468292
  Angle 0: cl=-0.11443009972572327, cd=0.0812278687953949, cm=-0.03162942826747894
  Angle 1: cl=-0.04390781372785568, cd=0.08222075551748276, cm=-0.009149208664894104
  Angle 2: cl=0.038088735193014145, cd=0.08745945990085602, cm=0.0018585771322250366
  Angle 3: cl=0.2743014097213745, cd=0.07541472464799881, cm=0.002860143780708313
  Angle 4: cl=0.3653303384780884, cd=0.08102571964263916, cm=0.008192971348762512
  Angle 5: cl=0.46299341320991516, cd=0.0874318778514862, cm=0.01128116250038147
  Angle 6: cl=0.5621260404586792, cd=0.09428872168064117, cm=0.01337502896785736
  Angle 7: cl=0.6547122597694397, cd=0.1002790629863739, cm=0.013962283730506897
  Angle 8: cl=0.7465083003044128, cd=0.10342733561992645, cm=0.006687372922897339
  Angle 9: cl=0.8405930995941162, cd=0.10747712105512619, cm=-0.0017184317111968994
  Angle 10: cl=0.9385002255439758, cd=0.1127597764134407, cm=-0.010415509343147278
Genotype [0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.05, -0.003, 0.003164750192983867, 7.595071601698065, 10.16570839712766]:
  Angle -10: cl=-0.5568045973777771, cd=0.22933652997016907, cm=-0.18767301738262177
  Angle -9: cl=-0.5832581520080566, cd=0.19636499881744385, cm=-0.1846463531255722
  Angle -8: cl=-0.6059467792510986, cd=0.16130712628364563, cm=-0.1829613894224167
  Angle -7: cl=-0.6415035128593445, cd=0.12844741344451904, cm=-0.17608512938022614
  Angle -6: cl=-0.6082963943481445, cd=0.1137356087565422, cm=-0.16152487695217133
  Angle -5: cl=-0.5084989666938782, cd=0.10387970507144928, cm=-0.1486824005842209
  Angle -4: cl=-0.4117937386035919, cd=0.09838748723268509, cm=-0.1356511265039444
  Angle -3: cl=-0.3084266185760498, cd=0.09197502583265305, cm=-0.12124688923358917
  Angle -2: cl=-0.23841381072998047, cd=0.08637955039739609, cm=-0.09613065421581268
  Angle -1: cl=-0.1776162087917328, cd=0.08168187737464905, cm=-0.0668061226606369
  Angle 0: cl=-0.11061231791973114, cd=0.08151619136333466, cm=-0.03886847198009491
  Angle 1: cl=-0.03150336444377899, cd=0.08157286792993546, cm=-0.01625467836856842
  Angle 2: cl=0.052067793905735016, cd=0.08331127464771271, cm=-0.001690208911895752
  Angle 3: cl=0.29481062293052673, cd=0.07028615474700928, cm=-0.00019858777523040771
  Angle 4: cl=0.3872665762901306, cd=0.07583369314670563, cm=0.004942208528518677
  Angle 5: cl=0.48487699031829834, cd=0.08408384770154953, cm=0.008228257298469543
  Angle 6: cl=0.5813141465187073, cd=0.09102103859186172, cm=0.010483354330062866
  Angle 7: cl=0.6718853712081909, cd=0.09758374840021133, cm=0.012699723243713379
  Angle 8: cl=0.7628072500228882, cd=0.10231981426477432, cm=0.009361639618873596
  Angle 9: cl=0.8572693467140198, cd=0.10639979690313339, cm=0.001006782054901123
  Angle 10: cl=0.9558849334716797, cd=0.11215006560087204, cm=-0.006920233368873596
Genotype [0.0085, 0.4583377220793262, 0.13, -0.8670553876745699, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003, 0.0025052995185309043, 9.70975108096578, 10.16570839712766]:
  Angle -10: cl=-0.5523683428764343, cd=0.22169940173625946, cm=-0.18821974098682404
  Angle -9: cl=-0.5786474347114563, cd=0.18817007541656494, cm=-0.18521814048290253
  Angle -8: cl=-0.6013700366020203, cd=0.15299835801124573, cm=-0.18303318321704865
  Angle -7: cl=-0.639373242855072, cd=0.1223474070429802, cm=-0.17278312146663666
  Angle -6: cl=-0.6024004220962524, cd=0.11078101396560669, cm=-0.15877439081668854
  Angle -5: cl=-0.515418529510498, cd=0.10357968509197235, cm=-0.14412005245685577
  Angle -4: cl=-0.41591688990592957, cd=0.0979999452829361, cm=-0.13094760477542877
  Angle -3: cl=-0.3156370222568512, cd=0.0911678597331047, cm=-0.11460231244564056
  Angle -2: cl=-0.25342145562171936, cd=0.08543208241462708, cm=-0.08663566410541534
  Angle -1: cl=-0.19337676465511322, cd=0.08125706017017365, cm=-0.0570780485868454
  Angle 0: cl=-0.12304608523845673, cd=0.08157812803983688, cm=-0.03100346028804779
  Angle 1: cl=-0.04751184582710266, cd=0.08241361379623413, cm=-0.009128019213676453
  Angle 2: cl=0.037143122404813766, cd=0.08781599998474121, cm=0.002349287271499634
  Angle 3: cl=0.27783137559890747, cd=0.0753624364733696, cm=0.003151431679725647
  Angle 4: cl=0.37215596437454224, cd=0.08092676103115082, cm=0.00821317732334137
  Angle 5: cl=0.4709559381008148, cd=0.08745928108692169, cm=0.011194303631782532
  Angle 6: cl=0.5679121017456055, cd=0.09399238228797913, cm=0.012982860207557678
  Angle 7: cl=0.6608498096466064, cd=0.1001429408788681, cm=0.014071047306060791
  Angle 8: cl=0.7525664567947388, cd=0.10345494747161865, cm=0.006555497646331787
  Angle 9: cl=0.8474431037902832, cd=0.1077079102396965, cm=-0.0018721073865890503
  Angle 10: cl=0.942855954170227, cd=0.11532247811555862, cm=-0.01040862500667572
Genotype [0.0085, 0.4583377220793262, 0.13, -0.8701306366603413, 0.25777891661308855, -0.02186943861277672, 0.09970863730373627, -0.003366196999078855, 0.0025052995185309043, 9.6932470980926, 10.16570839712766]:
  Angle -10: cl=-0.5504510998725891, cd=0.21310028433799744, cm=-0.18620862066745758
  Angle -9: cl=-0.5794191956520081, cd=0.1804797351360321, cm=-0.1828031986951828
  Angle -8: cl=-0.6055252552032471, cd=0.14614154398441315, cm=-0.17820681631565094
  Angle -7: cl=-0.6429817080497742, cd=0.11917529255151749, cm=-0.16810207068920135
  Angle -6: cl=-0.6042824983596802, cd=0.10871528834104538, cm=-0.15358833968639374
  Angle -5: cl=-0.5134285092353821, cd=0.10190021246671677, cm=-0.13888351619243622
  Angle -4: cl=-0.41167572140693665, cd=0.09541155397891998, cm=-0.12437696754932404
  Angle -3: cl=-0.3263584077358246, cd=0.08824671059846878, cm=-0.10232673585414886
  Angle -2: cl=-0.26475003361701965, cd=0.08245929330587387, cm=-0.07451777160167694
  Angle -1: cl=-0.2041405439376831, cd=0.08010715991258621, cm=-0.0451478511095047
  Angle 0: cl=-0.13888439536094666, cd=0.08070281893014908, cm=-0.02058298885822296
  Angle 1: cl=-0.07093904167413712, cd=0.08841072022914886, cm=-0.00446714460849762
  Angle 2: cl=0.033277545124292374, cd=0.0913321003317833, cm=0.00620095431804657
  Angle 3: cl=0.24122963845729828, cd=0.08296529948711395, cm=0.008038938045501709
  Angle 4: cl=0.3325778841972351, cd=0.08865144848823547, cm=0.013411551713943481
  Angle 5: cl=0.43401452898979187, cd=0.0940563902258873, cm=0.015808582305908203
  Angle 6: cl=0.531389057636261, cd=0.09842891246080399, cm=0.016846388578414917
  Angle 7: cl=0.6285149455070496, cd=0.10149867087602615, cm=0.010796546936035156
  Angle 8: cl=0.7203292846679688, cd=0.10485333204269409, cm=0.00320260226726532
  Angle 9: cl=0.8145226836204529, cd=0.10904306173324585, cm=-0.005189225077629089
  Angle 10: cl=0.9124252200126648, cd=0.11518007516860962, cm=-0.01775871217250824
Genotype [0.008774751106512298, 0.4583377220793262, 0.13, -0.8916314803742347, 0.26, -0.015, 0.09926595969219615, -0.003366196999078855, 0.003947020982644185, 9.70975108096578, 10.037569804347122]:
  Angle -10: cl=-0.5277621150016785, cd=0.1998146027326584, cm=-0.1790563315153122
  Angle -9: cl=-0.5675434470176697, cd=0.17267881333827972, cm=-0.17146216332912445
  Angle -8: cl=-0.5967444777488708, cd=0.14360804855823517, cm=-0.1656591147184372
  Angle -7: cl=-0.6188253164291382, cd=0.12403591722249985, cm=-0.15471260249614716
  Angle -6: cl=-0.6308909058570862, cd=0.10668200254440308, cm=-0.1394505649805069
  Angle -5: cl=-0.5489851832389832, cd=0.09656836092472076, cm=-0.11418630182743073
  Angle -4: cl=-0.46721750497817993, cd=0.08880621939897537, cm=-0.09019486606121063
  Angle -3: cl=-0.3833426237106323, cd=0.08107665926218033, cm=-0.06613235175609589
  Angle -2: cl=-0.32600292563438416, cd=0.08334609121084213, cm=-0.045520588755607605
  Angle -1: cl=-0.2773832082748413, cd=0.09056774526834488, cm=-0.02889309823513031
  Angle 0: cl=-0.22025728225708008, cd=0.09708765894174576, cm=-0.012415722012519836
  Angle 1: cl=-0.15210959315299988, cd=0.10397971421480179, cm=0.0020547062158584595
  Angle 2: cl=0.005988569930195808, cd=0.10209639370441437, cm=0.012080326676368713
  Angle 3: cl=0.1137450560927391, cd=0.10436437278985977, cm=0.01801423728466034
  Angle 4: cl=0.19671808183193207, cd=0.10564527660608292, cm=0.014574110507965088
  Angle 5: cl=0.2843319773674011, cd=0.10748237371444702, cm=0.009752288460731506
  Angle 6: cl=0.3827134668827057, cd=0.10904312133789062, cm=0.004803672432899475
  Angle 7: cl=0.4979868531227112, cd=0.10719721019268036, cm=-0.011077091097831726
  Angle 8: cl=0.6144896149635315, cd=0.1049441248178482, cm=-0.032498106360435486
  Angle 9: cl=0.7318730354309082, cd=0.1024082750082016, cm=-0.05764321982860565
  Angle 10: cl=0.8472501039505005, cd=0.10048630088567734, cm=-0.082302525639534
Genotype [0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.02229837857341189, 0.05302305686198564, -0.003366196999078855, 0.0025, 9.70975108096578, 10.037569804347122]:
  Angle -10: cl=-0.5511497855186462, cd=0.2167207896709442, cm=-0.1872129589319229
  Angle -9: cl=-0.5795916318893433, cd=0.18379318714141846, cm=-0.1839653104543686
  Angle -8: cl=-0.6039130687713623, cd=0.14898911118507385, cm=-0.18034644424915314
  Angle -7: cl=-0.6425118446350098, cd=0.11975234746932983, cm=-0.17069397866725922
  Angle -6: cl=-0.5950998067855835, cd=0.10937905311584473, cm=-0.15668080747127533
  Angle -5: cl=-0.5061648488044739, cd=0.10249677300453186, cm=-0.14213933050632477
  Angle -4: cl=-0.4052831530570984, cd=0.09637217968702316, cm=-0.1281326860189438
  Angle -3: cl=-0.31276562809944153, cd=0.08940507471561432, cm=-0.10886742174625397
  Angle -2: cl=-0.25271230936050415, cd=0.08371707051992416, cm=-0.08058060705661774
  Angle -1: cl=-0.1914289891719818, cd=0.08076586574316025, cm=-0.05069838464260101
  Angle 0: cl=-0.12275484204292297, cd=0.08142013847827911, cm=-0.02538229525089264
  Angle 1: cl=-0.05379849672317505, cd=0.08569206297397614, cm=-0.006227418780326843
  Angle 2: cl=0.04257439821958542, cd=0.08962355554103851, cm=0.004334494471549988
  Angle 3: cl=0.26568707823753357, cd=0.07933315634727478, cm=0.005339041352272034
  Angle 4: cl=0.3591965138912201, cd=0.08498135209083557, cm=0.010440900921821594
  Angle 5: cl=0.45941832661628723, cd=0.09063709527254105, cm=0.012973159551620483
  Angle 6: cl=0.5574058890342712, cd=0.09667853266000748, cm=0.014940917491912842
  Angle 7: cl=0.6522196531295776, cd=0.10113734006881714, cm=0.011724099516868591
  Angle 8: cl=0.7439793944358826, cd=0.10446210205554962, cm=0.004160553216934204
  Angle 9: cl=0.838672399520874, cd=0.10869687050580978, cm=-0.004311308264732361
  Angle 10: cl=0.9342525005340576, cd=0.1162475124001503, cm=-0.01347188651561737
Genotype [0.0085, 0.4583377220793262, 0.13, -0.8670553876745699, 0.26, -0.02229837857341189, 0.10923226152670404, -0.003, 0.0025052995185309043, 9.70975108096578, 10.037569804347122]:
  Angle -10: cl=-0.5522345304489136, cd=0.2217421680688858, cm=-0.18826355040073395
  Angle -9: cl=-0.5786706209182739, cd=0.18817384541034698, cm=-0.18526871502399445
  Angle -8: cl=-0.6010745763778687, cd=0.15298767387866974, cm=-0.18323974311351776
  Angle -7: cl=-0.639356255531311, cd=0.12228386104106903, cm=-0.17288221418857574
  Angle -6: cl=-0.601571798324585, cd=0.11075983941555023, cm=-0.15892265737056732
  Angle -5: cl=-0.5151910185813904, cd=0.1036166399717331, cm=-0.14422841370105743
  Angle -4: cl=-0.41549935936927795, cd=0.09803416579961777, cm=-0.13105879724025726
  Angle -3: cl=-0.315090537071228, cd=0.0912284329533577, cm=-0.11476756632328033
