Experiment: Nash_Combination_Experiment_39
Generation: 46
Generation Type: u
Timestamp: 20231226_150635

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07839293618207638, -0.003, 0.0025052995185309043, 7.505428307522361, 10.133839587931561] - Base Fitness: 0.23916106938472723, Adjusted Fitness: 0.23972259042663668
[0.0085, 0.46, 0.13, -0.9, 0.22483995103179913, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.6785433072101527, Adjusted Fitness: -0.6785433072101527
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06734850273458755, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.4757273828111231, Adjusted Fitness: -0.4757273828111231
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07839293618207638, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.23576913061017657, Adjusted Fitness: 0.2374626681543289
[0.0085, 0.42848170183556855, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.20112664469845226, Adjusted Fitness: 0.20112664469845226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.4659855598311507, Adjusted Fitness: -0.4659855598311507
[0.0085, 0.46, 0.13, -0.8594676437418196, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.24936934936772776, Adjusted Fitness: 0.2497192448711147
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07228287102571189, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.23944431609676123, Adjusted Fitness: 0.2397156960936576
[0.0085, 0.46, 0.13, -0.852183336936457, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.24900920449364333, Adjusted Fitness: 0.2504485888961047
[0.0085, 0.43738063749871225, 0.13, -0.9, 0.26, -0.023, 0.07839293618207638, -0.003, 0.0025052995185309043, 7.505428307522361, 10.133839587931561] - Base Fitness: 0.21075144951361435, Adjusted Fitness: 0.21075144951361435
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0085, 0.46, 0.13, -0.9, 0.2566393424756403, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.18070040065384765, Adjusted Fitness: 0.18070040065384765
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.530738221905378, 10.117248124858763] - Base Fitness: 0.25575146081755734, Adjusted Fitness: 0.2561455901575498
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0085, 0.46, 0.13, -0.852183336936457, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2494115724536026, Adjusted Fitness: 0.24975820968269796
[0.0085, 0.46, 0.13, -0.8504641310105369, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2488543286266158, Adjusted Fitness: 0.2492116040343481
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07839293618207638, -0.003, 0.0025052995185309043, 7.470389782956114, 10.16570839712766] - Base Fitness: 0.23705320126064827, Adjusted Fitness: 0.23730749514730895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.39066407035409684, Adjusted Fitness: -0.39066407035409684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.117248124858763] - Base Fitness: 0.2571305317235486, Adjusted Fitness: 0.2594973195026022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.39002850069291256, Adjusted Fitness: -0.39002850069291256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3069634613986097
[0.0085, 0.46, 0.13, -0.8789319359740091, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25101137843098303, Adjusted Fitness: 0.2513694287255817
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05825048087698444, -0.003, 0.0025052995185309043, 7.463273556283003, 10.16570839712766] - Base Fitness: 0.24905726480190726, Adjusted Fitness: 0.24941363841964748
[0.0085, 0.46, 0.13, -0.852183336936457, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.24900920449364333, Adjusted Fitness: 0.2504485888961047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07839293618207638, -0.003, 0.0025, 7.505428307522361, 10.166224827022573] - Base Fitness: 0.23617931312901064, Adjusted Fitness: 0.23642791053015866
[0.0085, 0.46, 0.13, -0.8789319359740091, 0.26, -0.023, 0.07839293618207638, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2345033318362346, Adjusted Fitness: 0.23473760501745233
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3069634613986097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0085, 0.46, 0.13, -0.852183336936457, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.24900920449364333, Adjusted Fitness: 0.2504485888961047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3069634613986097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.236828273165482] - Base Fitness: 0.24413691182685524, Adjusted Fitness: 0.244447192533365
[0.0085, 0.4235812904433127, 0.13, -0.9, 0.26, -0.015, 0.09360001622691988, -0.003, 0.0025052995185309043, 7.463273556283003, 10.16570839712766] - Base Fitness: -0.43482024218651, Adjusted Fitness: -0.43482024218651
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0085, 0.41379600357080176, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.467183676998333, 10.16570839712766] - Base Fitness: 0.1524976251327801, Adjusted Fitness: 0.1524976251327801
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3069634613986097
[0.0085, 0.46, 0.13, -0.9, 0.24921802259704376, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.004920863932921159, Adjusted Fitness: 0.004920863932921159
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.536466427622159, 10.130616586593284] - Base Fitness: 0.2546092181756563, Adjusted Fitness: 0.25499686393946497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1.8836952081713465
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.521945452856932, 10.14701764191208] - Base Fitness: 0.25330121121401383, Adjusted Fitness: 0.2536803755567016

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07839293618207638, -0.003, 0.0025052995185309043, 7.505428307522361, 10.133839587931561]:
  Angle -10: cl=-0.5646677017211914, cd=0.23284879326820374, cm=-0.1897324174642563
  Angle -9: cl=-0.5909577012062073, cd=0.19971773028373718, cm=-0.18626056611537933
  Angle -8: cl=-0.6135870814323425, cd=0.16486679017543793, cm=-0.1851319521665573
  Angle -7: cl=-0.652438223361969, cd=0.13023915886878967, cm=-0.1800427883863449
  Angle -6: cl=-0.6063027381896973, cd=0.11560512334108353, cm=-0.16532392799854279
  Angle -5: cl=-0.4999643564224243, cd=0.10409314185380936, cm=-0.15211085975170135
  Angle -4: cl=-0.4091419279575348, cd=0.09930591285228729, cm=-0.138775035738945
  Angle -3: cl=-0.3073814809322357, cd=0.09346486628055573, cm=-0.12512601912021637
  Angle -2: cl=-0.2284051477909088, cd=0.08810145407915115, cm=-0.10294012725353241
  Angle -1: cl=-0.1675138771533966, cd=0.08338160812854767, cm=-0.07374195754528046
  Angle 0: cl=-0.09500882029533386, cd=0.08250000327825546, cm=-0.045646294951438904
  Angle 1: cl=-0.011517727747559547, cd=0.08301223814487457, cm=-0.023727908730506897
  Angle 2: cl=0.07230842113494873, cd=0.08389189094305038, cm=-0.008557543158531189
  Angle 3: cl=0.30921509861946106, cd=0.06811657547950745, cm=-0.0038340240716934204
  Angle 4: cl=0.4197106659412384, cd=0.07278671860694885, cm=0.0011041760444641113
  Angle 5: cl=0.518129289150238, cd=0.0810442864894867, cm=0.004495248198509216
  Angle 6: cl=0.6108017563819885, cd=0.0881652757525444, cm=0.0066995322704315186
  Angle 7: cl=0.7005724906921387, cd=0.09476475417613983, cm=0.009200364351272583
  Angle 8: cl=0.7910908460617065, cd=0.1014401763677597, cm=0.010942846536636353
  Angle 9: cl=0.8862437009811401, cd=0.10558553785085678, cm=0.0029784739017486572
  Angle 10: cl=0.9851691126823425, cd=0.11153161525726318, cm=-0.004873171448707581
Genotype [0.0085, 0.46, 0.13, -0.9, 0.22483995103179913, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5619606375694275, cd=0.20466604828834534, cm=-0.18302316963672638
  Angle -9: cl=-0.5930911898612976, cd=0.1729876846075058, cm=-0.1789499968290329
  Angle -8: cl=-0.6198151111602783, cd=0.14421188831329346, cm=-0.17243267595767975
  Angle -7: cl=-0.6547438502311707, cd=0.1183430403470993, cm=-0.16172923147678375
  Angle -6: cl=-0.6469811201095581, cd=0.10903166234493256, cm=-0.14679689705371857
  Angle -5: cl=-0.5740182399749756, cd=0.10302279889583588, cm=-0.13028649985790253
  Angle -4: cl=-0.489200234413147, cd=0.0951780155301094, cm=-0.10708655416965485
  Angle -3: cl=-0.4035974442958832, cd=0.0873643234372139, cm=-0.083306685090065
  Angle -2: cl=-0.32919740676879883, cd=0.08103398978710175, cm=-0.05695243179798126
  Angle -1: cl=-0.27451667189598083, cd=0.07957064360380173, cm=-0.03167338669300079
  Angle 0: cl=-0.2171725481748581, cd=0.08703647553920746, cm=-0.015640243887901306
  Angle 1: cl=-0.14357389509677887, cd=0.09424751996994019, cm=-0.00032833218574523926
  Angle 2: cl=-0.035855166614055634, cd=0.09689061343669891, cm=0.011488914489746094
  Angle 3: cl=0.16122940182685852, cd=0.08918138593435287, cm=0.014928653836250305
  Angle 4: cl=0.2532583773136139, cd=0.09420612454414368, cm=0.019676685333251953
  Angle 5: cl=0.35542911291122437, cd=0.09895630180835724, cm=0.023446500301361084
  Angle 6: cl=0.44925087690353394, cd=0.10160937905311584, cm=0.018948450684547424
  Angle 7: cl=0.5475172400474548, cd=0.10310399532318115, cm=0.013055741786956787
  Angle 8: cl=0.6398327946662903, cd=0.10473627597093582, cm=0.005464509129524231
  Angle 9: cl=0.7392207980155945, cd=0.1080990806221962, cm=-0.007613077759742737
  Angle 10: cl=0.8512963056564331, cd=0.10594797879457474, cm=-0.024062082171440125
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650292038917542, cd=0.23328670859336853, cm=-0.18989290297031403
  Angle -9: cl=-0.5910546183586121, cd=0.2002585083246231, cm=-0.1864060014486313
  Angle -8: cl=-0.6137646436691284, cd=0.1653866171836853, cm=-0.18534214794635773
  Angle -7: cl=-0.6525796055793762, cd=0.13066904246807098, cm=-0.18040774762630463
  Angle -6: cl=-0.6060852408409119, cd=0.11598844081163406, cm=-0.16570650041103363
  Angle -5: cl=-0.49882620573043823, cd=0.10418321192264557, cm=-0.15244601666927338
  Angle -4: cl=-0.4081723392009735, cd=0.09935508668422699, cm=-0.13912366330623627
  Angle -3: cl=-0.30654874444007874, cd=0.09354718029499054, cm=-0.1255715936422348
  Angle -2: cl=-0.2269536852836609, cd=0.08821883052587509, cm=-0.1036764532327652
  Angle -1: cl=-0.16571347415447235, cd=0.08348933607339859, cm=-0.07443408668041229
  Angle 0: cl=-0.09299100190401077, cd=0.0826057717204094, cm=-0.046432897448539734
  Angle 1: cl=-0.009499626234173775, cd=0.08306723833084106, cm=-0.024382099509239197
  Angle 2: cl=0.07417265325784683, cd=0.08395535498857498, cm=-0.00919272005558014
  Angle 3: cl=0.31003135442733765, cd=0.06836071610450745, cm=-0.004465058445930481
  Angle 4: cl=0.42256656289100647, cd=0.07253773510456085, cm=0.0007543414831161499
  Angle 5: cl=0.5208575129508972, cd=0.08080389350652695, cm=0.0041806697845458984
  Angle 6: cl=0.6132523417472839, cd=0.08795878291130066, cm=0.006442144513130188
  Angle 7: cl=0.7031124830245972, cd=0.09454970061779022, cm=0.00889521837234497
  Angle 8: cl=0.79325932264328, cd=0.10119670629501343, cm=0.010663419961929321
  Angle 9: cl=0.8883466124534607, cd=0.10551976412534714, cm=0.0031478554010391235
  Angle 10: cl=0.9877001047134399, cd=0.11155092716217041, cm=-0.004711523652076721
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06734850273458755, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5428183674812317, cd=0.2044457644224167, cm=-0.18320585787296295
  Angle -9: cl=-0.5736222863197327, cd=0.17250031232833862, cm=-0.17873640358448029
  Angle -8: cl=-0.599544882774353, cd=0.14597296714782715, cm=-0.1713293343782425
  Angle -7: cl=-0.628617525100708, cd=0.12199487537145615, cm=-0.16033147275447845
  Angle -6: cl=-0.6413100361824036, cd=0.10994625091552734, cm=-0.1462419480085373
  Angle -5: cl=-0.5506067872047424, cd=0.10265403240919113, cm=-0.13054706156253815
  Angle -4: cl=-0.4662272036075592, cd=0.09485365450382233, cm=-0.1068570464849472
  Angle -3: cl=-0.3809247612953186, cd=0.08704397082328796, cm=-0.08313198387622833
  Angle -2: cl=-0.30944398045539856, cd=0.08087600022554398, cm=-0.056309983134269714
  Angle -1: cl=-0.2554432451725006, cd=0.0807308554649353, cm=-0.032060638070106506
  Angle 0: cl=-0.1954244077205658, cd=0.08868174999952316, cm=-0.015592321753501892
  Angle 1: cl=-0.12154202163219452, cd=0.09589263796806335, cm=-0.00041794776916503906
  Angle 2: cl=0.0217939130961895, cd=0.09474039077758789, cm=0.00918087363243103
  Angle 3: cl=0.17490710318088531, cd=0.09289077669382095, cm=0.01526176929473877
  Angle 4: cl=0.26816847920417786, cd=0.09789533168077469, cm=0.020017027854919434
  Angle 5: cl=0.36722803115844727, cd=0.10156746208667755, cm=0.0187617689371109
  Angle 6: cl=0.4639115333557129, cd=0.10303565114736557, cm=0.013033926486968994
  Angle 7: cl=0.562587559223175, cd=0.10428106039762497, cm=0.007667839527130127
  Angle 8: cl=0.6570692658424377, cd=0.10589652508497238, cm=0.0004921853542327881
  Angle 9: cl=0.77125084400177, cd=0.10620665550231934, cm=-0.021327927708625793
  Angle 10: cl=0.8845899105072021, cd=0.10756899416446686, cm=-0.042587652802467346
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07839293618207638, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.564602792263031, cd=0.23281502723693848, cm=-0.18967290222644806
  Angle -9: cl=-0.591032087802887, cd=0.19970189034938812, cm=-0.18629483878612518
  Angle -8: cl=-0.6136494874954224, cd=0.16482943296432495, cm=-0.18509827554225922
  Angle -7: cl=-0.6525106430053711, cd=0.13026288151741028, cm=-0.17999888956546783
  Angle -6: cl=-0.6064513325691223, cd=0.11555731296539307, cm=-0.1652366667985916
  Angle -5: cl=-0.5000048279762268, cd=0.1040932908654213, cm=-0.1520610898733139
  Angle -4: cl=-0.40928375720977783, cd=0.09929230809211731, cm=-0.1387091726064682
  Angle -3: cl=-0.30748793482780457, cd=0.09343447536230087, cm=-0.12505783140659332
  Angle -2: cl=-0.22873875498771667, cd=0.08808404952287674, cm=-0.10280682146549225
  Angle -1: cl=-0.16775085031986237, cd=0.0833512470126152, cm=-0.07364590466022491
  Angle 0: cl=-0.09534221887588501, cd=0.08248162269592285, cm=-0.04554446041584015
  Angle 1: cl=-0.011839402839541435, cd=0.0829988345503807, cm=-0.023621395230293274
  Angle 2: cl=0.07162930071353912, cd=0.08385538309812546, cm=-0.008410617709159851
  Angle 3: cl=0.30885908007621765, cd=0.0680491030216217, cm=-0.003665044903755188
  Angle 4: cl=0.4188290238380432, cd=0.07281289249658585, cm=0.0011834204196929932
  Angle 5: cl=0.5172581672668457, cd=0.08109790831804276, cm=0.004565894603729248
  Angle 6: cl=0.6101252436637878, cd=0.0881938561797142, cm=0.0067901611328125
  Angle 7: cl=0.7000265717506409, cd=0.09479761123657227, cm=0.009248286485671997
  Angle 8: cl=0.7903711199760437, cd=0.10146403312683105, cm=0.011001259088516235
  Angle 9: cl=0.8856298327445984, cd=0.1055912971496582, cm=0.002965867519378662
  Angle 10: cl=0.9845255017280579, cd=0.1115037277340889, cm=-0.004875674843788147
Genotype [0.0085, 0.42848170183556855, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5578174591064453, cd=0.23411574959754944, cm=-0.18824799358844757
  Angle -9: cl=-0.5940634608268738, cd=0.20324110984802246, cm=-0.18025435507297516
  Angle -8: cl=-0.623091995716095, cd=0.1702999770641327, cm=-0.17630065977573395
  Angle -7: cl=-0.6500160098075867, cd=0.13518787920475006, cm=-0.1723133772611618
  Angle -6: cl=-0.6169704794883728, cd=0.11964276432991028, cm=-0.159915491938591
  Angle -5: cl=-0.5030874609947205, cd=0.10738825052976608, cm=-0.14772672951221466
  Angle -4: cl=-0.38237032294273376, cd=0.0964321419596672, cm=-0.13646622002124786
  Angle -3: cl=-0.2766211926937103, cd=0.0894831046462059, cm=-0.12194792926311493
  Angle -2: cl=-0.19324588775634766, cd=0.08356655389070511, cm=-0.10165004432201385
  Angle -1: cl=-0.13495801389217377, cd=0.0804867148399353, cm=-0.07235260307788849
  Angle 0: cl=-0.07491189986467361, cd=0.08026029914617538, cm=-0.042033031582832336
  Angle 1: cl=-0.003702886402606964, cd=0.0810919925570488, cm=-0.016526952385902405
  Angle 2: cl=0.07705281674861908, cd=0.08184382319450378, cm=-0.0006810873746871948
  Angle 3: cl=0.31059738993644714, cd=0.06965195387601852, cm=0.002739742398262024
  Angle 4: cl=0.39565619826316833, cd=0.075508713722229, cm=0.008160635828971863
