Experiment: Nash_Combination_Experiment_39
Generation: 33
Generation Type: u
Timestamp: 20231226_150410

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02153838894747353, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.13538435283637265, Adjusted Fitness: 0.13547894443657385
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.16570839712766] - Base Fitness: 0.24714632550812168, Adjusted Fitness: 0.25861734125450286
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.16570839712766] - Base Fitness: 0.24714632550812168, Adjusted Fitness: 0.25861734125450286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.3101305969350516
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513168384451251, Adjusted Fitness: 0.2774392443669672
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.3101305969350516
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.630604550959402, 10.16570839712766] - Base Fitness: -0.48456570574389446, Adjusted Fitness: -0.48456570574389446
[0.0085, 0.46, 0.13, -0.9, 0.22107516023488702, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.458765748944567, 10.16570839712766] - Base Fitness: -0.7902732508841445, Adjusted Fitness: -0.7902732508841445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.018576404209325104, 0.05, -0.003, 0.005, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.3777960468081735, Adjusted Fitness: -0.3777960468081735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02153838894747353, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.13736300706763224, Adjusted Fitness: 0.1376305799831705
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.3101305969350516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.6165201427530205, 10.16570839712766] - Base Fitness: 0.24679251813111666, Adjusted Fitness: 0.24898005594356104
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513168384451251, Adjusted Fitness: 0.2774392443669672
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.210729882170508] - Base Fitness: 0.24688830024672076, Adjusted Fitness: 0.2500872018654384
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.25640741294280933
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513168384451251, Adjusted Fitness: 0.2774392443669672
[0.0085, 0.41134519494694904, 0.13, -0.868597697556877, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.13889777100979117, Adjusted Fitness: 0.13889777100979117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.3101305969350516
[0.0085, 0.429457555306059, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.6165201427530205, 10.143214555271097] - Base Fitness: 0.20096215854667265, Adjusted Fitness: 0.2013926549032039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02153838894747353, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.13736300706763224, Adjusted Fitness: 0.1376305799831705
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: -0.48037048114050046, Adjusted Fitness: -0.48037048114050046
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513168384451251, Adjusted Fitness: 0.2774392443669672
[0.0085, 0.46, 0.13, -0.8699871705365136, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.458765748944567, 10.16570839712766] - Base Fitness: 0.25196080240503826, Adjusted Fitness: 0.2528694986714899
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.524111013324764, 10.210729882170508] - Base Fitness: 0.246138813413851, Adjusted Fitness: 0.24702016186968886
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.3101305969350516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.15757101634057] - Base Fitness: 0.25328761222645463, Adjusted Fitness: 0.2541892424284912
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.3101305969350516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02153838894747353, 0.08831164564497367, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.11394216020685284, Adjusted Fitness: 0.11394216020685284
[0.0085, 0.46, 0.11, -0.8579350079731825, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.630604550959402, 10.16570839712766] - Base Fitness: -0.4865886733233325, Adjusted Fitness: -0.4865886733233325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.3101305969350516
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513168384451251, Adjusted Fitness: 0.2774392443669672
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.25001877054201194, Adjusted Fitness: 0.259233593708937
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.25640741294280933
[0.0085, 0.414526552139136, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.630604550959402, 10.16570839712766] - Base Fitness: 0.1472634583219683, Adjusted Fitness: 0.1476148577336721
[0.0085, 0.414526552139136, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.630604550959402, 10.16570839712766] - Base Fitness: 0.1472634583219683, Adjusted Fitness: 0.1476148577336721
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.529641651937011, 10.16570839712766] - Base Fitness: 0.2510026677318127, Adjusted Fitness: 0.25190721472558286
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513168384451251, Adjusted Fitness: 0.2774392443669672
[0.0085, 0.414526552139136, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.630604550959402, 10.16570839712766] - Base Fitness: 0.1472634583219683, Adjusted Fitness: 0.1476148577336721
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.3101305969350516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.16570839712766] - Base Fitness: 0.2474367513772473, Adjusted Fitness: 0.2604307372081659
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.3101305969350516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.019880431724687453, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.165608995017314] - Base Fitness: 0.000964917645718643, Adjusted Fitness: 0.000964917645718643
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.3101305969350516
[0.0085, 0.46, 0.13, -0.8579350079731825, 0.26, -0.015, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.3932872463656287, Adjusted Fitness: -0.3932872463656287
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.630604550959402, 10.16138417441733] - Base Fitness: 0.24675635836919904, Adjusted Fitness: 0.2476411755791758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.25001877054201194, Adjusted Fitness: 0.259233593708937
[0.0085, 0.46, 0.13, -0.8579350079731825, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.458631992482831, 10.152896168207553] - Base Fitness: 0.2527116301724267, Adjusted Fitness: 0.25362511974896756
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.3101305969350516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.151993495318306] - Base Fitness: 0.25339520252245284, Adjusted Fitness: 0.2542974735729938
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513168384451251, Adjusted Fitness: 0.2774392443669672

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.02153838894747353, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637]:
  Angle -10: cl=-0.5603365898132324, cd=0.23034514486789703, cm=-0.18849970400333405
  Angle -9: cl=-0.5903806090354919, cd=0.19749554991722107, cm=-0.18476898968219757
  Angle -8: cl=-0.6128594279289246, cd=0.16227254271507263, cm=-0.18280814588069916
  Angle -7: cl=-0.6491718888282776, cd=0.12872165441513062, cm=-0.17671851813793182
  Angle -6: cl=-0.610716700553894, cd=0.11412102729082108, cm=-0.1619352251291275
  Angle -5: cl=-0.5083708167076111, cd=0.1038982942700386, cm=-0.14912597835063934
  Angle -4: cl=-0.41148698329925537, cd=0.09850004315376282, cm=-0.136174276471138
  Angle -3: cl=-0.30881956219673157, cd=0.092286616563797, cm=-0.12205497920513153
  Angle -2: cl=-0.2351042628288269, cd=0.08667169511318207, cm=-0.09808854758739471
  Angle -1: cl=-0.1749878227710724, cd=0.08184307813644409, cm=-0.06901918351650238
  Angle 0: cl=-0.10797540843486786, cd=0.0814172625541687, cm=-0.04080565273761749
  Angle 1: cl=-0.02728189341723919, cd=0.0816986933350563, cm=-0.018445268273353577
  Angle 2: cl=0.05615507811307907, cd=0.08244431018829346, cm=-0.002781912684440613
  Angle 3: cl=0.3005020022392273, cd=0.06899905204772949, cm=-0.000829055905342102
  Angle 4: cl=0.39463698863983154, cd=0.07464869320392609, cm=0.0041237473487854
  Angle 5: cl=0.4929499924182892, cd=0.08297517895698547, cm=0.007590293884277344
  Angle 6: cl=0.5877446532249451, cd=0.0898849293589592, cm=0.009697169065475464
  Angle 7: cl=0.6783963441848755, cd=0.09646042436361313, cm=0.01185627281665802
  Angle 8: cl=0.7689110040664673, cd=0.10173682123422623, cm=0.010097995400428772
  Angle 9: cl=0.8633564710617065, cd=0.10578853636980057, cm=0.0018322616815567017
  Angle 10: cl=0.9625722169876099, cd=0.1108204573392868, cm=-0.006114587187767029
Genotype [0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.16570839712766]:
  Angle -10: cl=-0.563740611076355, cd=0.23293986916542053, cm=-0.18975593149662018
  Angle -9: cl=-0.5907803177833557, cd=0.2000190019607544, cm=-0.18598739802837372
  Angle -8: cl=-0.6134824752807617, cd=0.16514527797698975, cm=-0.18479706346988678
  Angle -7: cl=-0.6512691378593445, cd=0.13063400983810425, cm=-0.17982234060764313
  Angle -6: cl=-0.606267511844635, cd=0.1158318892121315, cm=-0.16509069502353668
  Angle -5: cl=-0.4990391135215759, cd=0.1042170524597168, cm=-0.1519719511270523
  Angle -4: cl=-0.4071536362171173, cd=0.09919331222772598, cm=-0.13875128328800201
  Angle -3: cl=-0.3050169348716736, cd=0.09329566359519958, cm=-0.12505708634853363
  Angle -2: cl=-0.2263505756855011, cd=0.08793368935585022, cm=-0.10300008952617645
  Angle -1: cl=-0.16521216928958893, cd=0.08330748230218887, cm=-0.07369525730609894
  Angle 0: cl=-0.09357781708240509, cd=0.08247482031583786, cm=-0.04552437365055084
  Angle 1: cl=-0.010009383782744408, cd=0.08298753947019577, cm=-0.023510083556175232
  Angle 2: cl=0.07349629700183868, cd=0.08384013921022415, cm=-0.00820477306842804
  Angle 3: cl=0.3124557137489319, cd=0.06784678995609283, cm=-0.0035718828439712524
  Angle 4: cl=0.4197339117527008, cd=0.07291172444820404, cm=0.0013745874166488647
  Angle 5: cl=0.5181047916412354, cd=0.08119551092386246, cm=0.004784286022186279
  Angle 6: cl=0.6106180548667908, cd=0.08836837112903595, cm=0.007001414895057678
  Angle 7: cl=0.7004852294921875, cd=0.09496142715215683, cm=0.009483858942985535
  Angle 8: cl=0.790859043598175, cd=0.10156693309545517, cm=0.011097565293312073
  Angle 9: cl=0.8858863115310669, cd=0.1056135967373848, cm=0.0029260218143463135
  Angle 10: cl=0.9851223826408386, cd=0.11125285178422928, cm=-0.004984334111213684
Genotype [0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.16570839712766]:
  Angle -10: cl=-0.563740611076355, cd=0.23293986916542053, cm=-0.18975593149662018
  Angle -9: cl=-0.5907803177833557, cd=0.2000190019607544, cm=-0.18598739802837372
  Angle -8: cl=-0.6134824752807617, cd=0.16514527797698975, cm=-0.18479706346988678
  Angle -7: cl=-0.6512691378593445, cd=0.13063400983810425, cm=-0.17982234060764313
  Angle -6: cl=-0.606267511844635, cd=0.1158318892121315, cm=-0.16509069502353668
  Angle -5: cl=-0.4990391135215759, cd=0.1042170524597168, cm=-0.1519719511270523
  Angle -4: cl=-0.4071536362171173, cd=0.09919331222772598, cm=-0.13875128328800201
  Angle -3: cl=-0.3050169348716736, cd=0.09329566359519958, cm=-0.12505708634853363
  Angle -2: cl=-0.2263505756855011, cd=0.08793368935585022, cm=-0.10300008952617645
  Angle -1: cl=-0.16521216928958893, cd=0.08330748230218887, cm=-0.07369525730609894
  Angle 0: cl=-0.09357781708240509, cd=0.08247482031583786, cm=-0.04552437365055084
  Angle 1: cl=-0.010009383782744408, cd=0.08298753947019577, cm=-0.023510083556175232
  Angle 2: cl=0.07349629700183868, cd=0.08384013921022415, cm=-0.00820477306842804
  Angle 3: cl=0.3124557137489319, cd=0.06784678995609283, cm=-0.0035718828439712524
  Angle 4: cl=0.4197339117527008, cd=0.07291172444820404, cm=0.0013745874166488647
  Angle 5: cl=0.5181047916412354, cd=0.08119551092386246, cm=0.004784286022186279
  Angle 6: cl=0.6106180548667908, cd=0.08836837112903595, cm=0.007001414895057678
  Angle 7: cl=0.7004852294921875, cd=0.09496142715215683, cm=0.009483858942985535
  Angle 8: cl=0.790859043598175, cd=0.10156693309545517, cm=0.011097565293312073
  Angle 9: cl=0.8858863115310669, cd=0.1056135967373848, cm=0.0029260218143463135
  Angle 10: cl=0.9851223826408386, cd=0.11125285178422928, cm=-0.004984334111213684
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650292038917542, cd=0.23328670859336853, cm=-0.18989290297031403
  Angle -9: cl=-0.5910546183586121, cd=0.2002585083246231, cm=-0.1864060014486313
  Angle -8: cl=-0.6137646436691284, cd=0.1653866171836853, cm=-0.18534214794635773
  Angle -7: cl=-0.6525796055793762, cd=0.13066904246807098, cm=-0.18040774762630463
  Angle -6: cl=-0.6060852408409119, cd=0.11598844081163406, cm=-0.16570650041103363
  Angle -5: cl=-0.49882620573043823, cd=0.10418321192264557, cm=-0.15244601666927338
  Angle -4: cl=-0.4081723392009735, cd=0.09935508668422699, cm=-0.13912366330623627
  Angle -3: cl=-0.30654874444007874, cd=0.09354718029499054, cm=-0.1255715936422348
  Angle -2: cl=-0.2269536852836609, cd=0.08821883052587509, cm=-0.1036764532327652
  Angle -1: cl=-0.16571347415447235, cd=0.08348933607339859, cm=-0.07443408668041229
  Angle 0: cl=-0.09299100190401077, cd=0.0826057717204094, cm=-0.046432897448539734
  Angle 1: cl=-0.009499626234173775, cd=0.08306723833084106, cm=-0.024382099509239197
  Angle 2: cl=0.07417265325784683, cd=0.08395535498857498, cm=-0.00919272005558014
  Angle 3: cl=0.31003135442733765, cd=0.06836071610450745, cm=-0.004465058445930481
  Angle 4: cl=0.42256656289100647, cd=0.07253773510456085, cm=0.0007543414831161499
  Angle 5: cl=0.5208575129508972, cd=0.08080389350652695, cm=0.0041806697845458984
  Angle 6: cl=0.6132523417472839, cd=0.08795878291130066, cm=0.006442144513130188
  Angle 7: cl=0.7031124830245972, cd=0.09454970061779022, cm=0.00889521837234497
  Angle 8: cl=0.79325932264328, cd=0.10119670629501343, cm=0.010663419961929321
  Angle 9: cl=0.8883466124534607, cd=0.10551976412534714, cm=0.0031478554010391235
  Angle 10: cl=0.9877001047134399, cd=0.11155092716217041, cm=-0.004711523652076721
Genotype [0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5643378496170044, cd=0.23337231576442719, cm=-0.18981774151325226
  Angle -9: cl=-0.5912197232246399, cd=0.20048615336418152, cm=-0.18596194684505463
  Angle -8: cl=-0.6140672564506531, cd=0.16564849019050598, cm=-0.1847645789384842
  Angle -7: cl=-0.6516980528831482, cd=0.13099603354930878, cm=-0.18001706898212433
  Angle -6: cl=-0.6065076589584351, cd=0.11615526676177979, cm=-0.16531606018543243
  Angle -5: cl=-0.4996184706687927, cd=0.10439042001962662, cm=-0.15212444961071014
  Angle -4: cl=-0.40679192543029785, cd=0.09919892251491547, cm=-0.13902707397937775
  Angle -3: cl=-0.3048971891403198, cd=0.0933479517698288, cm=-0.12534944713115692
  Angle -2: cl=-0.22518807649612427, cd=0.08798612654209137, cm=-0.10359872877597809
  Angle -1: cl=-0.16429530084133148, cd=0.08333780616521835, cm=-0.07433585822582245
  Angle 0: cl=-0.09255336970090866, cd=0.0825057253241539, cm=-0.046177640557289124
  Angle 1: cl=-0.008952727541327477, cd=0.08295591920614243, cm=-0.02400703728199005
  Angle 2: cl=0.0745348334312439, cd=0.08384064584970474, cm=-0.008755818009376526
  Angle 3: cl=0.31161463260650635, cd=0.06810374557971954, cm=-0.003994479775428772
  Angle 4: cl=0.42106714844703674, cd=0.07265683263540268, cm=0.001197919249534607
  Angle 5: cl=0.5196256041526794, cd=0.08095557987689972, cm=0.004517734050750732
  Angle 6: cl=0.6115905046463013, cd=0.08815334737300873, cm=0.006861135363578796
  Angle 7: cl=0.7015982270240784, cd=0.09474608302116394, cm=0.00929790735244751
  Angle 8: cl=0.7916805744171143, cd=0.10143175721168518, cm=0.011119872331619263
  Angle 9: cl=0.88679438829422, cd=0.10552340000867844, cm=0.003116607666015625
  Angle 10: cl=0.986367404460907, cd=0.11114288121461868, cm=-0.004817888140678406
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650292038917542, cd=0.23328670859336853, cm=-0.18989290297031403
  Angle -9: cl=-0.5910546183586121, cd=0.2002585083246231, cm=-0.1864060014486313
  Angle -8: cl=-0.6137646436691284, cd=0.1653866171836853, cm=-0.18534214794635773
  Angle -7: cl=-0.6525796055793762, cd=0.13066904246807098, cm=-0.18040774762630463
  Angle -6: cl=-0.6060852408409119, cd=0.11598844081163406, cm=-0.16570650041103363
  Angle -5: cl=-0.49882620573043823, cd=0.10418321192264557, cm=-0.15244601666927338
  Angle -4: cl=-0.4081723392009735, cd=0.09935508668422699, cm=-0.13912366330623627
  Angle -3: cl=-0.30654874444007874, cd=0.09354718029499054, cm=-0.1255715936422348
  Angle -2: cl=-0.2269536852836609, cd=0.08821883052587509, cm=-0.1036764532327652
  Angle -1: cl=-0.16571347415447235, cd=0.08348933607339859, cm=-0.07443408668041229
  Angle 0: cl=-0.09299100190401077, cd=0.0826057717204094, cm=-0.046432897448539734
  Angle 1: cl=-0.009499626234173775, cd=0.08306723833084106, cm=-0.024382099509239197
  Angle 2: cl=0.07417265325784683, cd=0.08395535498857498, cm=-0.00919272005558014
  Angle 3: cl=0.31003135442733765, cd=0.06836071610450745, cm=-0.004465058445930481
  Angle 4: cl=0.42256656289100647, cd=0.07253773510456085, cm=0.0007543414831161499
