Experiment: Nash_Combination_Experiment_39
Generation: 93
Generation Type: u
Timestamp: 20231226_151439

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.2241253539346217, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.6997098007075175, Adjusted Fitness: -0.6997098007075175
[0.0085, 0.46, 0.13, -0.8959070687228361, 0.26, -0.023, 0.05, -0.006, 0.0025052995185309043, 7.464787404800208, 10.16570839712766] - Base Fitness: -0.2115073351010386, Adjusted Fitness: -0.2115073351010386
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.411767507760083, 0.13, -0.8820814337736655, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.14160665697165295, Adjusted Fitness: 0.14160665697165295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05910051551366056, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.24673871546158826, Adjusted Fitness: 0.24673871546158826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.49069576046138, 10.16570839712766] - Base Fitness: 0.25234751635871294, Adjusted Fitness: 0.25234751635871294
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3936732179020642
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.21299053883247102, Adjusted Fitness: -0.21299053883247102
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.146969322364852] - Base Fitness: 0.2538169371601237, Adjusted Fitness: 0.2538169371601237
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.8820814337736655, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2508217499268976, Adjusted Fitness: 0.2508217499268976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3936732179020642
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.026951456373360737, Adjusted Fitness: -0.026951456373360737
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.4788205765963787, Adjusted Fitness: -0.4788205765963787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3936732179020642
[0.0085, 0.45190137239875156, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.24730881733309493, Adjusted Fitness: 0.24730881733309493
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3936732179020642
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.180446514864853] - Base Fitness: 0.25089209224282805, Adjusted Fitness: 0.25089209224282805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.180446514864853] - Base Fitness: 0.25089209224282805, Adjusted Fitness: 0.25089209224282805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09288025458654121, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2270946407671609, Adjusted Fitness: 0.2270946407671609
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3936732179020642
[0.0085, 0.46, 0.13, -0.8820814337736655, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2508217499268976, Adjusted Fitness: 0.2508217499268976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.21299053883247102, Adjusted Fitness: -0.21299053883247102
[0.0085, 0.45690471935018534, 0.13, -0.8870931189951845, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25007495668098073, Adjusted Fitness: 0.25007495668098073
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.167638925274288] - Base Fitness: 0.25180333342440026, Adjusted Fitness: 0.25180333342440026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451
[0.0085, 0.4219113871185225, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.17891588546146822, Adjusted Fitness: 0.17891588546146822
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1179206.3963855451

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2241253539346217, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5620656609535217, cd=0.20394496619701385, cm=-0.1829635351896286
  Angle -9: cl=-0.5936748385429382, cd=0.17251469194889069, cm=-0.17877821624279022
  Angle -8: cl=-0.6201064586639404, cd=0.1440207064151764, cm=-0.172121062874794
  Angle -7: cl=-0.6548759937286377, cd=0.11825355142354965, cm=-0.16134057939052582
  Angle -6: cl=-0.6484808325767517, cd=0.10904068499803543, cm=-0.14645056426525116
  Angle -5: cl=-0.5756527781486511, cd=0.10298758000135422, cm=-0.1298278123140335
  Angle -4: cl=-0.4922332763671875, cd=0.09507312625646591, cm=-0.10599856078624725
  Angle -3: cl=-0.40652358531951904, cd=0.08725936710834503, cm=-0.08220995962619781
  Angle -2: cl=-0.33188721537590027, cd=0.08083095401525497, cm=-0.05577535927295685
  Angle -1: cl=-0.27776581048965454, cd=0.08013761043548584, cm=-0.03123129904270172
  Angle 0: cl=-0.22014720737934113, cd=0.08753278851509094, cm=-0.015313789248466492
  Angle 1: cl=-0.14645503461360931, cd=0.09471598267555237, cm=2.3499131202697754e-05
  Angle 2: cl=-0.037066005170345306, cd=0.09718538075685501, cm=0.01177266240119934
  Angle 3: cl=0.1581726372241974, cd=0.08969371765851974, cm=0.01525147259235382
  Angle 4: cl=0.24978739023208618, cd=0.09473703056573868, cm=0.02005009353160858
  Angle 5: cl=0.35173019766807556, cd=0.09949762374162674, cm=0.023852050304412842
  Angle 6: cl=0.4453325569629669, cd=0.10192082822322845, cm=0.018763959407806396
  Angle 7: cl=0.5434669256210327, cd=0.10340947657823563, cm=0.012906983494758606
  Angle 8: cl=0.6359679102897644, cd=0.10482518374919891, cm=0.005294904112815857
  Angle 9: cl=0.7374995946884155, cd=0.10782455652952194, cm=-0.008935436606407166
  Angle 10: cl=0.8491673469543457, cd=0.10526791960000992, cm=-0.024892494082450867
Genotype [0.0085, 0.46, 0.13, -0.8959070687228361, 0.26, -0.023, 0.05, -0.006, 0.0025052995185309043, 7.464787404800208, 10.16570839712766]:
  Angle -10: cl=-0.5648890137672424, cd=0.1894167810678482, cm=-0.17587704956531525
  Angle -9: cl=-0.6069083213806152, cd=0.16363446414470673, cm=-0.16875489056110382
  Angle -8: cl=-0.635755717754364, cd=0.1352171152830124, cm=-0.1643858700990677
  Angle -7: cl=-0.6374401450157166, cd=0.11118146777153015, cm=-0.1597640961408615
  Angle -6: cl=-0.5488245487213135, cd=0.10129491984844208, cm=-0.1424497812986374
  Angle -5: cl=-0.46545881032943726, cd=0.09288275241851807, cm=-0.11725850403308868
  Angle -4: cl=-0.38564205169677734, cd=0.08738739043474197, cm=-0.09167446196079254
  Angle -3: cl=-0.31527313590049744, cd=0.08330876380205154, cm=-0.06538642942905426
  Angle -2: cl=-0.26216670870780945, cd=0.08464600145816803, cm=-0.041532501578330994
  Angle -1: cl=-0.20446467399597168, cd=0.09156089276075363, cm=-0.023740723729133606
  Angle 0: cl=-0.1422981321811676, cd=0.09926140308380127, cm=-0.005934044718742371
  Angle 1: cl=-0.08411341905593872, cd=0.10654357075691223, cm=0.008576810359954834
  Angle 2: cl=0.08888261020183563, cd=0.10044530779123306, cm=0.013523846864700317
  Angle 3: cl=0.17224924266338348, cd=0.10445284098386765, cm=0.017532601952552795
  Angle 4: cl=0.25979098677635193, cd=0.10654298216104507, cm=0.012214869260787964
  Angle 5: cl=0.35799992084503174, cd=0.10880635678768158, cm=0.005999892950057983
  Angle 6: cl=0.46012815833091736, cd=0.11066962033510208, cm=0.000319063663482666
  Angle 7: cl=0.5759710073471069, cd=0.11014004796743393, cm=-0.01224575936794281
  Angle 8: cl=0.7014135718345642, cd=0.10800258815288544, cm=-0.030960723757743835
  Angle 9: cl=0.817219614982605, cd=0.10588454455137253, cm=-0.05354367196559906
  Angle 10: cl=0.9320917129516602, cd=0.10354750603437424, cm=-0.07431574165821075
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650292038917542, cd=0.23328670859336853, cm=-0.18989290297031403
  Angle -9: cl=-0.5910546183586121, cd=0.2002585083246231, cm=-0.1864060014486313
  Angle -8: cl=-0.6137646436691284, cd=0.1653866171836853, cm=-0.18534214794635773
  Angle -7: cl=-0.6525796055793762, cd=0.13066904246807098, cm=-0.18040774762630463
  Angle -6: cl=-0.6060852408409119, cd=0.11598844081163406, cm=-0.16570650041103363
  Angle -5: cl=-0.49882620573043823, cd=0.10418321192264557, cm=-0.15244601666927338
  Angle -4: cl=-0.4081723392009735, cd=0.09935508668422699, cm=-0.13912366330623627
  Angle -3: cl=-0.30654874444007874, cd=0.09354718029499054, cm=-0.1255715936422348
  Angle -2: cl=-0.2269536852836609, cd=0.08821883052587509, cm=-0.1036764532327652
  Angle -1: cl=-0.16571347415447235, cd=0.08348933607339859, cm=-0.07443408668041229
  Angle 0: cl=-0.09299100190401077, cd=0.0826057717204094, cm=-0.046432897448539734
  Angle 1: cl=-0.009499626234173775, cd=0.08306723833084106, cm=-0.024382099509239197
  Angle 2: cl=0.07417265325784683, cd=0.08395535498857498, cm=-0.00919272005558014
  Angle 3: cl=0.31003135442733765, cd=0.06836071610450745, cm=-0.004465058445930481
  Angle 4: cl=0.42256656289100647, cd=0.07253773510456085, cm=0.0007543414831161499
  Angle 5: cl=0.5208575129508972, cd=0.08080389350652695, cm=0.0041806697845458984
  Angle 6: cl=0.6132523417472839, cd=0.08795878291130066, cm=0.006442144513130188
  Angle 7: cl=0.7031124830245972, cd=0.09454970061779022, cm=0.00889521837234497
  Angle 8: cl=0.79325932264328, cd=0.10119670629501343, cm=0.010663419961929321
  Angle 9: cl=0.8883466124534607, cd=0.10551976412534714, cm=0.0031478554010391235
  Angle 10: cl=0.9877001047134399, cd=0.11155092716217041, cm=-0.004711523652076721
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650292038917542, cd=0.23328670859336853, cm=-0.18989290297031403
  Angle -9: cl=-0.5910546183586121, cd=0.2002585083246231, cm=-0.1864060014486313
  Angle -8: cl=-0.6137646436691284, cd=0.1653866171836853, cm=-0.18534214794635773
  Angle -7: cl=-0.6525796055793762, cd=0.13066904246807098, cm=-0.18040774762630463
  Angle -6: cl=-0.6060852408409119, cd=0.11598844081163406, cm=-0.16570650041103363
  Angle -5: cl=-0.49882620573043823, cd=0.10418321192264557, cm=-0.15244601666927338
  Angle -4: cl=-0.4081723392009735, cd=0.09935508668422699, cm=-0.13912366330623627
  Angle -3: cl=-0.30654874444007874, cd=0.09354718029499054, cm=-0.1255715936422348
  Angle -2: cl=-0.2269536852836609, cd=0.08821883052587509, cm=-0.1036764532327652
  Angle -1: cl=-0.16571347415447235, cd=0.08348933607339859, cm=-0.07443408668041229
  Angle 0: cl=-0.09299100190401077, cd=0.0826057717204094, cm=-0.046432897448539734
  Angle 1: cl=-0.009499626234173775, cd=0.08306723833084106, cm=-0.024382099509239197
  Angle 2: cl=0.07417265325784683, cd=0.08395535498857498, cm=-0.00919272005558014
  Angle 3: cl=0.31003135442733765, cd=0.06836071610450745, cm=-0.004465058445930481
  Angle 4: cl=0.42256656289100647, cd=0.07253773510456085, cm=0.0007543414831161499
  Angle 5: cl=0.5208575129508972, cd=0.08080389350652695, cm=0.0041806697845458984
  Angle 6: cl=0.6132523417472839, cd=0.08795878291130066, cm=0.006442144513130188
  Angle 7: cl=0.7031124830245972, cd=0.09454970061779022, cm=0.00889521837234497
  Angle 8: cl=0.79325932264328, cd=0.10119670629501343, cm=0.010663419961929321
  Angle 9: cl=0.8883466124534607, cd=0.10551976412534714, cm=0.0031478554010391235
  Angle 10: cl=0.9877001047134399, cd=0.11155092716217041, cm=-0.004711523652076721
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650292038917542, cd=0.23328670859336853, cm=-0.18989290297031403
  Angle -9: cl=-0.5910546183586121, cd=0.2002585083246231, cm=-0.1864060014486313
  Angle -8: cl=-0.6137646436691284, cd=0.1653866171836853, cm=-0.18534214794635773
  Angle -7: cl=-0.6525796055793762, cd=0.13066904246807098, cm=-0.18040774762630463
  Angle -6: cl=-0.6060852408409119, cd=0.11598844081163406, cm=-0.16570650041103363
  Angle -5: cl=-0.49882620573043823, cd=0.10418321192264557, cm=-0.15244601666927338
  Angle -4: cl=-0.4081723392009735, cd=0.09935508668422699, cm=-0.13912366330623627
  Angle -3: cl=-0.30654874444007874, cd=0.09354718029499054, cm=-0.1255715936422348
  Angle -2: cl=-0.2269536852836609, cd=0.08821883052587509, cm=-0.1036764532327652
  Angle -1: cl=-0.16571347415447235, cd=0.08348933607339859, cm=-0.07443408668041229
  Angle 0: cl=-0.09299100190401077, cd=0.0826057717204094, cm=-0.046432897448539734
  Angle 1: cl=-0.009499626234173775, cd=0.08306723833084106, cm=-0.024382099509239197
  Angle 2: cl=0.07417265325784683, cd=0.08395535498857498, cm=-0.00919272005558014
  Angle 3: cl=0.31003135442733765, cd=0.06836071610450745, cm=-0.004465058445930481
  Angle 4: cl=0.42256656289100647, cd=0.07253773510456085, cm=0.0007543414831161499
  Angle 5: cl=0.5208575129508972, cd=0.08080389350652695, cm=0.0041806697845458984
  Angle 6: cl=0.6132523417472839, cd=0.08795878291130066, cm=0.006442144513130188
  Angle 7: cl=0.7031124830245972, cd=0.09454970061779022, cm=0.00889521837234497
  Angle 8: cl=0.79325932264328, cd=0.10119670629501343, cm=0.010663419961929321
  Angle 9: cl=0.8883466124534607, cd=0.10551976412534714, cm=0.0031478554010391235
  Angle 10: cl=0.9877001047134399, cd=0.11155092716217041, cm=-0.004711523652076721
Genotype [0.0085, 0.411767507760083, 0.13, -0.8820814337736655, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5579430460929871, cd=0.23409540951251984, cm=-0.18676577508449554
  Angle -9: cl=-0.5917960405349731, cd=0.20338989794254303, cm=-0.178161159157753
  Angle -8: cl=-0.6285796761512756, cd=0.17157064378261566, cm=-0.17259536683559418
  Angle -7: cl=-0.6606792211532593, cd=0.1384773552417755, cm=-0.16671214997768402
  Angle -6: cl=-0.6235300302505493, cd=0.12270467728376389, cm=-0.15598131716251373
  Angle -5: cl=-0.5058723092079163, cd=0.1092698723077774, cm=-0.14501012861728668
  Angle -4: cl=-0.38422560691833496, cd=0.09714662283658981, cm=-0.13241781294345856
  Angle -3: cl=-0.26089996099472046, cd=0.08688085526227951, cm=-0.11950381100177765
  Angle -2: cl=-0.17503446340560913, cd=0.0807577446103096, cm=-0.09959690272808075
  Angle -1: cl=-0.11814229190349579, cd=0.07845544070005417, cm=-0.07069222629070282
  Angle 0: cl=-0.05906570702791214, cd=0.07840581238269806, cm=-0.04042042791843414
  Angle 1: cl=0.0031514428555965424, cd=0.07974873483181, cm=-0.012857958674430847
  Angle 2: cl=0.07679379731416702, cd=0.08203474432229996, cm=0.0025887489318847656
