Experiment: Nash_Combination_Experiment_39
Generation: 26
Generation Type: u
Timestamp: 20231226_150240

Genotypes and their Fitness Values:
[0.0085, 0.4583377220793262, 0.13, -0.8931362360606672, 0.26, -0.023, 0.06777461515321648, -0.003, 0.0025, 7.643647412379893, 10.16570839712766] - Base Fitness: 0.23555530186506357, Adjusted Fitness: 0.23736540575547793
[0.0085, 0.46, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025, 7.595071601698065, 10.153103638397335] - Base Fitness: 0.24762621868574794, Adjusted Fitness: 0.24937867853439655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025, 7.549461117044794, 10.181963824251637] - Base Fitness: 0.24722010236378006, Adjusted Fitness: 0.24899076668852868
[0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.524214090922159, 10.184117883013583] - Base Fitness: 0.24776267692155937, Adjusted Fitness: 0.24950442194300396
[0.0085, 0.46, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025052995185309043, 7.630604550959402, 10.16570839712766] - Base Fitness: 0.24378525239378154, Adjusted Fitness: 0.24566967480787516
[0.0085, 0.46, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.006, 0.0025052995185309043, 7.595071601698065, 10.160908274665372] - Base Fitness: -0.2168783566010802, Adjusted Fitness: -0.2168783566010802
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025, 7.475040949619699, 10.16570839712766] - Base Fitness: 0.25168447367932656, Adjusted Fitness: 0.2530690439411223
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.16570839712766] - Base Fitness: 0.2474367513772473, Adjusted Fitness: 0.25088739145331945
[0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025052995185309043, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.24516974607720188, Adjusted Fitness: 0.2597116668862777
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.24973487088065927, Adjusted Fitness: 0.2513082080467728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.549461117044794, 10.181963824251637] - Base Fitness: 0.24868391820063082, Adjusted Fitness: 0.2534042441885994
[0.0085, 0.4583377220793262, 0.13, -0.8698812095507763, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.5496047364791385, 10.153103638397335] - Base Fitness: 0.2487843531679553, Adjusted Fitness: 0.25049124283481594
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595071601698065, 10.158901361209972] - Base Fitness: 0.24846178636576494, Adjusted Fitness: 0.250200279984781
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.181963824251637] - Base Fitness: 0.24532538317198457, Adjusted Fitness: 0.24891904272532245
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595071601698065, 10.153103638397335] - Base Fitness: 0.24905561487421307, Adjusted Fitness: 0.2521868762996454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.24850268276184678, Adjusted Fitness: 0.2519725317010617
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025, 7.549461117044794, 10.153103638397335] - Base Fitness: 0.24989138870413324, Adjusted Fitness: 0.2514547310183018
[0.0085, 0.46, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.595071601698065, 10.181963824251637] - Base Fitness: 0.24570846380986103, Adjusted Fitness: 0.2493590043664953
[0.0085, 0.4583377220793262, 0.13, -0.8688005232722193, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.2453682721216274, Adjusted Fitness: 0.24715016948359278
[0.0085, 0.46, 0.13, -0.8909578639732845, 0.21414827579919185, -0.023, 0.05302305686198564, -0.003, 0.0025052995185309043, 7.595071601698065, 10.16570839712766] - Base Fitness: -1.0065880284741309, Adjusted Fitness: -1.0065880284741309
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.6165201427530205, 10.16570839712766] - Base Fitness: 0.24644602280758618, Adjusted Fitness: 0.24823101500099734
[0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025052995185309043, 7.5496047364791385, 10.153103638397335] - Base Fitness: 0.24874464080249548, Adjusted Fitness: 0.2504614351885279
[0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025, 7.6165201427530205, 10.181963824251637] - Base Fitness: 0.2431598813057866, Adjusted Fitness: 0.2450421751020511
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.618709047960981, 10.181963824251637] - Base Fitness: -0.21850714156973547, Adjusted Fitness: -0.21850714156973547
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.129282131404459] - Base Fitness: 0.2516801752878039, Adjusted Fitness: 0.2530664883819129
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.6165201427530205, 10.17018269805864] - Base Fitness: -0.21771715858022053, Adjusted Fitness: -0.21771715858022053
[0.0085, 0.46, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05302305686198564, -0.006, 0.0025052995185309043, 7.595071601698065, 10.16570839712766] - Base Fitness: -0.21880249245700806, Adjusted Fitness: -0.21880249245700806
[0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025052995185309043, 7.630604550959402, 10.16570839712766] - Base Fitness: 0.24392402491895518, Adjusted Fitness: 0.24576081827268195
[0.0085, 0.46, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.596172562652585, 10.13032547005629] - Base Fitness: 0.2512049782016431, Adjusted Fitness: 0.25272209267645146
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.181963824251637] - Base Fitness: 0.24513205914667455, Adjusted Fitness: 0.2537909327219229
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.148853000945811] - Base Fitness: 0.24957304578858314, Adjusted Fitness: 0.25114896475599224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.24850268276184678, Adjusted Fitness: 0.2519725317010617
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025052995185309043, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.2457458427521862, Adjusted Fitness: 0.2509458110060547
[0.0085, 0.46, 0.13, -0.8908910304238206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.3906326884795639, Adjusted Fitness: -0.3906326884795639
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.2467532057655683, Adjusted Fitness: 0.24851996363011988
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580072594893766, 10.181963824251637] - Base Fitness: 0.2473099343232647, Adjusted Fitness: 0.2490766112794946
[0.0085, 0.46, 0.13, -0.8909578639732845, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.602415268239747, 10.181963824251637] - Base Fitness: 0.24527904366580724, Adjusted Fitness: 0.2470839820751316
[0.0085, 0.4549067756754831, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025052995185309043, 7.602415268239747, 10.153103638397335] - Base Fitness: 0.2448329945748581, Adjusted Fitness: 0.24666347030960728
[0.0085, 0.46, 0.13, -0.8860574106445346, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.643647412379893, 10.16570839712766] - Base Fitness: 0.24493318143287132, Adjusted Fitness: 0.2467351469759396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.549461117044794, 10.181963824251637] - Base Fitness: 0.24868391820063082, Adjusted Fitness: 0.2534042441885994
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.24794891782985073, Adjusted Fitness: 0.2547387943435888
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.181963824251637] - Base Fitness: 0.24513205914667455, Adjusted Fitness: 0.2537909327219229
[0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.595071601698065, 10.123501081976567] - Base Fitness: 0.25128195876186527, Adjusted Fitness: 0.25276810078521245
[0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.630604550959402, 10.181963824251637] - Base Fitness: 0.24355292257320113, Adjusted Fitness: 0.2474095314829987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.6165201427530205, 10.181963824251637] - Base Fitness: 0.24488743514441694, Adjusted Fitness: 0.2467116495708621
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.123501081976567] - Base Fitness: 0.25571468598413427, Adjusted Fitness: 0.25691343056270566
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.181963824251637] - Base Fitness: 0.24532538317198457, Adjusted Fitness: 0.24891904272532245
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.2560042689152504
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.595071601698065, 10.123501081976567] - Base Fitness: 0.25180634180445116, Adjusted Fitness: 0.2531917068298627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.2560042689152504

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4583377220793262, 0.13, -0.8931362360606672, 0.26, -0.023, 0.06777461515321648, -0.003, 0.0025, 7.643647412379893, 10.16570839712766]:
  Angle -10: cl=-0.5633519291877747, cd=0.23249687254428864, cm=-0.18956400454044342
  Angle -9: cl=-0.5905073881149292, cd=0.19959552586078644, cm=-0.18591491878032684
  Angle -8: cl=-0.6133989691734314, cd=0.16470558941364288, cm=-0.18459872901439667
  Angle -7: cl=-0.6511126160621643, cd=0.13025587797164917, cm=-0.17945615947246552
  Angle -6: cl=-0.6065740585327148, cd=0.1155218705534935, cm=-0.16478507220745087
  Angle -5: cl=-0.49956369400024414, cd=0.10406837612390518, cm=-0.15171153843402863
  Angle -4: cl=-0.40773969888687134, cd=0.09913346916437149, cm=-0.13841600716114044
  Angle -3: cl=-0.30581390857696533, cd=0.09320688247680664, cm=-0.12461568415164948
  Angle -2: cl=-0.2276264727115631, cd=0.08781180530786514, cm=-0.10229738056659698
  Angle -1: cl=-0.16663947701454163, cd=0.08317746967077255, cm=-0.07301686704158783
  Angle 0: cl=-0.09538404643535614, cd=0.08237894624471664, cm=-0.04475890100002289
  Angle 1: cl=-0.011929025873541832, cd=0.08295653760433197, cm=-0.022897228598594666
  Angle 2: cl=0.07153351604938507, cd=0.08376414328813553, cm=-0.007572606205940247
  Angle 3: cl=0.311519056558609, cd=0.06767582893371582, cm=-0.0029451102018356323
  Angle 4: cl=0.41724905371665955, cd=0.0731787160038948, cm=0.001689225435256958
  Angle 5: cl=0.515373170375824, cd=0.0814560279250145, cm=0.005063742399215698
  Angle 6: cl=0.6082765460014343, cd=0.08856768906116486, cm=0.007363617420196533
  Angle 7: cl=0.6983657479286194, cd=0.09516206383705139, cm=0.009708940982818604
  Angle 8: cl=0.7887813448905945, cd=0.10162603110074997, cm=0.010925725102424622
  Angle 9: cl=0.883638322353363, cd=0.10567667335271835, cm=0.0027710795402526855
  Angle 10: cl=0.9828459024429321, cd=0.11130017042160034, cm=-0.00513438880443573
Genotype [0.0085, 0.46, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025, 7.595071601698065, 10.153103638397335]:
  Angle -10: cl=-0.5646814107894897, cd=0.23291456699371338, cm=-0.1897849291563034
  Angle -9: cl=-0.5906016826629639, cd=0.1998015195131302, cm=-0.18634502589702606
  Angle -8: cl=-0.6133698225021362, cd=0.16497057676315308, cm=-0.18533314764499664
  Angle -7: cl=-0.6522608995437622, cd=0.13036684691905975, cm=-0.18018187582492828
  Angle -6: cl=-0.6056445240974426, cd=0.11566381901502609, cm=-0.16545917093753815
  Angle -5: cl=-0.4989004135131836, cd=0.10407878458499908, cm=-0.15222902595996857
  Angle -4: cl=-0.40851905941963196, cd=0.09931861609220505, cm=-0.13888369500637054
  Angle -3: cl=-0.3068436086177826, cd=0.09349678456783295, cm=-0.1252695471048355
  Angle -2: cl=-0.22787535190582275, cd=0.08816403150558472, cm=-0.10316969454288483
  Angle -1: cl=-0.16664770245552063, cd=0.08345183730125427, cm=-0.07388581335544586
  Angle 0: cl=-0.09395773708820343, cd=0.08256527781486511, cm=-0.04589910805225372
  Angle 1: cl=-0.010436257347464561, cd=0.08308279514312744, cm=-0.023944661021232605
  Angle 2: cl=0.0733177438378334, cd=0.08394134044647217, cm=-0.008755460381507874
  Angle 3: cl=0.3105458617210388, cd=0.06814832985401154, cm=-0.0041014403104782104
  Angle 4: cl=0.4212146997451782, cd=0.07273484766483307, cm=0.000961601734161377
  Angle 5: cl=0.519482433795929, cd=0.08101916313171387, cm=0.004377469420433044
  Angle 6: cl=0.6122153997421265, cd=0.08812996745109558, cm=0.006597891449928284
  Angle 7: cl=0.7020849585533142, cd=0.0947122871875763, cm=0.009067684412002563
  Angle 8: cl=0.7924603223800659, cd=0.10141009837388992, cm=0.010865628719329834
  Angle 9: cl=0.8877362608909607, cd=0.10560209304094315, cm=0.0029682666063308716
  Angle 10: cl=0.9865555167198181, cd=0.11162400245666504, cm=-0.004877403378486633
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025, 7.549461117044794, 10.181963824251637]:
  Angle -10: cl=-0.5647490620613098, cd=0.23307658731937408, cm=-0.1898728758096695
  Angle -9: cl=-0.5909186005592346, cd=0.20001690089702606, cm=-0.18639566004276276
  Angle -8: cl=-0.6136876940727234, cd=0.16513872146606445, cm=-0.1853082925081253
  Angle -7: cl=-0.6523897051811218, cd=0.13047069311141968, cm=-0.18027077615261078
  Angle -6: cl=-0.6058356165885925, cd=0.11578790843486786, cm=-0.1655595451593399
  Angle -5: cl=-0.4989390969276428, cd=0.1040908545255661, cm=-0.1523059755563736
  Angle -4: cl=-0.40867024660110474, cd=0.09933261573314667, cm=-0.1389813870191574
  Angle -3: cl=-0.30685949325561523, cd=0.09348177909851074, cm=-0.1253386288881302
  Angle -2: cl=-0.2276037633419037, cd=0.08816169202327728, cm=-0.10331191122531891
  Angle -1: cl=-0.16651523113250732, cd=0.08344420790672302, cm=-0.07405801117420197
  Angle 0: cl=-0.0938507542014122, cd=0.08256596326828003, cm=-0.04603864252567291
  Angle 1: cl=-0.010377248749136925, cd=0.08305312693119049, cm=-0.024042770266532898
  Angle 2: cl=0.07351887971162796, cd=0.08396255970001221, cm=-0.008874192833900452
  Angle 3: cl=0.31010448932647705, cd=0.06822985410690308, cm=-0.004141196608543396
  Angle 4: cl=0.42130565643310547, cd=0.07267880439758301, cm=0.0009274482727050781
  Angle 5: cl=0.5196373462677002, cd=0.08093875646591187, cm=0.004329264163970947
  Angle 6: cl=0.6122922897338867, cd=0.08807579427957535, cm=0.006559789180755615
  Angle 7: cl=0.7021397948265076, cd=0.0946723073720932, cm=0.00904412567615509
  Angle 8: cl=0.7923645377159119, cd=0.10133145749568939, cm=0.010819569230079651
  Angle 9: cl=0.8873092532157898, cd=0.10556058585643768, cm=0.003032475709915161
  Angle 10: cl=0.9867756366729736, cd=0.11155112832784653, cm=-0.004842743277549744
Genotype [0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.524214090922159, 10.184117883013583]:
  Angle -10: cl=-0.5641852021217346, cd=0.23327122628688812, cm=-0.18977667391300201
  Angle -9: cl=-0.5911495089530945, cd=0.20041409134864807, cm=-0.1860014945268631
  Angle -8: cl=-0.6140349507331848, cd=0.16552099585533142, cm=-0.1847267895936966
  Angle -7: cl=-0.6516867280006409, cd=0.13088901340961456, cm=-0.1799386590719223
  Angle -6: cl=-0.6067146062850952, cd=0.11607998609542847, cm=-0.16524125635623932
  Angle -5: cl=-0.4997544288635254, cd=0.10435360670089722, cm=-0.15204204618930817
  Angle -4: cl=-0.40697190165519714, cd=0.0991911068558693, cm=-0.13892467319965363
  Angle -3: cl=-0.30509063601493835, cd=0.09331746399402618, cm=-0.12525026500225067
  Angle -2: cl=-0.22566568851470947, cd=0.08795666694641113, cm=-0.10342366993427277
  Angle -1: cl=-0.16439113020896912, cd=0.0833098292350769, cm=-0.07415373623371124
  Angle 0: cl=-0.09287016838788986, cd=0.0824638307094574, cm=-0.04595206677913666
  Angle 1: cl=-0.009554987773299217, cd=0.08296669274568558, cm=-0.02385665476322174
  Angle 2: cl=0.07397059351205826, cd=0.08383119851350784, cm=-0.008553162217140198
  Angle 3: cl=0.31121861934661865, cd=0.06804245710372925, cm=-0.0038173049688339233
  Angle 4: cl=0.42044487595558167, cd=0.07273451238870621, cm=0.001243889331817627
  Angle 5: cl=0.5187677145004272, cd=0.08102180063724518, cm=0.004628375172615051
  Angle 6: cl=0.6109461188316345, cd=0.08822013437747955, cm=0.006963744759559631
  Angle 7: cl=0.7009079456329346, cd=0.09480234980583191, cm=0.00935836136341095
  Angle 8: cl=0.7910426259040833, cd=0.10149547457695007, cm=0.011223629117012024
  Angle 9: cl=0.8857570886611938, cd=0.1055244728922844, cm=0.003090590238571167
  Angle 10: cl=0.9855356812477112, cd=0.11114142835140228, cm=-0.004854932427406311
Genotype [0.0085, 0.46, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025052995185309043, 7.630604550959402, 10.16570839712766]:
  Angle -10: cl=-0.5644465684890747, cd=0.23273693025112152, cm=-0.18973158299922943
  Angle -9: cl=-0.5902100205421448, cd=0.1995910108089447, cm=-0.18635998666286469
  Angle -8: cl=-0.613186776638031, cd=0.16474272310733795, cm=-0.18525804579257965
  Angle -7: cl=-0.6520674824714661, cd=0.1301882266998291, cm=-0.18010716140270233
  Angle -6: cl=-0.6054271459579468, cd=0.11552589386701584, cm=-0.16535316407680511
  Angle -5: cl=-0.4993930459022522, cd=0.10409795492887497, cm=-0.15215937793254852
  Angle -4: cl=-0.4087783396244049, cd=0.0993155837059021, cm=-0.1387508064508438
  Angle -3: cl=-0.30678674578666687, cd=0.09345589578151703, cm=-0.12512128055095673
  Angle -2: cl=-0.2283545434474945, cd=0.08811203390359879, cm=-0.10286395251750946
  Angle -1: cl=-0.1674107313156128, cd=0.0834166556596756, cm=-0.07360546290874481
  Angle 0: cl=-0.09457738697528839, cd=0.08251480758190155, cm=-0.04560576379299164
  Angle 1: cl=-0.011025438085198402, cd=0.08307088166475296, cm=-0.023685172200202942
  Angle 2: cl=0.07260827720165253, cd=0.0839277133345604, cm=-0.008450552821159363
  Angle 3: cl=0.3102017939090729, cd=0.06807483732700348, cm=-0.0038185566663742065
  Angle 4: cl=0.4201616048812866, cd=0.0728469118475914, cm=0.0010934323072433472
  Angle 5: cl=0.5185928344726562, cd=0.08111865818500519, cm=0.004484653472900391
  Angle 6: cl=0.611379861831665, cd=0.08822566270828247, cm=0.006701171398162842
  Angle 7: cl=0.7013244032859802, cd=0.09482159465551376, cm=0.009181305766105652
  Angle 8: cl=0.7915933728218079, cd=0.1015094593167305, cm=0.010985001921653748
  Angle 9: cl=0.8869897127151489, cd=0.10563164204359055, cm=0.0028903335332870483
  Angle 10: cl=0.9857653975486755, cd=0.11168014258146286, cm=-0.004932716488838196
Genotype [0.0085, 0.46, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.006, 0.0025052995185309043, 7.595071601698065, 10.160908274665372]:
  Angle -10: cl=-0.5646513104438782, cd=0.18909406661987305, cm=-0.1757930964231491
  Angle -9: cl=-0.6063436269760132, cd=0.16334682703018188, cm=-0.168662890791893
  Angle -8: cl=-0.635102391242981, cd=0.13496033847332, cm=-0.1643199473619461
  Angle -7: cl=-0.6369404792785645, cd=0.11099731177091599, cm=-0.15961651504039764
  Angle -6: cl=-0.5500328540802002, cd=0.10117466002702713, cm=-0.14165185391902924
  Angle -5: cl=-0.46680203080177307, cd=0.0928761288523674, cm=-0.11649204790592194
  Angle -4: cl=-0.3866865038871765, cd=0.08736830949783325, cm=-0.09088237583637238
  Angle -3: cl=-0.3167562186717987, cd=0.08336728811264038, cm=-0.06461326777935028
  Angle -2: cl=-0.26371291279792786, cd=0.085026316344738, cm=-0.041189417243003845
  Angle -1: cl=-0.20582054555416107, cd=0.09193381667137146, cm=-0.023532554507255554
  Angle 0: cl=-0.14360255002975464, cd=0.09958308935165405, cm=-0.005765125155448914
  Angle 1: cl=-0.08484271168708801, cd=0.10679657012224197, cm=0.008728504180908203
  Angle 2: cl=0.08784332871437073, cd=0.10075251758098602, cm=0.013668566942214966
  Angle 3: cl=0.1713487207889557, cd=0.10459823161363602, cm=0.017198875546455383
  Angle 4: cl=0.25852110981941223, cd=0.10667868703603745, cm=0.011918812990188599
  Angle 5: cl=0.35693037509918213, cd=0.10893207788467407, cm=0.005709320306777954
  Angle 6: cl=0.4589621424674988, cd=0.11082503199577332, cm=-1.3589859008789062e-05
