Experiment: Nash_Combination_Experiment_39
Generation: 71
Generation Type: u
Timestamp: 20231226_151107

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.39066407035409684, Adjusted Fitness: -0.39066407035409684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.4788205765963787, Adjusted Fitness: -0.4788205765963787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.36551931350185796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.24577135075742662, -0.015, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.910607010349802, Adjusted Fitness: -0.910607010349802
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.172951959556878] - Base Fitness: 0.2511224250700776, Adjusted Fitness: 0.2511224250700776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.36551931350185796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.520198212513519, 10.16570839712766] - Base Fitness: -0.6685991175101162, Adjusted Fitness: -0.6685991175101162
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.39066407035409684, Adjusted Fitness: -0.39066407035409684
[0.0085, 0.41145127795258957, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.14206813022066817, Adjusted Fitness: 0.14206813022066817
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.480809268591381, 10.16570839712766] - Base Fitness: 0.2524945003388417, Adjusted Fitness: 0.2524945003388417
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.4183294699053501, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.1669214128472592, Adjusted Fitness: 0.1669214128472592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.36551931350185796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053484091184278784, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25054902155854025, Adjusted Fitness: 0.25054902155854025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.36551931350185796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.11483380276829488, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.3134509842636038, Adjusted Fitness: -0.3134509842636038
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.8670914706340523, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.24993748248049497, Adjusted Fitness: 0.24993748248049497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.474799763748511, 10.16570839712766] - Base Fitness: 0.2525967850678056, Adjusted Fitness: 0.2525967850678056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053484091184278784, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.24991547389785992, Adjusted Fitness: 0.24991547389785992
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.534724692706306, 10.16570839712766] - Base Fitness: 0.2506159829225807, Adjusted Fitness: 0.2506159829225807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 2256.8360027838726

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5515320897102356, cd=0.21561458706855774, cm=-0.1829257756471634
  Angle -9: cl=-0.5850153565406799, cd=0.1846296191215515, cm=-0.1778646856546402
  Angle -8: cl=-0.6139785647392273, cd=0.15183265507221222, cm=-0.17292799055576324
  Angle -7: cl=-0.6413971781730652, cd=0.12561847269535065, cm=-0.16411663591861725
  Angle -6: cl=-0.626605212688446, cd=0.11006671190261841, cm=-0.15222744643688202
  Angle -5: cl=-0.5240415930747986, cd=0.1008591428399086, cm=-0.13795189559459686
  Angle -4: cl=-0.42407718300819397, cd=0.09408974647521973, cm=-0.12241099774837494
  Angle -3: cl=-0.33865588903427124, cd=0.08638587594032288, cm=-0.09896509349346161
  Angle -2: cl=-0.27028992772102356, cd=0.08003675192594528, cm=-0.07260583341121674
  Angle -1: cl=-0.21494823694229126, cd=0.0767696350812912, cm=-0.043788060545921326
  Angle 0: cl=-0.16052889823913574, cd=0.0798402726650238, cm=-0.02316834032535553
  Angle 1: cl=-0.09572164714336395, cd=0.08795826882123947, cm=-0.006588682532310486
  Angle 2: cl=-0.019280241802334785, cd=0.09419281035661697, cm=0.006611675024032593
  Angle 3: cl=0.19197389483451843, cd=0.08585813641548157, cm=0.010968580842018127
  Angle 4: cl=0.27938300371170044, cd=0.0914359912276268, cm=0.017524152994155884
  Angle 5: cl=0.37435173988342285, cd=0.09714755415916443, cm=0.021573588252067566
  Angle 6: cl=0.4699227213859558, cd=0.09923062473535538, cm=0.01686498522758484
  Angle 7: cl=0.5678547024726868, cd=0.10068986564874649, cm=0.011074528098106384
  Angle 8: cl=0.6629523038864136, cd=0.10304972529411316, cm=0.004735887050628662
  Angle 9: cl=0.7554721832275391, cd=0.10655330866575241, cm=-0.004077926278114319
  Angle 10: cl=0.8733484148979187, cd=0.10839396715164185, cm=-0.02627401053905487
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650292038917542, cd=0.23328670859336853, cm=-0.18989290297031403
  Angle -9: cl=-0.5910546183586121, cd=0.2002585083246231, cm=-0.1864060014486313
  Angle -8: cl=-0.6137646436691284, cd=0.1653866171836853, cm=-0.18534214794635773
  Angle -7: cl=-0.6525796055793762, cd=0.13066904246807098, cm=-0.18040774762630463
  Angle -6: cl=-0.6060852408409119, cd=0.11598844081163406, cm=-0.16570650041103363
  Angle -5: cl=-0.49882620573043823, cd=0.10418321192264557, cm=-0.15244601666927338
  Angle -4: cl=-0.4081723392009735, cd=0.09935508668422699, cm=-0.13912366330623627
  Angle -3: cl=-0.30654874444007874, cd=0.09354718029499054, cm=-0.1255715936422348
  Angle -2: cl=-0.2269536852836609, cd=0.08821883052587509, cm=-0.1036764532327652
  Angle -1: cl=-0.16571347415447235, cd=0.08348933607339859, cm=-0.07443408668041229
  Angle 0: cl=-0.09299100190401077, cd=0.0826057717204094, cm=-0.046432897448539734
  Angle 1: cl=-0.009499626234173775, cd=0.08306723833084106, cm=-0.024382099509239197
  Angle 2: cl=0.07417265325784683, cd=0.08395535498857498, cm=-0.00919272005558014
  Angle 3: cl=0.31003135442733765, cd=0.06836071610450745, cm=-0.004465058445930481
  Angle 4: cl=0.42256656289100647, cd=0.07253773510456085, cm=0.0007543414831161499
  Angle 5: cl=0.5208575129508972, cd=0.08080389350652695, cm=0.0041806697845458984
  Angle 6: cl=0.6132523417472839, cd=0.08795878291130066, cm=0.006442144513130188
  Angle 7: cl=0.7031124830245972, cd=0.09454970061779022, cm=0.00889521837234497
  Angle 8: cl=0.79325932264328, cd=0.10119670629501343, cm=0.010663419961929321
  Angle 9: cl=0.8883466124534607, cd=0.10551976412534714, cm=0.0031478554010391235
  Angle 10: cl=0.9877001047134399, cd=0.11155092716217041, cm=-0.004711523652076721
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.6158681511878967, cd=0.23282921314239502, cm=-0.1891569346189499
  Angle -9: cl=-0.6515662670135498, cd=0.2023855447769165, cm=-0.18107567727565765
  Angle -8: cl=-0.6958761811256409, cd=0.17135317623615265, cm=-0.1751389354467392
  Angle -7: cl=-0.7157468199729919, cd=0.13889925181865692, cm=-0.1710987538099289
  Angle -6: cl=-0.6654450297355652, cd=0.12578140199184418, cm=-0.15783081948757172
  Angle -5: cl=-0.5719467401504517, cd=0.11069580912590027, cm=-0.14424149692058563
  Angle -4: cl=-0.4595876634120941, cd=0.09849421679973602, cm=-0.13297484815120697
  Angle -3: cl=-0.32927942276000977, cd=0.08681309223175049, cm=-0.12111105024814606
  Angle -2: cl=-0.23254090547561646, cd=0.0797940269112587, cm=-0.10149179399013519
  Angle -1: cl=-0.17297454178333282, cd=0.07579881697893143, cm=-0.07352139055728912
  Angle 0: cl=-0.11349879205226898, cd=0.07536765187978745, cm=-0.04350839555263519
  Angle 1: cl=-0.05512652546167374, cd=0.07616234570741653, cm=-0.016754940152168274
  Angle 2: cl=0.013148747384548187, cd=0.08062514662742615, cm=-0.0013527125120162964
  Angle 3: cl=0.16924332082271576, cd=0.07594379037618637, cm=0.003536805510520935
  Angle 4: cl=0.3154037594795227, cd=0.07385244965553284, cm=0.007990658283233643
  Angle 5: cl=0.39806067943573, cd=0.0792684555053711, cm=0.012897565960884094
  Angle 6: cl=0.48273685574531555, cd=0.08666130155324936, cm=0.015842661261558533
  Angle 7: cl=0.5671475529670715, cd=0.09407039731740952, cm=0.019142478704452515
  Angle 8: cl=0.6565970778465271, cd=0.10008411854505539, cm=0.02041572332382202
  Angle 9: cl=0.7462099194526672, cd=0.10311749577522278, cm=0.013087570667266846
  Angle 10: cl=0.8414785265922546, cd=0.10723944008350372, cm=0.005051165819168091
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650350451469421, cd=0.23329932987689972, cm=-0.18990223109722137
  Angle -9: cl=-0.5910475850105286, cd=0.20029081404209137, cm=-0.18635819852352142
  Angle -8: cl=-0.6138345003128052, cd=0.16539627313613892, cm=-0.18535102903842926
  Angle -7: cl=-0.6526938676834106, cd=0.1306658685207367, cm=-0.1804027110338211
  Angle -6: cl=-0.6061311364173889, cd=0.11599118262529373, cm=-0.16571499407291412
  Angle -5: cl=-0.4988400340080261, cd=0.10419142991304398, cm=-0.15245421230793
  Angle -4: cl=-0.40816277265548706, cd=0.09935601055622101, cm=-0.13913653790950775
  Angle -3: cl=-0.3065152168273926, cd=0.093539297580719, cm=-0.12558616697788239
  Angle -2: cl=-0.22690901160240173, cd=0.08821513503789902, cm=-0.10368610918521881
  Angle -1: cl=-0.16570298373699188, cd=0.08351781219244003, cm=-0.07447312772274017
  Angle 0: cl=-0.09295909851789474, cd=0.08260684460401535, cm=-0.04646231234073639
  Angle 1: cl=-0.009477155283093452, cd=0.08306553214788437, cm=-0.024378523230552673
  Angle 2: cl=0.0741640254855156, cd=0.0839732214808464, cm=-0.009228691458702087
  Angle 3: cl=0.3100906014442444, cd=0.0683625340461731, cm=-0.00450761616230011
  Angle 4: cl=0.422625869512558, cd=0.07252074033021927, cm=0.0007555633783340454
  Angle 5: cl=0.5210011601448059, cd=0.0807834044098854, cm=0.00415647029876709
  Angle 6: cl=0.6133331060409546, cd=0.0879361629486084, cm=0.006453186273574829
  Angle 7: cl=0.7032579779624939, cd=0.09452737122774124, cm=0.008892446756362915
  Angle 8: cl=0.7933973073959351, cd=0.10119279474020004, cm=0.010650455951690674
  Angle 9: cl=0.8884608149528503, cd=0.1055179089307785, cm=0.003150060772895813
  Angle 10: cl=0.9877914190292358, cd=0.11150161176919937, cm=-0.004685238003730774
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650292038917542, cd=0.23328670859336853, cm=-0.18989290297031403
  Angle -9: cl=-0.5910546183586121, cd=0.2002585083246231, cm=-0.1864060014486313
  Angle -8: cl=-0.6137646436691284, cd=0.1653866171836853, cm=-0.18534214794635773
  Angle -7: cl=-0.6525796055793762, cd=0.13066904246807098, cm=-0.18040774762630463
  Angle -6: cl=-0.6060852408409119, cd=0.11598844081163406, cm=-0.16570650041103363
  Angle -5: cl=-0.49882620573043823, cd=0.10418321192264557, cm=-0.15244601666927338
  Angle -4: cl=-0.4081723392009735, cd=0.09935508668422699, cm=-0.13912366330623627
  Angle -3: cl=-0.30654874444007874, cd=0.09354718029499054, cm=-0.1255715936422348
  Angle -2: cl=-0.2269536852836609, cd=0.08821883052587509, cm=-0.1036764532327652
  Angle -1: cl=-0.16571347415447235, cd=0.08348933607339859, cm=-0.07443408668041229
  Angle 0: cl=-0.09299100190401077, cd=0.0826057717204094, cm=-0.046432897448539734
  Angle 1: cl=-0.009499626234173775, cd=0.08306723833084106, cm=-0.024382099509239197
  Angle 2: cl=0.07417265325784683, cd=0.08395535498857498, cm=-0.00919272005558014
  Angle 3: cl=0.31003135442733765, cd=0.06836071610450745, cm=-0.004465058445930481
  Angle 4: cl=0.42256656289100647, cd=0.07253773510456085, cm=0.0007543414831161499
  Angle 5: cl=0.5208575129508972, cd=0.08080389350652695, cm=0.0041806697845458984
  Angle 6: cl=0.6132523417472839, cd=0.08795878291130066, cm=0.006442144513130188
  Angle 7: cl=0.7031124830245972, cd=0.09454970061779022, cm=0.00889521837234497
  Angle 8: cl=0.79325932264328, cd=0.10119670629501343, cm=0.010663419961929321
  Angle 9: cl=0.8883466124534607, cd=0.10551976412534714, cm=0.0031478554010391235
  Angle 10: cl=0.9877001047134399, cd=0.11155092716217041, cm=-0.004711523652076721
Genotype [0.0085, 0.46, 0.13, -0.9, 0.24577135075742662, -0.015, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5512595176696777, cd=0.20118330419063568, cm=-0.18018223345279694
  Angle -9: cl=-0.5942323207855225, cd=0.17536687850952148, cm=-0.17176388204097748
  Angle -8: cl=-0.6245157718658447, cd=0.14598864316940308, cm=-0.16570542752742767
  Angle -7: cl=-0.647666871547699, cd=0.12216339260339737, cm=-0.15524016320705414
  Angle -6: cl=-0.6499664783477783, cd=0.10823206603527069, cm=-0.14309264719486237
  Angle -5: cl=-0.5745221972465515, cd=0.098910391330719, cm=-0.11899037659168243
  Angle -4: cl=-0.49503636360168457, cd=0.0910780131816864, cm=-0.09476639330387115
  Angle -3: cl=-0.4097227454185486, cd=0.0834307000041008, cm=-0.07078708708286285
  Angle -2: cl=-0.34059664607048035, cd=0.07987552136182785, cm=-0.04945020377635956
  Angle -1: cl=-0.2950226664543152, cd=0.08694005757570267, cm=-0.031188473105430603
  Angle 0: cl=-0.2397373616695404, cd=0.09356449544429779, cm=-0.014000818133354187
  Angle 1: cl=-0.1704849898815155, cd=0.10007023811340332, cm=0.0014147460460662842
  Angle 2: cl=-0.057573556900024414, cd=0.10285516828298569, cm=0.013079553842544556
