Experiment: Nash_Combination_Experiment_39
Generation: 37
Generation Type: u
Timestamp: 20231226_150449

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.39941113969665054
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05969258022566703, -0.003, 0.0025052995185309043, 7.523339139003589, 10.152896168207553] - Base Fitness: 0.2468133125904269, Adjusted Fitness: 0.2476498457818793
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.6165201427530205, 10.153166071982339] - Base Fitness: 0.24805721003404613, Adjusted Fitness: 0.2488980052224138
[0.0085, 0.46, 0.13, -0.8699441383094364, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25007956721276053, Adjusted Fitness: 0.2509307787702236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.026951456373360737, Adjusted Fitness: -0.026951456373360737
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.25001877054201194, Adjusted Fitness: 0.2671783409132338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.27431420645595167
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.25001877054201194, Adjusted Fitness: 0.2671783409132338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.27431420645595167
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.39941113969665054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.026951456373360737, Adjusted Fitness: -0.026951456373360737
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.4659855598311507, Adjusted Fitness: -0.4659855598311507
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.39066407035409684, Adjusted Fitness: -0.39066407035409684
[0.0085, 0.46, 0.13, -0.8546558519698197, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2491214766513069, Adjusted Fitness: 0.24996441966040941
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.39941113969665054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.27431420645595167
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513168384451251, Adjusted Fitness: 0.284678316066532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.27431420645595167
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.531439829148754, 10.150748609311389] - Base Fitness: 0.25218705249489115, Adjusted Fitness: 0.2530061042044158
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.39941113969665054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.27431420645595167
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.39941113969665054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.39941113969665054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.39941113969665054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.25001877054201194, Adjusted Fitness: 0.2671783409132338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.39941113969665054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.39941113969665054
[0.0085, 0.46, 0.13, -0.9, 0.22313851788539865, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.7287049905441167, Adjusted Fitness: -0.7287049905441167
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.522204417143134, 10.16570839712766] - Base Fitness: 0.2511918141343515, Adjusted Fitness: 0.25372951756385276
[0.0085, 0.45936418190867456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25168479248584585, Adjusted Fitness: 0.2525397621416469
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.166625861525894] - Base Fitness: 0.2518646012921034, Adjusted Fitness: 0.252698083318554
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.39941113969665054
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.4779967000289423, Adjusted Fitness: -0.4779967000289423
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.39941113969665054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.25001877054201194, Adjusted Fitness: 0.2671783409132338
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.522204417143134, 10.16570839712766] - Base Fitness: 0.2511918141343515, Adjusted Fitness: 0.25372951756385276
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.4788205765963787, Adjusted Fitness: -0.4788205765963787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.27431420645595167
[0.0085, 0.46, 0.13, -0.8657490663405787, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.161901756225008] - Base Fitness: 0.250194407184009, Adjusted Fitness: 0.2510383950523229
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026693965381296247, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.23411787986446797, Adjusted Fitness: 0.2348274587286608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.118191561583604] - Base Fitness: 0.25709080921154626, Adjusted Fitness: 0.25795083637861976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.39941113969665054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.27431420645595167
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.39941113969665054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.509003564243839, 10.16570839712766] - Base Fitness: 0.2517910307536443, Adjusted Fitness: 0.25263737159285493
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.155863244743404] - Base Fitness: 0.252879108164919, Adjusted Fitness: 0.2537035361943862
[0.0085, 0.42289456576166207, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.18122789921669893, Adjusted Fitness: 0.181417520428774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.27431420645595167
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.39941113969665054
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.46641702689423764, Adjusted Fitness: -0.46641702689423764

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650292038917542, cd=0.23328670859336853, cm=-0.18989290297031403
  Angle -9: cl=-0.5910546183586121, cd=0.2002585083246231, cm=-0.1864060014486313
  Angle -8: cl=-0.6137646436691284, cd=0.1653866171836853, cm=-0.18534214794635773
  Angle -7: cl=-0.6525796055793762, cd=0.13066904246807098, cm=-0.18040774762630463
  Angle -6: cl=-0.6060852408409119, cd=0.11598844081163406, cm=-0.16570650041103363
  Angle -5: cl=-0.49882620573043823, cd=0.10418321192264557, cm=-0.15244601666927338
  Angle -4: cl=-0.4081723392009735, cd=0.09935508668422699, cm=-0.13912366330623627
  Angle -3: cl=-0.30654874444007874, cd=0.09354718029499054, cm=-0.1255715936422348
  Angle -2: cl=-0.2269536852836609, cd=0.08821883052587509, cm=-0.1036764532327652
  Angle -1: cl=-0.16571347415447235, cd=0.08348933607339859, cm=-0.07443408668041229
  Angle 0: cl=-0.09299100190401077, cd=0.0826057717204094, cm=-0.046432897448539734
  Angle 1: cl=-0.009499626234173775, cd=0.08306723833084106, cm=-0.024382099509239197
  Angle 2: cl=0.07417265325784683, cd=0.08395535498857498, cm=-0.00919272005558014
  Angle 3: cl=0.31003135442733765, cd=0.06836071610450745, cm=-0.004465058445930481
  Angle 4: cl=0.42256656289100647, cd=0.07253773510456085, cm=0.0007543414831161499
  Angle 5: cl=0.5208575129508972, cd=0.08080389350652695, cm=0.0041806697845458984
  Angle 6: cl=0.6132523417472839, cd=0.08795878291130066, cm=0.006442144513130188
  Angle 7: cl=0.7031124830245972, cd=0.09454970061779022, cm=0.00889521837234497
  Angle 8: cl=0.79325932264328, cd=0.10119670629501343, cm=0.010663419961929321
  Angle 9: cl=0.8883466124534607, cd=0.10551976412534714, cm=0.0031478554010391235
  Angle 10: cl=0.9877001047134399, cd=0.11155092716217041, cm=-0.004711523652076721
Genotype [0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05969258022566703, -0.003, 0.0025052995185309043, 7.523339139003589, 10.152896168207553]:
  Angle -10: cl=-0.5640406012535095, cd=0.2331213653087616, cm=-0.18973757326602936
  Angle -9: cl=-0.5910733342170715, cd=0.2002795934677124, cm=-0.18595831096172333
  Angle -8: cl=-0.6140459775924683, cd=0.1653505563735962, cm=-0.18473173677921295
  Angle -7: cl=-0.651411771774292, cd=0.1307886391878128, cm=-0.17984138429164886
  Angle -6: cl=-0.6066341400146484, cd=0.11595034599304199, cm=-0.16512899100780487
  Angle -5: cl=-0.4996963143348694, cd=0.10430528968572617, cm=-0.1519884318113327
  Angle -4: cl=-0.4071000814437866, cd=0.09919121116399765, cm=-0.13890014588832855
  Angle -3: cl=-0.30504241585731506, cd=0.09329651296138763, cm=-0.12515316903591156
  Angle -2: cl=-0.2258586585521698, cd=0.08795171976089478, cm=-0.1032588928937912
  Angle -1: cl=-0.16495965421199799, cd=0.08330162614583969, cm=-0.07399256527423859
  Angle 0: cl=-0.09320627152919769, cd=0.08245624601840973, cm=-0.04575757682323456
  Angle 1: cl=-0.009704286232590675, cd=0.08294430375099182, cm=-0.023761644959449768
  Angle 2: cl=0.07362617552280426, cd=0.0838121622800827, cm=-0.008426442742347717
  Angle 3: cl=0.31150245666503906, cd=0.06794561445713043, cm=-0.0036988109350204468
  Angle 4: cl=0.42014381289482117, cd=0.07278525084257126, cm=0.0012731105089187622
  Angle 5: cl=0.5183728933334351, cd=0.08108556270599365, cm=0.004686206579208374
  Angle 6: cl=0.6107633113861084, cd=0.08826492726802826, cm=0.0069617778062820435
  Angle 7: cl=0.7005057334899902, cd=0.0948605164885521, cm=0.0094500333070755
  Angle 8: cl=0.7909706234931946, cd=0.10151709616184235, cm=0.011175483465194702
  Angle 9: cl=0.8857744932174683, cd=0.10556058585643768, cm=0.0030115246772766113
  Angle 10: cl=0.9853103160858154, cd=0.11115391552448273, cm=-0.004890665411949158
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.6165201427530205, 10.153166071982339]:
  Angle -10: cl=-0.5645455121994019, cd=0.23284435272216797, cm=-0.18979491293430328
  Angle -9: cl=-0.5902632474899292, cd=0.19974032044410706, cm=-0.18640179932117462
  Angle -8: cl=-0.6131947636604309, cd=0.16491347551345825, cm=-0.1853097826242447
  Angle -7: cl=-0.6520112156867981, cd=0.13030293583869934, cm=-0.18017469346523285
  Angle -6: cl=-0.6054020524024963, cd=0.1156170591711998, cm=-0.16545377671718597
  Angle -5: cl=-0.49891436100006104, cd=0.10408888012170792, cm=-0.15228216350078583
  Angle -4: cl=-0.40853795409202576, cd=0.09933926165103912, cm=-0.13889183104038239
  Angle -3: cl=-0.3067797124385834, cd=0.09349438548088074, cm=-0.12524662911891937
  Angle -2: cl=-0.2280096709728241, cd=0.08815283328294754, cm=-0.10306166112422943
  Angle -1: cl=-0.16682741045951843, cd=0.08344218879938126, cm=-0.07376410067081451
  Angle 0: cl=-0.09409546852111816, cd=0.08255171030759811, cm=-0.04583825170993805
  Angle 1: cl=-0.010491834953427315, cd=0.0831170380115509, cm=-0.023889049887657166
  Angle 2: cl=0.07340343296527863, cd=0.08396131545305252, cm=-0.008663162589073181
  Angle 3: cl=0.31068941950798035, cd=0.06816533952951431, cm=-0.004078701138496399
  Angle 4: cl=0.4211769104003906, cd=0.07276803255081177, cm=0.0009634196758270264
  Angle 5: cl=0.5194951891899109, cd=0.08105167746543884, cm=0.004362255334854126
  Angle 6: cl=0.6123188734054565, cd=0.0881514623761177, cm=0.00659024715423584
  Angle 7: cl=0.7020944356918335, cd=0.09475965052843094, cm=0.009067118167877197
  Angle 8: cl=0.7925100922584534, cd=0.10144765675067902, cm=0.010848790407180786
  Angle 9: cl=0.8877981901168823, cd=0.10562789440155029, cm=0.0029216110706329346
  Angle 10: cl=0.9864532351493835, cd=0.11168700456619263, cm=-0.0048918575048446655
Genotype [0.0085, 0.46, 0.13, -0.8699441383094364, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650356411933899, cd=0.233261376619339, cm=-0.18986813724040985
  Angle -9: cl=-0.591144859790802, cd=0.2002474069595337, cm=-0.1863752156496048
  Angle -8: cl=-0.6138517260551453, cd=0.16540001332759857, cm=-0.18530870974063873
  Angle -7: cl=-0.6527578234672546, cd=0.13064886629581451, cm=-0.18039442598819733
  Angle -6: cl=-0.6062729954719543, cd=0.11600256711244583, cm=-0.16569511592388153
  Angle -5: cl=-0.49912571907043457, cd=0.10418906807899475, cm=-0.15239699184894562
  Angle -4: cl=-0.4082760810852051, cd=0.09934202581644058, cm=-0.13910867273807526
  Angle -3: cl=-0.3066176176071167, cd=0.09353937953710556, cm=-0.12557674944400787
  Angle -2: cl=-0.2270520031452179, cd=0.08819924294948578, cm=-0.10364837944507599
  Angle -1: cl=-0.16590999066829681, cd=0.08348622918128967, cm=-0.07441358268260956
  Angle 0: cl=-0.09321894496679306, cd=0.0826050415635109, cm=-0.04636760056018829
  Angle 1: cl=-0.009672822430729866, cd=0.08305736631155014, cm=-0.02436332404613495
  Angle 2: cl=0.07417692989110947, cd=0.0839463472366333, cm=-0.009205445647239685
  Angle 3: cl=0.3097330927848816, cd=0.06833093613386154, cm=-0.004427686333656311
  Angle 4: cl=0.4222041964530945, cd=0.07252667099237442, cm=0.0007788389921188354
  Angle 5: cl=0.520483672618866, cd=0.08080445230007172, cm=0.004194512963294983
  Angle 6: cl=0.6127082705497742, cd=0.08795402199029922, cm=0.006470382213592529
  Angle 7: cl=0.7026588320732117, cd=0.09455663710832596, cm=0.008925795555114746
  Angle 8: cl=0.79313725233078, cd=0.10121738165616989, cm=0.010672181844711304
  Angle 9: cl=0.8881955146789551, cd=0.1055036261677742, cm=0.0031737536191940308
  Angle 10: cl=0.9873917698860168, cd=0.11146721243858337, cm=-0.004739537835121155
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5422717928886414, cd=0.22471266984939575, cm=-0.18608753383159637
  Angle -9: cl=-0.5629340410232544, cd=0.19108475744724274, cm=-0.18445731699466705
  Angle -8: cl=-0.5854442715644836, cd=0.15619683265686035, cm=-0.18316753208637238
  Angle -7: cl=-0.6173584461212158, cd=0.1267879456281662, cm=-0.17297224700450897
  Angle -6: cl=-0.6013572216033936, cd=0.11139551550149918, cm=-0.1604202538728714
  Angle -5: cl=-0.5179388523101807, cd=0.10375625640153885, cm=-0.14560265839099884
  Angle -4: cl=-0.41855236887931824, cd=0.09791315346956253, cm=-0.1325535923242569
  Angle -3: cl=-0.32005050778388977, cd=0.090964674949646, cm=-0.11585982143878937
  Angle -2: cl=-0.25942355394363403, cd=0.08532123267650604, cm=-0.08764325082302094
  Angle -1: cl=-0.19941286742687225, cd=0.08080945163965225, cm=-0.05809114873409271
  Angle 0: cl=-0.13006357848644257, cd=0.08098507672548294, cm=-0.03130526840686798
  Angle 1: cl=-0.05931142717599869, cd=0.08295908570289612, cm=-0.010222271084785461
  Angle 2: cl=0.025696266442537308, cd=0.08785523474216461, cm=0.0012065917253494263
  Angle 3: cl=0.2627178132534027, cd=0.0755738690495491, cm=0.0021727830171585083
  Angle 4: cl=0.352611243724823, cd=0.08120033890008926, cm=0.007584065198898315
  Angle 5: cl=0.44691404700279236, cd=0.087525874376297, cm=0.0109625905752182
  Angle 6: cl=0.5480626225471497, cd=0.09465181082487106, cm=0.01358756422996521
  Angle 7: cl=0.6397044062614441, cd=0.1005968451499939, cm=0.014203950762748718
  Angle 8: cl=0.7312265038490295, cd=0.10384553670883179, cm=0.006790861487388611
  Angle 9: cl=0.8258949518203735, cd=0.10802040249109268, cm=-0.0013987869024276733
  Angle 10: cl=0.9195833802223206, cd=0.11743393540382385, cm=-0.010188117623329163
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637]:
  Angle -10: cl=-0.5650013089179993, cd=0.23324669897556305, cm=-0.18987230956554413
  Angle -9: cl=-0.5910812616348267, cd=0.20022939145565033, cm=-0.18637247383594513
  Angle -8: cl=-0.6138750314712524, cd=0.1653534173965454, cm=-0.18531851470470428
  Angle -7: cl=-0.6525382995605469, cd=0.13066132366657257, cm=-0.18036703765392303
  Angle -6: cl=-0.6063225269317627, cd=0.11596423387527466, cm=-0.1656179577112198
  Angle -5: cl=-0.49907946586608887, cd=0.10418396443128586, cm=-0.1523982435464859
  Angle -4: cl=-0.40831485390663147, cd=0.09935464709997177, cm=-0.13910885155200958
  Angle -3: cl=-0.3065873682498932, cd=0.0935257226228714, cm=-0.12552712857723236
  Angle -2: cl=-0.22707465291023254, cd=0.08821012079715729, cm=-0.10365019738674164
  Angle -1: cl=-0.16596107184886932, cd=0.08349315077066422, cm=-0.07436136901378632
  Angle 0: cl=-0.09329576045274734, cd=0.08258930593729019, cm=-0.046319201588630676
  Angle 1: cl=-0.009714329615235329, cd=0.08306554704904556, cm=-0.024339213967323303
