Experiment: Nash_Combination_Experiment_39
Generation: 19
Generation Type: v
Timestamp: 20231226_150112

Genotypes and their Fitness Values:
[0.00888851526215792, 0.4446626843167063, 0.12887824844496656, -0.7994806306472917, 0.26, -0.022775547578716707, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.0735495454914874, Adjusted Fitness: -0.0735495454914874
[0.008831254711778832, 0.44435604523743477, 0.12887824844496656, -0.7994806306472917, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0032082003405614757, 8.000273386997678, 10.895352005889496] - Base Fitness: -0.07987980049557611, Adjusted Fitness: -0.07987980049557611
[0.0085, 0.44926964403286757, 0.12887824844496656, -0.8153698012128383, 0.26, -0.02286590302393036, 0.08537288038703533, -0.0030239939427071185, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: 0.011901458775392816, Adjusted Fitness: 0.011901458775392816
[0.00888851526215792, 0.44921805049685043, 0.12887824844496656, -0.8153806133310961, 0.26, -0.02286590302393036, 0.08537288038703533, -0.003, 0.0032082003405614757, 7.88611016967804, 10.829627572557206] - Base Fitness: -0.08377953616163981, Adjusted Fitness: -0.08377953616163981
[0.008831254711778832, 0.44926964403286757, 0.12887824844496656, -0.8198249965188077, 0.26, -0.02286590302393036, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.748926487411348, 10.829627572557206] - Base Fitness: -0.052258820027646105, Adjusted Fitness: -0.052258820027646105
[0.008831254711778832, 0.44926964403286757, 0.12887824844496656, -0.8153698012128383, 0.26, -0.02286590302393036, 0.08537288038703533, -0.0030203362771197176, 0.0029254270205906706, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.033048187263653425, Adjusted Fitness: -0.033048187263653425
[0.008831254711778832, 0.44435604523743477, 0.12887824844496656, -0.8153698012128383, 0.26, -0.023, 0.08018061290797171, -0.0030239939427071185, 0.0035027875153590482, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.08899120024375941, Adjusted Fitness: -0.088453161225788
[0.008831254711778832, 0.44435604523743477, 0.12887824844496656, -0.7986686641684998, 0.26, -0.023, 0.07370041716639583, -0.003, 0.0032082003405614757, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.04934704359227886, Adjusted Fitness: -0.04934704359227886
[0.00888851526215792, 0.4406397925911142, 0.12922247573247683, -0.8153698012128383, 0.26, -0.02286590302393036, 0.08537288038703533, -0.003, 0.0029254270205906706, 7.88611016967804, 10.829627572557206] - Base Fitness: -0.04905274510155918, Adjusted Fitness: -0.04905274510155918
[0.0085, 0.4474745295166518, 0.13, -0.7986686641684998, 0.26, -0.02286590302393036, 0.08537288038703533, -0.0030239939427071185, 0.0029319597288480913, 7.687648519600617, 10.829627572557206] - Base Fitness: 0.06971942844578656, Adjusted Fitness: 0.06971942844578656
[0.008831254711778832, 0.4406397925911142, 0.13, -0.8153698012128383, 0.26, -0.023, 0.07493087488115494, -0.0030239939427071185, 0.0035027875153590482, 7.436891510725176, 10.829627572557206] - Base Fitness: -0.03666002736303115, Adjusted Fitness: -0.03666002736303115
[0.00888851526215792, 0.44634945977948, 0.12887824844496656, -0.8153698012128383, 0.26, -0.023, 0.08537288038703533, -0.0030203362771197176, 0.0031078828792155066, 7.88611016967804, 10.895352005889496] - Base Fitness: -0.07549303403033089, Adjusted Fitness: -0.07549303403033089
[0.008831254711778832, 0.44926964403286757, 0.12887824844496656, -0.8198249965188077, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0029319597288480913, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.018918243308966805, Adjusted Fitness: -0.018918243308966805
[0.008831254711778832, 0.4444329360039355, 0.12992790017436215, -0.7961417392615027, 0.26, -0.023, 0.08537288038703533, -0.003, 0.003351821990761739, 7.687648519600617, 10.895352005889496] - Base Fitness: -0.04040742036868124, Adjusted Fitness: -0.04040742036868124
[0.0085, 0.44435604523743477, 0.12887824844496656, -0.8153698012128383, 0.26, -0.023, 0.08617885495886377, -0.0030239939427071185, 0.003351821990761739, 7.746356186341888, 10.829627572557206] - Base Fitness: -0.013191427662367595, Adjusted Fitness: -0.013191427662367595
[0.008831254711778832, 0.4406397925911142, 0.12887824844496656, -0.7986686641684998, 0.26, -0.02286590302393036, 0.08537288038703533, -0.0030203362771197176, 0.0032082003405614757, 8.000273386997678, 10.829627572557206] - Base Fitness: -0.09265490792585661, Adjusted Fitness: -0.09065027773891587
[0.008618088617017248, 0.44634945977948, 0.12887824844496656, -0.8105486774238658, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.535999437377159] - Base Fitness: 0.0319294545150781, Adjusted Fitness: 0.0319294545150781
[0.0085, 0.44435604523743477, 0.12887824844496656, -0.7986686641684998, 0.26, -0.02286590302393036, 0.08617885495886377, -0.003, 0.0031078828792155066, 7.687648519600617, 10.621639264721653] - Base Fitness: 0.031013982872710434, Adjusted Fitness: 0.031013982872710434
[0.008831254711778832, 0.44926964403286757, 0.12887824844496656, -0.8198249965188077, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0029319597288480913, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.018918243308966805, Adjusted Fitness: -0.018918243308966805
[0.008831254711778832, 0.44098471988028193, 0.12887824844496656, -0.8153698012128383, 0.26, -0.023, 0.08537288038703533, -0.0030239939427071185, 0.0035027875153590482, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.09641319433294787, Adjusted Fitness: -0.09224939343718817
[0.008831254711778832, 0.44098471988028193, 0.12887824844496656, -0.8153698012128383, 0.26, -0.023, 0.08835523866638584, -0.0030239939427071185, 0.0031078828792155066, 7.687648519600617, 10.895352005889496] - Base Fitness: -0.062258108883143426, Adjusted Fitness: -0.062258108883143426
[0.008831254711778832, 0.4406397925911142, 0.12887824844496656, -0.8153806133310961, 0.26, -0.02286590302393036, 0.08537288038703533, -0.003, 0.0032082003405614757, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.07130500756509192, Adjusted Fitness: -0.07130500756509192
[0.008831254711778832, 0.44634945977948, 0.12887824844496656, -0.7961417392615027, 0.2541711202617233, -0.02286590302393036, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.1949413619253401, Adjusted Fitness: -0.18784728386229163
[0.008831254711778832, 0.44435604523743477, 0.12887824844496656, -0.7986686641684998, 0.26, -0.02286590302393036, 0.08537288038703533, -0.003, 0.003449620065073204, 8.000273386997678, 10.829627572557206] - Base Fitness: -0.10992227805723108, Adjusted Fitness: -0.10439214555188359
[0.008831254711778832, 0.44462351461339306, 0.12887824844496656, -0.787861136995431, 0.26, -0.02286590302393036, 0.08018061290797171, -0.003, 0.003172143536648467, 7.436891510725176, 10.829627572557206] - Base Fitness: -0.04683437183419432, Adjusted Fitness: -0.04683437183419432
[0.00888851526215792, 0.44634945977948, 0.12887824844496656, -0.8153698012128383, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0032082003405614757, 7.687648519600617, 10.895352005889496] - Base Fitness: -0.0707804335452877, Adjusted Fitness: -0.0707804335452877
[0.008831254711778832, 0.4406397925911142, 0.12887824844496656, -0.7986686641684998, 0.26, -0.022775547578716707, 0.08617885495886377, -0.003, 0.003351821990761739, 7.687648519600617, 10.621639264721653] - Base Fitness: -0.07294401724453066, Adjusted Fitness: -0.07294401724453066
[0.008831254711778832, 0.4427575015929005, 0.12887824844496656, -0.7961417392615027, 0.25918296519413775, -0.023, 0.08537288038703533, -0.003, 0.0032082003405614757, 7.436891510725176, 11.08284892226155] - Base Fitness: -0.09083732057665939, Adjusted Fitness: -0.08956712121392048
[0.00888851526215792, 0.44435604523743477, 0.12887824844496656, -0.7994806306472917, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.05639939904841673, Adjusted Fitness: -0.05639939904841673
[0.008831254711778832, 0.4444329360039355, 0.12992790017436215, -0.7994806306472917, 0.26, -0.022775547578716707, 0.08537288038703533, -0.003, 0.0032082003405614757, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.035087209241632444, Adjusted Fitness: -0.035087209241632444
[0.00867736356384843, 0.4406397925911142, 0.12887824844496656, -0.813051078784097, 0.26, -0.02251969921040448, 0.08537288038703533, -0.0030203362771197176, 0.003351821990761739, 7.62167169893423, 10.829627572557206] - Base Fitness: -0.08440467692233235, Adjusted Fitness: -0.08440467692233235
[0.009155999523879807, 0.44098471988028193, 0.12887824844496656, -0.7986686641684998, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0029319597288480913, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.09397911403621009, Adjusted Fitness: -0.09010352747151136
[0.008831254711778832, 0.44926964403286757, 0.12887824844496656, -0.8153806133310961, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0029319597288480913, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.019258176792361397, Adjusted Fitness: -0.019258176792361397
[0.008831254711778832, 0.44435604523743477, 0.12887824844496656, -0.7961417392615027, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.044971447736034675, Adjusted Fitness: -0.044971447736034675
[0.008831254711778832, 0.44464349463388086, 0.12887824844496656, -0.8153698012128383, 0.26, -0.02286590302393036, 0.08537288038703533, -0.003, 0.0029254270205906706, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.03463654126057761, Adjusted Fitness: -0.03463654126057761
[0.00888851526215792, 0.44921805049685043, 0.12887824844496656, -0.7986686641684998, 0.26, -0.02251969921040448, 0.08537288038703533, -0.0030203362771197176, 0.0031078828792155066, 7.62167169893423, 10.58247705960216] - Base Fitness: -0.06351743381681649, Adjusted Fitness: -0.06351743381681649
[0.00888851526215792, 0.44435604523743477, 0.12887824844496656, -0.7994806306472917, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.05639939904841673, Adjusted Fitness: -0.05639939904841673
[0.008831254711778832, 0.44435604523743477, 0.12887824844496656, -0.8153806133310961, 0.26, -0.02286590302393036, 0.08537288038703533, -0.003, 0.0029042779422492693, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.03276127724362474, Adjusted Fitness: -0.03276127724362474
[0.0085, 0.4406397925911142, 0.12887824844496656, -0.7986686641684998, 0.26, -0.023, 0.08537288038703533, -0.003118889092371699, 0.0035483610678120644, 7.687648519600617, 10.895352005889496] - Base Fitness: -0.06373092762362698, Adjusted Fitness: -0.06373092762362698
[0.0085, 0.44634945977948, 0.12887824844496656, -0.7994806306472917, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.895352005889496] - Base Fitness: 0.015402786092190207, Adjusted Fitness: 0.015402786092190207
[0.008831254711778832, 0.4406397925911142, 0.12887824844496656, -0.8153806133310961, 0.26, -0.02286590302393036, 0.08537288038703533, -0.0030239939427071185, 0.0031078828792155066, 7.74621384002242, 10.829627572557206] - Base Fitness: -0.0677731099847047, Adjusted Fitness: -0.0677731099847047
[0.00888851526215792, 0.44098471988028193, 0.12887824844496656, -0.8153698012128383, 0.26, -0.02286590302393036, 0.08537288038703533, -0.003, 0.0032082003405614757, 7.74621384002242, 10.829627572557206] - Base Fitness: -0.08465246734667967, Adjusted Fitness: -0.08465246734667967
[0.0085, 0.4406397925911142, 0.12887824844496656, -0.8153806133310961, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.895352005889496] - Base Fitness: 0.008058226749665155, Adjusted Fitness: 0.008058226749665155
[0.008831254711778832, 0.44435604523743477, 0.12887824844496656, -0.8153698012128383, 0.26, -0.023, 0.08018061290797171, -0.0030239939427071185, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.04560227047919549, Adjusted Fitness: -0.04560227047919549
[0.008831254711778832, 0.4406397925911142, 0.13, -0.8153698012128383, 0.26, -0.022775547578716707, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.02597633015743215, Adjusted Fitness: -0.02597633015743215
[0.0085, 0.44619346761847334, 0.12887824844496656, -0.7994806306472917, 0.26, -0.023, 0.08537288038703533, -0.003, 0.003351821990761739, 7.687648519600617, 10.895352005889496] - Base Fitness: -0.010768331475518448, Adjusted Fitness: -0.010768331475518448
[0.0085, 0.44634945977948, 0.12887824844496656, -0.8153698012128383, 0.26, -0.02286590302393036, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: 0.012712203287086955, Adjusted Fitness: 0.012712203287086955
[0.008831254711778832, 0.44435604523743477, 0.12887824844496656, -0.8153698012128383, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0035027875153590482, 7.436891510725176, 10.829627572557206] - Base Fitness: -0.07356427278629245, Adjusted Fitness: -0.07356427278629245
[0.00888851526215792, 0.44435604523743477, 0.12887824844496656, -0.7994806306472917, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.05639939904841673, Adjusted Fitness: -0.05639939904841673
[0.008831254711778832, 0.44926964403286757, 0.12887824844496656, -0.8198249965188077, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0029319597288480913, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.018918243308966805, Adjusted Fitness: -0.018918243308966805

Detailed Results for Each Genotype:
Genotype [0.00888851526215792, 0.4446626843167063, 0.12887824844496656, -0.7994806306472917, 0.26, -0.022775547578716707, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206]:
  Angle -10: cl=-0.5559393167495728, cd=0.22553764283657074, cm=-0.18523679673671722
  Angle -9: cl=-0.5895501375198364, cd=0.19493918120861053, cm=-0.1804501861333847
  Angle -8: cl=-0.6131174564361572, cd=0.15989412367343903, cm=-0.17796273529529572
  Angle -7: cl=-0.6426421999931335, cd=0.12750977277755737, cm=-0.16880305111408234
  Angle -6: cl=-0.6202808618545532, cd=0.1141698956489563, cm=-0.15642274916172028
  Angle -5: cl=-0.507201075553894, cd=0.1023000180721283, cm=-0.144213005900383
  Angle -4: cl=-0.40896812081336975, cd=0.09585486352443695, cm=-0.1304565817117691
  Angle -3: cl=-0.3069653809070587, cd=0.08907779306173325, cm=-0.11481250822544098
  Angle -2: cl=-0.23860588669776917, cd=0.08284939080476761, cm=-0.08877004683017731
  Angle -1: cl=-0.1794823557138443, cd=0.07934953272342682, cm=-0.059040650725364685
  Angle 0: cl=-0.1174878180027008, cd=0.0796789824962616, cm=-0.0306231826543808
  Angle 1: cl=-0.05144286900758743, cd=0.08188358694314957, cm=-0.008091017603874207
  Angle 2: cl=0.028881823644042015, cd=0.08746717870235443, cm=0.003419429063796997
  Angle 3: cl=0.25838297605514526, cd=0.07632400840520859, cm=0.005642056465148926
  Angle 4: cl=0.3456805646419525, cd=0.08189745247364044, cm=0.011338204145431519
  Angle 5: cl=0.4371017813682556, cd=0.08813384920358658, cm=0.015390411019325256
  Angle 6: cl=0.5320838093757629, cd=0.09468020498752594, cm=0.01779673993587494
  Angle 7: cl=0.6262071132659912, cd=0.09981849044561386, cm=0.01577894389629364
  Angle 8: cl=0.7181578278541565, cd=0.1029416099190712, cm=0.00857311487197876
  Angle 9: cl=0.809483528137207, cd=0.1066553145647049, cm=0.00024540722370147705
  Angle 10: cl=0.9078402519226074, cd=0.11136060953140259, cm=-0.008574053645133972
Genotype [0.008831254711778832, 0.44435604523743477, 0.12887824844496656, -0.7994806306472917, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0032082003405614757, 8.000273386997678, 10.895352005889496]:
  Angle -10: cl=-0.5539085865020752, cd=0.2247246652841568, cm=-0.1852692812681198
  Angle -9: cl=-0.5875120759010315, cd=0.19410227239131927, cm=-0.1805073767900467
  Angle -8: cl=-0.6113697290420532, cd=0.1590762734413147, cm=-0.17796649038791656
  Angle -7: cl=-0.6407231092453003, cd=0.12707626819610596, cm=-0.16880114376544952
  Angle -6: cl=-0.6185212731361389, cd=0.11379098892211914, cm=-0.15614090859889984
  Angle -5: cl=-0.5059068202972412, cd=0.10200688987970352, cm=-0.14402692019939423
  Angle -4: cl=-0.4088755249977112, cd=0.09577686339616776, cm=-0.12991894781589508
  Angle -3: cl=-0.3086227476596832, cd=0.08895241469144821, cm=-0.11376748979091644
  Angle -2: cl=-0.240505188703537, cd=0.08274351060390472, cm=-0.08767552673816681
  Angle -1: cl=-0.1809735745191574, cd=0.07931528240442276, cm=-0.05777852237224579
  Angle 0: cl=-0.11899499595165253, cd=0.07976999133825302, cm=-0.02962993085384369
  Angle 1: cl=-0.05293215066194534, cd=0.08248094469308853, cm=-0.007579252123832703
  Angle 2: cl=0.027250058948993683, cd=0.08807966858148575, cm=0.0039262473583221436
  Angle 3: cl=0.25642967224121094, cd=0.07695323973894119, cm=0.005977466702461243
  Angle 4: cl=0.34348005056381226, cd=0.08256465196609497, cm=0.01169651746749878
  Angle 5: cl=0.43415552377700806, cd=0.08883171528577805, cm=0.01575574278831482
  Angle 6: cl=0.5300632119178772, cd=0.09514472633600235, cm=0.018084153532981873
  Angle 7: cl=0.6246036291122437, cd=0.10003235936164856, cm=0.015429899096488953
  Angle 8: cl=0.7165022492408752, cd=0.10318365693092346, cm=0.008156955242156982
  Angle 9: cl=0.8079540133476257, cd=0.10690950602293015, cm=-0.00017192959785461426
  Angle 10: cl=0.9060277342796326, cd=0.11165871471166611, cm=-0.009165927767753601
Genotype [0.0085, 0.44926964403286757, 0.12887824844496656, -0.8153698012128383, 0.26, -0.02286590302393036, 0.08537288038703533, -0.0030239939427071185, 0.0031078828792155066, 7.687648519600617, 10.829627572557206]:
  Angle -10: cl=-0.5582141876220703, cd=0.2284872829914093, cm=-0.1868440955877304
  Angle -9: cl=-0.5915738940238953, cd=0.1975075751543045, cm=-0.18187199532985687
  Angle -8: cl=-0.6139334440231323, cd=0.16211245954036713, cm=-0.1797836869955063
  Angle -7: cl=-0.6464837193489075, cd=0.1288166642189026, cm=-0.1725471168756485
  Angle -6: cl=-0.6177494525909424, cd=0.11479856818914413, cm=-0.1590399593114853
  Angle -5: cl=-0.5077019333839417, cd=0.10332399606704712, cm=-0.1468217521905899
  Angle -4: cl=-0.4085882008075714, cd=0.09695831686258316, cm=-0.13380135595798492
  Angle -3: cl=-0.3047870993614197, cd=0.0902245044708252, cm=-0.11887232959270477
  Angle -2: cl=-0.23438560962677002, cd=0.08422552794218063, cm=-0.09369851648807526
  Angle -1: cl=-0.17446281015872955, cd=0.08034680783748627, cm=-0.06405486166477203
  Angle 0: cl=-0.1115918755531311, cd=0.08047123998403549, cm=-0.03533907234668732
  Angle 1: cl=-0.04016737639904022, cd=0.08065633475780487, cm=-0.01141996681690216
  Angle 2: cl=0.04197077825665474, cd=0.0849827229976654, cm=0.0008655339479446411
  Angle 3: cl=0.27641186118125916, cd=0.07293069362640381, cm=0.0028438419103622437
  Angle 4: cl=0.3642398416996002, cd=0.0784665048122406, cm=0.00843365490436554
  Angle 5: cl=0.4589926600456238, cd=0.08548639714717865, cm=0.012076124548912048
  Angle 6: cl=0.5536341071128845, cd=0.09266283363103867, cm=0.014554232358932495
  Angle 7: cl=0.6459782123565674, cd=0.09921055287122726, cm=0.016374722123146057
  Angle 8: cl=0.7371647357940674, cd=0.10249799489974976, cm=0.009638175368309021
  Angle 9: cl=0.8296328783035278, cd=0.10632293671369553, cm=0.0013694167137145996
  Angle 10: cl=0.9287661910057068, cd=0.11090105026960373, cm=-0.006876096129417419
Genotype [0.00888851526215792, 0.44921805049685043, 0.12887824844496656, -0.8153806133310961, 0.26, -0.02286590302393036, 0.08537288038703533, -0.003, 0.0032082003405614757, 7.88611016967804, 10.829627572557206]:
  Angle -10: cl=-0.5545648336410522, cd=0.2245456874370575, cm=-0.1857972890138626
  Angle -9: cl=-0.5875094532966614, cd=0.19360661506652832, cm=-0.18130503594875336
  Angle -8: cl=-0.6098475456237793, cd=0.15818172693252563, cm=-0.17905791103839874
  Angle -7: cl=-0.641822338104248, cd=0.12614771723747253, cm=-0.1696235090494156
  Angle -6: cl=-0.6177929639816284, cd=0.11318664252758026, cm=-0.15660975873470306
  Angle -5: cl=-0.5105618834495544, cd=0.10229937732219696, cm=-0.14408691227436066
  Angle -4: cl=-0.4136464297771454, cd=0.09630321711301804, cm=-0.13025633990764618
  Angle -3: cl=-0.3136301040649414, cd=0.0894608125090599, cm=-0.11395089328289032
  Angle -2: cl=-0.24605441093444824, cd=0.08334453403949738, cm=-0.08763985335826874
  Angle -1: cl=-0.18629752099514008, cd=0.079616479575634, cm=-0.05780009925365448
  Angle 0: cl=-0.12296797335147858, cd=0.08003360033035278, cm=-0.030063435435295105
  Angle 1: cl=-0.05607052147388458, cd=0.0824669674038887, cm=-0.008112266659736633
  Angle 2: cl=0.025443408638238907, cd=0.08795664459466934, cm=0.0033510178327560425
  Angle 3: cl=0.25700825452804565, cd=0.07648405432701111, cm=0.005171090364456177
  Angle 4: cl=0.3446192145347595, cd=0.0820784643292427, cm=0.010904178023338318
  Angle 5: cl=0.4375414252281189, cd=0.08829563111066818, cm=0.014783099293708801
  Angle 6: cl=0.5345617532730103, cd=0.09469520300626755, cm=0.016897782683372498
  Angle 7: cl=0.6279751658439636, cd=0.09993858635425568, cm=0.015408635139465332
  Angle 8: cl=0.7198834419250488, cd=0.10311805456876755, cm=0.00810869038105011
  Angle 9: cl=0.8124011754989624, cd=0.1069750264286995, cm=-0.0001888275146484375
  Angle 10: cl=0.9102756381034851, cd=0.11173136532306671, cm=-0.009248808026313782
Genotype [0.008831254711778832, 0.44926964403286757, 0.12887824844496656, -0.8198249965188077, 0.26, -0.02286590302393036, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.748926487411348, 10.829627572557206]:
  Angle -10: cl=-0.556620717048645, cd=0.22598594427108765, cm=-0.1859755665063858
  Angle -9: cl=-0.5895481705665588, cd=0.19503244757652283, cm=-0.1814175397157669
  Angle -8: cl=-0.6118766069412231, cd=0.1596144586801529, cm=-0.1793367713689804
  Angle -7: cl=-0.6440929174423218, cd=0.1270209401845932, cm=-0.17046763002872467
  Angle -6: cl=-0.6186936497688293, cd=0.11377269774675369, cm=-0.1572754830121994
  Angle -5: cl=-0.5086992383003235, cd=0.10243711620569229, cm=-0.14509575068950653
  Angle -4: cl=-0.41259223222732544, cd=0.09657784551382065, cm=-0.13141672313213348
  Angle -3: cl=-0.30967700481414795, cd=0.08978825062513351, cm=-0.11609582602977753
  Angle -2: cl=-0.2422051727771759, cd=0.08366866409778595, cm=-0.08976598083972931
  Angle -1: cl=-0.1826072782278061, cd=0.07984540611505508, cm=-0.06011126935482025
  Angle 0: cl=-0.11931449174880981, cd=0.08015044033527374, cm=-0.03191231191158295
  Angle 1: cl=-0.051133863627910614, cd=0.08136902004480362, cm=-0.008816912770271301
  Angle 2: cl=0.031034106388688087, cd=0.08687449991703033, cm=0.0024891048669815063
  Angle 3: cl=0.2635416090488434, cd=0.07521579414606094, cm=0.004413053393363953
  Angle 4: cl=0.3513846695423126, cd=0.08076797425746918, cm=0.010056421160697937
  Angle 5: cl=0.4451202154159546, cd=0.08696772903203964, cm=0.013906195759773254
  Angle 6: cl=0.5411573052406311, cd=0.09390959143638611, cm=0.01610337197780609
  Angle 7: cl=0.6344072818756104, cd=0.09970851242542267, cm=0.015984386205673218
  Angle 8: cl=0.7261303663253784, cd=0.10284493118524551, cm=0.008713558316230774
  Angle 9: cl=0.8183025121688843, cd=0.10671564191579819, cm=0.0003890097141265869
  Angle 10: cl=0.9168510437011719, cd=0.11138634383678436, cm=-0.00827769935131073
Genotype [0.008831254711778832, 0.44926964403286757, 0.12887824844496656, -0.8153698012128383, 0.26, -0.02286590302393036, 0.08537288038703533, -0.0030203362771197176, 0.0029254270205906706, 7.687648519600617, 10.829627572557206]:
  Angle -10: cl=-0.5588644742965698, cd=0.22652128338813782, cm=-0.18611948192119598
  Angle -9: cl=-0.5922926664352417, cd=0.1956779807806015, cm=-0.18148191273212433
  Angle -8: cl=-0.6143175363540649, cd=0.16024430096149445, cm=-0.1794212907552719
  Angle -7: cl=-0.6470886468887329, cd=0.12729838490486145, cm=-0.17097000777721405
  Angle -6: cl=-0.6191446781158447, cd=0.11405891180038452, cm=-0.15760590136051178
  Angle -5: cl=-0.5074431896209717, cd=0.1024860218167305, cm=-0.14549310505390167
  Angle -4: cl=-0.41127875447273254, cd=0.09667310118675232, cm=-0.13199006021022797
  Angle -3: cl=-0.307380348443985, cd=0.08994261920452118, cm=-0.11706085503101349
  Angle -2: cl=-0.2393634021282196, cd=0.08381488919258118, cm=-0.09084628522396088
  Angle -1: cl=-0.18012404441833496, cd=0.08000117540359497, cm=-0.06131391227245331
  Angle 0: cl=-0.11679540574550629, cd=0.08026871085166931, cm=-0.032896801829338074
  Angle 1: cl=-0.04795978218317032, cd=0.08082673698663712, cm=-0.009077534079551697
  Angle 2: cl=0.03437512367963791, cd=0.08633730560541153, cm=0.002068847417831421
  Angle 3: cl=0.2677820026874542, cd=0.07454918324947357, cm=0.004027009010314941
  Angle 4: cl=0.35564377903938293, cd=0.08010197430849075, cm=0.00966694951057434
  Angle 5: cl=0.4503270387649536, cd=0.08650170266628265, cm=0.013391047716140747
  Angle 6: cl=0.5454664826393127, cd=0.09348393976688385, cm=0.015623286366462708
  Angle 7: cl=0.6385849714279175, cd=0.099566251039505, cm=0.016254514455795288
  Angle 8: cl=0.730254054069519, cd=0.10269125550985336, cm=0.008989736437797546
  Angle 9: cl=0.8227426409721375, cd=0.1065380647778511, cm=0.0006896853446960449
  Angle 10: cl=0.9215688705444336, cd=0.1111573651432991, cm=-0.007710620760917664
Genotype [0.008831254711778832, 0.44435604523743477, 0.12887824844496656, -0.8153698012128383, 0.26, -0.023, 0.08018061290797171, -0.0030239939427071185, 0.0035027875153590482, 7.687648519600617, 10.829627572557206]:
  Angle -10: cl=-0.5523518919944763, cd=0.2247665673494339, cm=-0.1850225180387497
  Angle -9: cl=-0.5857828259468079, cd=0.19421567022800446, cm=-0.18032746016979218
  Angle -8: cl=-0.6100112199783325, cd=0.15913216769695282, cm=-0.177565798163414
  Angle -7: cl=-0.6385742425918579, cd=0.12739500403404236, cm=-0.16866333782672882
  Angle -6: cl=-0.6180134415626526, cd=0.11379970610141754, cm=-0.15618355572223663
  Angle -5: cl=-0.5058845281600952, cd=0.10200407356023788, cm=-0.1440293937921524
  Angle -4: cl=-0.407860666513443, cd=0.09561886638402939, cm=-0.12999306619167328
  Angle -3: cl=-0.30870068073272705, cd=0.08876552432775497, cm=-0.11357249319553375
  Angle -2: cl=-0.24082934856414795, cd=0.08256050199270248, cm=-0.08737815916538239
  Angle -1: cl=-0.1811269074678421, cd=0.07915520668029785, cm=-0.0573531836271286
  Angle 0: cl=-0.11914023756980896, cd=0.07964792847633362, cm=-0.029335692524909973
  Angle 1: cl=-0.053647518157958984, cd=0.0826404020190239, cm=-0.007620200514793396
  Angle 2: cl=0.02541569247841835, cd=0.08826854079961777, cm=0.003993228077888489
  Angle 3: cl=0.25371697545051575, cd=0.07722792029380798, cm=0.006049603223800659
  Angle 4: cl=0.340688556432724, cd=0.08287474513053894, cm=0.011703655123710632
  Angle 5: cl=0.4304242432117462, cd=0.08918420970439911, cm=0.015935659408569336
  Angle 6: cl=0.5270140171051025, cd=0.09541939198970795, cm=0.01833900809288025
  Angle 7: cl=0.6213262677192688, cd=0.10013220459222794, cm=0.015292748808860779
