Experiment: Nash_Combination_Experiment_39
Generation: 14
Generation Type: u
Timestamp: 20231226_150012

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02229837857341189, 0.05302305686198564, -0.003, 0.003164750192983867, 9.689650026313721, 10.037569804347122] - Base Fitness: 0.010726296322729624, Adjusted Fitness: 0.01204943634449918
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.02229837857341189, 0.05302305686198564, -0.003366196999078855, 0.0025, 8.734126809813851, 10.16570839712766] - Base Fitness: 0.05248358228089523, Adjusted Fitness: 0.05400023062929885
[0.0085, 0.4583377220793262, 0.13, -0.8469580191501175, 0.26, -0.02186943861277672, 0.09970863730373627, -0.003, 0.0025052995185309043, 9.70975108096578, 10.037569804347122] - Base Fitness: 0.01759811840046617, Adjusted Fitness: 0.0189076242543847
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05302305686198564, -0.003366196999078855, 0.0025, 8.734126809813851, 10.16570839712766] - Base Fitness: 0.11102269485399001, Adjusted Fitness: 0.11507030327120459
[0.0085, 0.4571884060265925, 0.13, -0.8909578639732845, 0.26, -0.02186943861277672, 0.05302305686198564, -0.003, 0.0025052995185309043, 7.595071601698065, 10.02069771877331] - Base Fitness: 0.17232968393341183, Adjusted Fitness: 0.17471185391444258
[0.008774751106512298, 0.4571884060265925, 0.13, -0.8670553876745699, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003366196999078855, 0.0025, 7.595071601698065, 10.02069771877331] - Base Fitness: 0.04560242743407834, Adjusted Fitness: 0.0471119404747323
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.02186943861277672, 0.09970863730373627, -0.003366196999078855, 0.0025052995185309043, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.04761270650944856, Adjusted Fitness: -0.046695837511487634
[0.0085, 0.4583377220793262, 0.13, -0.8916314803742347, 0.26, -0.02186943861277672, 0.09970863730373627, -0.003366196999078855, 0.005, 8.734126809813851, 10.16570839712766] - Base Fitness: -0.2733795278063497, Adjusted Fitness: -0.2733795278063497
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.023, 0.09970863730373627, -0.003, 0.0025, 9.70975108096578, 10.16570839712766] - Base Fitness: 0.10152958721755778, Adjusted Fitness: 0.10337503176234039
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003366196999078855, 0.0025, 9.70975108096578, 10.16570839712766] - Base Fitness: -0.027593724416495283, Adjusted Fitness: -0.024483386539647208
[0.008774751106512298, 0.4571884060265925, 0.13, -0.8909578639732845, 0.26, -0.023, 0.05302305686198564, -0.003, 0.003164750192983867, 9.70975108096578, 10.02069771877331] - Base Fitness: 0.01250720663618119, Adjusted Fitness: 0.01379364078845337
[0.008774751106512298, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003, 0.0025052995185309043, 9.70975108096578, 10.16570839712766] - Base Fitness: -0.01529517679558301, Adjusted Fitness: -0.014224382729655417
[0.0085, 0.4583377220793262, 0.11, -0.9, 0.26, -0.023, 0.09757144025200011, -0.003366196999078855, 0.0025, 9.70975108096578, 10.087794495576496] - Base Fitness: -0.6625264127302964, Adjusted Fitness: -0.6625264127302964
[0.0085, 0.4583377220793262, 0.13, -0.8701306366603413, 0.26, -0.02186943861277672, 0.09970863730373627, -0.003366196999078855, 0.0025, 9.70975108096578, 10.16570839712766] - Base Fitness: -0.06372533733001201, Adjusted Fitness: -0.06282532171372575
[0.0085, 0.41, 0.13, -0.8670553876745699, 0.26, -0.02186943861277672, 0.08247434767567936, -0.003, 0.0025, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.05336030016719222, Adjusted Fitness: -0.05248761354061836
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02186943861277672, 0.12108296191543459, -0.003366196999078855, 0.0025, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.06026806905260187, Adjusted Fitness: -0.05737935292267728
[0.0085, 0.4583377220793262, 0.13, -0.8670553876745699, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003, 0.0025052995185309043, 9.70975108096578, 10.037569804347122] - Base Fitness: 0.05500560782586926, Adjusted Fitness: 0.05648962182395978
[0.008774751106512298, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595071601698065, 10.181963824251637] - Base Fitness: 0.19410691717303602, Adjusted Fitness: 0.19654230964969838
[0.0085, 0.41068622830889473, 0.13, -0.8909578639732845, 0.26, -0.02286805125864339, 0.09970863730373627, -0.003366196999078855, 0.0025052995185309043, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.0466456026715162, Adjusted Fitness: -0.04571913689108745
[0.0085, 0.4571884060265925, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003366196999078855, 0.003164750192983867, 9.70975108096578, 10.0] - Base Fitness: -0.08044997990403786, Adjusted Fitness: -0.07970731028076025
[0.008774751106512298, 0.41068622830889473, 0.13, -0.9, 0.26, -0.023, 0.09970863730373627, -0.003, 0.0025, 9.70975108096578, 10.181963824251637] - Base Fitness: -0.038869747097992555, Adjusted Fitness: -0.03787615508505947
[0.0085, 0.41, 0.13, -0.8670553876745699, 0.26, -0.02186943861277672, 0.09970863730373627, -0.003, 0.0025, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.06340840251929604, Adjusted Fitness: -0.06066744731812625
[0.0085, 0.46, 0.12910335967915731, -0.8670553876745699, 0.2162219641627727, -0.02186943861277672, 0.09970863730373627, -0.006, 0.0025, 9.70975108096578, 10.037569804347122] - Base Fitness: -1.601148103260763, Adjusted Fitness: -1.601148103260763
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003366196999078855, 0.003164750192983867, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.08419239830375373, Adjusted Fitness: -0.08337584225327073
[0.0085, 0.4583377220793262, 0.13, -0.8469580191501175, 0.26, -0.02286805125864339, 0.09970863730373627, -0.003366196999078855, 0.003337854910417719, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.06214768186528335, Adjusted Fitness: -0.061284439154853564
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.07040017579672822, -0.003366196999078855, 0.003947020982644185, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.149600767934314, Adjusted Fitness: -0.14926215504779872
[0.0085, 0.46, 0.13, -0.8909578639732845, 0.26, -0.023, 0.09970863730373627, -0.003, 0.003337854910417719, 9.70975108096578, 10.037569804347122] - Base Fitness: 0.019547140026500168, Adjusted Fitness: 0.0208489616175152
[0.0085, 0.4583377220793262, 0.13, -0.8670553876745699, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003, 0.0025052995185309043, 9.711355033104665, 10.16570839712766] - Base Fitness: 0.04015014936849396, Adjusted Fitness: 0.041630583295828645
[0.0085, 0.41068622830889473, 0.13, -0.8916314803742347, 0.25258265818085013, -0.023, 0.09970863730373627, -0.003366196999078855, 0.0025052995185309043, 8.734126809813851, 10.037569804347122] - Base Fitness: -0.14756749721054951, Adjusted Fitness: -0.14733380519617864
[0.0085, 0.4583377220793262, 0.13, -0.8670553876745699, 0.26, -0.02186943861277672, 0.09970863730373627, -0.003366196999078855, 0.003164750192983867, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.11915456533109314, Adjusted Fitness: -0.11868267674122272
[0.008774751106512298, 0.41068622830889473, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.595071601698065, 10.181963824251637] - Base Fitness: 0.08013235580192953, Adjusted Fitness: 0.08181937079006155
[0.0085, 0.41, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003, 0.0025052995185309043, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.029559749933656357, Adjusted Fitness: -0.028542578327473127
[0.0085, 0.4583377220793262, 0.13, -0.8916314803742347, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003366196999078855, 0.003164750192983867, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.012189997318526985, Adjusted Fitness: 0.013527774350254514
[0.008774751106512298, 0.4583377220793262, 0.13, -0.9, 0.26, -0.02286805125864339, 0.06458679604019939, -0.003366196999078855, 0.003947020982644185, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.15278131151213617, Adjusted Fitness: -0.1524725546791002
[0.0085, 0.41068622830889473, 0.13, -0.8670553876745699, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003, 0.0025, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.02878806367409273, Adjusted Fitness: -0.02776396835467315
[0.0085, 0.4583377220793262, 0.13, -0.8916314803742347, 0.26, -0.023, 0.09970863730373627, -0.006, 0.0025052995185309043, 9.665940808925074, 10.16570839712766] - Base Fitness: -0.3270414150104624, Adjusted Fitness: -0.3270414150104624
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.023, 0.12108296191543459, -0.003366196999078855, 0.0025, 9.70975108096578, 10.037569804347122] - Base Fitness: 0.03253441236196674, Adjusted Fitness: 0.03394484561069646
[0.0085, 0.4583377220793262, 0.13, -0.8469580191501175, 0.26, -0.023, 0.09970863730373627, -0.003, 0.003337854910417719, 8.734126809813851, 10.16570839712766] - Base Fitness: 0.056533250476274596, Adjusted Fitness: 0.058004226394123636
[0.0085, 0.4583377220793262, 0.13, -0.8916314803742347, 0.25258265818085013, -0.02286805125864339, 0.07040017579672822, -0.003, 0.003337854910417719, 9.70975108096578, 10.16570839712766] - Base Fitness: -0.1587405381261264, Adjusted Fitness: -0.1584592638248926
[0.0126, 0.46, 0.13, -0.8909578639732845, 0.26, -0.02186943861277672, 0.05, -0.003, 0.0025, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.6027932349930143, Adjusted Fitness: -0.6027932349930143
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.02286805125864339, 0.07040017579672822, -0.003366196999078855, 0.003337854910417719, 7.595071601698065, 10.037569804347122] - Base Fitness: 0.07208928326185207, Adjusted Fitness: 0.07370972732881104
[0.0085, 0.46, 0.13, -0.8909578639732845, 0.26, -0.02186943861277672, 0.12108296191543459, -0.003366196999078855, 0.003337854910417719, 9.70975108096578, 10.037569804347122] - Base Fitness: -0.14816512874386856, Adjusted Fitness: -0.14784129057040676
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.09927293474676668, -0.003366196999078855, 0.003164750192983867, 9.70975108096578, 10.02069771877331] - Base Fitness: -0.08263093433866132, Adjusted Fitness: -0.08184466554656951
[0.008774751106512298, 0.41, 0.13, -0.9, 0.26, -0.02186943861277672, 0.09970863730373627, -0.003, 0.003337854910417719, 9.70975108096578, 10.16570839712766] - Base Fitness: -0.2081719864268994, Adjusted Fitness: -0.2081719864268994
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.05, -0.003, 0.003164750192983867, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.11657519819245302, Adjusted Fitness: 0.11846032383865358
[0.0085, 0.4583377220793262, 0.13, -0.8670553876745699, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003, 0.0025052995185309043, 9.70975108096578, 10.16570839712766] - Base Fitness: 0.04015902060302974, Adjusted Fitness: 0.041620913054896395
[0.008774751106512298, 0.41, 0.13, -0.8670553876745699, 0.26, -0.02286805125864339, 0.07040017579672822, -0.003, 0.003337854910417719, 9.70975108096578, 10.16570839712766] - Base Fitness: -0.12323466183467002, Adjusted Fitness: -0.12279077357120191
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003366196999078855, 0.0025, 9.70975108096578, 10.16570839712766] - Base Fitness: -0.027593724416495283, Adjusted Fitness: -0.024483386539647208
[0.0085, 0.4583377220793262, 0.13, -0.8909578639732845, 0.26, -0.02186943861277672, 0.05302305686198564, -0.003366196999078855, 0.003164750192983867, 7.595071601698065, 10.037569804347122] - Base Fitness: 0.020077406095531925, Adjusted Fitness: 0.021372456843841325
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.09970863730373627, -0.003366196999078855, 0.0025, 8.734126809813851, 10.16570839712766] - Base Fitness: 0.08215688409059888, Adjusted Fitness: 0.08385683782048563

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.02229837857341189, 0.05302305686198564, -0.003, 0.003164750192983867, 9.689650026313721, 10.037569804347122]:
  Angle -10: cl=-0.547118604183197, cd=0.22047798335552216, cm=-0.18781058490276337
  Angle -9: cl=-0.5710527896881104, cd=0.1866380125284195, cm=-0.18543817102909088
  Angle -8: cl=-0.5935742259025574, cd=0.15204846858978271, cm=-0.182795450091362
  Angle -7: cl=-0.6297090649604797, cd=0.12313877791166306, cm=-0.17207138240337372
  Angle -6: cl=-0.6005207300186157, cd=0.11013732105493546, cm=-0.15861593186855316
  Angle -5: cl=-0.5173145532608032, cd=0.10356644541025162, cm=-0.1434851437807083
  Angle -4: cl=-0.41764646768569946, cd=0.09790901839733124, cm=-0.13021565973758698
  Angle -3: cl=-0.32052475214004517, cd=0.0909922644495964, cm=-0.11271490156650543
  Angle -2: cl=-0.2594442069530487, cd=0.0852794349193573, cm=-0.08443640172481537
  Angle -1: cl=-0.19846515357494354, cd=0.08103498071432114, cm=-0.05478446185588837
  Angle 0: cl=-0.1279473900794983, cd=0.08155213296413422, cm=-0.029167458415031433
  Angle 1: cl=-0.054442428052425385, cd=0.08361361175775528, cm=-0.008839234709739685
  Angle 2: cl=0.03073604591190815, cd=0.08898379653692245, cm=0.002805262804031372
  Angle 3: cl=0.27012479305267334, cd=0.07668491452932358, cm=0.0034954994916915894
  Angle 4: cl=0.36347007751464844, cd=0.08229900896549225, cm=0.008715435862541199
  Angle 5: cl=0.46245765686035156, cd=0.08829464763402939, cm=0.011471882462501526
  Angle 6: cl=0.56063312292099, cd=0.09499474614858627, cm=0.013459578156471252
  Angle 7: cl=0.6537919044494629, cd=0.10060163587331772, cm=0.013297304511070251
  Angle 8: cl=0.7455083131790161, cd=0.1039331927895546, cm=0.005716666579246521
  Angle 9: cl=0.840467631816864, cd=0.10825195163488388, cm=-0.00252513587474823
  Angle 10: cl=0.9350084066390991, cd=0.11785679310560226, cm=-0.011396750807762146
Genotype [0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.02229837857341189, 0.05302305686198564, -0.003366196999078855, 0.0025, 8.734126809813851, 10.16570839712766]:
  Angle -10: cl=-0.5556985139846802, cd=0.2206743210554123, cm=-0.1872064620256424
  Angle -9: cl=-0.5851055979728699, cd=0.18818339705467224, cm=-0.18372474610805511
  Angle -8: cl=-0.6084058284759521, cd=0.1530449092388153, cm=-0.18097572028636932
  Angle -7: cl=-0.6482159495353699, cd=0.12079276144504547, cm=-0.17238353192806244
  Angle -6: cl=-0.5994008183479309, cd=0.11110508441925049, cm=-0.15835772454738617
  Angle -5: cl=-0.5041568875312805, cd=0.10264234989881516, cm=-0.14432527124881744
  Angle -4: cl=-0.40399447083473206, cd=0.09679598361253738, cm=-0.1307963877916336
  Angle -3: cl=-0.305281400680542, cd=0.08998195081949234, cm=-0.11391501128673553
  Angle -2: cl=-0.24447903037071228, cd=0.08427481353282928, cm=-0.08581848442554474
  Angle -1: cl=-0.1844918429851532, cd=0.08108150213956833, cm=-0.05580057203769684
  Angle 0: cl=-0.11560584604740143, cd=0.08155198395252228, cm=-0.029799774289131165
  Angle 1: cl=-0.04421110451221466, cd=0.08322137594223022, cm=-0.008061841130256653
  Angle 2: cl=0.038471631705760956, cd=0.08848313987255096, cm=0.0029158741235733032
  Angle 3: cl=0.2758738398551941, cd=0.07643191516399384, cm=0.0036479532718658447
  Angle 4: cl=0.3695218861103058, cd=0.08200407028198242, cm=0.008669599890708923
  Angle 5: cl=0.4680134654045105, cd=0.0881342962384224, cm=0.011678248643875122
  Angle 6: cl=0.5662182569503784, cd=0.09482592344284058, cm=0.013539642095565796
  Angle 7: cl=0.6596994996070862, cd=0.1004764661192894, cm=0.013215363025665283
  Angle 8: cl=0.7513726949691772, cd=0.10371469706296921, cm=0.0058467090129852295
  Angle 9: cl=0.8457504510879517, cd=0.1078324019908905, cm=-0.0025436431169509888
  Angle 10: cl=0.9432049989700317, cd=0.11363198608160019, cm=-0.011419609189033508
Genotype [0.0085, 0.4583377220793262, 0.13, -0.8469580191501175, 0.26, -0.02186943861277672, 0.09970863730373627, -0.003, 0.0025052995185309043, 9.70975108096578, 10.037569804347122]:
  Angle -10: cl=-0.5515065789222717, cd=0.22093740105628967, cm=-0.18801359832286835
  Angle -9: cl=-0.5783048868179321, cd=0.1875738501548767, cm=-0.1848558932542801
  Angle -8: cl=-0.6013761758804321, cd=0.1523728370666504, cm=-0.18236146867275238
  Angle -7: cl=-0.6383466720581055, cd=0.12243909388780594, cm=-0.1719835251569748
  Angle -6: cl=-0.6033005118370056, cd=0.11057760566473007, cm=-0.15816350281238556
  Angle -5: cl=-0.5159779787063599, cd=0.10337720811367035, cm=-0.1434403508901596
  Angle -4: cl=-0.416174978017807, cd=0.09772332012653351, cm=-0.13016454875469208
  Angle -3: cl=-0.31705617904663086, cd=0.09086262434720993, cm=-0.11332972347736359
  Angle -2: cl=-0.2545614540576935, cd=0.08508849889039993, cm=-0.08547644317150116
  Angle -1: cl=-0.1947549730539322, cd=0.0809984877705574, cm=-0.055837467312812805
  Angle 0: cl=-0.12484708428382874, cd=0.08130431175231934, cm=-0.029947325587272644
  Angle 1: cl=-0.051272913813591, cd=0.08295577764511108, cm=-0.00880955159664154
  Angle 2: cl=0.03359103575348854, cd=0.08839696645736694, cm=0.002771228551864624
  Angle 3: cl=0.2732749283313751, cd=0.0761503204703331, cm=0.0036927014589309692
  Angle 4: cl=0.36710119247436523, cd=0.08174397051334381, cm=0.008805632591247559
  Angle 5: cl=0.465726763010025, cd=0.0878855362534523, cm=0.011886239051818848
  Angle 6: cl=0.5629494190216064, cd=0.09442169219255447, cm=0.013592138886451721
  Angle 7: cl=0.6560250520706177, cd=0.10021621733903885, cm=0.013779804110527039
  Angle 8: cl=0.7477721571922302, cd=0.10351842641830444, cm=0.006284236907958984
  Angle 9: cl=0.8427953124046326, cd=0.10778547823429108, cm=-0.0022319406270980835
  Angle 10: cl=0.9382206201553345, cd=0.11528700590133667, cm=-0.010945990681648254
Genotype [0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05302305686198564, -0.003366196999078855, 0.0025, 8.734126809813851, 10.16570839712766]:
  Angle -10: cl=-0.557127833366394, cd=0.2222580909729004, cm=-0.18769682943820953
  Angle -9: cl=-0.5854357481002808, cd=0.18953001499176025, cm=-0.18454380333423615
  Angle -8: cl=-0.6082850694656372, cd=0.15433602035045624, cm=-0.18247120082378387
  Angle -7: cl=-0.6496092677116394, cd=0.12124264985322952, cm=-0.17420031130313873
  Angle -6: cl=-0.5968416333198547, cd=0.11157318204641342, cm=-0.159697487950325
  Angle -5: cl=-0.5025231242179871, cd=0.10305190086364746, cm=-0.1457497924566269
  Angle -4: cl=-0.40286985039711, cd=0.09738805145025253, cm=-0.1324421614408493
  Angle -3: cl=-0.3011692762374878, cd=0.09063515812158585, cm=-0.11675868928432465
  Angle -2: cl=-0.2406821846961975, cd=0.08500039577484131, cm=-0.08844073116779327
  Angle -1: cl=-0.1801649034023285, cd=0.08185569196939468, cm=-0.05844701826572418
  Angle 0: cl=-0.11108860373497009, cd=0.08212602883577347, cm=-0.03216506540775299
  Angle 1: cl=-0.03508917987346649, cd=0.08216861635446548, cm=-0.009197518229484558
  Angle 2: cl=0.04716069996356964, cd=0.087165467441082, cm=0.0018293112516403198
  Angle 3: cl=0.28729602694511414, cd=0.07464258372783661, cm=0.002318263053894043
  Angle 4: cl=0.3822936415672302, cd=0.08015207946300507, cm=0.007163777947425842
  Angle 5: cl=0.4804944097995758, cd=0.08721630275249481, cm=0.010130763053894043
  Angle 6: cl=0.5790179967880249, cd=0.09391002357006073, cm=0.01200208067893982
  Angle 7: cl=0.6708837747573853, cd=0.10035225749015808, cm=0.013787329196929932
  Angle 8: cl=0.7629238367080688, cd=0.10358166694641113, cm=0.006378233432769775
  Angle 9: cl=0.8575335144996643, cd=0.10774917900562286, cm=-0.0020264536142349243
  Angle 10: cl=0.9552844762802124, cd=0.1138828843832016, cm=-0.010399684309959412
Genotype [0.0085, 0.4571884060265925, 0.13, -0.8909578639732845, 0.26, -0.02186943861277672, 0.05302305686198564, -0.003, 0.0025052995185309043, 7.595071601698065, 10.02069771877331]:
  Angle -10: cl=-0.5598558783531189, cd=0.230900838971138, cm=-0.18868733942508698
  Angle -9: cl=-0.5902717113494873, cd=0.1982792317867279, cm=-0.18456147611141205
  Angle -8: cl=-0.6130837202072144, cd=0.1631329357624054, cm=-0.18271686136722565
  Angle -7: cl=-0.648155927658081, cd=0.12948350608348846, cm=-0.17696259915828705
  Angle -6: cl=-0.6091535687446594, cd=0.1146022230386734, cm=-0.1622358113527298
  Angle -5: cl=-0.5041223168373108, cd=0.10388142615556717, cm=-0.14967505633831024
  Angle -4: cl=-0.40771469473838806, cd=0.09850025177001953, cm=-0.13671328127384186
  Angle -3: cl=-0.3049301505088806, cd=0.09227687865495682, cm=-0.12255160510540009
  Angle -2: cl=-0.2300780713558197, cd=0.08669421076774597, cm=-0.09914474189281464
  Angle -1: cl=-0.1700788289308548, cd=0.08205664157867432, cm=-0.06997127830982208
  Angle 0: cl=-0.10297468304634094, cd=0.08152864873409271, cm=-0.04151611030101776
  Angle 1: cl=-0.021486161276698112, cd=0.08193912357091904, cm=-0.01923443377017975
  Angle 2: cl=0.06169430911540985, cd=0.0826721265912056, cm=-0.0035926252603530884
  Angle 3: cl=0.30671626329421997, cd=0.06848928332328796, cm=-0.001006484031677246
  Angle 4: cl=0.4008251130580902, cd=0.07444962114095688, cm=0.0038762539625167847
  Angle 5: cl=0.4990614652633667, cd=0.08276045322418213, cm=0.007285192608833313
  Angle 6: cl=0.5926572680473328, cd=0.08980049937963486, cm=0.009592920541763306
  Angle 7: cl=0.683289647102356, cd=0.09637884050607681, cm=0.011704966425895691
  Angle 8: cl=0.7738815546035767, cd=0.10177482664585114, cm=0.01024135947227478
  Angle 9: cl=0.8682050704956055, cd=0.10577768832445145, cm=0.0019940584897994995
  Angle 10: cl=0.9678080081939697, cd=0.11068399250507355, cm=-0.0059925466775894165
Genotype [0.008774751106512298, 0.4571884060265925, 0.13, -0.8670553876745699, 0.26, -0.02229837857341189, 0.09970863730373627, -0.003366196999078855, 0.0025, 7.595071601698065, 10.02069771877331]:
  Angle -10: cl=-0.5592291951179504, cd=0.22283031046390533, cm=-0.18666799366474152
  Angle -9: cl=-0.5899070501327515, cd=0.19089356064796448, cm=-0.18278004229068756
  Angle -8: cl=-0.6129562258720398, cd=0.15557965636253357, cm=-0.18043936789035797
  Angle -7: cl=-0.6519497036933899, cd=0.12218520045280457, cm=-0.17208673059940338
  Angle -6: cl=-0.6045461297035217, cd=0.11209352314472198, cm=-0.15834836661815643
  Angle -5: cl=-0.5029206871986389, cd=0.10248949378728867, cm=-0.1449778825044632
  Angle -4: cl=-0.4042835235595703, cd=0.09678540378808975, cm=-0.1316005438566208
  Angle -3: cl=-0.3028130531311035, cd=0.09001012146472931, cm=-0.11571069061756134
  Angle -2: cl=-0.24024170637130737, cd=0.08422937244176865, cm=-0.08804254233837128
  Angle -1: cl=-0.1810426115989685, cd=0.08089331537485123, cm=-0.058314695954322815
  Angle 0: cl=-0.11349205672740936, cd=0.081166110932827, cm=-0.03157468140125275
  Angle 1: cl=-0.0427246019244194, cd=0.08207034319639206, cm=-0.008805766701698303
  Angle 2: cl=0.039213456213474274, cd=0.08740111440420151, cm=0.002094477415084839
  Angle 3: cl=0.27654510736465454, cd=0.07533377408981323, cm=0.003224670886993408
  Angle 4: cl=0.3688819110393524, cd=0.08091115951538086, cm=0.008412137627601624
  Angle 5: cl=0.46680811047554016, cd=0.08734500408172607, cm=0.011681422591209412
  Angle 6: cl=0.5649107098579407, cd=0.09401832520961761, cm=0.013475954532623291
  Angle 7: cl=0.6577109694480896, cd=0.1000593826174736, cm=0.014105647802352905
  Angle 8: cl=0.7496678829193115, cd=0.10323387384414673, cm=0.0068165212869644165
  Angle 9: cl=0.8436772227287292, cd=0.10726349800825119, cm=-0.0015959441661834717
  Angle 10: cl=0.9421504735946655, cd=0.11193337291479111, cm=-0.01012556254863739
Genotype [0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.02186943861277672, 0.09970863730373627, -0.003366196999078855, 0.0025052995185309043, 9.70975108096578, 10.037569804347122]:
  Angle -10: cl=-0.5503689050674438, cd=0.21487686038017273, cm=-0.18658582866191864
  Angle -9: cl=-0.5788324475288391, cd=0.18217183649539948, cm=-0.18326900899410248
  Angle -8: cl=-0.6043509840965271, cd=0.1475098878145218, cm=-0.17904971539974213
  Angle -7: cl=-0.6420823931694031, cd=0.1194567158818245, cm=-0.16909663379192352
  Angle -6: cl=-0.5983815789222717, cd=0.10883522778749466, cm=-0.15519098937511444
  Angle -5: cl=-0.5088028907775879, cd=0.10212823748588562, cm=-0.14048059284687042
  Angle -4: cl=-0.40749025344848633, cd=0.09581518918275833, cm=-0.12622369825839996
  Angle -3: cl=-0.31857970356941223, cd=0.08877153694629669, cm=-0.1056213229894638
