Experiment: Nash_Combination_Experiment_39
Generation: 70
Generation Type: u
Timestamp: 20231226_151100

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3621762186630111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3621762186630111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.138817115705304] - Base Fitness: 0.2548800165906384, Adjusted Fitness: 0.2548800165906384
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.4516234744245541, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.38832719067090776, Adjusted Fitness: -0.38832719067090776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.003852657382253845, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.10097356858289722, Adjusted Fitness: 0.10097356858289722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.8924228975068398, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25133934958345827, Adjusted Fitness: 0.25133934958345827
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.8888825463649825, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25119413940728347, Adjusted Fitness: 0.25119413940728347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3621762186630111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.21299053883247102, Adjusted Fitness: -0.21299053883247102
[0.0085, 0.46, 0.13, -0.8517608388394822, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.24899442079524237, Adjusted Fitness: 0.24899442079524237
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3621762186630111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.4286150183129241, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.158261576246428] - Base Fitness: 0.20240670509338907, Adjusted Fitness: 0.20240670509338907
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.2114408954920366, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -1.0845798254080612, Adjusted Fitness: -1.0845798254080612
[0.0085, 0.46, 0.13, -0.8888825463649825, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25119413940728347, Adjusted Fitness: 0.25119413940728347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.467315163740042, 10.16570839712766] - Base Fitness: 0.252985556820916, Adjusted Fitness: 0.252985556820916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3621762186630111
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.21299053883247102, Adjusted Fitness: -0.21299053883247102
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.4286150183129241, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.40369432204271044, Adjusted Fitness: -0.40369432204271044
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.053484091184278784, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.24991547389785992, Adjusted Fitness: 0.24991547389785992
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 1657.8945980410906
[0.0085, 0.4286150183129241, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.23476936521897226, Adjusted Fitness: -0.23476936521897226

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650350451469421, cd=0.23329932987689972, cm=-0.18990223109722137
  Angle -9: cl=-0.5910475850105286, cd=0.20029081404209137, cm=-0.18635819852352142
  Angle -8: cl=-0.6138345003128052, cd=0.16539627313613892, cm=-0.18535102903842926
  Angle -7: cl=-0.6526938676834106, cd=0.1306658685207367, cm=-0.1804027110338211
  Angle -6: cl=-0.6061311364173889, cd=0.11599118262529373, cm=-0.16571499407291412
  Angle -5: cl=-0.4988400340080261, cd=0.10419142991304398, cm=-0.15245421230793
  Angle -4: cl=-0.40816277265548706, cd=0.09935601055622101, cm=-0.13913653790950775
  Angle -3: cl=-0.3065152168273926, cd=0.093539297580719, cm=-0.12558616697788239
  Angle -2: cl=-0.22690901160240173, cd=0.08821513503789902, cm=-0.10368610918521881
  Angle -1: cl=-0.16570298373699188, cd=0.08351781219244003, cm=-0.07447312772274017
  Angle 0: cl=-0.09295909851789474, cd=0.08260684460401535, cm=-0.04646231234073639
  Angle 1: cl=-0.009477155283093452, cd=0.08306553214788437, cm=-0.024378523230552673
  Angle 2: cl=0.0741640254855156, cd=0.0839732214808464, cm=-0.009228691458702087
  Angle 3: cl=0.3100906014442444, cd=0.0683625340461731, cm=-0.00450761616230011
  Angle 4: cl=0.422625869512558, cd=0.07252074033021927, cm=0.0007555633783340454
  Angle 5: cl=0.5210011601448059, cd=0.0807834044098854, cm=0.00415647029876709
  Angle 6: cl=0.6133331060409546, cd=0.0879361629486084, cm=0.006453186273574829
  Angle 7: cl=0.7032579779624939, cd=0.09452737122774124, cm=0.008892446756362915
  Angle 8: cl=0.7933973073959351, cd=0.10119279474020004, cm=0.010650455951690674
  Angle 9: cl=0.8884608149528503, cd=0.1055179089307785, cm=0.003150060772895813
  Angle 10: cl=0.9877914190292358, cd=0.11150161176919937, cm=-0.004685238003730774
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650292038917542, cd=0.23328670859336853, cm=-0.18989290297031403
  Angle -9: cl=-0.5910546183586121, cd=0.2002585083246231, cm=-0.1864060014486313
  Angle -8: cl=-0.6137646436691284, cd=0.1653866171836853, cm=-0.18534214794635773
  Angle -7: cl=-0.6525796055793762, cd=0.13066904246807098, cm=-0.18040774762630463
  Angle -6: cl=-0.6060852408409119, cd=0.11598844081163406, cm=-0.16570650041103363
  Angle -5: cl=-0.49882620573043823, cd=0.10418321192264557, cm=-0.15244601666927338
  Angle -4: cl=-0.4081723392009735, cd=0.09935508668422699, cm=-0.13912366330623627
  Angle -3: cl=-0.30654874444007874, cd=0.09354718029499054, cm=-0.1255715936422348
  Angle -2: cl=-0.2269536852836609, cd=0.08821883052587509, cm=-0.1036764532327652
  Angle -1: cl=-0.16571347415447235, cd=0.08348933607339859, cm=-0.07443408668041229
  Angle 0: cl=-0.09299100190401077, cd=0.0826057717204094, cm=-0.046432897448539734
  Angle 1: cl=-0.009499626234173775, cd=0.08306723833084106, cm=-0.024382099509239197
  Angle 2: cl=0.07417265325784683, cd=0.08395535498857498, cm=-0.00919272005558014
  Angle 3: cl=0.31003135442733765, cd=0.06836071610450745, cm=-0.004465058445930481
  Angle 4: cl=0.42256656289100647, cd=0.07253773510456085, cm=0.0007543414831161499
  Angle 5: cl=0.5208575129508972, cd=0.08080389350652695, cm=0.0041806697845458984
  Angle 6: cl=0.6132523417472839, cd=0.08795878291130066, cm=0.006442144513130188
  Angle 7: cl=0.7031124830245972, cd=0.09454970061779022, cm=0.00889521837234497
  Angle 8: cl=0.79325932264328, cd=0.10119670629501343, cm=0.010663419961929321
  Angle 9: cl=0.8883466124534607, cd=0.10551976412534714, cm=0.0031478554010391235
  Angle 10: cl=0.9877001047134399, cd=0.11155092716217041, cm=-0.004711523652076721
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650292038917542, cd=0.23328670859336853, cm=-0.18989290297031403
  Angle -9: cl=-0.5910546183586121, cd=0.2002585083246231, cm=-0.1864060014486313
  Angle -8: cl=-0.6137646436691284, cd=0.1653866171836853, cm=-0.18534214794635773
  Angle -7: cl=-0.6525796055793762, cd=0.13066904246807098, cm=-0.18040774762630463
  Angle -6: cl=-0.6060852408409119, cd=0.11598844081163406, cm=-0.16570650041103363
  Angle -5: cl=-0.49882620573043823, cd=0.10418321192264557, cm=-0.15244601666927338
  Angle -4: cl=-0.4081723392009735, cd=0.09935508668422699, cm=-0.13912366330623627
  Angle -3: cl=-0.30654874444007874, cd=0.09354718029499054, cm=-0.1255715936422348
  Angle -2: cl=-0.2269536852836609, cd=0.08821883052587509, cm=-0.1036764532327652
  Angle -1: cl=-0.16571347415447235, cd=0.08348933607339859, cm=-0.07443408668041229
  Angle 0: cl=-0.09299100190401077, cd=0.0826057717204094, cm=-0.046432897448539734
  Angle 1: cl=-0.009499626234173775, cd=0.08306723833084106, cm=-0.024382099509239197
  Angle 2: cl=0.07417265325784683, cd=0.08395535498857498, cm=-0.00919272005558014
  Angle 3: cl=0.31003135442733765, cd=0.06836071610450745, cm=-0.004465058445930481
  Angle 4: cl=0.42256656289100647, cd=0.07253773510456085, cm=0.0007543414831161499
  Angle 5: cl=0.5208575129508972, cd=0.08080389350652695, cm=0.0041806697845458984
  Angle 6: cl=0.6132523417472839, cd=0.08795878291130066, cm=0.006442144513130188
  Angle 7: cl=0.7031124830245972, cd=0.09454970061779022, cm=0.00889521837234497
  Angle 8: cl=0.79325932264328, cd=0.10119670629501343, cm=0.010663419961929321
  Angle 9: cl=0.8883466124534607, cd=0.10551976412534714, cm=0.0031478554010391235
  Angle 10: cl=0.9877001047134399, cd=0.11155092716217041, cm=-0.004711523652076721
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650350451469421, cd=0.23329932987689972, cm=-0.18990223109722137
  Angle -9: cl=-0.5910475850105286, cd=0.20029081404209137, cm=-0.18635819852352142
  Angle -8: cl=-0.6138345003128052, cd=0.16539627313613892, cm=-0.18535102903842926
  Angle -7: cl=-0.6526938676834106, cd=0.1306658685207367, cm=-0.1804027110338211
  Angle -6: cl=-0.6061311364173889, cd=0.11599118262529373, cm=-0.16571499407291412
  Angle -5: cl=-0.4988400340080261, cd=0.10419142991304398, cm=-0.15245421230793
  Angle -4: cl=-0.40816277265548706, cd=0.09935601055622101, cm=-0.13913653790950775
  Angle -3: cl=-0.3065152168273926, cd=0.093539297580719, cm=-0.12558616697788239
  Angle -2: cl=-0.22690901160240173, cd=0.08821513503789902, cm=-0.10368610918521881
  Angle -1: cl=-0.16570298373699188, cd=0.08351781219244003, cm=-0.07447312772274017
  Angle 0: cl=-0.09295909851789474, cd=0.08260684460401535, cm=-0.04646231234073639
  Angle 1: cl=-0.009477155283093452, cd=0.08306553214788437, cm=-0.024378523230552673
  Angle 2: cl=0.0741640254855156, cd=0.0839732214808464, cm=-0.009228691458702087
  Angle 3: cl=0.3100906014442444, cd=0.0683625340461731, cm=-0.00450761616230011
  Angle 4: cl=0.422625869512558, cd=0.07252074033021927, cm=0.0007555633783340454
  Angle 5: cl=0.5210011601448059, cd=0.0807834044098854, cm=0.00415647029876709
  Angle 6: cl=0.6133331060409546, cd=0.0879361629486084, cm=0.006453186273574829
  Angle 7: cl=0.7032579779624939, cd=0.09452737122774124, cm=0.008892446756362915
  Angle 8: cl=0.7933973073959351, cd=0.10119279474020004, cm=0.010650455951690674
  Angle 9: cl=0.8884608149528503, cd=0.1055179089307785, cm=0.003150060772895813
  Angle 10: cl=0.9877914190292358, cd=0.11150161176919937, cm=-0.004685238003730774
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650292038917542, cd=0.23328670859336853, cm=-0.18989290297031403
  Angle -9: cl=-0.5910546183586121, cd=0.2002585083246231, cm=-0.1864060014486313
  Angle -8: cl=-0.6137646436691284, cd=0.1653866171836853, cm=-0.18534214794635773
  Angle -7: cl=-0.6525796055793762, cd=0.13066904246807098, cm=-0.18040774762630463
  Angle -6: cl=-0.6060852408409119, cd=0.11598844081163406, cm=-0.16570650041103363
  Angle -5: cl=-0.49882620573043823, cd=0.10418321192264557, cm=-0.15244601666927338
  Angle -4: cl=-0.4081723392009735, cd=0.09935508668422699, cm=-0.13912366330623627
  Angle -3: cl=-0.30654874444007874, cd=0.09354718029499054, cm=-0.1255715936422348
  Angle -2: cl=-0.2269536852836609, cd=0.08821883052587509, cm=-0.1036764532327652
  Angle -1: cl=-0.16571347415447235, cd=0.08348933607339859, cm=-0.07443408668041229
  Angle 0: cl=-0.09299100190401077, cd=0.0826057717204094, cm=-0.046432897448539734
  Angle 1: cl=-0.009499626234173775, cd=0.08306723833084106, cm=-0.024382099509239197
  Angle 2: cl=0.07417265325784683, cd=0.08395535498857498, cm=-0.00919272005558014
  Angle 3: cl=0.31003135442733765, cd=0.06836071610450745, cm=-0.004465058445930481
  Angle 4: cl=0.42256656289100647, cd=0.07253773510456085, cm=0.0007543414831161499
  Angle 5: cl=0.5208575129508972, cd=0.08080389350652695, cm=0.0041806697845458984
  Angle 6: cl=0.6132523417472839, cd=0.08795878291130066, cm=0.006442144513130188
  Angle 7: cl=0.7031124830245972, cd=0.09454970061779022, cm=0.00889521837234497
  Angle 8: cl=0.79325932264328, cd=0.10119670629501343, cm=0.010663419961929321
  Angle 9: cl=0.8883466124534607, cd=0.10551976412534714, cm=0.0031478554010391235
  Angle 10: cl=0.9877001047134399, cd=0.11155092716217041, cm=-0.004711523652076721
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650292038917542, cd=0.23328670859336853, cm=-0.18989290297031403
  Angle -9: cl=-0.5910546183586121, cd=0.2002585083246231, cm=-0.1864060014486313
  Angle -8: cl=-0.6137646436691284, cd=0.1653866171836853, cm=-0.18534214794635773
  Angle -7: cl=-0.6525796055793762, cd=0.13066904246807098, cm=-0.18040774762630463
  Angle -6: cl=-0.6060852408409119, cd=0.11598844081163406, cm=-0.16570650041103363
  Angle -5: cl=-0.49882620573043823, cd=0.10418321192264557, cm=-0.15244601666927338
  Angle -4: cl=-0.4081723392009735, cd=0.09935508668422699, cm=-0.13912366330623627
  Angle -3: cl=-0.30654874444007874, cd=0.09354718029499054, cm=-0.1255715936422348
  Angle -2: cl=-0.2269536852836609, cd=0.08821883052587509, cm=-0.1036764532327652
  Angle -1: cl=-0.16571347415447235, cd=0.08348933607339859, cm=-0.07443408668041229
  Angle 0: cl=-0.09299100190401077, cd=0.0826057717204094, cm=-0.046432897448539734
  Angle 1: cl=-0.009499626234173775, cd=0.08306723833084106, cm=-0.024382099509239197
  Angle 2: cl=0.07417265325784683, cd=0.08395535498857498, cm=-0.00919272005558014
  Angle 3: cl=0.31003135442733765, cd=0.06836071610450745, cm=-0.004465058445930481
