Experiment: Nash_Combination_Experiment_39
Generation: 81
Generation Type: u
Timestamp: 20231226_151255

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.487533720536461, 10.16570839712766] - Base Fitness: 0.25252294606280695, Adjusted Fitness: 0.25252294606280695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.514670244629565, 10.16570839712766] - Base Fitness: 0.2514617510855661, Adjusted Fitness: 0.2514617510855661
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.126842051741097] - Base Fitness: 0.2563267574384142, Adjusted Fitness: 0.2563267574384142
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.487533720536461, 10.176589570416784] - Base Fitness: 0.2513323019500006, Adjusted Fitness: 0.2513323019500006
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3807738924090001
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.176589570416784] - Base Fitness: 0.2507660460365929, Adjusted Fitness: 0.2507660460365929
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.514670244629565, 10.16570839712766] - Base Fitness: 0.2514617510855661, Adjusted Fitness: 0.2514617510855661
[0.0085, 0.46, 0.13, -0.9, 0.25136422863501307, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.05847516234116001, Adjusted Fitness: 0.05847516234116001
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.467986648458564, 10.16570839712766] - Base Fitness: 0.25293282325717115, Adjusted Fitness: 0.25293282325717115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07451584895108629, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.23769896719161063, Adjusted Fitness: 0.23769896719161063
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.4788205765963787, Adjusted Fitness: -0.4788205765963787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.487533720536461, 10.16570839712766] - Base Fitness: 0.25252294606280695, Adjusted Fitness: 0.25252294606280695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08266266520809479, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2332544911889258, Adjusted Fitness: 0.2332544911889258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.176589570416784] - Base Fitness: -0.39160925494006077, Adjusted Fitness: -0.39160925494006077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.487533720536461, 10.176589570416784] - Base Fitness: 0.2513323019500006, Adjusted Fitness: 0.2513323019500006
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.4788205765963787, Adjusted Fitness: -0.4788205765963787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.21299053883247102, Adjusted Fitness: -0.21299053883247102
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.487533720536461, 10.176589570416784] - Base Fitness: 0.2519286678079667, Adjusted Fitness: 0.2519286678079667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.487533720536461, 10.16570839712766] - Base Fitness: 0.2532413729683945, Adjusted Fitness: 0.2532413729683945
[0.0085, 0.4514194248676447, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.24685482173850534, Adjusted Fitness: 0.24685482173850534
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.21299053883247102, Adjusted Fitness: -0.21299053883247102
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2522748265080804, Adjusted Fitness: 0.3807738924090001
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.172709518886203] - Base Fitness: 0.2511315511873558, Adjusted Fitness: 0.2511315511873558
[0.0085, 0.4285631505722894, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.20139927573713168, Adjusted Fitness: 0.20139927573713168
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.487533720536461, 10.176589570416784] - Base Fitness: 0.2513323019500006, Adjusted Fitness: 0.2513323019500006
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 34475.11031875328

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.487533720536461, 10.16570839712766]:
  Angle -10: cl=-0.565014660358429, cd=0.2333616316318512, cm=-0.1898956149816513
  Angle -9: cl=-0.5910273790359497, cd=0.20029501616954803, cm=-0.18636362254619598
  Angle -8: cl=-0.6138477325439453, cd=0.165463387966156, cm=-0.18532691895961761
  Angle -7: cl=-0.6527714729309082, cd=0.13074980676174164, cm=-0.18047048151493073
  Angle -6: cl=-0.606199324131012, cd=0.11605128645896912, cm=-0.16572900116443634
  Angle -5: cl=-0.4989885687828064, cd=0.10421023517847061, cm=-0.15248553454875946
  Angle -4: cl=-0.4081632196903229, cd=0.09935532510280609, cm=-0.1391637772321701
  Angle -3: cl=-0.30652496218681335, cd=0.09355533123016357, cm=-0.12563224136829376
  Angle -2: cl=-0.2268725037574768, cd=0.08822119235992432, cm=-0.10375167429447174
  Angle -1: cl=-0.1656784862279892, cd=0.08350725471973419, cm=-0.07454894483089447
  Angle 0: cl=-0.09285817295312881, cd=0.08262057602405548, cm=-0.04653824865818024
  Angle 1: cl=-0.009344818070530891, cd=0.08306071162223816, cm=-0.024419203400611877
  Angle 2: cl=0.07446753233671188, cd=0.08397018164396286, cm=-0.009300962090492249
  Angle 3: cl=0.30983683466911316, cd=0.06839627027511597, cm=-0.004546269774436951
  Angle 4: cl=0.4227842688560486, cd=0.07249123603105545, cm=0.0007548034191131592
  Angle 5: cl=0.521016001701355, cd=0.08075909316539764, cm=0.0041476041078567505
  Angle 6: cl=0.6135253310203552, cd=0.08791536092758179, cm=0.006401538848876953
  Angle 7: cl=0.7031739354133606, cd=0.0945119708776474, cm=0.008898094296455383
  Angle 8: cl=0.7933756709098816, cd=0.10118336975574493, cm=0.01063285768032074
  Angle 9: cl=0.8884914517402649, cd=0.10549712926149368, cm=0.0031820833683013916
  Angle 10: cl=0.9880556464195251, cd=0.11148910224437714, cm=-0.004729107022285461
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650292038917542, cd=0.23328670859336853, cm=-0.18989290297031403
  Angle -9: cl=-0.5910546183586121, cd=0.2002585083246231, cm=-0.1864060014486313
  Angle -8: cl=-0.6137646436691284, cd=0.1653866171836853, cm=-0.18534214794635773
  Angle -7: cl=-0.6525796055793762, cd=0.13066904246807098, cm=-0.18040774762630463
  Angle -6: cl=-0.6060852408409119, cd=0.11598844081163406, cm=-0.16570650041103363
  Angle -5: cl=-0.49882620573043823, cd=0.10418321192264557, cm=-0.15244601666927338
  Angle -4: cl=-0.4081723392009735, cd=0.09935508668422699, cm=-0.13912366330623627
  Angle -3: cl=-0.30654874444007874, cd=0.09354718029499054, cm=-0.1255715936422348
  Angle -2: cl=-0.2269536852836609, cd=0.08821883052587509, cm=-0.1036764532327652
  Angle -1: cl=-0.16571347415447235, cd=0.08348933607339859, cm=-0.07443408668041229
  Angle 0: cl=-0.09299100190401077, cd=0.0826057717204094, cm=-0.046432897448539734
  Angle 1: cl=-0.009499626234173775, cd=0.08306723833084106, cm=-0.024382099509239197
  Angle 2: cl=0.07417265325784683, cd=0.08395535498857498, cm=-0.00919272005558014
  Angle 3: cl=0.31003135442733765, cd=0.06836071610450745, cm=-0.004465058445930481
  Angle 4: cl=0.42256656289100647, cd=0.07253773510456085, cm=0.0007543414831161499
  Angle 5: cl=0.5208575129508972, cd=0.08080389350652695, cm=0.0041806697845458984
  Angle 6: cl=0.6132523417472839, cd=0.08795878291130066, cm=0.006442144513130188
  Angle 7: cl=0.7031124830245972, cd=0.09454970061779022, cm=0.00889521837234497
  Angle 8: cl=0.79325932264328, cd=0.10119670629501343, cm=0.010663419961929321
  Angle 9: cl=0.8883466124534607, cd=0.10551976412534714, cm=0.0031478554010391235
  Angle 10: cl=0.9877001047134399, cd=0.11155092716217041, cm=-0.004711523652076721
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.514670244629565, 10.16570839712766]:
  Angle -10: cl=-0.5649856328964233, cd=0.23321722447872162, cm=-0.1898767501115799
  Angle -9: cl=-0.5910252928733826, cd=0.20022279024124146, cm=-0.18639107048511505
  Angle -8: cl=-0.6137492656707764, cd=0.16535189747810364, cm=-0.18534289300441742
  Angle -7: cl=-0.6525693535804749, cd=0.1306128203868866, cm=-0.1804085522890091
  Angle -6: cl=-0.6059586405754089, cd=0.11594703048467636, cm=-0.16569064557552338
  Angle -5: cl=-0.4989691972732544, cd=0.10415171831846237, cm=-0.15240783989429474
  Angle -4: cl=-0.408158540725708, cd=0.09933973848819733, cm=-0.13911877572536469
  Angle -3: cl=-0.306621253490448, cd=0.0935378223657608, cm=-0.12550686299800873
  Angle -2: cl=-0.22700247168540955, cd=0.08821844309568405, cm=-0.10365395247936249
  Angle -1: cl=-0.16593608260154724, cd=0.0834936574101448, cm=-0.07437087595462799
  Angle 0: cl=-0.09309936314821243, cd=0.0826006755232811, cm=-0.04636417329311371
  Angle 1: cl=-0.009613605216145515, cd=0.08307588845491409, cm=-0.024335399270057678
  Angle 2: cl=0.07415131479501724, cd=0.08396390825510025, cm=-0.009168669581413269
  Angle 3: cl=0.30993640422821045, cd=0.06834856420755386, cm=-0.004417851567268372
  Angle 4: cl=0.422364205121994, cd=0.07255808264017105, cm=0.0007757693529129028
  Angle 5: cl=0.5207151174545288, cd=0.08081775903701782, cm=0.004189595580101013
  Angle 6: cl=0.6130780577659607, cd=0.08798249810934067, cm=0.006485387682914734
  Angle 7: cl=0.703057050704956, cd=0.0945652425289154, cm=0.00892147421836853
  Angle 8: cl=0.793258547782898, cd=0.10123547911643982, cm=0.010676920413970947
  Angle 9: cl=0.8883841633796692, cd=0.10553143173456192, cm=0.0031179189682006836
  Angle 10: cl=0.9876764416694641, cd=0.11158917099237442, cm=-0.004756227135658264
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.126842051741097]:
  Angle -10: cl=-0.5651074647903442, cd=0.23333582282066345, cm=-0.18995071947574615
  Angle -9: cl=-0.5910252332687378, cd=0.20027516782283783, cm=-0.18641828000545502
  Angle -8: cl=-0.6137564778327942, cd=0.16546238958835602, cm=-0.18540625274181366
  Angle -7: cl=-0.6524613499641418, cd=0.13072291016578674, cm=-0.18049298226833344
  Angle -6: cl=-0.6057106852531433, cd=0.1160130724310875, cm=-0.1657792180776596
  Angle -5: cl=-0.4985853433609009, cd=0.10416700690984726, cm=-0.15250541269779205
  Angle -4: cl=-0.4080124497413635, cd=0.09936709702014923, cm=-0.13920991122722626
  Angle -3: cl=-0.3063608407974243, cd=0.09358125180006027, cm=-0.1256531924009323
  Angle -2: cl=-0.2266111969947815, cd=0.08826468139886856, cm=-0.10381294786930084
  Angle -1: cl=-0.1655302345752716, cd=0.08353465050458908, cm=-0.07459531724452972
  Angle 0: cl=-0.09245859086513519, cd=0.0826396718621254, cm=-0.04661931097507477
  Angle 1: cl=-0.008771134540438652, cd=0.08308874815702438, cm=-0.024518176913261414
  Angle 2: cl=0.075004443526268, cd=0.08399046212434769, cm=-0.009416922926902771
  Angle 3: cl=0.31085899472236633, cd=0.06836140900850296, cm=-0.00465373694896698
  Angle 4: cl=0.42314332723617554, cd=0.07247284054756165, cm=0.0006912499666213989
  Angle 5: cl=0.5217974781990051, cd=0.08074864745140076, cm=0.004081860184669495
  Angle 6: cl=0.6139060258865356, cd=0.08790652453899384, cm=0.006350889801979065
  Angle 7: cl=0.7039088010787964, cd=0.09449689835309982, cm=0.008830070495605469
  Angle 8: cl=0.7940781116485596, cd=0.10116657614707947, cm=0.010573059320449829
  Angle 9: cl=0.8893469572067261, cd=0.10551300644874573, cm=0.0031601935625076294
  Angle 10: cl=0.9884873628616333, cd=0.11158547550439835, cm=-0.004716590046882629
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.487533720536461, 10.176589570416784]:
  Angle -10: cl=-0.5650497674942017, cd=0.23332129418849945, cm=-0.18988128006458282
  Angle -9: cl=-0.5911492705345154, cd=0.2002994865179062, cm=-0.1863449364900589
  Angle -8: cl=-0.6139138340950012, cd=0.1654571145772934, cm=-0.18533243238925934
  Angle -7: cl=-0.6527668833732605, cd=0.13072489202022552, cm=-0.1804337054491043
  Angle -6: cl=-0.6062689423561096, cd=0.11603672057390213, cm=-0.16569770872592926
  Angle -5: cl=-0.49890750646591187, cd=0.10419738292694092, cm=-0.15246321260929108
  Angle -4: cl=-0.4082570970058441, cd=0.09935033321380615, cm=-0.13912899792194366
  Angle -3: cl=-0.30657103657722473, cd=0.0935455933213234, cm=-0.125580295920372
  Angle -2: cl=-0.22691765427589417, cd=0.088215671479702, cm=-0.10371972620487213
  Angle -1: cl=-0.16572852432727814, cd=0.08350905030965805, cm=-0.07448931038379669
  Angle 0: cl=-0.09305009990930557, cd=0.08261038362979889, cm=-0.046448394656181335
  Angle 1: cl=-0.009499849751591682, cd=0.08305653929710388, cm=-0.024431660771369934
  Angle 2: cl=0.07427044957876205, cd=0.08394540846347809, cm=-0.009254887700080872
  Angle 3: cl=0.3099249601364136, cd=0.06835110485553741, cm=-0.00450076162815094
  Angle 4: cl=0.4224308431148529, cd=0.0725129023194313, cm=0.0007720291614532471
  Angle 5: cl=0.520851194858551, cd=0.08076976984739304, cm=0.004159793257713318
  Angle 6: cl=0.6131157279014587, cd=0.08792652934789658, cm=0.006440013647079468
  Angle 7: cl=0.7029449343681335, cd=0.09453181177377701, cm=0.008871957659721375
  Angle 8: cl=0.7932450175285339, cd=0.10119601339101791, cm=0.01067119836807251
  Angle 9: cl=0.8883665204048157, cd=0.10550026595592499, cm=0.0031854957342147827
  Angle 10: cl=0.9876070022583008, cd=0.11146089434623718, cm=-0.004709497094154358
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5650350451469421, cd=0.23329932987689972, cm=-0.18990223109722137
  Angle -9: cl=-0.5910475850105286, cd=0.20029081404209137, cm=-0.18635819852352142
  Angle -8: cl=-0.6138345003128052, cd=0.16539627313613892, cm=-0.18535102903842926
  Angle -7: cl=-0.6526938676834106, cd=0.1306658685207367, cm=-0.1804027110338211
  Angle -6: cl=-0.6061311364173889, cd=0.11599118262529373, cm=-0.16571499407291412
  Angle -5: cl=-0.4988400340080261, cd=0.10419142991304398, cm=-0.15245421230793
  Angle -4: cl=-0.40816277265548706, cd=0.09935601055622101, cm=-0.13913653790950775
  Angle -3: cl=-0.3065152168273926, cd=0.093539297580719, cm=-0.12558616697788239
  Angle -2: cl=-0.22690901160240173, cd=0.08821513503789902, cm=-0.10368610918521881
  Angle -1: cl=-0.16570298373699188, cd=0.08351781219244003, cm=-0.07447312772274017
  Angle 0: cl=-0.09295909851789474, cd=0.08260684460401535, cm=-0.04646231234073639
  Angle 1: cl=-0.009477155283093452, cd=0.08306553214788437, cm=-0.024378523230552673
  Angle 2: cl=0.0741640254855156, cd=0.0839732214808464, cm=-0.009228691458702087
