Experiment: Nash_Combination_Experiment_39
Generation: 28
Generation Type: u
Timestamp: 20231226_150305

Genotypes and their Fitness Values:
[0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.6165201427530205, 10.16570839712766] - Base Fitness: 0.24594825614079266, Adjusted Fitness: 0.24927095256186638
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.630604550959402, 10.162915406795488] - Base Fitness: 0.2460583476795443, Adjusted Fitness: 0.24757930564118974
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595071601698065, 10.181963824251637] - Base Fitness: 0.24695610189080255, Adjusted Fitness: 0.2484570629610042
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513168384451251, Adjusted Fitness: 0.25643438501643634
[0.0085, 0.46, 0.13, -0.8920879146598644, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.24946099074671668, Adjusted Fitness: 0.25085081315090346
[0.0085, 0.4549067756754831, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580072594893766, 10.153103638397335] - Base Fitness: 0.2478727628142007, Adjusted Fitness: 0.24932901061187562
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.129282131404459] - Base Fitness: 0.2512342334975571, Adjusted Fitness: 0.2526344998807166
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.580072594893766, 10.129282131404459] - Base Fitness: 0.25183573936202885, Adjusted Fitness: 0.25305949630235003
[0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.630604550959402, 10.16570839712766] - Base Fitness: 0.24567208227560947, Adjusted Fitness: 0.24724344920086086
[0.0085, 0.4583377220793262, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580072594893766, 10.16570839712766] - Base Fitness: -0.4812831282614787, Adjusted Fitness: -0.4812831282614787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.24843509586227444, Adjusted Fitness: 0.2498163884338887
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.153103638397335] - Base Fitness: 0.25275348168682144, Adjusted Fitness: 0.2539692254067645
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.24850268276184678, Adjusted Fitness: 0.2543541098836108
[0.0085, 0.46, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.181963824251637] - Base Fitness: 0.24488920729212033, Adjusted Fitness: 0.2464632353263274
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.2607444912128299
[0.0085, 0.46, 0.13, -0.9, 0.24511554746187603, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: -0.10144451797047918, Adjusted Fitness: -0.10144451797047918
[0.0085, 0.46, 0.13, -0.8920879146598644, 0.26, -0.02073509358666077, 0.05302305686198564, -0.003, 0.0025, 7.456072107945628, 10.181963824251637] - Base Fitness: 0.07020961147502648, Adjusted Fitness: 0.07020961147502648
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.608767532690568, 10.16570839712766] - Base Fitness: 0.24746227594700715, Adjusted Fitness: 0.24895458273821272
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.475040949619699, 10.16570839712766] - Base Fitness: 0.25331887641356077, Adjusted Fitness: 0.2555441342088465
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637] - Base Fitness: 0.24973487088065927, Adjusted Fitness: 0.25270335712628134
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580072594893766, 10.181963824251637] - Base Fitness: 0.2473099343232647, Adjusted Fitness: 0.25326590630082274
[0.0085, 0.46, 0.13, -0.8920879146598644, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.6165201427530205, 10.181963824251637] - Base Fitness: 0.24448638317754864, Adjusted Fitness: 0.24609211628304756
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.505428307522361, 10.15294133254102] - Base Fitness: -0.4644383515659799, Adjusted Fitness: -0.4644383515659799
[0.0085, 0.4549067756754831, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025052995185309043, 7.602415268239747, 10.16570839712766] - Base Fitness: 0.24355001371055918, Adjusted Fitness: 0.24518951418432833
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.181963824251637] - Base Fitness: 0.24513205914667455, Adjusted Fitness: 0.2568146531512516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.16570839712766] - Base Fitness: 0.2474367513772473, Adjusted Fitness: 0.2534713059342797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.062447388809807935, -0.003, 0.0025, 7.595071601698065, 10.162915406795488] - Base Fitness: 0.2415558128649722, Adjusted Fitness: 0.24318671313449217
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025052995185309043, 7.475040949619699, 10.16570839712766] - Base Fitness: 0.251411145607809, Adjusted Fitness: 0.25279755301674145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.2607444912128299
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.25194982248604625, Adjusted Fitness: 0.2607444912128299
[0.012046196225836817, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595071601698065, 10.16570839712766] - Base Fitness: -0.3896696950346526, Adjusted Fitness: -0.3896696950346526
[0.0085, 0.46, 0.13, -0.9, 0.23794798748360904, -0.023, 0.05, -0.003, 0.0025, 7.475040949619699, 10.16570839712766] - Base Fitness: -0.2969376412274947, Adjusted Fitness: -0.2969376412274947
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.16570839712766] - Base Fitness: 0.24714632550812168, Adjusted Fitness: 0.2501528693574875
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.6165201427530205, 10.16570839712766] - Base Fitness: 0.24644602280758618, Adjusted Fitness: 0.24963185333315055
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.6165201427530205, 10.181963824251637] - Base Fitness: -0.21834404660300716, Adjusted Fitness: -0.21834404660300716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.630604550959402, 10.16570839712766] - Base Fitness: 0.24687494456947828, Adjusted Fitness: 0.24837606495381054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05302305686198564, -0.003, 0.0025052995185309043, 7.595071601698065, 10.181963824251637] - Base Fitness: 0.24455216314936165, Adjusted Fitness: 0.24614201096477553
[0.0085, 0.46, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.153103638397335] - Base Fitness: 0.24815718169905182, Adjusted Fitness: 0.2510994627546455
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.162915406795488] - Base Fitness: 0.251569020863427, Adjusted Fitness: 0.2540801292550668
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595071601698065, 10.16570839712766] - Base Fitness: 0.2479159698432013, Adjusted Fitness: 0.24933206742242459
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.16570839712766] - Base Fitness: 0.24714632550812168, Adjusted Fitness: 0.2501528693574875
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766] - Base Fitness: 0.2513168384451251, Adjusted Fitness: 0.25643438501643634
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.24427996114432676, -0.023, 0.05, -0.003, 0.0025, 7.635819559186974, 10.16570839712766] - Base Fitness: -0.1316586002628044, Adjusted Fitness: -0.1316586002628044
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.630604550959402, 10.181963824251637] - Base Fitness: 0.24491744300759008, Adjusted Fitness: 0.24648617025628863
[0.012046196225836817, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.595071601698065, 10.181963824251637] - Base Fitness: -0.39198725471572915, Adjusted Fitness: -0.39198725471572915
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025052995185309043, 7.6165201427530205, 10.15294133254102] - Base Fitness: -0.3937567468056629, Adjusted Fitness: -0.3937567468056629
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.162915406795488] - Base Fitness: 0.24775002146662264, Adjusted Fitness: 0.24922405525507446
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.630604550959402, 10.16570839712766] - Base Fitness: 0.2462863736964388, Adjusted Fitness: 0.2478082578934244
[0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6165201427530205, 10.181963824251637] - Base Fitness: 0.24513205914667455, Adjusted Fitness: 0.2568146531512516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.475040949619699, 10.153103638397335] - Base Fitness: -0.024008189250647845, Adjusted Fitness: -0.024008189250647845

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4583377220793262, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.6165201427530205, 10.16570839712766]:
  Angle -10: cl=-0.5637661814689636, cd=0.23291608691215515, cm=-0.1897435337305069
  Angle -9: cl=-0.5907822847366333, cd=0.2000143676996231, cm=-0.18597759306430817
  Angle -8: cl=-0.6136861443519592, cd=0.1651696413755417, cm=-0.18475176393985748
  Angle -7: cl=-0.651240885257721, cd=0.13060684502124786, cm=-0.17981334030628204
  Angle -6: cl=-0.6062571406364441, cd=0.11581036448478699, cm=-0.16509376466274261
  Angle -5: cl=-0.4992700219154358, cd=0.10422944277524948, cm=-0.1519683450460434
  Angle -4: cl=-0.40709635615348816, cd=0.09918788075447083, cm=-0.13876311480998993
  Angle -3: cl=-0.30508312582969666, cd=0.09328056126832962, cm=-0.12505196034908295
  Angle -2: cl=-0.2262609601020813, cd=0.08791805058717728, cm=-0.10295899212360382
  Angle -1: cl=-0.16527363657951355, cd=0.08330431580543518, cm=-0.07368163764476776
  Angle 0: cl=-0.09366551041603088, cd=0.08245839178562164, cm=-0.045483484864234924
  Angle 1: cl=-0.010229511186480522, cd=0.08299073576927185, cm=-0.02345879375934601
  Angle 2: cl=0.07323303073644638, cd=0.08383329212665558, cm=-0.00814788043498993
  Angle 3: cl=0.31248271465301514, cd=0.06780977547168732, cm=-0.0035126954317092896
  Angle 4: cl=0.4195413291454315, cd=0.07292947173118591, cm=0.0013910233974456787
  Angle 5: cl=0.5179792642593384, cd=0.08122388273477554, cm=0.004760339856147766
  Angle 6: cl=0.6103981733322144, cd=0.08837421983480453, cm=0.007040143013000488
  Angle 7: cl=0.700165331363678, cd=0.09497176110744476, cm=0.009521722793579102
  Angle 8: cl=0.7905333638191223, cd=0.10158220678567886, cm=0.011063173413276672
  Angle 9: cl=0.8855549097061157, cd=0.10561557114124298, cm=0.0029082298278808594
  Angle 10: cl=0.984844446182251, cd=0.111296646296978, cm=-0.004992559552192688
Genotype [0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.630604550959402, 10.162915406795488]:
  Angle -10: cl=-0.5637263059616089, cd=0.23286762833595276, cm=-0.18976275622844696
  Angle -9: cl=-0.5906103253364563, cd=0.19992849230766296, cm=-0.18597786128520966
  Angle -8: cl=-0.6133232712745667, cd=0.165028914809227, cm=-0.18477864563465118
  Angle -7: cl=-0.6510078310966492, cd=0.13060970604419708, cm=-0.1797439306974411
  Angle -6: cl=-0.6061514616012573, cd=0.11574387550354004, cm=-0.16506542265415192
  Angle -5: cl=-0.4991183280944824, cd=0.10421261936426163, cm=-0.15195249021053314
  Angle -4: cl=-0.4070422649383545, cd=0.09917596727609634, cm=-0.13872234523296356
  Angle -3: cl=-0.3051488399505615, cd=0.09328768402338028, cm=-0.1250111609697342
  Angle -2: cl=-0.22644537687301636, cd=0.0879303589463234, cm=-0.10292597115039825
  Angle -1: cl=-0.16538962721824646, cd=0.0832989439368248, cm=-0.07361762225627899
  Angle 0: cl=-0.09374682605266571, cd=0.08246295154094696, cm=-0.04542921483516693
  Angle 1: cl=-0.010311020538210869, cd=0.08299730718135834, cm=-0.023407205939292908
  Angle 2: cl=0.07307954877614975, cd=0.08382777869701385, cm=-0.008129701018333435
  Angle 3: cl=0.31233862042427063, cd=0.06783928722143173, cm=-0.0034996122121810913
  Angle 4: cl=0.41949018836021423, cd=0.07296623289585114, cm=0.0014058798551559448
  Angle 5: cl=0.517681896686554, cd=0.08126281946897507, cm=0.004791542887687683
  Angle 6: cl=0.6104612350463867, cd=0.08840180188417435, cm=0.007086813449859619
  Angle 7: cl=0.7002169489860535, cd=0.09498922526836395, cm=0.009498640894889832
  Angle 8: cl=0.7906174659729004, cd=0.1015842854976654, cm=0.011039108037948608
  Angle 9: cl=0.8855007886886597, cd=0.10563284158706665, cm=0.002882331609725952
  Angle 10: cl=0.984971284866333, cd=0.11133023351430893, cm=-0.005006954073905945
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.595071601698065, 10.181963824251637]:
  Angle -10: cl=-0.5646494030952454, cd=0.23293475806713104, cm=-0.189768448472023
  Angle -9: cl=-0.5906099677085876, cd=0.19984154403209686, cm=-0.18634061515331268
  Angle -8: cl=-0.6133074164390564, cd=0.16496390104293823, cm=-0.1852812021970749
  Angle -7: cl=-0.6522641181945801, cd=0.1303694248199463, cm=-0.1802419275045395
  Angle -6: cl=-0.605823814868927, cd=0.11567769944667816, cm=-0.16544441878795624
  Angle -5: cl=-0.4988827705383301, cd=0.10408899933099747, cm=-0.15222986042499542
  Angle -4: cl=-0.4085577428340912, cd=0.09933830052614212, cm=-0.13892091810703278
  Angle -3: cl=-0.30680105090141296, cd=0.09349014610052109, cm=-0.12526874244213104
  Angle -2: cl=-0.22788217663764954, cd=0.08813931047916412, cm=-0.10312990844249725
  Angle -1: cl=-0.1667855978012085, cd=0.08344687521457672, cm=-0.07388328015804291
  Angle 0: cl=-0.09398442506790161, cd=0.08255723863840103, cm=-0.04590021073818207
  Angle 1: cl=-0.010498220100998878, cd=0.08307944238185883, cm=-0.023915186524391174
  Angle 2: cl=0.07327970117330551, cd=0.08396875858306885, cm=-0.008723810315132141
  Angle 3: cl=0.3106043040752411, cd=0.06812030076980591, cm=-0.004048511385917664
  Angle 4: cl=0.42099565267562866, cd=0.07274538278579712, cm=0.0009840577840805054
  Angle 5: cl=0.5193605422973633, cd=0.08101505786180496, cm=0.004392191767692566
  Angle 6: cl=0.6121240258216858, cd=0.08814597129821777, cm=0.0066115111112594604
  Angle 7: cl=0.7019699215888977, cd=0.09473767131567001, cm=0.009103521704673767
  Angle 8: cl=0.792195737361908, cd=0.10142316669225693, cm=0.010916531085968018
  Angle 9: cl=0.887526273727417, cd=0.10559836030006409, cm=0.0029675662517547607
  Angle 10: cl=0.9863595962524414, cd=0.11161750555038452, cm=-0.0048849135637283325
Genotype [0.0085, 0.4583377220793262, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.16570839712766]:
  Angle -10: cl=-0.5643378496170044, cd=0.23337231576442719, cm=-0.18981774151325226
  Angle -9: cl=-0.5912197232246399, cd=0.20048615336418152, cm=-0.18596194684505463
  Angle -8: cl=-0.6140672564506531, cd=0.16564849019050598, cm=-0.1847645789384842
  Angle -7: cl=-0.6516980528831482, cd=0.13099603354930878, cm=-0.18001706898212433
  Angle -6: cl=-0.6065076589584351, cd=0.11615526676177979, cm=-0.16531606018543243
  Angle -5: cl=-0.4996184706687927, cd=0.10439042001962662, cm=-0.15212444961071014
  Angle -4: cl=-0.40679192543029785, cd=0.09919892251491547, cm=-0.13902707397937775
  Angle -3: cl=-0.3048971891403198, cd=0.0933479517698288, cm=-0.12534944713115692
  Angle -2: cl=-0.22518807649612427, cd=0.08798612654209137, cm=-0.10359872877597809
  Angle -1: cl=-0.16429530084133148, cd=0.08333780616521835, cm=-0.07433585822582245
  Angle 0: cl=-0.09255336970090866, cd=0.0825057253241539, cm=-0.046177640557289124
  Angle 1: cl=-0.008952727541327477, cd=0.08295591920614243, cm=-0.02400703728199005
  Angle 2: cl=0.0745348334312439, cd=0.08384064584970474, cm=-0.008755818009376526
  Angle 3: cl=0.31161463260650635, cd=0.06810374557971954, cm=-0.003994479775428772
  Angle 4: cl=0.42106714844703674, cd=0.07265683263540268, cm=0.001197919249534607
  Angle 5: cl=0.5196256041526794, cd=0.08095557987689972, cm=0.004517734050750732
  Angle 6: cl=0.6115905046463013, cd=0.08815334737300873, cm=0.006861135363578796
  Angle 7: cl=0.7015982270240784, cd=0.09474608302116394, cm=0.00929790735244751
  Angle 8: cl=0.7916805744171143, cd=0.10143175721168518, cm=0.011119872331619263
  Angle 9: cl=0.88679438829422, cd=0.10552340000867844, cm=0.003116607666015625
  Angle 10: cl=0.986367404460907, cd=0.11114288121461868, cm=-0.004817888140678406
Genotype [0.0085, 0.46, 0.13, -0.8920879146598644, 0.26, -0.023, 0.05, -0.003, 0.0025052995185309043, 7.505428307522361, 10.181963824251637]:
  Angle -10: cl=-0.56501305103302, cd=0.23324237763881683, cm=-0.18985362350940704
  Angle -9: cl=-0.5910978317260742, cd=0.20022521913051605, cm=-0.1863759607076645
  Angle -8: cl=-0.6138957142829895, cd=0.16535548865795135, cm=-0.1853182464838028
  Angle -7: cl=-0.6526215076446533, cd=0.1306334137916565, cm=-0.1803516298532486
  Angle -6: cl=-0.6063365936279297, cd=0.11598491668701172, cm=-0.16560058295726776
  Angle -5: cl=-0.49916720390319824, cd=0.1041877269744873, cm=-0.15239261090755463
  Angle -4: cl=-0.4083469808101654, cd=0.09935344010591507, cm=-0.13910354673862457
  Angle -3: cl=-0.3065873682498932, cd=0.09352543950080872, cm=-0.12552665174007416
  Angle -2: cl=-0.22712337970733643, cd=0.08820851892232895, cm=-0.10365210473537445
  Angle -1: cl=-0.16601133346557617, cd=0.08349118381738663, cm=-0.07435818016529083
  Angle 0: cl=-0.09330178052186966, cd=0.08258587121963501, cm=-0.04632125794887543
  Angle 1: cl=-0.009889738634228706, cd=0.08306464552879333, cm=-0.024327948689460754
  Angle 2: cl=0.07401017844676971, cd=0.08395004272460938, cm=-0.00912390649318695
  Angle 3: cl=0.30968406796455383, cd=0.06832201778888702, cm=-0.004383370280265808
  Angle 4: cl=0.422018826007843, cd=0.07256264984607697, cm=0.000803634524345398
  Angle 5: cl=0.5204533934593201, cd=0.08082052320241928, cm=0.004216372966766357
  Angle 6: cl=0.6126819252967834, cd=0.08796639740467072, cm=0.006484806537628174
  Angle 7: cl=0.7024666666984558, cd=0.09457483887672424, cm=0.00895652174949646
  Angle 8: cl=0.7929861545562744, cd=0.1012263223528862, cm=0.010699659585952759
  Angle 9: cl=0.8880602121353149, cd=0.10551732778549194, cm=0.0031197667121887207
  Angle 10: cl=0.9873688220977783, cd=0.11148162931203842, cm=-0.004743114113807678
Genotype [0.0085, 0.4549067756754831, 0.13, -0.8908910304238206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.580072594893766, 10.153103638397335]:
  Angle -10: cl=-0.5625134110450745, cd=0.23320603370666504, cm=-0.18966852128505707
  Angle -9: cl=-0.5916818380355835, cd=0.20076626539230347, cm=-0.18521036207675934
  Angle -8: cl=-0.6144998073577881, cd=0.1658344864845276, cm=-0.1837422400712967
  Angle -7: cl=-0.649961531162262, cd=0.13139782845973969, cm=-0.17910636961460114
  Angle -6: cl=-0.6070030331611633, cd=0.11626791954040527, cm=-0.16454152762889862
  Angle -5: cl=-0.5005481243133545, cd=0.1046772375702858, cm=-0.151419535279274
  Angle -4: cl=-0.4038737714290619, cd=0.09891629964113235, cm=-0.13867251574993134
  Angle -3: cl=-0.3016597628593445, cd=0.09291058778762817, cm=-0.124879851937294
  Angle -2: cl=-0.22230802476406097, cd=0.0875089094042778, cm=-0.1031189113855362
  Angle -1: cl=-0.16143359243869781, cd=0.08304538577795029, cm=-0.07373718917369843
  Angle 0: cl=-0.09186656773090363, cd=0.08228413015604019, cm=-0.045218244194984436
  Angle 1: cl=-0.0087070781737566, cd=0.08276809006929398, cm=-0.022938236594200134
  Angle 2: cl=0.07417752593755722, cd=0.08359343558549881, cm=-0.00750596821308136
  Angle 3: cl=0.3154941201210022, cd=0.06744474917650223, cm=-0.002800360321998596
  Angle 4: cl=0.4180523455142975, cd=0.07310539484024048, cm=0.0020373761653900146
