Experiment: Nash_Combination_Experiment_39
Generation: 20
Generation Type: v
Timestamp: 20231226_150124

Genotypes and their Fitness Values:
[0.0085, 0.4446626843167063, 0.12887824844496656, -0.8153806133310961, 0.26, -0.022775547578716707, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: 0.003806796199817144, Adjusted Fitness: 0.003806796199817144
[0.00888851526215792, 0.44435604523743477, 0.12887824844496656, -0.7961417392615027, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.05670147105716978, Adjusted Fitness: -0.05535999211903523
[0.0085, 0.44619346761847334, 0.12992790017436215, -0.7994806306472917, 0.26, -0.022775547578716707, 0.08537288038703533, -0.003, 0.003351821990761739, 7.687648519600617, 10.895352005889496] - Base Fitness: 0.010181638172459973, Adjusted Fitness: 0.010181638172459973
[0.008831254711778832, 0.4406397925911142, 0.13, -0.8153698012128383, 0.26, -0.023, 0.08537288038703533, -0.0030239939427071185, 0.003351821990761739, 7.436891510725176, 10.829627572557206] - Base Fitness: -0.026418518027805107, Adjusted Fitness: -0.026418518027805107
[0.0085, 0.44619346761847334, 0.12887824844496656, -0.7994806306472917, 0.26, -0.023, 0.08537288038703533, -0.003, 0.003351821990761739, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.003955002764396576, Adjusted Fitness: -0.003955002764396576
[0.008831254711778832, 0.4406397925911142, 0.13, -0.7986686641684998, 0.26, -0.023, 0.08537288038703533, -0.0030203362771197176, 0.0032082003405614757, 8.000273386997678, 10.829627572557206] - Base Fitness: -0.041081757551261144, Adjusted Fitness: -0.041081757551261144
[0.0085, 0.44435604523743477, 0.12887824844496656, -0.8153698012128383, 0.26, -0.02286590302393036, 0.08525854261768381, -0.003, 0.0031078828792155066, 7.687648519600617, 10.621639264721653] - Base Fitness: 0.03264581898620589, Adjusted Fitness: 0.03264581898620589
[0.008831254711778832, 0.44926964403286757, 0.12992790017436215, -0.7961417392615027, 0.26, -0.02287035580266725, 0.08537288038703533, -0.003, 0.0029319597288480913, 7.687648519600617, 10.829627572557206] - Base Fitness: 0.007339454288904657, Adjusted Fitness: 0.007339454288904657
[0.008618088617017248, 0.44926964403286757, 0.12887824844496656, -0.8198249965188077, 0.26, -0.02286590302393036, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.535999437377159] - Base Fitness: 0.02566567955328912, Adjusted Fitness: 0.02566567955328912
[0.008831254711778832, 0.4406397925911142, 0.12887824844496656, -0.8153698012128383, 0.26, -0.023, 0.08835523866638584, -0.0030239939427071185, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.05563633969282757, Adjusted Fitness: -0.05466239578559016
[0.0085, 0.4406397925911142, 0.12887824844496656, -0.7986686641684998, 0.26, -0.02286590302393036, 0.08537288038703533, -0.0030203362771197176, 0.0032082003405614757, 8.000273386997678, 10.829627572557206] - Base Fitness: -0.02696753617224449, Adjusted Fitness: -0.02696753617224449
[0.0085, 0.44666857786110503, 0.12887824844496656, -0.8153698012128383, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0032082003405614757, 7.687648519600617, 10.829627572557206] - Base Fitness: 0.013187779376118288, Adjusted Fitness: 0.013187779376118288
[0.008831254711778832, 0.44921805049685043, 0.12887824844496656, -0.8153698012128383, 0.26, -0.02251969921040448, 0.08537288038703533, -0.0030203362771197176, 0.0029254270205906706, 7.687648519600617, 10.58247705960216] - Base Fitness: -0.03378283968487718, Adjusted Fitness: -0.03378283968487718
[0.0085, 0.4474745295166518, 0.12887824844496656, -0.7986686641684998, 0.26, -0.02286590302393036, 0.08617885495886377, -0.003144095396956224, 0.0031078828792155066, 7.687648519600617, 10.621639264721653] - Base Fitness: 0.00738457496862089, Adjusted Fitness: 0.00738457496862089
[0.00888851526215792, 0.4406397925911142, 0.12887824844496656, -0.8153698012128383, 0.26, -0.02286590302393036, 0.08899358133755199, -0.003, 0.0029319597288480913, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.053806229601693116, Adjusted Fitness: -0.053580541821828205
[0.008831254711778832, 0.44926964403286757, 0.12887824844496656, -0.8153806133310961, 0.26, -0.023, 0.08537288038703533, -0.003139265233705157, 0.0029319597288480913, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.047581489946078574, Adjusted Fitness: -0.047581489946078574
[0.008831254711778832, 0.4444329360039355, 0.12992790017436215, -0.7961417392615027, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.805231496970452, 10.895352005889496] - Base Fitness: -0.020250287347891457, Adjusted Fitness: -0.020250287347891457
[0.0085, 0.44926964403286757, 0.12887824844496656, -0.8198249965188077, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: 0.027806835742756063, Adjusted Fitness: 0.027806835742756063
[0.00888851526215792, 0.44435604523743477, 0.12887824844496656, -0.7994806306472917, 0.26, -0.02286590302393036, 0.08617885495886377, -0.003, 0.0031110288096814873, 7.687648519600617, 10.621639264721653] - Base Fitness: -0.045260186648087314, Adjusted Fitness: -0.045260186648087314
[0.0085, 0.44435604523743477, 0.12887824844496656, -0.7994806306472917, 0.26, -0.023, 0.08617885495886377, -0.0030239939427071185, 0.003558675151749387, 7.746356186341888, 10.895352005889496] - Base Fitness: -0.043961951176349184, Adjusted Fitness: -0.043961951176349184
[0.008831254711778832, 0.44435604523743477, 0.12887824844496656, -0.8153698012128383, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0035027875153590482, 7.436891510725176, 10.621639264721653] - Base Fitness: -0.051615348945993574, Adjusted Fitness: -0.051615348945993574
[0.0085, 0.4406397925911142, 0.12887824844496656, -0.8153698012128383, 0.26, -0.02286590302393036, 0.08537288038703533, -0.0030203362771197176, 0.0031078828792155066, 8.000273386997678, 10.829627572557206] - Base Fitness: -0.015281320742628158, Adjusted Fitness: -0.015281320742628158
[0.008618088617017248, 0.44634945977948, 0.12946690894251237, -0.78463004802654, 0.26, -0.023, 0.08537288038703533, -0.003, 0.003351821990761739, 7.687648519600617, 10.535999437377159] - Base Fitness: 0.025751999867192343, Adjusted Fitness: 0.025751999867192343
[0.0085, 0.44926964403286757, 0.12887824844496656, -0.8153806133310961, 0.26, -0.02286590302393036, 0.08537288038703533, -0.003, 0.0032004524111392866, 7.687648519600617, 10.829627572557206] - Base Fitness: 0.007130697893867298, Adjusted Fitness: 0.007130697893867298
[0.008831254711778832, 0.4406397925911142, 0.12887824844496656, -0.7961417392615027, 0.26, -0.023, 0.08537288038703533, -0.003, 0.003351821990761739, 7.687648519600617, 10.895352005889496] - Base Fitness: -0.08419625174561489, Adjusted Fitness: -0.07948302177056157
[0.008831254711778832, 0.4444329360039355, 0.12887824844496656, -0.7986686641684998, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0032082003405614757, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.056063111734717425, Adjusted Fitness: -0.054983580252845256
[0.0085, 0.4406397925911142, 0.12887824844496656, -0.7994806306472917, 0.26, -0.02286590302393036, 0.08537288038703533, -0.003, 0.0029254270205906706, 7.687648519600617, 10.829627572557206] - Base Fitness: 0.023194790154240606, Adjusted Fitness: 0.023194790154240606
[0.008831254711778832, 0.44098471988028193, 0.12887824844496656, -0.8198249965188077, 0.26, -0.023, 0.08835523866638584, -0.003, 0.0029319597288480913, 7.687648519600617, 10.895352005889496] - Base Fitness: -0.03837818251428884, Adjusted Fitness: -0.03837818251428884
[0.008831254711778832, 0.44926964403286757, 0.12887824844496656, -0.7986686641684998, 0.257758903159241, -0.023, 0.08537288038703533, -0.003, 0.0029319597288480913, 7.62167169893423, 10.58247705960216] - Base Fitness: -0.04206897129284273, Adjusted Fitness: -0.04206897129284273
[0.0085, 0.44619346761847334, 0.12887824844496656, -0.7994806306472917, 0.26, -0.02286590302393036, 0.08537288038703533, -0.003, 0.0029254270205906706, 7.687648519600617, 10.829627572557206] - Base Fitness: 0.03142190345917393, Adjusted Fitness: 0.03142190345917393
[0.008831254711778832, 0.4406397925911142, 0.12887824844496656, -0.8153698012128383, 0.26, -0.022775547578716707, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.06726448519749148, Adjusted Fitness: -0.06437792644960624
[0.008831254711778832, 0.4426954470788796, 0.12887824844496656, -0.8153698012128383, 0.26, -0.023, 0.08537288038703533, -0.0030239939427071185, 0.0031078828792155066, 7.687648519600617, 10.895352005889496] - Base Fitness: -0.05818183497995925, Adjusted Fitness: -0.056365849446054044
[0.0085, 0.4444329360039355, 0.12887824844496656, -0.7994806306472917, 0.26, -0.023, 0.08537288038703533, -0.003, 0.003351821990761739, 7.687648519600617, 10.895352005889496] - Base Fitness: -0.01309881946285941, Adjusted Fitness: -0.01309881946285941
[0.0085, 0.44634945977948, 0.12887824844496656, -0.7994806306472917, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0034437995486978562, 7.687648519600617, 10.895352005889496] - Base Fitness: -0.020727788070576045, Adjusted Fitness: -0.020727788070576045
[0.0085, 0.44619346761847334, 0.12887824844496656, -0.7986686641684998, 0.26, -0.023, 0.08617885495886377, -0.003, 0.003351821990761739, 7.687648519600617, 10.895352005889496] - Base Fitness: -0.011097303240364937, Adjusted Fitness: -0.011097303240364937
[0.00888851526215792, 0.4429616544697387, 0.1281924274888023, -0.7994806306472917, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.08314018930325491, Adjusted Fitness: -0.0788101912409069
[0.008831254711778832, 0.4444329360039355, 0.12992790017436215, -0.7961417392615027, 0.26, -0.023, 0.08537288038703533, -0.003, 0.003351821990761739, 7.687648519600617, 10.895352005889496] - Base Fitness: -0.04040742036868124, Adjusted Fitness: -0.04040742036868124
[0.008831254711778832, 0.4406397925911142, 0.12992790017436215, -0.8153698012128383, 0.26, -0.022775547578716707, 0.08537288038703533, -0.003, 0.003351821990761739, 7.687648519600617, 10.895352005889496] - Base Fitness: -0.06242491524054486, Adjusted Fitness: -0.06041667777571054
[0.0085, 0.4446626843167063, 0.12887824844496656, -0.7994806306472917, 0.26, -0.022775547578716707, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.895352005889496] - Base Fitness: -0.004368267467824098, Adjusted Fitness: -0.004368267467824098
[0.008831254711778832, 0.44435604523743477, 0.12887824844496656, -0.8153698012128383, 0.26, -0.023, 0.08537288038703533, -0.0030203362771197176, 0.0029254270205906706, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.028486038023350795, Adjusted Fitness: -0.028486038023350795
[0.00888851526215792, 0.4444329360039355, 0.12992790017436215, -0.7961417392615027, 0.26, -0.022775547578716707, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.03565796236724898, Adjusted Fitness: -0.03565796236724898
[0.008831254711778832, 0.44634945977948, 0.12887824844496656, -0.8153698012128383, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0029254270205906706, 7.687648519600617, 10.895352005889496] - Base Fitness: -0.02923140734528579, Adjusted Fitness: -0.02923140734528579
[0.0085, 0.44335044617313085, 0.12887824844496656, -0.7986686641684998, 0.2590064562681498, -0.02251969921040448, 0.08537288038703533, -0.0030203362771197176, 0.0031078828792155066, 7.687648519600617, 10.58247705960216] - Base Fitness: -0.0183582707998656, Adjusted Fitness: -0.0183582707998656
[0.008831254711778832, 0.4444329360039355, 0.12992790017436215, -0.7986686641684998, 0.26, -0.023, 0.07370041716639583, -0.003, 0.0031762770380760644, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.007310358274514749, Adjusted Fitness: -0.007310358274514749
[0.0085, 0.44634945977948, 0.12887824844496656, -0.7994806306472917, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.895352005889496] - Base Fitness: 0.015402786092190207, Adjusted Fitness: 0.015402786092190207
[0.008831254711778832, 0.44926964403286757, 0.12887824844496656, -0.8198249965188077, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0029319597288480913, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.018918243308966805, Adjusted Fitness: -0.018918243308966805
[0.008831254711778832, 0.4406397925911142, 0.12887824844496656, -0.7986686641684998, 0.26, -0.02286590302393036, 0.08537288038703533, -0.0030203362771197176, 0.0032082003405614757, 8.000273386997678, 10.829627572557206] - Base Fitness: -0.09265490792585661, Adjusted Fitness: -0.08353997934717614
[0.0085, 0.44435604523743477, 0.12887824844496656, -0.8105486774238658, 0.26, -0.023, 0.08617885495886377, -0.003, 0.0031078828792155066, 7.687648519600617, 10.535999437377159] - Base Fitness: 0.05154646192666068, Adjusted Fitness: 0.05154646192666068
[0.008831254711778832, 0.44926964403286757, 0.12992790017436215, -0.7994806306472917, 0.26, -0.02286590302393036, 0.08537288038703533, -0.0030203362771197176, 0.0029254270205906706, 7.687648519600617, 10.829627572557206] - Base Fitness: 0.0038399527197390806, Adjusted Fitness: 0.0038399527197390806
[0.00888851526215792, 0.44926964403286757, 0.12887824844496656, -0.8153806133310961, 0.26, -0.02286590302393036, 0.08537288038703533, -0.0030203362771197176, 0.0032646625041065106, 7.687648519600617, 10.829627572557206] - Base Fitness: -0.08265591098608677, Adjusted Fitness: -0.0793676484258513

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4446626843167063, 0.12887824844496656, -0.8153806133310961, 0.26, -0.022775547578716707, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206]:
  Angle -10: cl=-0.5574628710746765, cd=0.22863520681858063, cm=-0.18652065098285675
  Angle -9: cl=-0.5916748046875, cd=0.1980275958776474, cm=-0.18112049996852875
  Angle -8: cl=-0.6150481700897217, cd=0.16301505267620087, cm=-0.17877115309238434
  Angle -7: cl=-0.6449591517448425, cd=0.1298115849494934, cm=-0.17145724594593048
  Angle -6: cl=-0.6190627813339233, cd=0.11534233391284943, cm=-0.15845759212970734
  Angle -5: cl=-0.5078142285346985, cd=0.10366221517324448, cm=-0.14610134065151215
  Angle -4: cl=-0.40488550066947937, cd=0.0964387059211731, cm=-0.13332222402095795
  Angle -3: cl=-0.3012196719646454, cd=0.08973512053489685, cm=-0.11850260198116302
  Angle -2: cl=-0.22984591126441956, cd=0.08360584080219269, cm=-0.09371383488178253
  Angle -1: cl=-0.17004285752773285, cd=0.07987959682941437, cm=-0.06401236355304718
  Angle 0: cl=-0.10866190493106842, cd=0.08003352582454681, cm=-0.03482629358768463
  Angle 1: cl=-0.03954940289258957, cd=0.08033134788274765, cm=-0.010476693511009216
  Angle 2: cl=0.04244251549243927, cd=0.08509616553783417, cm=0.0014377087354660034
  Angle 3: cl=0.2743065655231476, cd=0.07344944775104523, cm=0.003721177577972412
  Angle 4: cl=0.36127033829689026, cd=0.07903463393449783, cm=0.009361207485198975
  Angle 5: cl=0.45394429564476013, cd=0.08578868210315704, cm=0.013215646147727966
  Angle 6: cl=0.5477520823478699, cd=0.09309211373329163, cm=0.015885546803474426
  Angle 7: cl=0.6407509446144104, cd=0.09941034764051437, cm=0.016950219869613647
  Angle 8: cl=0.7321885228157043, cd=0.10249587148427963, cm=0.009761035442352295
  Angle 9: cl=0.8236873149871826, cd=0.10619452595710754, cm=0.0014799833297729492
  Angle 10: cl=0.9225789904594421, cd=0.11075996607542038, cm=-0.006821498274803162
Genotype [0.00888851526215792, 0.44435604523743477, 0.12887824844496656, -0.7961417392615027, 0.26, -0.023, 0.08537288038703533, -0.003, 0.0031078828792155066, 7.687648519600617, 10.829627572557206]:
  Angle -10: cl=-0.5564491748809814, cd=0.22607499361038208, cm=-0.18545617163181305
  Angle -9: cl=-0.5899709463119507, cd=0.19548818469047546, cm=-0.18064890801906586
  Angle -8: cl=-0.6134411692619324, cd=0.1604478657245636, cm=-0.17815889418125153
  Angle -7: cl=-0.6431971192359924, cd=0.12790720164775848, cm=-0.1693359762430191
  Angle -6: cl=-0.6195775270462036, cd=0.11434226483106613, cm=-0.15675987303256989
  Angle -5: cl=-0.5072444081306458, cd=0.10256221145391464, cm=-0.1445157378911972
  Angle -4: cl=-0.4082069993019104, cd=0.09599217027425766, cm=-0.13091568648815155
  Angle -3: cl=-0.3056112825870514, cd=0.08925236761569977, cm=-0.11565391719341278
  Angle -2: cl=-0.2369573414325714, cd=0.08301222324371338, cm=-0.0896405428647995
  Angle -1: cl=-0.1776915192604065, cd=0.07950259000062943, cm=-0.05996669828891754
  Angle 0: cl=-0.11576052010059357, cd=0.07982993870973587, cm=-0.031317904591560364
  Angle 1: cl=-0.049180082976818085, cd=0.08152249455451965, cm=-0.008258089423179626
  Angle 2: cl=0.03159821406006813, cd=0.08706626296043396, cm=0.003138035535812378
  Angle 3: cl=0.2617221176624298, cd=0.07579542696475983, cm=0.005316317081451416
  Angle 4: cl=0.3493819832801819, cd=0.08135508000850677, cm=0.010913461446762085
  Angle 5: cl=0.44085535407066345, cd=0.08757928013801575, cm=0.014945104718208313
  Angle 6: cl=0.5354591608047485, cd=0.09441374242305756, cm=0.01741468906402588
  Angle 7: cl=0.6295841932296753, cd=0.09976229071617126, cm=0.015985503792762756
  Angle 8: cl=0.7213371396064758, cd=0.10290686786174774, cm=0.008753180503845215
  Angle 9: cl=0.8126801252365112, cd=0.10660185664892197, cm=0.000452190637588501
  Angle 10: cl=0.9112382531166077, cd=0.1112687885761261, cm=-0.008211418986320496
Genotype [0.0085, 0.44619346761847334, 0.12992790017436215, -0.7994806306472917, 0.26, -0.022775547578716707, 0.08537288038703533, -0.003, 0.003351821990761739, 7.687648519600617, 10.895352005889496]:
  Angle -10: cl=-0.5526986122131348, cd=0.22764670848846436, cm=-0.18607257306575775
  Angle -9: cl=-0.5852064490318298, cd=0.1968419998884201, cm=-0.18122579157352448
  Angle -8: cl=-0.6073617339134216, cd=0.1614411175251007, cm=-0.17920048534870148
  Angle -7: cl=-0.637657105922699, cd=0.1289409101009369, cm=-0.17128239572048187
  Angle -6: cl=-0.6148137450218201, cd=0.11441462486982346, cm=-0.15835689008235931
  Angle -5: cl=-0.504237949848175, cd=0.10289333015680313, cm=-0.14615125954151154
  Angle -4: cl=-0.4060501754283905, cd=0.09668600559234619, cm=-0.132740780711174
  Angle -3: cl=-0.3024917244911194, cd=0.08993471413850784, cm=-0.11784540116786957
  Angle -2: cl=-0.2347666323184967, cd=0.08390720188617706, cm=-0.09202404320240021
  Angle -1: cl=-0.1745203733444214, cd=0.08004449307918549, cm=-0.06223548948764801
  Angle 0: cl=-0.11123624444007874, cd=0.08028203248977661, cm=-0.03381241858005524
  Angle 1: cl=-0.0425681546330452, cd=0.0804097130894661, cm=-0.00946451723575592
  Angle 2: cl=0.039629168808460236, cd=0.08595015108585358, cm=0.0017963796854019165
  Angle 3: cl=0.27227872610092163, cd=0.07428020238876343, cm=0.003835052251815796
  Angle 4: cl=0.35943156480789185, cd=0.07987289130687714, cm=0.009412005543708801
  Angle 5: cl=0.45271944999694824, cd=0.08654747158288956, cm=0.013224974274635315
  Angle 6: cl=0.5483442544937134, cd=0.09370291233062744, cm=0.015777796506881714
  Angle 7: cl=0.6417257189750671, cd=0.09968183934688568, cm=0.016050130128860474
  Angle 8: cl=0.7334182262420654, cd=0.10282345861196518, cm=0.008750751614570618
  Angle 9: cl=0.825298011302948, cd=0.10658974945545197, cm=0.0005005747079849243
  Angle 10: cl=0.9240199327468872, cd=0.11123237013816833, cm=-0.008037492632865906
Genotype [0.008831254711778832, 0.4406397925911142, 0.13, -0.8153698012128383, 0.26, -0.023, 0.08537288038703533, -0.0030239939427071185, 0.003351821990761739, 7.436891510725176, 10.829627572557206]:
  Angle -10: cl=-0.5516854524612427, cd=0.22627322375774384, cm=-0.1850820928812027
  Angle -9: cl=-0.5844480395317078, cd=0.19575618207454681, cm=-0.1800982803106308
  Angle -8: cl=-0.6089545488357544, cd=0.16090478003025055, cm=-0.1773257702589035
  Angle -7: cl=-0.6361033916473389, cd=0.12875209748744965, cm=-0.16866980493068695
  Angle -6: cl=-0.616559624671936, cd=0.11455277353525162, cm=-0.15669162571430206
  Angle -5: cl=-0.5035557746887207, cd=0.10275041311979294, cm=-0.14440040290355682
  Angle -4: cl=-0.4020234942436218, cd=0.09570137411355972, cm=-0.13077865540981293
  Angle -3: cl=-0.29946479201316833, cd=0.08901111781597137, cm=-0.11575035750865936
  Angle -2: cl=-0.2323823869228363, cd=0.08280427008867264, cm=-0.0894545167684555
  Angle -1: cl=-0.17273841798305511, cd=0.0794144719839096, cm=-0.0596742182970047
  Angle 0: cl=-0.11078140139579773, cd=0.07977187633514404, cm=-0.0311591774225235
  Angle 1: cl=-0.04452572017908096, cd=0.08154881745576859, cm=-0.008001044392585754
  Angle 2: cl=0.034529972821474075, cd=0.08727201074361801, cm=0.0034658461809158325
  Angle 3: cl=0.26365765929222107, cd=0.07629242539405823, cm=0.005719676613807678
  Angle 4: cl=0.35008418560028076, cd=0.08195506036281586, cm=0.011331513524055481
  Angle 5: cl=0.4408095180988312, cd=0.08821337670087814, cm=0.015478566288948059
  Angle 6: cl=0.5357633233070374, cd=0.09503692388534546, cm=0.018100962042808533
  Angle 7: cl=0.6306828260421753, cd=0.09987980872392654, cm=0.01536327600479126
  Angle 8: cl=0.7224928140640259, cd=0.10308460891246796, cm=0.008202195167541504
  Angle 9: cl=0.8131524920463562, cd=0.10672402381896973, cm=-0.0001169443130493164
  Angle 10: cl=0.9116273522377014, cd=0.11144665628671646, cm=-0.008980557322502136
Genotype [0.0085, 0.44619346761847334, 0.12887824844496656, -0.7994806306472917, 0.26, -0.023, 0.08537288038703533, -0.003, 0.003351821990761739, 7.687648519600617, 10.829627572557206]:
  Angle -10: cl=-0.5560200214385986, cd=0.2282484471797943, cm=-0.18650366365909576
  Angle -9: cl=-0.5897942185401917, cd=0.19765636324882507, cm=-0.1812637895345688
  Angle -8: cl=-0.6119378805160522, cd=0.16228856146335602, cm=-0.17913849651813507
  Angle -7: cl=-0.6428415179252625, cd=0.12930481135845184, cm=-0.17162226140499115
  Angle -6: cl=-0.617468535900116, cd=0.11492249369621277, cm=-0.15858452022075653
  Angle -5: cl=-0.5079624652862549, cd=0.1034470722079277, cm=-0.14633740484714508
  Angle -4: cl=-0.40676504373550415, cd=0.09658163785934448, cm=-0.1332811862230301
  Angle -3: cl=-0.3032432198524475, cd=0.08982681483030319, cm=-0.11834646761417389
  Angle -2: cl=-0.2335473895072937, cd=0.08376048505306244, cm=-0.0929858535528183
  Angle -1: cl=-0.1733614057302475, cd=0.07995163649320602, cm=-0.06324340403079987
  Angle 0: cl=-0.11135794222354889, cd=0.0801856741309166, cm=-0.034348949790000916
  Angle 1: cl=-0.04187721014022827, cd=0.08034931868314743, cm=-0.010107651352882385
  Angle 2: cl=0.04007170721888542, cd=0.08543162792921066, cm=0.0015505850315093994
  Angle 3: cl=0.2722439169883728, cd=0.07368378341197968, cm=0.003591567277908325
  Angle 4: cl=0.3596447706222534, cd=0.07923724502325058, cm=0.009182646870613098
  Angle 5: cl=0.4522723853588104, cd=0.08601748943328857, cm=0.013038843870162964
  Angle 6: cl=0.5469460487365723, cd=0.09327483177185059, cm=0.015661299228668213
  Angle 7: cl=0.6398754119873047, cd=0.09955638647079468, cm=0.01675458252429962
  Angle 8: cl=0.7312485575675964, cd=0.10266859084367752, cm=0.009499743580818176
  Angle 9: cl=0.8231066465377808, cd=0.10641010105609894, cm=0.001184120774269104
  Angle 10: cl=0.9217349886894226, cd=0.11099497973918915, cm=-0.007135763764381409
Genotype [0.008831254711778832, 0.4406397925911142, 0.13, -0.7986686641684998, 0.26, -0.023, 0.08537288038703533, -0.0030203362771197176, 0.0032082003405614757, 8.000273386997678, 10.829627572557206]:
  Angle -10: cl=-0.5496734976768494, cd=0.22451189160346985, cm=-0.18494738638401031
  Angle -9: cl=-0.5833286643028259, cd=0.19392135739326477, cm=-0.1800994724035263
  Angle -8: cl=-0.6078893542289734, cd=0.1590227335691452, cm=-0.1772506684064865
  Angle -7: cl=-0.6347382664680481, cd=0.12771914899349213, cm=-0.16839094460010529
  Angle -6: cl=-0.6154312491416931, cd=0.11390215903520584, cm=-0.155916228890419
  Angle -5: cl=-0.5009075999259949, cd=0.10195515304803848, cm=-0.1437457650899887
  Angle -4: cl=-0.4029330313205719, cd=0.09557151794433594, cm=-0.12964139878749847
  Angle -3: cl=-0.3026832342147827, cd=0.08876664191484451, cm=-0.11351265013217926
  Angle -2: cl=-0.23594549298286438, cd=0.08261271566152573, cm=-0.08721496164798737
  Angle -1: cl=-0.17651674151420593, cd=0.0793595165014267, cm=-0.05730588734149933
  Angle 0: cl=-0.11354491114616394, cd=0.07981026917695999, cm=-0.02928827702999115
  Angle 1: cl=-0.04770326614379883, cd=0.08258028328418732, cm=-0.007275864481925964
  Angle 2: cl=0.031133241951465607, cd=0.08835027366876602, cm=0.004399731755256653
  Angle 3: cl=0.25977763533592224, cd=0.07748153805732727, cm=0.006463676691055298
  Angle 4: cl=0.3464090824127197, cd=0.08317425847053528, cm=0.01206536591053009
  Angle 5: cl=0.43723365664482117, cd=0.08940666913986206, cm=0.016239270567893982
  Angle 6: cl=0.5330200791358948, cd=0.09576506912708282, cm=0.018600821495056152
  Angle 7: cl=0.6283730864524841, cd=0.10010792315006256, cm=0.014752894639968872
  Angle 8: cl=0.7205166816711426, cd=0.10337565839290619, cm=0.007499128580093384
  Angle 9: cl=0.8116061687469482, cd=0.10706561803817749, cm=-0.0008686184883117676
  Angle 10: cl=0.9092997312545776, cd=0.11186022311449051, cm=-0.010030850768089294
Genotype [0.0085, 0.44435604523743477, 0.12887824844496656, -0.8153698012128383, 0.26, -0.02286590302393036, 0.08525854261768381, -0.003, 0.0031078828792155066, 7.687648519600617, 10.621639264721653]:
  Angle -10: cl=-0.5575529932975769, cd=0.22925102710723877, cm=-0.18692846596240997
  Angle -9: cl=-0.5919093489646912, cd=0.19858041405677795, cm=-0.18125395476818085
  Angle -8: cl=-0.6150524020195007, cd=0.1635081022977829, cm=-0.17896710336208344
  Angle -7: cl=-0.6445816159248352, cd=0.13027463853359222, cm=-0.1720222681760788
  Angle -6: cl=-0.6180989146232605, cd=0.11559002101421356, cm=-0.15892817080020905
  Angle -5: cl=-0.5072176456451416, cd=0.10397302359342575, cm=-0.1465829759836197
  Angle -4: cl=-0.40350785851478577, cd=0.0966397300362587, cm=-0.13399474322795868
  Angle -3: cl=-0.2995963394641876, cd=0.0899081751704216, cm=-0.11908833682537079
  Angle -2: cl=-0.2272540032863617, cd=0.08386478573083878, cm=-0.09470607340335846
  Angle -1: cl=-0.1675216257572174, cd=0.0800999253988266, cm=-0.06504903733730316
  Angle 0: cl=-0.10582251846790314, cd=0.08020345121622086, cm=-0.0357542484998703
  Angle 1: cl=-0.03529646247625351, cd=0.08054882287979126, cm=-0.011632844805717468
  Angle 2: cl=0.046579018235206604, cd=0.08455175161361694, cm=0.001003846526145935
  Angle 3: cl=0.27969783544540405, cd=0.07277053594589233, cm=0.003214806318283081
  Angle 4: cl=0.3669121265411377, cd=0.07831744849681854, cm=0.008800461888313293
  Angle 5: cl=0.460247665643692, cd=0.08540166169404984, cm=0.01256328821182251
  Angle 6: cl=0.5534805655479431, cd=0.09277956187725067, cm=0.015262901782989502
  Angle 7: cl=0.646088182926178, cd=0.09931761026382446, cm=0.01698356866836548
