Experiment: Combination_Experiment_3
Generation: 2
Timestamp: 20231225_133931

Genotypes and their Fitness Values:
[0.009685691640711503, 0.4350243098812631, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.004259832444451377, 0.002527828195819522, 8.293043005149563, 10.745745553492114] - Fitness: -0.8835140082840732
[0.010625348272912616, 0.4350243098812631, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.004259832444451377, 0.002527828195819522, 8.293043005149563, 10.745745553492114] - Fitness: -1.026126607053657
[0.011131531594029015, 0.4302404211521074, 0.129194162667029, -0.7927116471354401, 0.25509415893278664, -0.01841756276241789, 0.1101597321166321, -0.004124156457270034, 0.0025723346468454825, 7.475410883831852, 11.310350002278625] - Fitness: -1.0914522753113984
[0.008827003676247587, 0.4163758242938738, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 8.226833886201199, 12.183441418211725] - Fitness: -1.1110669486353493
[0.009685691640711503, 0.4331540066994168, 0.11211717873053337, -0.7171658967910279, 0.26, -0.020113000863722755, 0.19455406509637924, -0.005034933495197947, 0.0025386024730155547, 7.666480871374388, 10.049892319653498] - Fitness: -1.1551085193194095
[0.010597779538544827, 0.42318710279957633, 0.12129926376641267, -0.8616241083237869, 0.25509415893278664, -0.01841756276241789, 0.1101597321166321, -0.004124156457270034, 0.0025723346468454825, 7.475410883831852, 11.310350002278625] - Fitness: -1.255417817272544
[0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 9.515986296269954, 10.932331728373388] - Fitness: -1.2879088228421613
[0.010625348272912616, 0.4331540066994168, 0.11211717873053337, -0.7171658967910279, 0.26, -0.020113000863722755, 0.19455406509637924, -0.005034933495197947, 0.0025386024730155547, 7.666480871374388, 10.049892319653498] - Fitness: -1.3015037762778598
[0.009685691640711503, 0.4350243098812631, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.005743044829674297, 0.004951242453248954, 9.98063491608433, 10.333201686141622] - Fitness: -1.3378804483985216
[0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.003, 0.004594554607952973, 9.515986296269954, 12.183441418211725] - Fitness: -1.350922063423352
[0.011131531594029015, 0.4302404211521074, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.006, 0.0025723346468454825, 7.475410883831852, 11.310350002278625] - Fitness: -1.3572650091262737
[0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 8.226833886201199, 12.183441418211725] - Fitness: -1.3642377907789462
[0.008533338335173455, 0.42018320621439476, 0.11894760967165624, -0.8565782615248887, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 8.226833886201199, 12.183441418211725] - Fitness: -1.3995154905550102
[0.009685691640711503, 0.4350243098812631, 0.11211717873053337, -0.7171658967910279, 0.24609139619937023, -0.022491422301418876, 0.13343368672300945, -0.0038834400494482586, 0.0044767686168759886, 9.118438150175354, 10.321206327681795] - Fitness: -1.4320445300278521
[0.008827003676247587, 0.4163758242938738, 0.11422125562680265, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 9.515986296269954, 10.932331728373388] - Fitness: -1.4439611042622587
[0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7324422970185279, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 8.226833886201199, 12.183441418211725] - Fitness: -1.487646345062141
[0.011131531594029015, 0.4302404211521074, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.005743044829674297, 0.004951242453248954, 9.98063491608433, 10.333201686141622] - Fitness: -1.5840113214539628
[0.010625348272912616, 0.4331540066994168, 0.11211717873053337, -0.7171658967910279, 0.24609139619937023, -0.022491422301418876, 0.11588965211574175, -0.0038834400494482586, 0.0044767686168759886, 9.118438150175354, 10.321206327681795] - Fitness: -1.6018111803077002
[0.008827003676247587, 0.4163758242938738, 0.11211717873053337, -0.7171658967910279, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 9.515986296269954, 10.932331728373388] - Fitness: -1.6095391373431283
[0.008827003676247587, 0.4163758242938738, 0.11422125562680265, -0.7324422970185279, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 8.226833886201199, 12.183441418211725] - Fitness: -1.6100790206027784

Detailed Results for Each Genotype:
Genotype [0.009685691640711503, 0.4350243098812631, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.004259832444451377, 0.002527828195819522, 8.293043005149563, 10.745745553492114]:
  Angle -10: cl=-0.5907980799674988, cd=0.19413329660892487, cm=-0.17430011928081512
  Angle 4: cl=0.13157927989959717, cd=0.11098010838031769, cm=0.001990005373954773
  Angle 5: cl=0.24028073251247406, cd=0.10915850847959518, cm=-0.012469097971916199
  Angle 6: cl=0.34962156414985657, cd=0.1070096418261528, cm=-0.028565719723701477
  Angle 7: cl=0.4597944915294647, cd=0.10504697263240814, cm=-0.045695289969444275
  Angle 8: cl=0.5701930522918701, cd=0.10411911457777023, cm=-0.06793384253978729
  Angle 9: cl=0.6883925199508667, cd=0.10289304703474045, cm=-0.09112043678760529
  Angle 10: cl=0.8045494556427002, cd=0.10219117254018784, cm=-0.11277182400226593
Genotype [0.008827003676247587, 0.4163758242938738, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 8.226833886201199, 12.183441418211725]:
  Angle -10: cl=-0.5480342507362366, cd=0.19850049912929535, cm=-0.17091979086399078
  Angle -9: cl=-0.5955955982208252, cd=0.17394135892391205, cm=-0.1616351455450058
  Angle -8: cl=-0.638729453086853, cd=0.14998368918895721, cm=-0.15322671830654144
  Angle -7: cl=-0.6720619797706604, cd=0.12026049196720123, cm=-0.14627812802791595
  Angle -6: cl=-0.6351471543312073, cd=0.10398771613836288, cm=-0.12839986383914948
  Angle -5: cl=-0.5523706078529358, cd=0.09174653887748718, cm=-0.10377772152423859
  Angle -4: cl=-0.4768509864807129, cd=0.08492670208215714, cm=-0.0788089781999588
  Angle -3: cl=-0.39678990840911865, cd=0.08352898806333542, cm=-0.057823315262794495
  Angle -2: cl=-0.32603004574775696, cd=0.08835940808057785, cm=-0.044694945216178894
  Angle -1: cl=-0.28848278522491455, cd=0.09472686797380447, cm=-0.027514979243278503
  Angle 0: cl=-0.24738317728042603, cd=0.10146598517894745, cm=-0.009035423398017883
  Angle 1: cl=-0.1926650106906891, cd=0.10774246603250504, cm=0.00760611891746521
  Angle 2: cl=-0.052671290934085846, cd=0.10510990768671036, cm=0.013446196913719177
  Angle 3: cl=0.056097935885190964, cd=0.10654360800981522, cm=0.013426393270492554
  Angle 4: cl=0.13336211442947388, cd=0.10777859389781952, cm=0.011040255427360535
  Angle 5: cl=0.20961393415927887, cd=0.10953104496002197, cm=0.006696462631225586
  Angle 6: cl=0.2913976311683655, cd=0.11100491881370544, cm=0.002606332302093506
  Angle 7: cl=0.39982083439826965, cd=0.10926248878240585, cm=-0.011966243386268616
  Angle 8: cl=0.518013596534729, cd=0.10747118294239044, cm=-0.03111712634563446
  Angle 9: cl=0.6357750296592712, cd=0.10665810108184814, cm=-0.0546046644449234
  Angle 10: cl=0.7474851608276367, cd=0.10568515956401825, cm=-0.07801716029644012
Genotype [0.009685691640711503, 0.4331540066994168, 0.11211717873053337, -0.7171658967910279, 0.26, -0.020113000863722755, 0.19455406509637924, -0.005034933495197947, 0.0025386024730155547, 7.666480871374388, 10.049892319653498]:
  Angle -10: cl=-0.6184091567993164, cd=0.18747647106647491, cm=-0.16627736389636993
  Angle -9: cl=-0.6625092029571533, cd=0.1615990698337555, cm=-0.15874268114566803
  Angle -8: cl=-0.7095139026641846, cd=0.1378890424966812, cm=-0.1489546149969101
  Angle -7: cl=-0.7183570265769958, cd=0.11928810924291611, cm=-0.1381113976240158
  Angle -6: cl=-0.6247715353965759, cd=0.10219784826040268, cm=-0.12140028178691864
  Angle -5: cl=-0.5204335451126099, cd=0.08931860327720642, cm=-0.10066051781177521
  Angle -4: cl=-0.4453771412372589, cd=0.08352307230234146, cm=-0.07469446957111359
  Angle -3: cl=-0.36815598607063293, cd=0.08639657497406006, cm=-0.057120636105537415
  Angle -2: cl=-0.29889774322509766, cd=0.09113451093435287, cm=-0.04459564387798309
  Angle -1: cl=-0.2650875151157379, cd=0.09665980190038681, cm=-0.027903541922569275
  Angle 0: cl=-0.21869811415672302, cd=0.10414622724056244, cm=-0.008588746190071106
  Angle 1: cl=-0.16479945182800293, cd=0.10960958153009415, cm=0.008807197213172913
  Angle 2: cl=-0.032482340931892395, cd=0.10591824352741241, cm=0.011648476123809814
  Angle 3: cl=0.05508285015821457, cd=0.10779549181461334, cm=0.00963050127029419
  Angle 4: cl=0.1276526302099228, cd=0.1093095913529396, cm=0.007189616560935974
  Angle 5: cl=0.2020859718322754, cd=0.11089001595973969, cm=0.003635108470916748
  Angle 6: cl=0.28486478328704834, cd=0.11235782504081726, cm=-0.00036375224590301514
  Angle 7: cl=0.39048314094543457, cd=0.11099642515182495, cm=-0.014010265469551086
  Angle 8: cl=0.5064170956611633, cd=0.10859411954879761, cm=-0.031262144446372986
  Angle 9: cl=0.6269114017486572, cd=0.10711177438497543, cm=-0.05273135006427765
  Angle 10: cl=0.7415274977684021, cd=0.10602312535047531, cm=-0.07510815560817719
Genotype [0.010597779538544827, 0.42318710279957633, 0.12129926376641267, -0.8616241083237869, 0.25509415893278664, -0.01841756276241789, 0.1101597321166321, -0.004124156457270034, 0.0025723346468454825, 7.475410883831852, 11.310350002278625]:
  Angle -10: cl=-0.5861212015151978, cd=0.19215938448905945, cm=-0.1662968546152115
  Angle -9: cl=-0.6332271099090576, cd=0.16823825240135193, cm=-0.1571485847234726
  Angle -8: cl=-0.6817444562911987, cd=0.1444411426782608, cm=-0.1470734030008316
  Angle -7: cl=-0.7134886980056763, cd=0.11587226390838623, cm=-0.140086367726326
  Angle -6: cl=-0.6459285020828247, cd=0.10074135661125183, cm=-0.11723111569881439
  Angle -5: cl=-0.5512312650680542, cd=0.08973491936922073, cm=-0.09312264621257782
  Angle -4: cl=-0.4749528765678406, cd=0.0846547856926918, cm=-0.06828801333904266
  Angle -3: cl=-0.3985079228878021, cd=0.08960205316543579, cm=-0.05393068492412567
  Angle -2: cl=-0.3462909758090973, cd=0.09379606693983078, cm=-0.04156820476055145
  Angle -1: cl=-0.31064021587371826, cd=0.09950992465019226, cm=-0.025278761982917786
  Angle 0: cl=-0.2680501341819763, cd=0.10546136647462845, cm=-0.007472023367881775
  Angle 1: cl=-0.21234221756458282, cd=0.11004306375980377, cm=0.007291853427886963
  Angle 2: cl=-0.08323503285646439, cd=0.1069740578532219, cm=0.006423085927963257
  Angle 3: cl=0.024112336337566376, cd=0.10846848040819168, cm=0.006460830569267273
  Angle 4: cl=0.11445767432451248, cd=0.11074527353048325, cm=0.003725409507751465
  Angle 5: cl=0.19072984158992767, cd=0.11227541416883469, cm=-0.00014919042587280273
  Angle 6: cl=0.2940540313720703, cd=0.1100412979722023, cm=-0.015030905604362488
  Angle 7: cl=0.4034840166568756, cd=0.10758918523788452, cm=-0.030947908759117126
  Angle 8: cl=0.5186613202095032, cd=0.10569032281637192, cm=-0.049866512417793274
  Angle 9: cl=0.6374242901802063, cd=0.10482995212078094, cm=-0.0723889023065567
  Angle 10: cl=0.7543510794639587, cd=0.10367181897163391, cm=-0.09554661810398102
Genotype [0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 9.515986296269954, 10.932331728373388]:
  Angle -10: cl=-0.5455841422080994, cd=0.1969253420829773, cm=-0.16926415264606476
  Angle -9: cl=-0.5818355679512024, cd=0.16935499012470245, cm=-0.1626160889863968
  Angle -8: cl=-0.610362708568573, cd=0.1412057727575302, cm=-0.15547768771648407
  Angle -7: cl=-0.645389199256897, cd=0.12776266038417816, cm=-0.13203994929790497
  Angle -6: cl=-0.6702355146408081, cd=0.10624475032091141, cm=-0.10976581275463104
  Angle -5: cl=-0.6249890327453613, cd=0.09283719956874847, cm=-0.0825858861207962
  Angle -4: cl=-0.5440601706504822, cd=0.08918630331754684, cm=-0.0621630996465683
  Angle -3: cl=-0.46797874569892883, cd=0.0937601774930954, cm=-0.048824235796928406
  Angle -2: cl=-0.4290939271450043, cd=0.09808699786663055, cm=-0.03560696542263031
  Angle -1: cl=-0.38578373193740845, cd=0.10317175090312958, cm=-0.01867903769016266
  Angle 0: cl=-0.32924842834472656, cd=0.10733788460493088, cm=-0.0038447529077529907
  Angle 1: cl=-0.2536355257034302, cd=0.11166536062955856, cm=0.009424731135368347
  Angle 2: cl=-0.09815715253353119, cd=0.10671072453260422, cm=0.009796932339668274
  Angle 3: cl=0.015424765646457672, cd=0.10796751081943512, cm=0.008846893906593323
  Angle 4: cl=0.1162850558757782, cd=0.11012516170740128, cm=0.005096569657325745
  Angle 5: cl=0.222903773188591, cd=0.108807772397995, cm=-0.008993342518806458
  Angle 6: cl=0.3301670253276825, cd=0.10636443644762039, cm=-0.026920363306999207
  Angle 7: cl=0.43601757287979126, cd=0.1043536514043808, cm=-0.04582400619983673
  Angle 8: cl=0.5485703349113464, cd=0.10284551978111267, cm=-0.06794942915439606
  Angle 9: cl=0.6668298840522766, cd=0.10128849744796753, cm=-0.09126965701580048
  Angle 10: cl=0.776455819606781, cd=0.1005796566605568, cm=-0.11400534212589264
Genotype [0.010625348272912616, 0.4331540066994168, 0.11211717873053337, -0.7171658967910279, 0.26, -0.020113000863722755, 0.19455406509637924, -0.005034933495197947, 0.0025386024730155547, 7.666480871374388, 10.049892319653498]:
  Angle -10: cl=-0.6190086007118225, cd=0.18497805297374725, cm=-0.16398315131664276
  Angle -9: cl=-0.6654889583587646, cd=0.1601722538471222, cm=-0.15560565888881683
  Angle -8: cl=-0.7155794501304626, cd=0.1360550969839096, cm=-0.14472489058971405
  Angle -7: cl=-0.7204760909080505, cd=0.11647573113441467, cm=-0.13503427803516388
  Angle -6: cl=-0.6332948207855225, cd=0.09892208129167557, cm=-0.11164610087871552
  Angle -5: cl=-0.5410459637641907, cd=0.08844904601573944, cm=-0.08940987288951874
  Angle -4: cl=-0.46614938974380493, cd=0.0868886187672615, cm=-0.0669633001089096
  Angle -3: cl=-0.3928375542163849, cd=0.09178850799798965, cm=-0.05282421410083771
  Angle -2: cl=-0.3397502303123474, cd=0.09598927944898605, cm=-0.040619149804115295
  Angle -1: cl=-0.3045140206813812, cd=0.10137387365102768, cm=-0.02441786229610443
  Angle 0: cl=-0.254459410905838, cd=0.10671326518058777, cm=-0.0066830068826675415
  Angle 1: cl=-0.20206603407859802, cd=0.11091452836990356, cm=0.007081061601638794
  Angle 2: cl=-0.07363077253103256, cd=0.10744436085224152, cm=0.006760582327842712
  Angle 3: cl=0.020867273211479187, cd=0.10956083983182907, cm=0.004946485161781311
  Angle 4: cl=0.10494862496852875, cd=0.1115894690155983, cm=0.0022020190954208374
  Angle 5: cl=0.18140646815299988, cd=0.1130615621805191, cm=-0.0014244318008422852
  Angle 6: cl=0.28243836760520935, cd=0.11152351647615433, cm=-0.014031246304512024
  Angle 7: cl=0.39318764209747314, cd=0.10914693027734756, cm=-0.030335620045661926
  Angle 8: cl=0.5087605714797974, cd=0.10676287114620209, cm=-0.04807145893573761
  Angle 9: cl=0.6252504587173462, cd=0.10561586171388626, cm=-0.06930969655513763
  Angle 10: cl=0.7429093718528748, cd=0.104256771504879, cm=-0.0917045921087265
Genotype [0.009685691640711503, 0.4350243098812631, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.005743044829674297, 0.004951242453248954, 9.98063491608433, 10.333201686141622]:
  Angle -10: cl=-0.5854412913322449, cd=0.18350212275981903, cm=-0.1580914407968521
  Angle -9: cl=-0.6384463906288147, cd=0.15836913883686066, cm=-0.146647647023201
  Angle -8: cl=-0.6768985390663147, cd=0.129621222615242, cm=-0.13956113159656525
  Angle -7: cl=-0.7046830058097839, cd=0.10247554630041122, cm=-0.11008726060390472
  Angle -6: cl=-0.6532347202301025, cd=0.09585792571306229, cm=-0.0852024108171463
  Angle -5: cl=-0.5745072364807129, cd=0.09753843396902084, cm=-0.0689309686422348
