Experiment: Combination_Experiment_474
Generation: 77
Timestamp: 20231226_153943

Genotypes and their Fitness Values:
[0.008503369249826344, 0.45781447551286325, 0.13, -0.7753676004828648, 0.25994479105602253, -0.02298448891785564, 0.05078082144555014, -0.003006036446102622, 0.002506839609964345, 7.818279720720266, 11.310548909084837] - Fitness: 0.09640189034452142
[0.008502008408354352, 0.45662973541068697, 0.1299678885097948, -0.7842487221849263, 0.25994440349756076, -0.022983034684599248, 0.05081373256179336, -0.0030058156706042087, 0.002506408530937902, 7.826056585417105, 11.307833335516225] - Fitness: 0.09626667269653713
[0.008503413107377705, 0.45781155387283534, 0.13, -0.7807649320782226, 0.2599447520432296, -0.022984383568158018, 0.050835060020834454, -0.003005928882678444, 0.002504094343994869, 7.828792229969279, 11.31065164930044] - Fitness: 0.09649420122367944
[0.008503201495901261, 0.4566314175229431, 0.12999116010872863, -0.7661582708277213, 0.2599441328349196, -0.02299262639663792, 0.05074163013341637, -0.0030075946994886854, 0.002514683780804422, 7.799428175552972, 11.30834143609421] - Fitness: 0.09657508341927538
[0.008503346759931286, 0.45662419372460705, 0.12999116010872863, -0.7715327108425439, 0.24834409126386453, -0.02298599410316927, 0.050890405413004644, -0.0030049578762741183, 0.002509284430319312, 7.810212224971554, 11.315260213753152] - Fitness: -0.17852194589644138
[0.008503413916570515, 0.4586836131857569, 0.12996507764524276, -0.7816936930234164, 0.25994487706411573, -0.022987096468314237, 0.050868496545304814, -0.003005960530985308, 0.0025016807190560656, 7.826185154628488, 11.312447778291837] - Fitness: 0.09547662742385898
[0.008503180812759985, 0.4578191681980067, 0.12997731260797454, -0.777239899335997, 0.2599441764029294, -0.022984446610287326, 0.05077335035358936, -0.0030066292747813585, 0.0025123067294131277, 7.81625403406961, 11.308174406358233] - Fitness: 0.09536105655567934
[0.008503401257329485, 0.45781214626572786, 0.12997128826993565, -0.7862894361695638, 0.259957820017943, -0.022976647330943827, 0.0508970082673573, -0.003004586893062883, 0.0025040481914215635, 7.82844560450886, 11.312355266064072] - Fitness: 0.09547053918864172
[0.008503407756923119, 0.45868959885735605, 0.1299636723962943, -0.7833258370730829, 0.25994499331977866, -0.0229843764389096, 0.050770427319535565, -0.003002193568651363, 0.002504870419119147, 7.830333328532284, 11.310095434579035] - Fitness: 0.09573443049695426
[0.00850328766480406, 0.45912819006704, 0.12997821720547334, -0.7761996773019526, 0.2599445221907092, -0.022985942783092506, 0.050780178360735076, -0.0030065967780184954, 0.002507197552300412, 7.81339694204879, 11.309586584592319] - Fitness: 0.09579113490882961
[0.008503454806050685, 0.4146939662703565, 0.12997415937713, -0.7793788507079972, 0.2599580940346085, -0.02298594102579738, 0.050938134708449934, -0.003, 0.002503207831893531, 7.822456761032888, 11.306247460261739] - Fitness: 0.0060312991997446145
[0.008503398470861217, 0.4591263992382374, 0.12996368004501474, -0.7847410172654894, 0.25994496281402224, -0.022983930752032672, 0.050790284789868655, -0.0030032903529770448, 0.0025032469460794316, 7.829922102243428, 11.310325200729519] - Fitness: 0.0957245604618587
[0.008501073166012053, 0.456036604947279, 0.1299835168165634, -0.7742598202341087, 0.22078895183174746, -0.022991666403298826, 0.05080475446186189, -0.003006266427255022, 0.0025104703317253415, 7.818377154925816, 11.3136819171363] - Fitness: -0.9331967686141394
[0.008503432928834088, 0.4591209662687039, 0.12997821720547334, -0.7863256114032191, 0.25996694108150564, -0.023, 0.05, -0.0030039599548039287, 0.0025, 7.824180991467372, 11.316505362251263] - Fitness: 0.09839658274426596
[0.008503348999024316, 0.4578105049831761, 0.1299918398033042, -0.7727274138288238, 0.2599643476464483, -0.02298420961931722, 0.05088463560545274, -0.003005415851619225, 0.00250948822155661, 7.807339475379484, 11.315400368995554] - Fitness: 0.09607157791888117
[0.008503203437259592, 0.45780591704453455, 0.12997821214026856, -0.7629279365890875, 0.25996686606932407, -0.022993994909623693, 0.050884770005527574, -0.003006918100354623, 0.0025046391531946353, 7.8215450004350355, 11.317956524223202] - Fitness: 0.09506090393769448
[0.0126, 0.45780515646318104, 0.12997415937713003, -0.7793788507079973, 0.2599580940346085, -0.02298594102579738, 0.05093813470844993, -0.0030051732467191276, 0.002503207831893531, 7.822456761032887, 11.316323634560664] - Fitness: -0.600883076701528
[0.008502606432495001, 0.4578197620193919, 0.13, -0.7765297235777859, 0.2599455060180678, -0.02298604794068081, 0.05035838584211182, -0.003007223768068495, 0.002504757630721932, 7.825902953691454, 11.317037656179583] - Fitness: 0.09594715447494985
[0.008503450699619088, 0.4578091469109138, 0.12997322254449772, -0.8051343443622238, 0.2599581715383838, -0.022984127672860954, 0.05087275522460376, -0.0030026619384964977, 0.002505334298602252, 7.825222210302085, 11.314755405418794] - Fitness: 0.09740467747623088
[0.008503170313141337, 0.45781960385453774, 0.12998487507198303, -0.7712073084838076, 0.2599441018596225, -0.02298639703696257, 0.05075071567107138, -0.0030071748707221147, 0.0025142024465257618, 7.807450316254207, 11.308046058217176] - Fitness: 0.09556833523442239
[0.008503463911513066, 0.4578047237066408, 0.1299782394754779, -0.7801806577592494, 0.2599647107659861, -0.02298401094119381, 0.05096012151843249, -0.0030046207348004045, 0.002503411148626908, 7.82156406258083, 11.317707214274625] - Fitness: 0.09580886803612651
[0.008503282437317556, 0.457813828377984, 0.12999455986886949, -0.7681989848123587, 0.25995754935530185, -0.022986239042982498, 0.050824905838980305, -0.003006365921947359, 0.0025123234412880832, 7.801817194644727, 11.312863366642059] - Fitness: 0.09602624287685789
[0.008503448735742429, 0.4578054449675412, 0.12997143931156474, -0.7788443126738291, 0.25995368288035675, -0.022987227748866426, 0.05092347683512822, -0.0030055415879982773, 0.0025030722874046125, 7.823051893334259, 11.315401248084687] - Fitness: 0.09557093961089906
[0.008503458330660596, 0.45781428801626756, 0.12996439767074747, -0.77823478398653, 0.25994525063295026, -0.022980837266981597, 0.050737548580031, -0.0030022284048774103, 0.002507564082853969, 7.82356200789955, 11.310181482349694] - Fitness: 0.09530674834099886
[0.008503402577292814, 0.45912240879050464, 0.12996461687764704, -0.7836529212323783, 0.25994488531024695, -0.022985744104969095, 0.05085566427371482, -0.0030058016611996747, 0.0025011204793707106, 7.827156652974232, 11.31189342987139] - Fitness: 0.09555345951076136
[0.008503461411369805, 0.45781208168358944, 0.12996517273743874, -0.7753337358099996, 0.2599451538832001, -0.022990209147204343, 0.05075137543835993, -0.003006139558071363, 0.0025091257966322177, 7.828141488022689, 11.311551739758105] - Fitness: 0.09467546576127787
[0.008503276333613531, 0.45781757549655494, 0.12996175916222266, -0.7856099619938788, 0.2599442403689077, -0.022978013878809003, 0.05081824103311021, -0.0030056664561340027, 0.0025062296564834262, 7.83445569922873, 11.30733410834422] - Fitness: 0.09480192597507146
[0.008503201811997282, 0.45781829688494463, 0.12996218767995757, -0.789305081040376, 0.25994432548954305, -0.022980545756936845, 0.05081861971862531, -0.003005538082899846, 0.00250851529518786, 7.833861469700416, 11.308431102640345] - Fitness: 0.09494616413859167
[0.008503550452079234, 0.457796684551384, 0.1299690591446635, -0.7577960141584582, 0.2599447767822068, -0.023, 0.05092926511393058, -0.003007673776648941, 0.0025, 7.8190858604626925, 11.316293892477765] - Fitness: 0.09497216560270133
[0.0085033722581274, 0.4578166148304963, 0.1299625271673533, -0.7878413700519302, 0.25994478180900205, -0.02297971454982286, 0.050794456964537715, -0.0030053685429560014, 0.002506823906658115, 7.832016102854966, 11.308824358998386] - Fitness: 0.09505018775315997
[0.008503347347257254, 0.45781767164717285, 0.12996121400177696, -0.7892928790414371, 0.2599444038774108, -0.022974311703581933, 0.05082561701999709, -0.0030053010144628334, 0.0025042017976401633, 7.83422356373029, 11.306942527638421] - Fitness: 0.0950547509325507
[0.008503450154722165, 0.45780850768118775, 0.12996569987164133, -0.776246142419784, 0.2599449890704597, -0.022990209147204343, 0.050831480888994765, -0.0030062476318096446, 0.0025055498821085994, 7.825860609142324, 11.312726313129456] - Fitness: 0.09505909892450984
[0.008503353624591963, 0.4578201527491076, 0.12998583331070976, -0.7567717294636468, 0.25994462394004153, -0.02298416960587892, 0.05063714000023248, -0.0030067203389909664, 0.002510796328450618, 7.805468841789428, 11.308090623021753] - Fitness: 0.09508064408047467
[0.008502682915030129, 0.4578197657842604, 0.12999194163367614, -0.7706258202350317, 0.26, -0.022984987274059232, 0.05081802734292307, -0.003005784585913146, 0.0025115978829865883, 7.825233710393549, 11.320450471841358] - Fitness: 0.09519328899916414
[0.008503254386825504, 0.4586922851005599, 0.12998540684434864, -0.7688709861448444, 0.2599443341726999, -0.022983820595698784, 0.050750706200088855, -0.003007257211569087, 0.0025133017412086152, 7.805532737811684, 11.308323181949532] - Fitness: 0.09522409880698944
[0.00850343659512592, 0.4578060219762615, 0.12996599918043422, -0.7777752366054927, 0.2599448605718533, -0.022989801195004524, 0.05089416108848481, -0.0030062782705565757, 0.0025028011984267757, 7.824242157937003, 11.313556475132739] - Fitness: 0.09538156300429676
[0.00850202779998956, 0.4578302950747572, 0.13, -0.780782689217869, 0.25994603843373243, -0.022982488504027516, 0.05, -0.0030075266852727526, 0.0025079293845365535, 7.827200642391922, 11.319467703796962] - Fitness: 0.09555265940141859
[0.008503379666649264, 0.4578106906887004, 0.1299644691983196, -0.7877648478290101, 0.25994490246667656, -0.022984701792506786, 0.05087660907576192, -0.003005580517510392, 0.0025042017976401633, 7.826820306674159, 11.312187766460225] - Fitness: 0.09558709659179851
[0.00850337989873741, 0.46, 0.12996369534245555, -0.7875713776503019, 0.2599449018025094, -0.022983039378278808, 0.05082999973053483, -0.0030054839216284075, 0.0025, 7.829099649665716, 11.310784733030488] - Fitness: 0.09564973237413509
[0.008503360275014058, 0.4578148792637839, 0.12996251608039402, -0.7886816665564662, 0.2599446033131171, -0.022978467739151874, 0.05084601384230302, -0.003005412815681857, 0.0025, 7.831262260907838, 11.309040623167142] - Fitness: 0.09572032900006805
[0.008503426329046927, 0.4578159980955935, 0.1299636570988535, -0.7804954766882704, 0.2599450543312915, -0.022985267812663464, 0.05073071237886939, -0.003, 0.0025081173651985787, 7.831155781109996, 11.309635902278066] - Fitness: 0.09575791495737776
[0.008503466946667194, 0.45780457945446074, 0.12997959950826055, -0.7804479267763336, 0.259966916343112, -0.022983367579659283, 0.050967450455093335, -0.0030044365641608292, 0.0025034789208713674, 7.821266496430145, 11.318168407512612] - Fitness: 0.09585659793707572
[0.008503380014781481, 0.4578149394004629, 0.12996330841452353, -0.7874746425609478, 0.25994490147042587, -0.022982208171164822, 0.05080669505792128, -0.0030054356236874154, 0.0025, 7.8302393211614945, 11.310083216315618] - Fitness: 0.09591443520574207
[0.00850314931390404, 0.45782047516759977, 0.13, -0.7591421267794287, 0.25994395277300886, -0.022990297890313052, 0.050705446306035434, -0.003008266062603627, 0.00251799388075103, 7.789842880623402, 11.307789361935065] - Fitness: 0.09598289398273002
[0.00850326580969595, 0.4578200281135779, 0.12996140923409033, -0.8077440702760447, 0.2599449862563231, -0.02297450298751131, 0.05084150505031615, -0.0030041850114180266, 0.0025070029960669385, 7.831976604148469, 11.309450349115199] - Fitness: 0.09599548427406769
[0.00850348212243783, 0.4578038581935604, 0.12998639967217368, -0.7817842718617538, 0.2599779442287413, -0.022980150771986667, 0.05100409513839761, -0.003003515710962957, 0.0025038177820936635, 7.819778665676715, 11.320474373702549] - Fitness: 0.0960938766228137
[0.008503474381253163, 0.4578039624363439, 0.13, -0.7701502751176614, 0.2599447073945709, -0.022991387095660752, 0.05089596460527956, -0.0030067693922621076, 0.0025, 7.823956420640751, 11.313392584753515] - Fitness: 0.09653840757481999
[0.008503512473979104, 0.4578024156717596, 0.13, -0.7844569620325946, 0.26, -0.022973717156641427, 0.05107738450500614, -0.0030016740045672105, 0.002504495504538255, 7.816803004169856, 11.325086306082422] - Fitness: 0.09656916248271846
[0.008503236283899408, 0.4558387124265053, 0.12998526684788103, -0.7708357001932495, 0.25994425287619344, -0.022994178734187833, 0.050765752685003655, -0.003007147124078724, 0.0025124770475066834, 7.805818372172686, 11.30870948553364] - Fitness: 0.09664530020306966
[0.0085, 0.45484783105595805, 0.12997790027182154, -0.7766824869001601, 0.2599444029277857, -0.02299611915612522, 0.05079590587448777, -0.003006587654816272, 0.0025097186308845098, 7.813806117947328, 11.309169547332928] - Fitness: 0.09681307004746612

Detailed Results for Each Genotype:
Genotype [0.008503369249826344, 0.45781447551286325, 0.13, -0.7753676004828648, 0.25994479105602253, -0.02298448891785564, 0.05078082144555014, -0.003006036446102622, 0.002506839609964345, 7.818279720720266, 11.310548909084837]:
  Angle -10: cl=-0.561316728591919, cd=0.23044106364250183, cm=-0.18858371675014496
  Angle -9: cl=-0.5914835333824158, cd=0.19775250554084778, cm=-0.18482984602451324
  Angle -8: cl=-0.6142193078994751, cd=0.16246096789836884, cm=-0.1826762706041336
  Angle -7: cl=-0.6525264978408813, cd=0.128413587808609, cm=-0.17662553489208221
  Angle -6: cl=-0.6138607859611511, cd=0.11431213468313217, cm=-0.1616419404745102
  Angle -5: cl=-0.5105472803115845, cd=0.10391995310783386, cm=-0.14897699654102325
  Angle -4: cl=-0.41468480229377747, cd=0.09846317768096924, cm=-0.13582347333431244
  Angle -3: cl=-0.31167691946029663, cd=0.09215608984231949, cm=-0.12152726948261261
  Angle -2: cl=-0.23790645599365234, cd=0.08644106984138489, cm=-0.09747345745563507
  Angle -1: cl=-0.17740273475646973, cd=0.08205781131982803, cm=-0.06815205514431
  Angle 0: cl=-0.11138050258159637, cd=0.08172644674777985, cm=-0.039737120270729065
  Angle 1: cl=-0.030377855524420738, cd=0.08209815621376038, cm=-0.017247632145881653
  Angle 2: cl=0.05268821865320206, cd=0.08286796510219574, cm=-0.0017089396715164185
  Angle 3: cl=0.2926752269268036, cd=0.06985644996166229, cm=3.6582350730895996e-05
  Angle 4: cl=0.38774073123931885, cd=0.07511389255523682, cm=0.004965364933013916
  Angle 5: cl=0.48608753085136414, cd=0.0833674967288971, cm=0.00837436318397522
  Angle 6: cl=0.5811187624931335, cd=0.09033109992742538, cm=0.010563835501670837
  Angle 7: cl=0.6717235445976257, cd=0.09691407531499863, cm=0.012699499726295471
  Angle 8: cl=0.7624636292457581, cd=0.10192286223173141, cm=0.01023191213607788
  Angle 9: cl=0.8564895391464233, cd=0.10593229532241821, cm=0.0019745677709579468
  Angle 10: cl=0.9559083580970764, cd=0.11050102859735489, cm=-0.006040051579475403
Genotype [0.008502008408354352, 0.45662973541068697, 0.1299678885097948, -0.7842487221849263, 0.25994440349756076, -0.022983034684599248, 0.05081373256179336, -0.0030058156706042087, 0.002506408530937902, 7.826056585417105, 11.307833335516225]:
  Angle -10: cl=-0.5608880519866943, cd=0.2304350584745407, cm=-0.1885427087545395
  Angle -9: cl=-0.5918073058128357, cd=0.1979435533285141, cm=-0.18453870713710785
  Angle -8: cl=-0.6145092844963074, cd=0.16263209283351898, cm=-0.1823968142271042
  Angle -7: cl=-0.6521542072296143, cd=0.1286056935787201, cm=-0.17630784213542938
  Angle -6: cl=-0.6142022013664246, cd=0.1144491583108902, cm=-0.16143561899662018
  Angle -5: cl=-0.5093672275543213, cd=0.10381440818309784, cm=-0.14889587461948395
  Angle -4: cl=-0.41365352272987366, cd=0.09836132824420929, cm=-0.1357632726430893
  Angle -3: cl=-0.3105303943157196, cd=0.0920078456401825, cm=-0.12139721214771271
  Angle -2: cl=-0.236654132604599, cd=0.08626525104045868, cm=-0.09739913046360016
  Angle -1: cl=-0.17625896632671356, cd=0.08194869756698608, cm=-0.0680607408285141
  Angle 0: cl=-0.11052390933036804, cd=0.08163401484489441, cm=-0.03956039249897003
  Angle 1: cl=-0.03012213297188282, cd=0.08203184604644775, cm=-0.016947701573371887
  Angle 2: cl=0.0527920201420784, cd=0.0828382670879364, cm=-0.0014192163944244385
  Angle 3: cl=0.29397353529930115, cd=0.06982224434614182, cm=0.0002079606056213379
  Angle 4: cl=0.3867610991001129, cd=0.07529080659151077, cm=0.00525018572807312
  Angle 5: cl=0.485025018453598, cd=0.08348193764686584, cm=0.008655250072479248
  Angle 6: cl=0.5796993374824524, cd=0.0904768779873848, cm=0.010898828506469727
  Angle 7: cl=0.6704933047294617, cd=0.09705702215433121, cm=0.012994006276130676
  Angle 8: cl=0.7612752318382263, cd=0.10194312036037445, cm=0.010227054357528687
  Angle 9: cl=0.8551215529441833, cd=0.10592849552631378, cm=0.0019708573818206787
  Angle 10: cl=0.9547756314277649, cd=0.11051256954669952, cm=-0.006045415997505188
Genotype [0.008503413107377705, 0.45781155387283534, 0.13, -0.7807649320782226, 0.2599447520432296, -0.022984383568158018, 0.050835060020834454, -0.003005928882678444, 0.002504094343994869, 7.828792229969279, 11.31065164930044]:
  Angle -10: cl=-0.5612780451774597, cd=0.2304040789604187, cm=-0.18857820332050323
  Angle -9: cl=-0.5914314389228821, cd=0.1977114975452423, cm=-0.18483521044254303
  Angle -8: cl=-0.6141665577888489, cd=0.16242051124572754, cm=-0.18268047273159027
  Angle -7: cl=-0.6524725556373596, cd=0.12838512659072876, cm=-0.176614448428154
  Angle -6: cl=-0.6138049960136414, cd=0.1142977923154831, cm=-0.1616305559873581
  Angle -5: cl=-0.5105603933334351, cd=0.10392013937234879, cm=-0.1489575058221817
  Angle -4: cl=-0.4146846532821655, cd=0.09846349060535431, cm=-0.13580374419689178
  Angle -3: cl=-0.3116712272167206, cd=0.09215424954891205, cm=-0.12150426208972931
  Angle -2: cl=-0.23795711994171143, cd=0.08643902838230133, cm=-0.09743131697177887
  Angle -1: cl=-0.1774565726518631, cd=0.08205795288085938, cm=-0.06810934841632843
  Angle 0: cl=-0.11141201853752136, cd=0.08172893524169922, cm=-0.03970424830913544
  Angle 1: cl=-0.030417246744036674, cd=0.0821014866232872, cm=-0.017214253544807434
  Angle 2: cl=0.052656106650829315, cd=0.08287236094474792, cm=-0.0016757696866989136
  Angle 3: cl=0.29283490777015686, cd=0.06985646486282349, cm=4.328787326812744e-05
  Angle 4: cl=0.3877309262752533, cd=0.07513557374477386, cm=0.004977867007255554
  Angle 5: cl=0.4860718548297882, cd=0.08338585495948792, cm=0.008386656641960144
  Angle 6: cl=0.5811153650283813, cd=0.09034588187932968, cm=0.010572031140327454
  Angle 7: cl=0.671728253364563, cd=0.09692877531051636, cm=0.01270778477191925
  Angle 8: cl=0.7624751925468445, cd=0.10192956775426865, cm=0.010216385126113892
  Angle 9: cl=0.8565053343772888, cd=0.10594017058610916, cm=0.0019583702087402344
  Angle 10: cl=0.9559109807014465, cd=0.11050809174776077, cm=-0.006056174635887146
Genotype [0.008503201495901261, 0.4566314175229431, 0.12999116010872863, -0.7661582708277213, 0.2599441328349196, -0.02299262639663792, 0.05074163013341637, -0.0030075946994886854, 0.002514683780804422, 7.799428175552972, 11.30834143609421]:
  Angle -10: cl=-0.5609418749809265, cd=0.2305075079202652, cm=-0.1885480433702469
  Angle -9: cl=-0.5918428301811218, cd=0.19801928102970123, cm=-0.18453054130077362
  Angle -8: cl=-0.6145447492599487, cd=0.16270668804645538, cm=-0.18239004909992218
  Angle -7: cl=-0.6522224545478821, cd=0.12865351140499115, cm=-0.17633651196956635
  Angle -6: cl=-0.6142263412475586, cd=0.11447100341320038, cm=-0.16146568953990936
  Angle -5: cl=-0.5093093514442444, cd=0.1038154885172844, cm=-0.14893515408039093
  Angle -4: cl=-0.4136122465133667, cd=0.09836232662200928, cm=-0.13580502569675446
  Angle -3: cl=-0.3105010688304901, cd=0.09201371669769287, cm=-0.12144626677036285
  Angle -2: cl=-0.2365509569644928, cd=0.08627308160066605, cm=-0.09747873246669769
  Angle -1: cl=-0.17613676190376282, cd=0.08195553719997406, cm=-0.06813786923885345
  Angle 0: cl=-0.11042901873588562, cd=0.0816364735364914, cm=-0.039624884724617004
  Angle 1: cl=-0.029999734833836555, cd=0.08202877640724182, cm=-0.017013028264045715
  Angle 2: cl=0.0528869554400444, cd=0.08280136436223984, cm=-0.0014550834894180298
  Angle 3: cl=0.29374659061431885, cd=0.06981917470693588, cm=0.00018866360187530518
  Angle 4: cl=0.3868309259414673, cd=0.07525043189525604, cm=0.0052199214696884155
  Angle 5: cl=0.4851081967353821, cd=0.08344957232475281, cm=0.008624225854873657
  Angle 6: cl=0.5797852873802185, cd=0.0904521495103836, cm=0.010875523090362549
  Angle 7: cl=0.6705628633499146, cd=0.09703245013952255, cm=0.012970596551895142
  Angle 8: cl=0.7613325119018555, cd=0.10193301737308502, cm=0.010246634483337402
  Angle 9: cl=0.855175793170929, cd=0.10591675341129303, cm=0.001990288496017456
  Angle 10: cl=0.9548481702804565, cd=0.11050204932689667, cm=-0.006026163697242737
Genotype [0.008503346759931286, 0.45662419372460705, 0.12999116010872863, -0.7715327108425439, 0.24834409126386453, -0.02298599410316927, 0.050890405413004644, -0.0030049578762741183, 0.002509284430319312, 7.810212224971554, 11.315260213753152]:
  Angle -10: cl=-0.5613834261894226, cd=0.22210203111171722, cm=-0.18645702302455902
  Angle -9: cl=-0.5921928286552429, cd=0.19017282128334045, cm=-0.18248362839221954
  Angle -8: cl=-0.6153216361999512, cd=0.1549026370048523, cm=-0.17994432151317596
  Angle -7: cl=-0.6542144417762756, cd=0.12275935709476471, cm=-0.16995017230510712
  Angle -6: cl=-0.6226351857185364, cd=0.11145481467247009, cm=-0.15555153787136078
  Angle -5: cl=-0.5293281674385071, cd=0.10288147628307343, cm=-0.1416885405778885
  Angle -4: cl=-0.43152403831481934, cd=0.09709001332521439, cm=-0.12816564738750458
  Angle -3: cl=-0.33445581793785095, cd=0.09023778140544891, cm=-0.1106775552034378
  Angle -2: cl=-0.2652987539768219, cd=0.08415597677230835, cm=-0.08426205813884735
  Angle -1: cl=-0.20669135451316833, cd=0.07989365607500076, cm=-0.05508638918399811
  Angle 0: cl=-0.14122514426708221, cd=0.07997500151395798, cm=-0.028127804398536682
  Angle 1: cl=-0.07263722270727158, cd=0.08340539038181305, cm=-0.007604703307151794
  Angle 2: cl=0.010433528572320938, cd=0.0887787789106369, cm=0.003916725516319275
  Angle 3: cl=0.24637672305107117, cd=0.07673700898885727, cm=0.005522474646568298
  Angle 4: cl=0.3359792232513428, cd=0.08234543353319168, cm=0.011110007762908936
  Angle 5: cl=0.4353006184101105, cd=0.08798176795244217, cm=0.014669373631477356
  Angle 6: cl=0.5320123434066772, cd=0.09400685131549835, cm=0.01627865433692932
  Angle 7: cl=0.6254313588142395, cd=0.09966708719730377, cm=0.015901148319244385
  Angle 8: cl=0.7172337770462036, cd=0.10286712646484375, cm=0.008555024862289429
  Angle 9: cl=0.8106870651245117, cd=0.10689670592546463, cm=0.0001856684684753418
  Angle 10: cl=0.9081956148147583, cd=0.11175978928804398, cm=-0.00902201235294342
Genotype [0.008503413916570515, 0.4586836131857569, 0.12996507764524276, -0.7816936930234164, 0.25994487706411573, -0.022987096468314237, 0.050868496545304814, -0.003005960530985308, 0.0025016807190560656, 7.826185154628488, 11.312447778291837]:
  Angle -10: cl=-0.5617391467094421, cd=0.23041024804115295, cm=-0.18861861526966095
  Angle -9: cl=-0.5914484262466431, cd=0.19759999215602875, cm=-0.18503479659557343
  Angle -8: cl=-0.6142041087150574, cd=0.16234329342842102, cm=-0.1829291731119156
  Angle -7: cl=-0.6530053615570068, cd=0.12825484573841095, cm=-0.1768391877412796
  Angle -6: cl=-0.6137574315071106, cd=0.11422128230333328, cm=-0.1617712825536728
  Angle -5: cl=-0.5110152959823608, cd=0.10393614321947098, cm=-0.14903230965137482
  Angle -4: cl=-0.4154857099056244, cd=0.09852799028158188, cm=-0.13585437834262848
  Angle -3: cl=-0.3125492334365845, cd=0.09224987030029297, cm=-0.12160177528858185
  Angle -2: cl=-0.23883023858070374, cd=0.0865514874458313, cm=-0.09750308096408844
  Angle -1: cl=-0.1782652586698532, cd=0.0821261778473854, cm=-0.06819517910480499
  Angle 0: cl=-0.11202068626880646, cd=0.08178286254405975, cm=-0.03983853757381439
  Angle 1: cl=-0.030680222436785698, cd=0.08214911818504333, cm=-0.01743157207965851
  Angle 2: cl=0.05251101776957512, cd=0.08292568475008011, cm=-0.001924961805343628
  Angle 3: cl=0.2915946841239929, cd=0.06989365816116333, cm=-7.110834121704102e-05
  Angle 4: cl=0.3882898688316345, cd=0.07499764114618301, cm=0.004777640104293823
  Angle 5: cl=0.4866936504840851, cd=0.08328979462385178, cm=0.008190423250198364
  Angle 6: cl=0.5819488763809204, cd=0.09022954106330872, cm=0.010340020060539246
  Angle 7: cl=0.6724105477333069, cd=0.09681466966867447, cm=0.012506246566772461
  Angle 8: cl=0.7631182670593262, cd=0.10190949589014053, cm=0.010249823331832886
  Angle 9: cl=0.8572681546211243, cd=0.10593430697917938, cm=0.001994982361793518
  Angle 10: cl=0.9565324783325195, cd=0.11049345135688782, cm=-0.006018415093421936
Genotype [0.008503180812759985, 0.4578191681980067, 0.12997731260797454, -0.777239899335997, 0.2599441764029294, -0.022984446610287326, 0.05077335035358936, -0.0030066292747813585, 0.0025123067294131277, 7.81625403406961, 11.308174406358233]:
  Angle -10: cl=-0.5613372921943665, cd=0.23042400181293488, cm=-0.18857453763484955
  Angle -9: cl=-0.5915342569351196, cd=0.197745218873024, cm=-0.18481622636318207
