Experiment: Combination_Experiment_474
Generation: 35
Timestamp: 20231226_152426

Genotypes and their Fitness Values:
[0.008518445839374642, 0.45523406273564826, 0.12970125300260504, -0.7603514047417946, 0.25939476416218116, -0.02289985256698517, 0.11107366795055698, -0.00307148684770776, 0.002528385034653116, 7.867892357045848, 11.347233283866593] - Fitness: 0.0017526469824143724
[0.0085, 0.4553020346281685, 0.12979535224724442, -0.7409876400282869, 0.25983425262917703, -0.015, 0.10480648642801725, -0.0030961631562771573, 0.0025342108316040637, 7.864785234724927, 11.356661029231145] - Fitness: -0.5851618734990599
[0.008558908247247341, 0.45523271993665726, 0.12973229479703632, -0.7524851252042893, 0.259569114634179, -0.022899960984633608, 0.09660760004468724, -0.003075496981524286, 0.0025313335426835394, 7.867338129234806, 11.356463006174451] - Fitness: 0.0046426039028406784
[0.008575332968974862, 0.4552497010566947, 0.1297718159236792, -0.7450050998079184, 0.25976835360977335, -0.022899782177039835, 0.09844210078691343, -0.0030788729571377253, 0.002529091383396211, 7.866111992896316, 11.356483608485455] - Fitness: 0.005284179252923165
[0.00854701592662717, 0.4552566349738886, 0.12975919562212124, -0.7573109737630848, 0.2596896436986322, -0.022899708884607108, 0.1138537726402585, -0.003069491924220901, 0.0025247622180740474, 7.8667610399514984, 11.358734144157683] - Fitness: 0.0023582681373401715
[0.008566560863728208, 0.45525679575700584, 0.12977848439923917, -0.738754957148683, 0.23240132227038368, -0.02289955033933798, 0.09420903954170091, -0.003078172476864068, 0.002528529427230378, 7.8660490709537845, 11.347661930983861] - Fitness: -0.6965861053231198
[0.008550741394725546, 0.45531686880382505, 0.12983152162556494, -0.7553212068324633, 0.25958509924212564, -0.02291355747860801, 0.110467349927299, -0.0030433225526914675, 0.002536042816200558, 7.866421695716553, 11.360370487923898] - Fitness: 0.00876541574958637
[0.008570414628417764, 0.45537759401894085, 0.1298711684337942, -0.7470276009445849, 0.259771828392083, -0.022909827554116018, 0.11508918500922405, -0.003093534645788763, 0.0025118517195901846, 7.865219499135295, 11.36095228066619] - Fitness: -0.000499996751056064
[0.008555150201519856, 0.45535964116726274, 0.12988768108370996, -0.7532639594474171, 0.25962431312199546, -0.0229204269425477, 0.11346627355222541, -0.003064983829037201, 0.002538117891220152, 7.865688405844068, 11.360979190541267] - Fitness: 0.004833765473073827
[0.0085, 0.45532911427044265, 0.12978567441913733, -0.7456053593293785, 0.2597322542471322, -0.02289644190124389, 0.11012887529682196, -0.00309688323589078, 0.0025337900294894644, 7.864882921640902, 11.325019465544994] - Fitness: 0.012832876484366169
[0.008564087074790866, 0.45524553648030547, 0.12975218452655957, -0.7507657266298713, 0.25933246278657457, -0.02290005097178381, 0.09958434892226536, -0.003070812922254078, 0.0025261897575741725, 7.866854742601241, 11.354749868260825] - Fitness: -0.00132505015211472
[0.008541415130615473, 0.45530088124817103, 0.12978104727184037, -0.7593391076260501, 0.2594999868567873, -0.02290710095875674, 0.10805386205338888, -0.003092739054269932, 0.00252079238844691, 7.8663292607773805, 11.36025392984284] - Fitness: -3.453315885441721e-05
[0.008553306170879753, 0.45534125095198463, 0.12983039104599645, -0.7542696986961424, 0.2595922851048446, -0.022910777287986506, 0.11079164568883557, -0.0030971834255826445, 0.00251386159229794, 7.86564457267945, 11.360762556227957] - Fitness: -0.0003730889638612808
[0.008543560342719438, 0.4553599634784253, 0.12979902689354214, -0.7585184115530232, 0.25978113982867046, -0.02295916399000971, 0.11453176779820126, -0.0030991535592798103, 0.002533215776564471, 7.8644979106473, 11.359409669760947] - Fitness: 0.004395407238536305
[0.008540739973483528, 0.45526577741503116, 0.1297427329951867, -0.7468187047558258, 0.2595706506774117, -0.022899379824130033, 0.10732367229267138, -0.0030768390798268227, 0.0025234002997108094, 7.8660947305388085, 11.355923264351118] - Fitness: 0.0026930488608844757
[0.008568643585291944, 0.45524362453699607, 0.12975972999359628, -0.7483892553309144, 0.2597170807162704, -0.02289989582620319, 0.10654983136189188, -0.0030612925354232515, 0.0025288552201195432, 7.8680968777986315, 11.359061128867365] - Fitness: 0.003451054674328948
[0.00854159528642287, 0.45523720732752715, 0.12971292173232035, -0.762286980273777, 0.2594208840244334, -0.015, 0.10186884519296921, -0.003054692852486783, 0.0025203865059300963, 7.86834024201109, 11.351282387811564] - Fitness: -0.5991419061389428
[0.008553137260305852, 0.45523421573361383, 0.12972583710879768, -0.7557524102274519, 0.2595197044309304, -0.02290017017684632, 0.0983613484274479, -0.003068562271845118, 0.0025276845304323917, 7.867672166826901, 11.354736133386822] - Fitness: 0.005608351373383992
[0.008551855027212577, 0.45527001078840024, 0.12976455755259886, -0.7484683892837372, 0.2596918548232397, -0.02289898140952326, 0.10243389243851697, -0.0030794130168479423, 0.0025287757818102615, 7.866185258083297, 11.354965119391501] - Fitness: 0.005987436024602347
[0.008548435113616009, 0.4552590763014425, 0.12974734561250603, -0.7530745862804171, 0.2596015312236376, -0.02289951712677276, 0.10224554335666772, -0.0030711729620608893, 0.002525979356516873, 7.821389529107958, 11.35373754219819] - Fitness: 0.009126820017751338
[0.008536851913411924, 0.4553357412042789, 0.12976711540413827, -0.7665902940778944, 0.2596348076126473, -0.022959927420291452, 0.10832790245362975, -0.003060796308710991, 0.002532225390070204, 7.865753779979333, 11.36010279332536] - Fitness: 0.013312166381898197
[0.008550868873818285, 0.45529864967288425, 0.12979656197575778, -0.7404104251156503, 0.25984700242693265, -0.02289764305251875, 0.10414118781941666, -0.0030960731463254543, 0.0025, 7.86477302386043, 11.356914110746807] - Fitness: 0.009112096817885492
[0.008563083832570092, 0.45526278811494864, 0.13, -0.741226027897431, 0.2597443539440656, -0.022899383955573012, 0.08606362829725832, -0.003070838782240547, 0.0025268142147975383, 7.866742729072614, 11.359023487486052] - Fitness: 0.024613037537485317
[0.008550928916920884, 0.4552561785307722, 0.12976218723989957, -0.7413905126410182, 0.2597082949186663, -0.02289970321523102, 0.11275307842807336, -0.0030697622018435924, 0.0025253468233254234, 7.843990675988593, 11.341517352008433] - Fitness: 0.00485379871232506
[0.008528568526438511, 0.4552454960777629, 0.12972543683644217, -0.7517712548164353, 0.2595109635116207, -0.022899932800501715, 0.11607783769256798, -0.003031764991081584, 0.0025, 7.8680650724774654, 11.341198149510209] - Fitness: 0.01159097924258931
[0.00852558712604339, 0.4553397391300856, 0.1298417729640764, -0.7656911173157257, 0.2596013280521822, -0.022913298141343314, 0.12199062421333413, -0.003096264204494107, 0.0025290749187572704, 7.864474830492338, 11.359854932544339] - Fitness: -0.0012560062172766297
[0.0085, 0.45522624565489234, 0.12972411272571388, -0.7448233502512465, 0.25938990028060327, -0.022901624978576, 0.119246040769866, -0.003081123633423044, 0.0025204846576322992, 7.865428345918865, 11.353459208936949] - Fitness: -0.0010445874038275808
[0.008577088251408316, 0.4554219903596119, 0.12992907859430866, -0.744130880836327, 0.25977688160095924, -0.022918129946446035, 0.11626721295972897, -0.0031060721682080704, 0.0025, 7.86427519648359, 11.361779808998191] - Fitness: -0.0010202794995119889
[0.008540169764857301, 0.4552848241400339, 0.12976260717043095, -0.7365065210771917, 0.2596704951127305, -0.02289857399936889, 0.11096022369247283, -0.003091603231386849, 0.002525409495564618, 7.86459772289062, 11.359017182044154] - Fitness: -0.0005427419717418898
[0.00854995541165525, 0.45522449993923936, 0.1297155326815156, -0.7373416574497998, 0.2594720461315675, -0.02290131652164933, 0.12411444025445265, -0.003012721390363664, 0.0025162560502107224, 7.872109674418693, 11.357486299341208] - Fitness: -0.0001129749518841435
[0.0085, 0.45526944128738384, 0.12973628827346065, -0.7767188857413263, 0.25953371949914694, -0.022899386321954138, 0.12367495982083805, -0.0030882360863377332, 0.0025202795037558914, 7.864643500087831, 11.358293823723226] - Fitness: -6.925230256700442e-05
[0.008560404193931939, 0.4553109995079344, 0.12978430319302253, -0.7513726811069716, 0.2597642485787687, -0.02289737396562099, 0.11332214308346666, -0.0030747283621598014, 0.0025296292989754614, 7.86663595311285, 11.359710988168189] - Fitness: 0.0002785357695257976
[0.00851763305008691, 0.4552201418405437, 0.12968235972352815, -0.7694779254858655, 0.2593153903606727, -0.02289974830029721, 0.10257829478249549, -0.003083850311644506, 0.0025346539807448503, 7.86769863697324, 11.359236677072605] - Fitness: 0.0006793063906571372
[0.008529388416811518, 0.45518727554265026, 0.12964640735690647, -0.7646506186488915, 0.2591698376016899, -0.022899989619192596, 0.08851385142360044, -0.003080926461849022, 0.002544236965404156, 7.869735394896846, 11.359865245972193] - Fitness: 0.001196073723935653
[0.008530317251374509, 0.45537910722553326, 0.12981614350605886, -0.7690924603631626, 0.2596726702405658, -0.022965319256537324, 0.12220378124264872, -0.0030993019905086335, 0.0025310982911085638, 7.86438840199166, 11.360383533267434] - Fitness: 0.0019243043546612168
[0.008541252901683961, 0.45521482917587214, 0.12969029287847847, -0.7622833345783306, 0.2593583247881095, -0.02290056160844397, 0.11115831802762466, -0.0030323705847396087, 0.002527915656054632, 7.871989413611834, 11.35853165501861] - Fitness: 0.0022105917078607397
[0.008554069146661935, 0.4552369151951525, 0.12973762420214824, -0.7544145896609005, 0.25960231204324247, -0.02289985367594434, 0.10541510662492148, -0.00306773761434361, 0.002530512008869631, 7.867983094705663, 11.359111285497434] - Fitness: 0.002639711347340191
[0.008570450221130321, 0.45522972834274394, 0.12974521017351365, -0.7459505551579643, 0.259667935040676, -0.022899542600208177, 0.09310010327916593, -0.003089366400882621, 0.0025386315671858347, 7.866670054050618, 11.359916751749708] - Fitness: 0.0027083366734012917
[0.008519665023306236, 0.455254944078305, 0.12972959292122033, -0.7466616236256884, 0.25951382486444385, -0.022900008967017105, 0.1238167277026492, -0.00305294165180264, 0.0025189816155155144, 7.868182937154762, 11.329228194057576] - Fitness: 0.003381866299135266
[0.008597824757342857, 0.45525803020947303, 0.12981107871791842, -0.7334838461640127, 0.26, -0.022899244587551895, 0.09615760451620958, -0.00309499302690502, 0.002534894635040287, 7.864626493486467, 11.359951088934718] - Fitness: 0.003803966851048714
[0.00857835987771195, 0.4552480974315585, 0.12977446718789498, -0.7443723657775904, 0.2597935931649557, -0.022899923926375756, 0.10730631451987213, -0.0030569958161430124, 0.0025277506942861516, 7.868172733193943, 11.359027691113987] - Fitness: 0.003999742252919038
[0.008533470668261921, 0.45540535262249837, 0.12979905720071386, -0.7713600223947871, 0.25972023169948816, -0.023, 0.12234588592885845, -0.0031013271811849846, 0.002532447206009426, 7.864330782991209, 11.360735933749496] - Fitness: 0.004035955320895129
[0.008571150970605918, 0.4552830391890438, 0.1297923365898893, -0.7448156665342747, 0.26, -0.022898309890140127, 0.10515066315821253, -0.0030947902008329085, 0.0025330767891632985, 7.864770327714024, 11.35720182903891] - Fitness: 0.004366302132714334
[0.00854916255826559, 0.45523319826468667, 0.1297195498928598, -0.7607051451979567, 0.2594839829123893, -0.022900942934611552, 0.12402937952536594, -0.003, 0.002517034783154949, 7.873492092755159, 11.357642594382888] - Fitness: 0.004412694042457074
[0.008558694854405715, 0.45529187976231567, 0.12979898143278457, -0.7392559952903774, 0.2598725020224439, -0.02289790997502427, 0.10281059060221548, -0.0030958931264220488, 0.0025343686323970383, 7.864748602131436, 11.357420273778125] - Fitness: 0.004947611277766327
[0.008531140290500512, 0.4553205526583998, 0.12976422339784563, -0.7618133970896677, 0.26, -0.02289690784402247, 0.11864025112121696, -0.0030944859617247408, 0.002530350020347815, 7.86498607905536, 11.353077939195199] - Fitness: 0.00522642077104299
[0.008539129902937143, 0.455308804538737, 0.12979293279021764, -0.7421420698535597, 0.25980875303366585, -0.022897242668760462, 0.10613708364521843, -0.003096343176180563, 0.0025341056310754138, 7.86480965645392, 11.356154866199827] - Fitness: 0.005533502027887102
[0.0085, 0.45534265409157965, 0.12978083550508376, -0.7479142189799244, 0.2596812550561097, -0.022895908056232837, 0.11279006973122432, -0.003097243275697592, 0.002533579628432165, 7.8649317650988895, 11.353624051043234] - Fitness: 0.006737250026147289
[0.00854159528642287, 0.45523720732752715, 0.12971292173232035, -0.762286980273777, 0.2594208840244334, -0.02290058856127175, 0.10186884519296921, -0.003054692852486783, 0.0025203865059300963, 7.86834024201109, 11.351282387811564] - Fitness: 0.007559260370309404
[0.008541923781136926, 0.45523132407694966, 0.1297192027092749, -0.7594357016025555, 0.25950667148238593, -0.02289981855072863, 0.10446950267744615, -0.003, 0.002531892666161371, 7.867888275461521, 11.359153082689158] - Fitness: 0.016824036375660753

Detailed Results for Each Genotype:
Genotype [0.008518445839374642, 0.45523406273564826, 0.12970125300260504, -0.7603514047417946, 0.25939476416218116, -0.02289985256698517, 0.11107366795055698, -0.00307148684770776, 0.002528385034653116, 7.867892357045848, 11.347233283866593]:
  Angle -10: cl=-0.5617356300354004, cd=0.22715069353580475, cm=-0.187276229262352
  Angle -9: cl=-0.5928857326507568, cd=0.19534406065940857, cm=-0.1832677274942398
  Angle -8: cl=-0.6154708862304688, cd=0.1599663347005844, cm=-0.18112559616565704
  Angle -7: cl=-0.6532955169677734, cd=0.12620146572589874, cm=-0.17340998351573944
  Angle -6: cl=-0.6174565553665161, cd=0.11364507675170898, cm=-0.1590254157781601
  Angle -5: cl=-0.511444628238678, cd=0.10310157388448715, cm=-0.14648117125034332
  Angle -4: cl=-0.4154573082923889, cd=0.097601018846035, cm=-0.13329769670963287
  Angle -3: cl=-0.3114343583583832, cd=0.09089420735836029, cm=-0.11840720474720001
  Angle -2: cl=-0.24275854229927063, cd=0.08493667840957642, cm=-0.09244944155216217
  Angle -1: cl=-0.18311472237110138, cd=0.08092751353979111, cm=-0.06303836405277252
  Angle 0: cl=-0.11794246733188629, cd=0.08098713308572769, cm=-0.034972742199897766
  Angle 1: cl=-0.04401777684688568, cd=0.08123500645160675, cm=-0.011524155735969543
  Angle 2: cl=0.038844093680381775, cd=0.0853305533528328, cm=0.0008458346128463745
  Angle 3: cl=0.2758168578147888, cd=0.07294996827840805, cm=0.0025345981121063232
  Angle 4: cl=0.36590492725372314, cd=0.07851378619670868, cm=0.007904231548309326
  Angle 5: cl=0.46382978558540344, cd=0.08544129133224487, cm=0.011357560753822327
  Angle 6: cl=0.5596018433570862, cd=0.09227145463228226, cm=0.013448819518089294
  Angle 7: cl=0.6517481207847595, cd=0.09883440285921097, cm=0.015379413962364197
  Angle 8: cl=0.742996335029602, cd=0.10240447521209717, cm=0.009225934743881226
  Angle 9: cl=0.8362225294113159, cd=0.10635869950056076, cm=0.0009108483791351318
  Angle 10: cl=0.9360371232032776, cd=0.11096154153347015, cm=-0.007128998637199402
Genotype [0.0085, 0.4553020346281685, 0.12979535224724442, -0.7409876400282869, 0.25983425262917703, -0.015, 0.10480648642801725, -0.0030961631562771573, 0.0025342108316040637, 7.864785234724927, 11.356661029231145]:
  Angle -10: cl=-0.5495077967643738, cd=0.20963691174983978, cm=-0.18091855943202972
  Angle -9: cl=-0.5870354175567627, cd=0.18063843250274658, cm=-0.17508263885974884
  Angle -8: cl=-0.6202325820922852, cd=0.15139803290367126, cm=-0.16871409118175507
  Angle -7: cl=-0.6479475498199463, cd=0.12454567849636078, cm=-0.1604413539171219
  Angle -6: cl=-0.6232133507728577, cd=0.10834711790084839, cm=-0.14996667206287384
  Angle -5: cl=-0.5258712768554688, cd=0.0994427502155304, cm=-0.13430024683475494
  Angle -4: cl=-0.44010937213897705, cd=0.09191998839378357, cm=-0.11257283389568329
  Angle -3: cl=-0.3549169898033142, cd=0.08418978005647659, cm=-0.08893673121929169
  Angle -2: cl=-0.2833371162414551, cd=0.07806652039289474, cm=-0.06268830597400665
  Angle -1: cl=-0.23417139053344727, cd=0.07816623896360397, cm=-0.03751577436923981
  Angle 0: cl=-0.18177582323551178, cd=0.08495640754699707, cm=-0.019631996750831604
  Angle 1: cl=-0.11700278520584106, cd=0.09297682344913483, cm=-0.002728477120399475
  Angle 2: cl=-0.02492271549999714, cd=0.09764939546585083, cm=0.00948287546634674
  Angle 3: cl=0.15134789049625397, cd=0.09316883981227875, cm=0.01589861512184143
  Angle 4: cl=0.234180748462677, cd=0.0988471657037735, cm=0.023299336433410645
  Angle 5: cl=0.3259361684322357, cd=0.10130896419286728, cm=0.01940472424030304
  Angle 6: cl=0.42075708508491516, cd=0.10293341428041458, cm=0.013889104127883911
  Angle 7: cl=0.5181081891059875, cd=0.10430243611335754, cm=0.008311092853546143
  Angle 8: cl=0.6157858371734619, cd=0.10581163316965103, cm=0.0019861310720443726
  Angle 9: cl=0.7317405939102173, cd=0.10407469421625137, cm=-0.01834811270236969
  Angle 10: cl=0.8477137684822083, cd=0.1052294597029686, cm=-0.04183219373226166
Genotype [0.008558908247247341, 0.45523271993665726, 0.12973229479703632, -0.7524851252042893, 0.259569114634179, -0.022899960984633608, 0.09660760004468724, -0.003075496981524286, 0.0025313335426835394, 7.867338129234806, 11.356463006174451]:
  Angle -10: cl=-0.561457097530365, cd=0.22712834179401398, cm=-0.18727456033229828
  Angle -9: cl=-0.5925868153572083, cd=0.19531281292438507, cm=-0.18326617777347565
  Angle -8: cl=-0.6151755452156067, cd=0.1599355936050415, cm=-0.18112380802631378
  Angle -7: cl=-0.6529332399368286, cd=0.12620128691196442, cm=-0.17339710891246796
  Angle -6: cl=-0.6170984506607056, cd=0.11363048851490021, cm=-0.15903763473033905
  Angle -5: cl=-0.5111169219017029, cd=0.10310035198926926, cm=-0.1464846283197403
  Angle -4: cl=-0.41509339213371277, cd=0.09759731590747833, cm=-0.13329879939556122
  Angle -3: cl=-0.3110710382461548, cd=0.09089058637619019, cm=-0.11840836703777313
  Angle -2: cl=-0.2425365447998047, cd=0.08493636548519135, cm=-0.09242652356624603
  Angle -1: cl=-0.18286879360675812, cd=0.08095286041498184, cm=-0.06300090253353119
  Angle 0: cl=-0.11761820316314697, cd=0.08101586997509003, cm=-0.03495846688747406
  Angle 1: cl=-0.0437219962477684, cd=0.08125942200422287, cm=-0.011502459645271301
  Angle 2: cl=0.0391063392162323, cd=0.08536166697740555, cm=0.0008598566055297852
  Angle 3: cl=0.2760803997516632, cd=0.07299187034368515, cm=0.002537548542022705
  Angle 4: cl=0.3662106692790985, cd=0.0785549134016037, cm=0.007901638746261597
  Angle 5: cl=0.4641205370426178, cd=0.08548346161842346, cm=0.011349990963935852
  Angle 6: cl=0.5599126219749451, cd=0.09231597185134888, cm=0.013444289565086365
  Angle 7: cl=0.652087926864624, cd=0.09887854009866714, cm=0.015371665358543396
  Angle 8: cl=0.7433546781539917, cd=0.102425217628479, cm=0.00915306806564331
  Angle 9: cl=0.8365954756736755, cd=0.10638011246919632, cm=0.0008370727300643921
  Angle 10: cl=0.9363728165626526, cd=0.11098471283912659, cm=-0.007215484976768494
Genotype [0.008575332968974862, 0.4552497010566947, 0.1297718159236792, -0.7450050998079184, 0.25976835360977335, -0.022899782177039835, 0.09844210078691343, -0.0030788729571377253, 0.002529091383396211, 7.866111992896316, 11.356483608485455]:
  Angle -10: cl=-0.5612776279449463, cd=0.22706188261508942, cm=-0.18727172911167145
  Angle -9: cl=-0.5923712253570557, cd=0.19523142278194427, cm=-0.18326644599437714
  Angle -8: cl=-0.6149605512619019, cd=0.15985450148582458, cm=-0.18112333118915558
  Angle -7: cl=-0.652746856212616, cd=0.12613773345947266, cm=-0.17336444556713104
  Angle -6: cl=-0.6168767213821411, cd=0.11359373480081558, cm=-0.1590188592672348
  Angle -5: cl=-0.5110176801681519, cd=0.10309525579214096, cm=-0.14644597470760345
  Angle -4: cl=-0.4149418771266937, cd=0.09758920222520828, cm=-0.13325731456279755
  Angle -3: cl=-0.31091904640197754, cd=0.09088237583637238, cm=-0.11836682260036469
  Angle -2: cl=-0.24257203936576843, cd=0.08492850512266159, cm=-0.09233464300632477
  Angle -1: cl=-0.18289537727832794, cd=0.08096127212047577, cm=-0.06290049850940704
  Angle 0: cl=-0.11756680905818939, cd=0.0810304507613182, cm=-0.03488926589488983
  Angle 1: cl=-0.04374128580093384, cd=0.08126889169216156, cm=-0.01142527163028717
  Angle 2: cl=0.039071209728717804, cd=0.08541462570428848, cm=0.0008928477764129639
  Angle 3: cl=0.27600935101509094, cd=0.07305770367383957, cm=0.0025629401206970215
  Angle 4: cl=0.36618009209632874, cd=0.07862108945846558, cm=0.007923796772956848
  Angle 5: cl=0.46407195925712585, cd=0.08553269505500793, cm=0.011371731758117676
  Angle 6: cl=0.559930682182312, cd=0.09236082434654236, cm=0.013458669185638428
  Angle 7: cl=0.6521379947662354, cd=0.0989229753613472, cm=0.015382781624794006
  Angle 8: cl=0.743423581123352, cd=0.10244151204824448, cm=0.00908668339252472
  Angle 9: cl=0.8366768956184387, cd=0.10639803111553192, cm=0.0007692873477935791
  Angle 10: cl=0.9364089369773865, cd=0.11100500822067261, cm=-0.007300511002540588
Genotype [0.00854701592662717, 0.4552566349738886, 0.12975919562212124, -0.7573109737630848, 0.2596896436986322, -0.022899708884607108, 0.1138537726402585, -0.003069491924220901, 0.0025247622180740474, 7.8667610399514984, 11.358734144157683]:
  Angle -10: cl=-0.5614348649978638, cd=0.227111354470253, cm=-0.1872861236333847
  Angle -9: cl=-0.5925105810165405, cd=0.1952720731496811, cm=-0.18328304588794708
  Angle -8: cl=-0.6150946021080017, cd=0.15989401936531067, cm=-0.18113966286182404
  Angle -7: cl=-0.6528844237327576, cd=0.12617391347885132, cm=-0.1733742505311966
  Angle -6: cl=-0.6172975301742554, cd=0.11360324174165726, cm=-0.15899775922298431
  Angle -5: cl=-0.51149982213974, cd=0.10311120748519897, cm=-0.14643169939517975
  Angle -4: cl=-0.41547054052352905, cd=0.09761270135641098, cm=-0.13325269520282745
  Angle -3: cl=-0.3114475905895233, cd=0.09090586006641388, cm=-0.11836223304271698
  Angle -2: cl=-0.2429141104221344, cd=0.08494796603918076, cm=-0.09237001836299896
  Angle -1: cl=-0.18326380848884583, cd=0.08094232529401779, cm=-0.06295733153820038
  Angle 0: cl=-0.11797192692756653, cd=0.08100639283657074, cm=-0.03492395579814911
  Angle 1: cl=-0.04409293085336685, cd=0.08125557750463486, cm=-0.011475101113319397
  Angle 2: cl=0.03877945989370346, cd=0.08537855744361877, cm=0.0008712112903594971
  Angle 3: cl=0.27575984597206116, cd=0.07300933450460434, cm=0.002557814121246338
  Angle 4: cl=0.3659045398235321, cd=0.07857322692871094, cm=0.007923081517219543
  Angle 5: cl=0.4638248085975647, cd=0.08548657596111298, cm=0.011377528309822083
  Angle 6: cl=0.5596399903297424, cd=0.09230923652648926, cm=0.013459905982017517
  Angle 7: cl=0.6518260836601257, cd=0.0988716408610344, cm=0.015386894345283508
  Angle 8: cl=0.7430965900421143, cd=0.10241612792015076, cm=0.009157329797744751
  Angle 9: cl=0.8363409638404846, cd=0.10637345165014267, cm=0.0008400678634643555
  Angle 10: cl=0.9360758662223816, cd=0.11097846925258636, cm=-0.007223561406135559
Genotype [0.008566560863728208, 0.45525679575700584, 0.12977848439923917, -0.738754957148683, 0.23240132227038368, -0.02289955033933798, 0.09420903954170091, -0.003078172476864068, 0.002528529427230378, 7.8660490709537845, 11.347661930983861]:
  Angle -10: cl=-0.5600872039794922, cd=0.2048376053571701, cm=-0.18237937986850739
  Angle -9: cl=-0.5946815609931946, cd=0.17511631548404694, cm=-0.17750148475170135
  Angle -8: cl=-0.6236225962638855, cd=0.1450798362493515, cm=-0.172236368060112
  Angle -7: cl=-0.657590389251709, cd=0.11925294995307922, cm=-0.1612260490655899
  Angle -6: cl=-0.6439336538314819, cd=0.10907548666000366, cm=-0.14718542993068695
  Angle -5: cl=-0.5640274882316589, cd=0.10182590037584305, cm=-0.1304195374250412
  Angle -4: cl=-0.4812174439430237, cd=0.09394139796495438, cm=-0.10649628937244415
  Angle -3: cl=-0.39587199687957764, cd=0.0861649140715599, cm=-0.08274491131305695
  Angle -2: cl=-0.3203839063644409, cd=0.07953588664531708, cm=-0.0565749853849411
  Angle -1: cl=-0.2661726474761963, cd=0.08000121265649796, cm=-0.03169046342372894
  Angle 0: cl=-0.2110641896724701, cd=0.08764785528182983, cm=-0.015050932765007019
  Angle 1: cl=-0.13962839543819427, cd=0.09513229876756668, cm=0.0006375312805175781
  Angle 2: cl=-0.03454703837633133, cd=0.09804436564445496, cm=0.012201890349388123
  Angle 3: cl=0.15325453877449036, cd=0.09155623614788055, cm=0.016356229782104492
  Angle 4: cl=0.24032898247241974, cd=0.09661203622817993, cm=0.02185814082622528
  Angle 5: cl=0.34036654233932495, cd=0.10082247108221054, cm=0.023511067032814026
  Angle 6: cl=0.4341835677623749, cd=0.102785125374794, cm=0.0173274427652359
  Angle 7: cl=0.53153395652771, cd=0.10415776073932648, cm=0.011738359928131104
  Angle 8: cl=0.6254621744155884, cd=0.10556680709123611, cm=0.004541918635368347
  Angle 9: cl=0.7297277450561523, cd=0.10746107250452042, cm=-0.010768160223960876
  Angle 10: cl=0.8425995707511902, cd=0.10565418750047684, cm=-0.029242143034934998
Genotype [0.008550741394725546, 0.45531686880382505, 0.12983152162556494, -0.7553212068324633, 0.25958509924212564, -0.02291355747860801, 0.110467349927299, -0.0030433225526914675, 0.002536042816200558, 7.866421695716553, 11.360370487923898]:
  Angle -10: cl=-0.5611692070960999, cd=0.2274981141090393, cm=-0.18739484250545502
  Angle -9: cl=-0.5920193195343018, cd=0.1955598145723343, cm=-0.18343396484851837
  Angle -8: cl=-0.6145972609519958, cd=0.1601812243461609, cm=-0.18129192292690277
  Angle -7: cl=-0.6521558165550232, cd=0.12652306258678436, cm=-0.17363287508487701
