Experiment: Combination_Experiment_474
Generation: 50
Timestamp: 20231226_152953

Genotypes and their Fitness Values:
[0.008530620923069998, 0.45528875106392935, 0.1299640956614383, -0.7348681119225802, 0.2597758794530445, -0.022967296584782707, 0.05972449264820455, -0.0030279612243611317, 0.0025228022645779283, 7.855267696055273, 11.35962604147452] - Fitness: 0.06225898155998582
[0.00852306184404401, 0.4552888809059099, 0.12995623002354206, -0.7343513106158597, 0.2598040326839942, -0.022987878543043426, 0.05, -0.0030273455815417773, 0.002520224447630112, 7.852737629959073, 11.357185307254682] - Fitness: 0.07265550781621255
[0.008514300315819652, 0.46, 0.12994419815725294, -0.7344505547820395, 0.25982524060053996, -0.022984170023199527, 0.06968115789146515, -0.003020456035811004, 0.002515759250067473, 7.848657941742614, 11.352392109201435] - Fitness: 0.06570300246905506
[0.008513371200468522, 0.4552890393547424, 0.1299437440897655, -0.7343183416394616, 0.2598170764320165, -0.02297625503479929, 0.0648602900270103, -0.0030173554651927795, 0.0025144687564584677, 7.848860936106258, 11.352415692085028] - Fitness: 0.06790905576551245
[0.008527221705062323, 0.45528925514313523, 0.12994972537606878, -0.7344873329977413, 0.2597967644343465, -0.022969911132838146, 0.0555993241508415, -0.003025606523605475, 0.0025210505959352937, 7.855632452952546, 11.353500249280167] - Fitness: 0.06697499431329698
[0.0085, 0.4552888131836707, 0.12994899053177694, -0.7357163583209971, 0.259814102235724, -0.022963072265930595, 0.05125245303154414, -0.0030241869387753386, 0.002520086720652584, 7.850117411281809, 11.352409681938507] - Fitness: 0.07607891071246896
[0.008526428819132433, 0.45528873847025125, 0.1299511610640527, -0.7308594274536058, 0.25979561439597226, -0.022964820116282134, 0.052237245015503184, -0.0030282831565638666, 0.002522000030330645, 7.8558886430549, 11.352430836772054] - Fitness: 0.06803177133399009
[0.00852931681030426, 0.45528806852302367, 0.12995770473143145, -0.7231255710488533, 0.25974494083331257, -0.022964920321879585, 0.059348508852047274, -0.003028686386819592, 0.002524344733344158, 7.834866180411462, 11.352530142214363] - Fitness: 0.06254837770211123
[0.008530149563009855, 0.4552894197134283, 0.1299506637438978, -0.7342955754312552, 0.2597892614326333, -0.02297337150637397, 0.057355275366642144, -0.00302660060698121, 0.0025221184413042287, 7.856886539319469, 11.354043799482945] - Fitness: 0.06496527694177477
[0.008523950405002366, 0.45528875677423153, 0.12994956147746006, -0.736139113416139, 0.25981526813469946, -0.022963113206012645, 0.05083496868769609, -0.0030244712297360053, 0.0025206726283801637, 7.848613976813364, 11.352407948470455] - Fitness: 0.07133469895950381
[0.008525532440751655, 0.4552888585408225, 0.1299612739243175, -0.7338325919806385, 0.25976981883964245, -0.022965583692637716, 0.06755148700587751, -0.0030206250819881297, 0.0025187170426908016, 7.8562805900037835, 11.359652719569908] - Fitness: 0.05998576759460832
[0.008528647359308673, 0.45528875903893395, 0.12995627459315012, -0.7354475913379863, 0.25980157998361764, -0.022965498113583806, 0.056356832492066494, -0.0030292390529420405, 0.0025229998683457336, 7.85391038989155, 11.355282337840036] - Fitness: 0.06519242123202348
[0.008528071571845302, 0.4552884764457955, 0.1299535593983795, -0.7213076089354941, 0.26, -0.015, 0.06160377375211091, -0.0030254080533656086, 0.0025098969829182166, 7.858557220188848, 11.352518908310149] - Fitness: -0.5460562378894457
[0.008518081649366925, 0.455288984935067, 0.12994617774520403, -0.7345985372052439, 0.2598080963235052, -0.022962135276510604, 0.053131132578860346, -0.0030194636792214473, 0.002516572526545102, 7.851838495090314, 11.352429718533811] - Fitness: 0.07200464031148661
[0.008529739454200588, 0.4552886775428303, 0.13, -0.7276290380367865, 0.25974191424314785, -0.02296830494681015, 0.05335586752325478, -0.003027195924767221, 0.0025219224814632428, 7.8409001991865726, 11.32084431865386] - Fitness: 0.07198193441466685
[0.0126, 0.45528851889917976, 0.12995091833043151, -0.7297406027662282, 0.25979003726221794, -0.022976454330189886, 0.09597146100737419, -0.003024922188932161, 0.0025078402328294032, 7.854467083544943, 11.358999467566239] - Fitness: -0.6383812336564427
[0.008524402668977462, 0.4552887896106635, 0.1299496588898596, -0.7358252826911846, 0.2598155718814311, -0.022963414309632953, 0.05700255726965778, -0.0030258488098283617, 0.002521023672113513, 7.850631725333162, 11.352403054074827] - Fitness: 0.0670384464887659
[0.008523993461007524, 0.45528887885653463, 0.12994918535657607, -0.7350886968710884, 0.2598147097291873, -0.015, 0.05125245303154414, -0.003026942098960052, 0.002520788808119283, 7.854152908321407, 11.35239989314725] - Fitness: -0.5465325724576089
[0.008518301960055718, 0.45528894255151847, 0.12994623373625586, -0.7344716178957527, 0.25980824412014303, -0.022961560109532472, 0.06319117311052488, -0.003017769183130574, 0.002516235527921024, 7.852475470910185, 11.352433097103475] - Fitness: 0.06608706170311143
[0.0085308081570119, 0.4552900485210387, 0.12870501038242793, -0.7347299546266596, 0.24362440700165008, -0.022976334818186034, 0.06414668068191551, -0.0030244934466045438, 0.002523392064736819, 7.858464676775695, 11.34194888797266] - Fitness: -0.3798282198488108
[0.008529583746103922, 0.45528842476903997, 0.12995458550557484, -0.7199849601346712, 0.25974455499646365, -0.022966667456752767, 0.09583731907778578, -0.003, 0.0025148454743773247, 7.859299847898473, 11.352524791348399] - Fitness: 0.04535739396709371
[0.008523008741880125, 0.45528866397809326, 0.1299502469747375, -0.7253190296126014, 0.25976627290942955, -0.02296414698703986, 0.06145395045584795, -0.003020743253655747, 0.002518651093292932, 7.855792857352646, 11.352501220412705] - Fitness: 0.06392552561493119
[0.008527907280267205, 0.4552887389202026, 0.12995447163637525, -0.7357855850247128, 0.2598070887148128, -0.02296489771757051, 0.057664326429134154, -0.003028604628120671, 0.002522809751138569, 7.852263600619746, 11.318201985680197] - Fitness: 0.06897598020388002
[0.008532524158961281, 0.4552886993295662, 0.12995336242607167, -0.729430875224411, 0.2597326923694878, -0.02296995772807127, 0.052237245015503184, -0.00302938572553534, 0.0025230834311581103, 7.858880823271001, 11.352531180703807] - Fitness: 0.06523149840029538
[0.008532608094621162, 0.455288321415529, 0.12995663771996555, -0.7264613669865105, 0.2597334312541333, -0.022968048935147305, 0.05584281803252955, -0.003030590989414087, 0.002524742457295541, 7.899002537121549, 11.3525365574249] - Fitness: 0.06003242198815706
[0.00851944708144471, 0.4552884421857272, 0.12995078587478878, -0.7335507621693553, 0.25980982344338466, -0.022984090960791202, 0.07343655420475446, -0.003026326099399612, 0.0025, 7.853326584625537, 11.363327727546515] - Fitness: 0.06045649077681775
[0.008508670151634218, 0.45528902616008005, 0.12994306555899154, -0.7345872787506931, 0.2598143378798032, -0.02298068949336514, 0.08199436339079148, -0.003018758751109866, 0.0025161881082126436, 7.805816899362878, 11.352404748218513] - Fitness: 0.06069915097868448
[0.008533416790327155, 0.45528878598472244, 0.12997291562051344, -0.7338058049388563, 0.2597477283036053, -0.022969696357608566, 0.05935461154482795, -0.003028378188283264, 0.0025230507631470544, 7.859466145374697, 11.36444585298533] - Fitness: 0.060830914896641795
[0.00853600527890492, 0.4552897488540145, 0.1299525404795559, -0.7339120602982834, 0.2597742554292068, -0.022980292253445618, 0.06086717779824341, -0.00302858877373268, 0.0025242541320420974, 7.859394712053316, 11.3551308998885] - Fitness: 0.06094530904857719
[0.008523460977226109, 0.45528887758619885, 0.12994823057502308, -0.7335374833658512, 0.259767472235086, -0.022964954133346267, 0.06790808011847112, -0.0030189033843558877, 0.0025174920094229915, 7.855174481169367, 11.352496711445049] - Fitness: 0.06095458908107827
[0.0085228561410896, 0.4552903975475674, 0.12997291562051344, -0.7352248152675676, 0.25977583621902295, -0.022966558863945975, 0.06560355204938467, -0.003028232572661749, 0.0025238190994666954, 7.860228534782166, 11.349708975527538] - Fitness: 0.06122598483707995
[0.008532608094621162, 0.45528832141552905, 0.12995663771996555, -0.7173396625330253, 0.2597334312541333, -0.022968048935147305, 0.05584281803252955, -0.003030590989414087, 0.002524742457295541, 7.860785103317723, 11.3525365574249] - Fitness: 0.06167110384719307
[0.00852986535769041, 0.45528811067177455, 0.12995752689618711, -0.7322964801334211, 0.25974302257011606, -0.022965441757424206, 0.058764227048794325, -0.0030290038205853416, 0.002524411020669389, 7.860836246225434, 11.35253121141612] - Fitness: 0.061789156943091936
[0.00853483314315778, 0.45528917108462863, 0.12995496291609873, -0.7332007727734748, 0.25975389511734204, -0.022974412550830825, 0.058235019647250086, -0.003028913065858613, 0.002524610595644759, 7.8606176443670535, 11.354282779075328] - Fitness: 0.0618266813311793
[0.0085, 0.4552898137820357, 0.12993771497231793, -0.7350049151120235, 0.2597891637141454, -0.022965729462790054, 0.07635321643582192, -0.003022488556363569, 0.0025101621322191382, 7.837531431235758, 11.35246200948078] - Fitness: 0.062118815621084504
[0.008518100221202017, 0.45528846067041623, 0.1299484650306225, -0.734376167651118, 0.2598376531639247, -0.02298674047109771, 0.07921536967732049, -0.003, 0.0025196705494709417, 7.851170557707472, 11.352378343717266] - Fitness: 0.0624053623987466
[0.008532608094621162, 0.45528832141552905, 0.12995663771996555, -0.732542503288834, 0.2597334312541333, -0.022968048935147305, 0.05584281803252955, -0.003030590989414087, 0.002524742457295541, 7.860785103317723, 11.3525365574249] - Fitness: 0.06262985712902355
[0.00852504722332806, 0.4552885797993065, 0.12995150718398876, -0.72395290653714, 0.2597612406099592, -0.02296459523916096, 0.06544441089849848, -0.003021952762666623, 0.0025, 7.857071964769599, 11.352507142233648] - Fitness: 0.06278839082174535
[0.008538093568482666, 0.45528874290303795, 0.12995485936752238, -0.7330345495996599, 0.25971424862216785, -0.02297326329059351, 0.05, -0.003033765327071577, 0.0025254053305478457, 7.860682817502301, 11.352547249442463] - Fitness: 0.06431275644343994
[0.008526427122184264, 0.4552886986827398, 0.12995086572282555, -0.7364615723981658, 0.25981810617720313, -0.02296369692554392, 0.060279314303269466, -0.003027335778477933, 0.0025224295167242386, 7.848970022076138, 11.352396324208303] - Fitness: 0.06440109038262841
[0.008511173867507169, 0.45528941152422664, 0.12994310515572038, -0.7351691370598746, 0.25980114569501067, -0.022965317919385345, 0.06581192986149315, -0.00302626421866579, 0.002515537144332311, 7.844797198931641, 11.352429209510952] - Fitness: 0.0648628735624483
[0.008522243167816114, 0.4552888718324969, 0.12994823881050388, -0.7347983910063156, 0.25981265305726436, -0.022962586240639547, 0.06193872007898074, -0.0030227547962896444, 0.002519046382303811, 7.854018413064245, 11.352413213512435] - Fitness: 0.06487789208803373
[0.008530127517391614, 0.45528879927639676, 0.12995988050669982, -0.7347716039645333, 0.2597905625212273, -0.022966698905610396, 0.053741844617931175, -0.0030305079025847786, 0.002523380102760064, 7.857203968435158, 11.357206346927857] - Fitness: 0.06572080016514482
[0.008524170044679202, 0.4552886339693586, 0.12995111701389558, -0.7240253636615375, 0.2597603579904678, -0.02296499938428791, 0.05559311253875796, -0.003022816323230984, 0.0025196005820735073, 7.856177831924052, 11.352507077595826] - Fitness: 0.06661101887073706
[0.00852793466876792, 0.45528880813751305, 0.1299511904308241, -0.7354154699816513, 0.2598191186663086, -0.022964700604278285, 0.05, -0.003031927712119122, 0.00252359966250207, 7.855695850475467, 11.352380009556208] - Fitness: 0.06897859558659586
[0.008521365989167258, 0.455288926002549, 0.1299478486404107, -0.7348708481307131, 0.25981177043777304, -0.022962990385766498, 0.05208742171924023, -0.003023618356854005, 0.002518914905197425, 7.853124280218699, 11.35241314887461] - Fitness: 0.07099585795825007
[0.008525673348892437, 0.45528864395535323, 0.12995070336882628, -0.736984623606423, 0.2598175999326504, -0.02296319508617674, 0.05, -0.0030250398116573383, 0.0025218444438353227, 7.845607107876473, 11.352404481534352] - Fitness: 0.07156095481840474
[0.008518081649366925, 0.455288984935067, 0.12994617774520403, -0.7345985372052439, 0.2598080963235052, -0.022962135276510604, 0.053131132578860346, -0.0030194636792214473, 0.002516572526545102, 7.851838495090314, 11.352429718533811] - Fitness: 0.07200464031148661
[0.008511512969766263, 0.4552891028001029, 0.12994283595479064, -0.7340539153543058, 0.25980074809496967, -0.022960425057998817, 0.055218554298100575, -0.0030111543239563303, 0.002511887769240457, 7.849266924833548, 11.352462857852213] - Fitness: 0.07402271592336741
[0.008519951019708222, 0.45528879024627333, 0.1299483566608606, -0.7273682142257936, 0.26, -0.02296347460885821, 0.055468259791872164, -0.003018928990139433, 0.0025170296444624904, 7.853874196227217, 11.352492337681287] - Fitness: 0.07410729509112127

Detailed Results for Each Genotype:
Genotype [0.008530620923069998, 0.45528875106392935, 0.1299640956614383, -0.7348681119225802, 0.2597758794530445, -0.022967296584782707, 0.05972449264820455, -0.0030279612243611317, 0.0025228022645779283, 7.855267696055273, 11.35962604147452]:
  Angle -10: cl=-0.5602012872695923, cd=0.22926120460033417, cm=-0.1879696398973465
  Angle -9: cl=-0.5919389128684998, cd=0.19711753726005554, cm=-0.18390391767024994
  Angle -8: cl=-0.61456298828125, cd=0.16176536679267883, cm=-0.18176715075969696
  Angle -7: cl=-0.6518176198005676, cd=0.12787920236587524, cm=-0.17504064738750458
  Angle -6: cl=-0.6154473423957825, cd=0.11422368884086609, cm=-0.16040976345539093
  Angle -5: cl=-0.5093545913696289, cd=0.1035003736615181, cm=-0.1479516178369522
  Angle -4: cl=-0.41364818811416626, cd=0.09804268181324005, cm=-0.13483013212680817
  Angle -3: cl=-0.3101109564304352, cd=0.0915217474102974, cm=-0.12021194398403168
  Angle -2: cl=-0.23817697167396545, cd=0.08568334579467773, cm=-0.0955217033624649
  Angle -1: cl=-0.17808473110198975, cd=0.08152592182159424, cm=-0.06613768637180328
  Angle 0: cl=-0.11265259981155396, cd=0.08136077225208282, cm=-0.03778545558452606
  Angle 1: cl=-0.0350177064538002, cd=0.08172203600406647, cm=-0.014757439494132996
  Angle 2: cl=0.04778089374303818, cd=0.08383071422576904, cm=-0.0004578530788421631
  Angle 3: cl=0.2871693968772888, cd=0.07109694927930832, cm=0.0012214481830596924
  Angle 4: cl=0.3784443736076355, cd=0.07661983370780945, cm=0.006418302655220032
  Angle 5: cl=0.47654208540916443, cd=0.08430537581443787, cm=0.009839162230491638
  Angle 6: cl=0.5714535713195801, cd=0.091260626912117, cm=0.01206408441066742
  Angle 7: cl=0.6629005670547485, cd=0.09783213585615158, cm=0.014067038893699646
  Angle 8: cl=0.7538986802101135, cd=0.10213528573513031, cm=0.009803906083106995
  Angle 9: cl=0.8473917245864868, cd=0.106098473072052, cm=0.001512974500656128
  Angle 10: cl=0.9472261071205139, cd=0.11069429665803909, cm=-0.006504550576210022
Genotype [0.00852306184404401, 0.4552888809059099, 0.12995623002354206, -0.7343513106158597, 0.2598040326839942, -0.022987878543043426, 0.05, -0.0030273455815417773, 0.002520224447630112, 7.852737629959073, 11.357185307254682]:
  Angle -10: cl=-0.5602759718894958, cd=0.2296079695224762, cm=-0.18814082443714142
  Angle -9: cl=-0.5920883417129517, cd=0.1974400281906128, cm=-0.1839919239282608
  Angle -8: cl=-0.6147220134735107, cd=0.16209270060062408, cm=-0.1818566769361496
  Angle -7: cl=-0.6519591808319092, cd=0.12814122438430786, cm=-0.1753302961587906
  Angle -6: cl=-0.6150878667831421, cd=0.11434594541788101, cm=-0.16066698729991913
  Angle -5: cl=-0.508761465549469, cd=0.10354828089475632, cm=-0.14823313057422638
  Angle -4: cl=-0.4131160378456116, cd=0.09809292107820511, cm=-0.13511280715465546
  Angle -3: cl=-0.30965349078178406, cd=0.0916021540760994, cm=-0.12054003775119781
  Angle -2: cl=-0.23715326189994812, cd=0.08578385412693024, cm=-0.09606529772281647
  Angle -1: cl=-0.17698171734809875, cd=0.08162470906972885, cm=-0.06667472422122955
  Angle 0: cl=-0.1115904301404953, cd=0.08142232894897461, cm=-0.03826113045215607
  Angle 1: cl=-0.03333369642496109, cd=0.08179742097854614, cm=-0.015295401215553284
  Angle 2: cl=0.0494111143052578, cd=0.08356864750385284, cm=-0.0006761997938156128
  Angle 3: cl=0.28914326429367065, cd=0.07077521085739136, cm=0.000995054841041565
  Angle 4: cl=0.38060224056243896, cd=0.07629150152206421, cm=0.006163284182548523
  Angle 5: cl=0.47871461510658264, cd=0.0841054916381836, cm=0.009574830532073975
  Angle 6: cl=0.5734627842903137, cd=0.09108901023864746, cm=0.011829406023025513
  Angle 7: cl=0.6647735834121704, cd=0.09766218811273575, cm=0.013845428824424744
  Angle 8: cl=0.7557202577590942, cd=0.10209213197231293, cm=0.009917959570884705
  Angle 9: cl=0.8492532968521118, cd=0.10605228692293167, cm=0.0016378313302993774
  Angle 10: cl=0.9491363167762756, cd=0.11065131425857544, cm=-0.006380036473274231
Genotype [0.008514300315819652, 0.46, 0.12994419815725294, -0.7344505547820395, 0.25982524060053996, -0.022984170023199527, 0.06968115789146515, -0.003020456035811004, 0.002515759250067473, 7.848657941742614, 11.352392109201435]:
  Angle -10: cl=-0.5623985528945923, cd=0.22940807044506073, cm=-0.18843291699886322
  Angle -9: cl=-0.5911989808082581, cd=0.1965058594942093, cm=-0.18509842455387115
  Angle -8: cl=-0.6139541864395142, cd=0.16123300790786743, cm=-0.1829124242067337
  Angle -7: cl=-0.6537951827049255, cd=0.12723173201084137, cm=-0.1764034479856491
  Angle -6: cl=-0.6145188212394714, cd=0.11376288533210754, cm=-0.1612934023141861
  Angle -5: cl=-0.5139824748039246, cd=0.10389567911624908, cm=-0.14832229912281036
  Angle -4: cl=-0.4179398715496063, cd=0.09846258908510208, cm=-0.135167196393013
  Angle -3: cl=-0.31488075852394104, cd=0.09213317930698395, cm=-0.12083791196346283
  Angle -2: cl=-0.242924302816391, cd=0.08640424907207489, cm=-0.09604297578334808
  Angle -1: cl=-0.18241354823112488, cd=0.08196622878313065, cm=-0.06673984229564667
  Angle 0: cl=-0.11599808931350708, cd=0.08171916007995605, cm=-0.03867991268634796
  Angle 1: cl=-0.03571449965238571, cd=0.08199385553598404, cm=-0.01615913212299347
  Angle 2: cl=0.04772128164768219, cd=0.08336992561817169, cm=-0.0012577176094055176
  Angle 3: cl=0.28825142979621887, cd=0.07040289789438248, cm=0.0002452433109283447
  Angle 4: cl=0.38281112909317017, cd=0.07575760036706924, cm=0.005204379558563232
  Angle 5: cl=0.4812529683113098, cd=0.08373921364545822, cm=0.0086422860622406
  Angle 6: cl=0.5773945450782776, cd=0.09057756513357162, cm=0.01066356897354126
  Angle 7: cl=0.6679949164390564, cd=0.09716157615184784, cm=0.012839153409004211
  Angle 8: cl=0.7587875723838806, cd=0.10202202200889587, cm=0.009951591491699219
  Angle 9: cl=0.8529983162879944, cd=0.10607573390007019, cm=0.00167006254196167
  Angle 10: cl=0.9519444704055786, cd=0.11061420291662216, cm=-0.006341084837913513
Genotype [0.008513371200468522, 0.4552890393547424, 0.1299437440897655, -0.7343183416394616, 0.2598170764320165, -0.02297625503479929, 0.0648602900270103, -0.0030173554651927795, 0.0025144687564584677, 7.848860936106258, 11.352415692085028]:
  Angle -10: cl=-0.5603721737861633, cd=0.22960640490055084, cm=-0.18811823427677155
  Angle -9: cl=-0.592203676700592, cd=0.19743382930755615, cm=-0.18398384749889374
  Angle -8: cl=-0.6148298382759094, cd=0.16208459436893463, cm=-0.18184776604175568
  Angle -7: cl=-0.6520359516143799, cd=0.12814725935459137, cm=-0.17527200281620026
  Angle -6: cl=-0.6156206727027893, cd=0.11433913558721542, cm=-0.16059662401676178
  Angle -5: cl=-0.5093165636062622, cd=0.10355237126350403, cm=-0.14816619455814362
  Angle -4: cl=-0.41368916630744934, cd=0.0980968102812767, cm=-0.13504363596439362
  Angle -3: cl=-0.31023356318473816, cd=0.09160878509283066, cm=-0.12047503888607025
  Angle -2: cl=-0.23763063549995422, cd=0.08578142523765564, cm=-0.09600906074047089
  Angle -1: cl=-0.17750686407089233, cd=0.08158614486455917, cm=-0.0666423887014389
  Angle 0: cl=-0.11214080452919006, cd=0.08138532936573029, cm=-0.03821592032909393
  Angle 1: cl=-0.033979155123233795, cd=0.08176930993795395, cm=-0.015251174569129944
  Angle 2: cl=0.04883120581507683, cd=0.0835808515548706, cm=-0.0006628036499023438
  Angle 3: cl=0.28853124380111694, cd=0.07079073041677475, cm=0.0010318160057067871
  Angle 4: cl=0.37992390990257263, cd=0.07630883157253265, cm=0.006211370229721069
  Angle 5: cl=0.47806107997894287, cd=0.08409662544727325, cm=0.009632527828216553
  Angle 6: cl=0.5727713108062744, cd=0.09107047319412231, cm=0.011877879500389099
  Angle 7: cl=0.6640938520431519, cd=0.09764352440834045, cm=0.013892456889152527
  Angle 8: cl=0.7550361156463623, cd=0.10207211971282959, cm=0.009960353374481201
  Angle 9: cl=0.8485536575317383, cd=0.10603202879428864, cm=0.0016818493604660034
  Angle 10: cl=0.9484275579452515, cd=0.11063044518232346, cm=-0.006335988640785217
Genotype [0.008527221705062323, 0.45528925514313523, 0.12994972537606878, -0.7344873329977413, 0.2597967644343465, -0.022969911132838146, 0.0555993241508415, -0.003025606523605475, 0.0025210505959352937, 7.855632452952546, 11.353500249280167]:
  Angle -10: cl=-0.5602532029151917, cd=0.2294417917728424, cm=-0.188055619597435
  Angle -9: cl=-0.5920397043228149, cd=0.19728632271289825, cm=-0.1839466243982315
  Angle -8: cl=-0.6146674752235413, cd=0.16193626821041107, cm=-0.18181054294109344
  Angle -7: cl=-0.6518852114677429, cd=0.12802313268184662, cm=-0.17517922818660736
  Angle -6: cl=-0.6153512001037598, cd=0.11428869515657425, cm=-0.16053156554698944
  Angle -5: cl=-0.5091175436973572, cd=0.10352470725774765, cm=-0.14808912575244904
  Angle -4: cl=-0.4134466052055359, cd=0.0980682224035263, cm=-0.1349680870771408
  Angle -3: cl=-0.3099483847618103, cd=0.09156312048435211, cm=-0.12037371098995209
  Angle -2: cl=-0.23769652843475342, cd=0.0857335776090622, cm=-0.09579898416996002
  Angle -1: cl=-0.17757293581962585, cd=0.08156880736351013, cm=-0.06641577184200287
  Angle 0: cl=-0.1121700257062912, cd=0.08138457685709, cm=-0.0380280464887619
  Angle 1: cl=-0.03423397243022919, cd=0.08175438642501831, cm=-0.015032365918159485
  Angle 2: cl=0.04855038970708847, cd=0.08369505405426025, cm=-0.0005714297294616699
  Angle 3: cl=0.2881104350090027, cd=0.07093149423599243, cm=0.0011089146137237549
  Angle 4: cl=0.37946632504463196, cd=0.07645107060670853, cm=0.006292983889579773
  Angle 5: cl=0.4775749444961548, cd=0.08419980108737946, cm=0.009710714221000671
  Angle 6: cl=0.5723838210105896, cd=0.09116853773593903, cm=0.011950492858886719
  Angle 7: cl=0.6637618541717529, cd=0.09774087369441986, cm=0.013960033655166626
  Angle 8: cl=0.7547326683998108, cd=0.1021096259355545, cm=0.0098704993724823
  Angle 9: cl=0.8482428789138794, cd=0.10607101023197174, cm=0.0015857070684432983
  Angle 10: cl=0.9481024146080017, cd=0.11066851764917374, cm=-0.006432011723518372
Genotype [0.0085, 0.4552888131836707, 0.12994899053177694, -0.7357163583209971, 0.259814102235724, -0.022963072265930595, 0.05125245303154414, -0.0030241869387753386, 0.002520086720652584, 7.850117411281809, 11.352409681938507]:
  Angle -10: cl=-0.5603564977645874, cd=0.22979363799095154, cm=-0.18821503221988678
  Angle -9: cl=-0.5922266840934753, cd=0.19762340188026428, cm=-0.18401731550693512
  Angle -8: cl=-0.6148635745048523, cd=0.16227734088897705, cm=-0.18188445270061493
  Angle -7: cl=-0.6520393490791321, cd=0.12829355895519257, cm=-0.1754552274942398
  Angle -6: cl=-0.6151091456413269, cd=0.1144145205616951, cm=-0.16077743470668793
  Angle -5: cl=-0.5085651874542236, cd=0.10356470197439194, cm=-0.1483650654554367
  Angle -4: cl=-0.41296514868736267, cd=0.09811077266931534, cm=-0.1352459043264389
  Angle -3: cl=-0.3095373213291168, cd=0.09163402765989304, cm=-0.12069417536258698
  Angle -2: cl=-0.23671749234199524, cd=0.08582215011119843, cm=-0.09633593261241913
  Angle -1: cl=-0.1765238493680954, cd=0.08164550364017487, cm=-0.06694941222667694
  Angle 0: cl=-0.11118888854980469, cd=0.08142522722482681, cm=-0.03849621117115021
  Angle 1: cl=-0.03270481526851654, cd=0.08180529624223709, cm=-0.015552327036857605
  Angle 2: cl=0.05003795772790909, cd=0.08343368023633957, cm=-0.0007897019386291504
  Angle 3: cl=0.2898586094379425, cd=0.07061872631311417, cm=0.0008966326713562012
  Angle 4: cl=0.38135653734207153, cd=0.07613310217857361, cm=0.0060586631298065186
  Angle 5: cl=0.47948068380355835, cd=0.08399704098701477, cm=0.009467720985412598
  Angle 6: cl=0.5741192102432251, cd=0.09099474549293518, cm=0.011740610003471375
  Angle 7: cl=0.6653746962547302, cd=0.09756851196289062, cm=0.013759702444076538
  Angle 8: cl=0.756292998790741, cd=0.1020587831735611, cm=0.009996563196182251
  Angle 9: cl=0.8498227596282959, cd=0.10601580888032913, cm=0.0017218589782714844
  Angle 10: cl=0.9497506618499756, cd=0.1106177568435669, cm=-0.006296321749687195
Genotype [0.008526428819132433, 0.45528873847025125, 0.1299511610640527, -0.7308594274536058, 0.25979561439597226, -0.022964820116282134, 0.052237245015503184, -0.0030282831565638666, 0.002522000030330645, 7.8558886430549, 11.352430836772054]:
  Angle -10: cl=-0.5602589249610901, cd=0.22945082187652588, cm=-0.18806208670139313
  Angle -9: cl=-0.5920534729957581, cd=0.19730070233345032, cm=-0.18394385278224945
  Angle -8: cl=-0.6146818399429321, cd=0.16195087134838104, cm=-0.18180830776691437
