Experiment: Combination_Experiment_474
Generation: 92
Timestamp: 20231226_154514

Genotypes and their Fitness Values:
[0.008502508562419686, 0.4575310830762491, 0.1299886100210368, -0.8282464284095519, 0.259972231664651, -0.015, 0.05074402878934326, -0.0030019984380698075, 0.002503993943526834, 7.758262770445032, 11.302765080073002] - Fitness: -0.5190883638621139
[0.008502249953322227, 0.4575261309290911, 0.1299954791090872, -0.8245501310772669, 0.25999125791132005, -0.02298887920718181, 0.050750932201465954, -0.0030025145648934475, 0.0025044434744791594, 7.760290572735322, 11.298871328358944] - Fitness: 0.10595741897333519
[0.008502871235255137, 0.4124419355272294, 0.12999074220556955, -0.8192361036947656, 0.25996466538174934, -0.022988683863069286, 0.050713796208972706, -0.0030025522922618115, 0.0025039876172912663, 7.779720926759236, 11.295647252701276] - Fitness: 0.003977038303022594
[0.008502659645485005, 0.4575241085680318, 0.1299922405564752, -0.8115271094353782, 0.2599662193641058, -0.022988669968112586, 0.050750397649429804, -0.0030010070977282994, 0.002504467377226656, 7.772142474262617, 11.298013373698389] - Fitness: 0.10413608891172935
[0.008502642067392107, 0.45752123454968946, 0.1299875289221698, -0.8270176864529984, 0.25996688398025175, -0.02298857650749232, 0.05075534416271238, -0.0030026988866811762, 0.002504486217212486, 7.76300547726637, 11.297704921791972] - Fitness: 0.10516613682097188
[0.008502740078987018, 0.4575118496026409, 0.12999517945649086, -0.8223755180991865, 0.259986680425986, -0.02298840781184472, 0.05076142407705049, -0.0030026894144402965, 0.002504478125677118, 7.763248005536969, 11.293752231609092] - Fitness: 0.10596146262185795
[0.008502791696738017, 0.4575072136145257, 0.12999306757136103, -0.8123258241822093, 0.2599605271151577, -0.022992708526025668, 0.050767843150897565, -0.00300320558492232, 0.002504579394044168, 7.772663726343475, 11.285376263796582] - Fitness: 0.10536933734306711
[0.008502454527995352, 0.45754416453215835, 0.1299880789678584, -0.8213078686393156, 0.2599739497710206, -0.022990704606845887, 0.05073371869552912, -0.0030017556513548048, 0.0025037736591417723, 7.758914407320566, 11.306596044989234] - Fitness: 0.10462531690163326
[0.008502444321177673, 0.4575385999965025, 0.12998894071094164, -0.8234193925191039, 0.25997499696449405, -0.02299055300951216, 0.05073613895615075, -0.003001587832977313, 0.0025037475779356067, 7.756127867882638, 11.317655656155166] - Fitness: 0.10374899001950885
[0.008502656144647604, 0.4575210503313263, 0.12999569527262725, -0.8156294455519869, 0.25996901004805956, -0.022994567315492882, 0.05066791407232677, -0.0030024549998399572, 0.0025038175311910167, 7.777539212892464, 11.296026664996877] - Fitness: 0.10488191865851824
[0.008502389920979528, 0.457540160205131, 0.12999181877406024, -0.8249561501409813, 0.2599777690214937, -0.022991121592719467, 0.050735377263137905, -0.003001699148791555, 0.0025043695275994452, 7.751935437575866, 11.306701182258431] - Fitness: 0.10540277934909482
[0.008502705734292583, 0.4575132494803414, 0.1299927691847363, -0.827550512129607, 0.259980020638979, -0.022988407089346977, 0.05076088553660976, -0.003002732825711796, 0.002504480975354508, 7.763009528881253, 11.294476745724953] - Fitness: 0.10599939840073816
[0.008501624532746572, 0.45754483055704626, 0.12998790426359563, -0.8271522155180319, 0.2599740873142764, -0.02298934690166275, 0.05073862731150079, -0.003002488030478188, 0.0025044362731222805, 7.758755749475476, 11.305762640741339] - Fitness: 0.10495611000809038
[0.00850168819964705, 0.4575368454876982, 0.1299931445261621, -0.8276850411946404, 0.25998722397300367, -0.022989177483517406, 0.050744168685398175, -0.0030025219695088076, 0.0025044310312643024, 7.758759801090359, 11.30253446467432] - Fitness: 0.10578960324228331
[0.008501966222205948, 0.4575395578782342, 0.12998756929025834, -0.8216659656276293, 0.2599717776605782, -0.022989175535176345, 0.05074196744873004, -0.003002497935092375, 0.0025044526924039474, 7.7604087762540495, 11.303966308342531] - Fitness: 0.10457262086626914
[0.008501949284347997, 0.4414735032148854, 0.12998859404758226, -0.817015289527224, 0.2599727195485692, -0.022991284250494133, 0.050604017236613646, -0.003001864134729894, 0.00250312336683275, 7.778042870450722, 11.30156407087431] - Fitness: 0.08489062047715326
[0.008502617774304545, 0.4575226002026679, 0.12999631466575529, -0.8141011685172814, 0.2599928586178889, -0.022988826915307237, 0.05074883086458849, -0.0030019650408185496, 0.002504396533031904, 7.768681616703343, 11.300645623221541] - Fitness: 0.10475866890716899
[0.008501765964747316, 0.45755433066807366, 0.12998919093855882, -0.8235090785624595, 0.2599797991871772, -0.015, 0.050724994388676364, -0.003, 0.0025, 7.753294716022042, 11.311556545764077] - Fitness: -0.519024565820811
[0.008501491027774153, 0.4575546790836059, 0.12998898536246262, -0.8283809574745853, 0.2599794349986757, -0.022990607615295706, 0.05072731193813168, -0.003001787581866819, 0.0025039439994366283, 7.7540130426541385, 11.310822799022368] - Fitness: 0.1051615993348751
[0.008501970545795396, 0.430370695138073, 0.12999321866363078, -0.8308124315967275, 0.2599868868669801, -0.022989114182352617, 0.050745147723232936, -0.0030024705513915224, 0.0025044289985575703, 7.758573379678781, 11.302155390849732] - Fitness: 0.06345835764018813
[0.008502797488912767, 0.4575017780293989, 0.12999143662183926, -0.8191118524290794, 0.2599675657913559, -0.022989437750653346, 0.0506781221321327, -0.0030022831268188433, 0.0025037438084452644, 7.779662462103996, 11.299036252179796] - Fitness: 0.10409356565999016
[0.008502636862301498, 0.4575221188051358, 0.1299925927817816, -0.8120429691883261, 0.2599651035666697, -0.0229940361261899, 0.0507014186790026, -0.0030017306037692744, 0.0025041362742984365, 7.772431955937864, 11.290597836125801] - Fitness: 0.10532862406576605
[0.008502522277268873, 0.4575293753803819, 0.12999447199863295, -0.8151389877567492, 0.2599892879268333, -0.022989035744540753, 0.05074199571791675, -0.0030016462652791755, 0.0025043585863866865, 7.75241644250218, 11.304816833143628] - Fitness: 0.10510938404962115
[0.00850264636395999, 0.45752250288121943, 0.1299950618545211, -0.8116215091366864, 0.2599642274458783, -0.022996024084126605, 0.05072082052371436, -0.0030023271710796946, 0.0025043106968148415, 7.773131214972203, 11.287513652679511] - Fitness: 0.10570598012816602
[0.0085, 0.45755036185441966, 0.12998889718947035, -0.853084366545291, 0.2599778948663698, -0.022990920737489113, 0.05, -0.003001633005891861, 0.0025037367551649747, 7.7552355109402615, 11.309430562137674] - Fitness: 0.10761679797332745
[0.008502305542357723, 0.457560772571142, 0.12998881237499327, -0.8114657837398902, 0.25997944824381863, -0.022993672041804677, 0.050715048533227336, -0.0030006052285202565, 0.0025025696158577516, 7.756511816859948, 11.31293389675396] - Fitness: 0.10413311710908388
[0.008502787645081854, 0.4574892910140793, 0.12998950341267368, -0.8191836618654633, 0.2599653901002061, -0.02298763030442051, 0.050776736110724544, -0.003002239454785144, 0.0025044813350534496, 7.783102171093365, 11.292588656844945] - Fitness: 0.10425842421425813
[0.008502315838693646, 0.4575536338370092, 0.12998960209075128, -0.8137653207382081, 0.25998052756418005, -0.02299198458628593, 0.05072035928976572, -0.003000766622792325, 0.0025032548467531523, 7.751858062757849, 11.313024039247495] - Fitness: 0.10431635043623734
[0.00850266634172521, 0.4575208392663129, 0.12999580136506947, -0.8120828718277473, 0.25996559337138847, -0.022988561412051953, 0.05075156426692401, -0.003, 0.002504455274732905, 7.777760903896898, 11.29643986046737] - Fitness: 0.10435695387514472
[0.008502744743682171, 0.45751903573963276, 0.12998621293034873, -0.8096022577058057, 0.2599608929320335, -0.02299217265059681, 0.05075460795848129, -0.003002239454785144, 0.0025027760681411732, 7.774318391277467, 11.29221306312188] - Fitness: 0.104433676116519
[0.008501004171637516, 0.45753471966633513, 0.12998942148300882, -0.8235674161414243, 0.25997770730575953, -0.02298934335225687, 0.050740554747110214, -0.003002644827518105, 0.0025037752155337694, 7.775937185297087, 11.303022868583406] - Fitness: 0.10448598144535952
[0.008503018727939876, 0.45747509027856814, 0.12998935337303008, -0.8194846062261383, 0.25995886456253625, -0.022987176087901164, 0.05078514436265272, -0.0030030906231477486, 0.0025044752349832698, 7.779837856069714, 11.288869253744231] - Fitness: 0.10448687969623388
[0.00850261785898452, 0.4575213506529686, 0.12998765463630269, -0.8128858892916053, 0.2599668558082525, -0.022990060210316507, 0.050662614989579066, -0.0030005374691484347, 0.002503787429265627, 7.771033437869185, 11.296766203018382] - Fitness: 0.10457488600542451
[0.008502331283197532, 0.45754292573580996, 0.12999078666438824, -0.8172146262356847, 0.2599821465447222, -0.0229894534030078, 0.050728325424573284, -0.0030010087142004274, 0.002504282693096253, 7.744877431604699, 11.313159252987798] - Fitness: 0.10459006960733619
[0.008502783445345198, 0.4575021369585727, 0.12998708215967897, -0.8133995912201839, 0.25996051596103664, -0.02298790584728222, 0.05077299493081295, -0.0030033643903430913, 0.0025045554921370953, 7.768468100375662, 11.28901882941265] - Fitness: 0.10462013349817897
[0.008502875916378718, 0.45749650866861835, 0.12998844595226838, -0.8133573142814108, 0.2599592283890659, -0.022987847543376117, 0.05077332244273734, -0.0030029957710701765, 0.0025045259621751794, 7.771419721878536, 11.288063582469682] - Fitness: 0.10464671011046424
[0.008500932513279012, 0.45755474387848905, 0.12998931091697996, -0.8235058988694016, 0.25998075680293975, -0.02298972174431403, 0.050728540316385184, -0.0030019872546646303, 0.0025043592033873316, 7.751593633016037, 11.311635032167665] - Fitness: 0.10486938717115236
[0.008502643525315323, 0.4575165232628785, 0.12998739611119478, -0.8130450120741706, 0.2599651634290148, -0.022988381562092645, 0.05076236349622115, -0.003003180373193684, 0.0025, 7.7654246227465435, 11.29421597898514] - Fitness: 0.10487053402327708
[0.008502643525315323, 0.4575165232628785, 0.12998739611119478, -0.8130450120741706, 0.2599651634290148, -0.022988381562092645, 0.05076236349622115, -0.003, 0.0025045198480879985, 7.7654246227465435, 11.29421597898514] - Fitness: 0.1049159092757316
[0.0085, 0.4575626226402751, 0.12998832708537444, -0.8277000806252128, 0.2599798303084182, -0.022989900638518183, 0.05072868357759312, -0.003002639614974099, 0.00250441021024805, 7.756071100623595, 11.310618884954241] - Fitness: 0.1050559559322896
[0.008502498071531448, 0.4575365374184679, 0.12999043805646548, -0.8288427637848356, 0.25997355209764844, -0.0229892615906936, 0.05073988853459559, -0.003002018926692905, 0.0025043821494611243, 7.761837068291472, 11.30431727103003] - Fitness: 0.10507430408344864
[0.008503063285404946, 0.4574733643499611, 0.12998645425664732, -0.8141087495122106, 0.25995122102508034, -0.022986954417661354, 0.050794257799996544, -0.003003732424641906, 0.002504626780235289, 7.774555055633898, 11.278624530267665] - Fitness: 0.10509666094640276
[0.008502324479242457, 0.45755426587319054, 0.12998886538404145, -0.828384137167643, 0.25997847738291313, -0.02299195247660745, 0.05072376601042286, -0.0030012475893775093, 0.002503299077924766, 7.755714125660145, 11.31074431261878] - Fitness: 0.10517176094212523
[0.008500941153827823, 0.4575553759146704, 0.12998857421027016, -0.8381247152988367, 0.25997870662167283, -0.022989689634635553, 0.05073194703704233, -0.003002468221249815, 0.0025044034345589453, 7.755449695918331, 11.30935530553895] - Fitness: 0.10572568952873329
[0.008502808768375888, 0.4575090498472399, 0.13, -0.8120255300383458, 0.26, -0.02298840925684019, 0.05076250115793196, -0.0030026025918972973, 0.0025044724263223374, 7.763724958848401, 11.29230320337737] - Fitness: 0.10588778578273417
[0.008501411730741735, 0.45755175255186803, 0.129988697772718, -0.8433370326356486, 0.25997814477830017, -0.022989584132694238, 0.05073357876676693, -0.0030023825243876727, 0.0025044000467143927, 7.7551389935657005, 11.308723515831305] - Fitness: 0.10606002726571132
[0.008502637044903713, 0.4575160492357424, 0.12998794864122715, -0.8379005001904477, 0.259966701064965, -0.022988405644351506, 0.05075980845572829, -0.0030028196482547957, 0.0025044866747092882, 7.762532575569821, 11.295925773956675] - Fitness: 0.10607488940769245
[0.008502665367276969, 0.45752327103338664, 0.13, -0.8107785890334072, 0.2599624752042955, -0.023, 0.0507596242131379, -0.0030035203057005343, 0.002504659541847651, 7.774529733040882, 11.281345285786932] - Fitness: 0.10645850020885934
[0.008502477877652523, 0.45753601190911264, 0.12999336693856822, -0.8365684359989263, 0.2599712027366511, -0.022993623877286963, 0.050745955020984834, -0.0030027348006782468, 0.0025044997793542334, 7.762522446532615, 11.29701407616438] - Fitness: 0.10662124977851142
[0.00850235288456956, 0.4575445058262633, 0.1299889448976137, -0.8537616673092725, 0.2599770210915548, -0.022989373128811608, 0.05073684222621613, -0.0030022111306633884, 0.002504393271025288, 7.754517588860438, 11.307459936416015] - Fitness: 0.10672976079052794

Detailed Results for Each Genotype:
Genotype [0.008502508562419686, 0.4575310830762491, 0.1299886100210368, -0.8282464284095519, 0.259972231664651, -0.015, 0.05074402878934326, -0.0030019984380698075, 0.002503993943526834, 7.758262770445032, 11.302765080073002]:
  Angle -10: cl=-0.5503202080726624, cd=0.21276257932186127, cm=-0.18192099034786224
  Angle -9: cl=-0.5849246382713318, cd=0.1821305900812149, cm=-0.17656077444553375
  Angle -8: cl=-0.6173311471939087, cd=0.1520882099866867, cm=-0.17064745724201202
  Angle -7: cl=-0.6447867155075073, cd=0.1254979521036148, cm=-0.16213460266590118
  Angle -6: cl=-0.6256160140037537, cd=0.10909482091665268, cm=-0.15117903053760529
  Angle -5: cl=-0.5276563167572021, cd=0.10026398301124573, cm=-0.1361015886068344
  Angle -4: cl=-0.43533119559288025, cd=0.0930359810590744, cm=-0.11715449392795563
  Angle -3: cl=-0.34998178482055664, cd=0.08528503030538559, cm=-0.09367774426937103
  Angle -2: cl=-0.27915069460868835, cd=0.07873503118753433, cm=-0.06751842796802521
  Angle -1: cl=-0.22699958086013794, cd=0.07596377283334732, cm=-0.03911547362804413
  Angle 0: cl=-0.17416204512119293, cd=0.08251971751451492, cm=-0.02120809257030487
  Angle 1: cl=-0.10934162139892578, cd=0.09063014388084412, cm=-0.004591062664985657
  Angle 2: cl=-0.029436657205224037, cd=0.09660004824399948, cm=0.008328333497047424
  Angle 3: cl=0.16546599566936493, cd=0.0899115651845932, cm=0.013934537768363953
  Angle 4: cl=0.25186631083488464, cd=0.09551329165697098, cm=0.02087143063545227
  Angle 5: cl=0.34470102190971375, cd=0.09957727044820786, cm=0.021015480160713196
  Angle 6: cl=0.4386195242404938, cd=0.10125754773616791, cm=0.015391483902931213
  Angle 7: cl=0.5371336936950684, cd=0.1026291623711586, cm=0.009740084409713745
  Angle 8: cl=0.634019136428833, cd=0.10412914305925369, cm=0.0035291463136672974
  Angle 9: cl=0.7389928698539734, cd=0.10510767996311188, cm=-0.011559560894966125
  Angle 10: cl=0.8559025526046753, cd=0.10654298216104507, cm=-0.034596726298332214
Genotype [0.008502249953322227, 0.4575261309290911, 0.1299954791090872, -0.8245501310772669, 0.25999125791132005, -0.02298887920718181, 0.050750932201465954, -0.0030025145648934475, 0.0025044434744791594, 7.760290572735322, 11.298871328358944]:
  Angle -10: cl=-0.5614096522331238, cd=0.23080410063266754, cm=-0.18869073688983917
  Angle -9: cl=-0.5916789770126343, cd=0.19816455245018005, cm=-0.18480901420116425
  Angle -8: cl=-0.6144149899482727, cd=0.16287921369075775, cm=-0.18268541991710663
  Angle -7: cl=-0.6524291634559631, cd=0.12878179550170898, cm=-0.17679373919963837
  Angle -6: cl=-0.6136839389801025, cd=0.1144738420844078, cm=-0.1618209332227707
  Angle -5: cl=-0.5097037553787231, cd=0.10394138842821121, cm=-0.14922715723514557
  Angle -4: cl=-0.4139834940433502, cd=0.09849438071250916, cm=-0.1360776573419571
  Angle -3: cl=-0.3110371232032776, cd=0.09221215546131134, cm=-0.12181885540485382
  Angle -2: cl=-0.23658320307731628, cd=0.08651069551706314, cm=-0.09802387654781342
  Angle -1: cl=-0.17607197165489197, cd=0.08211896568536758, cm=-0.06871066987514496
  Angle 0: cl=-0.11013065278530121, cd=0.08174924552440643, cm=-0.04018412530422211
  Angle 1: cl=-0.028710445389151573, cd=0.08214923739433289, cm=-0.017745718359947205
  Angle 2: cl=0.054263219237327576, cd=0.08290721476078033, cm=-0.0021921098232269287
  Angle 3: cl=0.29343947768211365, cd=0.06968361884355545, cm=-9.481608867645264e-05
  Angle 4: cl=0.38968774676322937, cd=0.07485923171043396, cm=0.004774808883666992
  Angle 5: cl=0.48805543780326843, cd=0.0831746906042099, cm=0.0081806480884552
  Angle 6: cl=0.5827973484992981, cd=0.09017407894134521, cm=0.010410934686660767
  Angle 7: cl=0.6733302474021912, cd=0.09675780683755875, cm=0.012547463178634644
  Angle 8: cl=0.764024555683136, cd=0.1018710657954216, cm=0.010362088680267334
  Angle 9: cl=0.8580438494682312, cd=0.10587060451507568, cm=0.002115026116371155
  Angle 10: cl=0.9575689435005188, cd=0.11044631153345108, cm=-0.005900368094444275
Genotype [0.008502871235255137, 0.4124419355272294, 0.12999074220556955, -0.8192361036947656, 0.25996466538174934, -0.022988683863069286, 0.050713796208972706, -0.0030025522922618115, 0.0025039876172912663, 7.779720926759236, 11.295647252701276]:
  Angle -10: cl=-0.5586230158805847, cd=0.23092882335186005, cm=-0.18517698347568512
  Angle -9: cl=-0.5932760834693909, cd=0.19993804395198822, cm=-0.17718832194805145
  Angle -8: cl=-0.627610445022583, cd=0.16825725138187408, cm=-0.17194883525371552
  Angle -7: cl=-0.6626505851745605, cd=0.13598677515983582, cm=-0.16461171209812164
  Angle -6: cl=-0.6280832886695862, cd=0.12139220535755157, cm=-0.15437696874141693
  Angle -5: cl=-0.5094218254089355, cd=0.10795451700687408, cm=-0.14295600354671478
  Angle -4: cl=-0.387125164270401, cd=0.0954720750451088, cm=-0.1296568661928177
  Angle -3: cl=-0.26836737990379333, cd=0.08598867803812027, cm=-0.11626304686069489
  Angle -2: cl=-0.18775825202465057, cd=0.07993891090154648, cm=-0.09375391900539398
  Angle -1: cl=-0.13099128007888794, cd=0.07753481715917587, cm=-0.06492571532726288
  Angle 0: cl=-0.07117956876754761, cd=0.07741767913103104, cm=-0.03468962013721466
  Angle 1: cl=-0.011083358898758888, cd=0.07918041199445724, cm=-0.007588133215904236
  Angle 2: cl=0.05642653629183769, cd=0.08498385548591614, cm=0.005248919129371643
  Angle 3: cl=0.2729179561138153, cd=0.07571163028478622, cm=0.009287267923355103
  Angle 4: cl=0.3538431227207184, cd=0.08206096291542053, cm=0.01492193341255188
  Angle 5: cl=0.4342571198940277, cd=0.08832550048828125, cm=0.020265355706214905
  Angle 6: cl=0.5227329134941101, cd=0.09425108879804611, cm=0.021619200706481934
  Angle 7: cl=0.6131625771522522, cd=0.09853315353393555, cm=0.01639285683631897
  Angle 8: cl=0.7056478261947632, cd=0.10214269161224365, cm=0.010199040174484253
  Angle 9: cl=0.7962214350700378, cd=0.10589813441038132, cm=0.0019616931676864624
  Angle 10: cl=0.8901143074035645, cd=0.1097312867641449, cm=-0.006134644150733948
Genotype [0.008502659645485005, 0.4575241085680318, 0.1299922405564752, -0.8115271094353782, 0.2599662193641058, -0.022988669968112586, 0.050750397649429804, -0.0030010070977282994, 0.002504467377226656, 7.772142474262617, 11.298013373698389]:
  Angle -10: cl=-0.5613934397697449, cd=0.2307657152414322, cm=-0.18867872655391693
  Angle -9: cl=-0.5916787385940552, cd=0.19812175631523132, cm=-0.1848069578409195
  Angle -8: cl=-0.6144151091575623, cd=0.16283343732357025, cm=-0.18267498910427094
  Angle -7: cl=-0.65244060754776, cd=0.12874722480773926, cm=-0.17676232755184174
  Angle -6: cl=-0.6137979030609131, cd=0.11445888131856918, cm=-0.16178734600543976
  Angle -5: cl=-0.5098808407783508, cd=0.10394058376550674, cm=-0.14918892085552216
  Angle -4: cl=-0.414133757352829, cd=0.09848978370428085, cm=-0.1360386461019516
  Angle -3: cl=-0.3111783564090729, cd=0.09220412373542786, cm=-0.12177465856075287
  Angle -2: cl=-0.23678013682365417, cd=0.08649908006191254, cm=-0.09795378148555756
  Angle -1: cl=-0.17627568542957306, cd=0.08210456371307373, cm=-0.06864218413829803
  Angle 0: cl=-0.11033809185028076, cd=0.08173993974924088, cm=-0.04012380540370941
  Angle 1: cl=-0.028982391580939293, cd=0.08213677257299423, cm=-0.017677679657936096
  Angle 2: cl=0.05400857329368591, cd=0.0828980877995491, cm=-0.002124205231666565
  Angle 3: cl=0.2932494282722473, cd=0.06970920413732529, cm=-6.981194019317627e-05
  Angle 4: cl=0.3893487751483917, cd=0.07488232105970383, cm=0.004809737205505371
  Angle 5: cl=0.48771432042121887, cd=0.08319760859012604, cm=0.008216381072998047
  Angle 6: cl=0.5824734568595886, cd=0.09019224345684052, cm=0.01044224202632904
  Angle 7: cl=0.6730173230171204, cd=0.0967758297920227, cm=0.012577980756759644
  Angle 8: cl=0.7637168169021606, cd=0.10187499970197678, cm=0.01035463809967041
  Angle 9: cl=0.85773104429245, cd=0.1058751791715622, cm=0.0021068155765533447
  Angle 10: cl=0.9572468400001526, cd=0.11045024544000626, cm=-0.005908504128456116
Genotype [0.008502642067392107, 0.45752123454968946, 0.1299875289221698, -0.8270176864529984, 0.25996688398025175, -0.02298857650749232, 0.05075534416271238, -0.0030026988866811762, 0.002504486217212486, 7.76300547726637, 11.297704921791972]:
  Angle -10: cl=-0.5613903999328613, cd=0.2307734191417694, cm=-0.1886814385652542
  Angle -9: cl=-0.5916885733604431, cd=0.19813449680805206, cm=-0.1848011165857315
  Angle -8: cl=-0.6144244074821472, cd=0.16284693777561188, cm=-0.1826724261045456
  Angle -7: cl=-0.6524362564086914, cd=0.12875735759735107, cm=-0.17676879465579987
  Angle -6: cl=-0.6137145161628723, cd=0.11446502804756165, cm=-0.1617981344461441
  Angle -5: cl=-0.509765088558197, cd=0.10393887758255005, cm=-0.14920242130756378
  Angle -4: cl=-0.414020299911499, cd=0.09848924726247787, cm=-0.1360536366701126
  Angle -3: cl=-0.31106507778167725, cd=0.09220366925001144, cm=-0.12178979814052582
  Angle -2: cl=-0.2366577386856079, cd=0.08650052547454834, cm=-0.0979757159948349
  Angle -1: cl=-0.1761551797389984, cd=0.08211016654968262, cm=-0.06866298615932465
  Angle 0: cl=-0.11021566390991211, cd=0.08174365758895874, cm=-0.04014183580875397
  Angle 1: cl=-0.02884366177022457, cd=0.08214174211025238, cm=-0.017696574330329895
  Angle 2: cl=0.05413294583559036, cd=0.08290135860443115, cm=-0.0021436959505081177
  Angle 3: cl=0.29342925548553467, cd=0.06969384849071503, cm=-8.018314838409424e-05
  Angle 4: cl=0.3895139992237091, cd=0.07487694919109344, cm=0.004797950387001038
  Angle 5: cl=0.48788076639175415, cd=0.08319257199764252, cm=0.008203640580177307
  Angle 6: cl=0.5826322436332703, cd=0.09018951654434204, cm=0.010431498289108276
  Angle 7: cl=0.6731746196746826, cd=0.09677312523126602, cm=0.0125674307346344
  Angle 8: cl=0.7638731002807617, cd=0.10187596827745438, cm=0.01035425066947937
  Angle 9: cl=0.8578893542289734, cd=0.1058756411075592, cm=0.0021066665649414062
  Angle 10: cl=0.9574121832847595, cd=0.11045114696025848, cm=-0.005908682942390442
Genotype [0.008502740078987018, 0.4575118496026409, 0.12999517945649086, -0.8223755180991865, 0.259986680425986, -0.02298840781184472, 0.05076142407705049, -0.0030026894144402965, 0.002504478125677118, 7.763248005536969, 11.293752231609092]:
  Angle -10: cl=-0.5613936185836792, cd=0.230789914727211, cm=-0.1886872500181198
  Angle -9: cl=-0.5916681289672852, cd=0.19814981520175934, cm=-0.18480665981769562
  Angle -8: cl=-0.6144046187400818, cd=0.16286419332027435, cm=-0.1826823502779007
  Angle -7: cl=-0.6524134874343872, cd=0.12877115607261658, cm=-0.17678557336330414
  Angle -6: cl=-0.6136653423309326, cd=0.11446955054998398, cm=-0.16181404888629913
  Angle -5: cl=-0.5097010135650635, cd=0.10394031554460526, cm=-0.14921875298023224
  Angle -4: cl=-0.413968026638031, cd=0.09849237650632858, cm=-0.13606981933116913
  Angle -3: cl=-0.3110181987285614, cd=0.09220882505178452, cm=-0.12180905044078827
  Angle -2: cl=-0.23658844828605652, cd=0.08650711923837662, cm=-0.0980057567358017
  Angle -1: cl=-0.1760791540145874, cd=0.0821167603135109, cm=-0.06869210302829742
  Angle 0: cl=-0.11013354361057281, cd=0.08174818754196167, cm=-0.04016892611980438
  Angle 1: cl=-0.028726359829306602, cd=0.08214762061834335, cm=-0.017728760838508606
  Angle 2: cl=0.05424650013446808, cd=0.0829060897231102, cm=-0.002175465226173401
  Angle 3: cl=0.29351964592933655, cd=0.06968198716640472, cm=-9.225308895111084e-05
  Angle 4: cl=0.38966625928878784, cd=0.07486704736948013, cm=0.004781603813171387
  Angle 5: cl=0.48803091049194336, cd=0.0831826701760292, cm=0.00818711519241333
  Angle 6: cl=0.5827751755714417, cd=0.0901811271905899, cm=0.010416582226753235
  Angle 7: cl=0.6733120083808899, cd=0.09676479548215866, cm=0.012552887201309204
  Angle 8: cl=0.7640087604522705, cd=0.10187391936779022, cm=0.010355919599533081
  Angle 9: cl=0.8580281734466553, cd=0.10587364435195923, cm=0.002108648419380188
  Angle 10: cl=0.9575514793395996, cd=0.11044919490814209, cm=-0.005906745791435242
Genotype [0.008502791696738017, 0.4575072136145257, 0.12999306757136103, -0.8123258241822093, 0.2599605271151577, -0.022992708526025668, 0.050767843150897565, -0.00300320558492232, 0.002504579394044168, 7.772663726343475, 11.285376263796582]:
  Angle -10: cl=-0.5613898038864136, cd=0.23075072467327118, cm=-0.18867884576320648
  Angle -9: cl=-0.5916639566421509, cd=0.198105588555336, cm=-0.184808149933815
  Angle -8: cl=-0.6144004464149475, cd=0.16281965374946594, cm=-0.18268172442913055
  Angle -7: cl=-0.6524359583854675, cd=0.12873151898384094, cm=-0.17677073180675507
