Experiment: Combination_Experiment_474
Generation: 30
Timestamp: 20231226_152235

Genotypes and their Fitness Values:
[0.00860336220305152, 0.41, 0.12981017968897024, -0.7353247018162312, 0.25860004882911175, -0.022913119348654948, 0.13032256921882202, -0.0030311099193519823, 0.002541747794996498, 7.865028916373431, 11.35965791540659] - Fitness: -0.13409186913185275
[0.008616712228557264, 0.455246789398198, 0.12972582678558509, -0.7440357696051125, 0.25950263413242336, -0.022900359204865023, 0.123896472136168, -0.003086054237196525, 0.002518251553380302, 7.864695619603935, 11.357886805385515] - Fitness: -0.027105895305460412
[0.008529388416811518, 0.45518727554265026, 0.12964640735690647, -0.7646506186488915, 0.2591698376016899, -0.022899989619192596, 0.08851385142360044, -0.003080926461849022, 0.002544236965404156, 7.869735394896846, 11.359865245972193] - Fitness: 0.001196073723935653
[0.008631892770650466, 0.45524641224661894, 0.12990134983152227, -0.7361187224598181, 0.2588025539223764, -0.022913099095875675, 0.1211824756252971, -0.0030836672155493995, 0.0025236579263603685, 7.864712824867344, 11.359827980101691] - Fitness: -0.03864984424263967
[0.008610647271385344, 0.45512824906259997, 0.12967202493633834, -0.7400674682723196, 0.258980175050039, -0.015, 0.1284576822991213, -0.0030746496890743553, 0.0025563505436095382, 7.869871903148342, 11.36168158138755] - Fitness: -0.6481039316394992
[0.008549438002117448, 0.45526836412581495, 0.12974312279559866, -0.7607042361149443, 0.25940871857348546, -0.02289917045643189, 0.12405964537025363, -0.003088412321563247, 0.0025203510461237343, 7.908896347032027, 11.364867590723065] - Fitness: -0.017706759784091135
[0.00862359500529362, 0.45526674838346154, 0.13, -0.7366822616753714, 0.2592212171849932, -0.02289884665814851, 0.12463667369437699, -0.0030886766744015175, 0.0025204583596754983, 7.864672668261991, 11.374728241222824] - Fitness: -0.02880802204005086
[0.008635376746524787, 0.45511980725059054, 0.12972005990139038, -0.7357531499046206, 0.25921971548060185, -0.022897065983094968, 0.12617237566409698, -0.0030732319169982326, 0.002524281280458917, 7.864988486403741, 11.358482085787738] - Fitness: -0.03840029306173819
[0.008635349407642323, 0.45509417896556914, 0.12969059773249536, -0.735756240633411, 0.25922076559770507, -0.022901082372417635, 0.1260782781007771, -0.003070960476307371, 0.0025161875203059446, 7.86504722268545, 11.357062603973862] - Fitness: -0.03747701458349256
[0.008622906395663977, 0.45517883373064083, 0.1296944423219585, -0.7366845343829026, 0.2594093780322528, -0.02290327785359767, 0.12456100908215778, -0.0030795086897728993, 0.002512167702253535, 7.88676498175615, 11.356665750372379] - Fitness: -0.0315463254659354
[0.008544082625217275, 0.45514619267028344, 0.12960146689862936, -0.7586164851026742, 0.2589878966529614, -0.02290029126781182, 0.12843199366535413, -0.0030772716496046655, 0.0025562156962282883, 7.8722813423013545, 11.360650957096675] - Fitness: -0.03363808417684248
[0.00862912684886485, 0.4552531909588998, 0.12985202474728338, -0.7363065688650026, 0.25894210834324866, -0.022908348283299948, 0.12233387498165706, -0.0030853370351667728, 0.0025225914041320783, 7.8646994393322265, 11.364794733808736] - Fitness: -0.0384244754804819
[0.008584241493386689, 0.4553782668439149, 0.129750151525812, -0.7394627949014252, 0.2592195977359145, -0.02289574022436669, 0.12172122535522242, -0.0030988408400576305, 0.0025298838540983503, 7.864355915982582, 11.340702727843798] - Fitness: -0.027204524551359292
[0.008612729855584202, 0.4552224871967656, 0.12974205071581835, -0.736669114232305, 0.2587128582866759, -0.022913756956742214, 0.12223166032745622, -0.0030396581328175107, 0.002536984745051568, 7.864715422705977, 11.354667267310717] - Fitness: -0.03490612084697547
[0.00860432389434384, 0.45538270073331255, 0.1297885957128383, -0.7380677028207683, 0.25968914633276463, -0.022894521907399726, 0.12256739824418839, -0.0030991453320437764, 0.002530419255633837, 7.864382902507312, 11.360328915411785] - Fitness: -0.022082193949248072
[0.008615247857423442, 0.4551001580269745, 0.1299323906621987, -0.7354630940812799, 0.2583894022020815, -0.022925231143866333, 0.12451336674923119, -0.003048196545788793, 0.0025325147656172046, 7.864897431454082, 11.353356347372824] - Fitness: -0.037711639709624246
[0.00860914533184176, 0.4549247425898485, 0.1295836186320105, -0.7400896687530532, 0.2594496059022018, -0.022896836536681796, 0.13284899365020186, -0.006, 0.002551368167972674, 7.870331511534328, 11.360309247718263] - Fitness: -0.43557545241810947
[0.008593558033287131, 0.4554003093963396, 0.12989511854566688, -0.7310943467427438, 0.259224118190696, -0.022892478473116616, 0.12451995773864218, -0.003, 0.002548052373363664, 7.864322096757563, 11.37899042379567] - Fitness: -0.01267108532304195
[0.008597720494997404, 0.45546770205268117, 0.12990872114876328, -0.7334169048458092, 0.2592223268653359, -0.02288946695500335, 0.12393215841734026, -0.003113620064186801, 0.0025490835486386915, 7.864192940432267, 11.387821996709746] - Fitness: -0.03713407431989293
[0.008598627635453084, 0.45504736705399496, 0.1297999358248203, -0.735698819107564, 0.25860148960455087, -0.0229170447301345, 0.12963301038027814, -0.003035470669760607, 0.0025337436185607527, 7.864949578142098, 11.365020792129524] - Fitness: -0.03677273154216639
[0.008606950092066596, 0.46, 0.1297844154094821, -0.7360266332968333, 0.2588080654646983, -0.022910978706139166, 0.12796756481831106, -0.006, 0.002529315198932334, 7.864857274848729, 11.368256608493958] - Fitness: -0.4387111401979027
[0.008590919191073172, 0.4550937479939353, 0.12981402427843336, -0.7362529955657228, 0.25878866126365946, -0.022915314829834985, 0.1288053002002027, -0.0030396581328175107, 0.0025, 7.864833671840227, 11.359261061805107] - Fitness: -0.026203366971460543
[0.00861405194346425, 0.45506308342612023, 0.12979978120570695, -0.735465457359834, 0.25880590430153966, -0.022905090633919843, 0.1290019030761269, -0.003046664879027974, 0.0025413214635859526, 7.8649762821957285, 11.360212293409557] - Fitness: -0.03846200012684708
[0.008625118189797627, 0.45508657586165113, 0.12967928178856514, -0.7357470019403944, 0.2585263460863346, -0.02291959425420751, 0.12356073421943584, -0.003026567037970259, 0.0025248170427980337, 7.865028139802599, 11.352225157284447] - Fitness: -0.04036487845666795
[0.008601259238883593, 0.45526648536111874, 0.1297106588154431, -0.7382293372979476, 0.2592206871012469, -0.02290019853326545, 0.12311084456152742, -0.0030880330916803027, 0.0025199225693989004, 7.864625509071344, 11.345209698677902] - Fitness: -0.03006579599205898
[0.008554882648847177, 0.45539511476812256, 0.12983981588739046, -0.7415368256854853, 0.258051565248176, -0.022892750105567374, 0.1211963821025203, -0.003103204749059987, 0.0025426978233383923, 7.864218838301195, 11.362224405716447] - Fitness: -0.0500710082766253
[0.008604084602742193, 0.4551472206127892, 0.12991159369567218, -0.735709715769854, 0.25852066070923885, -0.022906497680850332, 0.12704385634076298, -0.0031019985771447685, 0.00254594067555574, 7.864773599501261, 11.360413721488236] - Fitness: -0.04994930569405742
[0.008586575982242509, 0.45507086232952354, 0.12962052269851437, -0.7465374964775155, 0.25881709085032545, -0.022901618164314123, 0.12512813628350322, -0.003091845505326862, 0.0025679059181017137, 7.8775651973300285, 11.361810803815096] - Fitness: -0.049658339859594766
[0.008636683040576028, 0.45534065254792633, 0.12985265615945363, -0.7357284680464283, 0.2588264228695931, -0.022886484214456382, 0.12270114466483623, -0.003091181167545448, 0.0025446207804622487, 7.864488006852003, 11.362464660806566] - Fitness: -0.04849867084915082
[0.008521268510674732, 0.4553108479251766, 0.12962612271054574, -0.7487478703586432, 0.25835047630953367, -0.02289860462507966, 0.1207943851104977, -0.003108732422980609, 0.002562452489072998, 7.872762887822091, 11.3626722024337] - Fitness: -0.04626517080179441
[0.008618333829744444, 0.45511567817240106, 0.12971102071780505, -0.735736721839996, 0.2580619995892834, -0.022926580322970534, 0.12200783504963479, -0.003, 0.0025413617379967226, 7.864937102838422, 11.35089283524334] - Fitness: -0.0434592382219763
[0.0085, 0.45559074508601327, 0.1297330264789841, -0.7454174403100229, 0.2580435475131248, -0.02288986939898658, 0.11682655472019758, -0.0031196951068469233, 0.0025484679196585364, 7.863749263493233, 11.363537071286753] - Fitness: -0.04338168881582929
[0.008542418167367179, 0.4555954419977537, 0.12981418642937292, -0.7424752726067898, 0.2585136261937212, -0.022887299206902675, 0.1191985567420131, -0.003120643181554283, 0.00254953911147062, 7.86382340920861, 11.38031629978721] - Fitness: -0.0427225860026412
[0.008603278335020347, 0.4551607924023245, 0.12969790051882746, -0.7429344870004865, 0.2588202015234147, -0.022896573514361543, 0.12431913907728087, -0.003091624059399724, 0.0025, 7.873206133837353, 11.362028756145587] - Fitness: -0.04221592816935763
[0.008606045418417948, 0.45560248736536435, 0.12993592635495618, -0.7380620210519402, 0.2592187442146157, -0.022883443918776825, 0.1227565597747364, -0.0031220652936153233, 0.0025511458991887455, 7.863934627781676, 11.405485142537897] - Fitness: -0.04144956919886434
[0.008611002627494209, 0.4548197391371367, 0.12968201868583656, -0.7353124181332233, 0.2592274840217542, -0.022911528718999173, 0.1343928649140037, -0.003075378329679422, 0.002535272377206449, 7.865493967622499, 11.358616201759357] - Fitness: -0.04025810300216807
[0.00863543142428971, 0.4551710638206334, 0.12977898423918044, -0.7357469684470396, 0.2592176152463954, -0.022889033204449634, 0.1263605707907367, -0.003077774798379956, 0.002540468800764862, 7.8648710138403235, 11.36132104941549] - Fitness: -0.04024441565475523
[0.008637424614221697, 0.4552328548220572, 0.13, -0.7357430296494493, 0.25852344508063185, -0.022922600721027114, 0.11887967691257717, -0.0030803275763146547, 0.0025257909708169485, 7.864739595937579, 11.349894472687602] - Fitness: -0.03911255150485881
[0.008586011329472482, 0.4550936763128996, 0.12985526471341416, -0.7372898141966631, 0.2588415512621242, -0.02290535572486927, 0.1283671970264245, -0.0030909464183380944, 0.0025436356545255516, 7.864939760439094, 11.35979136755683] - Fitness: -0.038532749530404566
[0.00862359500529362, 0.45526674838346154, 0.12975337457880565, -0.7366822616753714, 0.2592212171849932, -0.02289884665814851, 0.12463667369437699, -0.0030886766744015175, 0.0025204583596754983, 7.864672668261991, 11.374728241222824] - Fitness: -0.03798189834313671
[0.00858198272222606, 0.45490111283435053, 0.12983097665549675, -0.7350431907290258, 0.258188337884256, -0.022929176778125157, 0.13296390150421222, -0.003, 0.0025426004578175884, 7.865134184728835, 11.358549159400656] - Fitness: -0.036048084377210333
[0.0086352947298774, 0.4550429223955263, 0.1296316733947053, -0.7357624220909922, 0.2592228658319115, -0.02290911515106297, 0.1258900829741374, -0.0030664175949256475, 0.0025, 7.865164695248867, 11.35422364034611] - Fitness: -0.0357381740471281
[0.008533470668261921, 0.455598134901676, 0.12979710012402793, -0.7430922868422614, 0.2588261285078749, -0.022887838870708305, 0.11823684286847416, -0.003120202593490499, 0.002549360255551013, 7.86379424103445, 11.363881882287613] - Fitness: -0.031256354473575616
[0.008585233109866587, 0.4552655240836564, 0.12986791333947398, -0.7264492305366128, 0.25922770084141616, -0.022898501509343146, 0.12569555638124602, -0.003100952220044017, 0.00254599002281361, 7.864580409408155, 11.361327277967522] - Fitness: -0.03066418102614924
[0.008632928191717069, 0.45483188636604754, 0.1296316403986341, -0.7357839692482622, 0.26, -0.02289413118443614, 0.13367942304253766, -0.0030509620600489727, 0.002532164841370088, 7.865637027816966, 11.359033826633341] - Fitness: -0.02432037129237105
[0.00860432389434384, 0.45538270073331255, 0.1297885957128383, -0.7380677028207683, 0.25968914633276463, -0.022894521907399726, 0.12256739824418839, -0.0030991453320437764, 0.002530419255633837, 7.864382902507312, 11.360328915411785] - Fitness: -0.022082193949248072
[0.00855020600239288, 0.45560182980950736, 0.12982913694654982, -0.7419297101083806, 0.2592174190052499, -0.02288682360656917, 0.11894198694261246, -0.003120456336812286, 0.002549806423497251, 7.863816729805059, 11.33168878617559] - Fitness: -0.021495520353208588
[0.008583676670654801, 0.4556092196251701, 0.12989321059159364, -0.7396045566406191, 0.26, -0.022884793078290895, 0.12035227509088905, -0.0031209638234558617, 0.002550698759389728, 7.863861707346276, 11.364399098788901] - Fitness: -0.013055271214344005
[0.008583676670654801, 0.4556092196251701, 0.12989321059159364, -0.7396045566406191, 0.26, -0.022884793078290895, 0.12035227509088905, -0.0031209638234558617, 0.002550698759389728, 7.863861707346276, 11.364399098788901] - Fitness: -0.013055271214344005
[0.0085, 0.45526944128738384, 0.12973628827346065, -0.7767188857413263, 0.25953371949914694, -0.022899386321954138, 0.12367495982083805, -0.0030882360863377332, 0.0025202795037558914, 7.864643500087831, 11.358293823723226] - Fitness: -6.925230256700442e-05

Detailed Results for Each Genotype:
Genotype [0.00860336220305152, 0.41, 0.12981017968897024, -0.7353247018162312, 0.25860004882911175, -0.022913119348654948, 0.13032256921882202, -0.0030311099193519823, 0.002541747794996498, 7.865028916373431, 11.35965791540659]:
  Angle -10: cl=-0.5591631531715393, cd=0.22640414535999298, cm=-0.18288291990756989
  Angle -9: cl=-0.5927530527114868, cd=0.19517844915390015, cm=-0.1758507937192917
  Angle -8: cl=-0.628551721572876, cd=0.16393107175827026, cm=-0.1697118729352951
  Angle -7: cl=-0.6661185026168823, cd=0.13378633558750153, cm=-0.16219501197338104
  Angle -6: cl=-0.6316653490066528, cd=0.12067082524299622, cm=-0.15202440321445465
  Angle -5: cl=-0.5082780122756958, cd=0.10634233802556992, cm=-0.14049576222896576
  Angle -4: cl=-0.38727694749832153, cd=0.09394189715385437, cm=-0.12712617218494415
  Angle -3: cl=-0.27539804577827454, cd=0.08494079858064651, cm=-0.11197780072689056
  Angle -2: cl=-0.1981917768716812, cd=0.07903169095516205, cm=-0.0869273692369461
  Angle -1: cl=-0.1419161856174469, cd=0.0766267403960228, cm=-0.05825944244861603
  Angle 0: cl=-0.08296950906515121, cd=0.07660984247922897, cm=-0.028653129935264587
  Angle 1: cl=-0.02684956230223179, cd=0.0819200873374939, cm=-0.004583224654197693
  Angle 2: cl=0.0433846116065979, cd=0.08799982070922852, cm=0.007929906249046326
  Angle 3: cl=0.24455443024635315, cd=0.08024127781391144, cm=0.01280386745929718
  Angle 4: cl=0.3252183794975281, cd=0.08663936704397202, cm=0.018472805619239807
  Angle 5: cl=0.404043972492218, cd=0.09295310080051422, cm=0.023939207196235657
  Angle 6: cl=0.48924264311790466, cd=0.09585671871900558, cm=0.020176589488983154
  Angle 7: cl=0.5815956592559814, cd=0.09887202829122543, cm=0.014793649315834045
  Angle 8: cl=0.6760122179985046, cd=0.10247012972831726, cm=0.008569583296775818
  Angle 9: cl=0.766693651676178, cd=0.10645212978124619, cm=0.000596359372138977
  Angle 10: cl=0.859825611114502, cd=0.11024651676416397, cm=-0.007616594433784485
Genotype [0.008616712228557264, 0.455246789398198, 0.12972582678558509, -0.7440357696051125, 0.25950263413242336, -0.022900359204865023, 0.123896472136168, -0.003086054237196525, 0.002518251553380302, 7.864695619603935, 11.357886805385515]:
  Angle -10: cl=-0.5611764788627625, cd=0.22600522637367249, cm=-0.18705646693706512
  Angle -9: cl=-0.5924294590950012, cd=0.1942445933818817, cm=-0.18299518525600433
  Angle -8: cl=-0.615013837814331, cd=0.15886713564395905, cm=-0.1808384209871292
  Angle -7: cl=-0.6530240178108215, cd=0.12527881562709808, cm=-0.17248915135860443
  Angle -6: cl=-0.6181400418281555, cd=0.11324214935302734, cm=-0.15824909508228302
  Angle -5: cl=-0.5128965377807617, cd=0.10293973982334137, cm=-0.145569309592247
  Angle -4: cl=-0.4164242744445801, cd=0.0973401665687561, cm=-0.13224883377552032
  Angle -3: cl=-0.31237679719924927, cd=0.09063038229942322, cm=-0.11735890805721283
  Angle -2: cl=-0.2456451654434204, cd=0.08461340516805649, cm=-0.09067945182323456
  Angle -1: cl=-0.18623477220535278, cd=0.08067283034324646, cm=-0.06126280128955841
  Angle 0: cl=-0.12085673213005066, cd=0.08085425943136215, cm=-0.03342391550540924
  Angle 1: cl=-0.04884982109069824, cd=0.0810612365603447, cm=-0.009779289364814758
  Angle 2: cl=0.03408967703580856, cd=0.0862056165933609, cm=0.0015743523836135864
  Angle 3: cl=0.2700548470020294, cd=0.07401397824287415, cm=0.003252670168876648
  Angle 4: cl=0.3597851097583771, cd=0.07959666848182678, cm=0.008690476417541504
  Angle 5: cl=0.45756757259368896, cd=0.08612222969532013, cm=0.012169480323791504
  Angle 6: cl=0.5539050698280334, cd=0.09286373108625412, cm=0.014155983924865723
  Angle 7: cl=0.6464884877204895, cd=0.0994214192032814, cm=0.016046032309532166
  Angle 8: cl=0.7379156947135925, cd=0.1025710478425026, cm=0.008777037262916565
  Angle 9: cl=0.8310936689376831, cd=0.10652866959571838, cm=0.0004536062479019165
  Angle 10: cl=0.9305221438407898, cd=0.11118053644895554, cm=-0.007824167609214783
Genotype [0.008529388416811518, 0.45518727554265026, 0.12964640735690647, -0.7646506186488915, 0.2591698376016899, -0.022899989619192596, 0.08851385142360044, -0.003080926461849022, 0.002544236965404156, 7.869735394896846, 11.359865245972193]:
  Angle -10: cl=-0.5617347955703735, cd=0.22707945108413696, cm=-0.18723167479038239
  Angle -9: cl=-0.5930013060569763, cd=0.19532470405101776, cm=-0.1832067221403122
  Angle -8: cl=-0.6155606508255005, cd=0.15994825959205627, cm=-0.18106867372989655
  Angle -7: cl=-0.6533694863319397, cd=0.12617336213588715, cm=-0.17335249483585358
  Angle -6: cl=-0.6173362731933594, cd=0.11365796625614166, cm=-0.15900854766368866
  Angle -5: cl=-0.5110635757446289, cd=0.1030665785074234, cm=-0.14647884666919708
  Angle -4: cl=-0.4150587022304535, cd=0.09754613786935806, cm=-0.13326607644557953
  Angle -3: cl=-0.31103453040122986, cd=0.09083917737007141, cm=-0.11837558448314667
  Angle -2: cl=-0.24251973628997803, cd=0.08487973362207413, cm=-0.09236879646778107
  Angle -1: cl=-0.1828645020723343, cd=0.08090589940547943, cm=-0.06293632090091705
  Angle 0: cl=-0.1177850067615509, cd=0.08097746223211288, cm=-0.034869298338890076
  Angle 1: cl=-0.044047094881534576, cd=0.08121022582054138, cm=-0.011384204030036926
  Angle 2: cl=0.03876316547393799, cd=0.08538741618394852, cm=0.0009040385484695435
  Angle 3: cl=0.27556928992271423, cd=0.07302626222372055, cm=0.0025825053453445435
  Angle 4: cl=0.3655337691307068, cd=0.07859157770872116, cm=0.00796419382095337
  Angle 5: cl=0.46341994404792786, cd=0.08549842983484268, cm=0.011410966515541077
  Angle 6: cl=0.5592210292816162, cd=0.09233756363391876, cm=0.013513907790184021
  Angle 7: cl=0.651390552520752, cd=0.09890013933181763, cm=0.015441060066223145
  Angle 8: cl=0.742646336555481, cd=0.10243204236030579, cm=0.009197145700454712
  Angle 9: cl=0.8358492851257324, cd=0.10638139396905899, cm=0.0008840113878250122
  Angle 10: cl=0.9357035756111145, cd=0.11098861694335938, cm=-0.007160380482673645
Genotype [0.008631892770650466, 0.45524641224661894, 0.12990134983152227, -0.7361187224598181, 0.2588025539223764, -0.022913099095875675, 0.1211824756252971, -0.0030836672155493995, 0.0025236579263603685, 7.864712824867344, 11.359827980101691]:
  Angle -10: cl=-0.560452938079834, cd=0.22548888623714447, cm=-0.1869903951883316
  Angle -9: cl=-0.5915669798851013, cd=0.19367365539073944, cm=-0.1829402893781662
  Angle -8: cl=-0.6141470074653625, cd=0.15829461812973022, cm=-0.1807783991098404
  Angle -7: cl=-0.6522111296653748, cd=0.12485525757074356, cm=-0.17213048040866852
  Angle -6: cl=-0.6181800365447998, cd=0.11299758404493332, cm=-0.15790878236293793
  Angle -5: cl=-0.514083981513977, cd=0.10292863845825195, cm=-0.14511345326900482
  Angle -4: cl=-0.41736897826194763, cd=0.09730139374732971, cm=-0.13175953924655914
  Angle -3: cl=-0.3139494061470032, cd=0.0905769020318985, cm=-0.116633340716362
  Angle -2: cl=-0.24751320481300354, cd=0.08455843478441238, cm=-0.08985035121440887
  Angle -1: cl=-0.1882057636976242, cd=0.08058028668165207, cm=-0.06045885384082794
  Angle 0: cl=-0.12253357470035553, cd=0.08080712705850601, cm=-0.032755717635154724
  Angle 1: cl=-0.05116109549999237, cd=0.08118605613708496, cm=-0.009233489632606506
  Angle 2: cl=0.03189903497695923, cd=0.08657954633235931, cm=0.0018851608037948608
  Angle 3: cl=0.26779410243034363, cd=0.07443772256374359, cm=0.0035440027713775635
  Angle 4: cl=0.3574715256690979, cd=0.08003012835979462, cm=0.00900508463382721
  Angle 5: cl=0.45526358485221863, cd=0.08641603589057922, cm=0.012492910027503967
  Angle 6: cl=0.5519779324531555, cd=0.09309937059879303, cm=0.014411255717277527
  Angle 7: cl=0.6447380185127258, cd=0.09949416667222977, cm=0.01587921380996704
  Angle 8: cl=0.7362629175186157, cd=0.1026468425989151, cm=0.00858008861541748
  Angle 9: cl=0.8294835686683655, cd=0.10661571472883224, cm=0.0002484619617462158
  Angle 10: cl=0.9285988807678223, cd=0.11129395663738251, cm=-0.008170321583747864
Genotype [0.008610647271385344, 0.45512824906259997, 0.12967202493633834, -0.7400674682723196, 0.258980175050039, -0.015, 0.1284576822991213, -0.0030746496890743553, 0.0025563505436095382, 7.869871903148342, 11.36168158138755]:
  Angle -10: cl=-0.5487645268440247, cd=0.2077225148677826, cm=-0.1804126650094986
  Angle -9: cl=-0.5880708694458008, cd=0.17969636619091034, cm=-0.17431209981441498
  Angle -8: cl=-0.6211125254631042, cd=0.15081994235515594, cm=-0.16778530180454254
  Angle -7: cl=-0.648547887802124, cd=0.12429995834827423, cm=-0.15925617516040802
  Angle -6: cl=-0.626288890838623, cd=0.10821080207824707, cm=-0.14887164533138275
  Angle -5: cl=-0.5300515294075012, cd=0.09927088767290115, cm=-0.13287939131259918
  Angle -4: cl=-0.4485754668712616, cd=0.09154753386974335, cm=-0.10933195054531097
  Angle -3: cl=-0.3634668290615082, cd=0.08383329212665558, cm=-0.08556161820888519
  Angle -2: cl=-0.2908579111099243, cd=0.07772430032491684, cm=-0.05943433940410614
  Angle -1: cl=-0.24368169903755188, cd=0.07990104705095291, cm=-0.036608025431632996
  Angle 0: cl=-0.1912618726491928, cd=0.08666932582855225, cm=-0.018750086426734924
  Angle 1: cl=-0.1261446624994278, cd=0.0944744125008583, cm=-0.001718565821647644
  Angle 2: cl=-0.027305470779538155, cd=0.09851247817277908, cm=0.010181725025177002
  Angle 3: cl=0.14017389714717865, cd=0.09508533030748367, cm=0.016979143023490906
  Angle 4: cl=0.22199371457099915, cd=0.10031111538410187, cm=0.023720145225524902
  Angle 5: cl=0.3132188320159912, cd=0.10229368507862091, cm=0.018675312399864197
  Angle 6: cl=0.4081958532333374, cd=0.10388463735580444, cm=0.01321287453174591
  Angle 7: cl=0.5047671794891357, cd=0.10525970906019211, cm=0.007705137133598328
  Angle 8: cl=0.6059685349464417, cd=0.10626696050167084, cm=-0.00020930171012878418
  Angle 9: cl=0.7259840369224548, cd=0.10379472374916077, cm=-0.02269865572452545
  Angle 10: cl=0.8407182693481445, cd=0.10423336923122406, cm=-0.04640720784664154
Genotype [0.008549438002117448, 0.45526836412581495, 0.12974312279559866, -0.7607042361149443, 0.25940871857348546, -0.02289917045643189, 0.12405964537025363, -0.003088412321563247, 0.0025203510461237343, 7.908896347032027, 11.364867590723065]:
  Angle -10: cl=-0.5612062215805054, cd=0.22621697187423706, cm=-0.18713442981243134
  Angle -9: cl=-0.5923908352851868, cd=0.19442977011203766, cm=-0.18310336768627167
  Angle -8: cl=-0.6149771809577942, cd=0.159052774310112, cm=-0.18095041811466217
  Angle -7: cl=-0.6530595421791077, cd=0.12541529536247253, cm=-0.17277832329273224
  Angle -6: cl=-0.6175519227981567, cd=0.11331205070018768, cm=-0.15848542749881744
  Angle -5: cl=-0.5123273730278015, cd=0.1029813140630722, cm=-0.14581041038036346
  Angle -4: cl=-0.41592079401016235, cd=0.09740020334720612, cm=-0.13251759111881256
  Angle -3: cl=-0.31188055872917175, cd=0.09069129824638367, cm=-0.11762751638889313
  Angle -2: cl=-0.2448590099811554, cd=0.08469532430171967, cm=-0.09107540547847748
  Angle -1: cl=-0.18534891307353973, cd=0.0807541012763977, cm=-0.06164170801639557
  Angle 0: cl=-0.11998245120048523, cd=0.08090890944004059, cm=-0.033774957060813904
  Angle 1: cl=-0.047399312257766724, cd=0.08111831545829773, cm=-0.010185346007347107
  Angle 2: cl=0.035514235496520996, cd=0.08600836247205734, cm=0.0014130622148513794
  Angle 3: cl=0.2717238664627075, cd=0.07376644760370255, cm=0.003069177269935608
  Angle 4: cl=0.36158108711242676, cd=0.0793449878692627, cm=0.008485540747642517
  Angle 5: cl=0.4594065248966217, cd=0.08598042279481888, cm=0.011946961283683777
  Angle 6: cl=0.555689811706543, cd=0.09274116158485413, cm=0.013957560062408447
  Angle 7: cl=0.6481568813323975, cd=0.09930028021335602, cm=0.015860751271247864
  Angle 8: cl=0.7395504117012024, cd=0.10254965722560883, cm=0.008853062987327576
  Angle 9: cl=0.8327575922012329, cd=0.10650964826345444, cm=0.0005301684141159058
  Angle 10: cl=0.9322528839111328, cd=0.1111476793885231, cm=-0.007691577076911926
Genotype [0.00862359500529362, 0.45526674838346154, 0.13, -0.7366822616753714, 0.2592212171849932, -0.02289884665814851, 0.12463667369437699, -0.0030886766744015175, 0.0025204583596754983, 7.864672668261991, 11.374728241222824]:
  Angle -10: cl=-0.5601648092269897, cd=0.225662961602211, cm=-0.18704192340373993
  Angle -9: cl=-0.5911855101585388, cd=0.19380873441696167, cm=-0.18300898373126984
  Angle -8: cl=-0.6137685179710388, cd=0.15843072533607483, cm=-0.18084989488124847
  Angle -7: cl=-0.6518403887748718, cd=0.12497173994779587, cm=-0.1723157912492752
