Experiment: Combination_Experiment_474
Generation: 82
Timestamp: 20231226_154132

Genotypes and their Fitness Values:
[0.008503342869482067, 0.45762522537944006, 0.12998463119644366, -0.8292368585563499, 0.2599447888146487, -0.022981751086135028, 0.050830737039255273, -0.0030054152500051043, 0.0025039959316660097, 7.827738209324002, 11.310030811431844] - Fitness: 0.09913349881095461
[0.008502352509939633, 0.45679700939247486, 0.1299842190290456, -0.8099776197249634, 0.2599507082532113, -0.022986002007116948, 0.05085124189166711, -0.0030050597544574167, 0.0025066594981591776, 7.821838941116666, 11.351952071931946] - Fitness: 0.09423891610454553
[0.0085025498608751, 0.45683583039451, 0.11, -0.7659441660156905, 0.2599486806332528, -0.022986050545568536, 0.05083824827804473, -0.0030053514994978314, 0.0025050969313959344, 7.808301107521788, 11.310982983594224] - Fitness: -0.6209496055146297
[0.008503045199458903, 0.45705230352890847, 0.12998682695208835, -0.8078299318238219, 0.25995471307579326, -0.022985252948442808, 0.0508670976472452, -0.0030046642460487705, 0.002503869238077327, 7.799521914569706, 11.312845880214823] - Fitness: 0.09973638950184865
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.822914518280635, 11.325094094001955] - Fitness: 0.09809924474854406
[0.008503346642423047, 0.45768846477600417, 0.12998460869550782, -0.8313041561975216, 0.2599448077859215, -0.022981311169389795, 0.050833037370379225, -0.0030053539447281617, 0.0025044165560519052, 7.828514132762986, 11.310077584030012] - Fitness: 0.09912897531311449
[0.008503391378783889, 0.45823842528275205, 0.12998171645964485, -0.808796806203012, 0.2599587422740738, -0.02299562415016342, 0.05, -0.0030042119610446884, 0.0025035019871134465, 7.825968357193266, 11.314052360633513] - Fitness: 0.09931338281819987
[0.00850329329297197, 0.45816730705965214, 0.12998415440164365, -0.8013259463179754, 0.2599659867414687, -0.022988697760975504, 0.05053860995518651, -0.0030038579348269944, 0.002502952171779052, 7.819687178454378, 11.316074770044244] - Fitness: 0.09844695930594151
[0.00850291287642991, 0.45755427764977263, 0.12998421029021448, -0.8055650078199421, 0.25995768122235663, -0.02298840218829669, 0.05066389669183605, -0.003004381905121273, 0.002504696053421892, 7.822152377674139, 11.31381296581159] - Fitness: 0.09851947958130312
[0.00850323322485361, 0.4579903259859248, 0.1299852933635492, -0.8015365615342481, 0.25996792959667414, -0.02298669318299374, 0.0506316238478829, -0.003003747282695133, 0.002503361495966174, 7.817357954502973, 11.316530044637318] - Fitness: 0.09840588985929202
[0.008502818505738207, 0.46, 0.1299848377626636, -0.8258198920423503, 0.25994744864326036, -0.022986952202791615, 0.05083165559562573, -0.003005204657299855, 0.0025048072191527263, 7.827044837776252, 11.311102772891115] - Fitness: 0.09899050960989982
[0.008503383995705646, 0.45828509630769443, 0.1299769875307194, -0.8065363206706567, 0.2599527418758769, -0.022987004791756187, 0.05053809853520357, -0.0030048171931627713, 0.002502103121929479, 7.807962242718482, 11.312180131661107] - Fitness: 0.09901277413953445
[0.00850254513139719, 0.45790640865129423, 0.12998450706643305, -0.7981384318008549, 0.25995393892241875, -0.02299686032534009, 0.0506122699854208, -0.0030052643262640654, 0.0025048282093164697, 7.804039916002209, 11.31279605974834] - Fitness: 0.09944953162185852
[0.00850281853482115, 0.45693969630983367, 0.12998527981599817, -0.8091356824391683, 0.259950686645782, -0.022985722586357962, 0.05084689983238139, -0.0030051403180312098, 0.0025041243294698897, 7.800670643800931, 11.311589227156846] - Fitness: 0.09978082778271515
[0.008502883647010816, 0.46, 0.12998481744579166, -0.7965065915349783, 0.25995596792308195, -0.022990139644983143, 0.05064152464526517, -0.003004915750556119, 0.002506192048988677, 7.802946168145954, 11.313043194183729] - Fitness: 0.0984996030130581
[0.008502581891876637, 0.4578852736635052, 0.1299858731838484, -0.8065805775306222, 0.2599708118092703, -0.02299342853361782, 0.05076625325662722, -0.0030046073337572808, 0.0025037501277245418, 7.819096317447356, 11.31441847768879] - Fitness: 0.099359888778457
[0.008502030507862354, 0.45764512176965244, 0.12998878223860955, -0.8126746614436948, 0.25995203510552345, -0.02298579387853858, 0.05082539986334238, -0.003005072914915373, 0.0027340827069761327, 7.820227200125915, 11.31296100147129] - Fitness: 0.07302590908448496
[0.008503390410610512, 0.4579717327804566, 0.12998413954405555, -0.8034502856512413, 0.25995914008697085, -0.022989650817338145, 0.05055723047829814, -0.0030043347254936166, 0.0025021517642900056, 7.808771262357999, 11.314219218227693] - Fitness: 0.09925527780494071
[0.008503374059905432, 0.45812837872817375, 0.12997951291835833, -0.8161704642737262, 0.25995010982674027, -0.022984813639803897, 0.05063794503434476, -0.0030049552401666063, 0.0025031546828942182, 7.815330155025972, 11.311510464182852] - Fitness: 0.09904584884355974
[0.008503044182813958, 0.4574528127860993, 0.129985044682236, -0.8247319985317658, 0.2599488013103692, -0.022982471749220315, 0.05085115870218865, -0.0030049722734945576, 0.002505716445600864, 7.782055279732142, 11.311267529181375] - Fitness: 0.1010731776100387
[0.008501606470419231, 0.45766881131688075, 0.1299871485401857, -0.8096907584307953, 0.2599484988945476, -0.022991584974779163, 0.050794219454317814, -0.0030056611573719963, 0.0025031283380895055, 7.8202144645984175, 11.31194758584109] - Fitness: 0.09933636024895573
[0.00850281020615178, 0.45797932135766267, 0.1299841361665472, -0.7915118462582433, 0.2599552318759029, -0.022996923736445116, 0.05050706400806938, -0.0030053141684019875, 0.0025051766436515696, 7.794803311513715, 11.312943970428375] - Fitness: 0.09942444957831566
[0.008503403410606184, 0.45780195788919764, 0.12998714309594833, -0.813409639364223, 0.25997290457323163, -0.015, 0.09045414221474461, -0.003004063447876887, 0.0025044716084439912, 7.820343989674984, 11.314809839916832] - Fitness: -0.544916973214699
[0.00850334967189233, 0.45753851559244846, 0.12998587823274424, -0.7956646542491832, 0.2599559463156527, -0.022989860224224157, 0.050637182585979455, -0.003, 0.002503656880299389, 7.78177787083022, 11.312976945284632] - Fitness: 0.10082511676017633
[0.008501353671908237, 0.4576568208471229, 0.1299894906647287, -0.8076253058611693, 0.2599506321805921, -0.02298780717163408, 0.050797372082771394, -0.0030054802896126104, 0.0025033313199654492, 7.818044510842916, 11.312865247822767] - Fitness: 0.09911268390413008
[0.008503413429208689, 0.458521269207107, 0.12998187647783252, -0.8009047158854299, 0.25996210103105777, -0.022992706916939033, 0.05035258216979374, -0.0030040792390907166, 0.002502133523404808, 7.8243456263571876, 11.315164220858094] - Fitness: 0.09854832948887138
[0.008501031669830955, 0.4581327463753083, 0.12998424183190832, -0.806067978851204, 0.2599588655934576, -0.022989889695575312, 0.05056217488556701, -0.00300446656761018, 0.002503491513975527, 7.831726328993016, 11.314306151699984] - Fitness: 0.09857314126710312
[0.008502579174577389, 0.4569096166115497, 0.1299857661651358, -0.808671869109617, 0.2599547346832225, -0.02298553236920179, 0.05087143970653092, -0.0030045836824749775, 0.002506404406766615, 7.820690211885441, 11.31291212911392] - Fitness: 0.09860669992941062
[0.00850341059537409, 0.45867237186829923, 0.1299804751622919, -0.7926703620164228, 0.25996124521081515, -0.023, 0.05021253448071929, -0.0030044548388518067, 0.0025015599267081768, 7.824056279184029, 11.314923311812427] - Fitness: 0.09862282794616338
[0.008502012512983003, 0.4566280985638626, 0.1299818983249103, -0.8119362456479831, 0.2599446686081945, -0.022986706463989686, 0.050820945169371384, -0.003005773862431075, 0.002507042135248022, 7.823562034963504, 11.309770496468978] - Fitness: 0.09871230190820297
[0.0085, 0.4589481662178141, 0.12998322560975667, -0.8043320520122619, 0.2599616195336143, -0.022992794579824324, 0.05035599833825774, -0.003004388491033648, 0.0025015495854481358, 7.839083740398065, 11.315235500090692] - Fitness: 0.09871924806757792
[0.008501322810617107, 0.4581786801755211, 0.12998387334798764, -0.8064382435934446, 0.2599548151551916, -0.022990048865980488, 0.05053715256038574, -0.003005032154674611, 0.002500929751268881, 7.831597018900299, 11.31297588875412] - Fitness: 0.09880109482554622
[0.008503424740044611, 0.4579981809523379, 0.12998585539425134, -0.8067430209947009, 0.25997140308923516, -0.022988471079349496, 0.05081984597164456, -0.0030034569230316783, 0.002503840254704334, 7.81578440322494, 11.317229570296556] - Fitness: 0.09882749366077673
[0.00850338417977059, 0.45762172361471154, 0.1299873653863713, -0.8227733726087462, 0.259954840955386, -0.022981767292347577, 0.05088145542448436, -0.003004258165520899, 0.0025053338085120197, 7.824592578691911, 11.31315250876834] - Fitness: 0.09885030273651192
[0.00850198421592566, 0.45779393715437455, 0.12998419721710314, -0.807491339384036, 0.2599514129659803, -0.022988676009058566, 0.05062772967144974, -0.0030053539864950927, 0.0025006198341792542, 7.827853658151414, 11.311846083085834] - Fitness: 0.09886053756702834
[0.008503331999748752, 0.45738985788118447, 0.1299845453583572, -0.8110670155594408, 0.25994679829093803, -0.022986417670786404, 0.050738705060976455, -0.0030056820119511705, 0.0025017409917819436, 7.82259408214672, 11.310454763254183] - Fitness: 0.09889789303758154
[0.008503377095184093, 0.4579994802676921, 0.12998386209751972, -0.8021874879362283, 0.25995270140477944, -0.023, 0.05053133620179821, -0.0030051971649236236, 0.002503899816770441, 7.823869210759014, 11.312550236154173] - Fitness: 0.09895577032852391
[0.008503403867306076, 0.4585985314667359, 0.1299719367554416, -0.7872680334645179, 0.2599580059741502, -0.022991387095660752, 0.050338405536921205, -0.0030045410991551003, 0.0025, 7.793226418103498, 11.313519466617615] - Fitness: 0.09896673626952483
[0.008503354188305005, 0.4578149435691323, 0.12998456369363615, -0.835438751479865, 0.259944845728467, -0.022980431335899332, 0.05083763803262713, -0.0030052313341742774, 0.0025052578048236967, 7.830065979640955, 11.310171129226344] - Fitness: 0.09911859436640454
[0.00850333532360011, 0.45749874658631196, 0.12998467619831533, -0.8251022632740066, 0.2599447508721032, -0.02298263091962549, 0.05082613637700737, -0.0030055378605589886, 0.0025031546828942182, 7.826186362446032, 11.309937266235512] - Fitness: 0.09914198586709103
[0.008503432256859574, 0.4580723093009269, 0.1299868096603139, -0.7993640394974382, 0.26, -0.022988471079349496, 0.05068161023138259, -0.003003771371410869, 0.0025031783083419483, 7.813971106149593, 11.31729583663957] - Fitness: 0.0991480460643315
[0.008503307026542766, 0.4570244511120815, 0.1299848449553341, -0.8095975309652188, 0.2599446085875576, -0.02298593029521473, 0.05080888389357774, -0.003005997650136056, 0.0025, 7.820366936653647, 11.309586471749263] - Fitness: 0.09915510228480576
[0.008501334129440045, 0.45760763003576305, 0.1299884149895063, -0.8085568621272734, 0.259946596147279, -0.022988152622545246, 0.050775244463780594, -0.0030059921676278464, 0.002502459669718329, 7.8186820243445645, 11.311579150809635] - Fitness: 0.09922970189182104
[0.0085, 0.4576802190020638, 0.12999090751696696, -0.797526594696118, 0.25994782633072955, -0.022991833757825084, 0.05074131652162941, -0.0030062950390070844, 0.0025019963276010694, 7.813679132276919, 11.312673740525717] - Fitness: 0.0992868368349976
[0.008503344515418742, 0.457624911710275, 0.12998339629193453, -0.8233153346361579, 0.25994833217870106, -0.022989578551775296, 0.05084645204718567, -0.003005087133925652, 0.002504114682807093, 7.827072798846572, 11.310916187859963] - Fitness: 0.09934111985439327
[0.008503340355660957, 0.4581251467703996, 0.12998339436677547, -0.77825867517302, 0.2599578177828712, -0.02299705055865517, 0.050296652053366545, -0.0030054138526778313, 0.002505873512321769, 7.776330102536726, 11.313239791788442] - Fitness: 0.09938802047755488
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.8225131249791975, 11.312500238388271] - Fitness: 0.09949717863468031
[0.008503494263054339, 0.4578032811848401, 0.12999183980330423, -0.8259178203947704, 0.2599867665372448, -0.02297757732584857, 0.051033410885041014, -0.003, 0.0025040888710715003, 7.818588401073971, 11.322319146654497] - Fitness: 0.09952564746014965
[0.008503358303146687, 0.4578141593962196, 0.12998147643236335, -0.8206349416793849, 0.25995370413859775, -0.023, 0.050876925552453135, -0.0030044110439756463, 0.0025055546826764042, 7.828402453447382, 11.31238457029664] - Fitness: 0.09966222211612787
[0.008503355882713247, 0.45714742814048104, 0.12998753414339007, -0.8072686402999585, 0.2599546986708404, -0.022985066667936815, 0.05086420294105473, -0.003004717955097966, 0.002502179125617802, 7.785409716359215, 11.312801714282092] - Fitness: 0.10048846737779653

Detailed Results for Each Genotype:
Genotype [0.008503342869482067, 0.45762522537944006, 0.12998463119644366, -0.8292368585563499, 0.2599447888146487, -0.022981751086135028, 0.050830737039255273, -0.0030054152500051043, 0.0025039959316660097, 7.827738209324002, 11.310030811431844]:
  Angle -10: cl=-0.5611079335212708, cd=0.23040372133255005, cm=-0.18857814371585846
  Angle -6: cl=-0.6135915517807007, cd=0.11427941173315048, cm=-0.16176150739192963
  Angle -5: cl=-0.5105599164962769, cd=0.10393884778022766, cm=-0.14906080067157745
  Angle -4: cl=-0.41494986414909363, cd=0.09851636737585068, cm=-0.1358885020017624
  Angle -3: cl=-0.31199538707733154, cd=0.09223093092441559, cm=-0.1216249018907547
  Angle -2: cl=-0.2381609082221985, cd=0.08653100579977036, cm=-0.09758691489696503
  Angle -1: cl=-0.17761030793190002, cd=0.08212374150753021, cm=-0.06827221810817719
  Angle 0: cl=-0.11145420372486115, cd=0.08177892863750458, cm=-0.03987632691860199
  Angle 1: cl=-0.030090833082795143, cd=0.08215826749801636, cm=-0.017456039786338806
  Angle 2: cl=0.0530390590429306, cd=0.08292832970619202, cm=-0.0019319355487823486
  Angle 3: cl=0.29260894656181335, cd=0.06982273608446121, cm=-6.112456321716309e-05
  Angle 4: cl=0.38869208097457886, cd=0.07498759776353836, cm=0.004813462495803833
  Angle 5: cl=0.48706454038619995, cd=0.08329819142818451, cm=0.00822092592716217
  Angle 6: cl=0.5821787714958191, cd=0.0902523621916771, cm=0.01039278507232666
  Angle 7: cl=0.6726877093315125, cd=0.09683679044246674, cm=0.012548461556434631
  Angle 8: cl=0.7634071707725525, cd=0.10191512852907181, cm=0.010250017046928406
  Angle 9: cl=0.8575171828269958, cd=0.10593396425247192, cm=0.001994714140892029
  Angle 10: cl=0.9568397998809814, cd=0.11049670726060867, cm=-0.006019160151481628
Genotype [0.00850329329297197, 0.45816730705965214, 0.12998415440164365, -0.8013259463179754, 0.2599659867414687, -0.022988697760975504, 0.05053860995518651, -0.0030038579348269944, 0.002502952171779052, 7.819687178454378, 11.316074770044244]:
  Angle -10: cl=-0.5614696145057678, cd=0.23049262166023254, cm=-0.18862439692020416
  Angle -9: cl=-0.5914074778556824, cd=0.19774457812309265, cm=-0.1849352866411209
  Angle -8: cl=-0.6141541600227356, cd=0.1624731868505478, cm=-0.1828131228685379
  Angle -7: cl=-0.6526086330413818, cd=0.12841156125068665, cm=-0.17676471173763275
  Angle -6: cl=-0.6137101054191589, cd=0.11429359018802643, cm=-0.16174151003360748
  Angle -5: cl=-0.5106093287467957, cd=0.10393867641687393, cm=-0.14905084669589996
  Angle -4: cl=-0.41493186354637146, cd=0.09850677102804184, cm=-0.13588346540927887
  Angle -3: cl=-0.31197112798690796, cd=0.0922188088297844, cm=-0.12161602079868317
  Angle -2: cl=-0.23810476064682007, cd=0.08651537448167801, cm=-0.097588911652565
  Angle -1: cl=-0.1775667816400528, cd=0.08210902661085129, cm=-0.06827546656131744
  Angle 0: cl=-0.11145909130573273, cd=0.08176561444997787, cm=-0.03986804187297821
  Angle 1: cl=-0.030152687802910805, cd=0.08214280754327774, cm=-0.01743583381175995
  Angle 2: cl=0.052965473383665085, cd=0.08291339874267578, cm=-0.0019076168537139893
  Angle 3: cl=0.2924745976924896, cd=0.06983276456594467, cm=-4.2438507080078125e-05
  Angle 4: cl=0.3884900212287903, cd=0.07499964535236359, cm=0.004838183522224426
  Angle 5: cl=0.48686301708221436, cd=0.08329939842224121, cm=0.00824706256389618
  Angle 6: cl=0.5819467306137085, cd=0.09025660157203674, cm=0.010423645377159119
  Angle 7: cl=0.6724724173545837, cd=0.0968407467007637, cm=0.012574881315231323
  Angle 8: cl=0.7631924748420715, cd=0.10191040486097336, cm=0.010257884860038757
  Angle 9: cl=0.8572819232940674, cd=0.10592667013406754, cm=0.0020029693841934204
  Angle 10: cl=0.9566310048103333, cd=0.1104910671710968, cm=-0.006011083722114563
Genotype [0.00850291287642991, 0.45755427764977263, 0.12998421029021448, -0.8055650078199421, 0.25995768122235663, -0.02298840218829669, 0.05066389669183605, -0.003004381905121273, 0.002504696053421892, 7.822152377674139, 11.31381296581159]:
  Angle -10: cl=-0.5611893534660339, cd=0.2304743081331253, cm=-0.18859456479549408
  Angle -9: cl=-0.5914866328239441, cd=0.19781936705112457, cm=-0.1847856491804123
  Angle -8: cl=-0.6142173409461975, cd=0.16252504289150238, cm=-0.18263430893421173
  Angle -7: cl=-0.652328610420227, cd=0.12849478423595428, cm=-0.17659370601177216
  Angle -6: cl=-0.6138108372688293, cd=0.11435191333293915, cm=-0.1616302877664566
  Angle -5: cl=-0.5102057456970215, cd=0.10391116142272949, cm=-0.14899562299251556
  Angle -4: cl=-0.41438138484954834, cd=0.09845492243766785, cm=-0.13584141433238983
  Angle -3: cl=-0.31135985255241394, cd=0.09214235097169876, cm=-0.12153695523738861
  Angle -2: cl=-0.23749536275863647, cd=0.08642546832561493, cm=-0.09752319753170013
  Angle -1: cl=-0.17700965702533722, cd=0.08205381780862808, cm=-0.06819961965084076
  Angle 0: cl=-0.111025869846344, cd=0.08172047138214111, cm=-0.03975836932659149
  Angle 1: cl=-0.03003641776740551, cd=0.08210182934999466, cm=-0.01725853979587555
  Angle 2: cl=0.05299630016088486, cd=0.08286931365728378, cm=-0.001709282398223877
  Angle 3: cl=0.29326310753822327, cd=0.06981434673070908, cm=4.6879053115844727e-05
  Angle 4: cl=0.3879750370979309, cd=0.07510627806186676, cm=0.004990756511688232
  Angle 5: cl=0.4863032102584839, cd=0.0833713486790657, cm=0.00839698314666748
  Angle 6: cl=0.5812283754348755, cd=0.09034311026334763, cm=0.01059943437576294
  Angle 7: cl=0.6718592643737793, cd=0.09692571312189102, cm=0.012729421257972717
  Angle 8: cl=0.7626059651374817, cd=0.1019258052110672, cm=0.01023988425731659
  Angle 9: cl=0.8566057085990906, cd=0.10593095421791077, cm=0.001983821392059326
  Angle 10: cl=0.9560649394989014, cd=0.11050233989953995, cm=-0.006031110882759094
Genotype [0.00850323322485361, 0.4579903259859248, 0.1299852933635492, -0.8015365615342481, 0.25996792959667414, -0.02298669318299374, 0.0506316238478829, -0.003003747282695133, 0.002503361495966174, 7.817357954502973, 11.316530044637318]:
  Angle -10: cl=-0.5613914132118225, cd=0.23050370812416077, cm=-0.18861930072307587
  Angle -9: cl=-0.5914457440376282, cd=0.19778090715408325, cm=-0.18489031493663788
  Angle -8: cl=-0.6141880750656128, cd=0.16250112652778625, cm=-0.18275587260723114
  Angle -7: cl=-0.652538537979126, cd=0.12844699621200562, cm=-0.17671780288219452
  Angle -6: cl=-0.6137641072273254, cd=0.11431526392698288, cm=-0.16171236336231232
  Angle -5: cl=-0.5105478763580322, cd=0.10393703728914261, cm=-0.14903797209262848
  Angle -4: cl=-0.4147777855396271, cd=0.09849215298891068, cm=-0.13587693870067596
  Angle -3: cl=-0.3118017315864563, cd=0.092197947204113, cm=-0.12160010635852814
  Angle -2: cl=-0.2379130721092224, cd=0.08649048954248428, cm=-0.09758491814136505
  Angle -1: cl=-0.17739073932170868, cd=0.08209262788295746, cm=-0.06826941668987274
  Angle 0: cl=-0.11132453382015228, cd=0.08175119757652283, cm=-0.03984855115413666
  Angle 1: cl=-0.030108032748103142, cd=0.08212956041097641, cm=-0.01739691197872162
  Angle 2: cl=0.05298469588160515, cd=0.08289922028779984, cm=-0.001861855387687683
  Angle 3: cl=0.2926451861858368, cd=0.06982769072055817, cm=-1.780688762664795e-05
  Angle 4: cl=0.38834500312805176, cd=0.07502314448356628, cm=0.004879027605056763
  Angle 5: cl=0.48670729994773865, cd=0.08331365138292313, cm=0.008287474513053894
  Angle 6: cl=0.5817379951477051, cd=0.0902760848402977, cm=0.010472744703292847
  Angle 7: cl=0.6722930073738098, cd=0.09685975313186646, cm=0.012617424130439758
  Angle 8: cl=0.7630189061164856, cd=0.10191184282302856, cm=0.010258138179779053
  Angle 9: cl=0.8570802807807922, cd=0.1059245616197586, cm=0.0020031481981277466
  Angle 10: cl=0.9564661979675293, cd=0.11049118638038635, cm=-0.0060112327337265015
Genotype [0.008502818505738207, 0.46, 0.1299848377626636, -0.8258198920423503, 0.25994744864326036, -0.022986952202791615, 0.05083165559562573, -0.003005204657299855, 0.0025048072191527263, 7.827044837776252, 11.311102772891115]:
  Angle -10: cl=-0.5621769428253174, cd=0.23035503923892975, cm=-0.1886620670557022
  Angle -9: cl=-0.590882420539856, cd=0.19735002517700195, cm=-0.18537594377994537
  Angle -8: cl=-0.6136742830276489, cd=0.16216333210468292, cm=-0.18337850272655487
  Angle -7: cl=-0.6531081199645996, cd=0.12805047631263733, cm=-0.17720814049243927
  Angle -6: cl=-0.6131015419960022, cd=0.11405926197767258, cm=-0.16201810538768768
  Angle -5: cl=-0.5112525224685669, cd=0.10395585745573044, cm=-0.14915792644023895
  Angle -4: cl=-0.4164634943008423, cd=0.09865254163742065, cm=-0.13593177497386932
  Angle -3: cl=-0.3136582672595978, cd=0.09242614358663559, cm=-0.12175489962100983
  Angle -2: cl=-0.24009773135185242, cd=0.08676423877477646, cm=-0.0975872129201889
  Angle -1: cl=-0.17940780520439148, cd=0.08226457983255386, cm=-0.06829698383808136
  Angle 0: cl=-0.11251325905323029, cd=0.08189108222723007, cm=-0.04007185995578766
  Angle 1: cl=-0.03071019984781742, cd=0.08226404339075089, cm=-0.017792925238609314
  Angle 2: cl=0.05267591029405594, cd=0.08304466307163239, cm=-0.0023307502269744873
  Angle 3: cl=0.29086074233055115, cd=0.06988529115915298, cm=-0.00028717517852783203
  Angle 4: cl=0.38987016677856445, cd=0.07487057149410248, cm=0.004434958100318909
  Angle 5: cl=0.4883379340171814, cd=0.08317409455776215, cm=0.00785297155380249
  Angle 6: cl=0.5839846134185791, cd=0.09007672965526581, cm=0.009940803050994873
  Angle 7: cl=0.6742326021194458, cd=0.0966651663184166, cm=0.012156352400779724
  Angle 8: cl=0.7649012804031372, cd=0.10190091282129288, cm=0.010235846042633057
  Angle 9: cl=0.859271228313446, cd=0.10595438629388809, cm=0.0019779950380325317
  Angle 10: cl=0.958240270614624, cd=0.11049537360668182, cm=-0.006032958626747131
Genotype [0.008503383995705646, 0.45828509630769443, 0.1299769875307194, -0.8065363206706567, 0.2599527418758769, -0.022987004791756187, 0.05053809853520357, -0.0030048171931627713, 0.002502103121929479, 7.807962242718482, 11.312180131661107]:
  Angle -10: cl=-0.5615673661231995, cd=0.2305160015821457, cm=-0.18863524496555328
  Angle -9: cl=-0.5914629697799683, cd=0.19776023924350739, cm=-0.18495680391788483
  Angle -8: cl=-0.6142123341560364, cd=0.1624937206506729, cm=-0.18284399807453156
  Angle -7: cl=-0.6527283191680908, cd=0.1284150928258896, cm=-0.17680703103542328
  Angle -6: cl=-0.6136868596076965, cd=0.11429531127214432, cm=-0.16177426278591156
  Angle -5: cl=-0.5105816125869751, cd=0.10393891483545303, cm=-0.1490815132856369
  Angle -4: cl=-0.4149715304374695, cd=0.09851588308811188, cm=-0.1359110027551651
  Angle -3: cl=-0.31202611327171326, cd=0.0922340378165245, cm=-0.1216527670621872
  Angle -2: cl=-0.23811116814613342, cd=0.08653425425291061, cm=-0.09763999283313751
  Angle -1: cl=-0.17756828665733337, cd=0.08212186396121979, cm=-0.06832970678806305
  Angle 0: cl=-0.1114291399717331, cd=0.08177272230386734, cm=-0.03992198407649994
  Angle 1: cl=-0.030065471306443214, cd=0.08215019106864929, cm=-0.017502442002296448
  Angle 2: cl=0.0530562549829483, cd=0.0829208493232727, cm=-0.001979231834411621
  Angle 3: cl=0.29234835505485535, cd=0.06982447952032089, cm=-7.019937038421631e-05
  Angle 4: cl=0.38871172070503235, cd=0.0749564915895462, cm=0.0047937482595443726
  Angle 5: cl=0.4870994985103607, cd=0.08326944708824158, cm=0.008202821016311646
  Angle 6: cl=0.5821953415870667, cd=0.09022688865661621, cm=0.010377094149589539
  Angle 7: cl=0.6726936101913452, cd=0.09681139886379242, cm=0.01253269612789154
  Angle 8: cl=0.7634033560752869, cd=0.10190295428037643, cm=0.01027330756187439
  Angle 9: cl=0.8575093746185303, cd=0.10592012852430344, cm=0.002019837498664856
  Angle 10: cl=0.9568520784378052, cd=0.11048415303230286, cm=-0.00599418580532074
Genotype [0.00850254513139719, 0.45790640865129423, 0.12998450706643305, -0.7981384318008549, 0.25995393892241875, -0.02299686032534009, 0.0506122699854208, -0.0030052643262640654, 0.0025048282093164697, 7.804039916002209, 11.31279605974834]:
  Angle -10: cl=-0.5614407062530518, cd=0.23055578768253326, cm=-0.18863166868686676
  Angle -9: cl=-0.5915460586547852, cd=0.1978512853384018, cm=-0.18487219512462616
  Angle -8: cl=-0.6142880916595459, cd=0.16256976127624512, cm=-0.18273939192295074
  Angle -7: cl=-0.6526199579238892, cd=0.1284949779510498, cm=-0.17673359811306
  Angle -6: cl=-0.6137627959251404, cd=0.1143459752202034, cm=-0.16173245012760162
  Angle -5: cl=-0.5103976130485535, cd=0.10393618792295456, cm=-0.14907453954219818
  Angle -4: cl=-0.41462695598602295, cd=0.09848877787590027, cm=-0.13591526448726654
  Angle -3: cl=-0.31165340542793274, cd=0.09219569712877274, cm=-0.12164013087749481
  Angle -2: cl=-0.23767095804214478, cd=0.08648909628391266, cm=-0.0976601094007492
  Angle -1: cl=-0.17714707553386688, cd=0.08209767937660217, cm=-0.06834228336811066
  Angle 0: cl=-0.11111961305141449, cd=0.08175183832645416, cm=-0.039901480078697205
  Angle 1: cl=-0.029872210696339607, cd=0.08213310688734055, cm=-0.017450377345085144
  Angle 2: cl=0.053188424557447433, cd=0.0828995630145073, cm=-0.0019152462482452393
  Angle 3: cl=0.2927127778530121, cd=0.06980768591165543, cm=-3.032386302947998e-05
  Angle 4: cl=0.38853028416633606, cd=0.07498639076948166, cm=0.004861548542976379
  Angle 5: cl=0.48689624667167664, cd=0.0832887589931488, cm=0.008268490433692932
  Angle 6: cl=0.5818867683410645, cd=0.09025897085666656, cm=0.010462448000907898
  Angle 7: cl=0.6724321842193604, cd=0.09684273600578308, cm=0.012606099247932434
  Angle 8: cl=0.7631499767303467, cd=0.10190550237894058, cm=0.01027899980545044
  Angle 9: cl=0.8572036027908325, cd=0.10591532289981842, cm=0.0020258277654647827
  Angle 10: cl=0.9566214084625244, cd=0.11048400402069092, cm=-0.005988791584968567
Genotype [0.00850281853482115, 0.45693969630983367, 0.12998527981599817, -0.8091356824391683, 0.259950686645782, -0.022985722586357962, 0.05084689983238139, -0.0030051403180312098, 0.0025041243294698897, 7.800670643800931, 11.311589227156846]:
  Angle -10: cl=-0.561012864112854, cd=0.23055367171764374, cm=-0.1885906606912613
  Angle -9: cl=-0.5917161107063293, cd=0.19800309836864471, cm=-0.18463020026683807
  Angle -8: cl=-0.6144295930862427, cd=0.16269785165786743, cm=-0.18248654901981354
  Angle -7: cl=-0.6521955728530884, cd=0.1286552995443344, cm=-0.17646531760692596
  Angle -6: cl=-0.6139771938323975, cd=0.11444959044456482, cm=-0.16156108677387238
  Angle -5: cl=-0.5094962120056152, cd=0.10386043787002563, cm=-0.14899717271327972
  Angle -4: cl=-0.4137563109397888, cd=0.09840817004442215, cm=-0.1358601301908493
  Angle -3: cl=-0.31069231033325195, cd=0.09207843989133835, cm=-0.12152983248233795
  Angle -2: cl=-0.23664891719818115, cd=0.08635016530752182, cm=-0.09759287536144257
  Angle -1: cl=-0.17621856927871704, cd=0.08200870454311371, cm=-0.06826351583003998
