Experiment: Combination_Experiment_474
Generation: 41
Timestamp: 20231226_152638

Genotypes and their Fitness Values:
[0.008520163861709179, 0.4552890008309859, 0.1299067174144889, -0.7355725987563603, 0.2349456365890095, -0.022960040409405302, 0.09332306940330976, -0.0030380031632099057, 0.0025246436327836675, 7.860958572624245, 11.352519273451364] - Fitness: -0.5951231120650919
[0.00854720834504491, 0.45528615922237314, 0.12997604262179774, -0.7515298579584773, 0.2596324874023594, -0.02292966675041739, 0.09539869353918906, -0.0030429302756083193, 0.0025225996905232986, 7.860425325199744, 11.351795133386627] - Fitness: 0.029310820683497038
[0.008550913454798685, 0.45529637758653163, 0.12996702657651146, -0.744248174374863, 0.25972285651265187, -0.022913368800636796, 0.08394988945716246, -0.006, 0.005, 7.855026729600089, 11.32990505858951] - Fitness: -0.6392078295376854
[0.0085, 0.45528581590644834, 0.1299672090372665, -0.7296175613300359, 0.2598474613441502, -0.022937052488883766, 0.0971752460430021, -0.0030117213155612258, 0.002520802044073507, 7.8613931356649545, 11.3524729993205] - Fitness: 0.04855324360686055
[0.008549885333510997, 0.4552955873260365, 0.1299219425967035, -0.7406108898378477, 0.2598678744861117, -0.022938652796686873, 0.09059044060193969, -0.0030108561364353657, 0.0025253191683162787, 7.858352248077464, 11.351904655473776] - Fitness: 0.04155485367174539
[0.008549461193142718, 0.45529221504071526, 0.1299309019893201, -0.7389954411494095, 0.26, -0.022965879021619992, 0.08999745617657642, -0.0030448959417933973, 0.0025269326420644363, 7.858627684326665, 11.35156706704037] - Fitness: 0.04035901030807783
[0.008530245792563767, 0.45528877275844093, 0.12991273348050503, -0.7343513419770424, 0.2597248032474948, -0.02297336027293687, 0.09265094631671608, -0.003036195241877113, 0.0025252169015499253, 7.860758469730476, 11.352532461538399] - Fitness: 0.03793063976935708
[0.008529738886731045, 0.4552945205802085, 0.11, -0.7442841672970795, 0.25972035178534447, -0.0229208378357884, 0.08920954649325247, -0.0030555660751608845, 0.002526604466812095, 7.857490190911772, 11.35088934080812] - Fitness: -0.6734444359859517
[0.008519619439797245, 0.45528938233756805, 0.13, -0.7347231313715397, 0.2597839033347096, -0.022933158226483768, 0.09403879594446012, -0.0030355442188616504, 0.0025239681677459514, 7.861169647841347, 11.352529867037452] - Fitness: 0.04083345106069296
[0.008549242123473164, 0.4552910462051849, 0.1299238821233376, -0.736775267917431, 0.2596722190292222, -0.022929814799868733, 0.09101175519882923, -0.003040796713437183, 0.002524836576184173, 7.858978434425699, 11.347693235189855] - Fitness: 0.03039176316782288
[0.0126, 0.41, 0.1299115604588808, -0.7457894269444636, 0.2599180351926531, -0.02291639814262283, 0.0906380367042787, -0.0030607189940245437, 0.0025237723379297424, 7.858205870352219, 11.351359210500537] - Fitness: -0.6827448771480533
[0.008548090094184373, 0.4552877038507028, 0.12994153709225884, -0.742597294475499, 0.2597309947537869, -0.022935176395356825, 0.0953346531329266, -0.003038156270578331, 0.002522461816432229, 7.861059515766597, 11.352486864998774] - Fitness: 0.030928083937160244
[0.008548423860162292, 0.4552836382211993, 0.12994091105862343, -0.7621254033074201, 0.2596464619711089, -0.015, 0.096768697731896, -0.003036164107398945, 0.002522981298179322, 7.862710397387838, 11.353229954400565] - Fitness: -0.5800007411527229
[0.00855006146681779, 0.4552957845871132, 0.12995053986476718, -0.7433023158805057, 0.25974693366897883, -0.02291605684787635, 0.08560187375525764, -0.0030571211417466117, 0.0025272183612738515, 7.856205210434742, 11.337087380427992] - Fitness: 0.03325875801723926
[0.008548263111122547, 0.4581153266453405, 0.12990469082462364, -0.7429977113290209, 0.25979350022925174, -0.02296094216672697, 0.09096955419619432, -0.0030520494422971237, 0.0025248243469743127, 7.860250975214035, 11.352084986798513] - Fitness: 0.03389203105582574
[0.008547485063845731, 0.4552901270421692, 0.1299640639326966, -0.7508950253876228, 0.25963940442335137, -0.02292467701829492, 0.0929436591015087, -0.0030497437689609467, 0.004618996133985339, 7.898165934315722, 11.351223225935158] - Fitness: -0.20943598577328576
[0.00854941785963053, 0.45529063065131126, 0.12992445009804732, -0.7346906720006556, 0.25966221284048874, -0.022956216298568352, 0.08871138923305985, -0.003035845231724444, 0.0025264403681831463, 7.859518143340823, 11.351956625284233] - Fitness: 0.03395503278597529
[0.008546152499980001, 0.4552872036139103, 0.12992909856804347, -0.7513432221068124, 0.25986271520973514, -0.022924260727590226, 0.09680547024375721, -0.0030500319910747127, 0.0025, 7.861422551226077, 11.351971276027694] - Fitness: 0.032868265707161365
[0.008548409595953951, 0.45528822602707075, 0.12993052283990686, -0.7383265829691177, 0.2597354376657692, -0.022934382444469936, 0.10563533050086536, -0.0030342481931658507, 0.0025231994697842027, 7.861001661172962, 11.352519683891746] - Fitness: 0.02456124473667038
[0.00854910990718669, 0.4552961482876572, 0.12992189398931372, -0.7435554873976594, 0.25987206831121046, -0.022919720829986938, 0.09038035898443805, -0.0030589594965171824, 0.002524341720748498, 7.857870639312827, 11.351423136036914] - Fitness: 0.030888362200028344
[0.008551189898253528, 0.45529424630314375, 0.12996339773408117, -0.7315705370784624, 0.22629370455068146, -0.022917913440773083, 0.08562595911514509, -0.0030512833269689776, 0.002528143060885249, 7.855956241552747, 11.350615381124015] - Fitness: -0.8485180673384569
[0.0126, 0.4552898531186764, 0.1299371152822814, -0.721261283457324, 0.25986712485885605, -0.022961194003018832, 0.09357442113459369, -0.0030130317596846114, 0.0025236906784342657, 7.860194708416236, 11.352320955089663] - Fitness: -0.6363546265040274
[0.00854783420925595, 0.45528183334172656, 0.12996060737241563, -0.7464219519341138, 0.2596371924341978, -0.015, 0.0979487192927806, -0.0030338771679003177, 0.00252170148317973, 7.8629250422801364, 11.353132952363564] - Fitness: -0.5806761377478566
[0.008550130580252377, 0.4552937747351076, 0.12995784196292104, -0.7429637527207091, 0.25966893788240536, -0.022916766627103916, 0.08644231888430462, -0.0030541656706726487, 0.0025272193911655035, 7.85594583848083, 11.346307384875258] - Fitness: 0.0308270351046232
[0.008550476132000055, 0.4552925876620314, 0.12994509660112175, -0.7363270525192442, 0.25971647497383943, -0.022922873808080772, 0.0881159782422316, -0.0030429995640929484, 0.0025, 7.857599478363728, 11.351272027975241] - Fitness: 0.03525269576326866
[0.008546832082355614, 0.46, 0.1298913076326812, -0.7503902999360971, 0.25987729228399287, -0.022934903611211623, 0.09452490431122162, -0.0030650294710208546, 0.0025237982855688935, 7.8601794493947645, 11.351769086189208] - Fitness: 0.029739334653483624
[0.00855023419157307, 0.4552986134565948, 0.12994534839544417, -0.7476444619876559, 0.25979625625039493, -0.022922661934962868, 0.08722109850720594, -0.003069726019180594, 0.0025264341969232565, 7.855811845744853, 11.35070762232726] - Fitness: 0.029979190981040602
[0.008547451090645215, 0.4552866594979669, 0.1299635655969628, -0.7511387174882617, 0.2597221089298224, -0.022936764297130596, 0.0968270775572746, -0.0030459724254032917, 0.0025209865097282807, 7.861175224953867, 11.352421227212828] - Fitness: 0.02999035534903675
[0.008550140823506957, 0.4552879604022825, 0.12991701655203786, -0.7335577506739394, 0.2596668751130704, -0.02294605437031632, 0.09234068496572809, -0.0030352989282730848, 0.0025260892687811298, 7.860999211829705, 11.352847211299835] - Fitness: 0.030430391225331616
[0.008549680076594839, 0.45528594509861964, 0.12990115880599054, -0.7302120786577311, 0.2596654481051097, -0.022952785369009642, 0.09459485982605186, -0.0030271586575974655, 0.0025252104407255263, 7.86263655006721, 11.353538892076994] - Fitness: 0.030462436475441813
[0.00855014949526266, 0.4552899843355831, 0.12990566711226825, -0.728949655798916, 0.2596838164967115, -0.022944237630504412, 0.09333879951242938, -0.0030307148604002986, 0.00252383631997962, 7.861093645555419, 11.353151671628778] - Fitness: 0.030504425706540456
[0.008546654907443265, 0.455278223582781, 0.13, -0.7527995231001864, 0.2596186533603755, -0.02293964621466233, 0.10030876241454975, -0.0030293032889030643, 0.0025191418531805452, 7.863354332064734, 11.352938948289564] - Fitness: 0.03075980361351797
[0.008550718714448654, 0.4552978049296862, 0.12996823060166685, -0.7473140674125917, 0.25974933947445245, -0.022910277218614872, 0.08450320685824672, -0.003067142549973512, 0.002528218247286401, 7.854479351747071, 11.349905318561518] - Fitness: 0.030765166272250524
[0.00854709643740061, 0.45528622873197416, 0.12996302258824624, -0.75116317211861, 0.2597711920162253, -0.0229290043725845, 0.09690239062452952, -0.003044736502399002, 0.0025206505544923662, 7.861199933579241, 11.352282302879443] - Fitness: 0.030789470597132048
[0.008547758732336624, 0.4552982364557639, 0.12990755647061558, -0.7487086456462453, 0.26, -0.02291304160946775, 0.09179283293949914, -0.0030678863226429086, 0.002522913606460098, 7.857968335851, 11.351297334764261] - Fitness: 0.030821130071965772
[0.008549672449064872, 0.4552920735240059, 0.12993621844415512, -0.7358481406123545, 0.25966277271632043, -0.022925686194702137, 0.08932952836581437, -0.003038918472810688, 0.0025270254150394603, 7.858285653545119, 11.351399685609945] - Fitness: 0.030930656446939816
[0.008551136669461785, 0.4552930160354972, 0.12994340026736095, -0.7358257500247807, 0.2596801707780261, -0.022929739660765724, 0.08826164805184646, -0.0030455692573285935, 0.0025264838921810976, 7.857724094505565, 11.351611837945892] - Fitness: 0.030993097347468492
[0.008551630256561348, 0.4552945318854543, 0.1299622668449073, -0.739263797137713, 0.2596783479186834, -0.02292249067589638, 0.085723072321555, -0.003052996455792741, 0.002527807678281837, 7.8560393189806375, 11.35084192110445] - Fitness: 0.031231716368119986
[0.008552617430760473, 0.45529756358536844, 0.13, -0.7461398913635777, 0.259674702199998, -0.022907992706157693, 0.08064592086097208, -0.0030678508527210357, 0.0025304552504833147, 7.8526697679307835, 11.349302087421567] - Fitness: 0.0317115707990046
[0.008552617430760473, 0.45529756358536844, 0.13, -0.7461398913635777, 0.259674702199998, -0.022907992706157693, 0.08064592086097208, -0.0030678508527210357, 0.0025304552504833147, 7.8526697679307835, 11.349302087421567] - Fitness: 0.0317115707990046
[0.008548357490856001, 0.4552945985882763, 0.12991756644127864, -0.7414105988917911, 0.2597950879816327, -0.022921432942355456, 0.08890584235144802, -0.003049968001096996, 0.002525060435134209, 7.8585621721040475, 11.35145202410495] - Fitness: 0.03176028069807937
[0.00854904859949311, 0.4552892703798067, 0.1299084943352029, -0.7297851599563552, 0.2597443234897337, -0.02293279454269616, 0.0930960164964046, -0.0030264320383408903, 0.002524674776488151, 7.860885951985691, 11.35258532167769] - Fitness: 0.03233676630085305
[0.008548756663202251, 0.45529217334328453, 0.129924239755054, -0.7365452343888216, 0.25965847996938785, -0.02292702716428059, 0.08698118195941396, -0.003038022453399721, 0.002526491654250283, 7.858958062939413, 11.351555150332075] - Fitness: 0.0323831300435158
[0.008550947315804929, 0.4552890290354889, 0.1299402637335361, -0.7286109839073411, 0.25966968621527925, -0.022930510030238983, 0.08923873049912996, -0.0030271403410884142, 0.0025269117796850645, 7.859076368169403, 11.351982090537739] - Fitness: 0.03328228356921267
[0.008549833905834567, 0.4552833393355692, 0.12990043955589348, -0.7169250456031835, 0.25966634222546675, -0.02294552157962651, 0.09496727025790189, -0.003, 0.0025245494658195644, 7.86334743499515, 11.353768759281852] - Fitness: 0.034322017214401764
[0.008552617430760473, 0.45529756358536844, 0.13, -0.7461398913635777, 0.259674702199998, -0.022907992706157693, 0.08064592086097208, -0.0030678508527210357, 0.0025304552504833147, 7.8526697679307835, 11.315540414912553] - Fitness: 0.03550860516942822
[0.008550409654272947, 0.45528831661335123, 0.12992476561253727, -0.7319088284184067, 0.2596678121471401, -0.023, 0.09130670014352871, -0.003032579399211528, 0.0025263634390824416, 7.8603582639429375, 11.352558837712468] - Fitness: 0.03631228135730537
[0.0085, 0.4552894569760756, 0.12989468528245668, -0.7380151123149961, 0.2598102898980269, -0.022933400682342172, 0.09466731557649713, -0.003041619005875491, 0.002523497095251151, 7.861358778411784, 11.352492897277294] - Fitness: 0.04036230480848995
[0.008547849182246187, 0.45529087745555985, 0.12994534839544417, -0.7141629201499354, 0.26, -0.022935323338364726, 0.09508623512863701, -0.003, 0.0025219088380021484, 7.8600856713984335, 11.35216236667446] - Fitness: 0.0436448957937534
[0.008549177345315042, 0.4552999595197348, 0.12990972850548177, -0.7486108271248522, 0.26, -0.02294408130765213, 0.0914915806704795, -0.003, 0.002524257427403755, 7.857869501349505, 11.3518530320978] - Fitness: 0.047058123591548255

Detailed Results for Each Genotype:
Genotype [0.008520163861709179, 0.4552890008309859, 0.1299067174144889, -0.7355725987563603, 0.2349456365890095, -0.022960040409405302, 0.09332306940330976, -0.0030380031632099057, 0.0025246436327836675, 7.860958572624245, 11.352519273451364]:
  Angle -10: cl=-0.5602388381958008, cd=0.2087782472372055, cm=-0.18328072130680084
  Angle -9: cl=-0.5929709672927856, cd=0.17763976752758026, cm=-0.17890329658985138
  Angle -8: cl=-0.6213761568069458, cd=0.14642423391342163, cm=-0.1739567369222641
  Angle -7: cl=-0.6568980813026428, cd=0.12012035399675369, cm=-0.1630924493074417
  Angle -6: cl=-0.6369089484214783, cd=0.10912099480628967, cm=-0.1493273824453354
  Angle -5: cl=-0.5580496191978455, cd=0.10227083414793015, cm=-0.13308294117450714
  Angle -4: cl=-0.4685475826263428, cd=0.09471259266138077, cm=-0.11215953528881073
  Angle -3: cl=-0.38331669569015503, cd=0.08694971352815628, cm=-0.08854283392429352
  Angle -2: cl=-0.30883869528770447, cd=0.08047451823949814, cm=-0.062391623854637146
  Angle -1: cl=-0.25155532360076904, cd=0.07782979309558868, cm=-0.034533485770225525
  Angle 0: cl=-0.1963295191526413, cd=0.08488135784864426, cm=-0.017027929425239563
  Angle 1: cl=-0.12572425603866577, cd=0.09248802065849304, cm=-0.001212090253829956
  Angle 2: cl=-0.033291980624198914, cd=0.09669157862663269, cm=0.010943397879600525
  Angle 3: cl=0.1717957705259323, cd=0.0882129892706871, cm=0.01426328718662262
  Angle 4: cl=0.25962695479393005, cd=0.09350545704364777, cm=0.019760355353355408
  Angle 5: cl=0.3606491684913635, cd=0.09856724739074707, cm=0.02341550588607788
  Angle 6: cl=0.45455026626586914, cd=0.10101940482854843, cm=0.018637046217918396
  Angle 7: cl=0.5524477958679199, cd=0.10245262831449509, cm=0.012899771332740784
  Angle 8: cl=0.6452338695526123, cd=0.10445762425661087, cm=0.005583181977272034
  Angle 9: cl=0.7382893562316895, cd=0.10868100821971893, cm=-0.003557071089744568
  Angle 10: cl=0.852034330368042, cd=0.10898730158805847, cm=-0.02406291663646698
Genotype [0.00854720834504491, 0.45528615922237314, 0.12997604262179774, -0.7515298579584773, 0.2596324874023594, -0.02292966675041739, 0.09539869353918906, -0.0030429302756083193, 0.0025225996905232986, 7.860425325199744, 11.351795133386627]:
  Angle -10: cl=-0.5606840252876282, cd=0.22798314690589905, cm=-0.18755750358104706
  Angle -9: cl=-0.5916100144386292, cd=0.19595222175121307, cm=-0.18360312283039093
  Angle -8: cl=-0.6142063736915588, cd=0.16058431565761566, cm=-0.18146149814128876
  Angle -7: cl=-0.6517021059989929, cd=0.12687702476978302, cm=-0.17408417165279388
  Angle -6: cl=-0.6162638068199158, cd=0.11379539221525192, cm=-0.15956129133701324
  Angle -5: cl=-0.5109772682189941, cd=0.10332278162240982, cm=-0.1470116525888443
  Angle -4: cl=-0.4150499403476715, cd=0.09785983711481094, cm=-0.13388527929782867
  Angle -3: cl=-0.3112243413925171, cd=0.09122732281684875, cm=-0.11910282075405121
  Angle -2: cl=-0.24135711789131165, cd=0.08532650023698807, cm=-0.09363637864589691
  Angle -1: cl=-0.1815299689769745, cd=0.08121529966592789, cm=-0.0642586201429367
  Angle 0: cl=-0.11594986915588379, cd=0.08117730915546417, cm=-0.03613002598285675
  Angle 1: cl=-0.04036381095647812, cd=0.08148721605539322, cm=-0.012891367077827454
  Angle 2: cl=0.042543601244688034, cd=0.08473942428827286, cm=0.00030641257762908936
  Angle 3: cl=0.2808091640472412, cd=0.0722014456987381, cm=0.0019826889038085938
  Angle 4: cl=0.37157246470451355, cd=0.0777481272816658, cm=0.007266432046890259
  Angle 5: cl=0.46958911418914795, cd=0.08500485867261887, cm=0.010710537433624268
  Angle 6: cl=0.5651116967201233, cd=0.09186550229787827, cm=0.012830272316932678
  Angle 7: cl=0.6570064425468445, cd=0.09843160957098007, cm=0.014792010188102722
  Angle 8: cl=0.7481817007064819, cd=0.10230191797018051, cm=0.00938466191291809
  Angle 9: cl=0.8415723443031311, cd=0.10627307742834091, cm=0.0010655373334884644
  Angle 10: cl=0.9412503838539124, cd=0.11086124926805496, cm=-0.006957009434700012
Genotype [0.008550913454798685, 0.45529637758653163, 0.12996702657651146, -0.744248174374863, 0.25972285651265187, -0.022913368800636796, 0.08394988945716246, -0.006, 0.005, 7.855026729600089, 11.32990505858951]:
  Angle -10: cl=-0.549831748008728, cd=0.1875975877046585, cm=-0.16833175718784332
  Angle -9: cl=-0.5888885259628296, cd=0.16150829195976257, cm=-0.16132555902004242
  Angle -8: cl=-0.6183786988258362, cd=0.13233532011508942, cm=-0.15758152306079865
  Angle -7: cl=-0.6482324600219727, cd=0.10896620899438858, cm=-0.14060203731060028
  Angle -6: cl=-0.5959599018096924, cd=0.09842880815267563, cm=-0.11565466225147247
  Angle -5: cl=-0.5110147595405579, cd=0.09131576865911484, cm=-0.08994875848293304
  Angle -4: cl=-0.4351108968257904, cd=0.0869070515036583, cm=-0.06663189828395844
  Angle -3: cl=-0.3797358572483063, cd=0.09053536504507065, cm=-0.05015178024768829
  Angle -2: cl=-0.3397197127342224, cd=0.09622307866811752, cm=-0.031928226351737976
  Angle -1: cl=-0.28613483905792236, cd=0.1030196025967598, cm=-0.01717589795589447
  Angle 0: cl=-0.21913230419158936, cd=0.10808219015598297, cm=-0.0025481432676315308
  Angle 1: cl=-0.153161883354187, cd=0.11327719688415527, cm=0.012047603726387024
  Angle 2: cl=0.0014152340590953827, cd=0.10810806602239609, cm=0.00908273458480835
  Angle 3: cl=0.10014323890209198, cd=0.11050236225128174, cm=0.0048770904541015625
  Angle 4: cl=0.18269678950309753, cd=0.11238756030797958, cm=2.4899840354919434e-05
  Angle 5: cl=0.29618993401527405, cd=0.11086113005876541, cm=-0.016288861632347107
  Angle 6: cl=0.41271841526031494, cd=0.10876580327749252, cm=-0.03251774609088898
  Angle 7: cl=0.5329160094261169, cd=0.10658957809209824, cm=-0.05011005699634552
  Angle 8: cl=0.6505202651023865, cd=0.1051822230219841, cm=-0.07173420488834381
  Angle 9: cl=0.7684205770492554, cd=0.10379336029291153, cm=-0.09485562145709991
  Angle 10: cl=0.8798853158950806, cd=0.1028871163725853, cm=-0.11793483793735504
Genotype [0.0085, 0.45528581590644834, 0.1299672090372665, -0.7296175613300359, 0.2598474613441502, -0.022937052488883766, 0.0971752460430021, -0.0030117213155612258, 0.002520802044073507, 7.8613931356649545, 11.3524729993205]:
  Angle -10: cl=-0.5603959560394287, cd=0.22905279695987701, cm=-0.18787427246570587
  Angle -9: cl=-0.5919389724731445, cd=0.19690899550914764, cm=-0.1838557869195938
  Angle -8: cl=-0.6145509481430054, cd=0.1615530550479889, cm=-0.18171636760234833
  Angle -7: cl=-0.651791512966156, cd=0.12772607803344727, cm=-0.17479990422725677
  Angle -6: cl=-0.6164590120315552, cd=0.11413317918777466, cm=-0.16016407310962677
  Angle -5: cl=-0.5106123685836792, cd=0.10348271578550339, cm=-0.1476895660161972
  Angle -4: cl=-0.41489917039871216, cd=0.09802228212356567, cm=-0.1345619112253189
  Angle -3: cl=-0.311330109834671, cd=0.09148861467838287, cm=-0.11992458999156952
  Angle -2: cl=-0.23960235714912415, cd=0.08562535047531128, cm=-0.09511367976665497
  Angle -1: cl=-0.179605171084404, cd=0.0814075618982315, cm=-0.06576664745807648
  Angle 0: cl=-0.11418351531028748, cd=0.0812678262591362, cm=-0.037437811493873596
  Angle 1: cl=-0.037035927176475525, cd=0.08163047581911087, cm=-0.014377161860466003
  Angle 2: cl=0.04590820148587227, cd=0.08400195837020874, cm=-0.0003127455711364746
  Angle 3: cl=0.28501805663108826, cd=0.07130845636129379, cm=0.0014063864946365356
  Angle 4: cl=0.37608200311660767, cd=0.07683921605348587, cm=0.006639257073402405
  Angle 5: cl=0.4741972088813782, cd=0.08440793305635452, cm=0.010078534483909607
  Angle 6: cl=0.5691721439361572, cd=0.091330885887146, cm=0.012272924184799194
  Angle 7: cl=0.6607106924057007, cd=0.09790127724409103, cm=0.014266937971115112
  Angle 8: cl=0.7517331838607788, cd=0.1021292433142662, cm=0.009802043437957764
  Angle 9: cl=0.8451798558235168, cd=0.10609524697065353, cm=0.0015058964490890503
  Angle 10: cl=0.9449595808982849, cd=0.1106875017285347, cm=-0.006511256098747253
Genotype [0.008549885333510997, 0.4552955873260365, 0.1299219425967035, -0.7406108898378477, 0.2598678744861117, -0.022938652796686873, 0.09059044060193969, -0.0030108561364353657, 0.0025253191683162787, 7.858352248077464, 11.351904655473776]:
  Angle -10: cl=-0.5604379773139954, cd=0.2287936508655548, cm=-0.18779124319553375
  Angle -9: cl=-0.5918151140213013, cd=0.19667567312717438, cm=-0.1837862879037857
  Angle -8: cl=-0.6144201159477234, cd=0.1613161414861679, cm=-0.18164511024951935
  Angle -7: cl=-0.6515759825706482, cd=0.12756748497486115, cm=-0.17456631362438202
  Angle -6: cl=-0.6167188286781311, cd=0.1140526533126831, cm=-0.15996100008487701
  Angle -5: cl=-0.5110043883323669, cd=0.10344992578029633, cm=-0.14747942984104156
  Angle -4: cl=-0.41525059938430786, cd=0.09798764437437057, cm=-0.13435082137584686
  Angle -3: cl=-0.3116244971752167, cd=0.09143158048391342, cm=-0.11968033015727997
  Angle -2: cl=-0.2402755618095398, cd=0.08555353432893753, cm=-0.0947188287973404
  Angle -1: cl=-0.1803436577320099, cd=0.08134657144546509, cm=-0.06537698209285736
  Angle 0: cl=-0.1148877739906311, cd=0.08123458921909332, cm=-0.03708694875240326
  Angle 1: cl=-0.03819640725851059, cd=0.08159159123897552, cm=-0.01398460566997528
  Angle 2: cl=0.044781386852264404, cd=0.08420076966285706, cm=-0.00014904141426086426
  Angle 3: cl=0.2837129235267639, cd=0.07154770940542221, cm=0.0015685707330703735
  Angle 4: cl=0.3746490776538849, cd=0.07708317041397095, cm=0.006821393966674805
  Angle 5: cl=0.4727383255958557, cd=0.08456464856863022, cm=0.01026780903339386
  Angle 6: cl=0.5677959322929382, cd=0.09146780520677567, cm=0.012440219521522522
  Angle 7: cl=0.6594299674034119, cd=0.09803709387779236, cm=0.01442745327949524
  Angle 8: cl=0.7504919171333313, cd=0.10217025130987167, cm=0.009707435965538025
  Angle 9: cl=0.8439200520515442, cd=0.10613842308521271, cm=0.0014047473669052124
  Angle 10: cl=0.9436489939689636, cd=0.11072741448879242, cm=-0.006612017750740051
Genotype [0.008549461193142718, 0.45529221504071526, 0.1299309019893201, -0.7389954411494095, 0.26, -0.022965879021619992, 0.08999745617657642, -0.0030448959417933973, 0.0025269326420644363, 7.858627684326665, 11.35156706704037]:
  Angle -10: cl=-0.5605779886245728, cd=0.22837768495082855, cm=-0.1876787394285202
  Angle -9: cl=-0.5918456315994263, cd=0.19632330536842346, cm=-0.1836918145418167
  Angle -8: cl=-0.6144523620605469, cd=0.16096018254756927, cm=-0.18155233561992645
  Angle -7: cl=-0.6519630551338196, cd=0.12716683745384216, cm=-0.17439843714237213
  Angle -6: cl=-0.6158979535102844, cd=0.11394187062978745, cm=-0.15984879434108734
  Angle -5: cl=-0.5101816654205322, cd=0.10336106270551682, cm=-0.14734147489070892
  Angle -4: cl=-0.4143323302268982, cd=0.09789807349443436, cm=-0.1342139095067978
  Angle -3: cl=-0.3105868101119995, cd=0.09129540622234344, cm=-0.11947451531887054
  Angle -2: cl=-0.2401251494884491, cd=0.08541432023048401, cm=-0.0942382961511612
  Angle -1: cl=-0.1801789253950119, cd=0.08132557570934296, cm=-0.06483767926692963
  Angle 0: cl=-0.11469435691833496, cd=0.08125163614749908, cm=-0.03664056956768036
  Angle 1: cl=-0.03847992420196533, cd=0.08156611025333405, cm=-0.013457968831062317
  Angle 2: cl=0.04434072971343994, cd=0.0844637006521225, cm=7.11679458618164e-05
  Angle 3: cl=0.28285250067710876, cd=0.07187134772539139, cm=0.0017365217208862305
  Angle 4: cl=0.3737534284591675, cd=0.0774097815155983, cm=0.006991490721702576
  Angle 5: cl=0.4717729687690735, cd=0.08479628711938858, cm=0.010424509644508362
  Angle 6: cl=0.5671161413192749, cd=0.09169436246156693, cm=0.012584984302520752
  Angle 7: cl=0.6588559150695801, cd=0.09826234728097916, cm=0.014560475945472717
  Angle 8: cl=0.7499734163284302, cd=0.10225994884967804, cm=0.009495258331298828
  Angle 9: cl=0.8433884382247925, cd=0.10622766613960266, cm=0.0011832118034362793
  Angle 10: cl=0.9431473612785339, cd=0.11081858724355698, cm=-0.0068338364362716675
Genotype [0.008530245792563767, 0.45528877275844093, 0.12991273348050503, -0.7343513419770424, 0.2597248032474948, -0.02297336027293687, 0.09265094631671608, -0.003036195241877113, 0.0025252169015499253, 7.860758469730476, 11.352532461538399]:
  Angle -10: cl=-0.5607154965400696, cd=0.22845478355884552, cm=-0.18770138919353485
  Angle -9: cl=-0.5920457243919373, cd=0.19639506936073303, cm=-0.18370763957500458
  Angle -8: cl=-0.6146499514579773, cd=0.1610315442085266, cm=-0.18156783282756805
