Experiment: Combination_Experiment_474
Generation: 60
Timestamp: 20231226_153332

Genotypes and their Fitness Values:
[0.008502551173765395, 0.4582059979725899, 0.1299609086201279, -0.7322121404477536, 0.25988943472055903, -0.02296302878328827, 0.05308965055493101, -0.0030210140428820267, 0.0025110078592160507, 7.8441644395552235, 11.352447660628556] - Fitness: 0.07929444859561087
[0.008503700686132966, 0.4571190380031467, 0.12996218903527032, -0.7430445815493203, 0.21721243182677044, -0.022977741269825058, 0.05287296789252918, -0.0030206823698052205, 0.002511861275362381, 7.84364927824373, 11.350413210354652] - Fitness: -1.0486192511778283
[0.008503532371780202, 0.45719290695168147, 0.1299578986004057, -0.7481325579744939, 0.259902436346395, -0.022963022267463707, 0.0531230613253003, -0.0030196308741889865, 0.002514018065508082, 7.880623429903963, 11.349148207467238] - Fitness: 0.07829651470212605
[0.008502408014787521, 0.45719290874643337, 0.12994995390550396, -0.7509153863279072, 0.25993567815841445, -0.022962998586547562, 0.05126433801442973, -0.0030201241065011693, 0.0025183866185936868, 7.842573373831955, 11.349322151076944] - Fitness: 0.08184061114701802
[0.008501898395814595, 0.46, 0.12995272147847653, -0.7536119791029581, 0.259908817766052, -0.02296280007763702, 0.05297512813439699, -0.003021338225143507, 0.002518364765656503, 7.841314968527359, 11.350570823622467] - Fitness: 0.07977906397815833
[0.0085, 0.45784416418948254, 0.12994832293755687, -0.7703973683178104, 0.25985566144732897, -0.02296281879547545, 0.0529026117705291, -0.003, 0.0025185391007482034, 7.846258794657581, 11.350136072961387] - Fitness: 0.08404584115350919
[0.008502292879600594, 0.45737381478096145, 0.12995246827177034, -0.7463694418587015, 0.2599132756533631, -0.022985282024029524, 0.05167933617770339, -0.003, 0.00251843742825309, 7.845621818394332, 11.375207396226628] - Fitness: 0.08330056082864808
[0.00850415620814626, 0.4571612476974223, 0.1299613105702793, -0.7464256696886081, 0.25990512716703956, -0.022962982217100837, 0.05305615779504849, -0.0030198400183286504, 0.0025118552886240577, 7.842563805793574, 11.349412103692964] - Fitness: 0.08065150030489596
[0.008502902983257373, 0.4578260901093048, 0.1299527700729709, -0.7388462064226723, 0.2599295482952213, -0.022962910280342384, 0.053103296006414065, -0.003021149014939159, 0.0025, 7.8389730437811425, 11.351599838982677] - Fitness: 0.08182918544429368
[0.008503043836417354, 0.4582180527814368, 0.12995794578647335, -0.7383019806136917, 0.25016621127592525, -0.022963019177936334, 0.05304117990806352, -0.00302121596220505, 0.0025118564137243064, 7.859802790624575, 11.3521292842566] - Fitness: -0.1503548153922829
[0.008502727113575106, 0.45737412044800324, 0.12995905907946975, -0.7, 0.2598812354247996, -0.02297775055364223, 0.052804545613957546, -0.0030212427389331733, 0.0025073434344487756, 7.844732316085922, 11.35180019005324] - Fitness: 0.07873236179621432
[0.008502200040388356, 0.45729964737350576, 0.1299571296606919, -0.732965260925371, 0.25988700460732556, -0.02298516703576149, 0.052802661619140254, -0.0030212679808224764, 0.0025110151516731633, 7.846411833604627, 11.351574520592159] - Fitness: 0.08102557998934522
[0.0126, 0.4570979340062959, 0.12994823103008643, -0.7532804884117665, 0.2599616800302643, -0.02296281219024053, 0.053007451693007454, -0.0030214358157372653, 0.0025184095404417036, 7.846883823537283, 11.350198923310005] - Fitness: -0.6123996132863638
[0.008506050657823746, 0.45827834638424364, 0.1299556724590787, -0.7422989567897037, 0.2599190422484934, -0.022963184582183438, 0.05312300249197979, -0.0030191786162693237, 0.002511886885279351, 7.830821833129951, 11.35009637061849] - Fitness: 0.08078130443736473
[0.008506050306258906, 0.45793461625277493, 0.12994834419729523, -0.7716693478430529, 0.2598505521180309, -0.022962827044314637, 0.05288621600763734, -0.003021610425636666, 0.0025185648843316136, 7.846190396220239, 11.350171080642447] - Fitness: 0.07903706007378643
[0.008505013110900236, 0.4581155199032177, 0.12994853744622414, -0.7616236699637955, 0.259910086581859, -0.02296295972664529, 0.0528013880548037, -0.003021879452348924, 0.0025187663449976173, 7.846440986107616, 11.350909281031019] - Fitness: 0.07988440993885765
[0.008501966233525572, 0.45770850821098397, 0.12995569111599994, -0.7393659788821999, 0.2599101303054807, -0.022962879860128342, 0.05328834845559132, -0.0030208995171721645, 0.0025072532037237957, 7.841269260931622, 11.351303768718473] - Fitness: 0.08078638066892568
[0.008502216935474012, 0.4578260866500735, 0.1299528088176623, -0.748695091030438, 0.25992308620144705, -0.02296289807706766, 0.053104321674715, -0.003021259834210777, 0.0025118355035959276, 7.838827024131572, 11.351072194022798] - Fitness: 0.0812009508026456
[0.008505573617761851, 0.45689712682204187, 0.12997254523439764, -0.7385734605883687, 0.25987680652898426, -0.022962859070624626, 0.05295151128677851, -0.0030200448701216223, 0.002507388271633021, 7.841633551187087, 11.350180517652909] - Fitness: 0.08006678287909647
[0.008502793134468913, 0.45832660450057827, 0.12996088123415694, -0.7321528172785599, 0.25989055478702333, -0.022963021583094993, 0.053184217281710446, -0.003020932875761503, 0.005, 7.841851200210889, 11.352448378154925] - Fitness: -0.2012908616872251
[0.008503686768773057, 0.45838690410588245, 0.12995576322712077, -0.7364505654978477, 0.259902131269909, -0.02296293852464342, 0.05317449052393426, -0.003020926079894114, 0.0025073322938767495, 7.8380029648743275, 11.384981008664088] - Fitness: 0.07642579943092263
[0.008504536917824134, 0.45838689805614563, 0.1299570035923503, -0.739829583281064, 0.25991873138289545, -0.022963076699403243, 0.05318738901376536, -0.0030203036232861304, 0.002507465458659904, 7.836319712942947, 11.351316979832998] - Fitness: 0.080756413235202
[0.008507228540507276, 0.45822407056403913, 0.12995554166391357, -0.7423070469351928, 0.2599107248967545, -0.022963275286219824, 0.053117026181707466, -0.0030181467482741356, 0.002514065460491022, 7.840833931528918, 11.349185560905841] - Fitness: 0.07995333650240498
[0.00850389162522161, 0.45829644738054615, 0.12995323160957364, -0.7386587627766853, 0.25990679944488754, -0.022962904195610912, 0.05307506041826673, -0.003021003849080944, 0.0025109984408151244, 7.80186490675508, 11.349016639083764] - Fitness: 0.0819375267167065
[0.008501605343191682, 0.4569351205618313, 0.1299492986358951, -0.7507314878170186, 0.2599358299002009, -0.02296289534978444, 0.052777432109070516, -0.0030204470645506898, 0.0025183020821656207, 7.844160939236546, 11.349409668046192] - Fitness: 0.08080396026706702
[0.008500574187528719, 0.4572562268472896, 0.12994828516807613, -0.7490940619409323, 0.2598955803922228, -0.022962875432955138, 0.05275527254163476, -0.0030214767594824695, 0.002518449604238528, 7.849445930533739, 11.350753077048429] - Fitness: 0.0794365568831234
[0.008501429266215332, 0.45672105553125747, 0.12996058510769226, -0.7433124434707905, 0.25991160652604756, -0.022962746290795095, 0.05316742423767809, -0.0030208903199339266, 0.0025180666114143313, 7.847720925083076, 11.350728761545238] - Fitness: 0.07951946559658099
[0.008503807831746812, 0.45743712937486314, 0.1299530437877361, -0.7470348490251046, 0.25989229112473566, -0.022963343659313653, 0.05338919963100601, -0.003017830271757836, 0.0025183765943230132, 7.847156259319519, 11.347831691698754] - Fitness: 0.079642623483396
[0.008505799955875306, 0.4583868981033851, 0.1299586079067623, -0.7361497934545719, 0.25989331302928187, -0.0229631869873421, 0.053266039865626724, -0.0030188955298257767, 0.002507369044365745, 7.8406403018407715, 11.350415464516814] - Fitness: 0.07989073604494296
[0.008502284699048087, 0.45725622546019973, 0.12995107466065856, -0.7515463345462654, 0.2598970547051057, -0.022963102368189447, 0.05325686838580393, -0.0030192125859096587, 0.0025183436192761297, 7.847057187516645, 11.34862041501578] - Fitness: 0.07992183182584714
[0.008507830086358819, 0.4581155188580197, 0.1299530518591222, -0.7474340464296323, 0.2599293934621845, -0.022963303516599733, 0.05299583626691093, -0.0030180386976453627, 0.0025185565196562507, 7.845910932803939, 11.348616046086356] - Fitness: 0.0799286755189149
[0.008504301338118714, 0.4581155339298734, 0.12994816837447942, -0.7430751573343606, 0.25991613579484457, -0.022962835537545894, 0.052876200206931664, -0.003021159387454604, 0.0025183307346918742, 7.839170329902488, 11.3467278563345] - Fitness: 0.07994042654643035
[0.008506125369912096, 0.4564195361636406, 0.12998116056324407, -0.7332493653036911, 0.25985084801388125, -0.02296283875314914, 0.053019010105303355, -0.0030191304654342515, 0.0025, 7.847439550911881, 11.349152990042054] - Fitness: 0.07996733089245128
[0.008504745989536489, 0.4576135128096438, 0.12995962224112798, -0.7465596035153852, 0.2599157443016388, -0.022962889546837846, 0.052850263058991244, -0.003021416477152678, 0.002518470679082551, 7.832924551599895, 11.351721809069193] - Fitness: 0.08017929418689473
[0.0085, 0.45528889340147205, 0.12994772234994767, -0.73446394672971, 0.26, -0.022962585765768317, 0.05336579207222133, -0.0030207068276744044, 0.002517810714516859, 7.848191050512507, 11.349147105971443] - Fitness: 0.08017937627110698
[0.0085, 0.45641954419262715, 0.1299479880966774, -0.7503636907952411, 0.2599361333837739, -0.0229626888762582, 0.05316084503607432, -0.0030210929806497302, 0.0025181330093094895, 7.847336070045726, 11.349584701984693] - Fitness: 0.08032102224066759
[0.0085, 0.45698486958820467, 0.12994812097004227, -0.7583135628280067, 0.25990420007566084, -0.022962740431503138, 0.05305837151800082, -0.0030212860571373927, 0.0025182941567058045, 7.846908579812335, 11.349803499991317] - Fitness: 0.0803369981735487
[0.008503277055875953, 0.4585678175565552, 0.12996082646221496, -0.7320341709401724, 0.25989279491995193, -0.02296300718270844, 0.053373350735269325, -0.0030207705415204542, 0.0025, 7.83722472152222, 11.35244981320766] - Fitness: 0.08046075029010867
[0.008503573165538332, 0.4564195312045086, 0.12997954147582255, -0.733536994317254, 0.26, -0.022962793787679386, 0.05277257559109224, -0.003021091091929268, 0.0025182604938858433, 7.847937556284342, 11.352436915934753] - Fitness: 0.08096322034125439
[0.00850460454213359, 0.45778084811536224, 0.12995594663748533, -0.7502582972891083, 0.25994382953442585, -0.022962925418296573, 0.052825962598796544, -0.003021594340891308, 0.0025185885651017093, 7.831203440592484, 11.351521291145453] - Fitness: 0.08106189140084102
[0.008505403880878374, 0.45709792918890396, 0.12996813451002645, -0.7430118931168366, 0.2599105088083288, -0.022962902116375097, 0.05292235073454487, -0.003020258306607978, 0.00250752973485601, 7.839568217978194, 11.349939896144422] - Fitness: 0.08113605095391993
[0.008503694892456688, 0.4583868980246527, 0.12995593404940897, -0.7422827764987254, 0.2599356769519712, -0.022963003174110673, 0.05313495511252445, -0.0030212423522596996, 0.00250752973485601, 7.833439320344397, 11.351917990043786] - Fitness: 0.08132897893783254
[0.008501728658931116, 0.4570979340062959, 0.12994823103008643, -0.7532804884117665, 0.2599616800302643, -0.02296281219024053, 0.053007451693007454, -0.0030214358157372653, 0.0025184095404417036, 7.8395061294585, 11.350198923310005] - Fitness: 0.08134541909792492
[0.008504328152955754, 0.45779443234154626, 0.12996451465393397, -0.7363109979568322, 0.25987286226961953, -0.022962893555435612, 0.053088658681736116, -0.0030209446664134325, 0.0025109409442265413, 7.797400163510619, 11.352253632233065] - Fitness: 0.08147859409915952
[0.00850432164732779, 0.45811551872679906, 0.1299485954302, -0.7576556848365548, 0.26, -0.022962997161214027, 0.052777361678407145, -0.003021950068368568, 0.0025188243371400253, 7.846205453774619, 11.351120255297975] - Fitness: 0.08170743025121409
[0.008503903810747056, 0.45829643825870153, 0.12995348784300598, -0.7474070792780019, 0.25995711796798077, -0.022963001169811793, 0.05301575730115202, -0.0030214782576293226, 0.002511294602284015, 7.831546619755485, 11.351652078461848] - Fitness: 0.0817556589344769
[0.008501145894014853, 0.45715070122451074, 0.12995327082313612, -0.7430936141980459, 0.2598985429723775, -0.023, 0.052798893629505655, -0.003021318464601083, 0.002518358586121939, 7.849770868642036, 11.351123181669998] - Fitness: 0.08213611816299844
[0.00850432164732779, 0.45811551872679906, 0.1299485954302, -0.7576556848365548, 0.26, -0.022962997161214027, 0.052777361678407145, -0.003021950068368568, 0.0025188243371400253, 7.8277612185776615, 11.351120255297975] - Fitness: 0.08260834704067961
[0.008504013357979203, 0.4577084851156375, 0.12995126444472166, -0.7512831833496847, 0.2599353746748414, -0.022963205060073804, 0.05, -0.003019478190402129, 0.002518555691449818, 7.839398243022776, 11.349147117138443] - Fitness: 0.08283063223351779
[0.0085041161210954, 0.4578441629860247, 0.12995037477321442, -0.7534073505119747, 0.25995691644989427, -0.022963135760453876, 0.053022096859446685, -0.0030203021497242754, 0.0025, 7.835519234874404, 11.349804829858286] - Fitness: 0.08358004643506114

Detailed Results for Each Genotype:
Genotype [0.008502551173765395, 0.4582059979725899, 0.1299609086201279, -0.7322121404477536, 0.25988943472055903, -0.02296302878328827, 0.05308965055493101, -0.0030210140428820267, 0.0025110078592160507, 7.8441644395552235, 11.352447660628556]:
  Angle -10: cl=-0.5613850951194763, cd=0.22987215220928192, cm=-0.1883900910615921
  Angle -9: cl=-0.5916497707366943, cd=0.19721895456314087, cm=-0.18475089967250824
  Angle -8: cl=-0.614369809627533, cd=0.16192197799682617, cm=-0.1825895756483078
  Angle -7: cl=-0.6531310677528381, cd=0.12787458300590515, cm=-0.176279678940773
  Angle -6: cl=-0.6143985390663147, cd=0.11411433666944504, cm=-0.16131745278835297
  Angle -5: cl=-0.5114908814430237, cd=0.10382988303899765, cm=-0.14858315885066986
  Angle -4: cl=-0.4155098795890808, cd=0.09836899489164352, cm=-0.13544006645679474
  Angle -3: cl=-0.31237635016441345, cd=0.09201137721538544, cm=-0.12106768786907196
  Angle -2: cl=-0.23961138725280762, cd=0.08626756072044373, cm=-0.09663085639476776
  Angle -1: cl=-0.17916464805603027, cd=0.08192316442728043, cm=-0.06729282438755035
  Angle 0: cl=-0.11317229270935059, cd=0.081653892993927, cm=-0.03901754319667816
  Angle 1: cl=-0.03307390958070755, cd=0.08197059482336044, cm=-0.01639653742313385
  Angle 2: cl=0.050046905875205994, cd=0.08316706866025925, cm=-0.0012739449739456177
  Angle 3: cl=0.2910073399543762, cd=0.0701633095741272, cm=0.00028739869594573975
  Angle 4: cl=0.3841346204280853, cd=0.07562460005283356, cm=0.005315661430358887
  Angle 5: cl=0.482464998960495, cd=0.08366625756025314, cm=0.00873546302318573
  Angle 6: cl=0.5778817534446716, cd=0.09059011936187744, cm=0.01087912917137146
  Angle 7: cl=0.6686367392539978, cd=0.09717132151126862, cm=0.013001903891563416
  Angle 8: cl=0.7594376802444458, cd=0.1019941046833992, cm=0.01005619764328003
  Angle 9: cl=0.8534131646156311, cd=0.10600820183753967, cm=0.0017855018377304077
  Angle 10: cl=0.9527834057807922, cd=0.11057379841804504, cm=-0.006228789687156677
Genotype [0.008503700686132966, 0.4571190380031467, 0.12996218903527032, -0.7430445815493203, 0.21721243182677044, -0.022977741269825058, 0.05287296789252918, -0.0030206823698052205, 0.002511861275362381, 7.84364927824373, 11.350413210354652]:
  Angle -10: cl=-0.5617012977600098, cd=0.19513630867004395, cm=-0.1807735115289688
  Angle -9: cl=-0.5999037027359009, cd=0.16894321143627167, cm=-0.17340190708637238
  Angle -8: cl=-0.626262903213501, cd=0.14202478528022766, cm=-0.16591347754001617
  Angle -7: cl=-0.6584713459014893, cd=0.12126391381025314, cm=-0.1536540538072586
  Angle -6: cl=-0.6739303469657898, cd=0.10894054919481277, cm=-0.13902463018894196
  Angle -5: cl=-0.6157814860343933, cd=0.10044880956411362, cm=-0.11198215186595917
  Angle -4: cl=-0.5355002284049988, cd=0.09255000203847885, cm=-0.08774279057979584
  Angle -3: cl=-0.4501691460609436, cd=0.08479955792427063, cm=-0.06361295282840729
  Angle -2: cl=-0.3726341724395752, cd=0.0824928730726242, cm=-0.04341225326061249
  Angle -1: cl=-0.325288325548172, cd=0.08954174816608429, cm=-0.025217637419700623
  Angle 0: cl=-0.26843807101249695, cd=0.09635219722986221, cm=-0.008780822157859802
  Angle 1: cl=-0.19297972321510315, cd=0.10286612808704376, cm=0.005656629800796509
  Angle 2: cl=-0.05776567757129669, cd=0.10213520377874374, cm=0.015402942895889282
  Angle 3: cl=0.10511503368616104, cd=0.09844310581684113, cm=0.020241141319274902
  Angle 4: cl=0.18956883251667023, cd=0.10195232927799225, cm=0.023005515336990356
  Angle 5: cl=0.28279364109039307, cd=0.10321406275033951, cm=0.01902039349079132
  Angle 6: cl=0.37715643644332886, cd=0.10510677099227905, cm=0.013508051633834839
  Angle 7: cl=0.47274595499038696, cd=0.10701979696750641, cm=0.007954761385917664
  Angle 8: cl=0.5861942768096924, cd=0.10569867491722107, cm=-0.009634807705879211
  Angle 9: cl=0.6967767477035522, cd=0.10031572729349136, cm=-0.026277825236320496
  Angle 10: cl=0.8095710873603821, cd=0.09750654548406601, cm=-0.04888485372066498
Genotype [0.008503532371780202, 0.45719290695168147, 0.1299578986004057, -0.7481325579744939, 0.259902436346395, -0.022963022267463707, 0.0531230613253003, -0.0030196308741889865, 0.002514018065508082, 7.880623429903963, 11.349148207467238]:
  Angle -10: cl=-0.5607925653457642, cd=0.22973810136318207, cm=-0.18831492960453033
  Angle -9: cl=-0.591569721698761, cd=0.1972300410270691, cm=-0.18452148139476776
  Angle -8: cl=-0.614261269569397, cd=0.16191847622394562, cm=-0.18236608803272247
  Angle -7: cl=-0.6524296402931213, cd=0.12794727087020874, cm=-0.17596261203289032
  Angle -6: cl=-0.6144647598266602, cd=0.11416983604431152, cm=-0.1610981673002243
  Angle -5: cl=-0.5105666518211365, cd=0.10374648123979568, cm=-0.14845214784145355
  Angle -4: cl=-0.41468027234077454, cd=0.09828487783670425, cm=-0.1353120058774948
  Angle -3: cl=-0.3114323616027832, cd=0.09188083559274673, cm=-0.12086977064609528
  Angle -2: cl=-0.23883184790611267, cd=0.08611360192298889, cm=-0.09639833867549896
  Angle -1: cl=-0.1784687638282776, cd=0.08182778209447861, cm=-0.0670410543680191
  Angle 0: cl=-0.11262618005275726, cd=0.08158349245786667, cm=-0.03873886168003082
  Angle 1: cl=-0.03310529887676239, cd=0.08192338049411774, cm=-0.01600693166255951
  Angle 2: cl=0.04992155730724335, cd=0.08332189172506332, cm=-0.001055389642715454
  Angle 3: cl=0.29077526926994324, cd=0.07035747170448303, cm=0.0005249977111816406
  Angle 4: cl=0.38311830163002014, cd=0.07586798816919327, cm=0.005607336759567261
  Angle 5: cl=0.4813530445098877, cd=0.08383973687887192, cm=0.00902220606803894
  Angle 6: cl=0.5765478610992432, cd=0.0907776728272438, cm=0.011199280619621277
  Angle 7: cl=0.6674978137016296, cd=0.09735613316297531, cm=0.013287961483001709
  Angle 8: cl=0.758361279964447, cd=0.10203935205936432, cm=0.009983569383621216
  Angle 9: cl=0.8521987795829773, cd=0.10603877902030945, cm=0.0017078220844268799
  Angle 10: cl=0.9517031908035278, cd=0.11061312258243561, cm=-0.00630737841129303
Genotype [0.008502408014787521, 0.45719290874643337, 0.12994995390550396, -0.7509153863279072, 0.25993567815841445, -0.022962998586547562, 0.05126433801442973, -0.0030201241065011693, 0.0025183866185936868, 7.842573373831955, 11.349322151076944]:
  Angle -10: cl=-0.5609515905380249, cd=0.22994518280029297, cm=-0.1883724480867386
  Angle -9: cl=-0.5917665958404541, cd=0.19744686782360077, cm=-0.1845218390226364
  Angle -8: cl=-0.6144627928733826, cd=0.16213469207286835, cm=-0.18237163126468658
  Angle -7: cl=-0.6525959372520447, cd=0.12811441719532013, cm=-0.17606984078884125
  Angle -6: cl=-0.6144846677780151, cd=0.11424960196018219, cm=-0.1612032800912857
  Angle -5: cl=-0.5102840065956116, cd=0.10375846922397614, cm=-0.14859355986118317
  Angle -4: cl=-0.41445574164390564, cd=0.09829763323068619, cm=-0.13545246422290802
  Angle -3: cl=-0.3112437427043915, cd=0.09190808981657028, cm=-0.12103210389614105
  Angle -2: cl=-0.2383083701133728, cd=0.08614759892225266, cm=-0.09668378531932831
  Angle -1: cl=-0.17792363464832306, cd=0.08185626566410065, cm=-0.0673278421163559
  Angle 0: cl=-0.11215052008628845, cd=0.08159362524747849, cm=-0.03897182643413544
  Angle 1: cl=-0.03243327885866165, cd=0.08193560689687729, cm=-0.016263380646705627
  Angle 2: cl=0.05054871737957001, cd=0.08318574726581573, cm=-0.0011713206768035889
  Angle 3: cl=0.2915019989013672, cd=0.07019979506731033, cm=0.000421375036239624
  Angle 4: cl=0.38386067748069763, cd=0.07570840418338776, cm=0.005498051643371582
  Angle 5: cl=0.4821164906024933, cd=0.08372899144887924, cm=0.008910685777664185
  Angle 6: cl=0.5772128105163574, cd=0.0906861275434494, cm=0.011108443140983582
  Angle 7: cl=0.6681069135665894, cd=0.09726518392562866, cm=0.013199597597122192
  Angle 8: cl=0.7589373588562012, cd=0.1020074263215065, cm=0.010059386491775513
  Angle 9: cl=0.8527723550796509, cd=0.10600196570158005, cm=0.0017889738082885742
  Angle 10: cl=0.9523342251777649, cd=0.11058002710342407, cm=-0.006226643919944763
Genotype [0.008501898395814595, 0.46, 0.12995272147847653, -0.7536119791029581, 0.259908817766052, -0.02296280007763702, 0.05297512813439699, -0.003021338225143507, 0.002518364765656503, 7.841314968527359, 11.350570823622467]:
  Angle -10: cl=-0.5622830390930176, cd=0.229840949177742, cm=-0.18852145969867706
  Angle -9: cl=-0.5911862850189209, cd=0.19690950214862823, cm=-0.1851828545331955
  Angle -8: cl=-0.6139569282531738, cd=0.1616673320531845, cm=-0.1830700784921646
  Angle -7: cl=-0.6536494493484497, cd=0.1275852471590042, cm=-0.17674656212329865
  Angle -6: cl=-0.6138567328453064, cd=0.113912433385849, cm=-0.16162072122097015
  Angle -5: cl=-0.5126606225967407, cd=0.1039150282740593, cm=-0.1487066000699997
  Angle -4: cl=-0.41699448227882385, cd=0.09851527959108353, cm=-0.13553009927272797
  Angle -3: cl=-0.31402143836021423, cd=0.09222235530614853, cm=-0.12125514447689056
  Angle -2: cl=-0.241441011428833, cd=0.08652052283287048, cm=-0.09672103822231293
  Angle -1: cl=-0.18082936108112335, cd=0.08208110928535461, cm=-0.06740514934062958
  Angle 0: cl=-0.11440664529800415, cd=0.0817887932062149, cm=-0.03925992548465729
  Angle 1: cl=-0.033470265567302704, cd=0.08209096640348434, cm=-0.01682482659816742
  Angle 2: cl=0.04990604147315025, cd=0.08305110037326813, cm=-0.0015320032835006714
  Angle 3: cl=0.28923624753952026, cd=0.07020685821771622, cm=2.9027462005615234e-05
  Angle 4: cl=0.3856033682823181, cd=0.0753699541091919, cm=0.004895314574241638
  Angle 5: cl=0.48404425382614136, cd=0.08350836485624313, cm=0.008318215608596802
  Angle 6: cl=0.5799793004989624, cd=0.09038548916578293, cm=0.010383591055870056
  Angle 7: cl=0.670442521572113, cd=0.09697110950946808, cm=0.012570366263389587
  Angle 8: cl=0.7611817717552185, cd=0.1019742414355278, cm=0.01006259024143219
  Angle 9: cl=0.8554272651672363, cd=0.10602369159460068, cm=0.0017906427383422852
  Angle 10: cl=0.9544413089752197, cd=0.11056691408157349, cm=-0.006220892071723938
Genotype [0.0085, 0.45784416418948254, 0.12994832293755687, -0.7703973683178104, 0.25985566144732897, -0.02296281879547545, 0.0529026117705291, -0.003, 0.0025185391007482034, 7.846258794657581, 11.350136072961387]:
  Angle -10: cl=-0.5611891150474548, cd=0.230190247297287, cm=-0.18847410380840302
  Angle -9: cl=-0.5915025472640991, cd=0.1975378692150116, cm=-0.18475691974163055
  Angle -8: cl=-0.6142248511314392, cd=0.1622416377067566, cm=-0.18259958922863007
  Angle -7: cl=-0.6525021195411682, cd=0.12824778258800507, cm=-0.1763734668493271
  Angle -6: cl=-0.6146337985992432, cd=0.11423837393522263, cm=-0.1614065021276474
  Angle -5: cl=-0.5113635659217834, cd=0.10387751460075378, cm=-0.14873458445072174
  Angle -4: cl=-0.4155028462409973, cd=0.09841624647378922, cm=-0.13558198511600494
  Angle -3: cl=-0.31242457032203674, cd=0.09208080917596817, cm=-0.12124310433864594
  Angle -2: cl=-0.2390206754207611, cd=0.08634132891893387, cm=-0.09702886641025543
  Angle -1: cl=-0.17857064306735992, cd=0.08194616436958313, cm=-0.06771428883075714
  Angle 0: cl=-0.1126328557729721, cd=0.0816502794623375, cm=-0.03934125602245331
  Angle 1: cl=-0.032207876443862915, cd=0.08200352638959885, cm=-0.016771599650382996
  Angle 2: cl=0.0509483702480793, cd=0.08297225087881088, cm=-0.0014066696166992188
  Angle 3: cl=0.29123276472091675, cd=0.07004586607217789, cm=0.00022166967391967773
  Angle 4: cl=0.3852646052837372, cd=0.07539591938257217, cm=0.005216866731643677
  Angle 5: cl=0.4835951626300812, cd=0.08352524042129517, cm=0.00863608717918396
  Angle 6: cl=0.5787200331687927, cd=0.09046759456396103, cm=0.010810211300849915
  Angle 7: cl=0.6694304943084717, cd=0.0970492884516716, cm=0.01293499767780304
  Angle 8: cl=0.7602047324180603, cd=0.10194963216781616, cm=0.010186120867729187
  Angle 9: cl=0.8541631698608398, cd=0.10595933347940445, cm=0.0019209980964660645
  Angle 10: cl=0.953559935092926, cd=0.1105266809463501, cm=-0.0060934871435165405
Genotype [0.008502292879600594, 0.45737381478096145, 0.12995246827177034, -0.7463694418587015, 0.2599132756533631, -0.022985282024029524, 0.05167933617770339, -0.003, 0.00251843742825309, 7.845621818394332, 11.375207396226628]:
  Angle -10: cl=-0.5611172914505005, cd=0.23025964200496674, cm=-0.18847669661045074
  Angle -9: cl=-0.5917133688926697, cd=0.19768650829792023, cm=-0.18464995920658112
  Angle -8: cl=-0.6144214868545532, cd=0.1623816341161728, cm=-0.1824982613325119
  Angle -7: cl=-0.6525160074234009, cd=0.1283600628376007, cm=-0.1762821227312088
