Experiment: Combination_Experiment_474
Generation: 100
Timestamp: 20231226_154814

Genotypes and their Fitness Values:
[0.008501487761406808, 0.4589566540588119, 0.1299949687386811, -0.8628856945976245, 0.25997407393477623, -0.02299665358759907, 0.05, -0.0030021753322387774, 0.0025041688200821764, 7.758716490103587, 11.27376535080215] - Fitness: 0.1121299546975159
[0.008501647304165319, 0.45879900834405285, 0.12999439171790245, -0.8597321457336569, 0.2599739793817199, -0.022995236256370656, 0.0504615371759459, -0.003002182784722535, 0.002502694668828967, 7.758683631582702, 11.286073052932757] - Fitness: 0.11029880256437982
[0.008501369837762836, 0.45828098814129953, 0.1299958755594792, -0.856244629991461, 0.2599750765982781, -0.022995959493673154, 0.05042773971328045, -0.0030021852597272043, 0.0025031413187617734, 7.757833859542361, 11.279017054166147] - Fitness: 0.1111030782159081
[0.00850099557078408, 0.4584803965933027, 0.13, -0.8529434389001032, 0.2599755273307336, -0.02299647842732866, 0.050255874486907146, -0.0030020480405444534, 0.0025040442498860953, 7.758165079698013, 11.280536873199605] - Fitness: 0.11099220186294935
[0.008501327346309633, 0.4587773767931545, 0.12999524365383078, -0.8644645929146915, 0.259974078496337, -0.0229965130198189, 0.050376827327579504, -0.0030021641498738138, 0.002504129066580169, 7.75900290758186, 11.283048883318031] - Fitness: 0.11102050879788847
[0.008501543251174203, 0.45897527250977344, 0.12999514995735967, -0.8628205364396068, 0.25997403123577045, -0.022996502134584592, 0.0504253046838765, -0.0030021768828937204, 0.0025041826867365376, 7.758803488932597, 11.277838613842968] - Fitness: 0.1113981969722742
[0.008501259244739285, 0.458033619726841, 0.13, -0.8519445535062982, 0.25997586684539364, -0.022993939240509728, 0.05040547798014375, -0.0030021672235938136, 0.002503455333214332, 7.757286940137169, 11.275526081572373] - Fitness: 0.11127153851998638
[0.00850169797517389, 0.45926543498212996, 0.1299973467754273, -0.8649108883044984, 0.25997393436694294, -0.023, 0.05050934200368162, -0.0030022253965562517, 0.002503214168674727, 7.758393927874399, 11.282213999602645] - Fitness: 0.11140477979742279
[0.008501247170219077, 0.45865915203336394, 0.12999465229180604, -0.8571898110697378, 0.2599748753327956, -0.022996260314105257, 0.0503282737232984, -0.0030020988785548963, 0.002504107833103373, 7.758600542087764, 11.281706487551364] - Fitness: 0.1107600975105298
[0.008501751450855865, 0.45951028998808663, 0.12999602016314094, -0.8649439409758541, 0.2599741534983909, -0.015, 0.050527881415745504, -0.0030022274288373845, 0.002503564608083763, 7.758127042635227, 11.28032149972712] - Fitness: -0.5160316723422619
[0.00850169797517389, 0.4592654349821299, 0.1299973467754273, -0.8649108883044984, 0.25997393436694294, -0.023, 0.05050934200368162, -0.0030022253965562517, 0.002503214168674727, 7.787513999017446, 11.302809179298931] - Fitness: 0.10767798280828692
[0.0085, 0.4587769378261415, 0.12999493899277628, -0.859023280754349, 0.25997456550111675, -0.015, 0.0503677497115239, -0.003002125913771134, 0.0025041420287506685, 7.7587261902553815, 11.28313270500911] - Fitness: -0.5155193328057852
[0.008501238339486683, 0.45848134910016997, 0.1299960396212026, -0.8882642981048984, 0.2599736412168888, -0.02299550932216735, 0.05034588857003779, -0.0030021678151663416, 0.0025041060654379475, 7.75955653057522, 11.28584156445705] - Fitness: 0.11223944413352945
[0.0085, 0.457914766818827, 0.1299929374738972, -0.851282426164418, 0.2599755879525908, -0.02299161721761253, 0.05034879642239478, -0.003001838862258124, 0.0025034479201865006, 7.750351492910581, 11.28245746609025] - Fitness: 0.11068110272478765
[0.0085, 0.4596050037646786, 0.12999422512102765, -0.8640821158405679, 0.25997433339187576, -0.022998479691422255, 0.05051765681911394, -0.0030022108897212333, 0.0025042434601592043, 7.758146957930375, 11.280315955955485] - Fitness: 0.11150774516840344
[0.008501665754080696, 0.4595677668627556, 0.12999386268367055, -0.8642124321566036, 0.25997441878988725, -0.02299878259745121, 0.05049625981501553, -0.0030022077884113464, 0.0025042157268504815, 7.7579729602723555, 11.272169429873848] - Fitness: 0.11214368705962874
[0.008501402631274002, 0.4588337539716352, 0.12999468405177358, -0.8584438479539365, 0.259974597835697, -0.022996417341779034, 0.050374302451583655, -0.0030021291461931644, 0.0025041468368279824, 7.758542024200865, 11.284815525572846] - Fitness: 0.1104228245229975
[0.00850155788566742, 0.4588154502610488, 0.12283923327593577, -0.8676675670449147, 0.24736284099077727, -0.022995712141830278, 0.050432127593650844, -0.003002207918467079, 0.002504186444503446, 7.759531046803842, 11.287791046223232] - Fitness: -0.44671098771800677
[0.008501276831556505, 0.4587443762516046, 0.129994269880302, -0.856320661869119, 0.259974923834666, -0.022996526398390733, 0.05, -0.0030021037271879426, 0.0025041150452193442, 7.758324293005988, 11.284230718396966] - Fitness: 0.11061924787447361
[0.008501649613013211, 0.45887017536660074, 0.12999476527684056, -0.860718170530295, 0.2599739682003996, -0.022995557247098983, 0.050456592013288906, -0.0030021818512162264, 0.002503199919234398, 7.758781583252007, 11.286043748596708] - Fitness: 0.11033869219672088
[0.008501364707134567, 0.45869168330674726, 0.12999737661494354, -0.8597365856568657, 0.2599743279954698, -0.022998697804645654, 0.05038963934653101, -0.0030021539548673913, 0.0025031285587148204, 7.758512151258142, 11.284823841230299] - Fitness: 0.11090324842864395
[0.008501429102394091, 0.45862138625504, 0.13, -0.8559834932283712, 0.2599746126313789, -0.022994833575806447, 0.050431591616808, -0.006, 0.0025041606725812304, 7.757337635528119, 11.273821193864382] - Fitness: -0.32913029117152975
[0.008501237716683702, 0.4579313623955855, 0.12999096258974774, -0.848082183346551, 0.2599766401210861, -0.022991557340137962, 0.050405888016933145, -0.003002134873000194, 0.002502465266887714, 7.757067858698235, 11.272598875665318] - Fitness: 0.1109649040182356
[0.008501279909803122, 0.45798599945833723, 0.1299912711792293, -0.8491106787777358, 0.25997606910151905, -0.02299177695047533, 0.05040514370882617, -0.0030021525514902815, 0.0025031236844789114, 7.757110952093707, 11.27557914647284] - Fitness: 0.11062948321504382
[0.008501772115919702, 0.4594626697195829, 0.12999347800315142, -0.8621100662472918, 0.25997435575451633, -0.0229978377099656, 0.050527547144427934, -0.0030022127567338524, 0.002503232959348342, 7.757951054591765, 11.280374564627586] - Fitness: 0.11108883390452079
[0.008500974617863161, 0.4584242887623444, 0.12999254331443566, -0.8475686373272976, 0.26, -0.02299603016604706, 0.05025998127189292, -0.003002021810824358, 0.002504043511635903, 7.757495509435007, 11.28692420046629] - Fitness: 0.11016908439839022
[0.008501458478777695, 0.4579271220523133, 0.12999475624693485, -0.8557657632323943, 0.2599889621456183, -0.022994402892430654, 0.05044421237589672, -0.0030021607797496097, 0.0025026401993849573, 7.760072800169175, 11.287610926254247] - Fitness: 0.11018462177361404
[0.008501221249261554, 0.45790667783304184, 0.1299916039745913, -0.8492551716743177, 0.25997544860051913, -0.0229914509612323, 0.05037473437605311, -0.0030018648029699127, 0.0025041297873401006, 7.74969908925959, 11.282211337296983] - Fitness: 0.110211690429813
[0.00850164268646953, 0.4586566742989571, 0.12999364460002621, -0.8577600961403807, 0.2599740017443605, -0.022994594274914005, 0.050471427501259894, -0.0030021846517351543, 0.0025016841680181043, 7.758487728244092, 11.286131661604859] - Fitness: 0.11021467053113398
[0.008501463982742142, 0.4584226989871408, 0.12999068639188963, -0.8512951481048451, 0.25997491483043966, -0.022993418297258726, 0.0504571799095274, -0.0030022185960689963, 0.0025041737297864146, 7.756534397583152, 11.279289439960294] - Fitness: 0.11024926698955097
[0.008501517816659664, 0.4581244738476363, 0.1299942256020203, -0.8544159577512791, 0.2599892536652505, -0.022995072024198357, 0.050464838214257866, -0.0030021583362212583, 0.002502655533479772, 7.7597037181736015, 11.285749138828233] - Fitness: 0.1103248565588762
[0.008501042020589563, 0.4575352957271719, 0.12999664875990455, -0.8676625135576634, 0.2599732834727866, -0.02299099591600982, 0.05030275783836428, -0.0030020050925058444, 0.0025040736380289425, 7.755140741439612, 11.291145639599753] - Fitness: 0.11033625212939345
[0.008501276831339263, 0.4578911100949401, 0.12999077310064516, -0.847795979048885, 0.2599760840099461, -0.02299134896283756, 0.0504117372590355, -0.0030021537961653607, 0.0025041347588022796, 7.756980349867968, 11.275618218920906] - Fitness: 0.11038261391582503
[0.008501060325840776, 0.45788929371420084, 0.12999763155594624, -0.8705387175797099, 0.2599727666579923, -0.022993501926864245, 0.05028401105495437, -0.003002175145751396, 0.0025040600631535035, 7.760663776561939, 11.29142692673509] - Fitness: 0.11040700885976776
[0.008501025232121508, 0.45856562081154334, 0.1299934415373588, -0.8520742896994844, 0.259975575832604, -0.022996744511614136, 0.05026570359699678, -0.0030020528891774997, 0.002504051462002066, 7.757888830616237, 11.283061104045208] - Fitness: 0.11041981019902851
[0.008501654230708998, 0.45901250941169647, 0.12999551239471677, -0.8626902201235711, 0.259973945837759, -0.022996199228555635, 0.05044670168797491, -0.0030021799842036073, 0.0025042104200452605, 7.7589774865906165, 11.285985139924605] - Fitness: 0.1104201750955493
[0.008501152063737347, 0.4575367175001396, 0.12999083090648217, -0.845463199678245, 0.2599768634629504, -0.022989969406556787, 0.05038144215870756, -0.003002110596229603, 0.0025041087781461895, 7.757277651391178, 11.27317073822798] - Fitness: 0.11046660575193192
[0.00850100469153674, 0.4575363923115268, 0.1299949731398568, -0.860552462920242, 0.2599744513262374, -0.022990675947562864, 0.050300568127366906, -0.0030018766200067444, 0.0025040735516850877, 7.751607713608645, 11.286814037999012] - Fitness: 0.11049444136483114
[0.008500767995539473, 0.45753813935370574, 0.12999452140135637, -0.8508143033095401, 0.25997579657341063, -0.02299024192539805, 0.050199039992624865, -0.003000852460530813, 0.002504058404314272, 7.727064492876601, 11.29256088241658] - Fitness: 0.11068709618854834
[0.008501413368105051, 0.4585198615350773, 0.1299973467754273, -0.8751335874269299, 0.25997240536404576, -0.022994981511742243, 0.05041026645216473, -0.003002249819862287, 0.0025041504811907245, 7.76036138712368, 11.29049990567117] - Fitness: 0.11071490400909531
[0.008501598719969583, 0.4590129483787095, 0.12999581705577126, -0.8681315322839136, 0.2599734588329793, -0.022996472296119147, 0.050455779304030515, -0.0030022182203062876, 0.0025041974578747603, 7.759254203917095, 11.285901318233524] - Fitness: 0.11079208258659566
[0.008500930033431098, 0.4575385854802367, 0.12999162189976135, -0.8463323616453995, 0.2599767870331391, -0.022990036010668947, 0.050296188705372155, -0.003001619675008545, 0.0025040733789973785, 7.74454165794671, 11.278150834797527] - Fitness: 0.11081060307262064
[0.008501038058692182, 0.457538882897924, 0.129989688898698, -0.8433444005359725, 0.2599774473396248, -0.02298989873418288, 0.050360954513870355, -0.0030021311513270324, 0.002504083362119449, 7.756193101326783, 11.268544136384826] - Fitness: 0.11089236311257289
[0.008500975796559129, 0.45842358044780895, 0.12999407888986556, -0.8535228717005157, 0.25997549499615336, -0.022996301037805006, 0.05024932174684739, -0.003002044808122423, 0.0025040394418087814, 7.758349245752529, 11.27885405263587] - Fitness: 0.11098224501783285
[0.008501561712809972, 0.45901324102338487, 0.12999602016314094, -0.8717590737241419, 0.2599731341631262, -0.022996654341161493, 0.05046183104806759, -0.003002243711041408, 0.0025041888164277605, 7.759438682134747, 11.285845437106138] - Fitness: 0.11104124828788542
[0.008501591023809938, 0.45877572497021657, 0.13, -0.8648447829617867, 0.25997349610404696, -0.023, 0.05047226317955383, -0.0030022213319939855, 0.0025025132898566565, 7.758927698352745, 11.285998999353694] - Fitness: 0.11122421102928746
[0.008501858402219818, 0.4600000000000001, 0.12999336693856822, -0.8650100463185658, 0.2599745917612869, -0.023, 0.050564960239873294, -0.0030022314933996507, 0.0025042654869018334, 7.757593272156881, 11.276536499976071] - Fitness: 0.11165092351472664
[0.008501858402219818, 0.46, 0.12999336693856822, -0.8650100463185658, 0.2599745917612869, -0.023, 0.050564960239873294, -0.0030022314933996507, 0.0025042654869018334, 7.757593272156881, 11.276536499976071] - Fitness: 0.11165092351472664
[0.008501366196103236, 0.4585233297387544, 0.1299911601146461, -0.8520106588490098, 0.2599763051082896, -0.022993939240509728, 0.05044255680427153, -0.00300217128815608, 0.0025, 7.756753169658823, 11.271741081821324] - Fitness: 0.11170067624921892
[0.008501376781872013, 0.4589194171568889, 0.12999460630132403, -0.8630160109136602, 0.25997415933278767, -0.022996956493628026, 0.050393209177728895, -0.0030021722309288906, 0.0025041410867734535, 7.758542492445567, 11.265618824720512] - Fitness: 0.11286545275880047

Detailed Results for Each Genotype:
Genotype [0.008501487761406808, 0.4589566540588119, 0.1299949687386811, -0.8628856945976245, 0.25997407393477623, -0.02299665358759907, 0.05, -0.0030021753322387774, 0.0025041688200821764, 7.758716490103587, 11.27376535080215]:
  Angle -10: cl=-0.5620094537734985, cd=0.23081178963184357, cm=-0.18876279890537262
  Angle -9: cl=-0.5912235379219055, cd=0.19796475768089294, cm=-0.18519984185695648
  Angle -8: cl=-0.6140033602714539, cd=0.1627616137266159, cm=-0.18320883810520172
  Angle -7: cl=-0.652733564376831, cd=0.12860779464244843, cm=-0.17726780474185944
  Angle -6: cl=-0.6129103302955627, cd=0.11432972550392151, cm=-0.162150576710701
  Angle -5: cl=-0.50974041223526, cd=0.1039653941988945, cm=-0.14944501221179962
  Angle -4: cl=-0.41492587327957153, cd=0.09863965958356857, cm=-0.1362292319536209
  Angle -3: cl=-0.3121374249458313, cd=0.09242144972085953, cm=-0.12206684052944183
  Angle -2: cl=-0.23769167065620422, cd=0.08676471561193466, cm=-0.09825076162815094
  Angle -1: cl=-0.17703664302825928, cd=0.08229196816682816, cm=-0.06895844638347626
  Angle 0: cl=-0.11036960780620575, cd=0.08187765628099442, cm=-0.04055507481098175
  Angle 1: cl=-0.028321174904704094, cd=0.08229117840528488, cm=-0.01827774941921234
  Angle 2: cl=0.05484803766012192, cd=0.08305257558822632, cm=-0.0027770698070526123
  Angle 3: cl=0.29278257489204407, cd=0.06962864845991135, cm=-0.00037932395935058594
  Angle 4: cl=0.39200055599212646, cd=0.07468486577272415, cm=0.0043261051177978516
  Angle 5: cl=0.4904356002807617, cd=0.08299079537391663, cm=0.00773988664150238
  Angle 6: cl=0.5855498909950256, cd=0.08995579183101654, cm=0.009907901287078857
  Angle 7: cl=0.6758037805557251, cd=0.09654370695352554, cm=0.012103185057640076
  Angle 8: cl=0.766437828540802, cd=0.10184867680072784, cm=0.010384932160377502
  Angle 9: cl=0.8607130646705627, cd=0.10587840527296066, cm=0.002139747142791748
  Angle 10: cl=0.9599354267120361, cd=0.11043527722358704, cm=-0.005873247981071472
Genotype [0.008501647304165319, 0.45879900834405285, 0.12999439171790245, -0.8597321457336569, 0.2599739793817199, -0.022995236256370656, 0.0504615371759459, -0.003002182784722535, 0.002502694668828967, 7.758683631582702, 11.286073052932757]:
  Angle -10: cl=-0.5619325637817383, cd=0.23079520463943481, cm=-0.18874771893024445
  Angle -9: cl=-0.591296374797821, cd=0.1979733556509018, cm=-0.18514768779277802
  Angle -8: cl=-0.6140698790550232, cd=0.16275741159915924, cm=-0.18313412368297577
  Angle -7: cl=-0.6527292132377625, cd=0.1286115050315857, cm=-0.1771913319826126
  Angle -6: cl=-0.6130704283714294, cd=0.11434035003185272, cm=-0.16209255158901215
  Angle -5: cl=-0.5098375082015991, cd=0.10396263003349304, cm=-0.14939825236797333
  Angle -4: cl=-0.4148874878883362, cd=0.09861896932125092, cm=-0.1361907571554184
  Angle -3: cl=-0.3120752274990082, cd=0.09239115566015244, cm=-0.12201394140720367
  Angle -2: cl=-0.23765504360198975, cd=0.08672685921192169, cm=-0.09818868339061737
  Angle -1: cl=-0.1770239621400833, cd=0.08226391673088074, cm=-0.06889475882053375
  Angle 0: cl=-0.11046403646469116, cd=0.08185805380344391, cm=-0.0404781848192215
  Angle 1: cl=-0.028520019724965096, cd=0.08226799964904785, cm=-0.01817627251148224
  Angle 2: cl=0.054629482328891754, cd=0.08303011208772659, cm=-0.0026690810918807983
  Angle 3: cl=0.2927015423774719, cd=0.06965436786413193, cm=-0.0003281533718109131
  Angle 4: cl=0.39151638746261597, cd=0.07471725344657898, cm=0.004401087760925293
  Angle 5: cl=0.489947110414505, cd=0.08302430808544159, cm=0.0078144371509552
  Angle 6: cl=0.5850279927253723, cd=0.08999162167310715, cm=0.00998777151107788
  Angle 7: cl=0.6753253936767578, cd=0.09657887369394302, cm=0.012174725532531738
  Angle 8: cl=0.7659693360328674, cd=0.10185225307941437, cm=0.01037868857383728
  Angle 9: cl=0.8602085113525391, cd=0.1058783009648323, cm=0.002132788300514221
  Angle 10: cl=0.9594670534133911, cd=0.11043738573789597, cm=-0.005880430340766907
Genotype [0.008501369837762836, 0.45828098814129953, 0.1299958755594792, -0.856244629991461, 0.2599750765982781, -0.022995959493673154, 0.05042773971328045, -0.0030021852597272043, 0.0025031413187617734, 7.757833859542361, 11.279017054166147]:
  Angle -10: cl=-0.5617285966873169, cd=0.2308300882577896, cm=-0.18874113261699677
  Angle -9: cl=-0.591402530670166, cd=0.19807720184326172, cm=-0.18502981960773468
  Angle -8: cl=-0.6141632199287415, cd=0.1628403514623642, cm=-0.18298669159412384
  Angle -7: cl=-0.6525385975837708, cd=0.12871253490447998, cm=-0.17707805335521698
  Angle -6: cl=-0.6131497621536255, cd=0.11440397053956985, cm=-0.16202561557292938
  Angle -5: cl=-0.5095734596252441, cd=0.10395742207765579, cm=-0.14937736093997955
  Angle -4: cl=-0.4143916666507721, cd=0.0985807478427887, cm=-0.13618598878383636
  Angle -3: cl=-0.31153908371925354, cd=0.09233646839857101, cm=-0.1219843178987503
  Angle -2: cl=-0.23704245686531067, cd=0.0866626501083374, cm=-0.0981978327035904
  Angle -1: cl=-0.17644989490509033, cd=0.08222639560699463, cm=-0.06889654695987701
  Angle 0: cl=-0.11009065806865692, cd=0.08182768523693085, cm=-0.04043211042881012
  Angle 1: cl=-0.028259659186005592, cd=0.08223997056484222, cm=-0.018091872334480286
  Angle 2: cl=0.054813459515571594, cd=0.08299867063760757, cm=-0.0025670677423477173
  Angle 3: cl=0.2933560609817505, cd=0.06962364166975021, cm=-0.00027208030223846436
  Angle 4: cl=0.391294926404953, cd=0.0747479721903801, cm=0.004501163959503174
  Angle 5: cl=0.489697128534317, cd=0.08305805176496506, cm=0.007910877466201782
  Angle 6: cl=0.5846213102340698, cd=0.0900406539440155, cm=0.010108843445777893
  Angle 7: cl=0.6749910116195679, cd=0.09662675857543945, cm=0.012279123067855835
  Angle 8: cl=0.7656497359275818, cd=0.10185742378234863, cm=0.010380223393440247
  Angle 9: cl=0.8598178625106812, cd=0.10587374866008759, cm=0.0021349936723709106
  Angle 10: cl=0.959176242351532, cd=0.1104390025138855, cm=-0.005879059433937073
Genotype [0.00850099557078408, 0.4584803965933027, 0.13, -0.8529434389001032, 0.2599755273307336, -0.02299647842732866, 0.050255874486907146, -0.0030020480405444534, 0.0025040442498860953, 7.758165079698013, 11.280536873199605]:
  Angle -10: cl=-0.5618137121200562, cd=0.2308264523744583, cm=-0.18874584138393402
  Angle -9: cl=-0.5913503170013428, cd=0.19804595410823822, cm=-0.18507875502109528
  Angle -8: cl=-0.6141167283058167, cd=0.16281823813915253, cm=-0.183049276471138
  Angle -7: cl=-0.6526048183441162, cd=0.12868081033229828, cm=-0.17713101208209991
  Angle -6: cl=-0.6131099462509155, cd=0.1143815666437149, cm=-0.16205944120883942
  Angle -5: cl=-0.5096617341041565, cd=0.10396041721105576, cm=-0.14939375221729279
  Angle -4: cl=-0.4145784378051758, cd=0.09859727323055267, cm=-0.1361956149339676
  Angle -3: cl=-0.31174466013908386, cd=0.0923604816198349, cm=-0.12200523912906647
  Angle -2: cl=-0.237265944480896, cd=0.08669092506170273, cm=-0.0982087105512619
  Angle -1: cl=-0.1766532063484192, cd=0.0822434052824974, cm=-0.06890980899333954
  Angle 0: cl=-0.11020961403846741, cd=0.08184083551168442, cm=-0.04046337306499481
  Angle 1: cl=-0.028325678780674934, cd=0.08225272595882416, cm=-0.018139764666557312
  Angle 2: cl=0.05477696657180786, cd=0.08301212638616562, cm=-0.0026216357946395874
  Angle 3: cl=0.2930930554866791, cd=0.06963298469781876, cm=-0.0002988874912261963
  Angle 4: cl=0.39142513275146484, cd=0.0747305378317833, cm=0.004454746842384338
  Angle 5: cl=0.48983773589134216, cd=0.08303945511579514, cm=0.007865816354751587
  Angle 6: cl=0.5848226547241211, cd=0.09001689404249191, cm=0.010055214166641235
  Angle 7: cl=0.6751600503921509, cd=0.09660351276397705, cm=0.012232303619384766
  Angle 8: cl=0.7658118009567261, cd=0.10185407102108002, cm=0.01038205623626709
  Angle 9: cl=0.8600086569786072, cd=0.10587424039840698, cm=0.002136528491973877
  Angle 10: cl=0.9593279361724854, cd=0.11043708026409149, cm=-0.005877181887626648
Genotype [0.008501327346309633, 0.4587773767931545, 0.12999524365383078, -0.8644645929146915, 0.259974078496337, -0.0229965130198189, 0.050376827327579504, -0.0030021641498738138, 0.002504129066580169, 7.75900290758186, 11.283048883318031]:
  Angle -10: cl=-0.5619087815284729, cd=0.2307991087436676, cm=-0.1887490302324295
  Angle -9: cl=-0.5912606120109558, cd=0.19797752797603607, cm=-0.18514804542064667
  Angle -8: cl=-0.6140339374542236, cd=0.1627630740404129, cm=-0.18313811719417572
  Angle -7: cl=-0.6526696085929871, cd=0.12862126529216766, cm=-0.17719684541225433
  Angle -6: cl=-0.6130127906799316, cd=0.11434266716241837, cm=-0.1620994657278061
  Angle -5: cl=-0.5097684264183044, cd=0.10396281629800797, cm=-0.14940647780895233
  Angle -4: cl=-0.4148300588130951, cd=0.09862048178911209, cm=-0.13619841635227203
  Angle -3: cl=-0.3120187520980835, cd=0.0923929363489151, cm=-0.12202192842960358
  Angle -2: cl=-0.23759526014328003, cd=0.08672982454299927, cm=-0.09820027649402618
  Angle -1: cl=-0.17696097493171692, cd=0.08226770907640457, cm=-0.068905308842659
  Angle 0: cl=-0.11039233207702637, cd=0.08186090737581253, cm=-0.040488556027412415
  Angle 1: cl=-0.028433049097657204, cd=0.08227235078811646, cm=-0.018188580870628357
  Angle 2: cl=0.0547138974070549, cd=0.08303353190422058, cm=-0.0026808232069015503
  Angle 3: cl=0.29285067319869995, cd=0.06964241713285446, cm=-0.0003352165222167969
  Angle 4: cl=0.39162948727607727, cd=0.0747160017490387, cm=0.004394426941871643
  Angle 5: cl=0.49005579948425293, cd=0.08302323520183563, cm=0.0078070759773254395
  Angle 6: cl=0.5851314067840576, cd=0.08999145030975342, cm=0.009981736540794373
  Angle 7: cl=0.6754271984100342, cd=0.0965787023305893, cm=0.012169092893600464
  Angle 8: cl=0.7660720944404602, cd=0.10185396671295166, cm=0.010376855731010437
  Angle 9: cl=0.8603129982948303, cd=0.10588013380765915, cm=0.002130761742591858
  Angle 10: cl=0.9595702886581421, cd=0.11043912917375565, cm=-0.005882486701011658
Genotype [0.008501543251174203, 0.45897527250977344, 0.12999514995735967, -0.8628205364396068, 0.25997403123577045, -0.022996502134584592, 0.0504253046838765, -0.0030021768828937204, 0.0025041826867365376, 7.758803488932597, 11.277838613842968]:
  Angle -10: cl=-0.5620054006576538, cd=0.2307976633310318, cm=-0.18875698745250702
  Angle -9: cl=-0.5912222862243652, cd=0.19794851541519165, cm=-0.18519873917102814
  Angle -8: cl=-0.6140013337135315, cd=0.16274410486221313, cm=-0.1832045465707779
  Angle -7: cl=-0.6527458429336548, cd=0.12859226763248444, cm=-0.17725618183612823
  Angle -6: cl=-0.6129461526870728, cd=0.11432254314422607, cm=-0.16213886439800262
  Angle -5: cl=-0.5098118185997009, cd=0.10396507382392883, cm=-0.14942990243434906
  Angle -4: cl=-0.4149833917617798, cd=0.09863796085119247, cm=-0.13621465861797333
  Angle -3: cl=-0.31219232082366943, cd=0.09241869300603867, cm=-0.12205053865909576
  Angle -2: cl=-0.23777422308921814, cd=0.08676078915596008, cm=-0.09822319447994232
  Angle -1: cl=-0.17712120711803436, cd=0.0822875052690506, cm=-0.06893123686313629
  Angle 0: cl=-0.1104608029127121, cd=0.08187541365623474, cm=-0.04053144156932831
  Angle 1: cl=-0.028433190658688545, cd=0.08228720724582672, cm=-0.018251165747642517
  Angle 2: cl=0.05474080890417099, cd=0.08304934203624725, cm=-0.0027509331703186035
  Angle 3: cl=0.2926807701587677, cd=0.06964140385389328, cm=-0.00036978721618652344
  Angle 4: cl=0.3918618857860565, cd=0.07469362765550613, cm=0.004338592290878296
  Angle 5: cl=0.4902990758419037, cd=0.082999587059021, cm=0.007752597332000732
  Angle 6: cl=0.585427463054657, cd=0.08996288478374481, cm=0.009918570518493652
  Angle 7: cl=0.6756862998008728, cd=0.09655072540044785, cm=0.0121135413646698
  Angle 8: cl=0.7663225531578064, cd=0.10185009241104126, cm=0.010380655527114868
  Angle 9: cl=0.8605963587760925, cd=0.10588014125823975, cm=0.0021349042654037476
  Angle 10: cl=0.9598145484924316, cd=0.11043676733970642, cm=-0.005878016352653503
Genotype [0.008501259244739285, 0.458033619726841, 0.13, -0.8519445535062982, 0.25997586684539364, -0.022993939240509728, 0.05040547798014375, -0.0030021672235938136, 0.002503455333214332, 7.757286940137169, 11.275526081572373]:
  Angle -10: cl=-0.5616236925125122, cd=0.23084339499473572, cm=-0.18873535096645355
  Angle -9: cl=-0.5914479494094849, cd=0.19812321662902832, cm=-0.1849713772535324
  Angle -8: cl=-0.6142019629478455, cd=0.1628757268190384, cm=-0.18291275203227997
