Experiment: Combination_Experiment_474
Generation: 85
Timestamp: 20231226_154238

Genotypes and their Fitness Values:
[0.008503139452959389, 0.45678055466902334, 0.1299862349938783, -0.8052305005034563, 0.23277779323636516, -0.022986479488814236, 0.05080279681236733, -0.003003754591047752, 0.002503311868282218, 7.790642444408943, 11.312358774872603] - Fitness: -0.5918908495798487
[0.008502986883261579, 0.4575659002989682, 0.1299884121208552, -0.8051861678816182, 0.2506179988189886, -0.022992468727573188, 0.05075316907443212, -0.003002616932544299, 0.002504104978682986, 7.801569407343207, 11.312748882261374] - Fitness: -0.11687446027066836
[0.00850330319219851, 0.4573199301795738, 0.1299866261556718, -0.8017885336394045, 0.25995529984514276, -0.022987397379835697, 0.0545915574185826, -0.003002444743203071, 0.0025031588658584875, 7.785924382218976, 11.312892891712547] - Fitness: 0.09832815708222745
[0.008501983702077612, 0.4576868046418708, 0.12998468374369748, -0.8094065629874219, 0.259981963640494, -0.02298965789395723, 0.05065488373099488, -0.003004854241099128, 0.0025044474158731882, 7.817924626474546, 11.31266410030916] - Fitness: 0.09979787471383514
[0.008502452886638277, 0.4577158854318164, 0.12998490010248456, -0.8106854897453006, 0.2599519672240215, -0.022995182090949674, 0.050799189513826254, -0.0030042765994391938, 0.002504156308464378, 7.8168572446563385, 11.312416114538374] - Fitness: 0.09970508988743813
[0.008502944364359905, 0.45749600074229624, 0.1299856314380954, -0.8194929057944378, 0.25995400237642485, -0.02299084778910298, 0.05071525719039836, -0.003002061964962167, 0.0025038455426499204, 7.7945771755012885, 11.31264050072906] - Fitness: 0.10149825767923859
[0.008503264963515892, 0.4576154658140427, 0.12998759068872412, -0.8144032917539192, 0.2599526127540432, -0.02298843640072802, 0.0507071809076693, -0.003004327132134758, 0.0025039501927192195, 7.797540777848102, 11.312224819842472] - Fitness: 0.10045846963089503
[0.008502419330331967, 0.4575212215864468, 0.12998809981180964, -0.811843576588283, 0.2599706491135493, -0.02298939980338679, 0.050783059092957356, -0.003004523105383343, 0.002504314009773362, 7.795727622202291, 11.342968030745608] - Fitness: 0.09756650673094107
[0.008502406518669577, 0.4577339267556687, 0.12998442918215472, -0.7614975741795805, 0.2599729454607409, -0.022989176192627844, 0.05061694463835085, -0.0030047562544748352, 0.002504265507346117, 7.800399016422309, 11.312775565801626] - Fitness: 0.09728087275057136
[0.008503039752550071, 0.4572117902552676, 0.13, -0.80614458185442, 0.2599545857540646, -0.022987065421424934, 0.050825630491867585, -0.003004773149055025, 0.0025017011306291935, 7.796857867228388, 11.31282730911633] - Fitness: 0.10058086531392604
[0.008501992243185874, 0.45754500119572283, 0.1299871308301341, -0.8101780003327839, 0.25998043274236615, -0.022989806967796525, 0.05076562670073255, -0.003004698808371466, 0.0025044797508246845, 7.796378175786058, 11.312148315679767] - Fitness: 0.10103146284896565
[0.008502464653326224, 0.4576575035574011, 0.12998409872120012, -0.8182163942120526, 0.25996901296653696, -0.02298967890965501, 0.050801832233233826, -0.003005028226295078, 0.002501924493170932, 7.804123569309326, 11.311559856716347] - Fitness: 0.10094609747485052
[0.008502403174761676, 0.45768282129691357, 0.12998548020739276, -0.8084837654162507, 0.2599518041036775, -0.022993753085485506, 0.05077659457821165, -0.0030039832977671954, 0.002503884123967405, 7.812851438801271, 11.31239718623175] - Fitness: 0.09978216398605096
[0.008501893983613923, 0.4576298053749597, 0.12998524762655772, -0.8027697748010121, 0.2599820573433437, -0.022991436883837812, 0.050689344168072165, -0.003003872420810878, 0.002504536904518887, 7.794880645331762, 11.312626538022581] - Fitness: 0.10081817724073223
[0.008503083508789474, 0.4575101190313219, 0.12999119785973184, -0.7991780274794977, 0.26, -0.022990434502304456, 0.050686383176549166, -0.0030023828573550806, 0.002503988965130193, 7.791379332168974, 11.312902077139167] - Fitness: 0.1013663221054983
[0.00850288560317788, 0.45753087463158004, 0.12432854151790648, -0.810736964162829, 0.2599512402587451, -0.022989509314563256, 0.050783316209237164, -0.003003861697413537, 0.002503725418591813, 7.79859183985731, 11.311969152975248] - Fitness: -0.1178958749771708
[0.008501973994503795, 0.4574931485553779, 0.1299856188082626, -0.8043204148046869, 0.2599821812078836, -0.022989579703534248, 0.050730116593964064, -0.003003776407976431, 0.0025043834691206236, 7.794157765102561, 11.312634509297219] - Fitness: 0.10087279276412377
[0.008502957653907968, 0.45751922394086836, 0.12998525058935642, -0.8063540345287835, 0.2599541891977091, -0.02299202642909818, 0.05077524092031363, -0.0030030647001649813, 0.0025041253650296682, 7.803272835542198, 11.312736300014672] - Fitness: 0.100062826379982
[0.008503350785122703, 0.4575420246401984, 0.1299847702861396, -0.8165284734351976, 0.2599510920580431, -0.022988224027189315, 0.050818885386330497, -0.0030041404497795046, 0.0025011080909961747, 7.81038513544306, 11.3117321116599] - Fitness: 0.10015376296581673
[0.008501138068893688, 0.4575925604142749, 0.12998519286678303, -0.8068468478217856, 0.26, -0.022990621296616, 0.05073076191628294, -0.0030050502143477128, 0.0025048112329273302, 7.797679282953592, 11.312441169324225] - Fitness: 0.10118762983207721
[0.008502842025638214, 0.45763793809985287, 0.12998685471145954, -0.8084870913888791, 0.2599536362140602, -0.023, 0.05078357251130656, -0.003003365689290597, 0.002504303544941432, 7.809335890350962, 11.312650578558124] - Fitness: 0.10047394610248869
[0.008502974892444788, 0.4572725086961326, 0.12998638333013934, -0.8054141651744917, 0.2599545249741909, -0.022988008914017196, 0.050805475855416865, -0.0030048168587483125, 0.00250255169594379, 7.798348283199827, 11.312826856753631] - Fitness: 0.09992433030197428
[0.008502738213819952, 0.45765808090043525, 0.1299858540266155, -0.7996246258651714, 0.25995367716021134, -0.02299195418862518, 0.05066889241024659, -0.003002622116072655, 0.0025038111491331163, 7.796345544175865, 11.312686486489472] - Fitness: 0.10013270728407744
[0.008502225814813323, 0.4574158123584302, 0.1299866504443193, -0.8013568945131097, 0.25995178285520026, -0.0229899643388351, 0.05073368692315075, -0.0030042036160551865, 0.0025036140419959054, 7.799797499074403, 11.312375655930683] - Fitness: 0.09986342438862615
[0.008503033413988852, 0.4573963157871075, 0.12999137886285725, -0.802142220177048, 0.25995448397454973, -0.022989347016963924, 0.05073920696333458, -0.003002356598029005, 0.002503821043576413, 7.793716024130337, 11.312743622934534] - Fitness: 0.10048381813893811
[0.00850281853482115, 0.45693969630983367, 0.12998527981599817, -0.8091356824391683, 0.259950686645782, -0.022985722586357962, 0.05084689983238139, -0.0030051403180312098, 0.0025041243294698897, 7.800670643800931, 11.311589227156846] - Fitness: 0.09978082778271515
[0.008503349042947916, 0.4577007989861519, 0.12998336929081153, -0.8257960918055639, 0.2599483549442283, -0.02298905065168102, 0.050849212444534414, -0.0030050135675933213, 0.0025, 7.828003906973354, 11.310972314977763] - Fitness: 0.09983219315768975
[0.00850230375100847, 0.45761669302710783, 0.12998664041720911, -0.8040803167581505, 0.2599514778629896, -0.02299089507455716, 0.050731404706982466, -0.003003396694423198, 0.002503339754973459, 7.804839827091138, 11.312359329618506] - Fitness: 0.09993554419771107
[0.008503252151853501, 0.45782817098326456, 0.12998392005906917, -0.813246135735876, 0.25995490910123487, -0.022988212789969077, 0.05054106645306279, -0.0030045602812262505, 0.002503901690291975, 7.80221217206812, 11.312998496786562] - Fitness: 0.09996526319360022
[0.008502866947595247, 0.457759251427756, 0.12998505553295753, -0.7971489207801862, 0.25995474187971235, -0.022994060284893716, 0.050622235025644266, -0.0030031585957584392, 0.0025043596777096374, 7.795135097933413, 11.312868413962857] - Fitness: 0.09998939014645576
[0.008503436426589536, 0.45769737494788343, 0.12998945517508023, -0.8138165539365355, 0.25997443844860796, -0.022982490485198806, 0.05087491956541639, -0.003, 0.002503916074762656, 7.803864188976471, 11.31858226610655] - Fitness: 0.1000350534710683
[0.008501337806167497, 0.45768494686723976, 0.12998419178442636, -0.8145916489503947, 0.25995046319803977, -0.022990494357645427, 0.050763276102151034, -0.003005123356664018, 0.002504755975420974, 7.807976756435138, 11.311677263656918] - Fitness: 0.10009755135422385
[0.008502741710593693, 0.45747474331722016, 0.12998550804077097, -0.8045594025240619, 0.25995303040681095, -0.02299134157154239, 0.05075429449260782, -0.0030030929474432503, 0.0025039398738251864, 7.8009768278368234, 11.312472278451274] - Fitness: 0.10010379850935479
[0.008503027855694274, 0.4576856728159868, 0.12998532976621976, -0.7966541652698519, 0.2599551433583591, -0.02299266026467053, 0.050627217545756, -0.003002105730505626, 0.002504125411906221, 7.790682688899016, 11.312904591070115] - Fitness: 0.10026432531070432
[0.0085, 0.45752635546880416, 0.12998542824379744, -0.8058823424860687, 0.25995339559970565, -0.022990379497477904, 0.05074223013836044, -0.0030050015689434377, 0.0025046250974758814, 7.798895893683296, 11.31256943022556] - Fitness: 0.10033498550065882
[0.008503082780110315, 0.45773123044937897, 0.13, -0.8143255077232816, 0.25996558045504853, -0.022988710331870492, 0.050862703493272016, -0.0030019452811132765, 0.0025042299158409232, 7.812266055932471, 11.316130948124577] - Fitness: 0.1003360503510208
[0.008502944364359905, 0.45749600074229624, 0.1299856314380954, -0.8015944864324356, 0.25995400237642485, -0.02299084778910298, 0.05071525719039836, -0.003002061964962167, 0.0025038455426499204, 7.7945771755012885, 11.31264050072906] - Fitness: 0.10034620712006088
[0.008503169472760641, 0.4570903533735375, 0.12998710982860903, -0.8076054152142765, 0.2599547073138121, -0.02298517843624041, 0.05086593976476901, -0.003004685729668449, 0.0025, 7.793877035285509, 11.31282821384173] - Fitness: 0.10038177080269323
[0.008503227882918959, 0.45734403076703245, 0.1299862577204819, -0.8005307652790387, 0.2599554530197089, -0.02298801731391162, 0.050729148610485754, -0.0030018656984195083, 0.002503741823410564, 7.788875488326015, 11.312924519256708] - Fitness: 0.10039526597785858
[0.008503274763695178, 0.457427022991748, 0.1299957820700321, -0.807304914050994, 0.2599628992024854, -0.022985253709332732, 0.0508150467998099, -0.0030016791285775576, 0.0025038370068847533, 7.797000253834934, 11.315171890188267] - Fitness: 0.10042973032046167
[0.008503355882713247, 0.45714742814048104, 0.12998753414339007, -0.8072686402999585, 0.2599546986708404, -0.022985066667936815, 0.05086420294105473, -0.003004717955097966, 0.002502179125617802, 7.785409716359215, 11.312801714282092] - Fitness: 0.10048846737779653
[0.008503044589471936, 0.457292609083223, 0.12998575759017694, -0.8179711718485883, 0.2599511660165388, -0.022983584228909313, 0.05085753428021127, -0.0030048490625162426, 0.0025049775625914494, 7.789041933667168, 11.311898869594755] - Fitness: 0.10053979708043119
[0.0085, 0.4577249703052163, 0.12998472211275425, -0.8087758584932192, 0.25995188387759893, -0.02299110489489218, 0.05070782547212794, -0.003005147505156262, 0.0025051835038302278, 7.795246061494182, 11.312184647521555] - Fitness: 0.10059907840372918
[0.00850335339838488, 0.45730386312126803, 0.12998687177913174, -0.8026270458796484, 0.25995519772876535, -0.022986984090451752, 0.050773394799024624, -0.00300283077305878, 0.0025027702274904367, 7.783956978147618, 11.312871806683107] - Fitness: 0.10062743755325995
[0.008503166988432273, 0.4572467883543244, 0.13, -0.8029638207939664, 0.259955206371737, -0.022987095858755347, 0.0507751316227389, -0.0030027985476292623, 0.0025037842949661515, 7.792424297073911, 11.312898306242747] - Fitness: 0.10068735770549289
[0.008503276598508308, 0.45742182469719883, 0.12999152693964655, -0.7985843208670965, 0.25995565033808643, -0.02298875447803663, 0.05069236220068324, -0.003001119419051705, 0.0025037078461660938, 7.786036441327697, 11.312945489667879] - Fitness: 0.10077261223555843
[0.008503273504624154, 0.4574736623678948, 0.12999003777516072, -0.8151747290992813, 0.2599510818559154, -0.022988585474567315, 0.05081792387740697, -0.0030041716994070964, 0.0025039825276707162, 7.794426515034758, 11.311709035213077] - Fitness: 0.10079369590703147
[0.00850334967189233, 0.45753851559244846, 0.12998587823274424, -0.7956646542491832, 0.2599559463156527, -0.022989860224224157, 0.050637182585979455, -0.003, 0.002503656880299389, 7.78177787083022, 11.312976945284632] - Fitness: 0.10082511676017633
[0.008503044182813958, 0.4574528127860993, 0.129985044682236, -0.8247319985317658, 0.2599488013103692, -0.022982471749220315, 0.05085115870218865, -0.0030049722734945576, 0.002505716445600864, 7.782055279732142, 11.311267529181375] - Fitness: 0.1010731776100387
[0.008501138068893688, 0.4575925604142749, 0.12998519286678303, -0.8068468478217856, 0.26, -0.022990621296616, 0.05073076191628294, -0.0030050502143477128, 0.0025048112329273302, 7.797679282953592, 11.312441169324225] - Fitness: 0.10118762983207721

Detailed Results for Each Genotype:
Genotype [0.008503139452959389, 0.45678055466902334, 0.1299862349938783, -0.8052305005034563, 0.23277779323636516, -0.022986479488814236, 0.05080279681236733, -0.003003754591047752, 0.002503311868282218, 7.790642444408943, 11.312358774872603]:
  Angle -10: cl=-0.5608119964599609, cd=0.2091812789440155, cm=-0.1835574060678482
  Angle -9: cl=-0.592828631401062, cd=0.1777387112379074, cm=-0.17937950789928436
  Angle -8: cl=-0.6207250952720642, cd=0.14628082513809204, cm=-0.17445923388004303
  Angle -7: cl=-0.6570761203765869, cd=0.11993955820798874, cm=-0.16349689662456512
  Angle -6: cl=-0.637748658657074, cd=0.1091303825378418, cm=-0.14944703876972198
  Angle -5: cl=-0.5613023638725281, cd=0.1025601476430893, cm=-0.13308750092983246
  Angle -4: cl=-0.4707881212234497, cd=0.09510266035795212, cm=-0.11271630227565765
  Angle -3: cl=-0.3855685889720917, cd=0.08734409511089325, cm=-0.08910416066646576
  Angle -2: cl=-0.31095457077026367, cd=0.08096922188997269, cm=-0.06306155025959015
  Angle -1: cl=-0.253560334444046, cd=0.0780082494020462, cm=-0.035237208008766174
  Angle 0: cl=-0.19772349298000336, cd=0.08453753590583801, cm=-0.017341986298561096
  Angle 1: cl=-0.1266176849603653, cd=0.0920717865228653, cm=-0.0016007274389266968
  Angle 2: cl=-0.03637218475341797, cd=0.09652487933635712, cm=0.010761886835098267
  Angle 3: cl=0.17447125911712646, cd=0.08741508424282074, cm=0.013738319277763367
  Angle 4: cl=0.26296600699424744, cd=0.09269951283931732, cm=0.019144535064697266
  Angle 5: cl=0.36452025175094604, cd=0.09768284112215042, cm=0.022798657417297363
  Angle 6: cl=0.45844441652297974, cd=0.10062360763549805, cm=0.019170373678207397
  Angle 7: cl=0.5564556121826172, cd=0.10207325965166092, cm=0.013396397233009338
  Angle 8: cl=0.6488397717475891, cd=0.10433326661586761, cm=0.005959406495094299
  Angle 9: cl=0.7422216534614563, cd=0.10859165340662003, cm=-0.0030990391969680786
  Angle 10: cl=0.853559672832489, cd=0.10902870446443558, cm=-0.02236439287662506
Genotype [0.008502986883261579, 0.4575659002989682, 0.1299884121208552, -0.8051861678816182, 0.2506179988189886, -0.022992468727573188, 0.05075316907443212, -0.003002616932544299, 0.002504104978682986, 7.801569407343207, 11.312748882261374]:
  Angle -10: cl=-0.5616959929466248, cd=0.22392985224723816, cm=-0.1869824081659317
  Angle -9: cl=-0.5918996930122375, cd=0.19174298644065857, cm=-0.18317659199237823
  Angle -8: cl=-0.6145035028457642, cd=0.15636977553367615, cm=-0.18099869787693024
  Angle -7: cl=-0.6539819240570068, cd=0.1232864186167717, cm=-0.17133595049381256
  Angle -6: cl=-0.6211248636245728, cd=0.11202836781740189, cm=-0.1568504124879837
  Angle -5: cl=-0.5259611010551453, cd=0.10317707806825638, cm=-0.14331872761249542
  Angle -4: cl=-0.4287578761577606, cd=0.09757807105779648, cm=-0.13006071746349335
  Angle -3: cl=-0.328164666891098, cd=0.09078823775053024, cm=-0.11387939751148224
  Angle -2: cl=-0.259964257478714, cd=0.08477538079023361, cm=-0.08723892271518707
  Angle -1: cl=-0.20107190310955048, cd=0.08036134392023087, cm=-0.05816580355167389
  Angle 0: cl=-0.1351594477891922, cd=0.08041194826364517, cm=-0.030831143260002136
  Angle 1: cl=-0.06435497105121613, cd=0.08202257752418518, cm=-0.00869356095790863
  Angle 2: cl=0.019727740436792374, cd=0.08738216012716293, cm=0.0025796741247177124
  Angle 3: cl=0.2575043737888336, cd=0.07502953708171844, cm=0.004153788089752197
  Angle 4: cl=0.34744927287101746, cd=0.08065694570541382, cm=0.009679928421974182
  Angle 5: cl=0.44694629311561584, cd=0.08655660599470139, cm=0.013182401657104492
  Angle 6: cl=0.5438597798347473, cd=0.09309446066617966, cm=0.014810234308242798
  Angle 7: cl=0.6365729570388794, cd=0.09946285933256149, cm=0.016301333904266357
  Angle 8: cl=0.7280807495117188, cd=0.1026453748345375, cm=0.008950084447860718
  Angle 9: cl=0.8216420412063599, cd=0.1066945344209671, cm=0.0005854368209838867
  Angle 10: cl=0.9196189045906067, cd=0.111430823802948, cm=-0.008207902312278748
Genotype [0.00850330319219851, 0.4573199301795738, 0.1299866261556718, -0.8017885336394045, 0.25995529984514276, -0.022987397379835697, 0.0545915574185826, -0.003002444743203071, 0.0025031588658584875, 7.785924382218976, 11.312892891712547]:
  Angle -10: cl=-0.5612155199050903, cd=0.23059630393981934, cm=-0.18860970437526703
  Angle -9: cl=-0.5917336344718933, cd=0.1979866325855255, cm=-0.1847158521413803
  Angle -8: cl=-0.614457368850708, cd=0.16268670558929443, cm=-0.18256966769695282
  Angle -7: cl=-0.6524350047111511, cd=0.12862606346607208, cm=-0.17656169831752777
  Angle -6: cl=-0.6140973567962646, cd=0.11442141979932785, cm=-0.1616179198026657
  Angle -5: cl=-0.5100218057632446, cd=0.1038958728313446, cm=-0.14902637898921967
  Angle -4: cl=-0.41425833106040955, cd=0.09844205528497696, cm=-0.1358802169561386
  Angle -3: cl=-0.3112390637397766, cd=0.0921303853392601, cm=-0.12157709896564484
  Angle -2: cl=-0.23712515830993652, cd=0.08640828728675842, cm=-0.09764893352985382
  Angle -1: cl=-0.17667290568351746, cd=0.08203443884849548, cm=-0.06833307445049286
  Angle 0: cl=-0.11079008877277374, cd=0.08169373869895935, cm=-0.03983984887599945
  Angle 1: cl=-0.02986334078013897, cd=0.08208494633436203, cm=-0.017325863242149353
  Angle 2: cl=0.05312427505850792, cd=0.08284641057252884, cm=-0.0017664730548858643
  Angle 3: cl=0.2930372655391693, cd=0.06979925185441971, cm=6.084144115447998e-05
  Angle 4: cl=0.387916624546051, cd=0.07505856454372406, cm=0.005004197359085083
  Angle 5: cl=0.4862618148326874, cd=0.08332560211420059, cm=0.008412912487983704
  Angle 6: cl=0.5810545682907104, cd=0.09031159430742264, cm=0.010633394122123718
  Angle 7: cl=0.6717010140419006, cd=0.09689384698867798, cm=0.012754678726196289
  Angle 8: cl=0.7624345421791077, cd=0.10190169513225555, cm=0.010296538472175598
  Angle 9: cl=0.8563911318778992, cd=0.10589855909347534, cm=0.0020440369844436646
  Angle 10: cl=0.9559323787689209, cd=0.11047527194023132, cm=-0.0059714168310165405
Genotype [0.008501983702077612, 0.4576868046418708, 0.12998468374369748, -0.8094065629874219, 0.259981963640494, -0.02298965789395723, 0.05065488373099488, -0.003004854241099128, 0.0025044474158731882, 7.817924626474546, 11.31266410030916]:
  Angle -10: cl=-0.561263918876648, cd=0.23051220178604126, cm=-0.18861426413059235
  Angle -9: cl=-0.5914698839187622, cd=0.19783417880535126, cm=-0.1848246306180954
  Angle -8: cl=-0.6142065525054932, cd=0.16254451870918274, cm=-0.18267805874347687
  Angle -7: cl=-0.6523856520652771, cd=0.1285025179386139, cm=-0.1766596883535385
  Angle -6: cl=-0.6137133836746216, cd=0.11435072124004364, cm=-0.16168244183063507
  Angle -5: cl=-0.5102419853210449, cd=0.10392659902572632, cm=-0.14903639256954193
  Angle -4: cl=-0.4144049286842346, cd=0.09847058355808258, cm=-0.13588134944438934
  Angle -3: cl=-0.31140363216400146, cd=0.09216625988483429, cm=-0.12158925831317902
  Angle -2: cl=-0.23749184608459473, cd=0.08645492792129517, cm=-0.09759290516376495
  Angle -1: cl=-0.1769864708185196, cd=0.08207719027996063, cm=-0.06827007234096527
  Angle 0: cl=-0.11097472906112671, cd=0.08173780888319016, cm=-0.03982962667942047
  Angle 1: cl=-0.029856158420443535, cd=0.08212076872587204, cm=-0.017352446913719177
  Angle 2: cl=0.05318603292107582, cd=0.0828866958618164, cm=-0.0018076300621032715
  Angle 3: cl=0.2932158410549164, cd=0.0697992667555809, cm=7.361173629760742e-06
  Angle 4: cl=0.3883468806743622, cd=0.07505037635564804, cm=0.004929840564727783
  Angle 5: cl=0.48668503761291504, cd=0.08333685994148254, cm=0.008335217833518982
  Angle 6: cl=0.581631064414978, cd=0.0903087705373764, cm=0.010535329580307007
  Angle 7: cl=0.6722266674041748, cd=0.09689181298017502, cm=0.012671083211898804
  Angle 8: cl=0.762963056564331, cd=0.10191922634840012, cm=0.010251298546791077
  Angle 9: cl=0.8569875359535217, cd=0.10592654347419739, cm=0.0019962936639785767
  Angle 10: cl=0.956428050994873, cd=0.11049669981002808, cm=-0.006018474698066711
Genotype [0.008502452886638277, 0.4577158854318164, 0.12998490010248456, -0.8106854897453006, 0.2599519672240215, -0.022995182090949674, 0.050799189513826254, -0.0030042765994391938, 0.002504156308464378, 7.8168572446563385, 11.312416114538374]:
  Angle -10: cl=-0.5612793564796448, cd=0.23051364719867706, cm=-0.1886160522699356
  Angle -9: cl=-0.5914656519889832, cd=0.19782842695713043, cm=-0.18483497202396393
  Angle -8: cl=-0.6142032742500305, cd=0.16254031658172607, cm=-0.1826905459165573
  Angle -7: cl=-0.6524029970169067, cd=0.12849779427051544, cm=-0.17666952311992645
  Angle -6: cl=-0.6137218475341797, cd=0.11434673517942429, cm=-0.16168640553951263
  Angle -5: cl=-0.51031494140625, cd=0.10393199324607849, cm=-0.14903555810451508
  Angle -4: cl=-0.41447335481643677, cd=0.09847599267959595, cm=-0.13588006794452667
  Angle -3: cl=-0.31147757172584534, cd=0.09217368811368942, cm=-0.12159107625484467
  Angle -2: cl=-0.23755571246147156, cd=0.08646324276924133, cm=-0.09759517014026642
  Angle -1: cl=-0.1770496964454651, cd=0.08208142220973969, cm=-0.0682746022939682
  Angle 0: cl=-0.11102762818336487, cd=0.08174100518226624, cm=-0.03983505070209503
  Angle 1: cl=-0.029879553243517876, cd=0.08212503790855408, cm=-0.01736430823802948
  Angle 2: cl=0.05316975340247154, cd=0.08289188146591187, cm=-0.0018218010663986206
  Angle 3: cl=0.2931605279445648, cd=0.06979884952306747, cm=2.3245811462402344e-06
  Angle 4: cl=0.388385146856308, cd=0.07504084706306458, cm=0.004920408129692078
  Angle 5: cl=0.4867289960384369, cd=0.08333119750022888, cm=0.008326217532157898
  Angle 6: cl=0.5816844701766968, cd=0.09030146151781082, cm=0.010523587465286255
  Angle 7: cl=0.6722713708877563, cd=0.09688466042280197, cm=0.01266130805015564
  Angle 8: cl=0.7630055546760559, cd=0.10191816091537476, cm=0.010255858302116394
  Angle 9: cl=0.8570377826690674, cd=0.10592637211084366, cm=0.0020010769367218018
  Angle 10: cl=0.9564675092697144, cd=0.11049585044384003, cm=-0.006013616919517517
Genotype [0.008502944364359905, 0.45749600074229624, 0.1299856314380954, -0.8194929057944378, 0.25995400237642485, -0.02299084778910298, 0.05071525719039836, -0.003002061964962167, 0.0025038455426499204, 7.7945771755012885, 11.31264050072906]:
  Angle -10: cl=-0.5612515807151794, cd=0.2306370586156845, cm=-0.18864081799983978
  Angle -9: cl=-0.5915850400924683, cd=0.19798772037029266, cm=-0.18478678166866302
  Angle -8: cl=-0.6143184900283813, cd=0.1626930683851242, cm=-0.18263854086399078
  Angle -7: cl=-0.652346670627594, cd=0.12864044308662415, cm=-0.17666922509670258
  Angle -6: cl=-0.6138210892677307, cd=0.11441359668970108, cm=-0.16170378029346466
  Angle -5: cl=-0.5100193619728088, cd=0.10392621159553528, cm=-0.14909221231937408
  Angle -4: cl=-0.4142329692840576, cd=0.0984719768166542, cm=-0.1359408050775528
  Angle -3: cl=-0.3112432062625885, cd=0.09217216819524765, cm=-0.12165556848049164
  Angle -2: cl=-0.23708420991897583, cd=0.08646050840616226, cm=-0.09774817526340485
  Angle -1: cl=-0.17659522593021393, cd=0.08207805454730988, cm=-0.06843148171901703
  Angle 0: cl=-0.11064280569553375, cd=0.0817285105586052, cm=-0.03994514048099518
  Angle 1: cl=-0.029475251212716103, cd=0.08212011307477951, cm=-0.017469748854637146
  Angle 2: cl=0.05353190749883652, cd=0.0828842893242836, cm=-0.0019161701202392578
  Angle 3: cl=0.2933025658130646, cd=0.06975775212049484, cm=-6.243586540222168e-06
  Angle 4: cl=0.38867175579071045, cd=0.0749746561050415, cm=0.004908576607704163
  Angle 5: cl=0.4870215654373169, cd=0.08328406512737274, cm=0.008313745260238647
  Angle 6: cl=0.5818435549736023, cd=0.09026870131492615, cm=0.010530054569244385
  Angle 7: cl=0.6724377870559692, cd=0.0968516618013382, cm=0.012661650776863098
  Angle 8: cl=0.7631614208221436, cd=0.10189990699291229, cm=0.010301783680915833
  Angle 9: cl=0.8571627736091614, cd=0.10590169578790665, cm=0.0020499229431152344
  Angle 10: cl=0.9566576480865479, cd=0.11047539860010147, cm=-0.005965247750282288
Genotype [0.008503264963515892, 0.4576154658140427, 0.12998759068872412, -0.8144032917539192, 0.2599526127540432, -0.02298843640072802, 0.0507071809076693, -0.003004327132134758, 0.0025039501927192195, 7.797540777848102, 11.312224819842472]:
  Angle -10: cl=-0.5612758994102478, cd=0.2305784374475479, cm=-0.18862579762935638
  Angle -9: cl=-0.591557502746582, cd=0.19791501760482788, cm=-0.1848021000623703
  Angle -8: cl=-0.6142929196357727, cd=0.16262179613113403, cm=-0.1826527863740921
