Experiment: Combination_Experiment_474
Generation: 63
Timestamp: 20231226_153437

Genotypes and their Fitness Values:
[0.008503649769464112, 0.4576932896131011, 0.12995112632088987, -0.751123485629748, 0.259940410961712, -0.022968470267605613, 0.05019933719903178, -0.003015198925180248, 0.0025185702915930365, 7.807179255252589, 11.355717286225133] - Fitness: 0.08485121803054023
[0.008501444808872513, 0.45744328010724566, 0.12995003017003362, -0.7518057068549098, 0.2599475309995868, -0.02296656359446463, 0.05169386339990809, -0.003017342480309158, 0.0025139819596767064, 7.842162177569267, 11.340480643085952] - Fitness: 0.08455157056806284
[0.00850164644843816, 0.4578289674834883, 0.12995023664938266, -0.753247652792038, 0.25996195273676487, -0.022968400967985685, 0.05261172963065405, -0.0030160228845023947, 0.0025044249827807417, 7.839134923854902, 11.356374998944975] - Fitness: 0.08410423221812034
[0.008504016526000772, 0.45786695875499617, 0.12995145631369698, -0.7522290150349542, 0.25995620412354925, -0.022980012487148226, 0.051701985538432596, -0.0030086835087597343, 0.002517933675718711, 7.830750503673867, 11.352831095275462] - Fitness: 0.08544138397297518
[0.008502394696528647, 0.4391410596574247, 0.12995095726733338, -0.7534807642080604, 0.2599272257551306, -0.022970967393114307, 0.05248058291200719, -0.003, 0.0025124442511538477, 7.8424624098857505, 11.359622622152393] - Fitness: 0.060979423830603174
[0.008503714690031382, 0.4577170241393679, 0.1299510023899596, -0.7514846454050392, 0.25994318614080436, -0.022967757151995515, 0.050882555367216475, -0.003009119355108149, 0.0025185826726774182, 7.819348004837712, 11.354946497715416] - Fitness: 0.08493858904068133
[0.00850352899720596, 0.4577197741009794, 0.12995085755019542, -0.7515694066607228, 0.25994759550247293, -0.022970559718709555, 0.05, -0.003003512010938971, 0.002518597623305541, 7.837951708916304, 11.358503204912571] - Fitness: 0.08540097358536086
[0.008504054463225682, 0.45776275626379237, 0.12995090857611877, -0.7377848343063834, 0.25994399138486257, -0.02296317734022583, 0.05120883874377867, -0.0030198077741309874, 0.0025111334148698906, 7.837846639763427, 11.34941020222638] - Fitness: 0.08221903626364947
[0.008503387460367797, 0.45770334818708514, 0.12995087807851102, -0.7513409174570962, 0.2599477187989879, -0.022972495838774143, 0.05164523206329104, -0.0030052680164084564, 0.005, 7.838126998766757, 11.360859649893436] - Fitness: -0.19542525645213402
[0.008502593925207101, 0.45796074047239604, 0.1299507788013604, -0.759678723318377, 0.2599239567457568, -0.02298512751819018, 0.052872288483735305, -0.0030130252631396016, 0.002517575034003755, 7.830788257079975, 11.350889788641993] - Fitness: 0.08471323567838358
[0.008502287242529372, 0.45778924123305387, 0.1299498190711613, -0.7593747783679099, 0.2599106739245973, -0.022965140005338405, 0.0517222010629618, -0.003, 0.0025185763868816767, 7.841064195392271, 11.35232861815506] - Fitness: 0.08499698468319591
[0.008503593917773233, 0.4577435086272462, 0.12995073361926518, -0.7519305664360142, 0.2599503706815653, -0.022969846603099458, 0.05144371172196663, -0.003014387371516605, 0.0025186100043899226, 7.818269736553285, 11.357732416402854] - Fitness: 0.08384276878477666
[0.008503386824497477, 0.4576560237039994, 0.12995121217263678, -0.7505921870506653, 0.2599394601312818, -0.022971994265884137, 0.052484992586749366, -0.0030121812898345653, 0.002507374971301236, 7.8395602682823755, 11.359965856405623] - Fitness: 0.08346978167183679
[0.008502287242529372, 0.45777911041664643, 0.1299505477228698, -0.7524723060989511, 0.25995453345020386, -0.022968776929684315, 0.051496416946000406, -0.0030052680164084564, 0.0025141107351028895, 7.839178830799332, 11.356576233638279] - Fitness: 0.08515821200112846
[0.008503947718195664, 0.4590624094815998, 0.1299496421271747, -0.754830285722199, 0.2599757840525127, -0.022966596003082068, 0.05266041404174403, -0.006, 0.0025, 7.836907454906816, 11.346221596554525] - Fitness: -0.3485307221928138
[0.0085, 0.4576647072971777, 0.12995103635014005, -0.7507672382501718, 0.2599445632877234, -0.022974618553695647, 0.05226512486149068, -0.0030101405323422824, 0.002509587462691607, 7.84156662426191, 11.36332986647535] - Fitness: 0.08417406208464916
[0.008504118753560016, 0.45792412516811026, 0.12995177622376336, -0.7523303300184434, 0.25996063173060235, -0.02298667499143215, 0.05208534801202376, -0.0030130252631396016, 0.00251759989142607, 7.827325190903101, 11.352351485437772] - Fitness: 0.08534570737232236
[0.008504075015848921, 0.45778989183786983, 0.1299507306418173, -0.7525576836470587, 0.2599482997398731, -0.02296316348030185, 0.05181325811566801, -0.003019972565995417, 0.002507422276579927, 7.837070838133753, 11.349541744770349] - Fitness: 0.083289727905271
[0.008501729283471402, 0.4579218817114249, 0.12994996018009258, -0.7632516049848548, 0.25990119164628084, -0.02297769127728527, 0.0528823962459999, -0.0030086835087597343, 0.0025178963895852377, 7.835945102939178, 11.35063855008179] - Fitness: 0.08449220450185933
[0.008503762744586512, 0.4576875005509823, 0.12995124353588772, -0.7711972355237693, 0.25993700885741755, -0.022966720742397938, 0.05099399703469974, -0.0030165594301751033, 0.0025140834033903856, 7.839463053126616, 11.353474612845314] - Fitness: 0.0844015551049634
[0.008503747150315016, 0.4577288914025013, 0.1299509404244945, -0.751665225292685, 0.25994457373035057, -0.02296740059419047, 0.050900123775227735, -0.0030060795700720994, 0.00251858886321961, 7.825432379630274, 11.354561103460558] - Fitness: 0.08516964633613697
[0.008502592988396673, 0.4591275348593856, 0.11, -0.7558498859600983, 0.2599861241045381, -0.022966562739264507, 0.05260167759829454, -0.003018438057429597, 0.00251424459080451, 7.83770150086396, 11.34653729866005] - Fitness: -0.6324665228159224
[0.008503873728752005, 0.4578340326510004, 0.1299502826906599, -0.7533008853653502, 0.25996027397447463, -0.022966645898808417, 0.05274851870691827, -0.0030174493062430216, 0.0025074678294341006, 7.835273724326374, 11.354184942582746] - Fitness: 0.08330348398456758
[0.008503273849375076, 0.4576618127661182, 0.12995109495763896, -0.7507088878503363, 0.2599428622355762, -0.022973743791091815, 0.05233841410324357, -0.00301082078483971, 0.0025088499655614833, 7.840897838935399, 11.362208529785441] - Fitness: 0.08353204623921033
[0.008502986794104465, 0.45779098599410456, 0.12995207935906486, -0.7483626923783022, 0.25997918615680715, -0.0229683032998989, 0.05269779079802455, -0.0030163038535294066, 0.0025115539770349136, 7.838681304359996, 11.356967233952231] - Fitness: 0.08306236676844474
[0.008504154512695497, 0.45818788653956005, 0.12995055239532238, -0.7535562426131336, 0.25998284718719233, -0.02296299876465313, 0.05287271992750509, -0.0030217613440728696, 0.002515812443197621, 7.829275379048791, 11.351332984563523] - Fitness: 0.08226715323130475
[0.008501330161284407, 0.4578333176658371, 0.12995101446562013, -0.757376001945387, 0.2598961162997998, -0.022962866364430776, 0.05302363771304064, -0.003012755900526466, 0.002514516942456838, 7.8417997323419755, 11.350697745598234] - Fitness: 0.08235383203405205
[0.008502743040131783, 0.45777969388621564, 0.12995599565476032, -0.7544831264084133, 0.2598972606143609, -0.022962894116272337, 0.05295508004545321, -0.0030125429415757453, 0.002513254882313452, 7.839852353259907, 11.350692501667519] - Fitness: 0.08243893350269309
[0.00850164644843816, 0.457770903911681, 0.1299576845225727, -0.7456092043129419, 0.25991677562941407, -0.022962989475379454, 0.05300481900336157, -0.0030208008943151884, 0.002508371702901367, 7.821173645197559, 11.351146473723823] - Fitness: 0.08257432110723426
[0.00850432164732779, 0.45811551872679906, 0.1299485954302, -0.7576556848365548, 0.26, -0.022962997161214027, 0.052777361678407145, -0.003021950068368568, 0.0025188243371400253, 7.8277612185776615, 11.351120255297975] - Fitness: 0.08260834704067961
[0.008502908399046459, 0.45787131241731, 0.12995285284167996, -0.7466818612639419, 0.26, -0.022962926780562616, 0.05308395374471765, -0.003021319737650726, 0.0025118816570902872, 7.835866043990038, 11.351230363350274] - Fitness: 0.08268648523358645
[0.008501728658931116, 0.45787944620799076, 0.12995697278536694, -0.747308538042774, 0.25993400904945635, -0.022962934035683516, 0.05290692493094576, -0.0030214600617729055, 0.002508371702901367, 7.822497055126132, 11.3516726438997] - Fitness: 0.08278619740653068
[0.008504013357979203, 0.4577084851156375, 0.12995126444472166, -0.7512831833496847, 0.2599353746748414, -0.022963205060073804, 0.05, -0.003019478190402129, 0.002518555691449818, 7.839398243022776, 11.349147117138443] - Fitness: 0.08283063223351779
[0.008502338933675364, 0.4573014523671502, 0.1299514625252638, -0.7481878196463838, 0.2599222366553836, -0.022976368649036738, 0.05151333691239393, -0.0030080496426004677, 0.002518417104389329, 7.8444024405693815, 11.364853298166754] - Fitness: 0.08288418763511805
[0.008503510140236911, 0.45781883714846405, 0.12995014456682813, -0.7531411876454135, 0.25996531026134523, -0.022971911106340226, 0.05233815147812564, -0.003013170041021141, 0.0025186695735852516, 7.83490545850433, 11.360755111669436] - Fitness: 0.08289019579669349
[0.008502469672657241, 0.4577953236031289, 0.1299552479394533, -0.7482085863792862, 0.25993015590290747, -0.02296303823707093, 0.05301057828872328, -0.0030206346461182174, 0.002505581135267578, 7.825955508423174, 11.35069925910198] - Fitness: 0.08290911364653741
[0.008503467975206565, 0.4576856918618329, 0.129951057258974, -0.7510436367697795, 0.25994292910514727, -0.022971102871371517, 0.05127112782679094, -0.003013059292569308, 0.0025185775916646454, 7.838845844289709, 11.359002370768478] - Fitness: 0.08295907137163828
[0.008503104386691473, 0.45767049635929646, 0.1299509191351422, -0.7508839390498427, 0.25994796539201787, -0.022976368078903325, 0.052118546377984895, -0.0030087800273474272, 0.002518592191807864, 7.838477578467664, 11.365572539855167] - Fitness: 0.08302815332084654
[0.00850432164732779, 0.46, 0.1299485954302, -0.7576556848365548, 0.26, -0.022962997161214027, 0.052777361678407145, -0.003021950068368568, 0.0025188243371400253, 7.835138912656444, 11.337058756653791] - Fitness: 0.08316463093812083
[0.008502592988396673, 0.4579581370475936, 0.12995418033364464, -0.7507575869740342, 0.2599560060329709, -0.02296295507752702, 0.052863737180099554, -0.003021623397304793, 0.002505581135267578, 7.827940623316033, 11.35148851436579] - Fitness: 0.08322596535344133
[0.008502292879600594, 0.45737381478096145, 0.12995246827177034, -0.7463694418587015, 0.2599132756533631, -0.022985282024029524, 0.05167933617770339, -0.003, 0.00251843742825309, 7.845621818394332, 11.375207396226628] - Fitness: 0.08330056082864808
[0.008503386824497477, 0.4576560237039994, 0.12995121217263678, -0.7505921870506653, 0.2599394601312818, -0.022971994265884137, 0.052484992586749366, -0.0030121812898345653, 0.002507374971301236, 7.8395602682823755, 11.359965856405623] - Fitness: 0.08346978167183679
[0.0085041161210954, 0.4578441629860247, 0.12995037477321442, -0.7534073505119747, 0.25995691644989427, -0.022963135760453876, 0.053022096859446685, -0.0030203021497242754, 0.0025, 7.835519234874404, 11.349804829858286] - Fitness: 0.08358004643506114
[0.008503104386691473, 0.45767049635929646, 0.1299509191351422, -0.7508839390498427, 0.25994796539201787, -0.022976368078903325, 0.052118546377984895, -0.0030087800273474272, 0.002511062456951854, 7.842904194914934, 11.365572539855167] - Fitness: 0.08362549580090302
[0.0085, 0.45784416418948254, 0.12994832293755687, -0.7703973683178104, 0.25985566144732897, -0.02296281879547545, 0.0529026117705291, -0.003, 0.0025185391007482034, 7.846258794657581, 11.350136072961387] - Fitness: 0.08404584115350919
[0.00850432164732779, 0.45811551872679906, 0.1299485954302, -0.7576556848365548, 0.26, -0.022962997161214027, 0.052777361678407145, -0.003021950068368568, 0.0025, 7.838827759695836, 11.351120255297975] - Fitness: 0.08410376134156129
[0.0085, 0.45781883714846405, 0.12995014456682813, -0.7531411876454135, 0.25996531026134523, -0.022971911106340226, 0.05233815147812564, -0.003013170041021141, 0.002507374971301236, 7.841545383175235, 11.360755111669436] - Fitness: 0.08445176269067749
[0.008503649769464112, 0.4576932896131011, 0.12995112632088987, -0.751123485629748, 0.259940410961712, -0.022968470267605613, 0.05084741855119396, -0.003015198925180248, 0.0025185702915930365, 7.807179255252589, 11.355717286225133] - Fitness: 0.08447824263909083
[0.008504323208678503, 0.4580384579943384, 0.12995241604389612, -0.7525329599854214, 0.25996948694470867, -0.023, 0.052852072959206096, -0.003021708771899336, 0.002516932322840789, 7.820474565361572, 11.351392265762396] - Fitness: 0.08515325656453264
[0.008503812070882286, 0.4577526259287681, 0.12995081649356424, -0.7520263850679763, 0.25994734890944293, -0.022966687478580373, 0.05093526059125025, -0.003, 0.0025186012443039916, 7.837601129215397, 11.35379031495084] - Fitness: 0.0856296629825287

Detailed Results for Each Genotype:
Genotype [0.008503649769464112, 0.4576932896131011, 0.12995112632088987, -0.751123485629748, 0.259940410961712, -0.022968470267605613, 0.05019933719903178, -0.003015198925180248, 0.0025185702915930365, 7.807179255252589, 11.355717286225133]:
  Angle -10: cl=-0.5613042712211609, cd=0.23019255697727203, cm=-0.18846233189105988
  Angle -9: cl=-0.5918379426002502, cd=0.197609543800354, cm=-0.18466304242610931
  Angle -8: cl=-0.6145532727241516, cd=0.16230599582195282, cm=-0.18251194059848785
  Angle -7: cl=-0.6529026627540588, cd=0.12823490798473358, cm=-0.17632551491260529
  Angle -6: cl=-0.6145209670066833, cd=0.1142793595790863, cm=-0.16139711439609528
  Angle -5: cl=-0.5107124447822571, cd=0.10382765531539917, cm=-0.14876310527324677
  Angle -4: cl=-0.41488149762153625, cd=0.09836748987436295, cm=-0.13561783730983734
  Angle -3: cl=-0.3117678463459015, cd=0.0920177474617958, cm=-0.12125734984874725
  Angle -2: cl=-0.23842960596084595, cd=0.0862746387720108, cm=-0.09703834354877472
  Angle -1: cl=-0.17798493802547455, cd=0.08193348348140717, cm=-0.06770087778568268
  Angle 0: cl=-0.11215828359127045, cd=0.08164163678884506, cm=-0.039313867688179016
  Angle 1: cl=-0.031925417482852936, cd=0.08198153972625732, cm=-0.016695544123649597
  Angle 2: cl=0.05110437050461769, cd=0.08298997581005096, cm=-0.0013794004917144775
  Angle 3: cl=0.29148462414741516, cd=0.0700509175658226, cm=0.000242576003074646
  Angle 4: cl=0.38506150245666504, cd=0.07544135302305222, cm=0.005256682634353638
  Angle 5: cl=0.48338356614112854, cd=0.08354585617780685, cm=0.008671656250953674
  Angle 6: cl=0.578497588634491, cd=0.09050650149583817, cm=0.010864630341529846
  Angle 7: cl=0.669243574142456, cd=0.0970875695347786, cm=0.012977316975593567
  Angle 8: cl=0.7600176930427551, cd=0.10195613652467728, cm=0.010165199637413025
  Angle 9: cl=0.8539308905601501, cd=0.10595646500587463, cm=0.0019013136625289917
  Angle 10: cl=0.9534386992454529, cd=0.1105310395359993, cm=-0.006113901734352112
Genotype [0.008501444808872513, 0.45744328010724566, 0.12995003017003362, -0.7518057068549098, 0.2599475309995868, -0.02296656359446463, 0.05169386339990809, -0.003017342480309158, 0.0025139819596767064, 7.842162177569267, 11.340480643085952]:
  Angle -10: cl=-0.5611090064048767, cd=0.23003827035427094, cm=-0.18842191994190216
  Angle -9: cl=-0.5917438864707947, cd=0.19748494029045105, cm=-0.18461279571056366
  Angle -8: cl=-0.614450991153717, cd=0.16217869520187378, cm=-0.18246056139469147
  Angle -7: cl=-0.652701735496521, cd=0.1281452625989914, cm=-0.17621110379695892
  Angle -6: cl=-0.6143776774406433, cd=0.11425004154443741, cm=-0.1613074690103531
  Angle -5: cl=-0.5104802846908569, cd=0.10379806905984879, cm=-0.14867334067821503
  Angle -4: cl=-0.41463005542755127, cd=0.09833800047636032, cm=-0.1355298012495041
  Angle -3: cl=-0.31146755814552307, cd=0.09196857362985611, cm=-0.12113972008228302
  Angle -2: cl=-0.23836925625801086, cd=0.08621875941753387, cm=-0.09684319794178009
  Angle -1: cl=-0.177952840924263, cd=0.08190395683050156, cm=-0.06749598681926727
  Angle 0: cl=-0.11211660504341125, cd=0.08162663131952286, cm=-0.0391344279050827
  Angle 1: cl=-0.0320887491106987, cd=0.0819704458117485, cm=-0.016481205821037292
  Angle 2: cl=0.05092712119221687, cd=0.08309318125247955, cm=-0.0012717097997665405
  Angle 3: cl=0.2921410799026489, cd=0.07006851583719254, cm=0.000308796763420105
  Angle 4: cl=0.38467007875442505, cd=0.07557499408721924, cm=0.005367308855056763
  Angle 5: cl=0.4829517900943756, cd=0.08364512026309967, cm=0.008780166506767273
  Angle 6: cl=0.578063428401947, cd=0.09059997648000717, cm=0.010970443487167358
  Angle 7: cl=0.6688781976699829, cd=0.09718018025159836, cm=0.013074710965156555
  Angle 8: cl=0.7596850395202637, cd=0.1019875556230545, cm=0.010098874568939209
  Angle 9: cl=0.8535743951797485, cd=0.10598700493574142, cm=0.0018320679664611816
  Angle 10: cl=0.9530894160270691, cd=0.1105620414018631, cm=-0.006183221936225891
Genotype [0.00850164644843816, 0.4578289674834883, 0.12995023664938266, -0.753247652792038, 0.25996195273676487, -0.022968400967985685, 0.05261172963065405, -0.0030160228845023947, 0.0025044249827807417, 7.839134923854902, 11.356374998944975]:
  Angle -10: cl=-0.5613206028938293, cd=0.2300746589899063, cm=-0.18845321238040924
  Angle -9: cl=-0.5917779803276062, cd=0.19746287167072296, cm=-0.18470804393291473
  Angle -8: cl=-0.6144933104515076, cd=0.16216236352920532, cm=-0.18255196511745453
  Angle -7: cl=-0.6529774069786072, cd=0.12810443341732025, cm=-0.1763215810060501
  Angle -6: cl=-0.6144120097160339, cd=0.11422207206487656, cm=-0.16137684881687164
  Angle -5: cl=-0.5109274387359619, cd=0.10383302718400955, cm=-0.1487041562795639
  Angle -4: cl=-0.4150409400463104, cd=0.09837373346090317, cm=-0.1355578750371933
  Angle -3: cl=-0.3119213283061981, cd=0.09202155470848083, cm=-0.12119369208812714
  Angle -2: cl=-0.23875558376312256, cd=0.08627846837043762, cm=-0.09690837562084198
  Angle -1: cl=-0.17831891775131226, cd=0.08194025605916977, cm=-0.06757168471813202
  Angle 0: cl=-0.11241266131401062, cd=0.08165425062179565, cm=-0.039221182465553284
  Angle 1: cl=-0.032164089381694794, cd=0.08199461549520493, cm=-0.016611531376838684
  Angle 2: cl=0.05090189352631569, cd=0.08304579555988312, cm=-0.0013396143913269043
  Angle 3: cl=0.2915918529033661, cd=0.07007250934839249, cm=0.000255391001701355
  Angle 4: cl=0.3849896192550659, cd=0.07549474388360977, cm=0.00527152419090271
  Angle 5: cl=0.4833085834980011, cd=0.08358652144670486, cm=0.008688107132911682
  Angle 6: cl=0.5784975290298462, cd=0.09053239971399307, cm=0.010861217975616455
  Angle 7: cl=0.669247567653656, cd=0.0971134677529335, cm=0.01297752559185028
  Angle 8: cl=0.7600350975990295, cd=0.10196969658136368, cm=0.01012517511844635
  Angle 9: cl=0.8539760112762451, cd=0.10597511380910873, cm=0.0018608123064041138
  Angle 10: cl=0.9534339308738708, cd=0.11054643243551254, cm=-0.006154045462608337
Genotype [0.008504016526000772, 0.45786695875499617, 0.12995145631369698, -0.7522290150349542, 0.25995620412354925, -0.022980012487148226, 0.051701985538432596, -0.0030086835087597343, 0.002517933675718711, 7.830750503673867, 11.352831095275462]:
  Angle -10: cl=-0.5613273978233337, cd=0.2302113175392151, cm=-0.18848545849323273
  Angle -9: cl=-0.5916566252708435, cd=0.19757205247879028, cm=-0.18474890291690826
  Angle -8: cl=-0.6143800616264343, cd=0.16227440536022186, cm=-0.18259365856647491
  Angle -7: cl=-0.6527877449989319, cd=0.12822949886322021, cm=-0.176407590508461
  Angle -6: cl=-0.6144787669181824, cd=0.11425372958183289, cm=-0.16144518554210663
  Angle -5: cl=-0.5110672116279602, cd=0.1038648784160614, cm=-0.1487797647714615
  Angle -4: cl=-0.4152100384235382, cd=0.09840401262044907, cm=-0.13562916219234467
  Angle -3: cl=-0.3121287226676941, cd=0.09206727892160416, cm=-0.12128828465938568
  Angle -2: cl=-0.23874276876449585, cd=0.08633022010326385, cm=-0.09707717597484589
  Angle -1: cl=-0.17826960980892181, cd=0.08196420222520828, cm=-0.06774751842021942
  Angle 0: cl=-0.11236327886581421, cd=0.08166694641113281, cm=-0.03937171399593353
  Angle 1: cl=-0.031915806233882904, cd=0.08201082050800323, cm=-0.016796544194221497
  Angle 2: cl=0.05117709934711456, cd=0.08295800536870956, cm=-0.0014215558767318726
  Angle 3: cl=0.29135268926620483, cd=0.0700392872095108, cm=0.00020076334476470947
  Angle 4: cl=0.3854522109031677, cd=0.07538178563117981, cm=0.005188778042793274
  Angle 5: cl=0.4837805926799774, cd=0.08351454883813858, cm=0.008604839444160461
  Angle 6: cl=0.5789304971694946, cd=0.09046565741300583, cm=0.01078537106513977
  Angle 7: cl=0.6696260571479797, cd=0.09704747796058655, cm=0.012909501791000366
  Angle 8: cl=0.7603936791419983, cd=0.10195126384496689, cm=0.010177373886108398
  Angle 9: cl=0.8543533682823181, cd=0.10595843940973282, cm=0.0019139349460601807
  Angle 10: cl=0.95378577709198, cd=0.11052807420492172, cm=-0.006100758910179138
Genotype [0.008502394696528647, 0.4391410596574247, 0.12995095726733338, -0.7534807642080604, 0.2599272257551306, -0.022970967393114307, 0.05248058291200719, -0.003, 0.0025124442511538477, 7.8424624098857505, 11.359622622152393]:
  Angle -10: cl=-0.5588793158531189, cd=0.2304815948009491, cm=-0.18716759979724884
  Angle -9: cl=-0.5937719941139221, cd=0.1997353583574295, cm=-0.18095682561397552
  Angle -8: cl=-0.6194189786911011, cd=0.16547244787216187, cm=-0.17799021303653717
  Angle -7: cl=-0.6469579339027405, cd=0.13158917427062988, cm=-0.17161808907985687
  Angle -6: cl=-0.6207662224769592, cd=0.11657172441482544, cm=-0.15875671803951263
  Angle -5: cl=-0.5064569115638733, cd=0.10466458648443222, cm=-0.14619390666484833
  Angle -4: cl=-0.39853501319885254, cd=0.09642940014600754, cm=-0.13406257331371307
  Angle -3: cl=-0.2944710850715637, cd=0.08976627141237259, cm=-0.1193477064371109
  Angle -2: cl=-0.2187940925359726, cd=0.08364324271678925, cm=-0.09612010419368744
  Angle -1: cl=-0.16002480685710907, cd=0.08021831512451172, cm=-0.06659553945064545
  Angle 0: cl=-0.09871891140937805, cd=0.08018267899751663, cm=-0.036709144711494446
  Angle 1: cl=-0.027989475056529045, cd=0.08100934326648712, cm=-0.01230783760547638
  Angle 2: cl=0.05315495282411575, cd=0.08399220556020737, cm=0.0013239234685897827
  Angle 3: cl=0.2846217453479767, cd=0.07252231985330582, cm=0.003879740834236145
  Angle 4: cl=0.3715047836303711, cd=0.07810668647289276, cm=0.009443849325180054
  Angle 5: cl=0.4650328755378723, cd=0.085167795419693, cm=0.013238251209259033
  Angle 6: cl=0.5559941530227661, cd=0.09265902638435364, cm=0.016096040606498718
  Angle 7: cl=0.6496883630752563, cd=0.09905749559402466, cm=0.017295673489570618
  Angle 8: cl=0.7411256432533264, cd=0.1021808311343193, cm=0.010193273425102234
  Angle 9: cl=0.8323866128921509, cd=0.1058417409658432, cm=0.0019215941429138184
  Angle 10: cl=0.930895984172821, cd=0.11033476144075394, cm=-0.006273433566093445
Genotype [0.008503714690031382, 0.4577170241393679, 0.1299510023899596, -0.7514846454050392, 0.25994318614080436, -0.022967757151995515, 0.050882555367216475, -0.003009119355108149, 0.0025185826726774182, 7.819348004837712, 11.354946497715416]:
  Angle -10: cl=-0.5612816214561462, cd=0.23023007810115814, cm=-0.18847738206386566
  Angle -9: cl=-0.5917500257492065, cd=0.19762586057186127, cm=-0.18469436466693878
  Angle -8: cl=-0.6144673228263855, cd=0.16232451796531677, cm=-0.1825418919324875
  Angle -7: cl=-0.652774453163147, cd=0.12827344238758087, cm=-0.1763555258512497
  Angle -6: cl=-0.6145932078361511, cd=0.11428087949752808, cm=-0.16141383349895477
  Angle -5: cl=-0.5108941793441772, cd=0.10384643822908401, cm=-0.14877496659755707
  Angle -4: cl=-0.41506797075271606, cd=0.09838586300611496, cm=-0.1356263905763626
  Angle -3: cl=-0.3119717538356781, cd=0.09204311668872833, cm=-0.12127648293972015
  Angle -2: cl=-0.2385455071926117, cd=0.0863012745976448, cm=-0.09708283841609955
  Angle -1: cl=-0.17809483408927917, cd=0.08194123953580856, cm=-0.06775309145450592
  Angle 0: cl=-0.1122450977563858, cd=0.0816454291343689, cm=-0.03935997188091278
  Angle 1: cl=-0.03192047029733658, cd=0.08199147880077362, cm=-0.016761377453804016
  Angle 2: cl=0.051147397607564926, cd=0.08296271413564682, cm=-0.001404881477355957
  Angle 3: cl=0.2913592755794525, cd=0.07004226744174957, cm=0.00022834539413452148
  Angle 4: cl=0.38521838188171387, cd=0.07540293782949448, cm=0.0052309781312942505
  Angle 5: cl=0.483542799949646, cd=0.08352208882570267, cm=0.008647501468658447
  Angle 6: cl=0.5786350965499878, cd=0.09047983586788177, cm=0.010838180780410767
  Angle 7: cl=0.6693625450134277, cd=0.09706113487482071, cm=0.012954607605934143
  Angle 8: cl=0.7601324915885925, cd=0.10194797068834305, cm=0.010184943675994873
  Angle 9: cl=0.8540570735931396, cd=0.10595043003559113, cm=0.0019216686487197876
  Angle 10: cl=0.9535380601882935, cd=0.11052325367927551, cm=-0.0060933977365493774
Genotype [0.00850352899720596, 0.4577197741009794, 0.12995085755019542, -0.7515694066607228, 0.25994759550247293, -0.022970559718709555, 0.05, -0.003003512010938971, 0.002518597623305541, 7.837951708916304, 11.358503204912571]:
  Angle -10: cl=-0.5612479448318481, cd=0.23026521503925323, cm=-0.18849484622478485
  Angle -9: cl=-0.591644823551178, cd=0.19764164090156555, cm=-0.18472672998905182
  Angle -8: cl=-0.6143645644187927, cd=0.16234250366687775, cm=-0.18257282674312592
