Experiment: Combination_Experiment_474
Generation: 37
Timestamp: 20231226_152507

Genotypes and their Fitness Values:
[0.008531856069486988, 0.45529684673872756, 0.12987401766507128, -0.7617128805571829, 0.25969018404989846, -0.02289787450625688, 0.10722034592318316, -0.003083018342581186, 0.002521797859875504, 7.8659667880979445, 11.344527925357117] - Fitness: 0.013278827371393376
[0.008539895034046925, 0.4552730909278814, 0.12973836778722025, -0.7622975385926911, 0.25955792593449045, -0.02292386209855376, 0.10601286258791959, -0.0030243185234843963, 0.002532025755724904, 7.867034477268646, 11.35953296694364] - Fitness: 0.015431411722829013
[0.008538880660501924, 0.4552939743533472, 0.1297479503261929, -0.7671835005098229, 0.25958355316054277, -0.022935883872466326, 0.10678454254315631, -0.003036477785226595, 0.002532092300506671, 7.866607578172208, 11.359722909070879] - Fitness: 0.014950511105707852
[0.00852562395316541, 0.4553100143203205, 0.12977419525589523, -0.7628094476636851, 0.2597010001003261, -0.022912525246002523, 0.10921143080319792, -0.0030776090327024807, 0.002519898504233056, 7.865574696308662, 11.343682768495151] - Fitness: 0.012602266776005502
[0.00854600414415791, 0.45526134983066363, 0.1298277530393922, -0.7558281447096973, 0.25952241129465925, -0.02290355021922613, 0.09337967546017036, -0.003059956052580484, 0.0025244140037513838, 7.862072052378967, 11.350490267655566] - Fitness: 0.017243139542887278
[0.00854331010264368, 0.4552663447698111, 0.129754155649348, -0.7479138557930185, 0.2596491774120123, -0.022909394188505655, 0.11284299249564109, -0.003059208328359494, 0.0025203641564064865, 7.853250627784441, 11.344414414019568] - Fitness: 0.007779418760360195
[0.0085491188494265, 0.45526672419969005, 0.13, -0.7579212606070549, 0.2595582298461675, -0.022899302723011446, 0.10645016434916818, -0.0030627070563559906, 0.002524083623148242, 7.867658526451793, 11.354653827954214] - Fitness: 0.014214777237162482
[0.008548680186536609, 0.45530288255844753, 0.12990583393162136, -0.7516942704346765, 0.25965963632278904, -0.023, 0.09217419201902663, -0.003073258222257661, 0.002529506777614277, 7.858015798035597, 11.352044755245418] - Fitness: 0.027988821870626585
[0.008538577394984936, 0.4552737066481326, 0.1297370258376935, -0.7609327587153003, 0.25953465932622477, -0.022921878217535586, 0.11292279224648594, -0.0030382611253934226, 0.002518951329331277, 7.868579519170164, 11.36297900851172] - Fitness: 0.008787436999288073
[0.008545304721381037, 0.45526178426567, 0.12974637782969534, -0.7535363582105263, 0.2595913313854331, -0.02289941035777055, 0.1027777822435482, -0.003, 0.0025122319035580576, 7.866913354750825, 11.353535076985661] - Fitness: 0.022714861121992357
[0.008552617430760473, 0.45529756358536844, 0.13, -0.7461398913635777, 0.259674702199998, -0.022907992706157693, 0.08064592086097208, -0.0030678508527210357, 0.0025304552504833147, 7.8526697679307835, 11.349302087421567] - Fitness: 0.0317115707990046
[0.008538660344101896, 0.4553059611762983, 0.11, -0.7416572093269451, 0.25981946286378055, -0.022897354776212783, 0.10557823281399392, -0.0030962675678211323, 0.0025081096070774713, 7.864799399327743, 11.349259395898372] - Fitness: -0.6887178407704444
[0.008542355265843883, 0.4552804582217581, 0.13, -0.7604740909469101, 0.25956430210723114, -0.022921552513930514, 0.10684360252836905, -0.0030619478505343875, 0.0025268460289954754, 7.866884688072194, 11.355467520493757] - Fitness: 0.017334047910098686
[0.008544362661764763, 0.45527407172300105, 0.12984526495811238, -0.7511097334715837, 0.259634042268845, -0.022914111971279773, 0.10221216947709894, -0.003054362023776227, 0.0025184597795358645, 7.8669814249159735, 11.352865399216181] - Fitness: 0.01721419013886782
[0.008550603052033205, 0.45527031052031697, 0.12989684330540824, -0.7478151649468662, 0.2596708128272519, -0.022909202632710852, 0.09682932241715206, -0.0030598542765976665, 0.0025212445912897556, 7.8669018596348534, 11.35491809530614] - Fitness: 0.019670752775652597
[0.008551918007983599, 0.45529799802037474, 0.1299186247903031, -0.7438481048644068, 0.25974362229077186, -0.022903852844702116, 0.0900440276443499, -0.003079139770162803, 0.0025182731502899885, 7.857511070302642, 11.352346896751662] - Fitness: 0.022617805182780608
[0.008537873121836875, 0.4553108508156027, 0.1297756336786759, -0.7530108629452514, 0.2597026637661904, -0.022920305327912234, 0.10829446437781658, -0.0030873804387981933, 0.0025, 7.865547699104736, 11.351357755255147] - Fitness: 0.010187586310388977
[0.008529471309655898, 0.45528972095333226, 0.12992160532068336, -0.7545494356964779, 0.2596042948057523, -0.022900896886682683, 0.10797580466910603, -0.003067807818858016, 0.002528326631558506, 7.86679448837954, 11.34845624657115] - Fitness: 0.01471993596201307
[0.008534950909143732, 0.45528138423815545, 0.1297604928647939, -0.7504078313901957, 0.25964901550278086, -0.022898532979713983, 0.10466929576341495, -0.003079715450285664, 0.00251626420944951, 7.9131393188357375, 11.347006706724274] - Fitness: 0.006689377655811355
[0.008544985881905307, 0.45529839541269, 0.12990017759082392, -0.751949006167471, 0.25963892930889343, -0.02291916745264484, 0.09295870313626528, -0.0030603840242963126, 0.0025260072439068377, 7.858273179549904, 11.350597626772661] - Fitness: 0.024086800454930238
[0.00854624082211067, 0.4552525641505939, 0.12988768108370996, -0.758527037005255, 0.2595376065006549, -0.02289950905409832, 0.10565789968047937, -0.0030376242338135944, 0.0025272072403534937, 7.867750426055684, 11.356453529848192] - Fitness: 0.01520594902028036
[0.008544801808452756, 0.4552454841260458, 0.12983152162556494, -0.7588299252043553, 0.2595272948278986, -0.022899612219641756, 0.10526176734613496, -0.0030250828225423963, 0.0025287690489561193, 7.86779637585763, 11.357353380795182] - Fitness: 0.015741947932691833
[0.008518454259811402, 0.45529138931819474, 0.12975816410294, -0.751898367288941, 0.25962284989116213, -0.022898185614856584, 0.11214339149505607, -0.003066880797932353, 0.002527624206599682, 7.867502293967553, 11.33705108402874] - Fitness: 0.009948152677162921
[0.008542555976749475, 0.45527697615103413, 0.12975785701046572, -0.7531572489841765, 0.2597475894666501, -0.022898336801763595, 0.10775228895506052, -0.0030572629634911014, 0.005, 7.86607025774765, 11.35688901835136] - Fitness: -0.265424190906199
[0.008540168615485684, 0.4552792243341607, 0.12976193332337144, -0.7497438294342511, 0.2596673314232453, -0.022898457824078077, 0.10484589346183505, -0.003070932190305166, 0.0025304589666542907, 7.866149576028857, 11.355465186024936] - Fitness: 0.0077910485325988045
[0.008551855027212577, 0.45527001078840024, 0.12976455755259886, -0.7484683892837372, 0.2596918548232397, -0.02289898140952326, 0.10243389243851697, -0.0030794130168479423, 0.0025287757818102615, 7.866185258083297, 11.354965119391501] - Fitness: 0.005987436024602347
[0.008512456116200206, 0.4553338135183077, 0.1297741906621885, -0.7534738902238217, 0.25980875303366585, -0.02289630797134869, 0.11513014228722138, -0.0030961403501084516, 0.0025322877851984248, 7.8649534906814775, 11.353405606304019] - Fitness: 0.006121984450416249
[0.008555090359443667, 0.45524220481919414, 0.1297364794088639, -0.7553742280874336, 0.2595598718585694, -0.022900266007578985, 0.1004981474305469, -0.0030643648943471597, 0.0025238684569165422, 7.86744894236518, 11.353362876081121] - Fitness: 0.006632941688538708
[0.0085, 0.45534265409157965, 0.12978083550508376, -0.7479142189799244, 0.2596812550561097, -0.022895908056232837, 0.11279006973122432, -0.003097243275697592, 0.002533579628432165, 7.8649317650988895, 11.353624051043234] - Fitness: 0.006737250026147289
[0.008542977440491175, 0.4553074108670905, 0.1297836265445929, -0.7489716139052572, 0.25990820145615956, -0.022897348969120237, 0.10994081314013678, -0.003095438272485169, 0.002512140008139126, 7.864858245938402, 11.355379642126163] - Fitness: 0.0075570923899972746
[0.00854159528642287, 0.45523720732752715, 0.12971292173232035, -0.762286980273777, 0.2594208840244334, -0.02290058856127175, 0.10186884519296921, -0.003054692852486783, 0.0025203865059300963, 7.86834024201109, 11.351282387811564] - Fitness: 0.007559260370309404
[0.008523477941762286, 0.4553169284314193, 0.12979002944178553, -0.7294621680866528, 0.25977815351905237, -0.022896922361753832, 0.10773380030585984, -0.0030965592000646498, 0.002533979390441034, 7.864838962528713, 11.343700705937893] - Fitness: 0.007566147496609392
[0.008550741394725546, 0.45531686880382505, 0.12983152162556494, -0.7553212068324633, 0.25958509924212564, -0.02291355747860801, 0.110467349927299, -0.0030433225526914675, 0.002536042816200558, 7.866421695716553, 11.360370487923898] - Fitness: 0.00876541574958637
[0.008550868873818285, 0.45529864967288425, 0.12979656197575778, -0.7404104251156503, 0.25984700242693265, -0.02289764305251875, 0.10414118781941666, -0.0030960731463254543, 0.0025, 7.86477302386043, 11.356914110746807] - Fitness: 0.009112096817885492
[0.008548435113616009, 0.4552590763014425, 0.12974734561250603, -0.7530745862804171, 0.2596015312236376, -0.02289951712677276, 0.10224554335666772, -0.0030711729620608893, 0.002525979356516873, 7.821389529107958, 11.35373754219819] - Fitness: 0.009126820017751338
[0.008539031723827622, 0.45531179146419354, 0.1297771588290105, -0.7532522083000607, 0.25993880097077304, -0.022897201927420983, 0.11284062580049684, -0.003095120835565026, 0.002518210012208689, 7.864900856977387, 11.327479465085004] - Fitness: 0.009804712667142576
[0.008530521324290972, 0.4553108355119076, 0.1297922069531096, -0.7424883988011416, 0.2598011031550125, -0.022897162592008802, 0.10653626281037878, -0.0030963971821515845, 0.002513516011795786, 7.864816982972618, 11.344156252666082] - Fitness: 0.010595195429328337
[0.008541726684308493, 0.45523485402729613, 0.12971543412310216, -0.7611464688052884, 0.25945519900761443, -0.022900280557054502, 0.10290910818675998, -0.0030328157114920696, 0.0025249889700226062, 7.868159455391262, 11.354430665762601] - Fitness: 0.011273150636309215
[0.008528568526438511, 0.4552454960777629, 0.12972543683644217, -0.7517712548164353, 0.2595109635116207, -0.022899932800501715, 0.11607783769256798, -0.003031764991081584, 0.0025, 7.8680650724774654, 11.341198149510209] - Fitness: 0.01159097924258931
[0.008531881881227877, 0.4552815941283693, 0.12974210826352062, -0.7576988705210189, 0.25956050115203133, -0.02292393064841761, 0.11297786359699269, -0.003043377518133347, 0.0025128901560280813, 7.867140555478213, 11.348760007036269] - Fitness: 0.012291065790256728
[0.008533538558622558, 0.45529964315367244, 0.12975044397705982, -0.7606626783733107, 0.25958526997223663, -0.022935929572375557, 0.11142787654920505, -0.0030491837816592282, 0.0025193352340421226, 7.866678296978586, 11.3525409357993] - Fitness: 0.012634630427571507
[0.008520347549527314, 0.45531692843141924, 0.1297900294417855, -0.7642406271906015, 0.2597781535190524, -0.022896922361753835, 0.10773380030585983, -0.0030965592000646493, 0.0025202740176936784, 7.8648389625287125, 11.337777323625719] - Fitness: 0.01264397145878154
[0.0085, 0.45532911427044265, 0.12978567441913733, -0.7456053593293785, 0.2597322542471322, -0.02289644190124389, 0.11012887529682196, -0.00309688323589078, 0.0025337900294894644, 7.864882921640902, 11.325019465544994] - Fitness: 0.012832876484366169
[0.008541792383251303, 0.4552336773771807, 0.1297166903184931, -0.7605762130710441, 0.25947235649920497, -0.02290012655494588, 0.10342923968365537, -0.0030218771409947134, 0.002527290202068861, 7.868069062081348, 11.35600480473812] - Fitness: 0.013124809407524139
[0.008536851913411924, 0.4553357412042789, 0.12976711540413827, -0.7665902940778944, 0.2596348076126473, -0.022959927420291452, 0.10832790245362975, -0.003060796308710991, 0.002532225390070204, 7.865753779979333, 11.36010279332536] - Fitness: 0.013312166381898197
[0.0085491188494265, 0.45526672419969005, 0.13, -0.7579212606070549, 0.2595582298461675, -0.022899302723011446, 0.1064501643491682, -0.0030627070563559906, 0.002524083623148242, 7.867658526451794, 11.354653827954214] - Fitness: 0.014214777237162482
[0.0085, 0.4553242160837956, 0.12980401330170838, -0.7494916983306124, 0.2596733922451296, -0.022903288132189538, 0.11026426514901277, -0.0030754589626110548, 0.002534691144173902, 7.8654984312711616, 11.339159874496556] - Fitness: 0.015483971961476002
[0.008541923781136926, 0.45523132407694966, 0.1297192027092749, -0.7594357016025555, 0.25950667148238593, -0.02289981855072863, 0.10446950267744615, -0.003, 0.002531892666161371, 7.867888275461521, 11.359153082689158] - Fitness: 0.016824036375660753
[0.008563083832570092, 0.45526278811494864, 0.13, -0.741226027897431, 0.2597443539440656, -0.022899383955573012, 0.08606362829725832, -0.003070838782240547, 0.0025268142147975383, 7.866742729072614, 11.359023487486052] - Fitness: 0.024613037537485317
[0.008552617430760473, 0.45529756358536844, 0.13, -0.7461398913635777, 0.259674702199998, -0.022907992706157693, 0.08064592086097208, -0.0030678508527210357, 0.0025304552504833147, 7.8526697679307835, 11.349302087421567] - Fitness: 0.0317115707990046

Detailed Results for Each Genotype:
Genotype [0.008531856069486988, 0.45529684673872756, 0.12987401766507128, -0.7617128805571829, 0.25969018404989846, -0.02289787450625688, 0.10722034592318316, -0.003083018342581186, 0.002521797859875504, 7.8659667880979445, 11.344527925357117]:
  Angle -10: cl=-0.5611367225646973, cd=0.22716177999973297, cm=-0.18732433021068573
  Angle -9: cl=-0.5921084880828857, cd=0.19528144598007202, cm=-0.18334920704364777
  Angle -8: cl=-0.6146991848945618, cd=0.15990470349788666, cm=-0.18120862543582916
  Angle -7: cl=-0.6525985598564148, cd=0.12616559863090515, cm=-0.17355068027973175
  Angle -6: cl=-0.6162160634994507, cd=0.11359571665525436, cm=-0.15917126834392548
  Angle -5: cl=-0.5106689929962158, cd=0.10313467681407928, cm=-0.14656709134578705
  Angle -4: cl=-0.41458356380462646, cd=0.09764962643384933, cm=-0.13341189920902252
  Angle -3: cl=-0.31056347489356995, cd=0.09094316512346268, cm=-0.11852134764194489
  Angle -2: cl=-0.24214762449264526, cd=0.08500855416059494, cm=-0.09254361689090729
  Angle -1: cl=-0.18242353200912476, cd=0.08103244751691818, cm=-0.06310702860355377
  Angle 0: cl=-0.11696472764015198, cd=0.08108042925596237, cm=-0.035109296441078186
  Angle 1: cl=-0.04272731393575668, cd=0.08132389932870865, cm=-0.011691555380821228
  Angle 2: cl=0.04006149247288704, cd=0.08529889583587646, cm=0.0007867813110351562
  Angle 3: cl=0.2772953510284424, cd=0.0729035884141922, cm=0.002436503767967224
  Angle 4: cl=0.36770525574684143, cd=0.07846292853355408, cm=0.007768765091896057
  Angle 5: cl=0.46561986207962036, cd=0.08545151352882385, cm=0.011208921670913696
  Angle 6: cl=0.5615216493606567, cd=0.092283695936203, cm=0.013296082615852356
  Angle 7: cl=0.6536726951599121, cd=0.09884658455848694, cm=0.015227794647216797
  Angle 8: cl=0.7449466586112976, cd=0.10243014991283417, cm=0.009094834327697754
  Angle 9: cl=0.8382518887519836, cd=0.10639195889234543, cm=0.000775456428527832
  Angle 10: cl=0.9379773139953613, cd=0.11099214851856232, cm=-0.007272824645042419
Genotype [0.008539895034046925, 0.4552730909278814, 0.12973836778722025, -0.7622975385926911, 0.25955792593449045, -0.02292386209855376, 0.10601286258791959, -0.0030243185234843963, 0.002532025755724904, 7.867034477268646, 11.35953296694364]:
  Angle -10: cl=-0.5612730383872986, cd=0.22801460325717926, cm=-0.187530979514122
  Angle -9: cl=-0.5924954414367676, cd=0.1960555911064148, cm=-0.1835249811410904
  Angle -8: cl=-0.615069568157196, cd=0.16067972779273987, cm=-0.1813851147890091
  Angle -7: cl=-0.6524336338043213, cd=0.12696623802185059, cm=-0.17393068969249725
  Angle -6: cl=-0.6178807616233826, cd=0.11386663466691971, cm=-0.1594032496213913
  Angle -5: cl=-0.5119850635528564, cd=0.10329289734363556, cm=-0.14693279564380646
  Angle -4: cl=-0.4162309467792511, cd=0.09782402217388153, cm=-0.13378627598285675
  Angle -3: cl=-0.312376469373703, cd=0.09118074178695679, cm=-0.11898814141750336
  Angle -2: cl=-0.242121160030365, cd=0.08525161445140839, cm=-0.0935693234205246
  Angle -1: cl=-0.18238088488578796, cd=0.08109491318464279, cm=-0.06422437727451324
  Angle 0: cl=-0.11714297533035278, cd=0.081069216132164, cm=-0.036008790135383606
  Angle 1: cl=-0.04190141707658768, cd=0.08138496428728104, cm=-0.01274089515209198
  Angle 2: cl=0.0411185547709465, cd=0.08475933223962784, cm=0.00035253167152404785
  Angle 3: cl=0.27907267212867737, cd=0.07223760336637497, cm=0.0020810216665267944
  Angle 4: cl=0.36945241689682007, cd=0.07778908312320709, cm=0.007408499717712402
  Angle 5: cl=0.4674411118030548, cd=0.08497606217861176, cm=0.010875687003135681
  Angle 6: cl=0.5628060698509216, cd=0.09183526039123535, cm=0.012998193502426147
  Angle 7: cl=0.6546845436096191, cd=0.09840154647827148, cm=0.014960512518882751
  Angle 8: cl=0.7458258271217346, cd=0.10226421803236008, cm=0.009548947215080261
  Angle 9: cl=0.8391221761703491, cd=0.10622706264257431, cm=0.0012353956699371338
  Angle 10: cl=0.9388894438743591, cd=0.1108185201883316, cm=-0.006781682372093201
Genotype [0.008538880660501924, 0.4552939743533472, 0.1297479503261929, -0.7671835005098229, 0.25958355316054277, -0.022935883872466326, 0.10678454254315631, -0.003036477785226595, 0.002532092300506671, 7.866607578172208, 11.359722909070879]:
  Angle -10: cl=-0.5613152384757996, cd=0.22784705460071564, cm=-0.18749059736728668
  Angle -9: cl=-0.5924617052078247, cd=0.19590449333190918, cm=-0.18349768221378326
  Angle -8: cl=-0.6150414347648621, cd=0.1605277806520462, cm=-0.18135733902454376
  Angle -7: cl=-0.6525422930717468, cd=0.1268042027950287, cm=-0.17386870086193085
  Angle -6: cl=-0.6175462007522583, cd=0.11381421238183975, cm=-0.15936069190502167
  Angle -5: cl=-0.5117483139038086, cd=0.10326379537582397, cm=-0.14686806499958038
  Angle -4: cl=-0.4159439206123352, cd=0.09779531508684158, cm=-0.1337251514196396
  Angle -3: cl=-0.31204700469970703, cd=0.09113569557666779, cm=-0.11890290677547455
  Angle -2: cl=-0.24214252829551697, cd=0.08520621806383133, cm=-0.09337399899959564
  Angle -1: cl=-0.1823963224887848, cd=0.0810890719294548, cm=-0.0640086978673935
  Angle 0: cl=-0.11712878942489624, cd=0.08107782900333405, cm=-0.035833969712257385
  Angle 1: cl=-0.04205138981342316, cd=0.08137864619493484, cm=-0.01254020631313324
  Angle 2: cl=0.04091817885637283, cd=0.08486219495534897, cm=0.00043711066246032715
  Angle 3: cl=0.2787511646747589, cd=0.07236011326313019, cm=0.0021427124738693237
  Angle 4: cl=0.36913537979125977, cd=0.07791302353143692, cm=0.007470384240150452
  Angle 5: cl=0.4671247601509094, cd=0.0850658118724823, cm=0.010929703712463379
  Angle 6: cl=0.562587320804596, cd=0.09192005544900894, cm=0.01304730772972107
  Angle 7: cl=0.6545045971870422, cd=0.09848590195178986, cm=0.015006303787231445
  Angle 8: cl=0.7456679344177246, cd=0.10229896008968353, cm=0.009466171264648438
  Angle 9: cl=0.8389706015586853, cd=0.10626209527254105, cm=0.00115106999874115
  Angle 10: cl=0.9387307167053223, cd=0.11085416376590729, cm=-0.00686858594417572
Genotype [0.00852562395316541, 0.4553100143203205, 0.12977419525589523, -0.7628094476636851, 0.2597010001003261, -0.022912525246002523, 0.10921143080319792, -0.0030776090327024807, 0.002519898504233056, 7.865574696308662, 11.343682768495151]:
  Angle -10: cl=-0.5615654587745667, cd=0.2273133397102356, cm=-0.18734170496463776
  Angle -9: cl=-0.5925968885421753, cd=0.19545616209506989, cm=-0.18336163461208344
  Angle -8: cl=-0.6151857376098633, cd=0.16007928550243378, cm=-0.1812216192483902
  Angle -7: cl=-0.6530867218971252, cd=0.12629283964633942, cm=-0.17362745106220245
  Angle -6: cl=-0.6166536808013916, cd=0.1136745810508728, cm=-0.15922145545482635
  Angle -5: cl=-0.5107750296592712, cd=0.10314178466796875, cm=-0.1466623693704605
  Angle -4: cl=-0.41479575634002686, cd=0.09766509383916855, cm=-0.13351573050022125
  Angle -3: cl=-0.31077826023101807, cd=0.09095891565084457, cm=-0.11862514913082123
  Angle -2: cl=-0.2419661581516266, cd=0.08502259850502014, cm=-0.09275783598423004
  Angle -1: cl=-0.18224352598190308, cd=0.08103515952825546, cm=-0.06333018839359283
  Angle 0: cl=-0.11693552136421204, cd=0.0810706615447998, cm=-0.03527219593524933
  Angle 1: cl=-0.04253872483968735, cd=0.08132214844226837, cm=-0.011872455477714539
  Angle 2: cl=0.04025808349251747, cd=0.08518996834754944, cm=0.000707477331161499
  Angle 3: cl=0.2775305211544037, cd=0.0727723017334938, cm=0.002369105815887451
  Angle 4: cl=0.36788707971572876, cd=0.07832994312047958, cm=0.007703259587287903
  Angle 5: cl=0.46582308411598206, cd=0.08534932881593704, cm=0.011146187782287598
  Angle 6: cl=0.5615813732147217, cd=0.09219306707382202, cm=0.01324792206287384
  Angle 7: cl=0.6536586880683899, cd=0.09875687956809998, cm=0.0151863694190979
  Angle 8: cl=0.7448943257331848, cd=0.1023963913321495, cm=0.00920836627483368
  Angle 9: cl=0.838178277015686, cd=0.10635492205619812, cm=0.0008918792009353638
  Angle 10: cl=0.9379842877388, cd=0.11095371842384338, cm=-0.00713716447353363
Genotype [0.00854600414415791, 0.45526134983066363, 0.1298277530393922, -0.7558281447096973, 0.25952241129465925, -0.02290355021922613, 0.09337967546017036, -0.003059956052580484, 0.0025244140037513838, 7.862072052378967, 11.350490267655566]:
  Angle -10: cl=-0.561235249042511, cd=0.22758758068084717, cm=-0.18740974366664886
  Angle -9: cl=-0.5922775864601135, cd=0.1956823766231537, cm=-0.18342606723308563
  Angle -8: cl=-0.6148616671562195, cd=0.16030475497245789, cm=-0.18128739297389984
  Angle -7: cl=-0.6524885892868042, cd=0.12656809389591217, cm=-0.17375890910625458
  Angle -6: cl=-0.6167463660240173, cd=0.11373793333768845, cm=-0.15931744873523712
  Angle -5: cl=-0.5109621286392212, cd=0.10320785641670227, cm=-0.14678291976451874
  Angle -4: cl=-0.41505658626556396, cd=0.0977427214384079, cm=-0.13365037739276886
  Angle -3: cl=-0.31108948588371277, cd=0.09105563163757324, cm=-0.11878754198551178
  Angle -2: cl=-0.2417956292629242, cd=0.0851283073425293, cm=-0.09309180080890656
  Angle -1: cl=-0.1820584237575531, cd=0.0810801237821579, cm=-0.0636926144361496
  Angle 0: cl=-0.11668990552425385, cd=0.08108863234519958, cm=-0.035589322447776794
  Angle 1: cl=-0.041924796998500824, cd=0.08136655390262604, cm=-0.012242481112480164
  Angle 2: cl=0.040936410427093506, cd=0.08501940965652466, cm=0.0005613565444946289
  Angle 3: cl=0.2785574197769165, cd=0.07256133109331131, cm=0.0022431761026382446
  Angle 4: cl=0.3689930737018585, cd=0.07811564207077026, cm=0.007566481828689575
  Angle 5: cl=0.4669634699821472, cd=0.08521687984466553, cm=0.011013716459274292
  Angle 6: cl=0.5625760555267334, cd=0.09206796437501907, cm=0.01312623918056488
  Angle 7: cl=0.654596745967865, cd=0.09863246232271194, cm=0.015071213245391846
  Angle 8: cl=0.745807945728302, cd=0.10235480219125748, cm=0.00929899513721466
  Angle 9: cl=0.8391129970550537, cd=0.10631576925516129, cm=0.000982433557510376
  Angle 10: cl=0.9388832449913025, cd=0.11091169714927673, cm=-0.007045075297355652
Genotype [0.00854331010264368, 0.4552663447698111, 0.129754155649348, -0.7479138557930185, 0.2596491774120123, -0.022909394188505655, 0.11284299249564109, -0.003059208328359494, 0.0025203641564064865, 7.853250627784441, 11.344414414019568]:
  Angle -10: cl=-0.5616481304168701, cd=0.22742342948913574, cm=-0.18734775483608246
  Angle -9: cl=-0.5926832556724548, cd=0.1955593228340149, cm=-0.18335671722888947
  Angle -8: cl=-0.6152624487876892, cd=0.16018003225326538, cm=-0.18121589720249176
  Angle -7: cl=-0.652991771697998, cd=0.1264270395040512, cm=-0.17358215153217316
  Angle -6: cl=-0.6174182891845703, cd=0.1137026846408844, cm=-0.15915526449680328
  Angle -5: cl=-0.5114922523498535, cd=0.10316445678472519, cm=-0.14662663638591766
  Angle -4: cl=-0.4156053960323334, cd=0.0976986438035965, cm=-0.13349251449108124
  Angle -3: cl=-0.31158873438835144, cd=0.09099290519952774, cm=-0.11860255897045135
  Angle -2: cl=-0.24244722723960876, cd=0.08504650741815567, cm=-0.09281526505947113
  Angle -1: cl=-0.18277287483215332, cd=0.08100132644176483, cm=-0.06342332065105438
  Angle 0: cl=-0.11751328408718109, cd=0.08103112131357193, cm=-0.035323843359947205
  Angle 1: cl=-0.04314672201871872, cd=0.08130142092704773, cm=-0.011936113238334656
  Angle 2: cl=0.03973850980401039, cd=0.08514852821826935, cm=0.0006775408983230591
  Angle 3: cl=0.2770577669143677, cd=0.07272467762231827, cm=0.002377137541770935
  Angle 4: cl=0.36731401085853577, cd=0.07828345149755478, cm=0.007724180817604065
  Angle 5: cl=0.4652841091156006, cd=0.08529533445835114, cm=0.011180788278579712
  Angle 6: cl=0.5609232187271118, cd=0.09213399142026901, cm=0.013280108571052551
  Angle 7: cl=0.6529937982559204, cd=0.09869784116744995, cm=0.015218645334243774
  Angle 8: cl=0.744213342666626, cd=0.10235965251922607, cm=0.00929597020149231
  Angle 9: cl=0.837475597858429, cd=0.10631746053695679, cm=0.0009803026914596558
  Angle 10: cl=0.9372717142105103, cd=0.11091472953557968, cm=-0.007046535611152649
Genotype [0.0085491188494265, 0.45526672419969005, 0.13, -0.7579212606070549, 0.2595582298461675, -0.022899302723011446, 0.10645016434916818, -0.0030627070563559906, 0.002524083623148242, 7.867658526451793, 11.354653827954214]:
  Angle -10: cl=-0.5606285333633423, cd=0.2272607982158661, cm=-0.1873733252286911
  Angle -9: cl=-0.591414213180542, cd=0.19529865682125092, cm=-0.18341974914073944
  Angle -8: cl=-0.6139997839927673, cd=0.15992288291454315, cm=-0.1812771111726761
  Angle -7: cl=-0.6516847014427185, cd=0.12628480792045593, cm=-0.1735777109861374
