Experiment: Combination_Experiment_474
Generation: 88
Timestamp: 20231226_154346

Genotypes and their Fitness Values:
[0.008501936784560118, 0.45749988542722636, 0.12999111572006983, -0.8147141582964298, 0.2599873912058082, -0.02298926149176273, 0.050753817552589925, -0.003004264381278688, 0.002504094390300972, 7.7968452809691495, 11.312940422645617] - Fitness: 0.10161231060080676
[0.008501955503162649, 0.4575982192516318, 0.12998606134301677, -0.8073876091660881, 0.25998126254241855, -0.022990369885757103, 0.05072044611381679, -0.0030044261780860803, 0.0025044951525623584, 7.778205354855045, 11.312403001263883] - Fitness: 0.1017754653642156
[0.008502974985992102, 0.45751926276606636, 0.12999041387292798, -0.8120069209180099, 0.25997519852700834, -0.02298977489287975, 0.050699329635730844, -0.003000901800159166, 0.0025039513084945246, 7.791130673268314, 11.313163571879254] - Fitness: 0.10183419674150165
[0.008502331283197532, 0.45754292573580996, 0.12999078666438824, -0.8172146262356847, 0.2599821465447222, -0.0229894534030078, 0.050728325424573284, -0.0030010087142004274, 0.002504282693096253, 7.744877431604699, 11.313159252987798] - Fitness: 0.10459006960733619
[0.008502602733334213, 0.45756974808501494, 0.12998636453477083, -0.8036158658350878, 0.2599796784743436, -0.022991691733172975, 0.05071127346441018, -0.003, 0.0025041635546262228, 7.785726859139881, 11.31259584841542] - Fitness: 0.10186836758501198
[0.008502858620845637, 0.4575273099254784, 0.12998941554769045, -0.8067337352075066, 0.2599882596454197, -0.02299123261986199, 0.050749064810183715, -0.0030034539526658183, 0.002504138729342747, 7.795776150656259, 11.312416718806006] - Fitness: 0.10125578812442
[0.008502707328972424, 0.45756145907296647, 0.129987835805833, -0.8116474437175878, 0.2599806776860666, -0.02299174084641939, 0.050773133690782055, -0.0030041928854427358, 0.00250264556108283, 7.79920564503125, 11.3121756721246] - Fitness: 0.10129829154204231
[0.008502400088524986, 0.4575565421556703, 0.12998568143355527, -0.8085584820475382, 0.25996997799043897, -0.02298871919000866, 0.05073653515523213, -0.0030033788930729525, 0.00250468138292256, 7.7745128513122035, 11.312251364299122] - Fitness: 0.10174392496951364
[0.008502787645081854, 0.4574892910140793, 0.12998950341267368, -0.8191836618654633, 0.2599653901002061, -0.02298763030442051, 0.050776736110724544, -0.003002239454785144, 0.0025044813350534496, 7.783102171093365, 11.292588656844945] - Fitness: 0.10425842421425813
[0.008502512540945077, 0.4575738907091349, 0.12998658315073533, -0.8055777894751324, 0.22820864058241386, -0.015, 0.05073178398459417, -0.003003171812577089, 0.0025042454592412765, 7.791004993297262, 11.31251363922065] - Fitness: -1.8268339804774067
[0.008502266931098009, 0.45758754282414016, 0.12998585094090082, -0.8028425199961984, 0.2599754007924633, -0.023, 0.050695133196208414, -0.003, 0.0025, 7.773963394742822, 11.3125958624032] - Fitness: 0.1034487856428383
[0.008502992607667284, 0.45751433241594813, 0.1299899330123111, -0.8104392735471646, 0.25997733266819556, -0.022990049867594457, 0.050698864017850176, -0.003001352700238749, 0.002503944737709044, 7.791639938679509, 11.31304153011121] - Fitness: 0.10169514500789358
[0.00850281383802318, 0.45745037387044074, 0.12999125630352215, -0.8208855046780872, 0.26, -0.022986366923693553, 0.05079454325908079, -0.0030040329853285278, 0.0025043489412907745, 7.7822203443654985, 11.312516491336888] - Fitness: 0.10264892673062455
[0.008502593562174594, 0.4575565733070128, 0.12998798970843323, -0.8013767229895181, 0.2360290497274226, -0.022990574184330155, 0.050691633188344715, -0.003002466214242673, 0.002504182775143837, 7.780929769713283, 11.312718348297587] - Fitness: -0.500958854712655
[0.008502385286627601, 0.45754687596194343, 0.1299861822474519, -0.8090833388131168, 0.25996933291180374, -0.022989252717517318, 0.05074961742868041, -0.0030040147553578303, 0.0025045591379188395, 7.768977824744046, 11.29891096155834] - Fitness: 0.10345676591997023
[0.008502392985423312, 0.4575039561997656, 0.12999204361222838, -0.8168333508967942, 0.2599813423088776, -0.0229889869629229, 0.05073336098085917, -0.0030010766948680434, 0.002504217580716649, 7.793831137760762, 11.313218412638687] - Fitness: 0.10217578080145322
[0.008502996757339454, 0.45749084573145143, 0.13, -0.8136274465719894, 0.2599589922604679, -0.022988454633401434, 0.05079650521456955, -0.0030039071523611056, 0.005, 7.783645198846603, 11.291960761944715] - Fitness: -0.17684884015509805
[0.008502466667238476, 0.4575410418214354, 0.12998559667988246, -0.8114164630732081, 0.2599672665894268, -0.022987745132172676, 0.05075723613474399, -0.003003807446858895, 0.00250486608347404, 7.774787579596894, 11.312079115247085] - Fitness: 0.10169227131358402
[0.008502744743682171, 0.45751903573963276, 0.12998621293034873, -0.8096022577058057, 0.2599608929320335, -0.022988439572869064, 0.05075460795848129, -0.003003248168985571, 0.002504500860869013, 7.774318391277467, 11.29221306312188] - Fitness: 0.1037972337052444
[0.00850287157835564, 0.45754680758955646, 0.12998696411059268, -0.8020256130041383, 0.25997247481626545, -0.022990534459651317, 0.05067400144412546, -0.003000901800159166, 0.0025039779724475466, 7.789274776179263, 11.312821048057938] - Fitness: 0.10120909216709588
[0.00850230983249769, 0.45755779809858665, 0.12998914142322576, -0.812423924155856, 0.25997989796063586, -0.022989858037232073, 0.05071726134845167, -0.0030015130713006407, 0.0025042924560040357, 7.78274717455872, 11.312971456126267] - Fitness: 0.10230783401745197
[0.00850261128622005, 0.45752237209128266, 0.1299862729171837, -0.8107584757128147, 0.26, -0.022988486617565335, 0.05, -0.006, 0.0025045816853576557, 7.77083690170733, 11.292148817794782] - Fitness: -0.33410734980233275
[0.008502336142393334, 0.4574535479337021, 0.1299940771467132, -0.8186478135337518, 0.25998108680871235, -0.022988581589336095, 0.05076534537074341, -0.0030038714647441754, 0.0025, 7.846211449933019, 11.27633397727465] - Fitness: 0.10384064942937278
[0.0126, 0.4575511006307623, 0.1299882435174174, -0.8127203471987707, 0.25997101652909993, -0.022990669179290123, 0.050773298023692, -0.003004206547794544, 0.0025017637073885537, 7.798027836740866, 11.312088897771345] - Fitness: -0.5958659161702015
[0.008502585472820783, 0.45754187143446856, 0.13, -0.8073490118026032, 0.2599657288855101, -0.022989182150472916, 0.05073478303772366, -0.0030030060411574033, 0.002504437901185875, 7.774200059099252, 11.299007329548985] - Fitness: 0.1036705500834957
[0.008503270088180848, 0.45753038374635396, 0.1299890589405861, -0.8148661541611365, 0.2599516942151665, -0.022988525845031596, 0.0507736266895119, -0.003004233872498161, 0.0025, 7.795672220160095, 11.311915349064835] - Fitness: 0.10108832184588128
[0.008503159507123347, 0.4574955363659511, 0.1299907338259034, -0.8055767081274112, 0.25998043274236615, -0.022989694891209597, 0.05073899945689229, -0.003003098394175887, 0.0025039863901464023, 7.792598205315287, 11.312424860368731] - Fitness: 0.10113873008568779
[0.008502708695549747, 0.45753877052158276, 0.12998822733966287, -0.8117708736928457, 0.25998043274236615, -0.022991764698233677, 0.050790852565940084, -0.0030041680162063095, 0.0025042385721511166, 7.798707362981116, 11.312093146583896] - Fitness: 0.1011805108257546
[0.00850324021132164, 0.4575179355124834, 0.12998648452881517, -0.8002094259491794, 0.2599547014566801, -0.02298989327984998, 0.0506848390976684, -0.0030011623434960553, 0.0025037542628429284, 7.7768886849921595, 11.312693332979848] - Fitness: 0.10118720205593768
[0.008501138068893688, 0.4575925604142749, 0.12998519286678303, -0.8068468478217856, 0.26, -0.022990621296616, 0.05073076191628294, -0.0030050502143477128, 0.0025048112329273302, 7.797679282953592, 11.312441169324225] - Fitness: 0.10118762983207721
[0.008501138068893688, 0.4575925604142749, 0.12998519286678303, -0.8068468478217856, 0.26, -0.022990621296616, 0.05073076191628294, -0.0030050502143477128, 0.0025048112329273302, 7.797679282953592, 11.312441169324225] - Fitness: 0.10118762983207721
[0.008503076020465605, 0.4574870653925357, 0.12998739397292153, -0.8177656351163752, 0.2599528341682211, -0.02298994286328871, 0.050756323865201805, -0.0030029058587401386, 0.0025039003366582385, 7.794516911314676, 11.312267914522668] - Fitness: 0.10121674531815095
[0.008503056917874617, 0.45746651382867387, 0.12998598439851022, -0.8176498325187291, 0.25995041445350997, -0.022985460194847672, 0.05081322476739391, -0.00300414570759279, 0.0025049900020238137, 7.777055130333312, 11.311667683317893] - Fitness: 0.10133857502828388
[0.008503083508789474, 0.4575101190313219, 0.12999119785973184, -0.7991780274794977, 0.26, -0.022990434502304456, 0.050686383176549166, -0.0030023828573550806, 0.002503988965130193, 7.791379332168974, 11.312902077139167] - Fitness: 0.1013663221054983
[0.008501452711997474, 0.4575840595125041, 0.12998728483140237, -0.8046439423866709, 0.25996478767275066, -0.022990142681237898, 0.05070776344100505, -0.003, 0.002504562922054444, 7.7925145713845065, 11.312520115926873] - Fitness: 0.10139375524878633
[0.008503027851017647, 0.4575044717157116, 0.12998897129107728, -0.8073039788054737, 0.25998160095056994, -0.022990599817023866, 0.050697932782088846, -0.003002254500397915, 0.0025039315961380842, 7.7926584695019, 11.312797446575125] - Fitness: 0.10141896269222986
[0.00850233215616681, 0.4575821759573748, 0.1299870203826643, -0.8095016367552219, 0.26, -0.022993884180677916, 0.050772805024962155, -0.0030041655607391184, 0.0025044092684713836, 7.8015612616120205, 11.31234922083111] - Fitness: 0.10143658121025241
[0.00850278311811248, 0.45756146283677507, 0.12998592730284186, -0.7996920185549983, 0.2599661307905727, -0.022990230101503015, 0.0506702524240422, -0.0030016811903340454, 0.0025039997453961157, 7.775170590825123, 11.312760266804961] - Fitness: 0.10143963377328756
[0.008503000022131732, 0.4575016480579065, 0.12998785800675, -0.8113669544684619, 0.2599724014258549, -0.02299068247438357, 0.05070370758485868, -0.0030021903219193324, 0.00250390291164203, 7.793298038168363, 11.312745131293102] - Fitness: 0.10144580432024587
[0.008502944364359905, 0.45749600074229624, 0.1299856314380954, -0.8194929057944378, 0.25995400237642485, -0.02299084778910298, 0.05071525719039836, -0.003002061964962167, 0.0025038455426499204, 7.7945771755012885, 11.31264050072906] - Fitness: 0.10149825767923859
[0.008502599824665455, 0.45751004115296556, 0.12998542717253692, -0.8171324251245479, 0.25996184378740256, -0.02298579701650071, 0.050798638093767716, -0.0030046645544307797, 0.0025052354845770007, 7.775337036166276, 11.311734617143008] - Fitness: 0.10159121020469751
[0.008503076020465605, 0.4574870653925357, 0.12998739397292153, -0.8070265834991739, 0.2599528341682211, -0.02298994286328871, 0.050756323865201805, -0.0030029058587401386, 0.0025039003366582385, 7.769554906235068, 11.312267914522668] - Fitness: 0.10173147814167097
[0.008502499841222554, 0.4575729364589384, 0.12998595183789066, -0.8017057007079058, 0.2599712230280327, -0.02299041504014244, 0.05068678734307358, -0.003002521785501068, 0.0025041711779444794, 7.7718669508225755, 11.312651927565128] - Fitness: 0.10174706299376858
[0.008502266931098009, 0.45758754282414016, 0.12998585094090082, -0.8028425199961984, 0.2599754007924633, -0.022990667305680626, 0.050695133196208414, -0.003002521785501068, 0.002504311981819599, 7.773963394742822, 11.3125958624032] - Fitness: 0.10184566361136418
[0.008502939742641739, 0.4575291234663028, 0.1299913755941618, -0.8151422156597008, 0.25997093024463397, -0.02298922494345034, 0.05070026087149217, -0.003, 0.0025039644500654845, 7.790112142445923, 11.31340765541534] - Fitness: 0.10211034524338994
[0.008503134858059765, 0.45736087294665356, 0.13, -0.826515124008396, 0.25996847801452055, -0.022987221784482825, 0.0507884010070504, -0.00300308563167515, 0.0025030191263614348, 7.795594277992485, 11.313689302627708] - Fitness: 0.10224730380383246
[0.008501933287442703, 0.4575958837032649, 0.12998600090798829, -0.8057330650137209, 0.2599814075029527, -0.0229907849174213, 0.05071985718113632, -0.0030042029758351133, 0.0025045140430412062, 7.7652596708174775, 11.312435249085457] - Fitness: 0.10236232649670324
[0.008502374184597213, 0.4575131810102565, 0.1299940771467132, -0.8267960303953423, 0.2599866437128947, -0.022988644134559248, 0.05075045357681654, -0.003, 0.00250426316728069, 7.7959228442825665, 11.313534846710866] - Fitness: 0.10300074568421133
[0.008503198261732896, 0.4574602614075775, 0.13, -0.8400954854443801, 0.2599777395214912, -0.02298732602652142, 0.050763581350505606, -0.003001960620088567, 0.0025038977901829292, 7.794751885168551, 11.314263964968628] - Fitness: 0.10335374983997812
[0.008503063285404946, 0.4574733643499611, 0.12998645425664732, -0.8141087495122106, 0.25995122102508034, -0.022986954417661354, 0.050794257799996544, -0.003003732424641906, 0.002504626780235289, 7.774555055633898, 11.278624530267665] - Fitness: 0.10509666094640276

Detailed Results for Each Genotype:
Genotype [0.008501936784560118, 0.45749988542722636, 0.12999111572006983, -0.8147141582964298, 0.2599873912058082, -0.02298926149176273, 0.050753817552589925, -0.003004264381278688, 0.002504094390300972, 7.7968452809691495, 11.312940422645617]:
  Angle -10: cl=-0.5612457394599915, cd=0.23061737418174744, cm=-0.18863578140735626
  Angle -9: cl=-0.5915730595588684, cd=0.19796870648860931, cm=-0.18478365242481232
  Angle -8: cl=-0.6143057346343994, cd=0.16267384588718414, cm=-0.18263529241085052
  Angle -7: cl=-0.6523600220680237, cd=0.12861692905426025, cm=-0.17666427791118622
  Angle -6: cl=-0.6137562394142151, cd=0.11440666019916534, cm=-0.16170231997966766
  Angle -5: cl=-0.5099522471427917, cd=0.10392070561647415, cm=-0.1490880697965622
  Angle -4: cl=-0.41415858268737793, cd=0.09846635907888412, cm=-0.1359371393918991
  Angle -3: cl=-0.31116244196891785, cd=0.09216400980949402, cm=-0.12164808809757233
  Angle -2: cl=-0.2370622456073761, cd=0.08645233511924744, cm=-0.09772460162639618
  Angle -1: cl=-0.17656731605529785, cd=0.08207767456769943, cm=-0.06840293109416962
  Angle 0: cl=-0.11061176657676697, cd=0.08173038810491562, cm=-0.039924487471580505
  Angle 1: cl=-0.02947232313454151, cd=0.08211987465620041, cm=-0.017443284392356873
  Angle 2: cl=0.053526632487773895, cd=0.08288232237100601, cm=-0.0018903613090515137
  Angle 3: cl=0.2933805584907532, cd=0.06976265460252762, cm=-2.8461217880249023e-06
  Angle 4: cl=0.3886282444000244, cd=0.07499375939369202, cm=0.004916206002235413
  Angle 5: cl=0.48697179555892944, cd=0.08329726755619049, cm=0.008320450782775879
  Angle 6: cl=0.5818141102790833, cd=0.09028205275535583, cm=0.010536819696426392
  Angle 7: cl=0.6724148988723755, cd=0.0968649685382843, cm=0.012667343020439148
  Angle 8: cl=0.7631422877311707, cd=0.10190482437610626, cm=0.01028655469417572
  Angle 9: cl=0.8571417331695557, cd=0.10590660572052002, cm=0.0020339787006378174
  Angle 10: cl=0.9566389918327332, cd=0.11048047989606857, cm=-0.005981191992759705
Genotype [0.008501955503162649, 0.4575982192516318, 0.12998606134301677, -0.8073876091660881, 0.25998126254241855, -0.022990369885757103, 0.05072044611381679, -0.0030044261780860803, 0.0025044951525623584, 7.778205354855045, 11.312403001263883]:
  Angle -10: cl=-0.5613981485366821, cd=0.23068778216838837, cm=-0.1886557787656784
  Angle -9: cl=-0.591703474521637, cd=0.1980392336845398, cm=-0.18479986488819122
  Angle -8: cl=-0.6144380569458008, cd=0.16274672746658325, cm=-0.18265728652477264
  Angle -7: cl=-0.6525565981864929, cd=0.1286584883928299, cm=-0.17671902477741241
  Angle -6: cl=-0.6138409972190857, cd=0.11442819982767105, cm=-0.16174612939357758
  Angle -5: cl=-0.5100066065788269, cd=0.10392981767654419, cm=-0.14913786947727203
  Angle -4: cl=-0.4142281115055084, cd=0.09847566485404968, cm=-0.13598616421222687
  Angle -3: cl=-0.3112529218196869, cd=0.09218192100524902, cm=-0.12171007692813873
  Angle -2: cl=-0.23701953887939453, cd=0.08647303283214569, cm=-0.09782858192920685
  Angle -1: cl=-0.176516592502594, cd=0.08208972215652466, cm=-0.06851111352443695
  Angle 0: cl=-0.11058318614959717, cd=0.08173483610153198, cm=-0.040015414357185364
  Angle 1: cl=-0.029352406039834023, cd=0.08212413638830185, cm=-0.017549917101860046
  Angle 2: cl=0.053643494844436646, cd=0.0828857272863388, cm=-0.002000555396080017
  Angle 3: cl=0.2930082678794861, cd=0.0697583332657814, cm=-3.318488597869873e-05
  Angle 4: cl=0.38882991671562195, cd=0.07492820173501968, cm=0.004861548542976379
  Angle 5: cl=0.48719528317451477, cd=0.08324447274208069, cm=0.008267000317573547
  Angle 6: cl=0.5820237994194031, cd=0.090233713388443, cm=0.010486200451850891
  Angle 7: cl=0.6725887060165405, cd=0.09681704640388489, cm=0.01262025535106659
  Angle 8: cl=0.7632980942726135, cd=0.10188773274421692, cm=0.01032400131225586
  Angle 9: cl=0.8573063015937805, cd=0.1058887392282486, cm=0.0020740777254104614
  Angle 10: cl=0.9568145871162415, cd=0.11046334356069565, cm=-0.005941137671470642
Genotype [0.008502974985992102, 0.45751926276606636, 0.12999041387292798, -0.8120069209180099, 0.25997519852700834, -0.02298977489287975, 0.050699329635730844, -0.003000901800159166, 0.0025039513084945246, 7.791130673268314, 11.313163571879254]:
  Angle -10: cl=-0.5612995028495789, cd=0.23067907989025116, cm=-0.1886528879404068
  Angle -9: cl=-0.5916042327880859, cd=0.19802851974964142, cm=-0.18479792773723602
  Angle -8: cl=-0.6143382787704468, cd=0.16273535788059235, cm=-0.1826525777578354
  Angle -7: cl=-0.6523750424385071, cd=0.12867292761802673, cm=-0.1766989678144455
  Angle -6: cl=-0.6138550043106079, cd=0.11442559212446213, cm=-0.1617283970117569
  Angle -5: cl=-0.5100380182266235, cd=0.10393289476633072, cm=-0.14911924302577972
  Angle -4: cl=-0.41426047682762146, cd=0.0984787791967392, cm=-0.13596753776073456
  Angle -3: cl=-0.3112826645374298, cd=0.09218383580446243, cm=-0.12168954312801361
  Angle -2: cl=-0.23704871535301208, cd=0.08647345006465912, cm=-0.09780846536159515
  Angle -1: cl=-0.17655184864997864, cd=0.08208528906106949, cm=-0.06849353015422821
  Angle 0: cl=-0.11060407757759094, cd=0.08173169940710068, cm=-0.03999803960323334
  Angle 1: cl=-0.029381783679127693, cd=0.08212455362081528, cm=-0.017531707882881165
  Angle 2: cl=0.05362816900014877, cd=0.08288808166980743, cm=-0.0019774138927459717
  Angle 3: cl=0.2931644916534424, cd=0.06975215673446655, cm=-2.180039882659912e-05
  Angle 4: cl=0.38880810141563416, cd=0.07494138926267624, cm=0.004881247878074646
  Angle 5: cl=0.4871636927127838, cd=0.08325745910406113, cm=0.008287087082862854
  Angle 6: cl=0.5819705724716187, cd=0.09024445712566376, cm=0.01050586998462677
  Angle 7: cl=0.6725495457649231, cd=0.09682762622833252, cm=0.012638568878173828
  Angle 8: cl=0.7632660269737244, cd=0.10189085453748703, cm=0.010318949818611145
  Angle 9: cl=0.8572702407836914, cd=0.10589241981506348, cm=0.002068161964416504
  Angle 10: cl=0.9567679762840271, cd=0.11046633124351501, cm=-0.005947008728981018
Genotype [0.008502331283197532, 0.45754292573580996, 0.12999078666438824, -0.8172146262356847, 0.2599821465447222, -0.0229894534030078, 0.050728325424573284, -0.0030010087142004274, 0.002504282693096253, 7.744877431604699, 11.313159252987798]:
  Angle -10: cl=-0.5615050196647644, cd=0.23086751997470856, cm=-0.18870152533054352
  Angle -9: cl=-0.5918247103691101, cd=0.1982404887676239, cm=-0.18479983508586884
  Angle -8: cl=-0.6145591735839844, cd=0.16295073926448822, cm=-0.1826694756746292
  Angle -7: cl=-0.6525875926017761, cd=0.1288316398859024, cm=-0.1768023520708084
  Angle -6: cl=-0.6139155626296997, cd=0.11450007557868958, cm=-0.16182683408260345
  Angle -5: cl=-0.509818971157074, cd=0.10394366830587387, cm=-0.1492464393377304
  Angle -4: cl=-0.4141139090061188, cd=0.09849491715431213, cm=-0.1360979527235031
  Angle -3: cl=-0.31117671728134155, cd=0.09221643954515457, cm=-0.12184475362300873
  Angle -2: cl=-0.23659491539001465, cd=0.08651258051395416, cm=-0.09808813035488129
  Angle -1: cl=-0.17608800530433655, cd=0.08211325854063034, cm=-0.06877990067005157
  Angle 0: cl=-0.11019694805145264, cd=0.08174002170562744, cm=-0.04023103415966034
  Angle 1: cl=-0.028778081759810448, cd=0.08213964104652405, cm=-0.017791733145713806
  Angle 2: cl=0.05419264733791351, cd=0.08289797604084015, cm=-0.002236276865005493
  Angle 3: cl=0.2928977310657501, cd=0.06970269232988358, cm=-8.973479270935059e-05
  Angle 4: cl=0.38954004645347595, cd=0.07482694089412689, cm=0.004767507314682007
  Angle 5: cl=0.4879246652126312, cd=0.08314149081707001, cm=0.008175894618034363
  Angle 6: cl=0.5826340317726135, cd=0.09014551341533661, cm=0.010411381721496582
  Angle 7: cl=0.6731579899787903, cd=0.09672927856445312, cm=0.012546628713607788
  Angle 8: cl=0.763839840888977, cd=0.1018548309803009, cm=0.01039932668209076
  Angle 9: cl=0.8578453660011292, cd=0.10585173964500427, cm=0.002154141664505005
  Angle 10: cl=0.9573970437049866, cd=0.11042914539575577, cm=-0.005861416459083557
Genotype [0.008502602733334213, 0.45756974808501494, 0.12998636453477083, -0.8036158658350878, 0.2599796784743436, -0.022991691733172975, 0.05071127346441018, -0.003, 0.0025041635546262228, 7.785726859139881, 11.31259584841542]:
  Angle -10: cl=-0.5613938570022583, cd=0.23072440922260284, cm=-0.18866758048534393
  Angle -9: cl=-0.5916741490364075, cd=0.1980728656053543, cm=-0.1848125010728836
  Angle -8: cl=-0.6144098043441772, cd=0.1627819836139679, cm=-0.1826721578836441
  Angle -7: cl=-0.6524806022644043, cd=0.12870237231254578, cm=-0.1767360121011734
  Angle -6: cl=-0.6139239072799683, cd=0.11443960666656494, cm=-0.16175641119480133
  Angle -5: cl=-0.5100917816162109, cd=0.10394027084112167, cm=-0.1491510421037674
  Angle -4: cl=-0.41432681679725647, cd=0.09848606586456299, cm=-0.13599790632724762
  Angle -3: cl=-0.31136271357536316, cd=0.09219671785831451, cm=-0.12172834575176239
  Angle -2: cl=-0.2370375096797943, cd=0.0864877924323082, cm=-0.09787555038928986
  Angle -1: cl=-0.1765322983264923, cd=0.08209308236837387, cm=-0.06856323778629303
  Angle 0: cl=-0.11059914529323578, cd=0.08173485845327377, cm=-0.04005606472492218
  Angle 1: cl=-0.029310474172234535, cd=0.08212830126285553, cm=-0.017601385712623596
  Angle 2: cl=0.05370316654443741, cd=0.08289161324501038, cm=-0.002048477530479431
  Angle 3: cl=0.29291796684265137, cd=0.06974992156028748, cm=-4.00543212890625e-05
  Angle 4: cl=0.3889351785182953, cd=0.07490880787372589, cm=0.004846781492233276
  Angle 5: cl=0.48729953169822693, cd=0.08322394639253616, cm=0.0082540363073349
  Angle 6: cl=0.5820931792259216, cd=0.09021337330341339, cm=0.010474726557731628
  Angle 7: cl=0.6726478934288025, cd=0.09679684042930603, cm=0.01260995864868164
  Angle 8: cl=0.7633532881736755, cd=0.10187993943691254, cm=0.010343968868255615
  Angle 9: cl=0.8573624491691589, cd=0.10588117688894272, cm=0.0020950287580490112
  Angle 10: cl=0.9568648934364319, cd=0.11045536398887634, cm=-0.005920186638832092
Genotype [0.008502858620845637, 0.4575273099254784, 0.12998941554769045, -0.8067337352075066, 0.2599882596454197, -0.02299123261986199, 0.050749064810183715, -0.0030034539526658183, 0.002504138729342747, 7.795776150656259, 11.312416718806006]:
  Angle -10: cl=-0.5612907409667969, cd=0.23063451051712036, cm=-0.18864114582538605
  Angle -9: cl=-0.5916076898574829, cd=0.197983056306839, cm=-0.18479137122631073
  Angle -8: cl=-0.614341139793396, cd=0.1626884639263153, cm=-0.1826430708169937
  Angle -7: cl=-0.6524178981781006, cd=0.12862516939640045, cm=-0.17667730152606964
  Angle -6: cl=-0.6138160228729248, cd=0.11441050469875336, cm=-0.16171003878116608
  Angle -5: cl=-0.5100166201591492, cd=0.1039242148399353, cm=-0.14909665286540985
  Angle -4: cl=-0.41422879695892334, cd=0.09846964478492737, cm=-0.13594458997249603
  Angle -3: cl=-0.3112385869026184, cd=0.09216973185539246, cm=-0.12165926396846771
  Angle -2: cl=-0.23710140585899353, cd=0.08645809441804886, cm=-0.09774534404277802
  Angle -1: cl=-0.17660388350486755, cd=0.08207947015762329, cm=-0.0684254914522171
  Angle 0: cl=-0.1106545478105545, cd=0.08173073828220367, cm=-0.03994287550449371
  Angle 1: cl=-0.02949262596666813, cd=0.08212001621723175, cm=-0.017466619610786438
  Angle 2: cl=0.053511835634708405, cd=0.08288300782442093, cm=-0.0019147396087646484
  Angle 3: cl=0.2932136058807373, cd=0.06976643949747086, cm=-7.778406143188477e-06
  Angle 4: cl=0.3886263072490692, cd=0.07497844099998474, cm=0.004904881119728088
  Angle 5: cl=0.48697543144226074, cd=0.08328422904014587, cm=0.008309975266456604
  Angle 6: cl=0.5818148255348206, cd=0.09026920795440674, cm=0.010526195168495178
  Angle 7: cl=0.6724048852920532, cd=0.09685225784778595, cm=0.012657850980758667
  Angle 8: cl=0.7631276249885559, cd=0.10189981758594513, cm=0.0102977454662323
  Angle 9: cl=0.8571295738220215, cd=0.10590164363384247, cm=0.002045959234237671
  Angle 10: cl=0.9566264152526855, cd=0.11047545075416565, cm=-0.005969241261482239
Genotype [0.008502707328972424, 0.45756145907296647, 0.129987835805833, -0.8116474437175878, 0.2599806776860666, -0.02299174084641939, 0.050773133690782055, -0.0030041928854427358, 0.00250264556108283, 7.79920564503125, 11.3121756721246]:
  Angle -10: cl=-0.5612861514091492, cd=0.23060943186283112, cm=-0.18863801658153534
  Angle -9: cl=-0.5915856957435608, cd=0.19795139133930206, cm=-0.18479923903942108
