Experiment: Combination_Experiment_474
Generation: 84
Timestamp: 20231226_154217

Genotypes and their Fitness Values:
[0.00850230375100847, 0.45761669302710783, 0.12998664041720911, -0.8040803167581505, 0.2599514778629896, -0.02299089507455716, 0.050731404706982466, -0.003003396694423198, 0.002503339754973459, 7.804839827091138, 11.312359329618506] - Fitness: 0.09993554419771107
[0.008503169472760641, 0.4570903533735375, 0.12998710982860903, -0.8076054152142765, 0.2599547073138121, -0.02298517843624041, 0.05086593976476901, -0.003004685729668449, 0.0025, 7.793877035285509, 11.31282821384173] - Fitness: 0.10038177080269323
[0.008503135099108532, 0.45769203859942686, 0.12998323193752068, -0.8207642432465196, 0.25995010478295616, -0.022993224491565982, 0.05084996247131994, -0.003004937273627662, 0.002504462948029996, 7.826662368131987, 11.311522047729294] - Fitness: 0.09943612627957046
[0.0085, 0.45752635546880416, 0.12998542824379744, -0.8058823424860687, 0.25995339559970565, -0.022990379497477904, 0.05074223013836044, -0.0030050015689434377, 0.0025046250974758814, 7.798895893683296, 11.31256943022556] - Fitness: 0.10033498550065882
[0.008503082780110315, 0.45773123044937897, 0.13, -0.8143255077232816, 0.25996558045504853, -0.022988710331870492, 0.050862703493272016, -0.0030019452811132765, 0.0025042299158409232, 7.812266055932471, 11.316130948124577] - Fitness: 0.1003360503510208
[0.008503371301039958, 0.45791985955028164, 0.12998215398353452, -0.8146165225564108, 0.25995581486788344, -0.02066712298886931, 0.05065989064626343, -0.003004360874271006, 0.005, 7.823301512185271, 11.31309173225399] - Fitness: -0.3623543858178096
[0.008502944364359905, 0.45749600074229624, 0.1299856314380954, -0.8015944864324356, 0.25995400237642485, -0.02299084778910298, 0.05071525719039836, -0.003002061964962167, 0.0025038455426499204, 7.7945771755012885, 11.31264050072906] - Fitness: 0.10034620712006088
[0.008501337806167497, 0.45768494686723976, 0.12998419178442636, -0.8145916489503947, 0.25995046319803977, -0.022990494357645427, 0.050763276102151034, -0.003005123356664018, 0.002504755975420974, 7.807976756435138, 11.311677263656918] - Fitness: 0.10009755135422385
[0.008503314637616164, 0.4575028901224675, 0.12998983466281788, -0.818682664966391, 0.25997394515266414, -0.022980647574886263, 0.05096688558992269, -0.0030018656984195083, 0.0025040010178738314, 7.810961806472264, 11.318529840078627] - Fitness: 0.09960393229638032
[0.008503274763695178, 0.457427022991748, 0.1299957820700321, -0.807304914050994, 0.2599628992024854, -0.022985253709332732, 0.0508150467998099, -0.0030016791285775576, 0.0025038370068847533, 7.797000253834934, 11.315171890188267] - Fitness: 0.10042973032046167
[0.008503276598508308, 0.45742182469719883, 0.12999152693964655, -0.7985843208670965, 0.25995565033808643, -0.02298875447803663, 0.05069236220068324, -0.003001119419051705, 0.0025037078461660938, 7.786036441327697, 11.312945489667879] - Fitness: 0.10077261223555843
[0.008503224824897078, 0.4573526945912811, 0.1299888320925747, -0.8150650872522013, 0.25996753446037385, -0.022982182699405114, 0.050933622942363525, -0.0030027985476292623, 0.0025039570912749965, 7.8071485091714115, 11.316635186790693] - Fitness: 0.09964991864951707
[0.008502946840347718, 0.45785247667203915, 0.12998825983163073, -0.8143154746762814, 0.2599771937004601, -0.02298708805051012, 0.05087311630799274, -0.0030027644002543685, 0.002503885625063325, 7.818893150898002, 11.317578745275073] - Fitness: 0.09942570216415571
[0.008503252151853501, 0.45782817098326456, 0.12998392005906917, -0.813246135735876, 0.25995490910123487, -0.022988212789969077, 0.05054106645306279, -0.0030045602812262505, 0.002503901690291975, 7.80221217206812, 11.312998496786562] - Fitness: 0.09996526319360022
[0.008503377799986594, 0.45797270962731274, 0.1299824927591201, -0.8116073129949237, 0.25995687023252634, -0.02299522409028095, 0.05055137319316859, -0.0030043357894186857, 0.002503836985122191, 7.820751041554216, 11.31344531323267] - Fitness: 0.09943294429231661
[0.008502677524983269, 0.457848255771365, 0.129984718072669, -0.8107233889831982, 0.2599635925612977, -0.022995534480671497, 0.050801843196984865, -0.006, 0.002504244214980465, 7.821876479292457, 11.313623421626591] - Fitness: -0.338286443431056
[0.008501138068893688, 0.4575925604142749, 0.12998519286678303, -0.8068468478217856, 0.26, -0.022990621296616, 0.05073076191628294, -0.0030050502143477128, 0.0025048112329273302, 7.797679282953592, 11.312441169324225] - Fitness: 0.10118762983207721
[0.008502741710593693, 0.45747474331722016, 0.12998550804077097, -0.8045594025240619, 0.25995303040681095, -0.02299134157154239, 0.05075429449260782, -0.0030030929474432503, 0.0025039398738251864, 7.8009768278368234, 11.312472278451274] - Fitness: 0.10010379850935479
[0.00850335339838488, 0.45730386312126803, 0.12998687177913174, -0.8026270458796484, 0.25995519772876535, -0.022986984090451752, 0.050773394799024624, -0.00300283077305878, 0.0025027702274904367, 7.783956978147618, 11.312871806683107] - Fitness: 0.10062743755325995
[0.008503048903937875, 0.45790700127244266, 0.12998305936765647, -0.8123981212460172, 0.25995525059832814, -0.02299603210093851, 0.05064687217930436, -0.003004541737794024, 0.002504067948886363, 7.821888073352907, 11.313119492595984] - Fitness: 0.09946994834910948
[0.008503439879091279, 0.45780763246939193, 0.1299876944549279, -0.8238046689086163, 0.25997354157778596, -0.022986546395509143, 0.05097081675200586, -0.0030017644175902585, 0.002504675195713462, 7.822514022023335, 11.318345316111355] - Fitness: 0.09958085622169653
[0.008503273504624154, 0.4574736623678948, 0.12999003777516072, -0.8151747290992813, 0.2599510818559154, -0.022988585474567315, 0.05081792387740697, -0.0030041716994070964, 0.0025039825276707162, 7.794426515034758, 11.311709035213077] - Fitness: 0.10079369590703147
[0.008503278073181414, 0.44720390171056085, 0.12998964300279728, -0.8156309533756891, 0.2599521653541057, -0.022990458604174546, 0.05082512273739996, -0.0030040070548841627, 0.005, 7.813851772308382, 11.312025162547531] - Fitness: -0.18582544812185642
[0.008502905956870704, 0.4577481582001267, 0.12998602600563303, -0.8145799846166546, 0.2599611514582688, -0.022991820255206335, 0.050856595457199824, -0.0030029179216699148, 0.002504386836380057, 7.816466989410472, 11.314905289133591] - Fitness: 0.09975334569396649
[0.008503412687109748, 0.4124208637574277, 0.1299856217807397, -0.8227480931655391, 0.2599669290980566, -0.022991030930339426, 0.05093951968548829, -0.003002646626385388, 0.0025049683580344426, 7.824476832498018, 11.316358400839782] - Fitness: -0.0005660760095868246
[0.00850281020615178, 0.45797932135766267, 0.1299841361665472, -0.7915118462582433, 0.2599552318759029, -0.022996923736445116, 0.05050706400806938, -0.0030053141684019875, 0.0025051766436515696, 7.794803311513715, 11.312943970428375] - Fitness: 0.09942444957831566
[0.00850335212968084, 0.45773858578950777, 0.12998273833799545, -0.8240757084301709, 0.2599501380090181, -0.022992700434454012, 0.050858450147173995, -0.0030048127263874293, 0.002504931182272246, 7.82813675579803, 11.311443066750721] - Fitness: 0.09943447047194486
[0.00850254513139719, 0.45790640865129423, 0.12998450706643305, -0.7981384318008549, 0.25995393892241875, -0.02299686032534009, 0.0506122699854208, -0.0030052643262640654, 0.0025048282093164697, 7.804039916002209, 11.31279605974834] - Fitness: 0.09944953162185852
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.8225131249791975, 11.312500238388271] - Fitness: 0.09949717863468031
[0.008502014981888012, 0.4577605832385573, 0.12998524886620477, -0.8113916028860781, 0.25995135301545047, -0.022996733503130036, 0.05082268194012364, -0.0030051646419882215, 0.0025041313406462705, 7.8225131249791975, 11.312500238388271] - Fitness: 0.09949717863468031
[0.008503494263054339, 0.4578032811848401, 0.12999183980330423, -0.8259178203947704, 0.2599867665372448, -0.02297757732584857, 0.051033410885041014, -0.003, 0.0025040888710715003, 7.818588401073971, 11.322319146654497] - Fitness: 0.09952564746014965
[0.008502552310391483, 0.4577820137016222, 0.1299837398926682, -0.8150889384034008, 0.2599522934647094, -0.02299804010187802, 0.05084437938505544, -0.0030048632027831913, 0.002504700677458324, 7.8248688563664714, 11.31245397115162] - Fitness: 0.09956285195974053
[0.00850169112089269, 0.45723590538672576, 0.12998753089638568, -0.8044920473419481, 0.25994954251976105, -0.02298816705494481, 0.05080466650808059, -0.0030056022064215595, 0.0025032731287223616, 7.805874039191327, 11.312023032504396] - Fitness: 0.0995892772403752
[0.008502820974643218, 0.45779272893315465, 0.12998298540589992, -0.8169376061620621, 0.25995276368933884, -0.022998693401252015, 0.05085522810752134, -0.0030047124831806766, 0.0025049853458643506, 7.826046722060108, 11.312430837533292] - Fitness: 0.09959529111713472
[0.008502845172234218, 0.4573939455778627, 0.12998589899782623, -0.8039533318146351, 0.2599544034144434, -0.02298989589920172, 0.05076516658251544, -0.0030049042781348885, 0.002504252826572984, 7.801329115142707, 11.31282595202823] - Fitness: 0.09961723847446873
[0.008502336403061268, 0.4574322284670679, 0.12998526124612214, -0.8104892347073143, 0.2599510864675831, -0.022992329136421207, 0.050832369097026736, -0.0030051549124054167, 0.002504128536175718, 7.813776132507891, 11.3121358338957] - Fitness: 0.09961858321456263
[0.008503358303146687, 0.4578141593962196, 0.12998147643236335, -0.8206349416793849, 0.25995370413859775, -0.023, 0.050876925552453135, -0.0030044110439756463, 0.0025055546826764042, 7.828402453447382, 11.31238457029664] - Fitness: 0.09966222211612787
[0.008503045199458903, 0.45705230352890847, 0.12998682695208835, -0.8078299318238219, 0.25995471307579326, -0.022985252948442808, 0.0508670976472452, -0.0030046642460487705, 0.002503869238077327, 7.799521914569706, 11.312845880214823] - Fitness: 0.09973638950184865
[0.00850281853482115, 0.45693969630983367, 0.12998527981599817, -0.8091356824391683, 0.259950686645782, -0.022985722586357962, 0.05084689983238139, -0.0030051403180312098, 0.0025041243294698897, 7.800670643800931, 11.311589227156846] - Fitness: 0.09978082778271515
[0.008503349042947916, 0.4577007989861519, 0.12998336929081153, -0.8257960918055639, 0.2599483549442283, -0.02298905065168102, 0.050849212444534414, -0.0030050135675933213, 0.0025, 7.828003906973354, 11.310972314977763] - Fitness: 0.09983219315768975
[0.008502866947595247, 0.457759251427756, 0.12998505553295753, -0.7971489207801862, 0.25995474187971235, -0.022994060284893716, 0.050622235025644266, -0.0030031585957584392, 0.0025043596777096374, 7.795135097933413, 11.312868413962857] - Fitness: 0.09998939014645576
[0.008503436426589536, 0.45769737494788343, 0.12998945517508023, -0.8138165539365355, 0.25997443844860796, -0.022982490485198806, 0.05087491956541639, -0.003, 0.002503916074762656, 7.803864188976471, 11.31858226610655] - Fitness: 0.1000350534710683
[0.008503027855694274, 0.4576856728159868, 0.12998532976621976, -0.7966541652698519, 0.2599551433583591, -0.02299266026467053, 0.050627217545756, -0.003002105730505626, 0.002504125411906221, 7.790682688899016, 11.312904591070115] - Fitness: 0.10026432531070432
[0.008503227882918959, 0.45734403076703245, 0.1299862577204819, -0.8005307652790387, 0.2599554530197089, -0.02298801731391162, 0.050729148610485754, -0.0030018656984195083, 0.002503741823410564, 7.788875488326015, 11.312924519256708] - Fitness: 0.10039526597785858
[0.008503355882713247, 0.45714742814048104, 0.12998753414339007, -0.8072686402999585, 0.2599546986708404, -0.022985066667936815, 0.05086420294105473, -0.003004717955097966, 0.002502179125617802, 7.785409716359215, 11.312801714282092] - Fitness: 0.10048846737779653
[0.008503044589471936, 0.457292609083223, 0.12998575759017694, -0.8179711718485883, 0.2599511660165388, -0.022983584228909313, 0.05085753428021127, -0.0030048490625162426, 0.0025049775625914494, 7.789041933667168, 11.311898869594755] - Fitness: 0.10053979708043119
[0.0085, 0.4577249703052163, 0.12998472211275425, -0.8087758584932192, 0.25995188387759893, -0.02299110489489218, 0.05070782547212794, -0.003005147505156262, 0.0025051835038302278, 7.795246061494182, 11.312184647521555] - Fitness: 0.10059907840372918
[0.008503166988432273, 0.4572467883543244, 0.13, -0.8029638207939664, 0.259955206371737, -0.022987095858755347, 0.0507751316227389, -0.0030027985476292623, 0.0025037842949661515, 7.792424297073911, 11.312898306242747] - Fitness: 0.10068735770549289
[0.00850334967189233, 0.45753851559244846, 0.12998587823274424, -0.7956646542491832, 0.2599559463156527, -0.022989860224224157, 0.050637182585979455, -0.003, 0.002503656880299389, 7.78177787083022, 11.312976945284632] - Fitness: 0.10082511676017633
[0.008503044182813958, 0.4574528127860993, 0.129985044682236, -0.8247319985317658, 0.2599488013103692, -0.022982471749220315, 0.05085115870218865, -0.0030049722734945576, 0.002505716445600864, 7.782055279732142, 11.311267529181375] - Fitness: 0.1010731776100387

Detailed Results for Each Genotype:
Genotype [0.00850230375100847, 0.45761669302710783, 0.12998664041720911, -0.8040803167581505, 0.2599514778629896, -0.02299089507455716, 0.050731404706982466, -0.003003396694423198, 0.002503339754973459, 7.804839827091138, 11.312359329618506]:
  Angle -10: cl=-0.5612993836402893, cd=0.2305791676044464, cm=-0.18862850964069366
  Angle -9: cl=-0.5915756225585938, cd=0.19791322946548462, cm=-0.1848081797361374
  Angle -8: cl=-0.6143109798431396, cd=0.16262000799179077, cm=-0.1826581209897995
  Angle -7: cl=-0.6524502038955688, cd=0.12856468558311462, cm=-0.17666684091091156
  Angle -6: cl=-0.6138349175453186, cd=0.11438170075416565, cm=-0.1616915613412857
  Angle -5: cl=-0.5101991891860962, cd=0.10392677038908005, cm=-0.14906375110149384
  Angle -4: cl=-0.4143918454647064, cd=0.09847120195627213, cm=-0.13590864837169647
  Angle -3: cl=-0.3113986551761627, cd=0.09217005968093872, cm=-0.12162135541439056
  Angle -2: cl=-0.2373518943786621, cd=0.08645781129598618, cm=-0.09766994416713715
  Angle -1: cl=-0.1768561154603958, cd=0.08207522332668304, cm=-0.06835176050662994
  Angle 0: cl=-0.11088159680366516, cd=0.0817306861281395, cm=-0.039887234568595886
  Angle 1: cl=-0.029742220416665077, cd=0.0821164920926094, cm=-0.01741136610507965
  Angle 2: cl=0.05328534170985222, cd=0.08288254588842392, cm=-0.001863732933998108
  Angle 3: cl=0.29306674003601074, cd=0.06978914141654968, cm=3.248453140258789e-06
  Angle 4: cl=0.3884216248989105, cd=0.0750105157494545, cm=0.004918426275253296
  Angle 5: cl=0.4867713451385498, cd=0.08330503851175308, cm=0.008324816823005676
  Angle 6: cl=0.5816614627838135, cd=0.09028270095586777, cm=0.010531827807426453
  Angle 7: cl=0.6722517013549805, cd=0.09686577320098877, cm=0.012665778398513794
  Angle 8: cl=0.7629790902137756, cd=0.10190596431493759, cm=0.010283306241035461
  Angle 9: cl=0.856991708278656, cd=0.10591039806604385, cm=0.0020303726196289062
  Angle 10: cl=0.9564608931541443, cd=0.11048245429992676, cm=-0.0059846192598342896
Genotype [0.008503169472760641, 0.4570903533735375, 0.12998710982860903, -0.8076054152142765, 0.2599547073138121, -0.02298517843624041, 0.05086593976476901, -0.003004685729668449, 0.0025, 7.793877035285509, 11.31282821384173]:
  Angle -10: cl=-0.5611215233802795, cd=0.23060151934623718, cm=-0.18861369788646698
  Angle -9: cl=-0.5917577147483826, cd=0.1980271339416504, cm=-0.18467028439044952
  Angle -8: cl=-0.6144755482673645, cd=0.16272415220737457, cm=-0.18252600729465485
  Angle -7: cl=-0.6523290872573853, cd=0.12866485118865967, cm=-0.17652998864650726
  Angle -6: cl=-0.6139717102050781, cd=0.11445030570030212, cm=-0.16160841286182404
  Angle -5: cl=-0.5096144080162048, cd=0.10387764871120453, cm=-0.1490357667207718
  Angle -4: cl=-0.41386884450912476, cd=0.09842564910650253, cm=-0.13589568436145782
  Angle -3: cl=-0.3108293116092682, cd=0.09210578352212906, cm=-0.12158022820949554
  Angle -2: cl=-0.23670271039009094, cd=0.08638183027505875, cm=-0.09766875207424164
  Angle -1: cl=-0.1762619912624359, cd=0.08202940970659256, cm=-0.06834454834461212
  Angle 0: cl=-0.11041375994682312, cd=0.08168937265872955, cm=-0.039837077260017395
  Angle 1: cl=-0.02953934483230114, cd=0.08208733052015305, cm=-0.01730547845363617
  Angle 2: cl=0.05340537056326866, cd=0.08284273743629456, cm=-0.0017372220754623413
  Angle 3: cl=0.29365044832229614, cd=0.06976750493049622, cm=7.352232933044434e-05
  Angle 4: cl=0.38807523250579834, cd=0.0750739723443985, cm=0.005034834146499634
  Angle 5: cl=0.48639848828315735, cd=0.08334297686815262, cm=0.008440017700195312
  Angle 6: cl=0.5811203122138977, cd=0.0903371125459671, cm=0.010672599077224731
  Angle 7: cl=0.6717982292175293, cd=0.09691887348890305, cm=0.012786656618118286
  Angle 8: cl=0.7625409364700317, cd=0.10190899670124054, cm=0.010285571217536926
  Angle 9: cl=0.8564712405204773, cd=0.10590158402919769, cm=0.002033546566963196
  Angle 10: cl=0.9560592770576477, cd=0.11048135906457901, cm=-0.005982264876365662
Genotype [0.008503135099108532, 0.45769203859942686, 0.12998323193752068, -0.8207642432465196, 0.25995010478295616, -0.022993224491565982, 0.05084996247131994, -0.003004937273627662, 0.002504462948029996, 7.826662368131987, 11.311522047729294]:
  Angle -10: cl=-0.5611941814422607, cd=0.23044539988040924, cm=-0.18859614431858063
  Angle -9: cl=-0.5913760662078857, cd=0.19776208698749542, cm=-0.18482713401317596
  Angle -8: cl=-0.6141123175621033, cd=0.16247279942035675, cm=-0.18267838656902313
  Angle -7: cl=-0.6522876620292664, cd=0.1284528523683548, cm=-0.1766311079263687
  Angle -6: cl=-0.6136460900306702, cd=0.11432451754808426, cm=-0.16165469586849213
  Angle -5: cl=-0.5103051662445068, cd=0.10392580181360245, cm=-0.14899583160877228
  Angle -4: cl=-0.41444557905197144, cd=0.09846958518028259, cm=-0.13584090769290924
  Angle -3: cl=-0.311434268951416, cd=0.09216126054525375, cm=-0.12154285609722137
  Angle -2: cl=-0.23763036727905273, cd=0.08644949644804001, cm=-0.09750758111476898
  Angle -1: cl=-0.17713162302970886, cd=0.08207334578037262, cm=-0.06818445026874542
  Angle 0: cl=-0.11108711361885071, cd=0.08173888176679611, cm=-0.03976203501224518
  Angle 1: cl=-0.030005937442183495, cd=0.08212138712406158, cm=-0.017280861735343933
  Angle 2: cl=0.053047649562358856, cd=0.08288923650979996, cm=-0.0017380714416503906
  Angle 3: cl=0.29340678453445435, cd=0.0698045939207077, cm=2.1323561668395996e-05
  Angle 4: cl=0.38822683691978455, cd=0.07509355992078781, cm=0.004956096410751343
  Angle 5: cl=0.4865593910217285, cd=0.08337121456861496, cm=0.008361175656318665
  Angle 6: cl=0.5815390348434448, cd=0.09033694863319397, cm=0.010554283857345581
  Angle 7: cl=0.6721486449241638, cd=0.09691992402076721, cm=0.012690708041191101
  Angle 8: cl=0.7628951668739319, cd=0.10193188488483429, cm=0.010225817561149597
  Angle 9: cl=0.8569265604019165, cd=0.10594134777784348, cm=0.001968875527381897
  Angle 10: cl=0.9563419818878174, cd=0.11050987988710403, cm=-0.006045743823051453
Genotype [0.0085, 0.45752635546880416, 0.12998542824379744, -0.8058823424860687, 0.25995339559970565, -0.022990379497477904, 0.05074223013836044, -0.0030050015689434377, 0.0025046250974758814, 7.798895893683296, 11.31256943022556]:
  Angle -10: cl=-0.561286449432373, cd=0.23059198260307312, cm=-0.18862776458263397
  Angle -9: cl=-0.5916276574134827, cd=0.19794560968875885, cm=-0.18478094041347504
  Angle -8: cl=-0.6143600940704346, cd=0.16265042126178741, cm=-0.18263231217861176
  Angle -7: cl=-0.6524579524993896, cd=0.12858694791793823, cm=-0.1766510158777237
  Angle -6: cl=-0.6138285994529724, cd=0.11439904570579529, cm=-0.16168667376041412
  Angle -5: cl=-0.5100335478782654, cd=0.10391618311405182, cm=-0.1490713506937027
  Angle -4: cl=-0.4142405390739441, cd=0.09846113622188568, cm=-0.13591916859149933
  Angle -3: cl=-0.31123873591423035, cd=0.09215648472309113, cm=-0.12162666022777557
  Angle -2: cl=-0.2371753752231598, cd=0.08644305169582367, cm=-0.09768538177013397
  Angle -1: cl=-0.17668358981609344, cd=0.08206898719072342, cm=-0.06836353242397308
  Angle 0: cl=-0.11074107885360718, cd=0.0817246213555336, cm=-0.0398896187543869
  Angle 1: cl=-0.029643097892403603, cd=0.08211050927639008, cm=-0.017402812838554382
  Angle 2: cl=0.05335981771349907, cd=0.08287425339221954, cm=-0.0018521994352340698
  Angle 3: cl=0.2931756377220154, cd=0.06978318095207214, cm=1.0505318641662598e-05
  Angle 4: cl=0.38840416073799133, cd=0.07501474767923355, cm=0.004932090640068054
  Angle 5: cl=0.4867493212223053, cd=0.08330720663070679, cm=0.008337154984474182
  Angle 6: cl=0.5816116333007812, cd=0.09029003977775574, cm=0.010551169514656067
  Angle 7: cl=0.6722132563591003, cd=0.09687291085720062, cm=0.012681722640991211
  Angle 8: cl=0.7629410624504089, cd=0.1019064337015152, cm=0.010285541415214539
  Angle 9: cl=0.8569380640983582, cd=0.10590825229883194, cm=0.0020328760147094727
  Angle 10: cl=0.956436038017273, cd=0.11048214882612228, cm=-0.005982324481010437
Genotype [0.008503082780110315, 0.45773123044937897, 0.13, -0.8143255077232816, 0.25996558045504853, -0.022988710331870492, 0.050862703493272016, -0.0030019452811132765, 0.0025042299158409232, 7.812266055932471, 11.316130948124577]:
  Angle -10: cl=-0.5612460374832153, cd=0.23055358231067657, cm=-0.18862412869930267
  Angle -9: cl=-0.5913944244384766, cd=0.19785860180854797, cm=-0.18484582006931305
  Angle -8: cl=-0.6141335368156433, cd=0.16257308423519135, cm=-0.1827060431241989
  Angle -7: cl=-0.6523001194000244, cd=0.12853507697582245, cm=-0.17668934166431427
  Angle -6: cl=-0.613718569278717, cd=0.1143517941236496, cm=-0.16170428693294525
  Angle -5: cl=-0.510325014591217, cd=0.10393975675106049, cm=-0.14905406534671783
  Angle -4: cl=-0.41450822353363037, cd=0.09848635643720627, cm=-0.13589666783809662
  Angle -3: cl=-0.31152501702308655, cd=0.09218919277191162, cm=-0.12161539494991302
  Angle -2: cl=-0.23754480481147766, cd=0.08648034930229187, cm=-0.09764264523983002
  Angle -1: cl=-0.17703552544116974, cd=0.08208820968866348, cm=-0.06832616031169891
  Angle 0: cl=-0.1109950989484787, cd=0.08174390345811844, cm=-0.039881929755210876
  Angle 1: cl=-0.029798025265336037, cd=0.0821305587887764, cm=-0.017419859766960144
  Angle 2: cl=0.05326062813401222, cd=0.08289746195077896, cm=-0.0018741339445114136
  Angle 3: cl=0.29313376545906067, cd=0.06978876888751984, cm=-1.0892748832702637e-05
  Angle 4: cl=0.38854363560676575, cd=0.07501132786273956, cm=0.004899144172668457
  Angle 5: cl=0.4868938624858856, cd=0.08331172168254852, cm=0.008305490016937256
  Angle 6: cl=0.5818362236022949, cd=0.09028267860412598, cm=0.010503783822059631
  Angle 7: cl=0.6724188327789307, cd=0.0968659371137619, cm=0.012641891837120056
  Angle 8: cl=0.7631498575210571, cd=0.10191093385219574, cm=0.010265246033668518
  Angle 9: cl=0.8571856617927551, cd=0.105919748544693, cm=0.002010151743888855
  Angle 10: cl=0.9566078782081604, cd=0.11048874258995056, cm=-0.00600452721118927
Genotype [0.008503371301039958, 0.45791985955028164, 0.12998215398353452, -0.8146165225564108, 0.25995581486788344, -0.02066712298886931, 0.05065989064626343, -0.003004360874271006, 0.005, 7.823301512185271, 11.31309173225399]:
  Angle -10: cl=-0.5319890975952148, cd=0.2162756472826004, cm=-0.1841065138578415
  Angle -9: cl=-0.5615240931510925, cd=0.18401314318180084, cm=-0.18055208027362823
  Angle -8: cl=-0.5886479616165161, cd=0.15080225467681885, cm=-0.17599953711032867
  Angle -7: cl=-0.6148497462272644, cd=0.12666994333267212, cm=-0.16554473340511322
  Angle -6: cl=-0.6130877733230591, cd=0.10899119079113007, cm=-0.15347839891910553
  Angle -5: cl=-0.5287935137748718, cd=0.10141502320766449, cm=-0.13790763914585114
  Angle -4: cl=-0.4301626682281494, cd=0.09459592401981354, cm=-0.12179233133792877
  Angle -3: cl=-0.3468708395957947, cd=0.08736836165189743, cm=-0.09952966868877411
  Angle -2: cl=-0.28278687596321106, cd=0.08119594305753708, cm=-0.07260380685329437
  Angle -1: cl=-0.22543269395828247, cd=0.07856706529855728, cm=-0.04358486831188202
  Angle 0: cl=-0.16514648497104645, cd=0.0819222554564476, cm=-0.02203555405139923
  Angle 1: cl=-0.09836742281913757, cd=0.08957458287477493, cm=-0.0057979971170425415
  Angle 2: cl=-0.021841349080204964, cd=0.09544826298952103, cm=0.0067099928855896
  Angle 3: cl=0.19573792815208435, cd=0.08590882271528244, cm=0.009941130876541138
  Angle 4: cl=0.2802223265171051, cd=0.09160197526216507, cm=0.015786096453666687
  Angle 5: cl=0.3759021759033203, cd=0.09721796959638596, cm=0.019058838486671448
  Angle 6: cl=0.4749400317668915, cd=0.10017325729131699, cm=0.01687169075012207
  Angle 7: cl=0.5712694525718689, cd=0.1016264408826828, cm=0.011194169521331787
  Angle 8: cl=0.6629573702812195, cd=0.10475511103868484, cm=0.003750547766685486
  Angle 9: cl=0.7546268701553345, cd=0.10860632359981537, cm=-0.004478916525840759
  Angle 10: cl=0.8613336086273193, cd=0.11077303439378738, cm=-0.024945363402366638
Genotype [0.008502944364359905, 0.45749600074229624, 0.1299856314380954, -0.8015944864324356, 0.25995400237642485, -0.02299084778910298, 0.05071525719039836, -0.003002061964962167, 0.0025038455426499204, 7.7945771755012885, 11.31264050072906]:
  Angle -10: cl=-0.5612995624542236, cd=0.23064224421977997, cm=-0.18863998353481293
  Angle -9: cl=-0.5916604995727539, cd=0.19799694418907166, cm=-0.18478067219257355
  Angle -8: cl=-0.6143921613693237, cd=0.16270147264003754, cm=-0.18263284862041473
  Angle -7: cl=-0.6524515151977539, cd=0.1286364197731018, cm=-0.1766616255044937
