Experiment: Combination_Experiment_474
Generation: 66
Timestamp: 20231226_153543

Genotypes and their Fitness Values:
[0.008503847110121246, 0.45778127020034726, 0.12998058252547878, -0.7518474020165576, 0.259948892866139, -0.022972530925246783, 0.05121665206258698, -0.0030078506939558054, 0.002518325302489124, 7.826099379297496, 11.353961594807686] - Fitness: 0.08633516990129865
[0.008503073895527546, 0.45783238114406427, 0.12995069157958583, -0.7890762889322004, 0.2599336502281142, -0.022974807135266263, 0.05061999238266625, -0.003006052987881194, 0.0025181869082535908, 7.862463518423204, 11.30368695396157] - Fitness: 0.0919692865922515
[0.008503095553812548, 0.45788779902744314, 0.11, -0.7542006033389164, 0.25995058447775965, -0.02298045063499389, 0.050939864225654094, -0.0030131867972350117, 0.002513903995606596, 7.832188142194044, 11.353643214831184] - Fitness: -0.6303308419548088
[0.0126, 0.46, 0.12995065523114757, -0.7522939376865612, 0.2599516596338995, -0.02296794114924274, 0.051271954404100345, -0.0030031608098450738, 0.0025159069387833306, 7.838547750165758, 11.355461866163303] - Fitness: -0.61212256671372
[0.0085, 0.45777451567020555, 0.12998833054115252, -0.7524580642286023, 0.25994435181604736, -0.022972020515219262, 0.050677066705968575, -0.0030089624504227195, 0.005, 7.823785358771707, 11.337308514065509] - Fitness: -0.19013795662461355
[0.00850320213954112, 0.4577632197239194, 0.12995070898528646, -0.7522047534803662, 0.2599502227257473, -0.02296752325902195, 0.051159723133150314, -0.0030021072065633827, 0.002516805040623551, 7.838232209848972, 11.354904682425817] - Fitness: 0.0854412458904606
[0.00850345184316386, 0.457847560897784, 0.12995113226222565, -0.7529896085676355, 0.25995214067997546, -0.022976954195788574, 0.05171592776237826, -0.003007724854455272, 0.002517024464755736, 7.833215366545623, 11.353604953104949] - Fitness: 0.08531611182693725
[0.00850373349291405, 0.4577664042993347, 0.12995113761002264, -0.7516998446280121, 0.2599489703162778, -0.022973461247082532, 0.05081609524612228, -0.003008178609572352, 0.002518352042563281, 7.827973886149735, 11.355792624958227] - Fitness: 0.08519421692409333
[0.0126, 0.4578374291025715, 0.12996275428573625, -0.7539056018857024, 0.25994532910483803, -0.022976188580747292, 0.05090654972745066, -0.0030093924891556436, 0.0025170564822116614, 7.82974433575694, 11.328625331991685] - Fitness: -0.6069636504400218
[0.008503218871091314, 0.4578678445259844, 0.12995092013799128, -0.7556628642770642, 0.2599377540642975, -0.022978556757555963, 0.05041332825511083, -0.003008377079633996, 0.0025179879216547752, 7.833153930745064, 11.3529794651749] - Fitness: 0.08595062608307366
[0.00850313027442565, 0.4577341884733749, 0.12995059120602093, -0.7542009720629201, 0.25993142991813334, -0.022967772841454362, 0.05069972726227896, -0.0030069224526974524, 0.002518579045507948, 7.826763222582166, 11.355165986204891] - Fitness: 0.08503567607892154
[0.008503870481525462, 0.4577898146298033, 0.1299628764631619, -0.7519774195356626, 0.25994989193061224, -0.02297227420362715, 0.051229301316355086, -0.0030056620487298492, 0.0025183297596795013, 7.830480129148141, 11.354005405452181] - Fitness: 0.08579856856262098
[0.008502754473712269, 0.4578192097639118, 0.1299505772982814, -0.7550848885338854, 0.2599391817104401, -0.02297185565447439, 0.0517277506002381, -0.0030051614852007044, 0.0025167241099533603, 7.836923083993918, 11.353871287510795] - Fitness: 0.08514670226855205
[0.008503875536396028, 0.4577995797365496, 0.12995131341065227, -0.7518185853330974, 0.2599501310745745, -0.022975332845157494, 0.05136325078334712, -0.003010754673161595, 0.002518189411603867, 7.822392854268847, 11.353917742266475] - Fitness: 0.08509664784624979
[0.008503648368086942, 0.45779970125668434, 0.1299824958117288, -0.7528905996740902, 0.259944518376805, -0.015, 0.05056905185294125, -0.00300979593359082, 0.0025182267776882455, 7.824178723300936, 11.328605140517013] - Fitness: -0.5324671187489498
[0.008503919163017234, 0.4578155293382009, 0.1299590697466736, -0.7520612847020931, 0.2599519959949246, -0.022974853631467507, 0.051386862723714254, -0.0030066692020731447, 0.0025181977316925718, 7.83057025399005, 11.35361396872661] - Fitness: 0.08567912054172062
[0.008502829301114158, 0.45781958258988487, 0.1299505428549128, -0.7555620833674994, 0.25993574980835277, -0.022971600102337036, 0.05172320535120877, -0.003004598791301768, 0.0025172558407744036, 7.836928295564249, 11.353424061341602] - Fitness: 0.08515583275912261
[0.008503169501745405, 0.457837861969178, 0.12995097023649, -0.753369905333976, 0.2599501089581886, -0.022975425050108744, 0.051722898874351095, -0.0030072455273030406, 0.0025165698592742487, 7.834447797981502, 11.353991882019692] - Fitness: 0.08525368556936112
[0.008503813444488004, 0.45789568376892753, 0.12995142469013907, -0.7534452839563393, 0.2599521071687952, -0.02298242989314308, 0.05102119132305956, -0.003010420210511681, 0.0025177961848140843, 7.829934469153861, 11.352405379853062] - Fitness: 0.08585550395065478
[0.008503578650407833, 0.4578430383730907, 0.12995087559580248, -0.7541154974877269, 0.2599459280519488, -0.022974304437379498, 0.05187428257127731, -0.003005210105255841, 0.002516413390992285, 7.833949504990685, 11.352927116335731] - Fitness: 0.08544754687106484
[0.008503163622374696, 0.45782438616782456, 0.1299504826575939, -0.7558304806876364, 0.2599350008042004, -0.02297073504174514, 0.05, -0.0030031260631535046, 0.0025165676416713965, 7.7893578718692265, 11.352806521826835] - Fitness: 0.08871849784771414
[0.008502471252136011, 0.4578880884500962, 0.12995068636996415, -0.7567961564306067, 0.25993618742753566, -0.022978587282787833, 0.052321939868641344, -0.0030099223644471434, 0.0025161893144434086, 7.834144486567718, 11.353164366640508] - Fitness: 0.08489232765135331
[0.008502888919609397, 0.4578623128962524, 0.12995095092080433, -0.7536660613391661, 0.2599528958483074, -0.022977647951423152, 0.05140979633848114, -0.0030132675642827165, 0.002512061019181322, 7.833927004604141, 11.354581418887044] - Fitness: 0.0851907647871379
[0.008502881592934393, 0.45776282033519106, 0.1299585245921773, -0.7522072593404912, 0.25995099359091733, -0.02296811229698916, 0.05126352156825494, -0.0030046199066623776, 0.0025159039673230787, 7.835627250265329, 11.355861051744299] - Fitness: 0.08550933721985801
[0.008502999359082643, 0.45783110743903627, 0.1299587182521637, -0.7539805675460207, 0.259945567908097, -0.022974914640081223, 0.05118331351773269, -0.003008357283769955, 0.002516591204244866, 7.832133777455713, 11.337338801277516] - Fitness: 0.08755186817587385
[0.008503081183477175, 0.45787749465494487, 0.12995079387824193, -0.7566177880182168, 0.2599333136112313, -0.022977751502346256, 0.05209747732674128, -0.0030078151578837612, 0.0025179855181238497, 7.833513405934144, 11.352049999165532] - Fitness: 0.08508102887809334
[0.00850365789978295, 0.457958468374046, 0.12995210535972668, -0.7522233872334645, 0.25996739999476076, -0.022985524828189177, 0.051766895164046436, -0.0030181420001757758, 0.0025159832133072107, 7.827462861037316, 11.351503225566312] - Fitness: 0.08509048723363322
[0.008502920274872067, 0.45778646268928314, 0.12995085836035153, -0.7521981049685194, 0.25995267481364803, -0.02297142439754306, 0.051441913665015104, -0.0030076766799762497, 0.0025157417698891105, 7.8320361002017425, 11.3555399688451] - Fitness: 0.08511752781403983
[0.008502604818908494, 0.4578184641119658, 0.12995064618501864, -0.7541304988666573, 0.2599460455146148, -0.022972366758749092, 0.05173684109829676, -0.0030062868729985783, 0.002515660648311274, 7.836912660853257, 11.35476573984918] - Fitness: 0.08512775985198409
[0.008504323208678503, 0.4580384579943384, 0.12995241604389612, -0.7525329599854214, 0.25996948694470867, -0.023, 0.052852072959206096, -0.003021708771899336, 0.002516932322840789, 7.820474565361572, 11.351392265762396] - Fitness: 0.08515325656453264
[0.008503884105910908, 0.45780271269401684, 0.12995129705176947, -0.7518662584234359, 0.2599504973982147, -0.022975238713896957, 0.05136788884306209, -0.003009952169912078, 0.002518191045907005, 7.823999129214084, 11.353815998183192] - Fitness: 0.08515785860280847
[0.008502287242529372, 0.45777911041664643, 0.1299505477228698, -0.7524723060989511, 0.25995453345020386, -0.022968776929684315, 0.051496416946000406, -0.0030052680164084564, 0.0025141107351028895, 7.839178830799332, 11.356576233638279] - Fitness: 0.08515821200112846
[0.008502783944400008, 0.4577614543802241, 0.12995023446277493, -0.756252629685035, 0.25992544255574757, -0.022967307890686864, 0.05103332063777708, -0.0030014048043755883, 0.0025185848814512223, 7.839819200801884, 11.354798452858063] - Fitness: 0.08515892507075361
[0.008503747150315016, 0.4577288914025013, 0.1299509404244945, -0.751665225292685, 0.25994457373035057, -0.02296740059419047, 0.050900123775227735, -0.0030060795700720994, 0.00251858886321961, 7.825432379630274, 11.354561103460558] - Fitness: 0.08516964633613697
[0.008502978955917933, 0.45782032824183083, 0.12995047396817558, -0.7565164730347276, 0.2599288860041781, -0.02297108899806233, 0.05171411485315011, -0.003003473403503894, 0.00251831930241649, 7.836938718704909, 11.35252960900322] - Fitness: 0.08517429464707955
[0.008503962321793944, 0.45784318351871467, 0.12995145677576742, -0.7520209489551051, 0.25995387550901056, -0.02297905080640869, 0.051607041899382644, -0.0030109765343212525, 0.0025179939944133594, 7.825107816443755, 11.353327827268052] - Fitness: 0.08522097690090401
[0.008503324812612212, 0.45783587174621926, 0.1299508014166827, -0.7550873203681365, 0.2599379920439685, -0.022974063494424296, 0.051710071748244275, -0.003005210105255841, 0.0025181907601838967, 7.834875980361229, 11.352630104427302] - Fitness: 0.08526401202012417
[0.008504118753560016, 0.45792412516811026, 0.12995177622376336, -0.7523303300184434, 0.25996063173060235, -0.02298667499143215, 0.05208534801202376, -0.0030130252631396016, 0.00251759989142607, 7.827325190903101, 11.352351485437772] - Fitness: 0.08534570737232236
[0.00850352899720596, 0.4577197741009794, 0.12995085755019542, -0.7515694066607228, 0.25994759550247293, -0.022970559718709555, 0.05, -0.003003512010938971, 0.002518597623305541, 7.837951708916304, 11.358503204912571] - Fitness: 0.08540097358536086
[0.008504016526000772, 0.45786695875499617, 0.12995145631369698, -0.7522290150349542, 0.25995620412354925, -0.022980012487148226, 0.051701985538432596, -0.0030086835087597343, 0.002517933675718711, 7.830750503673867, 11.352831095275462] - Fitness: 0.08544138397297518
[0.008502921837018425, 0.4578071578002325, 0.12995000451896072, -0.756945221166886, 0.25993051394454825, -0.02296574236272641, 0.05213272812054438, -0.003, 0.002514132963902646, 7.838748006965912, 11.353071147926133] - Fitness: 0.08545584384047156
[0.008503812070882286, 0.4577526259287681, 0.12995081649356424, -0.7520263850679763, 0.25994734890944293, -0.022966687478580373, 0.05093526059125025, -0.003, 0.0025186012443039916, 7.837601129215397, 11.35379031495084] - Fitness: 0.0856296629825287
[0.00850326638410167, 0.45781451067257917, 0.12998031152054418, -0.7547622765703743, 0.25993549438278535, -0.022974705298473383, 0.05167844861382401, -0.0030106817183207296, 0.002518179617207953, 7.823924105734617, 11.354127050356029] - Fitness: 0.08587275523331646
[0.008503773118541924, 0.457738385213008, 0.12997048989613855, -0.7518096892028014, 0.2599456838019875, -0.022967115347946432, 0.05091417850163674, -0.0030036477420432597, 0.002518593815653362, 7.830299879464324, 11.354788278903326] - Fitness: 0.08603526341802585
[0.008503779199248326, 0.45788401022962344, 0.12995188105523148, -0.7509260663252884, 0.2599679548638723, -0.02297777741876718, 0.052140999400546534, -0.0030129318949199354, 0.0025163877316459497, 7.803529026440109, 11.352312628858863] - Fitness: 0.08609396025865906
[0.008503876315442836, 0.45779986455086485, 0.12998071048950535, -0.7518229192504009, 0.2599501643767236, -0.022975324287770167, 0.05136367242513939, -0.0030106817183207296, 0.002518189560176879, 7.822538879263869, 11.35471172907434] - Fitness: 0.08612502021089705
[0.008503508822218852, 0.4579387712898246, 0.1299513772548022, -0.7552696873384168, 0.2599459617366641, -0.022986056002135363, 0.05, -0.0030130252631396016, 0.002517589948457144, 7.828710417373851, 11.35176680671946] - Fitness: 0.08647605710767586
[0.008503714690031382, 0.4577170241393679, 0.13, -0.7514846454050392, 0.25994318614080436, -0.022967757151995515, 0.050882555367216475, -0.003009119355108149, 0.0025185826726774182, 7.819348004837712, 11.356285224832053] - Fitness: 0.08664363830639664
[0.008503734166201562, 0.45772414449724796, 0.13, -0.7515929933376266, 0.2599440186945321, -0.022967543217312487, 0.050893096412023234, -0.0030072954840865192, 0.0025185863870027334, 7.822998629713249, 11.3547152611625] - Fitness: 0.08693062306598522
[0.008503591169343863, 0.45785007242964193, 0.12997082635288132, -0.7537556705650659, 0.2599448514983202, -0.022978736462079423, 0.05035302214688659, -0.0030114628999270204, 0.0025179870381452536, 7.824965452359395, 11.311198393420021] - Fitness: 0.09118408134734152

Detailed Results for Each Genotype:
Genotype [0.008503847110121246, 0.45778127020034726, 0.12998058252547878, -0.7518474020165576, 0.259948892866139, -0.022972530925246783, 0.05121665206258698, -0.0030078506939558054, 0.002518325302489124, 7.826099379297496, 11.353961594807686]:
  Angle -10: cl=-0.5612302422523499, cd=0.23023124039173126, cm=-0.18848209083080292
  Angle -9: cl=-0.5915637016296387, cd=0.19759683310985565, cm=-0.1847342699766159
  Angle -8: cl=-0.6142853498458862, cd=0.16229839622974396, cm=-0.1825798898935318
  Angle -7: cl=-0.6526207327842712, cd=0.12826202809810638, cm=-0.17639638483524323
  Angle -6: cl=-0.6144252419471741, cd=0.11425993591547012, cm=-0.16144351661205292
  Angle -5: cl=-0.5109645128250122, cd=0.103864885866642, cm=-0.1487836390733719
  Angle -4: cl=-0.4151124656200409, cd=0.09840445220470428, cm=-0.1356334537267685
  Angle -3: cl=-0.3120317757129669, cd=0.09206787496805191, cm=-0.12129275500774384
  Angle -2: cl=-0.23863303661346436, cd=0.08633086085319519, cm=-0.09709469974040985
  Angle -1: cl=-0.17816364765167236, cd=0.08196272701025009, cm=-0.06776569783687592
  Angle 0: cl=-0.1122443825006485, cd=0.08166414499282837, cm=-0.0393873006105423
  Angle 1: cl=-0.031813107430934906, cd=0.08201126754283905, cm=-0.016807541251182556
  Angle 2: cl=0.05127216875553131, cd=0.0829523578286171, cm=-0.0014225393533706665
  Angle 3: cl=0.29154857993125916, cd=0.07002571225166321, cm=0.0002025216817855835
  Angle 4: cl=0.38553014397621155, cd=0.07538087666034698, cm=0.005195736885070801
  Angle 5: cl=0.483856201171875, cd=0.08351567387580872, cm=0.008611336350440979
  Angle 6: cl=0.5789872407913208, cd=0.09046908468008041, cm=0.010795623064041138
  Angle 7: cl=0.6697011590003967, cd=0.09705063700675964, cm=0.012916028499603271
  Angle 8: cl=0.7604727745056152, cd=0.10194993019104004, cm=0.010172203183174133
  Angle 9: cl=0.8544232249259949, cd=0.10595635324716568, cm=0.0019072741270065308
  Angle 10: cl=0.9538632035255432, cd=0.11052644997835159, cm=-0.006107553839683533
Genotype [0.008503073895527546, 0.45783238114406427, 0.12995069157958583, -0.7890762889322004, 0.2599336502281142, -0.022974807135266263, 0.05061999238266625, -0.003006052987881194, 0.0025181869082535908, 7.862463518423204, 11.30368695396157]:
  Angle -10: cl=-0.5611367225646973, cd=0.23018787801265717, cm=-0.18850623071193695
  Angle -9: cl=-0.591286301612854, cd=0.19750621914863586, cm=-0.18480812013149261
  Angle -8: cl=-0.6140196919441223, cd=0.16221483051776886, cm=-0.1826501339673996
  Angle -7: cl=-0.6522880792617798, cd=0.12823890149593353, cm=-0.17648179829120636
  Angle -6: cl=-0.6138859391212463, cd=0.11423224955797195, cm=-0.16151081025600433
  Angle -5: cl=-0.5107976198196411, cd=0.10389342159032822, cm=-0.14882023632526398
  Angle -4: cl=-0.4148840010166168, cd=0.09843351691961288, cm=-0.13566799461841583
  Angle -3: cl=-0.3118196427822113, cd=0.0921035185456276, cm=-0.12133719027042389
  Angle -2: cl=-0.2384679913520813, cd=0.08637990057468414, cm=-0.09712760150432587
  Angle -1: cl=-0.17797644436359406, cd=0.08200748264789581, cm=-0.06779791414737701
  Angle 0: cl=-0.11193600296974182, cd=0.0817023366689682, cm=-0.03944183886051178
  Angle 1: cl=-0.03123609907925129, cd=0.08205832540988922, cm=-0.016910269856452942
  Angle 2: cl=0.05187924951314926, cd=0.08292336016893387, cm=-0.00145740807056427
  Angle 3: cl=0.2928113043308258, cd=0.06992564350366592, cm=0.0001214444637298584
  Angle 4: cl=0.3866488039493561, cd=0.07531848549842834, cm=0.00510755181312561
  Angle 5: cl=0.4849538803100586, cd=0.083509162068367, cm=0.008516252040863037
  Angle 6: cl=0.5800876617431641, cd=0.09045478701591492, cm=0.01069098711013794
  Angle 7: cl=0.6707528233528137, cd=0.0970371887087822, cm=0.012825265526771545
  Angle 8: cl=0.7615289688110352, cd=0.10196834057569504, cm=0.010146468877792358
  Angle 9: cl=0.8555442094802856, cd=0.10598229616880417, cm=0.0018824189901351929
  Angle 10: cl=0.9549074769020081, cd=0.11054743826389313, cm=-0.006131842732429504
Genotype [0.008503095553812548, 0.45788779902744314, 0.11, -0.7542006033389164, 0.25995058447775965, -0.02298045063499389, 0.050939864225654094, -0.0030131867972350117, 0.002513903995606596, 7.832188142194044, 11.353643214831184]:
  Angle -10: cl=-0.6163375377655029, cd=0.2289164662361145, cm=-0.1871543675661087
  Angle -9: cl=-0.6536964178085327, cd=0.19857677817344666, cm=-0.17954491078853607
  Angle -8: cl=-0.6950476765632629, cd=0.16769134998321533, cm=-0.1739637702703476
  Angle -7: cl=-0.7183802127838135, cd=0.136330708861351, cm=-0.16789434850215912
  Angle -6: cl=-0.6678696870803833, cd=0.12308068573474884, cm=-0.15478993952274323
  Angle -5: cl=-0.5735616087913513, cd=0.10871050506830215, cm=-0.14292018115520477
  Angle -4: cl=-0.46122461557388306, cd=0.09676148742437363, cm=-0.13015951216220856
  Angle -3: cl=-0.3374784290790558, cd=0.08542228490114212, cm=-0.11660255491733551
  Angle -2: cl=-0.2485198974609375, cd=0.07819073647260666, cm=-0.09414525330066681
  Angle -1: cl=-0.18596167862415314, cd=0.07447942346334457, cm=-0.06665043532848358
  Angle 0: cl=-0.12828685343265533, cd=0.07427137345075607, cm=-0.03663252294063568
  Angle 1: cl=-0.07182685285806656, cd=0.0782463550567627, cm=-0.012877419590950012
  Angle 2: cl=-0.005218071863055229, cd=0.08407503366470337, cm=0.0013028383255004883
  Angle 3: cl=0.1564781814813614, cd=0.07856550067663193, cm=0.006338521838188171
  Angle 4: cl=0.28336605429649353, cd=0.0785125195980072, cm=0.011704429984092712
  Angle 5: cl=0.3642374277114868, cd=0.08397896587848663, cm=0.016971439123153687
  Angle 6: cl=0.44833922386169434, cd=0.08968081325292587, cm=0.02040746808052063
  Angle 7: cl=0.5337861180305481, cd=0.09646230936050415, cm=0.022748440504074097
  Angle 8: cl=0.6228085160255432, cd=0.10058554261922836, cm=0.018932610750198364
  Angle 9: cl=0.7128920555114746, cd=0.10363027453422546, cm=0.011603817343711853
  Angle 10: cl=0.8081933259963989, cd=0.10772985965013504, cm=0.0035298168659210205
Genotype [0.0126, 0.46, 0.12995065523114757, -0.7522939376865612, 0.2599516596338995, -0.02296794114924274, 0.051271954404100345, -0.0030031608098450738, 0.0025159069387833306, 7.838547750165758, 11.355461866163303]:
  Angle -10: cl=-0.542097806930542, cd=0.20170609652996063, cm=-0.18235303461551666
  Angle -9: cl=-0.5758706331253052, cd=0.17250801622867584, cm=-0.17713110148906708
  Angle -8: cl=-0.6017100214958191, cd=0.14585907757282257, cm=-0.16966818273067474
  Angle -7: cl=-0.6306008100509644, cd=0.12356719374656677, cm=-0.15831248462200165
  Angle -6: cl=-0.6498376727104187, cd=0.10999896377325058, cm=-0.14456941187381744
  Angle -5: cl=-0.5650100111961365, cd=0.10176802426576614, cm=-0.12503407895565033
  Angle -4: cl=-0.4807601571083069, cd=0.09391244500875473, cm=-0.10125221312046051
  Angle -3: cl=-0.39533713459968567, cd=0.08614221215248108, cm=-0.07743199169635773
  Angle -2: cl=-0.3212265968322754, cd=0.07984714955091476, cm=-0.05106930434703827
  Angle -1: cl=-0.2715183198451996, cd=0.08372314274311066, cm=-0.03006623685359955
  Angle 0: cl=-0.21185711026191711, cd=0.09158480912446976, cm=-0.013688609004020691
  Angle 1: cl=-0.13780029118061066, cd=0.09866402298212051, cm=0.0010035037994384766
  Angle 2: cl=0.007883988320827484, cd=0.09747927635908127, cm=0.010738685727119446
  Angle 3: cl=0.152384415268898, cd=0.09662587940692902, cm=0.01758474111557007
  Angle 4: cl=0.24003449082374573, cd=0.10163978487253189, cm=0.022738665342330933
  Angle 5: cl=0.3383001387119293, cd=0.1036154106259346, cm=0.017123311758041382
  Angle 6: cl=0.43375590443611145, cd=0.10499286651611328, cm=0.01176518201828003
  Angle 7: cl=0.5321213006973267, cd=0.10623202472925186, cm=0.00641651451587677
  Angle 8: cl=0.640002429485321, cd=0.10589591413736343, cm=-0.005817219614982605
  Angle 9: cl=0.7542685866355896, cd=0.10440495610237122, cm=-0.029524102807044983
  Angle 10: cl=0.8679542541503906, cd=0.10459927469491959, cm=-0.05416373908519745
Genotype [0.0085, 0.45777451567020555, 0.12998833054115252, -0.7524580642286023, 0.25994435181604736, -0.022972020515219262, 0.050677066705968575, -0.0030089624504227195, 0.005, 7.823785358771707, 11.337308514065509]:
  Angle -10: cl=-0.5382498502731323, cd=0.22129741311073303, cm=-0.18552060425281525
  Angle -9: cl=-0.563348114490509, cd=0.18841290473937988, cm=-0.1829499751329422
  Angle -8: cl=-0.5876017212867737, cd=0.1535283625125885, cm=-0.1795102208852768
  Angle -7: cl=-0.619295060634613, cd=0.12630924582481384, cm=-0.16977639496326447
  Angle -6: cl=-0.6066534519195557, cd=0.1103518158197403, cm=-0.1575777381658554
  Angle -5: cl=-0.5235031843185425, cd=0.10278218984603882, cm=-0.1424078494310379
  Angle -4: cl=-0.4234299659729004, cd=0.09651326388120651, cm=-0.12847308814525604
  Angle -3: cl=-0.3332482576370239, cd=0.08941912651062012, cm=-0.10876791179180145
  Angle -2: cl=-0.27052024006843567, cd=0.08349698036909103, cm=-0.08130933344364166
  Angle -1: cl=-0.21139869093894958, cd=0.07983863353729248, cm=-0.0518580824136734
  Angle 0: cl=-0.14552800357341766, cd=0.07960429042577744, cm=-0.025040432810783386
  Angle 1: cl=-0.0785708799958229, cd=0.086187444627285, cm=-0.007733777165412903
  Angle 2: cl=0.0033059194684028625, cd=0.09126249700784683, cm=0.004129350185394287
  Angle 3: cl=0.23176062107086182, cd=0.08012735098600388, cm=0.0057442039251327515
  Angle 4: cl=0.3196973204612732, cd=0.08576340228319168, cm=0.011336743831634521
  Angle 5: cl=0.41415169835090637, cd=0.0916217714548111, cm=0.014685913920402527
  Angle 6: cl=0.5133765339851379, cd=0.09711071103811264, cm=0.01777370274066925
  Angle 7: cl=0.6076322197914124, cd=0.101056307554245, cm=0.01316019892692566
  Angle 8: cl=0.6994866728782654, cd=0.1043233573436737, cm=0.005701020359992981
  Angle 9: cl=0.7923433780670166, cd=0.10834608972072601, cm=-0.002520352602005005
  Angle 10: cl=0.8836865425109863, cd=0.11522642523050308, cm=-0.012525364756584167
Genotype [0.00850320213954112, 0.4577632197239194, 0.12995070898528646, -0.7522047534803662, 0.2599502227257473, -0.02296752325902195, 0.051159723133150314, -0.0030021072065633827, 0.002516805040623551, 7.838232209848972, 11.354904682425817]:
  Angle -10: cl=-0.561267077922821, cd=0.23027554154396057, cm=-0.1885008066892624
  Angle -9: cl=-0.5916401743888855, cd=0.1976415067911148, cm=-0.18474136292934418
  Angle -8: cl=-0.6143614649772644, cd=0.16234329342842102, cm=-0.18258683383464813
  Angle -7: cl=-0.652634859085083, cd=0.12831461429595947, cm=-0.17640478909015656
  Angle -6: cl=-0.6146413087844849, cd=0.11428111791610718, cm=-0.1614440232515335
  Angle -5: cl=-0.5111016035079956, cd=0.10387150943279266, cm=-0.1487957388162613
  Angle -4: cl=-0.4152776300907135, cd=0.09841068834066391, cm=-0.13564293086528778
  Angle -3: cl=-0.31220412254333496, cd=0.09207716584205627, cm=-0.12130694091320038
  Angle -2: cl=-0.23867234587669373, cd=0.08633781969547272, cm=-0.09714458882808685
  Angle -1: cl=-0.1782100945711136, cd=0.08195620030164719, cm=-0.06782327592372894
  Angle 0: cl=-0.11232508718967438, cd=0.081654854118824, cm=-0.039424195885658264
  Angle 1: cl=-0.0318608358502388, cd=0.08200862258672714, cm=-0.016853436827659607
  Angle 2: cl=0.05125410109758377, cd=0.08292563259601593, cm=-0.0014398247003555298
  Angle 3: cl=0.29125380516052246, cd=0.07002805918455124, cm=0.0002050548791885376
  Angle 4: cl=0.38549891114234924, cd=0.07534953206777573, cm=0.005190491676330566
  Angle 5: cl=0.48382583260536194, cd=0.08349038660526276, cm=0.008608460426330566
  Angle 6: cl=0.5788941383361816, cd=0.09044428169727325, cm=0.010795623064041138
  Angle 7: cl=0.6695946455001831, cd=0.09702599048614502, cm=0.012917369604110718
  Angle 8: cl=0.7603594660758972, cd=0.10193843394517899, cm=0.010207697749137878
  Angle 9: cl=0.8543029427528381, cd=0.10594388097524643, cm=0.0019454807043075562
  Angle 10: cl=0.9537481665611267, cd=0.11051435023546219, cm=-0.00606931746006012
Genotype [0.00850345184316386, 0.457847560897784, 0.12995113226222565, -0.7529896085676355, 0.25995214067997546, -0.022976954195788574, 0.05171592776237826, -0.003007724854455272, 0.002517024464755736, 7.833215366545623, 11.353604953104949]:
  Angle -10: cl=-0.5613126158714294, cd=0.23021334409713745, cm=-0.18848587572574615
  Angle -9: cl=-0.5916551947593689, cd=0.19757597148418427, cm=-0.1847459226846695
  Angle -8: cl=-0.6143770217895508, cd=0.16227813065052032, cm=-0.1825907677412033
  Angle -7: cl=-0.6527637839317322, cd=0.128236785531044, cm=-0.17640157043933868
