Experiment: Combination_Experiment_474
Generation: 56
Timestamp: 20231226_153205

Genotypes and their Fitness Values:
[0.008503987413393883, 0.45717331688592766, 0.12994816215489516, -0.7325915944613028, 0.25987882331433887, -0.0229629530991447, 0.05148605583709011, -0.0030210301189541157, 0.002518195010828693, 7.850185274272549, 11.352444294120591] - Fitness: 0.0779640102386255
[0.00850217774800479, 0.45698483389088, 0.1299490796903605, -0.7336773087564681, 0.2598604820132169, -0.022963228922543974, 0.05252345309423198, -0.0030229812674760163, 0.002519449331645602, 7.847655145848497, 11.35111696763078] - Fitness: 0.07712287643764705
[0.008504442866144216, 0.4552887946162088, 0.1299541957316062, -0.7355133174763353, 0.2598201764705803, -0.022964102831033284, 0.051480579793870065, -0.006, 0.002520233067816479, 7.853098218429735, 11.343990655688449] - Fitness: -0.35339618548675766
[0.008509545397434851, 0.45641948851815156, 0.12995635126507293, -0.7506583846487698, 0.2598332863538616, -0.022964511885580068, 0.0523853261189422, -0.0030232416783833537, 0.0025195072069548385, 7.860045841915987, 11.338914332238343] - Fitness: 0.07687766906811686
[0.008508989845147547, 0.458115569183855, 0.12994704277432384, -0.7331783239015441, 0.25985661149578154, -0.022962380838658723, 0.053452566553271574, -0.003018985093168564, 0.0025169208016305837, 7.847740959343977, 11.352446120634845] - Fitness: 0.07614623566026925
[0.0085, 0.45698486958820467, 0.12994812097004227, -0.7583135628280067, 0.25990420007566084, -0.022962740431503138, 0.05305837151800082, -0.0030212860571373927, 0.0025182941567058045, 7.846908579812335, 11.349803499991317] - Fitness: 0.0803369981735487
[0.0085, 0.45641954419262715, 0.1299479880966774, -0.7503636907952411, 0.2599361333837739, -0.0229626888762582, 0.05316084503607432, -0.0030210929806497302, 0.0025181330093094895, 7.847336070045726, 11.349584701984693] - Fitness: 0.08032102224066759
[0.008504087541811254, 0.4581155391753123, 0.12994812016285265, -0.7328206092224336, 0.25987422566474805, -0.022962885223170658, 0.053065544599462666, -0.0030208832757662894, 0.0025181634781586614, 7.891815165372531, 11.352443330214161] - Fitness: 0.07474403411495632
[0.008504287798645998, 0.45811554406525634, 0.12994788367066573, -0.7333548056662311, 0.25986022632474093, -0.022962727788433803, 0.05294209255928134, -0.0030206322668452947, 0.002518001666393107, 7.846776404119039, 11.343799590358849] - Fitness: 0.07815248996527062
[0.008505773479330984, 0.45811552037935976, 0.12994866332148053, -0.7574371235374429, 0.22689691627023256, -0.02296303772253347, 0.05307818194219269, -0.0030218621909638968, 0.0025187546344257296, 7.846877050238504, 11.35024679480096] - Fitness: -0.7777053749474413
[0.0085, 0.4600000000000001, 0.1299490119702447, -0.7338413212870714, 0.25985907213243875, -0.022963181274018165, 0.052137331413493054, -0.003023011455554764, 0.002519531138316146, 7.845038055266528, 11.352428992342485] - Fitness: 0.0773671607673643
[0.00850432164732779, 0.45698483389088, 0.1299486647832977, -0.7588415837906106, 0.25982991558748486, -0.0229629376517333, 0.052186316903723676, -0.0030226962961992492, 0.0025192420572546594, 7.846419969509071, 11.351108419436187] - Fitness: 0.07788989203018931
[0.008502858532430666, 0.45811553479282363, 0.1299482252805578, -0.733176287694514, 0.25986725885016093, -0.022962894388971047, 0.05284915086393327, -0.003021210463147644, 0.002518379832796208, 7.846662014552098, 11.352439616670729] - Fitness: 0.077562003248848
[0.008502881098218527, 0.45641949064664017, 0.12994880381656054, -0.7511557222391471, 0.2598247066515099, -0.02296298470660344, 0.0518527631146586, -0.0030232083392425146, 0.002519554860132772, 7.837172934674074, 11.351542081151997] - Fitness: 0.07794887661095529
[0.008508604102901258, 0.45528880035199604, 0.1299596143653633, -0.7351970071592475, 0.2598243096425883, -0.022965196586251277, 0.05178083361063271, -0.0030243230388285556, 0.002520148602797038, 7.860009318318221, 11.33954218206113] - Fitness: 0.0755395956426643
[0.00850432164732779, 0.45811551872679906, 0.1299485954302, -0.7350307963256361, 0.25985672963606127, -0.022962997161214027, 0.05, -0.003021950068368568, 0.005, 7.846205453774619, 11.351120255297975] - Fitness: -0.20113029982248867
[0.008506664299216326, 0.4571585987272066, 0.1299566841423842, -0.7353272460349762, 0.2598229804082134, -0.022964609925568223, 0.05167814004380264, -0.003024293056402108, 0.002520189059852911, 7.858523480163026, 11.33978148925703] - Fitness: 0.07671402817120897
[0.008507352571671617, 0.4552888002226544, 0.12995859106607482, -0.7353179591627426, 0.2598221703221427, -0.02296498282205786, 0.051634620144115184, -0.0030243405629609447, 0.0025201723822326693, 7.8553269756625275, 11.3436316948946] - Fitness: 0.07560372479475477
[0.00850613131271688, 0.4588693441398062, 0.1299476432181858, -0.7320036323293173, 0.25988847796147146, -0.022962751092555116, 0.05368743201037069, -0.0030196258059313266, 0.0025173611562657986, 7.848628324331445, 11.352453499718681] - Fitness: 0.07670189580202842
[0.0126, 0.4581155669926106, 0.12994709533317642, -0.7333561631375844, 0.25985312808848793, -0.02296238542155892, 0.053344369685506876, -0.0030191486868592415, 0.0025170289789493575, 7.847495700646958, 11.352444263863127] - Fitness: -0.6178966121888567
[0.0085, 0.456984831412039, 0.12994897785343967, -0.7340051507051362, 0.25985450985242464, -0.02296316808056481, 0.05207222269855366, -0.0030231130835830238, 0.0025195538857170456, 7.846647751152668, 11.352427158376297] - Fitness: 0.07760661720431235
[0.0085029097055274, 0.45717327997838264, 0.12995353146859662, -0.734872446416668, 0.2598343638617264, -0.02296400568580989, 0.051660248492045285, -0.00302382994895734, 0.004355616006010435, 7.845592596317295, 11.352058029273916] - Fitness: -0.12997119332421092
[0.008508764513472006, 0.45698483247188765, 0.12995369641563928, -0.7585100253970257, 0.25983563538905263, -0.02296395577105105, 0.052541358906579405, -0.0030227185222931417, 0.0025192102884693704, 7.855381761059176, 11.342689920160417] - Fitness: 0.07753820838657106
[0.008505043768464872, 0.456419489437091, 0.1299512053436992, -0.7339940061462948, 0.2598524049531027, -0.02296363880164423, 0.051216508752379764, -0.0030233110097415226, 0.002519621330724006, 7.850906451725441, 11.347088471410352] - Fitness: 0.07723877510635158
[0.0085, 0.4581155216632642, 0.1299488536895564, -0.7327786672619466, 0.2598812119746994, -0.022963223659797662, 0.052703345970246535, -0.003022339563820119, 0.0025190799184605633, 7.848321967334693, 11.35243916065102] - Fitness: 0.07816864951249773
[0.0085, 0.4552888131836707, 0.12994899053177694, -0.7357163583209971, 0.259814102235724, -0.022963072265930595, 0.05125245303154414, -0.0030241869387753386, 0.002520086720652584, 7.850117411281809, 11.352409681938507] - Fitness: 0.07607891071246896
[0.008512902086523982, 0.4552889396280084, 0.1299467619096447, -0.7756478266220543, 0.2598188752587006, -0.022962207573547506, 0.053565895136999706, -0.0030191845308214036, 0.0025167733508856542, 7.849063989337541, 11.350245728734684] - Fitness: 0.07611962763005038
[0.008511548685378869, 0.45811555338046245, 0.12994753453683178, -0.7337430772982718, 0.259846902196209, -0.022962583249650857, 0.05292357561522948, -0.003020386507946658, 0.0025177287785010027, 7.834871240902787, 11.352436960752186] - Fitness: 0.07616411432675434
[0.0085, 0.4552888041581604, 0.12994908188308624, -0.7357839991362198, 0.25981428877956003, -0.02296307881634372, 0.05118565553652845, -0.0030242324253290454, 0.002520180465888997, 7.846969524754346, 11.352409404583618] - Fitness: 0.07629426259973407
[0.00850692921122732, 0.4569848536915416, 0.12994815347533356, -0.734559446033451, 0.2598338568295494, -0.022962781476328, 0.05222840758374907, -0.0030219248748996133, 0.0025187094534562006, 7.8397105544434105, 11.35242593828476] - Fitness: 0.07632079398697807
[0.008504619474151548, 0.45641950384708124, 0.12994846294458445, -0.7349676304010406, 0.2598273341462196, -0.022962880589666577, 0.05188082356800886, -0.0030226940583760907, 0.002519199790933799, 7.842130211213723, 11.352420427051044] - Fitness: 0.0763566761153785
[0.0085, 0.4552887996454053, 0.12994912755874088, -0.7358178195438312, 0.2598143820514781, -0.022963082091550284, 0.051152256789020606, -0.0030242551686058983, 0.002520227338507203, 7.845395581490615, 11.352409265906175] - Fitness: 0.07640164889218197
[0.008507146331076663, 0.45811556261012193, 0.12994720045088157, -0.7337118416096648, 0.2598461612739008, -0.02296239458735931, 0.05312797594997748, -0.003019475874240596, 0.002517245333586904, 7.847005183252921, 11.352440550319695] - Fitness: 0.07644845401862972
[0.0085, 0.45528879423009916, 0.12994918236952646, -0.7358584040329648, 0.2598144939777797, -0.02296308602179816, 0.05111217829201119, -0.0030242824605381225, 0.002520283585649051, 7.843506849574137, 11.352409099493242] - Fitness: 0.07653130700118912
[0.0085, 0.455288790619895, 0.12994921891005018, -0.7358854603590539, 0.25981456859531415, -0.022963088641963413, 0.05108545929400492, -0.003024300655159605, 0.002520321083743616, 7.842247694963152, 11.352408988551286] - Fitness: 0.0766178352442419
[0.008505444370011977, 0.4571732805690396, 0.12994926656254677, -0.7330217164154016, 0.2598740025344193, -0.022963333378966076, 0.05326540740268886, -0.0030226819152872455, 0.0025192697531375378, 7.847556542006101, 11.349153515478687] - Fitness: 0.07663082158756117
[0.008510123362273275, 0.4552889121362737, 0.1299680571457868, -0.7590057142482163, 0.2598276486646922, -0.022962327426635384, 0.05326702855086224, -0.003019614229426989, 0.0025171496948658044, 7.848510906502835, 11.351121605023707] - Fitness: 0.0766333153341572
[0.00850951957936703, 0.45528879884209383, 0.1299606836131995, -0.7331424024395916, 0.25980756046635944, -0.02296410562269942, 0.052347712118290986, -0.003014553101163539, 0.0025196289217481833, 7.845230970041708, 11.344844139986046] - Fitness: 0.07675422667265627
[0.008506645688989805, 0.455288861476546, 0.1299478025511343, -0.7338025823161063, 0.2598474872318144, -0.022962708350507642, 0.05, -0.0030209984274918583, 0.0025180942045978606, 7.850826393306522, 11.352434491514796] - Fitness: 0.07682806272398432
[0.008513092744905361, 0.4581155190548507, 0.12995973650250553, -0.7321015888192486, 0.25982348365546126, -0.022963763049678294, 0.0533235481496666, -0.003012171641560555, 0.0025181547934305885, 7.845469151347919, 11.344859732268926] - Fitness: 0.07723352468200997
[0.008523798948417573, 0.4552887976371266, 0.12997801769488745, -0.7291292767832322, 0.25979732808868145, -0.02296564091942312, 0.05414089511219655, -0.003, 0.002518731296609654, 7.84498405286835, 11.333496451105853] - Fitness: 0.07728156011459869
[0.0085, 0.46, 0.1299490119702447, -0.7338413212870714, 0.25985907213243875, -0.022963181274018165, 0.052137331413493054, -0.003023011455554764, 0.002519531138316146, 7.845038055266528, 11.352428992342485] - Fitness: 0.0773671607673643
[0.008505955275897219, 0.4552888708986716, 0.13, -0.7340425456874591, 0.2598408087736796, -0.0229625072062672, 0.052818728671656046, -0.0030202587773353676, 0.00251771421083603, 7.847681282250775, 11.352435419457242] - Fitness: 0.07740287785069795
[0.008503629580007985, 0.45811552037935976, 0.12994907822854335, -0.7322728485033003, 0.25989127750232144, -0.022963328993344148, 0.05341531813270099, -0.003022147162240664, 0.002518961908816672, 7.84811222657793, 11.350255342995553] - Fitness: 0.07750783671146823
[0.0085, 0.46, 0.12994870156053645, -0.7307751126790978, 0.25992582743812565, -0.022963320222100292, 0.05371513959272527, -0.0030210776561475014, 0.0025183462201749406, 7.8492235957215915, 11.352458998029286] - Fitness: 0.07791874315877614
[0.0085, 0.45811551624795804, 0.12994890850034196, -0.7328192517510803, 0.25988132390100105, -0.02296322759004554, 0.05266326747323713, -0.0030223668557523425, 0.002519136165602411, 7.846433235418216, 11.352438994238085] - Fitness: 0.07828319518320112
[0.008504619474151548, 0.459246221352185, 0.1299482347510546, -0.7319622985267674, 0.25989425734135896, -0.022963025433120517, 0.053398514001726946, -0.003020801196867164, 0.0025180992435053654, 7.820151798305652, 11.352450183118446] - Fitness: 0.07829561224153023
[0.00850951957936703, 0.4581155190548507, 0.12996042801427687, -0.7301167783207516, 0.25987442769834795, -0.022964248501029422, 0.05388544180051378, -0.003012646593688501, 0.002518500250748826, 7.847527778580295, 11.344873979259912] - Fitness: 0.07838699719556927
[0.008507202745546316, 0.45811552037935976, 0.129948386716772, -0.7742133068935378, 0.25984033345943475, -0.02296284354199302, 0.05285342448185382, -0.0030216722101127184, 0.0025186164514984346, 7.846053599345554, 11.350241096004567] - Fitness: 0.07876660310547223
[0.0085, 0.45528889340147205, 0.12994772234994767, -0.73446394672971, 0.26, -0.022962585765768317, 0.05336579207222133, -0.0030207068276744044, 0.002517810714516859, 7.848191050512507, 11.349147105971443] - Fitness: 0.08017937627110698

Detailed Results for Each Genotype:
Genotype [0.008503987413393883, 0.45717331688592766, 0.12994816215489516, -0.7325915944613028, 0.25987882331433887, -0.0229629530991447, 0.05148605583709011, -0.0030210301189541157, 0.002518195010828693, 7.850185274272549, 11.352444294120591]:
  Angle -10: cl=-0.5609337091445923, cd=0.22984126210212708, cm=-0.18833260238170624
  Angle -9: cl=-0.5918153524398804, cd=0.19735758006572723, cm=-0.18449191749095917
  Angle -8: cl=-0.6145060658454895, cd=0.16204316914081573, cm=-0.18234051764011383
  Angle -7: cl=-0.6526826620101929, cd=0.1280275583267212, cm=-0.1759812980890274
  Angle -6: cl=-0.6146721243858337, cd=0.11421938985586166, cm=-0.16112132370471954
  Angle -5: cl=-0.5104767680168152, cd=0.10373883694410324, cm=-0.14850787818431854
  Angle -4: cl=-0.41464146971702576, cd=0.09827727824449539, cm=-0.13536672294139862
  Angle -3: cl=-0.31140223145484924, cd=0.0918768122792244, cm=-0.12092991173267365
  Angle -2: cl=-0.23862728476524353, cd=0.08610834181308746, cm=-0.09651653468608856
  Angle -1: cl=-0.1782650351524353, cd=0.0818219780921936, cm=-0.06716050207614899
  Angle 0: cl=-0.11251126229763031, cd=0.08157159388065338, cm=-0.038823649287223816
  Angle 1: cl=-0.032995373010635376, cd=0.08190851658582687, cm=-0.01608671247959137
  Angle 2: cl=0.04999859631061554, cd=0.08326750248670578, cm=-0.001098722219467163
  Angle 3: cl=0.2908027768135071, cd=0.07030192017555237, cm=0.0004970282316207886
  Angle 4: cl=0.3830786943435669, cd=0.07581246644258499, cm=0.005584284663200378
  Angle 5: cl=0.481330543756485, cd=0.08378911018371582, cm=0.009000122547149658
  Angle 6: cl=0.5764722228050232, cd=0.09073883295059204, cm=0.011190444231033325
  Angle 7: cl=0.6674044728279114, cd=0.0973174050450325, cm=0.01327696442604065
  Angle 8: cl=0.758247971534729, cd=0.10201933979988098, cm=0.0100327730178833
  Angle 9: cl=0.8520647287368774, cd=0.10601361840963364, cm=0.001760035753250122
  Angle 10: cl=0.9516257047653198, cd=0.11059165000915527, cm=-0.006255581974983215
Genotype [0.00850217774800479, 0.45698483389088, 0.1299490796903605, -0.7336773087564681, 0.2598604820132169, -0.022963228922543974, 0.05252345309423198, -0.0030229812674760163, 0.002519449331645602, 7.847655145848497, 11.35111696763078]:
  Angle -10: cl=-0.5608497858047485, cd=0.22980211675167084, cm=-0.18831001222133636
  Angle -9: cl=-0.5918590426445007, cd=0.19735419750213623, cm=-0.18443424999713898
  Angle -8: cl=-0.6145434379577637, cd=0.1620360165834427, cm=-0.1822846680879593
  Angle -7: cl=-0.6526389122009277, cd=0.12802350521087646, cm=-0.17590607702732086
  Angle -6: cl=-0.6147062182426453, cd=0.11422841250896454, cm=-0.16106851398944855
  Angle -5: cl=-0.5102830529212952, cd=0.10371535271406174, cm=-0.14847610890865326
  Angle -4: cl=-0.41446810960769653, cd=0.09825380146503448, cm=-0.1353345364332199
  Angle -3: cl=-0.3112017512321472, cd=0.09184227138757706, cm=-0.12088100612163544
  Angle -2: cl=-0.2384876012802124, cd=0.08606842160224915, cm=-0.09645028412342072
  Angle -1: cl=-0.1781465858221054, cd=0.0817970559000969, cm=-0.06708957254886627
  Angle 0: cl=-0.1124347448348999, cd=0.08155298233032227, cm=-0.03874953091144562
  Angle 1: cl=-0.033076003193855286, cd=0.08189132064580917, cm=-0.01598311960697174
  Angle 2: cl=0.049887776374816895, cd=0.0833076536655426, cm=-0.0010481774806976318
  Angle 3: cl=0.29056012630462646, cd=0.07036228477954865, cm=0.0005550682544708252
  Angle 4: cl=0.3827434480190277, cd=0.07587374746799469, cm=0.005651727318763733
  Angle 5: cl=0.4809812009334564, cd=0.08382854610681534, cm=0.009066849946975708
  Angle 6: cl=0.5760953426361084, cd=0.09078152477741241, cm=0.011263534426689148
  Angle 7: cl=0.6670703291893005, cd=0.09735952317714691, cm=0.013342246413230896
  Angle 8: cl=0.757925808429718, cd=0.10202881693840027, cm=0.010016679763793945
  Angle 9: cl=0.8517106175422668, cd=0.10601941496133804, cm=0.0017427653074264526
  Angle 10: cl=0.9513082504272461, cd=0.11059983819723129, cm=-0.00627310574054718
Genotype [0.008504442866144216, 0.4552887946162088, 0.1299541957316062, -0.7355133174763353, 0.2598201764705803, -0.022964102831033284, 0.051480579793870065, -0.006, 0.002520233067816479, 7.853098218429735, 11.343990655688449]:
  Angle -10: cl=-0.5667060017585754, cd=0.1885005235671997, cm=-0.17368881404399872
  Angle -9: cl=-0.6102839112281799, cd=0.16439679265022278, cm=-0.1660025268793106
  Angle -8: cl=-0.6398517489433289, cd=0.13595989346504211, cm=-0.16127564013004303
  Angle -7: cl=-0.6406853795051575, cd=0.11033671349287033, cm=-0.15657193958759308
  Angle -6: cl=-0.5606406927108765, cd=0.09978219866752625, cm=-0.1354442983865738
  Angle -5: cl=-0.47820788621902466, cd=0.092562235891819, cm=-0.10977278649806976
  Angle -4: cl=-0.39827701449394226, cd=0.08710584044456482, cm=-0.08395974338054657
  Angle -3: cl=-0.32587429881095886, cd=0.08303844928741455, cm=-0.05878753960132599
  Angle -2: cl=-0.27256762981414795, cd=0.0884646475315094, cm=-0.03902439773082733
  Angle -1: cl=-0.21971751749515533, cd=0.09536835551261902, cm=-0.02217714488506317
  Angle 0: cl=-0.15750135481357574, cd=0.10289303958415985, cm=-0.004758760333061218
  Angle 1: cl=-0.09580343216657639, cd=0.10885821282863617, cm=0.010162293910980225
  Angle 2: cl=0.06436894834041595, cd=0.10449206084012985, cm=0.01625405251979828
  Angle 3: cl=0.1482739895582199, cd=0.10612602531909943, cm=0.01396419107913971
  Angle 4: cl=0.23082146048545837, cd=0.10817504674196243, cm=0.008912608027458191
  Angle 5: cl=0.32476431131362915, cd=0.11031564325094223, cm=0.0031252503395080566
  Angle 6: cl=0.4311104118824005, cd=0.11136494576931, cm=-0.004995867609977722
  Angle 7: cl=0.5573745965957642, cd=0.10921866446733475, cm=-0.022182360291481018
  Angle 8: cl=0.6812237501144409, cd=0.10701707005500793, cm=-0.04089321196079254
  Angle 9: cl=0.795835554599762, cd=0.10583458840847015, cm=-0.06402535736560822
  Angle 10: cl=0.9108346104621887, cd=0.10480143129825592, cm=-0.08767907321453094
Genotype [0.008509545397434851, 0.45641948851815156, 0.12995635126507293, -0.7506583846487698, 0.2598332863538616, -0.022964511885580068, 0.0523853261189422, -0.0030232416783833537, 0.0025195072069548385, 7.860045841915987, 11.338914332238343]:
  Angle -10: cl=-0.5604722499847412, cd=0.22969268262386322, cm=-0.1882569044828415
  Angle -9: cl=-0.5917613506317139, cd=0.1973220854997635, cm=-0.18430195748806
  Angle -8: cl=-0.6144288182258606, cd=0.16199587285518646, cm=-0.18215517699718475
  Angle -7: cl=-0.6521860957145691, cd=0.1280381679534912, cm=-0.17571021616458893
  Angle -6: cl=-0.6146500706672668, cd=0.11424373835325241, cm=-0.16093121469020844
  Angle -5: cl=-0.5097610354423523, cd=0.10366706550121307, cm=-0.14837677776813507
  Angle -4: cl=-0.41397151350975037, cd=0.09820746630430222, cm=-0.13524238765239716
  Angle -3: cl=-0.3106396496295929, cd=0.09176936745643616, cm=-0.12074889242649078
  Angle -2: cl=-0.2380724847316742, cd=0.08598354458808899, cm=-0.09628073871135712
  Angle -1: cl=-0.17779168486595154, cd=0.081745445728302, cm=-0.0669117420911789
  Angle 0: cl=-0.11212587356567383, cd=0.08151598274707794, cm=-0.0385676771402359
  Angle 1: cl=-0.03310640901327133, cd=0.08186963945627213, cm=-0.015739426016807556
  Angle 2: cl=0.04980167746543884, cd=0.08341061323881149, cm=-0.0009145885705947876
  Angle 3: cl=0.290240615606308, cd=0.0705125629901886, cm=0.0007032155990600586
  Angle 4: cl=0.38223737478256226, cd=0.07602545619010925, cm=0.005819529294967651
  Angle 5: cl=0.48042529821395874, cd=0.0839405208826065, cm=0.009232103824615479
  Angle 6: cl=0.575433075428009, cd=0.09089801460504532, cm=0.011441901326179504
  Angle 7: cl=0.6665259003639221, cd=0.09747437387704849, cm=0.013501852750778198
  Angle 8: cl=0.7574211359024048, cd=0.1020602434873581, cm=0.009958595037460327
  Angle 9: cl=0.8511388897895813, cd=0.10604383796453476, cm=0.0016807764768600464
  Angle 10: cl=0.9507972002029419, cd=0.11062822490930557, cm=-0.006335511803627014
Genotype [0.008508989845147547, 0.458115569183855, 0.12994704277432384, -0.7331783239015441, 0.25985661149578154, -0.022962380838658723, 0.053452566553271574, -0.003018985093168564, 0.0025169208016305837, 7.847740959343977, 11.352446120634845]:
  Angle -10: cl=-0.5613137483596802, cd=0.22978542745113373, cm=-0.18835972249507904
  Angle -9: cl=-0.5916120409965515, cd=0.197153240442276, cm=-0.18470831215381622
  Angle -8: cl=-0.6143261790275574, cd=0.16185368597507477, cm=-0.18254630267620087
  Angle -7: cl=-0.6530067920684814, cd=0.1278371512889862, cm=-0.17617560923099518
  Angle -6: cl=-0.6145865321159363, cd=0.11409548670053482, cm=-0.16122813522815704
  Angle -5: cl=-0.51163649559021, cd=0.10381265729665756, cm=-0.14849935472011566
  Angle -4: cl=-0.41565749049186707, cd=0.09835042804479599, cm=-0.13535712659358978
  Angle -3: cl=-0.31249698996543884, cd=0.09198175370693207, cm=-0.12096817791461945
  Angle -2: cl=-0.23985326290130615, cd=0.08623009920120239, cm=-0.09648139774799347
  Angle -1: cl=-0.17943140864372253, cd=0.08188610523939133, cm=-0.06714530289173126
  Angle 0: cl=-0.11346130073070526, cd=0.08162844926118851, cm=-0.03888137638568878
  Angle 1: cl=-0.0335705429315567, cd=0.08194275945425034, cm=-0.01623116433620453
  Angle 2: cl=0.04956352710723877, cd=0.08324253559112549, cm=-0.0012026727199554443
  Angle 3: cl=0.29080021381378174, cd=0.07021289318799973, cm=0.0003498494625091553
  Angle 4: cl=0.38341963291168213, cd=0.07572301477193832, cm=0.005406662821769714
  Angle 5: cl=0.48173826932907104, cd=0.08372728526592255, cm=0.008828908205032349
  Angle 6: cl=0.5771638751029968, cd=0.09064577519893646, cm=0.010969817638397217
  Angle 7: cl=0.6679633259773254, cd=0.09722639620304108, cm=0.013087689876556396
  Angle 8: cl=0.7587797045707703, cd=0.10200777649879456, cm=0.01003272831439972
  Angle 9: cl=0.8527315855026245, cd=0.10602127015590668, cm=0.0017590373754501343
  Angle 10: cl=0.9520975947380066, cd=0.11058659106492996, cm=-0.006255224347114563
Genotype [0.0085, 0.45698486958820467, 0.12994812097004227, -0.7583135628280067, 0.25990420007566084, -0.022962740431503138, 0.05305837151800082, -0.0030212860571373927, 0.0025182941567058045, 7.846908579812335, 11.349803499991317]:
  Angle -10: cl=-0.5608252286911011, cd=0.2298707664012909, cm=-0.1883399337530136
  Angle -9: cl=-0.5917783379554749, cd=0.1974094957113266, cm=-0.18446002900600433
  Angle -8: cl=-0.6144670248031616, cd=0.16209329664707184, cm=-0.18231068551540375
  Angle -7: cl=-0.6525013446807861, cd=0.12808862328529358, cm=-0.17596931755542755
  Angle -6: cl=-0.6145340800285339, cd=0.11424744129180908, cm=-0.16112686693668365
  Angle -5: cl=-0.5101401209831238, cd=0.10373272746801376, cm=-0.14853410422801971
  Angle -4: cl=-0.414326012134552, cd=0.09827183187007904, cm=-0.13539279997348785
  Angle -3: cl=-0.31107914447784424, cd=0.09186821430921555, cm=-0.12095122039318085
  Angle -2: cl=-0.23825103044509888, cd=0.08610061556100845, cm=-0.09656749665737152
  Angle -1: cl=-0.17789612710475922, cd=0.08182412385940552, cm=-0.06720788776874542
  Angle 0: cl=-0.11215665936470032, cd=0.08157096803188324, cm=-0.038855329155921936
  Angle 1: cl=-0.03263592720031738, cd=0.08191604167222977, cm=-0.016112521290779114
  Angle 2: cl=0.05032574385404587, cd=0.08324979990720749, cm=-0.0010973215103149414
  Angle 3: cl=0.2911308705806732, cd=0.07028828561306, cm=0.000501975417137146
  Angle 4: cl=0.3833869993686676, cd=0.07579813152551651, cm=0.005589976906776428
  Angle 5: cl=0.4816252291202545, cd=0.08378852158784866, cm=0.009002357721328735
  Angle 6: cl=0.5766994953155518, cd=0.09074559062719345, cm=0.011203303933143616
  Angle 7: cl=0.6676493883132935, cd=0.09732389450073242, cm=0.013285830616950989
  Angle 8: cl=0.7584977149963379, cd=0.10202225297689438, cm=0.010032951831817627
  Angle 9: cl=0.8522987961769104, cd=0.1060136929154396, cm=0.001760527491569519
  Angle 10: cl=0.9518893361091614, cd=0.11059361696243286, cm=-0.006255313754081726
Genotype [0.0085, 0.45641954419262715, 0.1299479880966774, -0.7503636907952411, 0.2599361333837739, -0.0229626888762582, 0.05316084503607432, -0.0030210929806497302, 0.0025181330093094895, 7.847336070045726, 11.349584701984693]:
  Angle -10: cl=-0.5606387853622437, cd=0.22990117967128754, cm=-0.18832822144031525
  Angle -9: cl=-0.5919314026832581, cd=0.19753071665763855, cm=-0.1843259185552597
  Angle -8: cl=-0.6146038174629211, cd=0.16220510005950928, cm=-0.1821826547384262
