Experiment: Combination_Experiment_474
Generation: 89
Timestamp: 20231226_154407

Genotypes and their Fitness Values:
[0.008502665367276969, 0.45752327103338664, 0.13, -0.8107785890334072, 0.2599624752042955, -0.023, 0.0507596242131379, -0.0030035203057005343, 0.002504659541847651, 7.774529733040882, 11.281345285786932] - Fitness: 0.10645850020885934
[0.008502325618435077, 0.4574952479996559, 0.12999210285731821, -0.8161582577825934, 0.2599806112694818, -0.022989092168494485, 0.050746111761826716, -0.0030029281073667615, 0.0025017169824016142, 7.820825739783299, 11.290988968815295] - Fitness: 0.10323070281252515
[0.008502363685255573, 0.45754529587149007, 0.12998802401422643, -0.8123358537821439, 0.25997445836497113, -0.02298933299171351, 0.05074110062703756, -0.0030028123388948693, 0.002504448559989805, 7.759337667488308, 11.304610278130124] - Fitness: 0.10390481347945059
[0.008502706776177425, 0.45751032318223506, 0.12999370204760421, -0.8144498018403192, 0.25996552561432773, -0.022988251042841475, 0.0507599548815242, -0.003002546089334048, 0.00250446396150642, 7.779541326295719, 11.29515612592656] - Fitness: 0.10402315176850617
[0.008502458056131673, 0.4575601399903372, 0.12998599573668, -0.8055464150800413, 0.25996959764829136, -0.022989776212556, 0.05, -0.0030028123388948693, 0.002504387533439365, 7.77410539335668, 11.304442742690672] - Fitness: 0.10303849328966645
[0.008502412513622099, 0.4322047426573475, 0.12998767267368477, -0.8137357283381987, 0.259973218571545, -0.022988428440506727, 0.07116463414259959, -0.0030026879537955083, 0.0025046327273229255, 7.762823520400016, 11.31251117034337] - Fitness: 0.05273538359493886
[0.008502094429422955, 0.4575389493954398, 0.12998923140347826, -0.8108989644217333, 0.25998127922525655, -0.022989903586187216, 0.050738052456979155, -0.0030040703713987383, 0.0025027084258247238, 7.797640382463694, 11.297994740361133] - Fitness: 0.1029550865285965
[0.008502726654025938, 0.4575202173076459, 0.12998565143627935, -0.815119136295678, 0.2599603926220305, -0.02298999634946525, 0.05072376837633187, -0.003002588736206481, 0.002504179878758976, 7.786551445825655, 11.312484846157083] - Fitness: 0.10159653142765626
[0.008502669287158423, 0.45753513634006443, 0.12998812222759504, -0.8076735766497507, 0.25998068895197335, -0.02299044065892412, 0.05074928585758239, -0.0030036782737426233, 0.002504306892773184, 7.7850568202913735, 11.307014415906938] - Fitness: 0.10213594147671926
[0.00850266634172521, 0.4575208392663129, 0.11, -0.8120828718277473, 0.25996559337138847, -0.022988561412051953, 0.05075156426692401, -0.0030026994066084996, 0.002504455274732905, 7.777760903896898, 11.29643986046737] - Fitness: -0.614644479195944
[0.008502092485744635, 0.4575747005162829, 0.12998791521054825, -0.8103256895025064, 0.2599817031196605, -0.022990252311655898, 0.050723244478511106, -0.003002925271181239, 0.0025044215030632254, 7.757106775132367, 11.312724850646394] - Fitness: 0.10324904077653482
[0.008502401251992489, 0.45758042492849005, 0.12998605637844882, -0.8031518583317541, 0.25997711186521544, -0.022991077076677566, 0.05070158930348912, -0.0030015130713006407, 0.0025042526109422484, 7.778668780501645, 11.312595856808088] - Fitness: 0.10185498909060839
[0.008502305542357723, 0.457560772571142, 0.12998881237499327, -0.8114657837398902, 0.25997944824381863, -0.022993672041804677, 0.050715048533227336, -0.0030006052285202565, 0.0025025696158577516, 7.756511816859948, 11.31293389675396] - Fitness: 0.10413311710908388
[0.008502529347836869, 0.45754560282934337, 0.12998925107301162, -0.8101478485765161, 0.2599832426345494, -0.02299040787028404, 0.05072998273314448, -0.003002289423846712, 0.00250423096533952, 7.787958764997736, 11.312749561198164] - Fitness: 0.10188688606803115
[0.008502798006652962, 0.4575066354722448, 0.1299861451274105, -0.8118886425263416, 0.2599587238112238, -0.022987660326600275, 0.05077116874209078, -0.0030035910120143243, 0.0025046486213101977, 7.774538173905221, 11.292075263880248] - Fitness: 0.10375521542433125
[0.008502885542145545, 0.45749625569670765, 0.12998660725276767, -0.8110689201493235, 0.2599564380158937, -0.02298828452457351, 0.05077324955662817, -0.003003609337016395, 0.0025044343958257435, 7.771867758207551, 11.312054595570803] - Fitness: 0.10167469273416714
[0.008502816035387366, 0.45750449857863895, 0.1299894682666804, -0.8153183186588422, 0.25997453791829156, -0.022989071230597104, 0.05076566759050821, -0.003002725253937414, 0.0025043442927691686, 7.788171762918522, 11.30051988162937] - Fitness: 0.10312899530449991
[0.008502595075253111, 0.4575052414519205, 0.12998909415847362, -0.8136683108053318, 0.2599901603169853, -0.02299182015421613, 0.05075477923393184, -0.0030024197911971166, 0.0025026093647744644, 7.778917564516428, 11.312548239763412] - Fitness: 0.10295832687871315
[0.0085024269928323, 0.457562578093158, 0.12998803066784378, -0.8089007008275486, 0.25997981016611893, -0.022990591515608436, 0.050714866194835076, -0.0030009078427803842, 0.00250424089545291, 7.747479813670156, 11.312821213041929] - Fitness: 0.10390209756104707
[0.008502485693868078, 0.4575326752426604, 0.12998801308594934, -0.8100597138689538, 0.259985240475478, -0.022994546769477424, 0.050734897221357364, -0.0030016131941314112, 0.0025017395765163097, 7.777266174591892, 11.312564113976673] - Fitness: 0.10311207032799564
[0.00850246841243973, 0.45757686598066505, 0.12998615909722283, -0.8033065274995321, 0.2599779674015915, -0.022991281962176036, 0.05070481735712947, -0.0030010087142004274, 0.0025042229255035735, 7.781021473381058, 11.312595854010532] - Fitness: 0.10185948704744022
[0.0126, 0.4575323255903207, 0.12998566143537132, -0.812932251546298, 0.2599635877448333, -0.022989570629646388, 0.050728023969298625, -0.0030028521218286386, 0.002504347046813504, 7.782538580987838, 11.312407018871099] - Fitness: -0.5957550616950184
[0.008502320356455947, 0.4575160980326328, 0.12999111571262073, -0.8149134799070143, 0.25998037349986647, -0.022989347458073683, 0.050736494957368365, -0.0030024564286780546, 0.002502575473602421, 7.80813288470844, 11.298316464585621] - Fitness: 0.10292255414955928
[0.00850235288456956, 0.4575445058262633, 0.1299889448976137, -0.8537616673092725, 0.2599770210915548, -0.022989373128811608, 0.05073684222621613, -0.0030022111306633884, 0.002504393271025288, 7.754517588860438, 11.307459936416015] - Fitness: 0.10672976079052794
[0.008502134872482851, 0.4575524798653746, 0.12998795685256842, -0.807591175316291, 0.2599801969578013, -0.022990104980113467, 0.05071860693876102, -0.003003218823812116, 0.0025042249452121483, 7.7831161492333525, 11.312733686500167] - Fitness: 0.10175254487018985
[0.008502466667238476, 0.4575410418214354, 0.12998559667988246, -0.8114164630732081, 0.2599672665894268, -0.022987745132172676, 0.05075723613474399, -0.003003807446858895, 0.00250486608347404, 7.774787579596894, 11.312079115247085] - Fitness: 0.10169227131358402
[0.008502992607667284, 0.45751433241594813, 0.1299899330123111, -0.8104392735471646, 0.25997733266819556, -0.022990049867594457, 0.050698864017850176, -0.003001352700238749, 0.002503944737709044, 7.791639938679509, 11.31304153011121] - Fitness: 0.10169514500789358
[0.008503076020465605, 0.4574870653925357, 0.12998739397292153, -0.8070265834991739, 0.2599528341682211, -0.02298994286328871, 0.050756323865201805, -0.0030029058587401386, 0.0025039003366582385, 7.769554906235068, 11.312267914522668] - Fitness: 0.10173147814167097
[0.008502400088524986, 0.4575565421556703, 0.12998568143355527, -0.8085584820475382, 0.25996997799043897, -0.02298871919000866, 0.05073653515523213, -0.0030033788930729525, 0.00250468138292256, 7.7745128513122035, 11.312251364299122] - Fitness: 0.10174392496951364
[0.008502499841222554, 0.4575729364589384, 0.12998595183789066, -0.8017057007079058, 0.2599712230280327, -0.02299041504014244, 0.05068678734307358, -0.003002521785501068, 0.0025041711779444794, 7.7718669508225755, 11.312651927565128] - Fitness: 0.10174706299376858
[0.008501955503162649, 0.4575982192516318, 0.12998606134301677, -0.8073876091660881, 0.25998126254241855, -0.022990369885757103, 0.05072044611381679, -0.0030044261780860803, 0.0025044951525623584, 7.778205354855045, 11.312403001263883] - Fitness: 0.1017754653642156
[0.008502974985992102, 0.45751926276606636, 0.12999041387292798, -0.8120069209180099, 0.25997519852700834, -0.02298977489287975, 0.050699329635730844, -0.003000901800159166, 0.0025039513084945246, 7.791130673268314, 11.313163571879254] - Fitness: 0.10183419674150165
[0.008502266931098009, 0.45758754282414016, 0.12998585094090082, -0.8028425199961984, 0.2599754007924633, -0.022990667305680626, 0.050695133196208414, -0.003002521785501068, 0.002504311981819599, 7.773963394742822, 11.3125958624032] - Fitness: 0.10184566361136418
[0.008502602733334213, 0.45756974808501494, 0.12998636453477083, -0.8036158658350878, 0.2599796784743436, -0.022991691733172975, 0.05071127346441018, -0.003, 0.0025041635546262228, 7.785726859139881, 11.31259584841542] - Fitness: 0.10186836758501198
[0.008502939742641739, 0.4575291234663028, 0.1299913755941618, -0.8151422156597008, 0.25997093024463397, -0.02298922494345034, 0.05070026087149217, -0.003, 0.0025039644500654845, 7.790112142445923, 11.31340765541534] - Fitness: 0.10211034524338994
[0.008502392985423312, 0.4575039561997656, 0.12999204361222838, -0.8168333508967942, 0.2599813423088776, -0.0229889869629229, 0.05073336098085917, -0.0030010766948680434, 0.002504217580716649, 7.793831137760762, 11.313218412638687] - Fitness: 0.10217578080145322
[0.008503134858059765, 0.45736087294665356, 0.13, -0.826515124008396, 0.25996847801452055, -0.022987221784482825, 0.0507884010070504, -0.00300308563167515, 0.0025030191263614348, 7.795594277992485, 11.313689302627708] - Fitness: 0.10224730380383246
[0.00850230983249769, 0.45755779809858665, 0.12998914142322576, -0.812423924155856, 0.25997989796063586, -0.022989858037232073, 0.05071726134845167, -0.0030015130713006407, 0.0025042924560040357, 7.78274717455872, 11.312971456126267] - Fitness: 0.10230783401745197
[0.008501933287442703, 0.4575958837032649, 0.12998600090798829, -0.8057330650137209, 0.2599814075029527, -0.0229907849174213, 0.05071985718113632, -0.0030042029758351133, 0.0025045140430412062, 7.7652596708174775, 11.312435249085457] - Fitness: 0.10236232649670324
[0.00850281383802318, 0.45745037387044074, 0.12999125630352215, -0.8208855046780872, 0.26, -0.022986366923693553, 0.05079454325908079, -0.0030040329853285278, 0.0025043489412907745, 7.7822203443654985, 11.312516491336888] - Fitness: 0.10264892673062455
[0.008502374184597213, 0.4575131810102565, 0.1299940771467132, -0.8267960303953423, 0.2599866437128947, -0.022988644134559248, 0.05075045357681654, -0.003, 0.00250426316728069, 7.7959228442825665, 11.313534846710866] - Fitness: 0.10300074568421133
[0.008503198261732896, 0.4574602614075775, 0.13, -0.8400954854443801, 0.2599777395214912, -0.02298732602652142, 0.050763581350505606, -0.003001960620088567, 0.0025038977901829292, 7.794751885168551, 11.314263964968628] - Fitness: 0.10335374983997812
[0.008502266931098009, 0.45758754282414016, 0.12998585094090082, -0.8028425199961984, 0.2599754007924633, -0.023, 0.050695133196208414, -0.003, 0.0025, 7.773963394742822, 11.3125958624032] - Fitness: 0.1034487856428383
[0.008502385286627601, 0.45754687596194343, 0.1299861822474519, -0.8090833388131168, 0.25996933291180374, -0.022989252717517318, 0.05074961742868041, -0.0030040147553578303, 0.0025045591379188395, 7.768977824744046, 11.29891096155834] - Fitness: 0.10345676591997023
[0.008502585472820783, 0.45754187143446856, 0.13, -0.8073490118026032, 0.2599657288855101, -0.022989182150472916, 0.05073478303772366, -0.0030030060411574033, 0.002504437901185875, 7.774200059099252, 11.299007329548985] - Fitness: 0.1036705500834957
[0.008502744743682171, 0.45751903573963276, 0.12998621293034873, -0.8096022577058057, 0.2599608929320335, -0.022988439572869064, 0.05075460795848129, -0.003003248168985571, 0.002504500860869013, 7.774318391277467, 11.29221306312188] - Fitness: 0.1037972337052444
[0.008502336142393334, 0.4574535479337021, 0.1299940771467132, -0.8186478135337518, 0.25998108680871235, -0.022988581589336095, 0.05076534537074341, -0.0030038714647441754, 0.0025, 7.846211449933019, 11.27633397727465] - Fitness: 0.10384064942937278
[0.008502787645081854, 0.4574892910140793, 0.12998950341267368, -0.8191836618654633, 0.2599653901002061, -0.02298763030442051, 0.050776736110724544, -0.003002239454785144, 0.0025044813350534496, 7.783102171093365, 11.292588656844945] - Fitness: 0.10425842421425813
[0.008502331283197532, 0.45754292573580996, 0.12999078666438824, -0.8172146262356847, 0.2599821465447222, -0.0229894534030078, 0.050728325424573284, -0.0030010087142004274, 0.002504282693096253, 7.744877431604699, 11.313159252987798] - Fitness: 0.10459006960733619
[0.008503063285404946, 0.4574733643499611, 0.12998645425664732, -0.8141087495122106, 0.25995122102508034, -0.022986954417661354, 0.050794257799996544, -0.003003732424641906, 0.002504626780235289, 7.774555055633898, 11.278624530267665] - Fitness: 0.10509666094640276

Detailed Results for Each Genotype:
Genotype [0.008502665367276969, 0.45752327103338664, 0.13, -0.8107785890334072, 0.2599624752042955, -0.023, 0.0507596242131379, -0.0030035203057005343, 0.002504659541847651, 7.774529733040882, 11.281345285786932]:
  Angle -10: cl=-0.5614049434661865, cd=0.23075999319553375, cm=-0.1886860877275467
  Angle -9: cl=-0.5916252732276917, cd=0.19810746610164642, cm=-0.18482525646686554
  Angle -8: cl=-0.6143633723258972, cd=0.1628260612487793, cm=-0.18270747363567352
  Angle -7: cl=-0.652421772480011, cd=0.12873342633247375, cm=-0.1768002063035965
  Angle -6: cl=-0.613566517829895, cd=0.11445413529872894, cm=-0.16182060539722443
  Angle -5: cl=-0.5096724629402161, cd=0.10393992066383362, cm=-0.14921723306179047
  Angle -4: cl=-0.41396790742874146, cd=0.09849601984024048, cm=-0.13606365025043488
  Angle -3: cl=-0.3110183775424957, cd=0.09221260249614716, cm=-0.12180303037166595
  Angle -2: cl=-0.2366424798965454, cd=0.08651287108659744, cm=-0.09798012673854828
  Angle -1: cl=-0.17612311244010925, cd=0.08212549239397049, cm=-0.0686638206243515
  Angle 0: cl=-0.11015129089355469, cd=0.08175787329673767, cm=-0.04015211760997772
  Angle 1: cl=-0.02870388887822628, cd=0.08215797692537308, cm=-0.017720237374305725
  Angle 2: cl=0.05427387356758118, cd=0.08291654288768768, cm=-0.0021720826625823975
  Angle 3: cl=0.2936897873878479, cd=0.06967427581548691, cm=-0.00010201334953308105
  Angle 4: cl=0.3897716701030731, cd=0.07487530261278152, cm=0.004771620035171509
  Angle 5: cl=0.4881305396556854, cd=0.08319105952978134, cm=0.008176296949386597
  Angle 6: cl=0.5829054117202759, cd=0.090186208486557, cm=0.010400965809822083
  Angle 7: cl=0.6734306812286377, cd=0.0967700406908989, cm=0.012540310621261597
  Angle 8: cl=0.7641293406486511, cd=0.10188069194555283, cm=0.01034364104270935
  Angle 9: cl=0.8581652641296387, cd=0.10588248074054718, cm=0.0020960867404937744
  Angle 10: cl=0.9576683044433594, cd=0.1104566901922226, cm=-0.005919143557548523
Genotype [0.008502325618435077, 0.4574952479996559, 0.12999210285731821, -0.8161582577825934, 0.2599806112694818, -0.022989092168494485, 0.050746111761826716, -0.0030029281073667615, 0.0025017169824016142, 7.820825739783299, 11.290988968815295]:
  Angle -10: cl=-0.5611799359321594, cd=0.23057137429714203, cm=-0.1886368840932846
  Angle -9: cl=-0.5914292335510254, cd=0.19790197908878326, cm=-0.18481244146823883
  Angle -8: cl=-0.6141648292541504, cd=0.16261404752731323, cm=-0.18267349898815155
  Angle -7: cl=-0.6522006392478943, cd=0.12858252227306366, cm=-0.17667920887470245
  Angle -6: cl=-0.6135597229003906, cd=0.11438334733247757, cm=-0.1617100089788437
  Angle -5: cl=-0.5099358558654785, cd=0.10393007099628448, cm=-0.14907954633235931
  Angle -4: cl=-0.4141128361225128, cd=0.09847574681043625, cm=-0.13592635095119476
  Angle -3: cl=-0.3111180365085602, cd=0.09217391908168793, cm=-0.12163810431957245
  Angle -2: cl=-0.2370835542678833, cd=0.08646567910909653, cm=-0.09769316017627716
  Angle -1: cl=-0.1765846610069275, cd=0.08208950608968735, cm=-0.06837140023708344
  Angle 0: cl=-0.11056800186634064, cd=0.08174250274896622, cm=-0.03990991413593292
  Angle 1: cl=-0.029357293620705605, cd=0.08213509619235992, cm=-0.017443403601646423
  Angle 2: cl=0.05366067588329315, cd=0.0828995555639267, cm=-0.0018924027681350708
  Angle 3: cl=0.2938888967037201, cd=0.0697329118847847, cm=-2.0757317543029785e-05
  Angle 4: cl=0.3889295756816864, cd=0.07499612867832184, cm=0.00490213930606842
  Angle 5: cl=0.48725947737693787, cd=0.08331190794706345, cm=0.008304744958877563
  Angle 6: cl=0.5821152329444885, cd=0.09029044955968857, cm=0.01051396131515503
  Angle 7: cl=0.6727088093757629, cd=0.09687350690364838, cm=0.012648418545722961
  Angle 8: cl=0.7634443640708923, cd=0.10191524028778076, cm=0.010263964533805847
  Angle 9: cl=0.857467532157898, cd=0.10592059046030045, cm=0.002010911703109741
  Angle 10: cl=0.9569277167320251, cd=0.110492043197155, cm=-0.006004020571708679
Genotype [0.008502363685255573, 0.45754529587149007, 0.12998802401422643, -0.8123358537821439, 0.25997445836497113, -0.02298933299171351, 0.05074110062703756, -0.0030028123388948693, 0.002504448559989805, 7.759337667488308, 11.304610278130124]:
  Angle -10: cl=-0.561453640460968, cd=0.2307891994714737, cm=-0.1886826902627945
  Angle -9: cl=-0.5917722582817078, cd=0.19815421104431152, cm=-0.1847977191209793
  Angle -8: cl=-0.6145071983337402, cd=0.1628638207912445, cm=-0.18266375362873077
  Angle -7: cl=-0.6525618433952332, cd=0.12875919044017792, cm=-0.17676810920238495
  Angle -6: cl=-0.6138426065444946, cd=0.1144709661602974, cm=-0.16179494559764862
  Angle -5: cl=-0.5098623633384705, cd=0.10393854230642319, cm=-0.14920274913311005
  Angle -4: cl=-0.4141075611114502, cd=0.09848600625991821, cm=-0.13605435192584991
  Angle -3: cl=-0.311153382062912, cd=0.09220083802938461, cm=-0.12179113924503326
  Angle -2: cl=-0.23672011494636536, cd=0.08649556338787079, cm=-0.09798239171504974
  Angle -1: cl=-0.17621615529060364, cd=0.08210437744855881, cm=-0.0686698704957962
  Angle 0: cl=-0.1103040874004364, cd=0.08173833042383194, cm=-0.0401434451341629
  Angle 1: cl=-0.028957707807421684, cd=0.08213388919830322, cm=-0.017694100737571716
  Angle 2: cl=0.0540190115571022, cd=0.08289357274770737, cm=-0.002141594886779785
  Angle 3: cl=0.2930806577205658, cd=0.06971552222967148, cm=-7.107853889465332e-05
  Angle 4: cl=0.389320433139801, cd=0.07486946135759354, cm=0.0048033446073532104
  Angle 5: cl=0.48769453167915344, cd=0.08318488299846649, cm=0.00821007788181305
  Angle 6: cl=0.5824478268623352, cd=0.0901830643415451, cm=0.010439187288284302
  Angle 7: cl=0.6729878187179565, cd=0.0967666506767273, cm=0.012574121356010437
  Angle 8: cl=0.7636817693710327, cd=0.10186991840600967, cm=0.010365739464759827
  Angle 9: cl=0.8576902747154236, cd=0.10586848855018616, cm=0.0021187961101531982
  Angle 10: cl=0.9572249054908752, cd=0.1104447990655899, cm=-0.005896672606468201
Genotype [0.008502706776177425, 0.45751032318223506, 0.12999370204760421, -0.8144498018403192, 0.25996552561432773, -0.022988251042841475, 0.0507599548815242, -0.003002546089334048, 0.00250446396150642, 7.779541326295719, 11.29515612592656]:
  Angle -10: cl=-0.5613345503807068, cd=0.23071447014808655, cm=-0.18866528570652008
  Angle -9: cl=-0.5916235446929932, cd=0.19806697964668274, cm=-0.184801384806633
  Angle -8: cl=-0.6143586039543152, cd=0.16277799010276794, cm=-0.18266700208187103
  Angle -7: cl=-0.6523863673210144, cd=0.12870348989963531, cm=-0.17673616111278534
  Angle -6: cl=-0.6137161254882812, cd=0.11444038152694702, cm=-0.16176579892635345
  Angle -5: cl=-0.5098681449890137, cd=0.10393647104501724, cm=-0.1491599828004837
  Angle -4: cl=-0.4140864908695221, cd=0.09848345816135406, cm=-0.13601069152355194
  Angle -3: cl=-0.3111189901828766, cd=0.09219282120466232, cm=-0.12173928320407867
  Angle -2: cl=-0.23682430386543274, cd=0.08648712188005447, cm=-0.09788449108600616
  Angle -1: cl=-0.17632301151752472, cd=0.08209964632987976, cm=-0.06856949627399445
  Angle 0: cl=-0.1103677898645401, cd=0.08173975348472595, cm=-0.04006601870059967
  Angle 1: cl=-0.029063837602734566, cd=0.08213477581739426, cm=-0.01761169731616974
  Angle 2: cl=0.053926728665828705, cd=0.08289622515439987, cm=-0.0020592212677001953
  Angle 3: cl=0.2934547960758209, cd=0.06971375644207001, cm=-5.695223808288574e-05
  Angle 4: cl=0.3892365097999573, cd=0.07491295039653778, cm=0.004835635423660278
  Angle 5: cl=0.4875941276550293, cd=0.08322906494140625, cm=0.008240774273872375
  Angle 6: cl=0.582379937171936, cd=0.09022045880556107, cm=0.010463178157806396
  Angle 7: cl=0.6729400157928467, cd=0.09680388122797012, cm=0.012597933411598206
  Angle 8: cl=0.7636488080024719, cd=0.10188625752925873, cm=0.01032884418964386
  Angle 9: cl=0.8576637506484985, cd=0.10588736832141876, cm=0.0020794421434402466
  Angle 10: cl=0.9571699500083923, cd=0.11046183854341507, cm=-0.005935803055763245
Genotype [0.008502458056131673, 0.4575601399903372, 0.12998599573668, -0.8055464150800413, 0.25996959764829136, -0.022989776212556, 0.05, -0.0030028123388948693, 0.002504387533439365, 7.77410539335668, 11.304442742690672]:
  Angle -10: cl=-0.561425507068634, cd=0.23074136674404144, cm=-0.18867243826389313
  Angle -9: cl=-0.5917292237281799, cd=0.19809836149215698, cm=-0.18480320274829865
  Angle -8: cl=-0.6144646406173706, cd=0.1628079116344452, cm=-0.18266652524471283
  Angle -7: cl=-0.6525409817695618, cd=0.12871406972408295, cm=-0.176749125123024
  Angle -6: cl=-0.613839328289032, cd=0.11445111781358719, cm=-0.161774143576622
  Angle -5: cl=-0.5099351406097412, cd=0.10393612086772919, cm=-0.14917398989200592
  Angle -4: cl=-0.41416943073272705, cd=0.09848269820213318, cm=-0.13602344691753387
  Angle -3: cl=-0.3112066686153412, cd=0.09219381958246231, cm=-0.12175466120243073
  Angle -2: cl=-0.23686102032661438, cd=0.08648701757192612, cm=-0.09791336953639984
  Angle -1: cl=-0.17635577917099, cd=0.08209832012653351, cm=-0.06859873235225677
  Angle 0: cl=-0.11043143272399902, cd=0.08173729479312897, cm=-0.04008643329143524
  Angle 1: cl=-0.02912583388388157, cd=0.08213046193122864, cm=-0.017632141709327698
  Angle 2: cl=0.05386430025100708, cd=0.0828915387392044, cm=-0.0020807087421417236
  Angle 3: cl=0.29308390617370605, cd=0.06973163783550262, cm=-5.568563938140869e-05
  Angle 4: cl=0.3891263008117676, cd=0.0748961791396141, cm=0.004827946424484253
  Angle 5: cl=0.4874928891658783, cd=0.08321181684732437, cm=0.008234173059463501
  Angle 6: cl=0.5822764039039612, cd=0.09020537883043289, cm=0.010458514094352722
  Angle 7: cl=0.6728253364562988, cd=0.09678887575864792, cm=0.012593597173690796
  Angle 8: cl=0.7635262608528137, cd=0.10187842696905136, cm=0.010347142815589905
  Angle 9: cl=0.8575364351272583, cd=0.10587844252586365, cm=0.0020989924669265747
  Angle 10: cl=0.9570556879043579, cd=0.11045373231172562, cm=-0.005916312336921692
Genotype [0.008502412513622099, 0.4322047426573475, 0.12998767267368477, -0.8137357283381987, 0.259973218571545, -0.022988428440506727, 0.07116463414259959, -0.0030026879537955083, 0.0025046327273229255, 7.762823520400016, 11.31251117034337]:
  Angle -10: cl=-0.5586543083190918, cd=0.23062923550605774, cm=-0.18670077621936798
  Angle -9: cl=-0.5933024287223816, cd=0.19988380372524261, cm=-0.1800348311662674
  Angle -8: cl=-0.6223889589309692, cd=0.16667212545871735, cm=-0.17609117925167084
  Angle -7: cl=-0.6502776741981506, cd=0.1320165991783142, cm=-0.1703268438577652
  Angle -6: cl=-0.6224699020385742, cd=0.1176416277885437, cm=-0.15783362090587616
  Angle -5: cl=-0.506392776966095, cd=0.10537499934434891, cm=-0.14534823596477509
  Angle -4: cl=-0.3916689455509186, cd=0.09552573412656784, cm=-0.1332746297121048
  Angle -3: cl=-0.2877127528190613, cd=0.08885510265827179, cm=-0.1185547262430191
  Angle -2: cl=-0.21065160632133484, cd=0.08265666663646698, cm=-0.0957903116941452
  Angle -1: cl=-0.15265801548957825, cd=0.07955773919820786, cm=-0.06632347404956818
  Angle 0: cl=-0.09186877310276031, cd=0.07950382679700851, cm=-0.03610043227672577
  Angle 1: cl=-0.02524741180241108, cd=0.08061208575963974, cm=-0.010877922177314758
  Angle 2: cl=0.054271452128887177, cd=0.08426068723201752, cm=0.002298399806022644
  Angle 3: cl=0.2825155556201935, cd=0.0733092799782753, cm=0.00518055260181427
  Angle 4: cl=0.3678530752658844, cd=0.07909901440143585, cm=0.010772213339805603
  Angle 5: cl=0.4582892656326294, cd=0.0857049971818924, cm=0.014947488903999329
  Angle 6: cl=0.5483607053756714, cd=0.0933016911149025, cm=0.017922326922416687
  Angle 7: cl=0.6422902941703796, cd=0.09894044697284698, cm=0.017092004418373108
  Angle 8: cl=0.7340366840362549, cd=0.10223834216594696, cm=0.010278254747390747
  Angle 9: cl=0.8245484232902527, cd=0.10586326569318771, cm=0.0018887221813201904
  Angle 10: cl=0.9219895005226135, cd=0.1101970449090004, cm=-0.006287112832069397
Genotype [0.008502094429422955, 0.4575389493954398, 0.12998923140347826, -0.8108989644217333, 0.25998127922525655, -0.022989903586187216, 0.050738052456979155, -0.0030040703713987383, 0.0025027084258247238, 7.797640382463694, 11.297994740361133]:
  Angle -10: cl=-0.5613022446632385, cd=0.23063869774341583, cm=-0.18865008652210236
  Angle -9: cl=-0.5915818810462952, cd=0.1979815810918808, cm=-0.1848059743642807
  Angle -8: cl=-0.6143172979354858, cd=0.16269195079803467, cm=-0.18266703188419342
