Experiment: Combination_Experiment_474
Generation: 67
Timestamp: 20231226_153604

Genotypes and their Fitness Values:
[0.008503478426439458, 0.4577850468645953, 0.12997183613057414, -0.751976655286437, 0.25995049606240106, -0.022972439491457768, 0.05132361208238561, -0.003008256993657389, 0.0025172753230353587, 7.827774227664452, 11.355171458142323] - Fitness: 0.08588027871451366
[0.008502836180736422, 0.45776957600101026, 0.1299506444803198, -0.7523117745278002, 0.2599519470155299, -0.022968024727286894, 0.05129440065829035, -0.0030033715305014122, 0.002515727318415286, 7.838610858229115, 11.355573302910802] - Fitness: 0.08532880958364747
[0.008503574790965897, 0.4577987133676546, 0.12995085795133504, -0.7534809767516114, 0.25994351097138474, -0.02297143519017061, 0.05072648765679448, -0.0030033508318535983, 0.002518355915244305, 7.835822249827264, 11.363095473906522] - Fitness: 0.08470392256732803
[0.008502897173870538, 0.4577685166214951, 0.12995065523114757, -0.7522939376865612, 0.2522245640791667, -0.02296794114924274, 0.051271954404100345, -0.0030031608098450738, 0.0025159069387833306, 7.838547750165758, 11.355461866163303] - Fitness: -0.09326011318835357
[0.008503551419561679, 0.45779016893819857, 0.12996266199287965, -0.7533509592325065, 0.25994251190691153, -0.022971691911790243, 0.05071383840302637, -0.0030055394770795545, 0.0025183514580539275, 7.83144149997662, 11.354064753411956] - Fitness: 0.08600158980680633
[0.008503614819713415, 0.46, 0.12998047412350494, -0.7530133518380843, 0.2599435334727975, -0.022973400674537424, 0.05140137068308179, -0.0030089831037017753, 0.0025182670283766554, 7.825229269872345, 11.354027777027023] - Fitness: 0.08559207642464356
[0.008503546649389097, 0.4577856468486325, 0.12996280717423125, -0.752924817404957, 0.2599435799428808, -0.022973958867638873, 0.051161036593202966, -0.003009179853071703, 0.00251828307242115, 7.826353973983688, 11.355126395117347] - Fitness: 0.0854659960437015
[0.00850312102735773, 0.4577903748099662, 0.12995391269203735, -0.752915079106628, 0.22114268043372343, -0.02297047981144566, 0.05116915928698326, -0.003004607237446012, 0.002516719506072077, 7.8357928368916685, 11.347878329966496] - Fitness: -0.9352066717495959
[0.00850320213954112, 0.4577632197239194, 0.12995070898528646, -0.7522047534803662, 0.2599502227257473, -0.02296752325902195, 0.051159723133150314, -0.0030021072065633827, 0.002516805040623551, 7.838232209848972, 11.390847476285186] - Fitness: 0.08150438895341051
[0.008503301441207995, 0.45782732731676323, 0.1299626054582273, -0.7549573028490316, 0.25993699297949524, -0.022974320216043932, 0.05169742249447617, -0.003007398750481796, 0.002518186302993519, 7.850497723994802, 11.314267221867967] - Fitness: 0.08879881982878658
[0.008503453227626622, 0.45779526812328136, 0.12996864195633556, -0.7535373037934294, 0.2599408847561823, -0.022974207677917042, 0.05133350726674332, -0.0030096804748213787, 0.002518248587350084, 7.825544017900664, 11.354793280196908] - Fitness: 0.08560152543565624
[0.008503332882607056, 0.45774584147474345, 0.12995076841125003, -0.7519506147525088, 0.25994917183643756, -0.02296873784289699, 0.05069583387989019, -0.003002669128313618, 0.005, 7.8381200094759045, 11.356344091420517] - Fitness: -0.1940217391304348
[0.008503471809901807, 0.45777787765469763, 0.129962709586974, -0.7520520197883801, 0.25995019938613784, -0.022970643670521235, 0.05124130284994594, -0.003005537011266321, 0.002517358848444882, 7.831954877614931, 11.354827501085225] - Fitness: 0.08571462080822354
[0.008503525532898758, 0.4578123617061334, 0.1299719135945687, -0.7526859785686488, 0.21512457614821837, -0.022975160428694588, 0.05129152886217671, -0.00300975194450042, 0.0025175502178040737, 7.826376838540606, 11.347762557955612] - Fitness: -1.1065502767232183
[0.00850327948193777, 0.4577776380214606, 0.1299673989511085, -0.7520535233044551, 0.25995066190523985, -0.02297099709330156, 0.05130358191100872, -0.0030070446313257186, 0.002516818204464599, 7.830391901864745, 11.355401322676315] - Fitness: 0.08575556250882248
[0.008503723710266916, 0.4577916045291176, 0.12995882043729107, -0.7527180992668121, 0.2599463499449938, -0.022971507071979994, 0.05070236521350479, -0.003004585159970808, 0.0025183555618404968, 7.8325468584729965, 11.336753546338514] - Fitness: 0.08785225964728274
[0.008503779340195965, 0.4577501603039667, 0.12999228419580214, -0.7516199549431839, 0.25994597743517206, -0.022970784006305374, 0.05107500219038564, -0.0030097443003931808, 0.0025184254276772026, 7.820624354608175, 11.355655826528967] - Fitness: 0.08643645484319427
[0.008503420156722754, 0.41681600070669866, 0.12995453847000982, -0.7514385435313695, 0.25996117035469035, -0.02297391137005597, 0.05899611001482339, -0.003009607099616912, 0.002516194225916801, 7.816368315970196, 11.353731998013037] - Fitness: -0.001853387837805461
[0.008502922871694758, 0.4577874120703338, 0.129962612829524, -0.752212551359531, 0.2599527858208117, -0.022971395872918656, 0.051443319137656, -0.0030074334971733653, 0.0025157422651324855, 7.832522850185147, 11.355830431812702] - Fitness: 0.08554571499122142
[0.008503850617618616, 0.45778096910202615, 0.1299687528911289, -0.751904305577431, 0.2599490381898113, -0.02297186956409425, 0.051192307691583734, -0.0030064090309924376, 0.002518354233827724, 7.8285637792444795, 11.35434316342494] - Fitness: 0.0859270823101625
[0.008502924934132811, 0.4578455190344838, 0.13, -0.7548062260173907, 0.2599432919106557, -0.022975024370078825, 0.05, -0.0030093498999711876, 0.0025145643324753887, 7.835131690244448, 11.353760694933515] - Fitness: 0.08792731712072871
[0.008503440570071557, 0.45781606080079384, 0.12995874804125018, -0.7541215942473591, 0.2599409259593735, -0.02297398019371215, 0.05061366835372119, -0.0030064853445977016, 0.00251823027925421, 7.832012310232768, 11.353702990666271] - Fitness: 0.08598445127065797
[0.008503484658813915, 0.45778975677505473, 0.1299685135097522, -0.7536679199694152, 0.2599402361934484, -0.023, 0.051381173404794506, -0.0030064090309924376, 0.002518348268046368, 7.829394915126929, 11.353992356193952] - Fitness: 0.08794369678366364
[0.008503267799809134, 0.45777020028125354, 0.1299673477654979, -0.7520633164109178, 0.259950153301006, -0.02296987974829221, 0.05124477376598776, -0.003005912221579749, 0.002516872501389497, 7.831816101878196, 11.355101268969655] - Fitness: 0.08583965509586208
[0.008503289755505886, 0.4578230551020352, 0.12996850747899957, -0.7548922940894792, 0.2599364934472586, -0.022974448576853747, 0.051691097867592115, -0.0030084930730947743, 0.0025181840743983305, 7.8283048555852615, 11.353528271984537] - Fitness: 0.08562848588680541
[0.00850345184316386, 0.457847560897784, 0.12995113226222565, -0.7529896085676355, 0.25995214067997546, -0.022976954195788574, 0.05171592776237826, -0.003007724854455272, 0.002517024464755736, 7.833215366545623, 11.353604953104949] - Fitness: 0.08531611182693725
[0.008504118753560016, 0.45792412516811026, 0.12995177622376336, -0.7523303300184434, 0.25996063173060235, -0.02298667499143215, 0.05208534801202376, -0.0030130252631396016, 0.00251759989142607, 7.827325190903101, 11.352351485437772] - Fitness: 0.08534570737232236
[0.00850352899720596, 0.4577197741009794, 0.12995085755019542, -0.7515694066607228, 0.25994759550247293, -0.022970559718709555, 0.05, -0.003003512010938971, 0.002518597623305541, 7.837951708916304, 11.358503204912571] - Fitness: 0.08540097358536086
[0.00850320213954112, 0.4577632197239194, 0.12995070898528646, -0.7522047534803662, 0.2599502227257473, -0.02296752325902195, 0.051159723133150314, -0.0030021072065633827, 0.002516805040623551, 7.838232209848972, 11.354904682425817] - Fitness: 0.0854412458904606
[0.008504016526000772, 0.45786695875499617, 0.12995145631369698, -0.7522290150349542, 0.25995620412354925, -0.022980012487148226, 0.051701985538432596, -0.0030086835087597343, 0.002517933675718711, 7.830750503673867, 11.352831095275462] - Fitness: 0.08544138397297518
[0.008503578650407833, 0.4578430383730907, 0.12995087559580248, -0.7541154974877269, 0.2599459280519488, -0.022974304437379498, 0.05187428257127731, -0.003005210105255841, 0.002516413390992285, 7.833949504990685, 11.352927116335731] - Fitness: 0.08544754687106484
[0.008502921837018425, 0.4578071578002325, 0.12995000451896072, -0.756945221166886, 0.25993051394454825, -0.02296574236272641, 0.05213272812054438, -0.003, 0.002514132963902646, 7.838748006965912, 11.353071147926133] - Fitness: 0.08545584384047156
[0.008502881592934393, 0.45776282033519106, 0.1299585245921773, -0.7522072593404912, 0.25995099359091733, -0.02296811229698916, 0.05126352156825494, -0.0030046199066623776, 0.0025159039673230787, 7.835627250265329, 11.355861051744299] - Fitness: 0.08550933721985801
[0.008503812070882286, 0.4577526259287681, 0.12995081649356424, -0.7520263850679763, 0.25994734890944293, -0.022966687478580373, 0.05093526059125025, -0.003, 0.0025186012443039916, 7.837601129215397, 11.35379031495084] - Fitness: 0.0856296629825287
[0.008503919163017234, 0.4578155293382009, 0.1299590697466736, -0.7520612847020931, 0.2599519959949246, -0.022974853631467507, 0.051386862723714254, -0.0030066692020731447, 0.0025181977316925718, 7.83057025399005, 11.35361396872661] - Fitness: 0.08567912054172062
[0.008503870481525462, 0.4577898146298033, 0.1299628764631619, -0.7519774195356626, 0.25994989193061224, -0.02297227420362715, 0.051229301316355086, -0.0030056620487298492, 0.0025183297596795013, 7.830480129148141, 11.354005405452181] - Fitness: 0.08579856856262098
[0.008503813444488004, 0.45789568376892753, 0.12995142469013907, -0.7534452839563393, 0.2599521071687952, -0.02298242989314308, 0.05102119132305956, -0.003010420210511681, 0.0025177961848140843, 7.829934469153861, 11.352405379853062] - Fitness: 0.08585550395065478
[0.00850326638410167, 0.45781451067257917, 0.12998031152054418, -0.7547622765703743, 0.25993549438278535, -0.022974705298473383, 0.05167844861382401, -0.0030106817183207296, 0.002518179617207953, 7.823924105734617, 11.354127050356029] - Fitness: 0.08587275523331646
[0.008503218871091314, 0.4578678445259844, 0.12995092013799128, -0.7556628642770642, 0.2599377540642975, -0.022978556757555963, 0.05041332825511083, -0.003008377079633996, 0.0025179879216547752, 7.833153930745064, 11.3529794651749] - Fitness: 0.08595062608307366
[0.008503773118541924, 0.457738385213008, 0.12997048989613855, -0.7518096892028014, 0.2599456838019875, -0.022967115347946432, 0.05091417850163674, -0.0030036477420432597, 0.002518593815653362, 7.830299879464324, 11.354788278903326] - Fitness: 0.08603526341802585
[0.008503779199248326, 0.45788401022962344, 0.12995188105523148, -0.7509260663252884, 0.2599679548638723, -0.02297777741876718, 0.052140999400546534, -0.0030129318949199354, 0.0025163877316459497, 7.803529026440109, 11.352312628858863] - Fitness: 0.08609396025865906
[0.008503876315442836, 0.45779986455086485, 0.12998071048950535, -0.7518229192504009, 0.2599501643767236, -0.022975324287770167, 0.05136367242513939, -0.0030106817183207296, 0.002518189560176879, 7.822538879263869, 11.35471172907434] - Fitness: 0.08612502021089705
[0.008503847110121246, 0.45778127020034726, 0.12998058252547878, -0.7518474020165576, 0.259948892866139, -0.022972530925246783, 0.05121665206258698, -0.0030078506939558054, 0.002518325302489124, 7.826099379297496, 11.353961594807686] - Fitness: 0.08633516990129865
[0.008503508822218852, 0.4579387712898246, 0.1299513772548022, -0.7552696873384168, 0.2599459617366641, -0.022986056002135363, 0.05, -0.0030130252631396016, 0.002517589948457144, 7.828710417373851, 11.35176680671946] - Fitness: 0.08647605710767586
[0.008503714690031382, 0.4577170241393679, 0.13, -0.7514846454050392, 0.25994318614080436, -0.022967757151995515, 0.050882555367216475, -0.003009119355108149, 0.0025185826726774182, 7.819348004837712, 11.356285224832053] - Fitness: 0.08664363830639664
[0.008503734166201562, 0.45772414449724796, 0.13, -0.7515929933376266, 0.2599440186945321, -0.022967543217312487, 0.050893096412023234, -0.0030072954840865192, 0.0025185863870027334, 7.822998629713249, 11.3547152611625] - Fitness: 0.08693062306598522
[0.008502999359082643, 0.45783110743903627, 0.1299587182521637, -0.7539805675460207, 0.259945567908097, -0.022974914640081223, 0.05118331351773269, -0.003008357283769955, 0.002516591204244866, 7.832133777455713, 11.337338801277516] - Fitness: 0.08755186817587385
[0.008503163622374696, 0.45782438616782456, 0.1299504826575939, -0.7558304806876364, 0.2599350008042004, -0.02297073504174514, 0.05, -0.0030031260631535046, 0.0025165676416713965, 7.7893578718692265, 11.352806521826835] - Fitness: 0.08871849784771414
[0.008503591169343863, 0.45785007242964193, 0.12997082635288132, -0.7537556705650659, 0.2599448514983202, -0.022978736462079423, 0.05035302214688659, -0.0030114628999270204, 0.0025179870381452536, 7.824965452359395, 11.311198393420021] - Fitness: 0.09118408134734152
[0.008503073895527546, 0.45783238114406427, 0.12995069157958583, -0.7890762889322004, 0.2599336502281142, -0.022974807135266263, 0.05061999238266625, -0.003006052987881194, 0.0025181869082535908, 7.862463518423204, 11.30368695396157] - Fitness: 0.0919692865922515

Detailed Results for Each Genotype:
Genotype [0.008503478426439458, 0.4577850468645953, 0.12997183613057414, -0.751976655286437, 0.25995049606240106, -0.022972439491457768, 0.05132361208238561, -0.003008256993657389, 0.0025172753230353587, 7.827774227664452, 11.355171458142323]:
  Angle -10: cl=-0.5612513422966003, cd=0.23022086918354034, cm=-0.18848095834255219
  Angle -9: cl=-0.5916070938110352, cd=0.19759048521518707, cm=-0.18473048508167267
  Angle -8: cl=-0.6143279075622559, cd=0.16229169070720673, cm=-0.18257607519626617
  Angle -7: cl=-0.6526747941970825, cd=0.1282520592212677, cm=-0.17638857662677765
  Angle -6: cl=-0.6144592761993408, cd=0.11425979435443878, cm=-0.16143597662448883
  Angle -5: cl=-0.5109750628471375, cd=0.10386136174201965, cm=-0.14877723157405853
  Angle -4: cl=-0.4151245951652527, cd=0.09840091317892075, cm=-0.13562722504138947
  Angle -3: cl=-0.3120400011539459, cd=0.09206276386976242, cm=-0.12128423154354095
  Angle -2: cl=-0.23864933848381042, cd=0.08632465451955795, cm=-0.09708108007907867
  Angle -1: cl=-0.17818376421928406, cd=0.0819588303565979, cm=-0.06775178015232086
  Angle 0: cl=-0.11227491497993469, cd=0.08166145533323288, cm=-0.03937305510044098
  Angle 1: cl=-0.031864069402217865, cd=0.08200806379318237, cm=-0.016790136694908142
  Angle 2: cl=0.05122063308954239, cd=0.08295938372612, cm=-0.0014153718948364258
  Angle 3: cl=0.2914903163909912, cd=0.07003293186426163, cm=0.00020937621593475342
  Angle 4: cl=0.3854469954967499, cd=0.07538992166519165, cm=0.005204156041145325
  Angle 5: cl=0.4837720990180969, cd=0.0835200771689415, cm=0.008620128035545349
  Angle 6: cl=0.5789027810096741, cd=0.09047318994998932, cm=0.010804057121276855
  Angle 7: cl=0.6696181297302246, cd=0.09705470502376556, cm=0.01292411983013153
  Angle 8: cl=0.7603901624679565, cd=0.10195064544677734, cm=0.010172471404075623
  Angle 9: cl=0.8543375134468079, cd=0.10595663636922836, cm=0.0019079893827438354
  Angle 10: cl=0.9537819623947144, cd=0.11052704602479935, cm=-0.00610680878162384
Genotype [0.008502836180736422, 0.45776957600101026, 0.1299506444803198, -0.7523117745278002, 0.2599519470155299, -0.022968024727286894, 0.05129440065829035, -0.0030033715305014122, 0.002515727318415286, 7.838610858229115, 11.355573302910802]:
  Angle -10: cl=-0.5612730979919434, cd=0.23025809228420258, cm=-0.1884969025850296
  Angle -9: cl=-0.591652512550354, cd=0.19762590527534485, cm=-0.1847388595342636
  Angle -8: cl=-0.6143730282783508, cd=0.1623276323080063, cm=-0.18258418142795563
  Angle -7: cl=-0.6526666283607483, cd=0.12829594314098358, cm=-0.17639829218387604
  Angle -6: cl=-0.6146200895309448, cd=0.11427599936723709, cm=-0.1614387482404709
  Angle -5: cl=-0.5110857486724854, cd=0.10386820882558823, cm=-0.14878816902637482
  Angle -4: cl=-0.4152560234069824, cd=0.09840748459100723, cm=-0.13563592731952667
  Angle -3: cl=-0.3121788203716278, cd=0.09207233041524887, cm=-0.12129746377468109
  Angle -2: cl=-0.23867949843406677, cd=0.08633269369602203, cm=-0.09712429344654083
  Angle -1: cl=-0.178218811750412, cd=0.08195510506629944, cm=-0.06780146062374115
  Angle 0: cl=-0.11233234405517578, cd=0.0816551223397255, cm=-0.039406612515449524
  Angle 1: cl=-0.03188547492027283, cd=0.08200767636299133, cm=-0.016832485795021057
  Angle 2: cl=0.05122486501932144, cd=0.08293604850769043, cm=-0.0014310181140899658
  Angle 3: cl=0.29128018021583557, cd=0.0700322762131691, cm=0.00020945072174072266
  Angle 4: cl=0.3854556381702423, cd=0.07536204904317856, cm=0.005197346210479736
  Angle 5: cl=0.4837814271450043, cd=0.0834987536072731, cm=0.008615106344223022
  Angle 6: cl=0.5788611173629761, cd=0.09045197814702988, cm=0.010801076889038086
  Angle 7: cl=0.6695654988288879, cd=0.09703361988067627, cm=0.012922421097755432
  Angle 8: cl=0.7603323459625244, cd=0.10194122791290283, cm=0.01020050048828125
  Angle 9: cl=0.8542758226394653, cd=0.10594669729471207, cm=0.0019380897283554077
  Angle 10: cl=0.9537218809127808, cd=0.11051724851131439, cm=-0.006076708436012268
Genotype [0.008503574790965897, 0.4577987133676546, 0.12995085795133504, -0.7534809767516114, 0.25994351097138474, -0.02297143519017061, 0.05072648765679448, -0.0030033508318535983, 0.002518355915244305, 7.835822249827264, 11.363095473906522]:
  Angle -10: cl=-0.5612738132476807, cd=0.23025473952293396, cm=-0.18849201500415802
  Angle -9: cl=-0.5916377305984497, cd=0.19762112200260162, cm=-0.18474037945270538
  Angle -8: cl=-0.6143582463264465, cd=0.1623227894306183, cm=-0.18258549273014069
  Angle -7: cl=-0.6526660919189453, cd=0.12829111516475677, cm=-0.17639531195163727
  Angle -6: cl=-0.6146524548530579, cd=0.11427207291126251, cm=-0.16143454611301422
  Angle -5: cl=-0.511148989200592, cd=0.10386912524700165, cm=-0.14878202974796295
  Angle -4: cl=-0.4153203070163727, cd=0.09840787947177887, cm=-0.13562951982021332
  Angle -3: cl=-0.31224241852760315, cd=0.09207267314195633, cm=-0.1212909072637558
  Angle -2: cl=-0.23875829577445984, cd=0.08633258938789368, cm=-0.09711124002933502
  Angle -1: cl=-0.17829342186450958, cd=0.0819537341594696, cm=-0.0677880197763443
  Angle 0: cl=-0.11240942776203156, cd=0.08165503293275833, cm=-0.03939567506313324
  Angle 1: cl=-0.031976185739040375, cd=0.08200540393590927, cm=-0.016819491982460022
  Angle 2: cl=0.0511382520198822, cd=0.08294286578893661, cm=-0.0014268457889556885
  Angle 3: cl=0.29114222526550293, cd=0.07004424929618835, cm=0.00021426379680633545
  Angle 4: cl=0.3853456676006317, cd=0.0753696858882904, cm=0.005202114582061768
  Angle 5: cl=0.4836733937263489, cd=0.08350236713886261, cm=0.008620113134384155
  Angle 6: cl=0.5787697434425354, cd=0.09045501053333282, cm=0.010805487632751465
  Angle 7: cl=0.6694746613502502, cd=0.09703665226697922, cm=0.012927085161209106
  Angle 8: cl=0.7602406740188599, cd=0.10194217413663864, cm=0.010199815034866333
  Angle 9: cl=0.8541836738586426, cd=0.10594800859689713, cm=0.0019366443157196045
  Angle 10: cl=0.9536246061325073, cd=0.1105182021856308, cm=-0.0060781389474868774
Genotype [0.008502897173870538, 0.4577685166214951, 0.12995065523114757, -0.7522939376865612, 0.2522245640791667, -0.02296794114924274, 0.051271954404100345, -0.0030031608098450738, 0.0025159069387833306, 7.838547750165758, 11.355461866163303]:
  Angle -10: cl=-0.5618237257003784, cd=0.22476935386657715, cm=-0.18717633187770844
  Angle -9: cl=-0.5919156074523926, cd=0.19253607094287872, cm=-0.18340454995632172
  Angle -8: cl=-0.6145250797271729, cd=0.1571713536977768, cm=-0.18122540414333344
  Angle -7: cl=-0.6539411544799805, cd=0.1239393800497055, cm=-0.1720169633626938
  Angle -6: cl=-0.6206510663032532, cd=0.11233549565076828, cm=-0.15744416415691376
  Angle -5: cl=-0.5240432024002075, cd=0.10324878245592117, cm=-0.1440725475549698
  Angle -4: cl=-0.427179753780365, cd=0.09771144390106201, cm=-0.13088081777095795
  Angle -3: cl=-0.3251260817050934, cd=0.09095188975334167, cm=-0.11523948609828949
  Angle -2: cl=-0.25731784105300903, cd=0.08494924008846283, cm=-0.08853311836719513
  Angle -1: cl=-0.1982368379831314, cd=0.08051037788391113, cm=-0.05944050848484039
  Angle 0: cl=-0.13232898712158203, cd=0.0805717334151268, cm=-0.031944260001182556
  Angle 1: cl=-0.06039360910654068, cd=0.08146154135465622, cm=-0.009204015135765076
  Angle 2: cl=0.02358325384557247, cd=0.08682204782962799, cm=0.002045854926109314
  Angle 3: cl=0.26157230138778687, cd=0.07439965754747391, cm=0.003641843795776367
  Angle 4: cl=0.35164204239845276, cd=0.08001568913459778, cm=0.009126558899879456
  Angle 5: cl=0.4507417380809784, cd=0.08621835708618164, cm=0.012640014290809631
  Angle 6: cl=0.5477633476257324, cd=0.09276635944843292, cm=0.014316454529762268
  Angle 7: cl=0.6402230262756348, cd=0.09932774305343628, cm=0.016309738159179688
  Angle 8: cl=0.7316216230392456, cd=0.10255088657140732, cm=0.009098932147026062
  Angle 9: cl=0.8251926302909851, cd=0.1065942794084549, cm=0.0007410496473312378
  Angle 10: cl=0.9234294295310974, cd=0.11128661781549454, cm=-0.00787229835987091
Genotype [0.008503551419561679, 0.45779016893819857, 0.12996266199287965, -0.7533509592325065, 0.25994251190691153, -0.022971691911790243, 0.05071383840302637, -0.0030055394770795545, 0.0025183514580539275, 7.83144149997662, 11.354064753411956]:
  Angle -10: cl=-0.5612607002258301, cd=0.23025192320346832, cm=-0.1884920448064804
  Angle -9: cl=-0.5916051268577576, cd=0.19761626422405243, cm=-0.18474100530147552
  Angle -8: cl=-0.6143277287483215, cd=0.16231821477413177, cm=-0.18258653581142426
  Angle -7: cl=-0.6526440382003784, cd=0.12828418612480164, cm=-0.17640651762485504
  Angle -6: cl=-0.614514172077179, cd=0.11426953971385956, cm=-0.16144846379756927
  Angle -5: cl=-0.5110294222831726, cd=0.10386880487203598, cm=-0.14879290759563446
  Angle -4: cl=-0.41518890857696533, cd=0.09840810298919678, cm=-0.13564150035381317
  Angle -3: cl=-0.312112420797348, cd=0.09207327663898468, cm=-0.12130354344844818
  Angle -2: cl=-0.23865264654159546, cd=0.08633580058813095, cm=-0.09712128341197968
  Angle -1: cl=-0.1781841367483139, cd=0.08196181058883667, cm=-0.06779544055461884
  Angle 0: cl=-0.11228133738040924, cd=0.08166171610355377, cm=-0.039407745003700256
  Angle 1: cl=-0.031823091208934784, cd=0.08201107382774353, cm=-0.01683385670185089
  Angle 2: cl=0.05127563327550888, cd=0.0829378291964531, cm=-0.0014334619045257568
  Angle 3: cl=0.29140767455101013, cd=0.07002585381269455, cm=0.00019980967044830322
  Angle 4: cl=0.3855430483818054, cd=0.07536227256059647, cm=0.005187764763832092
  Angle 5: cl=0.48386991024017334, cd=0.0835019052028656, cm=0.008604124188423157
  Angle 6: cl=0.5789765119552612, cd=0.09045559167861938, cm=0.010789573192596436
  Angle 7: cl=0.6696794033050537, cd=0.09703731536865234, cm=0.012911543250083923
  Angle 8: cl=0.7604462504386902, cd=0.10194505006074905, cm=0.010189652442932129
  Angle 9: cl=0.8543964624404907, cd=0.10595124214887619, cm=0.0019260942935943604
  Angle 10: cl=0.9538367390632629, cd=0.11052141338586807, cm=-0.006088659167289734
Genotype [0.008503614819713415, 0.46, 0.12998047412350494, -0.7530133518380843, 0.2599435334727975, -0.022973400674537424, 0.05140137068308179, -0.0030089831037017753, 0.0025182670283766554, 7.825229269872345, 11.354027777027023]:
  Angle -10: cl=-0.5622559189796448, cd=0.2301764190196991, cm=-0.18859241902828217
  Angle -9: cl=-0.5911248922348022, cd=0.1972031146287918, cm=-0.18526341021060944
  Angle -8: cl=-0.6139037013053894, cd=0.1619803011417389, cm=-0.18319259583950043
  Angle -7: cl=-0.6534749269485474, cd=0.12786923348903656, cm=-0.17695720493793488
  Angle -6: cl=-0.6138961911201477, cd=0.11400609463453293, cm=-0.16179750859737396
  Angle -5: cl=-0.51231449842453, cd=0.10394199937582016, cm=-0.1489228755235672
  Angle -4: cl=-0.4170530140399933, cd=0.09857989102602005, cm=-0.13572268187999725
  Angle -3: cl=-0.3141668438911438, cd=0.09232213348150253, cm=-0.12150068581104279
  Angle -2: cl=-0.24099835753440857, cd=0.08663325011730194, cm=-0.09717555344104767
  Angle -1: cl=-0.18034161627292633, cd=0.08214937150478363, cm=-0.0678768903017044
  Angle 0: cl=-0.11376257240772247, cd=0.08181855082511902, cm=-0.0396723598241806
  Angle 1: cl=-0.0324757918715477, cd=0.08215057104825974, cm=-0.01730276644229889
  Angle 2: cl=0.050923168659210205, cd=0.08293751627206802, cm=-0.0018385052680969238
  Angle 3: cl=0.2890680134296417, cd=0.07010453194379807, cm=-9.587407112121582e-05
  Angle 4: cl=0.38710689544677734, cd=0.07508400082588196, cm=0.0046957433223724365
  Angle 5: cl=0.4855782389640808, cd=0.08332332223653793, cm=0.008118510246276855
  Angle 6: cl=0.5813555121421814, cd=0.09021656215190887, cm=0.010201483964920044
  Angle 7: cl=0.6717159748077393, cd=0.0968034416437149, cm=0.012398600578308105
  Angle 8: cl=0.7624110579490662, cd=0.10192000865936279, cm=0.010184317827224731
  Angle 9: cl=0.8566887378692627, cd=0.10596893727779388, cm=0.0019191354513168335
  Angle 10: cl=0.9557023048400879, cd=0.11051236838102341, cm=-0.006092354655265808
Genotype [0.008503546649389097, 0.4577856468486325, 0.12996280717423125, -0.752924817404957, 0.2599435799428808, -0.022973958867638873, 0.051161036593202966, -0.003009179853071703, 0.00251828307242115, 7.826353973983688, 11.355126395117347]:
  Angle -10: cl=-0.5612677931785583, cd=0.2302088886499405, cm=-0.18847684562206268
  Angle -9: cl=-0.5916445851325989, cd=0.1975841224193573, cm=-0.18472321331501007
  Angle -8: cl=-0.6143653988838196, cd=0.16228488087654114, cm=-0.18256910145282745
  Angle -7: cl=-0.6527202129364014, cd=0.12824216485023499, cm=-0.1763785034418106
