Experiment: Combination_Experiment_474
Generation: 61
Timestamp: 20231226_153352

Genotypes and their Fitness Values:
[0.008504324249578976, 0.45798708417269796, 0.12995496311969357, -0.7491178100846657, 0.2599491449078478, -0.02296295571890266, 0.05290188047973873, -0.003021547907586514, 0.002515670979974632, 7.815616796550844, 11.35157360607201] - Fitness: 0.0821589919181807
[0.00850432164732779, 0.46, 0.1299485954302, -0.7576556848365548, 0.26, -0.022962997161214027, 0.052777361678407145, -0.003021950068368568, 0.0025188243371400253, 7.835138912656444, 11.337058756653791] - Fitness: 0.08316463093812083
[0.00850407094537935, 0.45822407044594055, 0.12995153087788358, -0.7515065215014229, 0.2599742707807885, -0.022962999566372683, 0.05292039905205406, -0.0030216669819250206, 0.0025143064962264193, 7.84109900040253, 11.3514393491963] - Fitness: 0.08155673464154546
[0.008504571733552974, 0.4577367136840377, 0.12996111079956263, -0.7438736318021486, 0.2599249933923822, -0.022962944330136927, 0.05299005889540261, -0.0030209049026262424, 0.0025097320700236177, 7.835581392328125, 11.351063454138274] - Fitness: 0.08130884147513386
[0.00850288338536581, 0.45809021644631764, 0.12995748318603711, -0.737768279307584, 0.2599009872133164, -0.022971917119236872, 0.05269574491224295, -0.0030124623249122725, 0.002507374971301236, 7.840583560271065, 11.361552846415247] - Fitness: 0.08161764929221486
[0.008504325550704569, 0.4579228668956474, 0.12995814696444039, -0.7448488727087212, 0.2599237173617717, -0.02296293499774698, 0.05296413988040453, -0.003021346827195487, 0.0025140943013919346, 7.809544585537436, 11.35180028145903] - Fitness: 0.08193294143831581
[0.008502908399046459, 0.45787131241731, 0.12995285284167996, -0.7466818612639419, 0.26, -0.022962926780562616, 0.05308395374471765, -0.003021319737650726, 0.0025118816570902872, 7.835866043990038, 11.351230363350274] - Fitness: 0.08268648523358645
[0.00850432164732779, 0.45811551872679906, 0.1299485954302, -0.7576556848365548, 0.26, -0.022962997161214027, 0.05, -0.006, 0.0025188243371400253, 7.846205453774619, 11.351120255297975] - Fitness: -0.34895636352879134
[0.008503510140236911, 0.45781883714846405, 0.12995014456682813, -0.7531411876454135, 0.25996531026134523, -0.022971911106340226, 0.05233815147812564, -0.003013170041021141, 0.0025186695735852516, 7.83490545850433, 11.360755111669436] - Fitness: 0.08289019579669349
[0.00850347976258628, 0.45799974589610887, 0.12995028078518492, -0.754071447314108, 0.25996923448057885, -0.022962957527555478, 0.052908145676930286, -0.0030216739747054517, 0.0025160288037223864, 7.8432540819174, 11.351101030787904] - Fitness: 0.08151727949209499
[0.0126, 0.4422720024624643, 0.12995026528730835, -0.7501318934710017, 0.25997181931808855, -0.02296296240886537, 0.05290773540960991, -0.0030216296469968047, 0.002511294602284015, 7.843312489777229, 11.350101797413789] - Fitness: -0.6066959792274613
[0.008504154512695497, 0.45818788653956005, 0.12995055239532238, -0.7535562426131336, 0.25998284718719233, -0.02296299876465313, 0.05287271992750509, -0.0030217613440728696, 0.002515812443197621, 7.829275379048791, 11.351332984563523] - Fitness: 0.08226715323130475
[0.00850347976258628, 0.45799974589610887, 0.12995028078518492, -0.754071447314108, 0.25996923448057885, -0.022962957527555478, 0.052908145676930286, -0.0030216739747054517, 0.0025160288037223864, 7.832187540799225, 11.351101030787904] - Fitness: 0.08205659155823282
[0.008501574310598517, 0.45742085539473587, 0.1299530860209466, -0.7453342049310028, 0.2599083602640053, -0.022985159230827064, 0.06008277381307787, -0.0030212950124449607, 0.0025157493531115342, 7.84539333083785, 11.351102786611118] - Fitness: 0.07740651879427253
[0.00850347044888554, 0.4579418615563025, 0.12995110021586254, -0.7463699977882252, 0.25995772897713276, -0.022962945032691043, 0.0529729222752113, -0.003021469436310923, 0.00250752973485601, 7.841866007778533, 11.351408005508796] - Fitness: 0.08178325059067855
[0.00850432164732779, 0.45811551872679906, 0.1299485954302, -0.7576556848365548, 0.26, -0.022962997161214027, 0.052777361678407145, -0.003021950068368568, 0.0025, 7.838827759695836, 11.351120255297975] - Fitness: 0.08410376134156129
[0.0085, 0.4577220645287853, 0.12996255768881157, -0.7404104401802534, 0.25989001508242726, -0.02296289195199651, 0.05299330043263817, -0.0030211333907091305, 0.002513952838168945, 7.8116099187463295, 11.352040902967516] - Fitness: 0.08190398916969967
[0.008501330161284407, 0.4578333176658371, 0.12995101446562013, -0.757376001945387, 0.2598961162997998, -0.022962866364430776, 0.05302363771304064, -0.003012755900526466, 0.002514516942456838, 7.8417997323419755, 11.350697745598234] - Fitness: 0.08235383203405205
[0.008503104386691473, 0.45767049635929646, 0.1299509191351422, -0.7508839390498427, 0.25994796539201787, -0.022976368078903325, 0.052118546377984895, -0.0030087800273474272, 0.002518592191807864, 7.838477578467664, 11.365572539855167] - Fitness: 0.08302815332084654
[0.008503058820215523, 0.4210167304886485, 0.12995112346267737, -0.7522793285528847, 0.25995385172086827, -0.015, 0.05297353767619186, -0.0030215359278738933, 0.0025146310370135665, 7.841778395988791, 11.351091418532869] - Fitness: -0.5646369209541395
[0.008504905694955933, 0.4574568513967057, 0.12996492227784098, -0.742106908064222, 0.25990893110458285, -0.022962915910299492, 0.052977209692527914, -0.0030206182251247024, 0.0025089508038934182, 7.837598778614446, 11.350769141976485] - Fitness: 0.08089971666178274
[0.008502808118267082, 0.4580504111999052, 0.12995405891036096, -0.746130165217753, 0.2599281225016567, -0.022962940115884865, 0.053116575049838785, -0.003021252841430346, 0.0025101131960999605, 7.836671942616702, 11.351410512431194] - Fitness: 0.08127006815447455
[0.00850222944710474, 0.456610577244393, 0.1299578109517655, -0.7456475987124922, 0.25991240264185805, -0.022962756954004772, 0.053077111536356, -0.003020673736438487, 0.002513835114238902, 7.84505506250227, 11.34982302825198] - Fitness: 0.08022089163926292
[0.008502528283364653, 0.4577790573499765, 0.12995393849018252, -0.7390541154064834, 0.25992178109932507, -0.02296289811225677, 0.053177316986084966, -0.003021049215832361, 0.0025029012814895184, 7.839891530641334, 11.351481410876996] - Fitness: 0.08143911185184208
[0.008502416195340028, 0.45753662822542607, 0.12995140066596167, -0.7489184424534494, 0.2599391257834265, -0.022985198864485613, 0.05279028084906625, -0.003021571106108077, 0.002518544886529173, 7.848344702695069, 11.351122011121188] - Fitness: 0.08199007515738561
[0.008503277055875953, 0.4585678175565552, 0.12996082646221496, -0.7320341709401724, 0.25989279491995193, -0.02296300718270844, 0.053373350735269325, -0.0030207705415204542, 0.0025, 7.83722472152222, 11.35244981320766] - Fitness: 0.08046075029010867
[0.00850415620814626, 0.4571612476974223, 0.1299613105702793, -0.7464256696886081, 0.25990512716703956, -0.022962982217100837, 0.05305615779504849, -0.0030198400183286504, 0.0025118552886240577, 7.842563805793574, 11.349412103692964] - Fitness: 0.08065150030489596
[0.008504536917824134, 0.45838689805614563, 0.1299570035923503, -0.739829583281064, 0.25991873138289545, -0.022963076699403243, 0.05318738901376536, -0.0030203036232861304, 0.002507465458659904, 7.836319712942947, 11.351316979832998] - Fitness: 0.080756413235202
[0.008506050657823746, 0.45827834638424364, 0.1299556724590787, -0.7422989567897037, 0.2599190422484934, -0.022963184582183438, 0.05312300249197979, -0.0030191786162693237, 0.002511886885279351, 7.830821833129951, 11.35009637061849] - Fitness: 0.08078130443736473
[0.008501966233525572, 0.45770850821098397, 0.12995569111599994, -0.7393659788821999, 0.2599101303054807, -0.022962879860128342, 0.05328834845559132, -0.0030208995171721645, 0.0025072532037237957, 7.841269260931622, 11.351303768718473] - Fitness: 0.08078638066892568
[0.008501605343191682, 0.4569351205618313, 0.1299492986358951, -0.7507314878170186, 0.2599358299002009, -0.02296289534978444, 0.052777432109070516, -0.0030204470645506898, 0.0025183020821656207, 7.844160939236546, 11.349409668046192] - Fitness: 0.08080396026706702
[0.008503573165538332, 0.4564195312045086, 0.12997954147582255, -0.733536994317254, 0.26, -0.022962793787679386, 0.05277257559109224, -0.003021091091929268, 0.0025182604938858433, 7.847937556284342, 11.352436915934753] - Fitness: 0.08096322034125439
[0.008502200040388356, 0.45729964737350576, 0.1299571296606919, -0.732965260925371, 0.25988700460732556, -0.02298516703576149, 0.052802661619140254, -0.0030212679808224764, 0.0025110151516731633, 7.846411833604627, 11.351574520592159] - Fitness: 0.08102557998934522
[0.00850460454213359, 0.45778084811536224, 0.12995594663748533, -0.7502582972891083, 0.25994382953442585, -0.022962925418296573, 0.052825962598796544, -0.003021594340891308, 0.0025185885651017093, 7.831203440592484, 11.351521291145453] - Fitness: 0.08106189140084102
[0.008505403880878374, 0.45709792918890396, 0.12996813451002645, -0.7430118931168366, 0.2599105088083288, -0.022962902116375097, 0.05292235073454487, -0.003020258306607978, 0.00250752973485601, 7.839568217978194, 11.349939896144422] - Fitness: 0.08113605095391993
[0.008502216935474012, 0.4578260866500735, 0.1299528088176623, -0.748695091030438, 0.25992308620144705, -0.02296289807706766, 0.053104321674715, -0.003021259834210777, 0.0025118355035959276, 7.838827024131572, 11.351072194022798] - Fitness: 0.0812009508026456
[0.008503694892456688, 0.4583868980246527, 0.12995593404940897, -0.7422827764987254, 0.2599356769519712, -0.022963003174110673, 0.05313495511252445, -0.0030212423522596996, 0.00250752973485601, 7.833439320344397, 11.351917990043786] - Fitness: 0.08132897893783254
[0.008501728658931116, 0.4570979340062959, 0.12994823103008643, -0.7532804884117665, 0.2599616800302643, -0.02296281219024053, 0.053007451693007454, -0.0030214358157372653, 0.0025184095404417036, 7.8395061294585, 11.350198923310005] - Fitness: 0.08134541909792492
[0.008504328152955754, 0.45779443234154626, 0.12996451465393397, -0.7363109979568322, 0.25987286226961953, -0.022962893555435612, 0.053088658681736116, -0.0030209446664134325, 0.0025109409442265413, 7.797400163510619, 11.352253632233065] - Fitness: 0.08147859409915952
[0.00850432164732779, 0.45811551872679906, 0.1299485954302, -0.7576556848365548, 0.26, -0.022962997161214027, 0.052777361678407145, -0.003021950068368568, 0.0025188243371400253, 7.846205453774619, 11.351120255297975] - Fitness: 0.08170743025121409
[0.008503903810747056, 0.45829643825870153, 0.12995348784300598, -0.7474070792780019, 0.25995711796798077, -0.022963001169811793, 0.05301575730115202, -0.0030214782576293226, 0.002511294602284015, 7.831546619755485, 11.351652078461848] - Fitness: 0.0817556589344769
[0.008502902983257373, 0.4578260901093048, 0.1299527700729709, -0.7388462064226723, 0.2599295482952213, -0.022962910280342384, 0.053103296006414065, -0.003021149014939159, 0.0025, 7.8389730437811425, 11.351599838982677] - Fitness: 0.08182918544429368
[0.008502408014787521, 0.45719290874643337, 0.12994995390550396, -0.7509153863279072, 0.25993567815841445, -0.022962998586547562, 0.05126433801442973, -0.0030201241065011693, 0.0025183866185936868, 7.842573373831955, 11.349322151076944] - Fitness: 0.08184061114701802
[0.00850389162522161, 0.45829644738054615, 0.12995323160957364, -0.7386587627766853, 0.25990679944488754, -0.022962904195610912, 0.05307506041826673, -0.003021003849080944, 0.0025109984408151244, 7.80186490675508, 11.349016639083764] - Fitness: 0.0819375267167065
[0.008501145894014853, 0.45715070122451074, 0.12995327082313612, -0.7430936141980459, 0.2598985429723775, -0.023, 0.052798893629505655, -0.003021318464601083, 0.002518358586121939, 7.849770868642036, 11.351123181669998] - Fitness: 0.08213611816299844
[0.00850432164732779, 0.45811551872679906, 0.1299485954302, -0.7576556848365548, 0.26, -0.022962997161214027, 0.052777361678407145, -0.003021950068368568, 0.0025188243371400253, 7.8277612185776615, 11.351120255297975] - Fitness: 0.08260834704067961
[0.008504013357979203, 0.4577084851156375, 0.12995126444472166, -0.7512831833496847, 0.2599353746748414, -0.022963205060073804, 0.05, -0.003019478190402129, 0.002518555691449818, 7.839398243022776, 11.349147117138443] - Fitness: 0.08283063223351779
[0.008502292879600594, 0.45737381478096145, 0.12995246827177034, -0.7463694418587015, 0.2599132756533631, -0.022985282024029524, 0.05167933617770339, -0.003, 0.00251843742825309, 7.845621818394332, 11.375207396226628] - Fitness: 0.08330056082864808
[0.0085041161210954, 0.4578441629860247, 0.12995037477321442, -0.7534073505119747, 0.25995691644989427, -0.022963135760453876, 0.053022096859446685, -0.0030203021497242754, 0.0025, 7.835519234874404, 11.349804829858286] - Fitness: 0.08358004643506114
[0.0085, 0.45784416418948254, 0.12994832293755687, -0.7703973683178104, 0.25985566144732897, -0.02296281879547545, 0.0529026117705291, -0.003, 0.0025185391007482034, 7.846258794657581, 11.350136072961387] - Fitness: 0.08404584115350919

Detailed Results for Each Genotype:
Genotype [0.008504324249578976, 0.45798708417269796, 0.12995496311969357, -0.7491178100846657, 0.2599491449078478, -0.02296295571890266, 0.05290188047973873, -0.003021547907586514, 0.002515670979974632, 7.815616796550844, 11.35157360607201]:
  Angle -10: cl=-0.5613417029380798, cd=0.23000004887580872, cm=-0.1884128600358963
  Angle -9: cl=-0.5917481184005737, cd=0.19738538563251495, cm=-0.18469803035259247
  Angle -8: cl=-0.614465594291687, cd=0.162084698677063, cm=-0.18254192173480988
  Angle -7: cl=-0.6530520915985107, cd=0.1280214935541153, cm=-0.1762888878583908
  Angle -6: cl=-0.614376962184906, cd=0.11418560147285461, cm=-0.16135014593601227
  Angle -5: cl=-0.5110352039337158, cd=0.10382126271724701, cm=-0.14866213500499725
  Angle -4: cl=-0.41511285305023193, cd=0.09836094826459885, cm=-0.13551999628543854
  Angle -3: cl=-0.3119824528694153, cd=0.09200451523065567, cm=-0.12114949524402618
  Angle -2: cl=-0.2390071153640747, cd=0.08626163750886917, cm=-0.09679834544658661
  Angle -1: cl=-0.1785631775856018, cd=0.08192692697048187, cm=-0.06745712459087372
  Angle 0: cl=-0.11264540255069733, cd=0.08164870738983154, cm=-0.039136841893196106
  Angle 1: cl=-0.03252390772104263, cd=0.08197221159934998, cm=-0.01650942862033844
  Angle 2: cl=0.050536345690488815, cd=0.08309753239154816, cm=-0.0013155639171600342
  Angle 3: cl=0.2913571000099182, cd=0.07011020928621292, cm=0.0002662092447280884
  Angle 4: cl=0.38454437255859375, cd=0.07555617392063141, cm=0.005293115973472595
  Angle 5: cl=0.4828701615333557, cd=0.08362177759408951, cm=0.00870978832244873
  Angle 6: cl=0.578165590763092, cd=0.09056365489959717, cm=0.010876387357711792
  Angle 7: cl=0.6689240336418152, cd=0.09714467823505402, cm=0.01299351453781128
  Angle 8: cl=0.7597143650054932, cd=0.10198131203651428, cm=0.010092198848724365
  Angle 9: cl=0.853660523891449, cd=0.10598865151405334, cm=0.001824021339416504
  Angle 10: cl=0.953100323677063, cd=0.11055875569581985, cm=-0.00619073212146759
Genotype [0.00850432164732779, 0.46, 0.1299485954302, -0.7576556848365548, 0.26, -0.022962997161214027, 0.052777361678407145, -0.003021950068368568, 0.0025188243371400253, 7.835138912656444, 11.337058756653791]:
  Angle -10: cl=-0.5622683167457581, cd=0.22992505133152008, cm=-0.18853963911533356
  Angle -9: cl=-0.5911872386932373, cd=0.196984201669693, cm=-0.18520160019397736
  Angle -8: cl=-0.6139615178108215, cd=0.1617499142885208, cm=-0.18310783803462982
  Angle -7: cl=-0.653628408908844, cd=0.12765206396579742, cm=-0.17681758105754852
  Angle -6: cl=-0.6136810183525085, cd=0.1139407530426979, cm=-0.16168929636478424
  Angle -5: cl=-0.5123568773269653, cd=0.10391843318939209, cm=-0.1487865298986435
  Angle -4: cl=-0.41676217317581177, cd=0.09852636605501175, cm=-0.13560639321804047
  Angle -3: cl=-0.3138083517551422, cd=0.09224119782447815, cm=-0.12134324014186859
  Angle -2: cl=-0.24110400676727295, cd=0.08654578775167465, cm=-0.09686078131198883
  Angle -1: cl=-0.18047207593917847, cd=0.08210893720388412, cm=-0.0675419420003891
  Angle 0: cl=-0.11399894952774048, cd=0.08180542290210724, cm=-0.03938491642475128
  Angle 1: cl=-0.03295678645372391, cd=0.08211454749107361, cm=-0.016967490315437317
  Angle 2: cl=0.05040126293897629, cd=0.08298449218273163, cm=-0.001592785120010376
  Angle 3: cl=0.28959619998931885, cd=0.07015369832515717, cm=-2.5719404220581055e-05
  Angle 4: cl=0.386266827583313, cd=0.07528721541166306, cm=0.0048227459192276
  Angle 5: cl=0.48470523953437805, cd=0.0834604948759079, cm=0.008242666721343994
  Angle 6: cl=0.5805973410606384, cd=0.09034530818462372, cm=0.010315760970115662
  Angle 7: cl=0.6710274815559387, cd=0.0969313457608223, cm=0.01250600814819336
  Angle 8: cl=0.7617549896240234, cd=0.10196566581726074, cm=0.01008005440235138
  Angle 9: cl=0.8560152053833008, cd=0.10601457208395004, cm=0.001810714602470398
  Angle 10: cl=0.9550385475158691, cd=0.1105583980679512, cm=-0.006200894713401794
Genotype [0.00850407094537935, 0.45822407044594055, 0.12995153087788358, -0.7515065215014229, 0.2599742707807885, -0.022962999566372683, 0.05292039905205406, -0.0030216669819250206, 0.0025143064962264193, 7.84109900040253, 11.3514393491963]:
  Angle -10: cl=-0.5613571405410767, cd=0.2299075573682785, cm=-0.18840275704860687
  Angle -9: cl=-0.5915809273719788, cd=0.1972484588623047, cm=-0.18476368486881256
  Angle -8: cl=-0.6143047213554382, cd=0.1619526445865631, cm=-0.18260280787944794
  Angle -7: cl=-0.6530275344848633, cd=0.1279112994670868, cm=-0.17631854116916656
  Angle -6: cl=-0.6142312288284302, cd=0.11412551999092102, cm=-0.1613578349351883
  Angle -5: cl=-0.5113236308097839, cd=0.1038367822766304, cm=-0.1486259251832962
  Angle -4: cl=-0.4153415262699127, cd=0.09837587177753448, cm=-0.13548226654529572
  Angle -3: cl=-0.3122163414955139, cd=0.09202151000499725, cm=-0.12111489474773407
  Angle -2: cl=-0.23941537737846375, cd=0.08628233522176743, cm=-0.09669853746891022
  Angle -1: cl=-0.17895014584064484, cd=0.08194182813167572, cm=-0.0673561543226242
  Angle 0: cl=-0.11294522881507874, cd=0.08166839927434921, cm=-0.039076969027519226
  Angle 1: cl=-0.03276409953832626, cd=0.08198831230401993, cm=-0.01646740734577179
  Angle 2: cl=0.05034802481532097, cd=0.08313744515180588, cm=-0.0013026297092437744
  Angle 3: cl=0.2913271188735962, cd=0.07013116031885147, cm=0.0002547949552536011
  Angle 4: cl=0.3845381736755371, cd=0.07558632642030716, cm=0.005276128649711609
  Angle 5: cl=0.48286178708076477, cd=0.08364882320165634, cm=0.008692845702171326
  Angle 6: cl=0.5782651305198669, cd=0.0905769020318985, cm=0.010841280221939087
  Angle 7: cl=0.6690040230751038, cd=0.09715833514928818, cm=0.012966617941856384
  Angle 8: cl=0.7598016262054443, cd=0.10199491679668427, cm=0.010055750608444214
  Angle 9: cl=0.8537876605987549, cd=0.10600947588682175, cm=0.0017854571342468262
  Angle 10: cl=0.9531537890434265, cd=0.11057481914758682, cm=-0.006228789687156677
Genotype [0.008504571733552974, 0.4577367136840377, 0.12996111079956263, -0.7438736318021486, 0.2599249933923822, -0.022962944330136927, 0.05299005889540261, -0.0030209049026262424, 0.0025097320700236177, 7.835581392328125, 11.351063454138274]:
  Angle -10: cl=-0.5612000823020935, cd=0.2299308180809021, cm=-0.18839018046855927
  Angle -9: cl=-0.5917424559593201, cd=0.1973487138748169, cm=-0.18464581668376923
  Angle -8: cl=-0.6144506931304932, cd=0.1620444804430008, cm=-0.18248985707759857
  Angle -7: cl=-0.6529273986816406, cd=0.12800081074237823, cm=-0.1761949509382248
  Angle -6: cl=-0.6144241690635681, cd=0.1141846776008606, cm=-0.16127656400203705
  Angle -5: cl=-0.510891854763031, cd=0.10379935801029205, cm=-0.1486019343137741
  Angle -4: cl=-0.41498303413391113, cd=0.09833943843841553, cm=-0.13546042144298553
  Angle -3: cl=-0.3118201196193695, cd=0.09196978807449341, cm=-0.12106995284557343
  Angle -2: cl=-0.23892635107040405, cd=0.0862191841006279, cm=-0.09669248759746552
  Angle -1: cl=-0.17851440608501434, cd=0.08189910650253296, cm=-0.06734858453273773
  Angle 0: cl=-0.11261799931526184, cd=0.08162934333086014, cm=-0.03902934491634369
  Angle 1: cl=-0.03266073763370514, cd=0.08196020871400833, cm=-0.016373082995414734
  Angle 2: cl=0.05038589984178543, cd=0.08315706253051758, cm=-0.0012416690587997437
  Angle 3: cl=0.2915903627872467, cd=0.07013274729251862, cm=0.0003281235694885254
  Angle 4: cl=0.38417091965675354, cd=0.07564038783311844, cm=0.005383819341659546
  Angle 5: cl=0.48247456550598145, cd=0.08367941528558731, cm=0.008800864219665527
  Angle 6: cl=0.5777269005775452, cd=0.09062015265226364, cm=0.010969698429107666
  Angle 7: cl=0.6685422658920288, cd=0.09720037877559662, cm=0.013077601790428162
  Angle 8: cl=0.7593536376953125, cd=0.101994588971138, cm=0.010065391659736633
  Angle 9: cl=0.8532668352127075, cd=0.10599899291992188, cm=0.0017960220575332642
  Angle 10: cl=0.9527330994606018, cd=0.11057084053754807, cm=-0.00621892511844635
Genotype [0.00850288338536581, 0.45809021644631764, 0.12995748318603711, -0.737768279307584, 0.2599009872133164, -0.022971917119236872, 0.05269574491224295, -0.0030124623249122725, 0.002507374971301236, 7.840583560271065, 11.361552846415247]:
  Angle -10: cl=-0.5614124536514282, cd=0.23006515204906464, cm=-0.1884499043226242
  Angle -9: cl=-0.5917142033576965, cd=0.19740884006023407, cm=-0.18476860225200653
  Angle -8: cl=-0.6144356727600098, cd=0.16211219131946564, cm=-0.18260930478572845
  Angle -7: cl=-0.6530637741088867, cd=0.1280571073293686, cm=-0.1763620525598526
  Angle -6: cl=-0.6145612001419067, cd=0.11418534070253372, cm=-0.1613878756761551
  Angle -5: cl=-0.5114481449127197, cd=0.10385644435882568, cm=-0.14868374168872833
  Angle -4: cl=-0.41553357243537903, cd=0.09839615225791931, cm=-0.1355353146791458
  Angle -3: cl=-0.3124377131462097, cd=0.09205357730388641, cm=-0.12118573486804962
  Angle -2: cl=-0.2392919361591339, cd=0.08631237596273422, cm=-0.09687905013561249
  Angle -1: cl=-0.17883868515491486, cd=0.08194730430841446, cm=-0.06755216419696808
  Angle 0: cl=-0.11288563907146454, cd=0.08166103810071945, cm=-0.03921996057033539
  Angle 1: cl=-0.03256452828645706, cd=0.08199483901262283, cm=-0.01663227379322052
  Angle 2: cl=0.05056126043200493, cd=0.08304589241743088, cm=-0.0013620555400848389
  Angle 3: cl=0.2908688187599182, cd=0.07011215388774872, cm=0.00024406611919403076
  Angle 4: cl=0.3847975730895996, cd=0.07547958940267563, cm=0.005239129066467285
  Angle 5: cl=0.48314008116722107, cd=0.08356969058513641, cm=0.008659809827804565
  Angle 6: cl=0.5784146189689636, cd=0.09050476551055908, cm=0.010817959904670715
  Angle 7: cl=0.6691291332244873, cd=0.09708639234304428, cm=0.01294262707233429
  Angle 8: cl=0.7599072456359863, cd=0.10196239501237869, cm=0.01013675332069397
  Angle 9: cl=0.853879988193512, cd=0.10597342997789383, cm=0.001871362328529358
  Angle 10: cl=0.9532767534255981, cd=0.11054074019193649, cm=-0.006143137812614441
Genotype [0.008504325550704569, 0.4579228668956474, 0.12995814696444039, -0.7448488727087212, 0.2599237173617717, -0.02296293499774698, 0.05296413988040453, -0.003021346827195487, 0.0025140943013919346, 7.809544585537436, 11.35180028145903]:
  Angle -10: cl=-0.5613461136817932, cd=0.23001892864704132, cm=-0.18841420114040375
  Angle -9: cl=-0.5918134450912476, cd=0.19741645455360413, cm=-0.18467940390110016
  Angle -8: cl=-0.6145288348197937, cd=0.162114217877388, cm=-0.1825244277715683
  Angle -7: cl=-0.6530908346176147, cd=0.12804296612739563, cm=-0.17627520859241486
  Angle -6: cl=-0.6144495606422424, cd=0.11419947445392609, cm=-0.16134105622768402
  Angle -5: cl=-0.5109949707984924, cd=0.10381640493869781, cm=-0.14866377413272858
  Angle -4: cl=-0.4150879979133606, cd=0.0983564704656601, cm=-0.13552214205265045
  Angle -3: cl=-0.3119557499885559, cd=0.09199919551610947, cm=-0.1211504191160202
  Angle -2: cl=-0.2389351725578308, cd=0.0862545371055603, cm=-0.09681428968906403
  Angle -1: cl=-0.17850199341773987, cd=0.08192029595375061, cm=-0.06747488677501678
  Angle 0: cl=-0.11260780692100525, cd=0.08164116740226746, cm=-0.0391438752412796
  Angle 1: cl=-0.03251252323389053, cd=0.08196640759706497, cm=-0.016510888934135437
  Angle 2: cl=0.05053635314106941, cd=0.08309097588062286, cm=-0.0013146698474884033
  Angle 3: cl=0.2913060784339905, cd=0.07010982930660248, cm=0.0002747774124145508
  Angle 4: cl=0.3844880759716034, cd=0.07555297762155533, cm=0.005303576588630676
  Angle 5: cl=0.4828173518180847, cd=0.08361618965864182, cm=0.008720964193344116
  Angle 6: cl=0.5780850648880005, cd=0.09056069701910019, cm=0.010890945792198181
  Angle 7: cl=0.6688503623008728, cd=0.09714158624410629, cm=0.013005450367927551
  Angle 8: cl=0.7596396207809448, cd=0.10197675973176956, cm=0.010103002190589905
  Angle 9: cl=0.8535740375518799, cd=0.10598208755254745, cm=0.001835554838180542
  Angle 10: cl=0.953034520149231, cd=0.1105535626411438, cm=-0.006179377436637878
Genotype [0.008502908399046459, 0.45787131241731, 0.12995285284167996, -0.7466818612639419, 0.26, -0.022962926780562616, 0.05308395374471765, -0.003021319737650726, 0.0025118816570902872, 7.835866043990038, 11.351230363350274]:
  Angle -10: cl=-0.5612819194793701, cd=0.22997455298900604, cm=-0.1884128898382187
  Angle -9: cl=-0.591723620891571, cd=0.19737085700035095, cm=-0.1846863180398941
  Angle -8: cl=-0.614437997341156, cd=0.16206935048103333, cm=-0.18252991139888763
