Experiment: Combination_Experiment_474
Generation: 40
Timestamp: 20231226_152615

Genotypes and their Fitness Values:
[0.008549672449064872, 0.4552920735240059, 0.12993621844415512, -0.7358481406123545, 0.25966277271632043, -0.022925686194702137, 0.08932952836581437, -0.003038918472810688, 0.0025270254150394603, 7.858285653545119, 11.351399685609945] - Fitness: 0.030930656446939816
[0.008551630256561348, 0.4552945318854543, 0.1299622668449073, -0.739263797137713, 0.2596783479186834, -0.02292249067589638, 0.085723072321555, -0.003052996455792741, 0.002527807678281837, 7.8560393189806375, 11.35084192110445] - Fitness: 0.031231716368119986
[0.008550409654272947, 0.45528831661335123, 0.12992476561253727, -0.7319088284184067, 0.2596678121471401, -0.023, 0.09130670014352871, -0.003032579399211528, 0.0025263634390824416, 7.8603582639429375, 11.352558837712468] - Fitness: 0.03631228135730537
[0.00854998153128115, 0.4552893954876565, 0.1299193882884302, -0.7488925131312334, 0.25966177670573887, -0.022928003168223656, 0.08887329278568704, -0.0030618165047854185, 0.002527803271210627, 7.857190001552685, 11.352036549833127] - Fitness: 0.02672417486427863
[0.008550860164440925, 0.45529211818689386, 0.12994625885895345, -0.7479749725420148, 0.2596660852038252, -0.02292133301420167, 0.08613083547744874, -0.003063827954097291, 0.0025286872643015233, 7.855683257012052, 11.351125062362605] - Fitness: 0.028386322622976645
[0.008549177345315042, 0.4552999595197348, 0.12990972850548177, -0.7486108271248522, 0.26, -0.02294408130765213, 0.0914915806704795, -0.003, 0.002524257427403755, 7.857869501349505, 11.3518530320978] - Fitness: 0.047058123591548255
[0.008548157904682874, 0.4552958112107721, 0.12991422978439093, -0.7438432811432758, 0.25986339198775515, -0.022918635831392885, 0.08986817254746507, -0.0030559407749456338, 0.005, 7.875070395546693, 11.351400460991387] - Fitness: -0.24700016138668257
[0.008550044987174307, 0.4552965509801643, 0.12990883700996375, -0.7407133448435075, 0.25968946502467394, -0.022954619734930272, 0.0921287955664653, -0.00305765244901195, 0.002524542524002585, 7.8591258023876165, 11.352560035760261] - Fitness: 0.027708359149276888
[0.008550718714448654, 0.4552978049296862, 0.12996823060166685, -0.7473140674125917, 0.25974933947445245, -0.022910277218614872, 0.08450320685824672, -0.003067142549973512, 0.002528218247286401, 7.854479351747071, 11.349905318561518] - Fitness: 0.030765166272250524
[0.008547849182246187, 0.45529087745555985, 0.12994534839544417, -0.7141629201499354, 0.26, -0.022935323338364726, 0.09508623512863701, -0.003, 0.0025219088380021484, 7.8600856713984335, 11.35216236667446] - Fitness: 0.0436448957937534
[0.008550140823506957, 0.4552879604022825, 0.12991701655203786, -0.7335577506739394, 0.2596668751130704, -0.02294605437031632, 0.09234068496572809, -0.0030352989282730848, 0.0025260892687811298, 7.860999211829705, 11.352847211299835] - Fitness: 0.030430391225331616
[0.008546832082355614, 0.46, 0.1298913076326812, -0.7503902999360971, 0.25987729228399287, -0.022934903611211623, 0.09452490431122162, -0.0030650294710208546, 0.0025237982855688935, 7.8601794493947645, 11.351769086189208] - Fitness: 0.029739334653483624
[0.008547451090645215, 0.4552866594979669, 0.1299635655969628, -0.7511387174882617, 0.2597221089298224, -0.022936764297130596, 0.0968270775572746, -0.0030459724254032917, 0.0025209865097282807, 7.861175224953867, 11.352421227212828] - Fitness: 0.02999035534903675
[0.008552617430760473, 0.45529756358536844, 0.13, -0.7461398913635777, 0.259674702199998, -0.022907992706157693, 0.08064592086097208, -0.0030678508527210357, 0.0025304552504833147, 7.8526697679307835, 11.315540414912553] - Fitness: 0.03550860516942822
[0.008547879826608878, 0.4552960236206568, 0.12989785518015215, -0.7497788013595875, 0.2598159384259893, -0.022943782786768036, 0.09345731163053306, -0.003068556594487142, 0.0025242032992741164, 7.859390935243981, 11.351901261408777] - Fitness: 0.027368322365871185
[0.00854904859949311, 0.4552892703798067, 0.1299084943352029, -0.7297851599563552, 0.2597443234897337, -0.02293279454269616, 0.0930960164964046, -0.0030264320383408903, 0.002524674776488151, 7.860885951985691, 11.35258532167769] - Fitness: 0.03233676630085305
[0.008551817305852583, 0.4552779460644105, 0.1299402637335361, -0.7297251286087991, 0.25966873861901274, -0.022930613499342313, 0.09473060935062218, -0.006, 0.002525460455682424, 7.862132368423033, 11.355301695844766] - Fitness: -0.38686924901250586
[0.008549443335248496, 0.45530028259422933, 0.1299101357620192, -0.748592486152091, 0.25976685533958643, -0.022949901251061704, 0.0914350958700383, -0.0030737569569132834, 0.0025245093938306906, 7.8578509698804755, 11.351957225347839] - Fitness: 0.027030977231266247
[0.008551136669461785, 0.4552930160354972, 0.12994340026736095, -0.7358257500247807, 0.2596801707780261, -0.022929739660765724, 0.08826164805184646, -0.0030455692573285935, 0.0025264838921810976, 7.857724094505565, 11.351611837945892] - Fitness: 0.030993097347468492
[0.008548816678609815, 0.45529326891100297, 0.1299130542549714, -0.7350987644158875, 0.2596692958191303, -0.022933136783697818, 0.09200473386353558, -0.003043299341487478, 0.002525131698181849, 7.8594275316377775, 11.352005681908626] - Fitness: 0.02851561321655891
[0.00854640030449023, 0.4552880914597164, 0.1298946049073026, -0.7381995447564065, 0.25966029140601643, -0.022929927508523247, 0.0951369159193034, -0.0030336378976000677, 0.002522365602188787, 7.860859944305899, 11.341815331055795] - Fitness: 0.029490966785623608
[0.0085, 0.4552894569760756, 0.12989468528245668, -0.7380151123149961, 0.2598102898980269, -0.022933400682342172, 0.09466731557649713, -0.003041619005875491, 0.002523497095251151, 7.861358778411784, 11.352492897277294] - Fitness: 0.04036230480848995
[0.008548357490856001, 0.4552945985882763, 0.12991756644127864, -0.7414105988917911, 0.2597950879816327, -0.022921432942355456, 0.08890584235144802, -0.003049968001096996, 0.002525060435134209, 7.8585621721040475, 11.35145202410495] - Fitness: 0.03176028069807937
[0.00855023419157307, 0.4552986134565948, 0.12994534839544417, -0.7476444619876559, 0.25979625625039493, -0.022922661934962868, 0.08722109850720594, -0.003069726019180594, 0.0025264341969232565, 7.855811845744853, 11.35070762232726] - Fitness: 0.029979190981040602
[0.008550297439908504, 0.4552978164608742, 0.12996965398761046, -0.7454129057546846, 0.2596638272411022, -0.022911389829089787, 0.08438900667266122, -0.006, 0.0025291030564840657, 7.854373205062997, 11.3496959313843] - Fitness: -0.380881496422889
[0.008549449332735246, 0.4552898537431953, 0.12990223768113612, -0.7501426282395524, 0.2596641069245742, -0.022963681053084342, 0.0940362441782768, -0.0030678966439936636, 0.002526201903084469, 7.861570222675299, 11.353194091269707] - Fitness: 0.024660780379022564
[0.008550622879404803, 0.4552999518356039, 0.12991350844683042, -0.7469865710925148, 0.2597100279035787, -0.022942311706821268, 0.0908960933942206, -0.0030767871510007467, 0.002522766601219704, 7.857712961395823, 11.352226040149166] - Fitness: 0.024762504330459838
[0.008546817453630548, 0.45529819577413283, 0.12992413496902616, -0.7443224273413447, 0.2596475148027585, -0.022916485513487926, 0.0900036353901949, -0.003062176063118246, 0.0025270747654851924, 7.856928360761316, 11.3502866973284] - Fitness: 0.025525412987230656
[0.008549975315115404, 0.4553009287432184, 0.12991095027509406, -0.7485558042065685, 0.2596932307099822, -0.022961541137880848, 0.09132212626915594, -0.003075610841419718, 0.0025250133266845618, 7.857813906942415, 11.352165611847916] - Fitness: 0.025837392475252834
[0.008548038501447374, 0.4552980626817614, 0.12994010655449434, -0.7496253602459136, 0.2596532384653353, -0.02291469755404998, 0.088033590226148, -0.0030633707556662016, 0.0025277864465374283, 7.8560318149022565, 11.350079411032223] - Fitness: 0.027137116076974728
[0.008548038501447374, 0.4552980626817614, 0.12994010655449434, -0.7496253602459136, 0.2596532384653353, -0.02291469755404998, 0.088033590226148, -0.0030633707556662016, 0.0025277864465374283, 7.8560318149022565, 11.350079411032223] - Fitness: 0.027137116076974728
[0.008540776518331586, 0.4552852521459163, 0.12987801159985413, -0.7520743781926419, 0.2596250037699739, -0.0229084623255515, 0.09783409052961442, -0.003038022453399721, 0.0025201595255025374, 7.8605093924316165, 11.324810820196317] - Fitness: 0.027971685706375666
[0.008548680186536609, 0.45530288255844753, 0.12990583393162136, -0.7516942704346765, 0.25965963632278904, -0.023, 0.09217419201902663, -0.003073258222257661, 0.002529506777614277, 7.858015798035597, 11.352044755245418] - Fitness: 0.027988821870626585
[0.008549603161974974, 0.45528724798014486, 0.12990151843103906, -0.7368555951850049, 0.25966500104493123, -0.02295641726370121, 0.09440865461012683, -0.003040737986396198, 0.002525540928178507, 7.8622811076032395, 11.353423958474565] - Fitness: 0.0285308744983186
[0.00855030728997671, 0.45529330683559, 0.12990828089045564, -0.7349619608967822, 0.2596925536323339, -0.022943595655943366, 0.09252456413969312, -0.003046072290600448, 0.002523479747059648, 7.859966750835554, 11.35284312780224] - Fitness: 0.02859574977980508
[0.008549564811218408, 0.4552978963162971, 0.12996007103632956, -0.748463537285135, 0.25966039304355615, -0.02291246260475255, 0.08557103377108936, -0.0030648641213511466, 0.002528676047852724, 7.854911132578431, 11.349820303162005] - Fitness: 0.02866171683605811
[0.008549564811218408, 0.4552978963162971, 0.12996007103632956, -0.748463537285135, 0.25966039304355615, -0.02291246260475255, 0.08557103377108936, -0.0030648641213511466, 0.002528676047852724, 7.854911132578431, 11.349820303162005] - Fitness: 0.02866171683605811
[0.008548645365448136, 0.4552993133707457, 0.12990891399240695, -0.7486475090703746, 0.25987729228399287, -0.022932441420832988, 0.09160455027136186, -0.0030709761301536322, 0.002523753494549884, 7.857906564287566, 11.351644645597723] - Fitness: 0.02882434584040391
[0.008547870639980925, 0.4552981669461629, 0.12992057650416708, -0.7490753314861126, 0.2598612953861341, -0.02291370398730064, 0.09028913585415868, -0.003066080095852226, 0.00252486274249103, 7.857193727471502, 11.350810165271447] - Fitness: 0.0293483374109534
[0.008544736593849089, 0.45528866593681444, 0.1298782125377393, -0.7516132970891161, 0.26, -0.02291714526009881, 0.09666008967259875, -0.0030579752240882784, 0.002522988258158448, 7.861756477696332, 11.35150473575007] - Fitness: 0.02967434733037712
[0.008549680076594839, 0.45528594509861964, 0.12990115880599054, -0.7302120786577311, 0.2596654481051097, -0.022952785369009642, 0.09459485982605186, -0.0030271586575974655, 0.0025252104407255263, 7.86263655006721, 11.353538892076994] - Fitness: 0.030462436475441813
[0.00855014949526266, 0.4552899843355831, 0.12990566711226825, -0.728949655798916, 0.2596838164967115, -0.022944237630504412, 0.09333879951242938, -0.0030307148604002986, 0.00252383631997962, 7.861093645555419, 11.353151671628778] - Fitness: 0.030504425706540456
[0.008546654907443265, 0.455278223582781, 0.13, -0.7527995231001864, 0.2596186533603755, -0.02293964621466233, 0.10030876241454975, -0.0030293032889030643, 0.0025191418531805452, 7.863354332064734, 11.352938948289564] - Fitness: 0.03075980361351797
[0.00854709643740061, 0.45528622873197416, 0.12996302258824624, -0.75116317211861, 0.2597711920162253, -0.0229290043725845, 0.09690239062452952, -0.003044736502399002, 0.0025206505544923662, 7.861199933579241, 11.352282302879443] - Fitness: 0.030789470597132048
[0.008547758732336624, 0.4552982364557639, 0.12990755647061558, -0.7487086456462453, 0.26, -0.02291304160946775, 0.09179283293949914, -0.0030678863226429086, 0.002522913606460098, 7.857968335851, 11.351297334764261] - Fitness: 0.030821130071965772
[0.008552617430760473, 0.45529756358536844, 0.13, -0.7461398913635777, 0.259674702199998, -0.022907992706157693, 0.08064592086097208, -0.0030678508527210357, 0.0025304552504833147, 7.8526697679307835, 11.349302087421567] - Fitness: 0.0317115707990046
[0.008552617430760473, 0.45529756358536844, 0.13, -0.7461398913635777, 0.259674702199998, -0.022907992706157693, 0.08064592086097208, -0.0030678508527210357, 0.0025304552504833147, 7.8526697679307835, 11.349302087421567] - Fitness: 0.0317115707990046
[0.008548756663202251, 0.45529217334328453, 0.129924239755054, -0.7365452343888216, 0.25965847996938785, -0.02292702716428059, 0.08698118195941396, -0.003038022453399721, 0.002526491654250283, 7.858958062939413, 11.351555150332075] - Fitness: 0.0323831300435158
[0.008550947315804929, 0.4552890290354889, 0.1299402637335361, -0.7286109839073411, 0.25966968621527925, -0.022930510030238983, 0.08923873049912996, -0.0030271403410884142, 0.0025269117796850645, 7.859076368169403, 11.351982090537739] - Fitness: 0.03328228356921267
[0.008549833905834567, 0.4552833393355692, 0.12990043955589348, -0.7169250456031835, 0.25966634222546675, -0.02294552157962651, 0.09496727025790189, -0.003, 0.0025245494658195644, 7.86334743499515, 11.353768759281852] - Fitness: 0.034322017214401764

Detailed Results for Each Genotype:
Genotype [0.008549672449064872, 0.4552920735240059, 0.12993621844415512, -0.7358481406123545, 0.25966277271632043, -0.022925686194702137, 0.08932952836581437, -0.003038918472810688, 0.0025270254150394603, 7.858285653545119, 11.351399685609945]:
  Angle -10: cl=-0.5607159733772278, cd=0.22815710306167603, cm=-0.18759559094905853
  Angle -9: cl=-0.5918155908584595, cd=0.19612881541252136, cm=-0.18361906707286835
  Angle -8: cl=-0.6144117712974548, cd=0.1607609987258911, cm=-0.1814788430929184
  Angle -7: cl=-0.6518516540527344, cd=0.12702533602714539, cm=-0.17417339980602264
  Angle -6: cl=-0.6164528131484985, cd=0.11386633664369583, cm=-0.15964044630527496
  Angle -5: cl=-0.5108908414840698, cd=0.10333423316478729, cm=-0.14712266623973846
  Angle -4: cl=-0.4150243103504181, cd=0.09787072986364365, cm=-0.13399390876293182
  Angle -3: cl=-0.3112291097640991, cd=0.09124965965747833, cm=-0.11922802031040192
  Angle -2: cl=-0.24104496836662292, cd=0.08535122871398926, cm=-0.09386713802814484
  Angle -1: cl=-0.18119506537914276, cd=0.08122994750738144, cm=-0.06449167430400848
  Angle 0: cl=-0.11570428311824799, cd=0.0811789333820343, cm=-0.03631959855556488
  Angle 1: cl=-0.039956510066986084, cd=0.0814918726682663, cm=-0.013095930218696594
  Angle 2: cl=0.04294898733496666, cd=0.08462987095117569, cm=0.00021472573280334473
  Angle 3: cl=0.28125977516174316, cd=0.07207518815994263, cm=0.001903817057609558
  Angle 4: cl=0.37199923396110535, cd=0.07761991024017334, cm=0.00718630850315094
  Angle 5: cl=0.47002750635147095, cd=0.08491348475217819, cm=0.010630324482917786
  Angle 6: cl=0.565437912940979, cd=0.09178808331489563, cm=0.01276792585849762
  Angle 7: cl=0.6572772264480591, cd=0.09835483133792877, cm=0.014733433723449707
  Angle 8: cl=0.7484235167503357, cd=0.10227400809526443, cm=0.009460926055908203
  Angle 9: cl=0.8418015241622925, cd=0.10624247044324875, cm=0.0011441558599472046
  Angle 10: cl=0.9415274858474731, cd=0.11083222925662994, cm=-0.00687505304813385
Genotype [0.008551630256561348, 0.4552945318854543, 0.1299622668449073, -0.739263797137713, 0.2596783479186834, -0.02292249067589638, 0.085723072321555, -0.003052996455792741, 0.002527807678281837, 7.8560393189806375, 11.35084192110445]:
  Angle -10: cl=-0.5606918334960938, cd=0.22797881066799164, cm=-0.18754462897777557
  Angle -9: cl=-0.591711699962616, cd=0.19597260653972626, cm=-0.18357883393764496
  Angle -8: cl=-0.6143113970756531, cd=0.1606043428182602, cm=-0.18143926560878754
  Angle -7: cl=-0.6518535614013672, cd=0.126863494515419, cm=-0.17409934103488922
  Angle -6: cl=-0.6160131692886353, cd=0.11381252110004425, cm=-0.15960179269313812
  Angle -5: cl=-0.5105064511299133, cd=0.10329972952604294, cm=-0.1470596045255661
  Angle -4: cl=-0.41458359360694885, cd=0.09783680737018585, cm=-0.13393445312976837
  Angle -3: cl=-0.3107398748397827, cd=0.09119708091020584, cm=-0.11914102733135223
  Angle -2: cl=-0.24095818400382996, cd=0.08529898524284363, cm=-0.0936620682477951
  Angle -1: cl=-0.1811046600341797, cd=0.08122240006923676, cm=-0.06426374614238739
  Angle 0: cl=-0.11556749045848846, cd=0.08118663728237152, cm=-0.0361371785402298
  Angle 1: cl=-0.040024206042289734, cd=0.0814824253320694, cm=-0.012880101799964905
  Angle 2: cl=0.04281986877322197, cd=0.08474189043045044, cm=0.00030468404293060303
  Angle 3: cl=0.28098005056381226, cd=0.07221385836601257, cm=0.001973941922187805
  Angle 4: cl=0.3717275857925415, cd=0.07775988429784775, cm=0.00725574791431427
  Angle 5: cl=0.46972572803497314, cd=0.08501598238945007, cm=0.010693833231925964
  Angle 6: cl=0.5652627944946289, cd=0.09188749641180038, cm=0.01282551884651184
  Angle 7: cl=0.657158374786377, cd=0.09845355153083801, cm=0.014784783124923706
  Angle 8: cl=0.7483332753181458, cd=0.10231324285268784, cm=0.009358897805213928
  Angle 9: cl=0.8417150974273682, cd=0.10628101229667664, cm=0.0010410547256469727
  Angle 10: cl=0.9414362907409668, cd=0.11087244749069214, cm=-0.006982967257499695
Genotype [0.008550409654272947, 0.45528831661335123, 0.12992476561253727, -0.7319088284184067, 0.2596678121471401, -0.023, 0.09130670014352871, -0.003032579399211528, 0.0025263634390824416, 7.8603582639429375, 11.352558837712468]:
  Angle -10: cl=-0.5606788396835327, cd=0.2283967286348343, cm=-0.18769384920597076
  Angle -9: cl=-0.5918958187103271, cd=0.1963212639093399, cm=-0.1837158054113388
  Angle -8: cl=-0.6144990921020508, cd=0.16095788776874542, cm=-0.18157429993152618
  Angle -7: cl=-0.6520035266876221, cd=0.12718677520751953, cm=-0.1743820458650589
  Angle -6: cl=-0.6164093613624573, cd=0.11393634974956512, cm=-0.15979839861392975
  Angle -5: cl=-0.5109133720397949, cd=0.10339027643203735, cm=-0.14728645980358124
  Angle -4: cl=-0.41509127616882324, cd=0.09792541712522507, cm=-0.13415150344371796
  Angle -3: cl=-0.31136682629585266, cd=0.09133155643939972, cm=-0.11942555010318756
  Angle -2: cl=-0.24073800444602966, cd=0.0854458138346672, cm=-0.09421108663082123
  Angle -1: cl=-0.18082626163959503, cd=0.08131059259176254, cm=-0.06483905017375946
  Angle 0: cl=-0.11534689366817474, cd=0.08123381435871124, cm=-0.03662551939487457
  Angle 1: cl=-0.039073050022125244, cd=0.08156480640172958, cm=-0.013465896248817444
  Angle 2: cl=0.043825700879096985, cd=0.0844535380601883, cm=7.444620132446289e-05
  Angle 3: cl=0.2824864685535431, cd=0.07184098660945892, cm=0.0017443597316741943
  Angle 4: cl=0.3733542561531067, cd=0.07738084346055984, cm=0.007006436586380005
  Angle 5: cl=0.47141262888908386, cd=0.08476919680833817, cm=0.010447487235069275
  Angle 6: cl=0.5667376518249512, cd=0.09165496379137039, cm=0.012594014406204224
  Angle 7: cl=0.6584519743919373, cd=0.09822338074445724, cm=0.0145760178565979
  Angle 8: cl=0.749557375907898, cd=0.10224351286888123, cm=0.009561091661453247
  Angle 9: cl=0.8429854512214661, cd=0.10621395707130432, cm=0.001250237226486206
  Angle 10: cl=0.9426986575126648, cd=0.11080189794301987, cm=-0.006766453385353088
Genotype [0.00854998153128115, 0.4552893954876565, 0.1299193882884302, -0.7488925131312334, 0.25966177670573887, -0.022928003168223656, 0.08887329278568704, -0.0030618165047854185, 0.002527803271210627, 7.857190001552685, 11.352036549833127]:
  Angle -10: cl=-0.5608831644058228, cd=0.22777381539344788, cm=-0.187482550740242
  Angle -9: cl=-0.5918825268745422, cd=0.19580908119678497, cm=-0.1835166960954666
  Angle -8: cl=-0.6144790053367615, cd=0.16043785214424133, cm=-0.18137739598751068
  Angle -7: cl=-0.6521225571632385, cd=0.12669067084789276, cm=-0.1739639788866043
  Angle -6: cl=-0.6160739064216614, cd=0.11376688629388809, cm=-0.15949712693691254
  Angle -5: cl=-0.5104994177818298, cd=0.10325602442026138, cm=-0.14694760739803314
  Angle -4: cl=-0.41456329822540283, cd=0.09779184311628342, cm=-0.13381890952587128
  Angle -3: cl=-0.31065887212753296, cd=0.09112858772277832, cm=-0.11899091303348541
  Angle -2: cl=-0.24120554327964783, cd=0.08522136509418488, cm=-0.0933891087770462
  Angle -1: cl=-0.18138153851032257, cd=0.08117715269327164, cm=-0.06397832930088043
  Angle 0: cl=-0.11588811874389648, cd=0.08116265386343002, cm=-0.03587852418422699
  Angle 1: cl=-0.040666788816452026, cd=0.08144477754831314, cm=-0.012579873204231262
  Angle 2: cl=0.04215168207883835, cd=0.0848800465464592, cm=0.00042822957038879395
  Angle 3: cl=0.280077189207077, cd=0.07238360494375229, cm=0.0020881742238998413
  Angle 4: cl=0.3707262873649597, cd=0.07793275266885757, cm=0.00738273561000824
  Angle 5: cl=0.46870163083076477, cd=0.08512414246797562, cm=0.010820776224136353
  Angle 6: cl=0.5643239617347717, cd=0.09198789298534393, cm=0.012943446636199951
  Angle 7: cl=0.6562759280204773, cd=0.09855327755212784, cm=0.014896869659423828
  Angle 8: cl=0.7474725246429443, cd=0.10234511643648148, cm=0.009298339486122131
  Angle 9: cl=0.8408337831497192, cd=0.10631060600280762, cm=0.000980466604232788
  Angle 10: cl=0.9405684471130371, cd=0.11090392619371414, cm=-0.007046058773994446
Genotype [0.008550860164440925, 0.45529211818689386, 0.12994625885895345, -0.7479749725420148, 0.2596660852038252, -0.02292133301420167, 0.08613083547744874, -0.003063827954097291, 0.0025286872643015233, 7.855683257012052, 11.351125062362605]:
  Angle -10: cl=-0.5607946515083313, cd=0.22777621448040009, cm=-0.18748320639133453
  Angle -9: cl=-0.5917655825614929, cd=0.19580529630184174, cm=-0.1835217922925949
  Angle -8: cl=-0.6143646240234375, cd=0.16043497622013092, cm=-0.1813827008008957
  Angle -7: cl=-0.6520002484321594, cd=0.1266912966966629, cm=-0.17398010194301605
  Angle -6: cl=-0.6158876419067383, cd=0.11376190185546875, cm=-0.15951858460903168
  Angle -5: cl=-0.5103588700294495, cd=0.1032581478357315, cm=-0.1469605416059494
  Angle -4: cl=-0.41440466046333313, cd=0.09779468178749084, cm=-0.13383476436138153
  Angle -3: cl=-0.3105028569698334, cd=0.09113244712352753, cm=-0.11900822818279266
  Angle -2: cl=-0.24109280109405518, cd=0.08522852510213852, cm=-0.09340335428714752
  Angle -1: cl=-0.18125760555267334, cd=0.08118828386068344, cm=-0.06398861110210419
  Angle 0: cl=-0.11572878062725067, cd=0.0811724066734314, cm=-0.03589765727519989
  Angle 1: cl=-0.04048067331314087, cd=0.08145266026258469, cm=-0.012600168585777283
  Angle 2: cl=0.0423259362578392, cd=0.08487572520971298, cm=0.00041988492012023926
  Angle 3: cl=0.28027528524398804, cd=0.07237911224365234, cm=0.002076581120491028
  Angle 4: cl=0.3709602355957031, cd=0.07792776077985764, cm=0.007366880774497986
  Angle 5: cl=0.4689323306083679, cd=0.0851268395781517, cm=0.01080271601676941
  Angle 6: cl=0.5645728707313538, cd=0.09199189394712448, cm=0.012926280498504639
  Angle 7: cl=0.6565287709236145, cd=0.09855718910694122, cm=0.01487913727760315
  Angle 8: cl=0.7477296590805054, cd=0.10234903544187546, cm=0.009279519319534302
  Angle 9: cl=0.8410991430282593, cd=0.10631502419710159, cm=0.0009612590074539185
  Angle 10: cl=0.940825879573822, cd=0.1109083816409111, cm=-0.007066592574119568
Genotype [0.008549177345315042, 0.4552999595197348, 0.12990972850548177, -0.7486108271248522, 0.26, -0.02294408130765213, 0.0914915806704795, -0.003, 0.002524257427403755, 7.857869501349505, 11.3518530320978]:
  Angle -10: cl=-0.560309112071991, cd=0.22907978296279907, cm=-0.18788082897663116
  Angle -9: cl=-0.5918269753456116, cd=0.19692377746105194, cm=-0.1838608831167221
  Angle -8: cl=-0.6144360303878784, cd=0.16156823933124542, cm=-0.18171940743923187
  Angle -7: cl=-0.6514699459075928, cd=0.12780927121639252, cm=-0.1747511774301529
  Angle -6: cl=-0.616762101650238, cd=0.11413900554180145, cm=-0.16011632978916168
  Angle -5: cl=-0.5109533667564392, cd=0.10349933058023453, cm=-0.14765162765979767
  Angle -4: cl=-0.41525036096572876, cd=0.09803802520036697, cm=-0.13452358543872833
  Angle -3: cl=-0.31169578433036804, cd=0.0915100947022438, cm=-0.1198948472738266
  Angle -2: cl=-0.23983454704284668, cd=0.08564245700836182, cm=-0.09511272609233856
  Angle -1: cl=-0.17986054718494415, cd=0.08140380680561066, cm=-0.06578217446804047
  Angle 0: cl=-0.1144217848777771, cd=0.08126411586999893, cm=-0.03743971884250641
  Angle 1: cl=-0.037295274436473846, cd=0.08163956552743912, cm=-0.014391288161277771
  Angle 2: cl=0.045702848583459854, cd=0.08400493860244751, cm=-0.0003153681755065918
  Angle 3: cl=0.2849105894565582, cd=0.07130768895149231, cm=0.0014122575521469116
  Angle 4: cl=0.375946968793869, cd=0.07683862745761871, cm=0.006649777293205261
  Angle 5: cl=0.4740586578845978, cd=0.08440788090229034, cm=0.010096043348312378
  Angle 6: cl=0.5689564943313599, cd=0.09132567048072815, cm=0.01228584349155426
  Angle 7: cl=0.6604971885681152, cd=0.09789612144231796, cm=0.014282941818237305
  Angle 8: cl=0.751520574092865, cd=0.10212583094835281, cm=0.009813189506530762
  Angle 9: cl=0.8449739813804626, cd=0.10609321296215057, cm=0.0015182197093963623
  Angle 10: cl=0.944709062576294, cd=0.11068258434534073, cm=-0.006498590111732483
Genotype [0.008548157904682874, 0.4552958112107721, 0.12991422978439093, -0.7438432811432758, 0.25986339198775515, -0.022918635831392885, 0.08986817254746507, -0.0030559407749456338, 0.005, 7.875070395546693, 11.351400460991387]:
  Angle -10: cl=-0.535679042339325, cd=0.21904794871807098, cm=-0.18496106564998627
  Angle -9: cl=-0.5636633634567261, cd=0.18664853274822235, cm=-0.1818084865808487
  Angle -8: cl=-0.5891863703727722, cd=0.15183447301387787, cm=-0.17756129801273346
  Angle -7: cl=-0.6198014616966248, cd=0.1257704645395279, cm=-0.16778956353664398
