Experiment: Combination_Experiment_474
Generation: 97
Timestamp: 20231226_154709

Genotypes and their Fitness Values:
[0.00850074231556854, 0.4590181683349321, 0.12999254291195383, -0.8468534632843935, 0.2599768024685145, -0.023, 0.050158519702512616, -0.003001983175651624, 0.0025039745846023045, 7.756556198066499, 11.291466573448675] - Fitness: 0.10954934803559668
[0.008501561712809972, 0.45901324102338487, 0.12999602016314094, -0.8717590737241419, 0.2599731341631262, -0.022996654341161493, 0.05046183104806759, -0.003002243711041408, 0.0025041888164277605, 7.759438682134747, 11.285845437106138] - Fitness: 0.11104124828788542
[0.008500767995539473, 0.45753813935370574, 0.12999452140135637, -0.8508143033095401, 0.25997579657341063, -0.02299024192539805, 0.050199039992624865, -0.003000852460530813, 0.002504058404314272, 7.727064492876601, 11.29256088241658] - Fitness: 0.11068709618854834
[0.008500813418665175, 0.45754051917721106, 0.12999614426507902, -0.8477974445894214, 0.25997596908669446, -0.02299017772766707, 0.06256691785012322, -0.00300201468706879, 0.0025039891352922183, 7.757475582503316, 11.302513021356068] - Fitness: 0.10059768421704979
[0.0126, 0.4581239597653416, 0.1101700970735473, -0.8641861138731168, 0.25997190541985254, -0.022992842546539854, 0.05042256398815051, -0.006, 0.0025041604556240633, 7.758690472772214, 11.294770265237219] - Fitness: -1.587885968546924
[0.00850172743295598, 0.45792235532503417, 0.12999423331310617, -0.8549075157318483, 0.25997329640857836, -0.02299166306549745, 0.05049320743246635, -0.0030021214460391123, 0.002504232614930216, 7.760321426158612, 11.295040724153878] - Fitness: 0.1084751860639635
[0.008501347973442768, 0.45753127352924117, 0.1299987305789396, -0.859210480831079, 0.25997297695246724, -0.02299049807138908, 0.05026931386012733, -0.0030021027204095423, 0.0025041278197604003, 7.76105380824122, 11.300158099847408] - Fitness: 0.10846329080566604
[0.0085015217041598, 0.45812646176314953, 0.13, -0.8468834273358985, 0.26, -0.022993450000431497, 0.050492743704866894, -0.0030023474511045416, 0.002504273343921489, 7.759194172943151, 11.293591845916245] - Fitness: 0.10907621154535924
[0.008501338387937034, 0.4575342692307328, 0.12999191578485925, -0.8430173871360156, 0.2599760689053986, -0.02299264434220958, 0.05043154683243548, -0.003002111330225339, 0.002502450017271669, 7.758651306353043, 11.27997133877914] - Fitness: 0.10983288677852408
[0.00850105681328744, 0.45793242192353345, 0.12187642108196504, -0.8668755669950847, 0.25997414255475193, -0.022991649072667226, 0.0501998060560046, -0.003002070516893633, 0.0025040373290716343, 7.7567305864918765, 11.298497741099528] - Fitness: -0.19862272575424886
[0.008500799443540683, 0.45753582721792097, 0.11, -0.8662295890281535, 0.2599731967439147, -0.022990936772886397, 0.05017751309122033, -0.003000904815001618, 0.0025040545837531534, 7.7602388224378425, 11.305066764983145] - Fitness: -0.6102155418496588
[0.008501326018045012, 0.4575316986171244, 0.12999638285673315, -0.863526984324699, 0.25997353378761157, -0.022990752594512515, 0.05038552481334955, -0.003002137256828621, 0.002504136727618497, 7.761038817281576, 11.291459873098491] - Fitness: 0.10958349188527998
[0.008500943393401404, 0.4575381919943765, 0.12999383896639707, -0.8140795714379716, 0.25997537027700424, -0.022993040240146232, 0.05021497412411327, -0.0030019149688643937, 0.0025023068461476135, 7.758707218505124, 11.302268145274313] - Fitness: 0.10579693377000565
[0.008500621455201071, 0.4585272525023981, 0.12999266000838955, -0.8482016054529935, 0.2599766292986655, -0.015, 0.050105679801675074, -0.00300192341123179, 0.0025039313042613215, 7.756466228126639, 11.2962128758136] - Fitness: -0.5170659808829597
[0.00850122522286904, 0.4575345775728997, 0.1299943113489651, -0.8458752761377256, 0.25997491393602257, -0.0229942810781807, 0.050322461186169905, -0.0030019705121005283, 0.0025015378974317425, 7.759917683634226, 11.300549477639747] - Fitness: 0.10806949685323965
[0.00850134708603843, 0.4579270073630484, 0.1299961374446968, -0.8700849475262465, 0.24443813719604354, -0.022992440315327815, 0.050384088412220016, -0.0030022770593606802, 0.0025041315739882594, 7.759862580881991, 11.296449791091892] - Fitness: -0.26495999943687815
[0.008501488552559458, 0.4575319623971373, 0.1299930292279399, -0.8428538804360372, 0.26, -0.02299401714622293, 0.050466842991718046, -0.003002101419674492, 0.0025016333448477793, 7.759880408866172, 11.285684939976298] - Fitness: 0.10981933142644013
[0.008501350222706958, 0.4590150574630241, 0.12999511739105904, -0.861323723187907, 0.23789462599649266, -0.0229961882878166, 0.050375414935308456, -0.00300133889603979, 0.0025041759984520953, 7.758126699025611, 11.289350718560744] - Fitness: -0.44176227839037885
[0.008501413368105051, 0.4585198615350773, 0.1299973467754273, -0.8751335874269299, 0.25997240536404576, -0.022994981511742243, 0.05041026645216473, -0.003002249819862287, 0.0025041504811907245, 7.76036138712368, 11.29049990567117] - Fitness: 0.11071490400909531
[0.00850102548558197, 0.44932066364251183, 0.12999363217195628, -0.8461920252632774, 0.25997740076541787, -0.02299009013102739, 0.05027202974108269, -0.003002053637396182, 0.0025040727820080625, 7.757911113145315, 11.294226167915483] - Fitness: 0.10138043334713132
[0.00850108248810455, 0.46, 0.12999420317584837, -0.8472514248344136, 0.2599771088270807, -0.022990125467214344, 0.0502822735635013, -0.003002043359847467, 0.0025, 7.758453388177513, 11.29653946883706] - Fitness: 0.10835656636078186
[0.008500983530280557, 0.45753814348233773, 0.12999819445583624, -0.847118990700102, 0.25997493028389923, -0.022990018038990354, 0.05006501486890377, -0.0030020887531008182, 0.0025040333990121143, 7.757968330695985, 11.300724104254073] - Fitness: 0.10794502064114711
[0.008500856797295453, 0.45754089326021996, 0.12999503475354962, -0.8461923919848786, 0.2599776569521166, -0.022990143804928424, 0.050168962497153885, -0.0030020507210730954, 0.0025040263952561025, 7.757513141297906, 11.303365962121699] - Fitness: 0.10753003770319654
[0.008501124680823011, 0.4575367328050451, 0.12999326942069034, -0.8470084829727362, 0.23179897147274278, -0.022990085225724145, 0.05031874436937625, -0.003002062346125274, 0.002504097488734142, 7.758242234259468, 11.28952099227456] - Fitness: -0.6115448966752843
[0.008501634990309887, 0.4584194508904642, 0.12999239940356586, -0.8544733468182538, 0.25997403901542815, -0.022993524305819586, 0.05048791137678321, -0.0030021877634228526, 0.002504211853826526, 7.758161222679743, 11.286229342725028] - Fitness: 0.10960824239643231
[0.008501117658297006, 0.4575373710836549, 0.12999542848997, -0.8513089132926208, 0.25997735575676056, -0.022990273104106753, 0.050300918985653434, -0.003002175286310849, 0.002504103238760263, 7.758879657974333, 11.30209455303837] - Fitness: 0.10780230649504183
[0.00850169761173263, 0.45753078882577486, 0.1299982547358772, -0.8448554698904052, 0.2599834577083032, -0.022991694877227402, 0.05036966186046375, -0.0030023176551148625, 0.0025041979674900973, 7.762687015295217, 11.298007259606209] - Fitness: 0.10780826383659664
[0.008500379734466134, 0.45754542083733013, 0.12999289420126103, -0.8508978897901935, 0.2599762829589675, -0.0229905585640773, 0.05, -0.0030018038823921237, 0.002503844743579356, 7.756286288246918, 11.305705480543448] - Fitness: 0.10781341196049483
[0.008500421927184594, 0.45754487183543135, 0.1299933383136822, -0.8506549479285159, 0.259976103858145, -0.022990518322587097, 0.05, -0.0030018228686699306, 0.002503856742292065, 7.756403041280992, 11.305291582588534] - Fitness: 0.10783437300045566
[0.008501123596927443, 0.4575370317958002, 0.12999542848997, -0.8546566055962195, 0.25997711867708795, -0.02299043833476304, 0.050330404162647904, -0.0030021901062788816, 0.0025041067991827225, 7.759268694164042, 11.302784182129049] - Fitness: 0.1079124273084683
[0.00850063289077689, 0.45754212682593715, 0.12999555887578815, -0.8494402386201285, 0.25997520835403265, -0.02299031711513609, 0.05, -0.003001917800058965, 0.00250391673585561, 7.756986806451356, 11.303222092813964] - Fitness: 0.10794359718638974
[0.008500967687903803, 0.4575384070552334, 0.12999774306979528, -0.848261930808822, 0.2599752294918645, -0.022990098950564856, 0.0500910969784612, -0.0030020889656561084, 0.0025040337548269545, 7.758051507901863, 11.301200758339206] - Fitness: 0.10794523767885975
[0.008500749413370687, 0.45754182747482575, 0.12999483815500817, -0.8465115613546673, 0.2599770890478554, -0.02299018681103477, 0.05010716029069734, -0.003001988851986385, 0.002503980715475786, 7.749040981242061, 11.303470748643981] - Fitness: 0.10801283597581159
[0.00850058795343767, 0.4575376436575602, 0.12999774306979528, -0.8557942384919186, 0.2599746960626012, -0.0229904707195415, 0.0500910969784612, -0.003, 0.0025040417657774877, 7.758926839328706, 11.308572046437751] - Fitness: 0.10802452307521646
[0.008502067545989086, 0.45752147246342645, 0.12999523967102347, -0.8439390353465104, 0.25997522328267253, -0.023, 0.050579934810974864, -0.0030018730042001246, 0.0025043264130715425, 7.763353910293098, 11.296286175456203] - Fitness: 0.10813654040390033
[0.008501054817961486, 0.4575366368069488, 0.13, -0.8470108200033536, 0.25997341734580787, -0.022989914700234072, 0.05, -0.0030021076628370348, 0.0025040367229827, 7.758154336792085, 11.299083113264823] - Fitness: 0.1081612028546123
[0.00850175059022446, 0.4575253491617717, 0.12999682644734897, -0.8565868951751756, 0.25997379811041, -0.022990340436519797, 0.050489002294102914, -0.003002002681968098, 0.002504242212286579, 7.762971539229247, 11.297460397904548] - Fitness: 0.10823084852076814
[0.00850178888180431, 0.4575273487299461, 0.12999525611410115, -0.8425268670360803, 0.2599740012540593, -0.022996762754249632, 0.05053743531028317, -0.0030020815985727983, 0.0025, 7.762338613892432, 11.297112142370612] - Fitness: 0.10824105866061172
[0.00850106471567888, 0.45753607132719093, 0.13, -0.852590307176018, 0.2599730222130202, -0.02299019008466122, 0.050049141961657446, -0.0030021323627837564, 0.0025040426570201325, 7.7588027304416, 11.299823820018275] - Fitness: 0.10838921998831422
[0.008501553503092686, 0.45753098584800994, 0.12999703471319268, -0.8614336184650122, 0.25997587512629566, -0.02299053284781605, 0.05048439673739025, -0.0030023838858701255, 0.002504223044066802, 7.761325838560312, 11.299781603799934] - Fitness: 0.10841270426019547
[0.008501069664537578, 0.45753578858731203, 0.13, -0.8553800507623501, 0.25997282464662635, -0.02299032777687479, 0.05007371294248617, -0.003002144712757117, 0.0025040456240388483, 7.759126927266356, 11.300807185991518] - Fitness: 0.10843456272377877
[0.008501079562254973, 0.4575352231075541, 0.13, -0.8609595379350146, 0.2599724295138387, -0.02299060316130194, 0.050122854904143616, -0.003002169412703839, 0.0025040515580762807, 7.75977532091587, 11.301956567809315] - Fitness: 0.10861850200200038
[0.008501692697053264, 0.45851786456992794, 0.12999034361174194, -0.8523884465668574, 0.2599725438558309, -0.02299364700896393, 0.050499515140011504, -0.0030022995921456337, 0.002504218218895671, 7.756346256552658, 11.291411213527873] - Fitness: 0.10883942338459522
[0.008501465577611549, 0.4575307626562326, 0.12999397142788857, -0.8512898973194943, 0.2599752578020959, -0.022990163755585033, 0.05043778318200989, -0.003002054069711672, 0.002504178672219727, 7.760260164068262, 11.28589389329666] - Fitness: 0.10929257599236772
[0.008500984036303477, 0.46, 0.12999230871908235, -0.8441571789471933, 0.2599771488082125, -0.02298995451830997, 0.050264199504187694, -0.0030021027044912904, 0.00250406114528427, 7.756736137946219, 11.281973968718827] - Fitness: 0.10935123091222836
[0.008501747932108781, 0.4590119097132853, 0.1299913513873507, -0.8565956464840936, 0.2599732264909829, -0.02299576467264262, 0.05052133017329877, -0.0030022768925636392, 0.0025042339748977253, 7.756761928420731, 11.286452975677273] - Fitness: 0.10979208692609237
[0.008501323071305094, 0.45753346940346307, 0.1299925439181584, -0.8486413983916538, 0.25997598764793883, -0.022990075415117647, 0.050412173625963376, -0.003002079763583459, 0.002504146902186301, 7.7589044764877695, 11.280110640992714] - Fitness: 0.10982635094822175
[0.008501116678695207, 0.4575331025584621, 0.13, -0.881882614832506, 0.259970947765885, -0.022991635852903737, 0.05030713726035903, -0.0030022620375040445, 0.0025040738107166517, 7.7622067971015465, 11.299808842801237] - Fitness: 0.11002117367151486
[0.008501038058692182, 0.457538882897924, 0.129989688898698, -0.8433444005359725, 0.2599774473396248, -0.02298989873418288, 0.050360954513870355, -0.0030021311513270324, 0.002504083362119449, 7.756193101326783, 11.268544136384826] - Fitness: 0.11089236311257289
[0.008501858402219818, 0.46, 0.12999336693856822, -0.8650100463185658, 0.2599745917612869, -0.023, 0.050564960239873294, -0.0030022314933996507, 0.0025042654869018334, 7.757593272156881, 11.276536499976071] - Fitness: 0.11165092351472664

Detailed Results for Each Genotype:
Genotype [0.00850074231556854, 0.4590181683349321, 0.12999254291195383, -0.8468534632843935, 0.2599768024685145, -0.023, 0.050158519702512616, -0.003001983175651624, 0.0025039745846023045, 7.756556198066499, 11.291466573448675]:
  Angle -10: cl=-0.5620895624160767, cd=0.2308143675327301, cm=-0.18875910341739655
  Angle -9: cl=-0.5913265347480774, cd=0.19796863198280334, cm=-0.18519841134548187
  Angle -8: cl=-0.6141054034233093, cd=0.16276085376739502, cm=-0.183197483420372
  Angle -7: cl=-0.6529111862182617, cd=0.12859071791172028, cm=-0.17725633084774017
  Angle -6: cl=-0.6131237149238586, cd=0.11432811617851257, cm=-0.1621338278055191
  Angle -5: cl=-0.5099712610244751, cd=0.10396567732095718, cm=-0.14942674338817596
  Angle -4: cl=-0.4151323437690735, cd=0.09863521158695221, cm=-0.13621209561824799
  Angle -3: cl=-0.31234216690063477, cd=0.09241633117198944, cm=-0.12204869091510773
  Angle -2: cl=-0.23789358139038086, cd=0.08675556629896164, cm=-0.09822584688663483
  Angle -1: cl=-0.1772380769252777, cd=0.08228065818548203, cm=-0.06893445551395416
  Angle 0: cl=-0.11060747504234314, cd=0.08186939358711243, cm=-0.04052884876728058
  Angle 1: cl=-0.028613539412617683, cd=0.08227856457233429, cm=-0.01824374496936798
  Angle 2: cl=0.054565802216529846, cd=0.08304104954004288, cm=-0.0027442723512649536
  Angle 3: cl=0.2921818494796753, cd=0.06967400014400482, cm=-0.0003555417060852051
  Angle 4: cl=0.3915863335132599, cd=0.07468565553426743, cm=0.004347220063209534
  Angle 5: cl=0.4900323152542114, cd=0.08299116045236588, cm=0.0077626705169677734
  Angle 6: cl=0.5851681232452393, cd=0.08995522558689117, cm=0.009929344058036804
  Angle 7: cl=0.6754226684570312, cd=0.09654306620359421, cm=0.012123554944992065
  Angle 8: cl=0.7660529017448425, cd=0.10184299200773239, cm=0.010396212339401245
  Angle 9: cl=0.8603178262710571, cd=0.10587194561958313, cm=0.0021512359380722046
  Angle 10: cl=0.9595474600791931, cd=0.11042928695678711, cm=-0.005861744284629822
Genotype [0.008501561712809972, 0.45901324102338487, 0.12999602016314094, -0.8717590737241419, 0.2599731341631262, -0.022996654341161493, 0.05046183104806759, -0.003002243711041408, 0.0025041888164277605, 7.759438682134747, 11.285845437106138]:
  Angle -10: cl=-0.5619809627532959, cd=0.2307785451412201, cm=-0.18875105679035187
  Angle -9: cl=-0.5911785364151001, cd=0.19792352616786957, cm=-0.18520383536815643
  Angle -8: cl=-0.6139587163925171, cd=0.1627197116613388, cm=-0.18320919573307037
  Angle -7: cl=-0.6527143120765686, cd=0.12857386469841003, cm=-0.1772497445344925
  Angle -6: cl=-0.6129332184791565, cd=0.11431095749139786, cm=-0.16213159263134003
  Angle -5: cl=-0.5098591446876526, cd=0.10396536439657211, cm=-0.14941634237766266
  Angle -4: cl=-0.4150332808494568, cd=0.09863942861557007, cm=-0.136200413107872
  Angle -3: cl=-0.31224051117897034, cd=0.09241946786642075, cm=-0.12203530967235565
  Angle -2: cl=-0.23786324262619019, cd=0.08676152676343918, cm=-0.09819360077381134
  Angle -1: cl=-0.1772100031375885, cd=0.08228744566440582, cm=-0.06890176236629486
  Angle 0: cl=-0.110540971159935, cd=0.08187729120254517, cm=-0.04050914943218231
  Angle 1: cl=-0.02852056361734867, cd=0.0822884812951088, cm=-0.018228158354759216
  Angle 2: cl=0.05466151237487793, cd=0.08305094391107559, cm=-0.002728506922721863
  Angle 3: cl=0.29265016317367554, cd=0.06965076178312302, cm=-0.0003639012575149536
  Angle 4: cl=0.39178943634033203, cd=0.07470440864562988, cm=0.004346400499343872
  Angle 5: cl=0.4902274012565613, cd=0.08301036804914474, cm=0.007760345935821533
  Angle 6: cl=0.5853779315948486, cd=0.08997118473052979, cm=0.00992313027381897
  Angle 7: cl=0.6756413578987122, cd=0.09655894339084625, cm=0.012118488550186157
  Angle 8: cl=0.7662806510925293, cd=0.1018536165356636, cm=0.010371878743171692
  Angle 9: cl=0.8605573177337646, cd=0.10588468611240387, cm=0.002125069499015808
  Angle 10: cl=0.9597633481025696, cd=0.11044055223464966, cm=-0.005887731909751892
Genotype [0.008500767995539473, 0.45753813935370574, 0.12999452140135637, -0.8508143033095401, 0.25997579657341063, -0.02299024192539805, 0.050199039992624865, -0.003000852460530813, 0.002504058404314272, 7.727064492876601, 11.29256088241658]:
  Angle -10: cl=-0.561535120010376, cd=0.23097734153270721, cm=-0.18874426186084747
  Angle -9: cl=-0.5917534232139587, cd=0.19834892451763153, cm=-0.18483282625675201
  Angle -8: cl=-0.6144927740097046, cd=0.16307394206523895, cm=-0.18273572623729706
  Angle -7: cl=-0.6524433493614197, cd=0.12894317507743835, cm=-0.17691664397716522
  Angle -6: cl=-0.6135688424110413, cd=0.11453863233327866, cm=-0.16193510591983795
  Angle -5: cl=-0.509292483329773, cd=0.10394757241010666, cm=-0.14936672151088715
  Angle -4: cl=-0.41377875208854675, cd=0.09852268546819687, cm=-0.13621212542057037
  Angle -3: cl=-0.31087741255760193, cd=0.09225878864526749, cm=-0.12198092043399811
  Angle -2: cl=-0.23608911037445068, cd=0.0865676999092102, cm=-0.09830911457538605
  Angle -1: cl=-0.17556387186050415, cd=0.08216123282909393, cm=-0.06900359690189362
  Angle 0: cl=-0.10957083106040955, cd=0.08176769316196442, cm=-0.040436431765556335
  Angle 1: cl=-0.02793029136955738, cd=0.08218242973089218, cm=-0.018033429980278015
  Angle 2: cl=0.05501825362443924, cd=0.08293558657169342, cm=-0.0024779587984085083
  Angle 3: cl=0.2936154305934906, cd=0.06960225105285645, cm=-0.00018183887004852295
  Angle 4: cl=0.39077630639076233, cd=0.07474794238805771, cm=0.004640683531761169
  Angle 5: cl=0.4891614019870758, cd=0.08306154608726501, cm=0.00804811716079712
  Angle 6: cl=0.5838026404380798, cd=0.09007489681243896, cm=0.010292038321495056
  Angle 7: cl=0.6742748618125916, cd=0.096659354865551, cm=0.012434333562850952
  Angle 8: cl=0.7649393677711487, cd=0.10184187442064285, cm=0.010432273149490356
  Angle 9: cl=0.8589774966239929, cd=0.10583938658237457, cm=0.00219021737575531
  Angle 10: cl=0.9585278034210205, cd=0.1104167252779007, cm=-0.005825355648994446
Genotype [0.008500813418665175, 0.45754051917721106, 0.12999614426507902, -0.8477974445894214, 0.25997596908669446, -0.02299017772766707, 0.06256691785012322, -0.00300201468706879, 0.0025039891352922183, 7.757475582503316, 11.302513021356068]:
  Angle -10: cl=-0.5612232685089111, cd=0.23062017560005188, cm=-0.18861936032772064
  Angle -9: cl=-0.591578483581543, cd=0.19796425104141235, cm=-0.18477244675159454
  Angle -8: cl=-0.6143110394477844, cd=0.16266873478889465, cm=-0.18262432515621185
  Angle -7: cl=-0.6523475050926208, cd=0.1286214292049408, cm=-0.17663608491420746
  Angle -6: cl=-0.6138699650764465, cd=0.11439648270606995, cm=-0.16167496144771576
  Angle -5: cl=-0.5101693868637085, cd=0.10392684489488602, cm=-0.1490570455789566
  Angle -4: cl=-0.4143616259098053, cd=0.09847358614206314, cm=-0.13590873777866364
  Angle -3: cl=-0.31137704849243164, cd=0.09217607229948044, cm=-0.12162698805332184
  Angle -2: cl=-0.23723962903022766, cd=0.08646451681852341, cm=-0.09770731627941132
  Angle -1: cl=-0.17677731812000275, cd=0.08206956088542938, cm=-0.06840138137340546
  Angle 0: cl=-0.1107952892780304, cd=0.0817192792892456, cm=-0.0399220734834671
  Angle 1: cl=-0.029675738885998726, cd=0.08211102336645126, cm=-0.017445579171180725
  Angle 2: cl=0.053330373018980026, cd=0.0828772708773613, cm=-0.0018971562385559082
  Angle 3: cl=0.29318612813949585, cd=0.0697627067565918, cm=-1.296401023864746e-06
  Angle 4: cl=0.3885355591773987, cd=0.07498377561569214, cm=0.004915803670883179
  Angle 5: cl=0.48691123723983765, cd=0.0832853838801384, cm=0.0083237886428833
  Angle 6: cl=0.5817591547966003, cd=0.09026564657688141, cm=0.010532468557357788
  Angle 7: cl=0.6723624467849731, cd=0.09684854745864868, cm=0.01266413927078247
  Angle 8: cl=0.763085126876831, cd=0.1018962562084198, cm=0.010301575064659119
  Angle 9: cl=0.857093095779419, cd=0.10589882731437683, cm=0.0020486265420913696
  Angle 10: cl=0.9565746784210205, cd=0.11047166585922241, cm=-0.005966469645500183
Genotype [0.0126, 0.4581239597653416, 0.1101700970735473, -0.8641861138731168, 0.25997190541985254, -0.022992842546539854, 0.05042256398815051, -0.006, 0.0025041604556240633, 7.758690472772214, 11.294770265237219]:
  Angle -10: cl=-0.6342641115188599, cd=0.17798282206058502, cm=-0.15779535472393036
  Angle -9: cl=-0.6883745193481445, cd=0.15234801173210144, cm=-0.14631079137325287
  Angle -8: cl=-0.7349256873130798, cd=0.12608906626701355, cm=-0.13630183041095734
  Angle -7: cl=-0.7231512665748596, cd=0.1014137864112854, cm=-0.10869579017162323
  Angle -6: cl=-0.67386394739151, cd=0.09320783615112305, cm=-0.08257894217967987
  Angle -5: cl=-0.603205144405365, cd=0.09774378687143326, cm=-0.06796376407146454
  Angle -4: cl=-0.5284798741340637, cd=0.10242102295160294, cm=-0.05346296727657318
  Angle -3: cl=-0.46715736389160156, cd=0.10608643293380737, cm=-0.043240830302238464
  Angle -2: cl=-0.43869516253471375, cd=0.1059984490275383, cm=-0.031073138117790222
  Angle -1: cl=-0.39248010516166687, cd=0.10951051115989685, cm=-0.016076579689979553
  Angle 0: cl=-0.3429104685783386, cd=0.11201997846364975, cm=-0.005195721983909607
  Angle 1: cl=-0.2811366021633148, cd=0.11232687532901764, cm=-0.0033017247915267944
  Angle 2: cl=-0.1619865596294403, cd=0.11152519285678864, cm=-0.004037722945213318
  Angle 3: cl=-0.047289036214351654, cd=0.11073151975870132, cm=-0.014199033379554749
  Angle 4: cl=0.07673448324203491, cd=0.10943529009819031, cm=-0.027218595147132874
  Angle 5: cl=0.20031189918518066, cd=0.1084027960896492, cm=-0.04271359741687775
  Angle 6: cl=0.3195398449897766, cd=0.10652052611112595, cm=-0.05838407576084137
  Angle 7: cl=0.42789995670318604, cd=0.10446862131357193, cm=-0.07573218643665314
  Angle 8: cl=0.5400612950325012, cd=0.10302954912185669, cm=-0.09563331305980682
  Angle 9: cl=0.6532067060470581, cd=0.10187175124883652, cm=-0.11749355494976044
  Angle 10: cl=0.7623123526573181, cd=0.10084711760282516, cm=-0.13940240442752838
Genotype [0.00850172743295598, 0.45792235532503417, 0.12999423331310617, -0.8549075157318483, 0.25997329640857836, -0.02299166306549745, 0.05049320743246635, -0.0030021214460391123, 0.002504232614930216, 7.760321426158612, 11.295040724153878]:
  Angle -10: cl=-0.5615214109420776, cd=0.23079581558704376, cm=-0.18870939314365387
  Angle -9: cl=-0.591477632522583, cd=0.19809487462043762, cm=-0.18492190539836884
  Angle -8: cl=-0.614226758480072, cd=0.16283456981182098, cm=-0.1828388124704361
  Angle -7: cl=-0.652407705783844, cd=0.12873385846614838, cm=-0.17692597210407257
  Angle -6: cl=-0.6133807897567749, cd=0.11442810297012329, cm=-0.16191451251506805
  Angle -5: cl=-0.509659469127655, cd=0.10395117849111557, cm=-0.14929147064685822
  Angle -4: cl=-0.41421064734458923, cd=0.09853917360305786, cm=-0.1361171454191208
  Angle -3: cl=-0.31130853295326233, cd=0.09227482974529266, cm=-0.12188522517681122
  Angle -2: cl=-0.23687392473220825, cd=0.08658739924430847, cm=-0.09808076918125153
  Angle -1: cl=-0.17632417380809784, cd=0.08217242360115051, cm=-0.06877394020557404
  Angle 0: cl=-0.11017358303070068, cd=0.08179044723510742, cm=-0.04028408229351044
  Angle 1: cl=-0.028541749343276024, cd=0.08219633996486664, cm=-0.017895206809043884
  Angle 2: cl=0.054488975554704666, cd=0.08295506983995438, cm=-0.0023556500673294067
  Angle 3: cl=0.2934642434120178, cd=0.06965643912553787, cm=-0.00017833709716796875
  Angle 4: cl=0.39045917987823486, cd=0.0748165026307106, cm=0.004647120833396912
  Angle 5: cl=0.48884257674217224, cd=0.08312932401895523, cm=0.008054450154304504
  Angle 6: cl=0.5836913585662842, cd=0.09011789411306381, cm=0.010265901684761047
  Angle 7: cl=0.6741496324539185, cd=0.09670275449752808, cm=0.0124196857213974
  Angle 8: cl=0.7648307681083679, cd=0.10186925530433655, cm=0.010361015796661377
  Angle 9: cl=0.8589268326759338, cd=0.10587836056947708, cm=0.0021137595176696777
  Angle 10: cl=0.9583563804626465, cd=0.11044789850711823, cm=-0.005900964140892029
Genotype [0.008501347973442768, 0.45753127352924117, 0.1299987305789396, -0.859210480831079, 0.25997297695246724, -0.02299049807138908, 0.05026931386012733, -0.0030021027204095423, 0.0025041278197604003, 7.76105380824122, 11.300158099847408]:
  Angle -10: cl=-0.5613234639167786, cd=0.23080278933048248, cm=-0.1886962503194809
  Angle -9: cl=-0.5915249586105347, cd=0.19815368950366974, cm=-0.1848270148038864
