Experiment: Combination_Experiment_474
Generation: 46
Timestamp: 20231226_152827

Genotypes and their Fitness Values:
[0.008541775329609464, 0.458117077127596, 0.12995235003873568, -0.7583593238818389, 0.25994096813411666, -0.02295898388524463, 0.08986344018405815, -0.0030207636823978918, 0.0025231073722054385, 7.848627744565562, 11.355242884263085] - Fitness: 0.048806576871357386
[0.008515237427393067, 0.45528698670508416, 0.12996226916936887, -0.7309843566378855, 0.2597941762553573, -0.022951536809567664, 0.07830514762580126, -0.0030205389201653663, 0.0025226433586632425, 7.861109008399893, 11.352502699369285] - Fitness: 0.054866395380137045
[0.008537602053664925, 0.4552930609755678, 0.12995034309223577, -0.7411429569264216, 0.25988812811250517, -0.02296001757372871, 0.07860817145264923, -0.003015940867767225, 0.0025230399980506342, 7.85988768116372, 11.364178603972887] - Fitness: 0.052622896189726584
[0.008538580793261034, 0.46, 0.12994756986216277, -0.7410981510040716, 0.25986902480125207, -0.022947793146575517, 0.07866811891778086, -0.003019645628061259, 0.0025229575635197137, 7.859447152179263, 11.351921974019952] - Fitness: 0.05279716870350022
[0.008529547630313732, 0.45528882329061504, 0.12994579325034172, -0.7467962361026836, 0.2598608289752241, -0.022974799140975187, 0.08369587260428896, -0.003020458796987869, 0.0025216853563131297, 7.856367470171822, 11.352382213947886] - Fitness: 0.0527501186512921
[0.008518141023479189, 0.4552891704028601, 0.12995260213931553, -0.7354758341317005, 0.25977721220190364, -0.015, 0.07653382662367131, -0.0030295168303166066, 0.002522311229483723, 7.8606243406967256, 11.352399590438411] - Fitness: -0.560198883279261
[0.008535342438096664, 0.4571731135942875, 0.1299494957188853, -0.7505558559554777, 0.2599185950036333, -0.02296768849550454, 0.08905232349476422, -0.0030278542990265583, 0.0025221207934156727, 7.845982351017019, 11.352309167495523] - Fitness: 0.04915868240512233
[0.008526960743587261, 0.4552913978524905, 0.12994522545956308, -0.7398730159185002, 0.25986766648086584, -0.022985006590148266, 0.08827460201514434, -0.0030180840548990795, 0.0025215058475833944, 7.860181987929747, 11.356748505491717] - Fitness: 0.050808508499704745
[0.008513705916388406, 0.45528896737497276, 0.12994381138002356, -0.7338727725433121, 0.25980295464369807, -0.02295941469518144, 0.07984680019745186, -0.003008995422545428, 0.002512216462006422, 7.851502256947413, 11.352463019446771] - Fitness: 0.058721521616550594
[0.008524379883828906, 0.45528768918426565, 0.12995930524863028, -0.7318044338225953, 0.2597622052020815, -0.022960227401978003, 0.06460704508132387, -0.0030258294829278508, 0.002523748147417084, 7.860938532040857, 11.352520519398556] - Fitness: 0.060108045492067365
[0.008516158546521912, 0.4552889441867016, 0.1299451062922278, -0.7347149810671953, 0.2598415689375868, -0.023, 0.07932289362037487, -0.0030266571770474525, 0.002518340237285484, 7.848251953015324, 11.35234494343425] - Fitness: 0.05874524213247947
[0.008525295824114184, 0.45528837991532634, 0.12994917056403155, -0.7561572948743868, 0.2598507628906219, -0.02295546109022966, 0.10240236764283694, -0.0030176617545020247, 0.002519709790477007, 7.857565836823094, 11.352345616744913] - Fitness: 0.041714583801072985
[0.008528773909169361, 0.45528914894301675, 0.12995134339816417, -0.7361924726921933, 0.2597884806451136, -0.022970440030145894, 0.06752697741109082, -0.003033829133501323, 0.0025234741766111497, 7.855524468135364, 11.352438508325173] - Fitness: 0.05753614946244845
[0.008535095050959488, 0.45630941107825296, 0.12992245131583088, -0.7435175175208094, 0.25988559155434354, -0.02295900074964801, 0.08785146546392021, -0.003, 0.0025229895257700957, 7.854693809034918, 11.352105481610632] - Fitness: 0.05183037589531362
[0.008535329757091682, 0.455290819960644, 0.12994447216692828, -0.7392850664133084, 0.2598820055030965, -0.022973375424444505, 0.11374797580667154, -0.003017840018314991, 0.002522058586371311, 7.857224902073432, 11.35678580655108] - Fitness: 0.03274818285290105
[0.008530481728271394, 0.45528844558718434, 0.12995226044238345, -0.733844827143779, 0.25981480000612334, -0.022961815407182416, 0.06975541005146768, -0.0030306388290544067, 0.002524327037741583, 7.8575295551578455, 11.352377257415995] - Fitness: 0.05600255250672807
[0.008542149888889367, 0.45529399284343164, 0.12993940909214782, -0.7415081216696752, 0.2598683662014652, -0.02295292599038772, 0.08297369439339741, -0.003018805176433393, 0.0025223944094750336, 7.859245933646589, 11.33547061153648] - Fitness: 0.05030414064757692
[0.00853270496026719, 0.45528913048102737, 0.12994187672620824, -0.7481909741283423, 0.25987908674180815, -0.022980614723827064, 0.08603544303690877, -0.003022119443244181, 0.0025213814514373862, 7.853992560107521, 11.352349725262336] - Fitness: 0.051315219121169986
[0.008524114079512708, 0.45528935196300613, 0.12994958541348506, -0.73777143423846, 0.25982559665658655, -0.022969028399922084, 0.07629046611663622, -0.0030338610367161957, 0.0025225085996428013, 7.8529452934518975, 11.35238413776653] - Fitness: 0.0541302687159247
[0.008525400294645286, 0.45528795929315097, 0.1299555966847119, -0.7328913369751479, 0.2598079254225346, -0.0229583892079775, 0.07128529841282505, -0.00302727219275806, 0.002523765811382136, 7.827899972842619, 11.352419071400426] - Fitness: 0.05822913601154292
[0.008544476534782998, 0.45597128760943323, 0.12992746889014545, -0.7431288561162172, 0.25989043136719525, -0.02296668571938708, 0.08413504296791638, -0.0030199021213917388, 0.002523245481065441, 7.859667199733165, 11.356624927018059] - Fitness: 0.047986615697598795
[0.008541708354771964, 0.4552926928189899, 0.12994131088559782, -0.7417194550954597, 0.2598999855202914, -0.022975010983580443, 0.08430897377671687, -0.003012350425400715, 0.005, 7.8599130757764595, 11.359713408417946] - Fitness: -0.22834285675084412
[0.008545860624788513, 0.4563105850046549, 0.12992054789241927, -0.7438335566265959, 0.2598856542906472, -0.0229625230872904, 0.08404807756351615, -0.0030236779693872504, 0.0025236961804256572, 7.859544261711518, 11.355080686318114] - Fitness: 0.04658155967753693
[0.00852447828073635, 0.46, 0.12994873892663014, -0.7336794831800934, 0.2598378914593257, -0.02295537567685612, 0.08182658498715381, -0.00301177450300135, 0.002517668532050653, 7.858649271467124, 11.352384975415752] - Fitness: 0.05547328585134545
[0.008521552087299981, 0.4552876010859088, 0.12995443612110194, -0.733773832689203, 0.25983069178852536, -0.022963167975271426, 0.07902421600077938, -0.0030238602126779895, 0.002522035548911756, 7.856359188271292, 11.352437721998182] - Fitness: 0.05443824952639449
[0.008541819979501132, 0.46, 0.1299597094741609, -0.7694525697394252, 0.2599682898766668, -0.022948299153020758, 0.09356641778895232, -0.003026372520396009, 0.002523616232112392, 7.841104190424964, 11.352262534826512] - Fitness: 0.047054531148140566
[0.008549177345315042, 0.4552999595197348, 0.12990972850548177, -0.7486108271248522, 0.26, -0.02294408130765213, 0.0914915806704795, -0.003, 0.002524257427403755, 7.857869501349505, 11.3518530320978] - Fitness: 0.047058123591548255
[0.00853582889513081, 0.458119983807894, 0.1299225770167506, -0.7424549158518873, 0.2599274233179757, -0.02294677925379917, 0.09288620104400244, -0.003007743918991529, 0.00252364922888147, 7.859046617808502, 11.35208478285735] - Fitness: 0.047128370749044635
[0.008540278378525553, 0.4571799757118409, 0.129918294179661, -0.7445068862762089, 0.25995161554531715, -0.02294587993841682, 0.09242132758616146, -0.0030051626126610196, 0.0025238519617222315, 7.858654245655503, 11.352007532604166] - Fitness: 0.047188616916415245
[0.008514794420199402, 0.455289758002985, 0.12994606944412684, -0.7409293573309934, 0.2598998286795323, -0.02296620513947447, 0.09381744352772703, -0.003033924843145941, 0.0025205774457061052, 7.847786944084961, 11.35227539664924] - Fitness: 0.047326039921648674
[0.008532777652608247, 0.4552890533321762, 0.12994391617356715, -0.7362903592370222, 0.25991767050214293, -0.022957679470681284, 0.08478148004734537, -0.003033884926172378, 0.0025243667816629506, 7.852543947102607, 11.352148999420205] - Fitness: 0.04771737504019545
[0.00851962834920203, 0.45529213729498164, 0.12997292979468622, -0.7365116085025987, 0.2598681185561991, -0.02295888637969931, 0.09303233727683788, -0.0030206856174560814, 0.002520803315091595, 7.859747895405551, 11.352105533400932] - Fitness: 0.048176276612130496
[0.0085, 0.45528581590644834, 0.1299672090372665, -0.7296175613300359, 0.2598474613441502, -0.022937052488883766, 0.0971752460430021, -0.0030117213155612258, 0.002520802044073507, 7.8613931356649545, 11.3524729993205] - Fitness: 0.04855324360686055
[0.008519670938126018, 0.45529463975173723, 0.12993682119687894, -0.7439432585674666, 0.2598998286795323, -0.02296159049741696, 0.09267346617998223, -0.0030180801447115936, 0.0025209242715768464, 7.859277448983013, 11.352043650258432] - Fitness: 0.049025905626839686
[0.008531024077160353, 0.4552885226571458, 0.12994268654870156, -0.7379580467661793, 0.2598854650882776, -0.022980614723827064, 0.08604292729863883, -0.0030288421514469244, 0.002521123834284526, 7.84923445807839, 11.352340255941531] - Fitness: 0.05012804502192388
[0.0085, 0.4552910932397388, 0.12995488299114372, -0.7408315461958761, 0.2598330477992205, -0.02297326329059351, 0.09346138985298406, -0.0030301335745193227, 0.0025187021676922406, 7.8602160807386845, 11.352170729032187] - Fitness: 0.05035691570713928
[0.008541708354771964, 0.4552926928189899, 0.12994131088559782, -0.7417194550954597, 0.2598999855202914, -0.022975010983580443, 0.08430897377671687, -0.003012350425400715, 0.0025223440823450086, 7.8599130757764595, 11.359713408417946] - Fitness: 0.05076665457764793
[0.008504839326810204, 0.45528945540274146, 0.129951097320511, -0.737103357153061, 0.25981918792172753, -0.023, 0.09422304437278552, -0.003026684499146626, 0.002520248495440974, 7.860585356159676, 11.352301151102376] - Fitness: 0.05087936423038889
[0.008526930910869854, 0.45528836445647886, 0.12995003383883438, -0.7345216917039767, 0.25987650575321436, -0.022955631916976745, 0.08130267841007682, -0.0030294362575033745, 0.0025237923073297146, 7.855398967535035, 11.35226689940323] - Fitness: 0.05091410739943939
[0.008509194720939386, 0.4552879813494438, 0.12994769021694152, -0.7337479870145275, 0.25980671403198385, -0.022970945361503, 0.09490853344060682, -0.003, 0.0025216401904148344, 7.8609177040385685, 11.352418530965545] - Fitness: 0.05176695128465477
[0.008525761860571256, 0.4552880106731253, 0.12994921408892401, -0.7356334833900814, 0.25985503547730415, -0.0229709220857406, 0.08214364324427248, -0.003026074407686405, 0.002521630342410765, 7.853192641518891, 11.352394403750782] - Fitness: 0.052522074340994596
[0.008535226284927446, 0.45529004221684966, 0.1299406619924683, -0.763540365171587, 0.25986951922210405, -0.022980614723827064, 0.08602421664431366, -0.0030120353809400657, 0.0025217678771666764, 7.861129713151217, 11.352363929243541] - Fitness: 0.053092270112562776
[0.008538286437182765, 0.4552929996161381, 0.12994883772446278, -0.7359186181016006, 0.2598901043471362, -0.023, 0.07955830517332718, -0.00301534246070614, 0.0025229240120996964, 7.859891913599176, 11.363434404713733] - Fitness: 0.055085577080616815
[0.008540644595523613, 0.45528941817525115, 0.12994558795772648, -0.7357518074810413, 0.2598285491733007, -0.02296866780559225, 0.06669563332875297, -0.0030373721016471004, 0.0025254494904604764, 7.85514325299648, 11.352293629447136] - Fitness: 0.05513011037209107
[0.008531442602004363, 0.4552936132104347, 0.12996389140219272, -0.7402782096728646, 0.25987034200082576, -0.022937527458951112, 0.07005696796654778, -0.0030213265313169904, 0.002524083871609073, 7.85984958924461, 11.370876397305299] - Fitness: 0.05540859309535604
[0.0085, 0.4552971278734871, 0.12991124900308254, -0.744975871398065, 0.25994649857773455, -0.02295316656453733, 0.092078826356982, -0.0030042442365265766, 0.0025228349148654346, 7.858669121857471, 11.352049465363077] - Fitness: 0.05567465573725182
[0.008522843193980677, 0.45528840310359747, 0.1299478756518273, -0.7331180108308377, 0.2598121485967332, -0.02295520485010903, 0.08217585603853847, -0.003, 0.0025135860151979453, 7.860816140755183, 11.352463692757434] - Fitness: 0.056459509444976505
[0.008515237427393067, 0.45528698670508416, 0.12996226916936887, -0.7309843566378855, 0.2597941762553573, -0.022951536809567664, 0.07434507513553976, -0.0030205389201653663, 0.0025226433586632425, 7.861109008399893, 11.352502699369285] - Fitness: 0.05730981365278729
[0.0085, 0.4552898137820357, 0.12993771497231793, -0.7350049151120235, 0.2597891637141454, -0.022965729462790054, 0.07635321643582192, -0.003022488556363569, 0.0025101621322191382, 7.837531431235758, 11.35246200948078] - Fitness: 0.062118815621084504
[0.008538093568482666, 0.45528874290303795, 0.12995485936752238, -0.7330345495996599, 0.25971424862216785, -0.02297326329059351, 0.05, -0.003033765327071577, 0.0025254053305478457, 7.860682817502301, 11.352547249442463] - Fitness: 0.06431275644343994

Detailed Results for Each Genotype:
Genotype [0.008541775329609464, 0.458117077127596, 0.12995235003873568, -0.7583593238818389, 0.25994096813411666, -0.02295898388524463, 0.08986344018405815, -0.0030207636823978918, 0.0025231073722054385, 7.848627744565562, 11.355242884263085]:
  Angle -10: cl=-0.5611973404884338, cd=0.2288055717945099, cm=-0.18813522160053253
  Angle -9: cl=-0.5911493301391602, cd=0.1962350457906723, cm=-0.18449823558330536
  Angle -8: cl=-0.6138356328010559, cd=0.16092391312122345, cm=-0.18232734501361847
  Angle -7: cl=-0.6526191234588623, cd=0.12709568440914154, cm=-0.17540450394153595
  Angle -6: cl=-0.6154422760009766, cd=0.1137477234005928, cm=-0.16053353250026703
  Angle -5: cl=-0.513332188129425, cd=0.10369283705949783, cm=-0.14770658314228058
  Angle -4: cl=-0.41715171933174133, cd=0.09822706878185272, cm=-0.13457785546779633
  Angle -3: cl=-0.3137854039669037, cd=0.09177806973457336, cm=-0.12007011473178864
  Angle -2: cl=-0.24270012974739075, cd=0.08597486466169357, cm=-0.09498558938503265
  Angle -1: cl=-0.1824791580438614, cd=0.08164609968662262, cm=-0.06566433608531952
  Angle 0: cl=-0.11636029183864594, cd=0.08148810267448425, cm=-0.03760497272014618
  Angle 1: cl=-0.03805217146873474, cd=0.08177102357149124, cm=-0.014774516224861145
  Angle 2: cl=0.04521530866622925, cd=0.08396220952272415, cm=-0.0006014108657836914
  Angle 3: cl=0.28564032912254333, cd=0.0710812583565712, cm=0.0009508579969406128
  Angle 4: cl=0.3778165280818939, cd=0.07660819590091705, cm=0.006077885627746582
  Angle 5: cl=0.47609493136405945, cd=0.08427727222442627, cm=0.009524807333946228
  Angle 6: cl=0.5719935297966003, cd=0.09111509472131729, cm=0.011576816439628601
  Angle 7: cl=0.6631419658660889, cd=0.0976916253566742, cm=0.01366560161113739
  Angle 8: cl=0.7540991306304932, cd=0.10213553160429001, cm=0.009708687663078308
  Angle 9: cl=0.8479747176170349, cd=0.10615994781255722, cm=0.0014067292213439941
  Angle 10: cl=0.9471694231033325, cd=0.11071408540010452, cm=-0.006606385111808777
Genotype [0.008515237427393067, 0.45528698670508416, 0.12996226916936887, -0.7309843566378855, 0.2597941762553573, -0.022951536809567664, 0.07830514762580126, -0.0030205389201653663, 0.0025226433586632425, 7.861109008399893, 11.352502699369285]:
  Angle -10: cl=-0.5602689981460571, cd=0.22912634909152985, cm=-0.1879027634859085
  Angle -9: cl=-0.5919348001480103, cd=0.1969839483499527, cm=-0.18387453258037567
  Angle -8: cl=-0.6145521402359009, cd=0.16162940859794617, cm=-0.18173645436763763
  Angle -7: cl=-0.6518073678016663, cd=0.1277773231267929, cm=-0.1749027520418167
  Angle -6: cl=-0.615949809551239, cd=0.11416906863451004, cm=-0.16027121245861053
  Angle -5: cl=-0.5099976658821106, cd=0.10348719358444214, cm=-0.14780305325984955
  Angle -4: cl=-0.4142822027206421, cd=0.09802776575088501, cm=-0.1346779614686966
  Angle -3: cl=-0.31072208285331726, cd=0.09149764478206635, cm=-0.1200459748506546
  Angle -2: cl=-0.23894232511520386, cd=0.08564583212137222, cm=-0.09527601301670074
  Angle -1: cl=-0.17890222370624542, cd=0.08146056532859802, cm=-0.06590960919857025
  Angle 0: cl=-0.11347347497940063, cd=0.08131105452775955, cm=-0.037574633955955505
  Angle 1: cl=-0.036121636629104614, cd=0.08167115598917007, cm=-0.01452629268169403
  Angle 2: cl=0.0467514768242836, cd=0.0839361622929573, cm=-0.0003687739372253418
  Angle 3: cl=0.28597965836524963, cd=0.07122614234685898, cm=0.0013285279273986816
  Angle 4: cl=0.3771396577358246, cd=0.07675342261791229, cm=0.0065449923276901245
  Angle 5: cl=0.47524294257164, cd=0.08437274396419525, cm=0.009974941611289978
  Angle 6: cl=0.5702002644538879, cd=0.09130991250276566, cm=0.012182638049125671
  Angle 7: cl=0.6616998910903931, cd=0.09788080304861069, cm=0.014180764555931091
  Angle 8: cl=0.7527137398719788, cd=0.10213740915060043, cm=0.009792953729629517
  Angle 9: cl=0.8461827635765076, cd=0.10610232502222061, cm=0.0014987587928771973
  Angle 10: cl=0.9459863901138306, cd=0.11069615185260773, cm=-0.0065185874700546265
Genotype [0.008537602053664925, 0.4552930609755678, 0.12995034309223577, -0.7411429569264216, 0.25988812811250517, -0.02296001757372871, 0.07860817145264923, -0.003015940867767225, 0.0025230399980506342, 7.85988768116372, 11.364178603972887]:
  Angle -10: cl=-0.5602405071258545, cd=0.22908280789852142, cm=-0.18788965046405792
  Angle -9: cl=-0.5918305516242981, cd=0.19693702459335327, cm=-0.1838676780462265
  Angle -8: cl=-0.6144453883171082, cd=0.16158203780651093, cm=-0.18172819912433624
  Angle -7: cl=-0.6516387462615967, cd=0.12776623666286469, cm=-0.1748395413160324
  Angle -6: cl=-0.6161150336265564, cd=0.1141485795378685, cm=-0.1602124124765396
  Angle -5: cl=-0.5102495551109314, cd=0.10348920524120331, cm=-0.14774014055728912
  Angle -4: cl=-0.41452693939208984, cd=0.09802904725074768, cm=-0.13461466133594513
  Angle -3: cl=-0.31096214056015015, cd=0.09149696677923203, cm=-0.11997969448566437
  Angle -2: cl=-0.23922580480575562, cd=0.0856400653719902, cm=-0.095186248421669
  Angle -1: cl=-0.17920206487178802, cd=0.08144918084144592, cm=-0.06582601368427277
  Angle 0: cl=-0.11375018954277039, cd=0.0813058614730835, cm=-0.037497714161872864
  Angle 1: cl=-0.0364941731095314, cd=0.08166991174221039, cm=-0.014444753527641296
  Angle 2: cl=0.04640670865774155, cd=0.08398266136646271, cm=-0.0003305673599243164
  Angle 3: cl=0.28561699390411377, cd=0.07128073275089264, cm=0.001369372010231018
  Angle 4: cl=0.37674418091773987, cd=0.07680914551019669, cm=0.006591364741325378
  Angle 5: cl=0.47484177350997925, cd=0.08440744876861572, cm=0.010025620460510254
  Angle 6: cl=0.5698057413101196, cd=0.09133771806955338, cm=0.012225717306137085
  Angle 7: cl=0.6613309979438782, cd=0.09790830314159393, cm=0.01422262191772461
  Angle 8: cl=0.7523552775382996, cd=0.10214380919933319, cm=0.009774357080459595
  Angle 9: cl=0.8458218574523926, cd=0.106110118329525, cm=0.0014784634113311768
  Angle 10: cl=0.9455944895744324, cd=0.11070191860198975, cm=-0.006538644433021545
Genotype [0.008538580793261034, 0.46, 0.12994756986216277, -0.7410981510040716, 0.25986902480125207, -0.022947793146575517, 0.07866811891778086, -0.003019645628061259, 0.0025229575635197137, 7.859447152179263, 11.351921974019952]:
  Angle -10: cl=-0.5622315406799316, cd=0.2289184033870697, cm=-0.18831376731395721
  Angle -9: cl=-0.5908530950546265, cd=0.19605125486850739, cm=-0.18498338758945465
  Angle -8: cl=-0.613594651222229, cd=0.16077281534671783, cm=-0.18279345333576202
  Angle -7: cl=-0.653372049331665, cd=0.12689179182052612, cm=-0.17600004374980927
  Angle -6: cl=-0.6149186491966248, cd=0.11359072476625443, cm=-0.16094063222408295
  Angle -5: cl=-0.5150139331817627, cd=0.10386156290769577, cm=-0.14791415631771088
  Angle -4: cl=-0.4186035394668579, cd=0.09840022027492523, cm=-0.13478337228298187
  Angle -3: cl=-0.3154340088367462, cd=0.09202529489994049, cm=-0.12038739025592804
  Angle -2: cl=-0.24428227543830872, cd=0.08626994490623474, cm=-0.095293328166008
  Angle -1: cl=-0.18387262523174286, cd=0.0818352922797203, cm=-0.06599719822406769
  Angle 0: cl=-0.11737869679927826, cd=0.08163944631814957, cm=-0.03805355727672577
  Angle 1: cl=-0.03793061524629593, cd=0.08187980204820633, cm=-0.01541854441165924
  Angle 2: cl=0.04557199031114578, cd=0.08373656123876572, cm=-0.0009576678276062012
  Angle 3: cl=0.2870044708251953, cd=0.0706956684589386, cm=0.0005041509866714478
  Angle 4: cl=0.3799649178981781, cd=0.07621663808822632, cm=0.005551815032958984
  Angle 5: cl=0.47837623953819275, cd=0.0840262770652771, cm=0.009002119302749634
  Angle 6: cl=0.5747316479682922, cd=0.09082552790641785, cm=0.01098361611366272
  Angle 7: cl=0.6655260324478149, cd=0.09740720689296722, cm=0.0131416916847229
  Angle 8: cl=0.7563959360122681, cd=0.10208810865879059, cm=0.009775161743164062
  Angle 9: cl=0.8505555987358093, cd=0.1061474084854126, cm=0.0014777183532714844
  Angle 10: cl=0.9494174122810364, cd=0.11068011820316315, cm=-0.006532922387123108
Genotype [0.008529547630313732, 0.45528882329061504, 0.12994579325034172, -0.7467962361026836, 0.2598608289752241, -0.022974799140975187, 0.08369587260428896, -0.003020458796987869, 0.0025216853563131297, 7.856367470171822, 11.352382213947886]:
  Angle -10: cl=-0.5603039264678955, cd=0.2290305197238922, cm=-0.18788190186023712
  Angle -9: cl=-0.5918949246406555, cd=0.19688840210437775, cm=-0.1838632971048355
  Angle -8: cl=-0.6145097613334656, cd=0.16153308749198914, cm=-0.18172381818294525
  Angle -7: cl=-0.6517856121063232, cd=0.12770415842533112, cm=-0.1748339682817459
  Angle -6: cl=-0.6160044074058533, cd=0.11413481831550598, cm=-0.16020567715168
  Angle -5: cl=-0.5101780891418457, cd=0.10348191112279892, cm=-0.1477281004190445
  Angle -4: cl=-0.41444098949432373, cd=0.09802158921957016, cm=-0.13460172712802887
  Angle -3: cl=-0.31086596846580505, cd=0.09148552268743515, cm=-0.1199607402086258
  Angle -2: cl=-0.23921546339988708, cd=0.08562983572483063, cm=-0.09513618052005768
  Angle -1: cl=-0.17919452488422394, cd=0.08145099133253098, cm=-0.0657714456319809
  Angle 0: cl=-0.11373868584632874, cd=0.08131000399589539, cm=-0.037452831864356995
  Angle 1: cl=-0.03648993372917175, cd=0.08167105913162231, cm=-0.014398440718650818
  Angle 2: cl=0.046389251947402954, cd=0.08400342613458633, cm=-0.00031085312366485596
  Angle 3: cl=0.28560635447502136, cd=0.07130046933889389, cm=0.0013775229454040527
  Angle 4: cl=0.3767518997192383, cd=0.07682899385690689, cm=0.006597340106964111
  Angle 5: cl=0.4748498797416687, cd=0.08442415297031403, cm=0.010029643774032593
  Angle 6: cl=0.5698510408401489, cd=0.09135254472494125, cm=0.012225538492202759
  Angle 7: cl=0.661372721195221, cd=0.09792323410511017, cm=0.014223948121070862
  Angle 8: cl=0.7523990869522095, cd=0.10215301811695099, cm=0.009760677814483643
  Angle 9: cl=0.8458746075630188, cd=0.10611967742443085, cm=0.0014649778604507446
  Angle 10: cl=0.9456481337547302, cd=0.11071153730154037, cm=-0.006552174687385559
Genotype [0.008518141023479189, 0.4552891704028601, 0.12995260213931553, -0.7354758341317005, 0.25977721220190364, -0.015, 0.07653382662367131, -0.0030295168303166066, 0.002522311229483723, 7.8606243406967256, 11.352399590438411]:
  Angle -10: cl=-0.5492973327636719, cd=0.21109692752361298, cm=-0.1812720149755478
  Angle -9: cl=-0.585673451423645, cd=0.18136560916900635, cm=-0.17562536895275116
  Angle -8: cl=-0.6187717318534851, cd=0.1519000381231308, cm=-0.16937677562236786
  Angle -7: cl=-0.6464006304740906, cd=0.1251308172941208, cm=-0.16102834045886993
  Angle -6: cl=-0.6237118244171143, cd=0.10860808938741684, cm=-0.15050651133060455
  Angle -5: cl=-0.5265373587608337, cd=0.09978561103343964, cm=-0.13500021398067474
  Angle -4: cl=-0.4382905960083008, cd=0.09238914400339127, cm=-0.11442677676677704
  Angle -3: cl=-0.35299527645111084, cd=0.08464939892292023, cm=-0.09089396893978119
  Angle -2: cl=-0.28142404556274414, cd=0.0782383382320404, cm=-0.064753457903862
  Angle -1: cl=-0.23104873299598694, cd=0.07708413898944855, cm=-0.03809426724910736
  Angle 0: cl=-0.17875652015209198, cd=0.08389183133840561, cm=-0.02017955482006073
  Angle 1: cl=-0.11388790607452393, cd=0.09197533875703812, cm=-0.003479287028312683
  Angle 2: cl=-0.026269374415278435, cd=0.0971398875117302, cm=0.009052515029907227
  Angle 3: cl=0.1565830260515213, cd=0.09187087416648865, cm=0.015218228101730347
  Angle 4: cl=0.24088111519813538, cd=0.09753604233264923, cm=0.02247259020805359
  Angle 5: cl=0.33265647292137146, cd=0.10058712214231491, cm=0.02007925510406494
  Angle 6: cl=0.4270310699939728, cd=0.10223400592803955, cm=0.014526069164276123
  Angle 7: cl=0.5247889161109924, cd=0.10360175371170044, cm=0.008927449584007263
  Angle 8: cl=0.6222212314605713, cd=0.10510891675949097, cm=0.0026381760835647583
  Angle 9: cl=0.7335629463195801, cd=0.10449561476707458, cm=-0.015492364764213562
  Angle 10: cl=0.850003182888031, cd=0.10573981702327728, cm=-0.038853272795677185
Genotype [0.008535342438096664, 0.4571731135942875, 0.1299494957188853, -0.7505558559554777, 0.2599185950036333, -0.02296768849550454, 0.08905232349476422, -0.0030278542990265583, 0.0025221207934156727, 7.845982351017019, 11.352309167495523]:
  Angle -10: cl=-0.5609308481216431, cd=0.22879405319690704, cm=-0.18802936375141144
  Angle -9: cl=-0.5914673209190369, cd=0.19638405740261078, cm=-0.18425871431827545
  Angle -8: cl=-0.6141285300254822, cd=0.16105639934539795, cm=-0.1820991486310959
