Experiment: Combination_Experiment_474
Generation: 72
Timestamp: 20231226_153752

Genotypes and their Fitness Values:
[0.008503676916834537, 0.4577906740438807, 0.1299734239024134, -0.768932223203628, 0.2599485529232937, -0.02297319326939484, 0.05123463747479946, -0.003, 0.002502823843519133, 7.80668727085078, 11.335510277393904] - Fitness: 0.09314075459347675
[0.008503469653599209, 0.45781413694756523, 0.12996092115330687, -0.7616160921895256, 0.2599435303090424, -0.02297402477768786, 0.050801784974518496, -0.003006975019030044, 0.0025, 7.837594003103021, 11.303180795423255] - Fitness: 0.09364348523510124
[0.008503578399736105, 0.45782607476157794, 0.12996567484351532, -0.7553549161709155, 0.25994507639313214, -0.022975744725782635, 0.050604671436884456, -0.0030087209502326693, 0.0025180253422044697, 7.829861680325266, 11.305398617940758] - Fitness: 0.09157531348132265
[0.00850353665678795, 0.45780932055733403, 0.12996307884254188, -0.7560340410815832, 0.25994568068585056, -0.02297376065622448, 0.05088914000392682, -0.0030071494079025817, 0.002517919147514487, 7.832606343855266, 11.303601375477342] - Fitness: 0.09156331671126132
[0.0085028414226417, 0.4578184675584681, 0.12997547203189602, -0.7617228877280173, 0.2599438744376881, -0.022973958244344502, 0.0508128160675366, -0.003006165408350312, 0.0025176634076398653, 7.8355907480086815, 11.318382072030087] - Fitness: 0.09097044841850943
[0.008503662341786518, 0.4578077592375034, 0.12996742670062972, -0.777563037376974, 0.25994932286541905, -0.022974273095578174, 0.051193419009923954, -0.003, 0.0025070614483915345, 7.820739842638984, 11.332312984191956] - Fitness: 0.092797852237347
[0.008503377503726515, 0.4578105568758294, 0.1299604686089319, -0.7637826198493363, 0.25994339412302614, -0.022973610334885312, 0.051015819859672684, -0.0030068431874598804, 0.00251781253941732, 7.839863187456818, 11.305592707331652] - Fitness: 0.0913497742590258
[0.00850286325668266, 0.45781674210494766, 0.12996497814572616, -0.761666933851771, 0.25994320369292667, -0.023, 0.050772629552136087, -0.003007962804184265, 0.002517972906448737, 7.8360852779785475, 11.309383191264605] - Fitness: 0.09319189200198413
[0.00850366009062385, 0.4578196691213693, 0.12996458327677438, -0.753216133489974, 0.2599456306905905, -0.022974977179227717, 0.05053468054152806, -0.003004401753571976, 0.0025, 7.828907783538468, 11.308542514651787] - Fitness: 0.09372638773125364
[0.008502594320595774, 0.4578209177778403, 0.12998364802126403, -0.7589486306961257, 0.25994478658777165, -0.02297404966111679, 0.06051939578177622, -0.0030058810153181957, 0.0025175630232107046, 7.83189588476969, 11.324908185646207] - Fitness: 0.08510131474204144
[0.008503482055866374, 0.4578179437196789, 0.12996288285466667, -0.7596224298686796, 0.2599441928494648, -0.02297461975358864, 0.05080100617615127, -0.003007700677893042, 0.002517935406320609, 7.834995815898207, 11.305137100472923] - Fitness: 0.09150296117124025
[0.0085, 0.45785970165384243, 0.13, -0.7703094513011572, 0.25994774238431634, -0.022979168571308613, 0.05068943425384942, -0.0030104459369162937, 0.0025135207648811385, 7.827771145968566, 11.330387609802067] - Fitness: 0.09233846920701042
[0.008503574943362797, 0.45781579058843275, 0.12996669362801183, -0.7582855986398858, 0.2599436620443293, -0.022974667012447297, 0.050560692260675694, -0.0030027457976797246, 0.002518197180892774, 7.832723711352724, 11.318629014612336] - Fitness: 0.0910870518567416
[0.008503660082098623, 0.44093694854554233, 0.1299641743083474, -0.7779416887861644, 0.2599489319923913, -0.022976055570053527, 0.05101826521460534, -0.003008714741618605, 0.002511465958811544, 7.828553620354854, 11.323579001675906] - Fitness: 0.0708034348244539
[0.008503481982807872, 0.44760735319576916, 0.1299661740626039, -0.7584893556663743, 0.2599440308965833, -0.022975324866831674, 0.05061645489326267, -0.0030062139749270746, 0.002517794511338924, 7.833557129523667, 11.316716292573252] - Fitness: 0.0804406441596782
[0.008503651103986055, 0.4578011757692383, 0.12997030977170165, -0.7692286998948188, 0.25994827801297643, -0.02297369713780784, 0.05108719566367313, -0.003008012680727371, 0.002507062368188386, 7.816243410271652, 11.3310542830902] - Fitness: 0.09142656448844201
[0.008503599100675545, 0.4578224800884664, 0.11, -0.7529786606332018, 0.2599483718905997, -0.022974218925557656, 0.050886160872135, -0.0030077023477317463, 0.002517654331464618, 7.8220319962881035, 11.314122225044251] - Fitness: -0.6259647738791889
[0.00850359613204359, 0.41, 0.12996738394689777, -0.7533169868133971, 0.26, -0.022974620818395665, 0.05050079041542695, -0.003004198905576216, 0.0025178500907224732, 7.829883742375433, 11.319006318911423] - Fitness: -0.01812693287506604
[0.008503671076258323, 0.45779719739644126, 0.12997068013479565, -0.752706235516411, 0.259946108936576, -0.022973321473443394, 0.05078577092133399, -0.0030078905188028904, 0.0025109248914174397, 7.814238036217414, 11.31435974804063] - Fitness: 0.09200229701939325
[0.008502616072906205, 0.44086840054234067, 0.1299772848131593, -0.7533439989463027, 0.2599469464615221, -0.022974825179212437, 0.050776733386168685, -0.0030021248917015855, 0.002517449395841361, 7.823932766746666, 11.326496972943247] - Fitness: 0.07028343679878536
[0.008503654788986927, 0.45782200783739024, 0.12996506351339798, -0.753257636341904, 0.25994557075272356, -0.0229752663548317, 0.05052070681886332, -0.003002934502381317, 0.0025181639295189704, 7.828604527293924, 11.312835161296997] - Fitness: 0.09160029034655304
[0.008503072771074992, 0.4578211575375335, 0.12996650244892163, -0.7778431201814613, 0.25994882115259654, -0.022975616810968262, 0.05103941519381595, -0.0030087121322191317, 0.0025114901658285253, 7.828136617710738, 11.327083516223178] - Fitness: 0.0913876630738864
[0.00850365218154572, 0.45779671962767365, 0.12997593765227491, -0.7526421996485082, 0.2599460723453808, -0.022973823828329527, 0.050847036986979205, -0.0030091580447813835, 0.002507230193532845, 7.805508183831984, 11.32425889267434] - Fitness: 0.091736448586583
[0.008503363544728863, 0.4578115602904609, 0.12996001909034127, -0.764945547163491, 0.25994294612785773, -0.022973665360190187, 0.05401431499672799, -0.0030068068564447687, 0.002517829751777608, 7.840902283133435, 11.30550508648705] - Fitness: 0.08964076533790324
[0.008502717744187586, 0.4578261650377236, 0.11931065475157548, -0.7533763267977114, 0.2599461468835591, -0.02297487737921268, 0.0505512271810552, -0.003003187337552378, 0.0025176711316607712, 7.825902900896958, 11.331344429562034] - Fitness: -0.3063876101915949
[0.008501353967410454, 0.45779541865037, 0.12997102061248617, -0.7784582383340501, 0.25994277579753333, -0.022972640431300054, 0.05083575721816355, -0.003007132251104486, 0.002518300743231093, 7.831907407996133, 11.328287735627871] - Fitness: 0.09090252708337303
[0.008501375137511072, 0.45779845938497377, 0.12997242523848918, -0.756256288124474, 0.25994430296330073, -0.0229732978827668, 0.050704066269566334, -0.0030078422389717644, 0.002518180996193925, 7.830454603955403, 11.31618716806778] - Fitness: 0.09097184771123902
[0.008502216426127963, 0.45779766096495406, 0.12996850798170884, -0.7681688671463769, 0.2599447255093702, -0.022972819296575648, 0.05097693833971546, -0.0030071546835040695, 0.0025180400547364884, 7.831141156209269, 11.319542683518868] - Fitness: 0.09097380156577799
[0.008502154701606318, 0.45782150458278337, 0.12997376528457533, -0.753260231941727, 0.25994493402603513, -0.022975904510742395, 0.05048973943090147, -0.0030098057188388456, 0.002518136001374565, 7.82574248321637, 11.31546321096474] - Fitness: 0.09100254529506825
[0.00850357340792459, 0.45782024532806687, 0.12996111703056926, -0.7529149298458023, 0.25994867581232783, -0.022974009128192738, 0.05, -0.0030076786799157706, 0.002517564870605767, 7.822108393488331, 11.31515708648329] - Fitness: 0.09106969458375477
[0.008503510114204227, 0.45780102443683024, 0.12996473903554284, -0.752734810364867, 0.25994765007712556, -0.022973087594489038, 0.05118871002204332, -0.0030071883321034446, 0.002517649021994581, 7.8299917785289725, 11.306425105355366] - Fitness: 0.09108022532985917
[0.008503591169343863, 0.45785007242964193, 0.12997082635288132, -0.7537556705650659, 0.2599448514983202, -0.022978736462079423, 0.05035302214688659, -0.0030114628999270204, 0.0025179870381452536, 7.824965452359395, 11.311198393420021] - Fitness: 0.09118408134734152
[0.008503479720770639, 0.4578251589997966, 0.12996515112882043, -0.7583763273586426, 0.2599445146673458, -0.022975594755397115, 0.05077253953191033, -0.003008734669664871, 0.002517861684076148, 7.832657178605911, 11.30794012678052] - Fitness: 0.0912493185308709
[0.008503644185713085, 0.4578266852694322, 0.12996602398664522, -0.7533406420457643, 0.25994545087698967, -0.022975844706039653, 0.05049275937353387, -0.003, 0.0025181344476233507, 7.827998014804836, 11.321420454587418] - Fitness: 0.09126868865231659
[0.008503628628385131, 0.4577880088327081, 0.12997607591384552, -0.7525600249305086, 0.2599461883080913, -0.02297254522226717, 0.05087474897117149, -0.0030080324182305157, 0.0025070642077820882, 7.807250545536986, 11.328536880886686] - Fitness: 0.0912813642581202
[0.008503405421721823, 0.4578085500465664, 0.12996136764611316, -0.761456765221027, 0.25994429011336284, -0.022973500284275573, 0.05105221778859282, -0.0030069158494901048, 0.0025177781146967435, 7.837784996103588, 11.305767949020854] - Fitness: 0.09129340706476277
[0.008503437843777679, 0.4578281692436911, 0.12996380257304854, -0.7618651093011066, 0.2599431706818407, -0.022975759831311726, 0.050717942638530134, -0.0030086256766195347, 0.0025179133211570125, 7.835774465635757, 11.307677264246717] - Fitness: 0.09133525831718795
[0.008503335626733555, 0.4578135671197239, 0.12995912005316004, -0.7672714017918003, 0.25994205013752103, -0.022973775410799927, 0.05096122296629249, -0.0030067341944145444, 0.002517864176498185, 7.842980474486665, 11.305329844797848] - Fitness: 0.09143601665149607
[0.008503574346081615, 0.4578066113378291, 0.12996429254273656, -0.7528941373333656, 0.2599468902728051, -0.02297361208790133, 0.05093827720796899, -0.003007247501643384, 0.0025178726741417086, 7.8298007855284055, 11.303837951757766] - Fitness: 0.09148573375740204
[0.008503622979165395, 0.4578360401335161, 0.12996794493313968, -0.7535066534534849, 0.2599452111255219, -0.022977001408455558, 0.05043686448287496, -0.003009812242337529, 0.0025180754838321122, 7.82678498982666, 11.30670192459656] - Fitness: 0.09154910624619213
[0.008502960043841061, 0.45782886486259683, 0.12996214135526546, -0.7533065871556092, 0.2599471701772443, -0.022975220302246486, 0.050901085164012635, -0.003, 0.0025175074901673455, 7.823550505716639, 11.318854679653114] - Fitness: 0.09156688573012632
[0.008503511530592171, 0.45781112670367075, 0.12996226970907876, -0.7581273102470616, 0.2599448742945475, -0.02297385970177325, 0.050856381867898696, -0.00300708401207538, 0.002517950129763006, 7.8344767160731745, 11.303443657957057] - Fitness: 0.0916143409568073
[0.00850368481738744, 0.4578209261740336, 0.12996166055848585, -0.7942317123412841, 0.2599514125703042, -0.022975425011118843, 0.0514058657024256, -0.003007983074472655, 0.0025070596087978323, 7.82973270737365, 11.33483038639547] - Fitness: 0.09164349694710518
[0.008503606462020308, 0.4578094047883285, 0.12996406929633342, -0.752973800817615, 0.25994651037064487, -0.022973874334607472, 0.05081306080093183, -0.003007277086413354, 0.002517984500215272, 7.829705289028123, 11.302544374958966] - Fitness: 0.0916897178410592
[0.008503469653599209, 0.45781413694756523, 0.12996092115330687, -0.7616160921895256, 0.2599435303090424, -0.02297402477768786, 0.050801784974518496, -0.003006975019030044, 0.002518001766843871, 7.837594003103021, 11.303180795423255] - Fitness: 0.0916994178612606
[0.00850366009062385, 0.4578196691213693, 0.12996458327677438, -0.753216133489974, 0.2599456306905905, -0.022974977179227717, 0.05053468054152806, -0.003004401753571976, 0.00251817867046678, 7.828907783538468, 11.308542514651787] - Fitness: 0.09176543789944064
[0.008503671649799269, 0.4577705059571121, 0.12998126613169841, -0.7520658971118571, 0.2599466464919534, -0.022971705441578838, 0.051120485323048706, -0.0030087219130772863, 0.0025, 7.7913236465022, 11.335963538059527] - Fitness: 0.091859860125245
[0.008503073895527546, 0.45783238114406427, 0.12995069157958583, -0.7890762889322004, 0.2599336502281142, -0.022974807135266263, 0.05061999238266625, -0.003006052987881194, 0.0025181869082535908, 7.862463518423204, 11.30368695396157] - Fitness: 0.0919692865922515
[0.008503670693897694, 0.4578149916893273, 0.12996362280352716, -0.7531331277861136, 0.2599457505663244, -0.022974398828019764, 0.05056262798685751, -0.003007336255953293, 0.0025182081523623997, 7.829514296027556, 11.299957221361366] - Fitness: 0.092096133367667
[0.008503606735317432, 0.45781455456339215, 0.12996642347365056, -0.7532339811095368, 0.25994560084590856, -0.023, 0.0505287378607564, -0.003007133407957533, 0.0025178795726180925, 7.830490254864522, 11.310421025621] - Fitness: 0.0930563916509852

Detailed Results for Each Genotype:
Genotype [0.008503676916834537, 0.4577906740438807, 0.1299734239024134, -0.768932223203628, 0.2599485529232937, -0.02297319326939484, 0.05123463747479946, -0.003, 0.002502823843519133, 7.80668727085078, 11.335510277393904]:
  Angle -10: cl=-0.561423122882843, cd=0.23053590953350067, cm=-0.18860189616680145
  Angle -9: cl=-0.5917431712150574, cd=0.19787032902240753, cm=-0.18480370938777924
  Angle -8: cl=-0.6144733428955078, cd=0.16257581114768982, cm=-0.18265189230442047
  Angle -7: cl=-0.6527302265167236, cd=0.1285051852464676, cm=-0.1766054481267929
  Angle -6: cl=-0.6143754720687866, cd=0.11435800045728683, cm=-0.16162090003490448
  Angle -5: cl=-0.5107725858688354, cd=0.10391692817211151, cm=-0.14898721873760223
  Angle -4: cl=-0.4149743914604187, cd=0.09846000373363495, cm=-0.1358320564031601
  Angle -3: cl=-0.31197389960289, cd=0.09215596318244934, cm=-0.12154032289981842
  Angle -2: cl=-0.237974613904953, cd=0.08643288910388947, cm=-0.09755070507526398
  Angle -1: cl=-0.1774962991476059, cd=0.0820324495434761, cm=-0.06824208796024323
  Angle 0: cl=-0.11157236993312836, cd=0.08169778436422348, cm=-0.03978545963764191
  Angle 1: cl=-0.030627338215708733, cd=0.08207129687070847, cm=-0.01728762686252594
  Angle 2: cl=0.052453555166721344, cd=0.08284328132867813, cm=-0.0017394870519638062
  Angle 3: cl=0.29173022508621216, cd=0.0698968693614006, cm=6.826221942901611e-05
  Angle 4: cl=0.38730186223983765, cd=0.07508348673582077, cm=0.004985257983207703
  Angle 5: cl=0.4856676757335663, cd=0.08332492411136627, cm=0.008400648832321167
  Angle 6: cl=0.5806070566177368, cd=0.09029392153024673, cm=0.01059858500957489
  Angle 7: cl=0.6712137460708618, cd=0.09687677025794983, cm=0.012729763984680176
  Angle 8: cl=0.7619389891624451, cd=0.10189533233642578, cm=0.010296881198883057
  Angle 9: cl=0.8559284806251526, cd=0.1058996170759201, cm=0.0020433664321899414
  Angle 10: cl=0.9553951025009155, cd=0.11047149449586868, cm=-0.005971595644950867
Genotype [0.008503469653599209, 0.45781413694756523, 0.12996092115330687, -0.7616160921895256, 0.2599435303090424, -0.02297402477768786, 0.050801784974518496, -0.003006975019030044, 0.0025, 7.837594003103021, 11.303180795423255]:
  Angle -10: cl=-0.5613884925842285, cd=0.2303556650876999, cm=-0.1885683685541153
  Angle -9: cl=-0.5916700959205627, cd=0.19768477976322174, cm=-0.18480931222438812
  Angle -8: cl=-0.614400327205658, cd=0.16239158809185028, cm=-0.18265469372272491
  Angle -7: cl=-0.6527491807937622, cd=0.12834027409553528, cm=-0.17656470835208893
  Angle -6: cl=-0.6140457391738892, cd=0.11429864913225174, cm=-0.1615835577249527
  Angle -5: cl=-0.5106430053710938, cd=0.10389900952577591, cm=-0.14892013370990753
  Angle -4: cl=-0.4147779941558838, cd=0.09844226390123367, cm=-0.1357678920030594
  Angle -3: cl=-0.31174516677856445, cd=0.09212525933980942, cm=-0.12145675718784332
  Angle -2: cl=-0.23806160688400269, cd=0.08640319854021072, cm=-0.09736017882823944
  Angle -1: cl=-0.17758499085903168, cd=0.082028828561306, cm=-0.06803889572620392
  Angle 0: cl=-0.11160261929035187, cd=0.08170618861913681, cm=-0.039630964398384094
  Angle 1: cl=-0.030740099027752876, cd=0.08207095414400101, cm=-0.01712121069431305
  Angle 2: cl=0.05233389884233475, cd=0.0828452855348587, cm=-0.0015839338302612305
  Angle 3: cl=0.2924608886241913, cd=0.06989510357379913, cm=8.067488670349121e-05
  Angle 4: cl=0.3872067332267761, cd=0.0751846507191658, cm=0.005025893449783325
  Angle 5: cl=0.48554590344429016, cd=0.08340615034103394, cm=0.00843772292137146
  Angle 6: cl=0.580573558807373, cd=0.0903644785284996, cm=0.01062224805355072
  Angle 7: cl=0.6711990237236023, cd=0.09694720059633255, cm=0.012755140662193298
  Angle 8: cl=0.761946439743042, cd=0.10192947089672089, cm=0.010221198201179504
  Angle 9: cl=0.8559564352035522, cd=0.10593747347593307, cm=0.0019654929637908936
  Angle 10: cl=0.9553907513618469, cd=0.11050726473331451, cm=-0.006049260497093201
Genotype [0.008503578399736105, 0.45782607476157794, 0.12996567484351532, -0.7553549161709155, 0.25994507639313214, -0.022975744725782635, 0.050604671436884456, -0.0030087209502326693, 0.0025180253422044697, 7.829861680325266, 11.305398617940758]:
  Angle -10: cl=-0.561308741569519, cd=0.23029756546020508, cm=-0.18852685391902924
  Angle -9: cl=-0.5915436148643494, cd=0.19763398170471191, cm=-0.18478570878505707
  Angle -8: cl=-0.6142750978469849, cd=0.16233985126018524, cm=-0.18263153731822968
  Angle -7: cl=-0.6526126265525818, cd=0.1283039152622223, cm=-0.17651300132274628
  Angle -6: cl=-0.6140676736831665, cd=0.11427697539329529, cm=-0.16154347360134125
  Angle -5: cl=-0.5107088088989258, cd=0.10388661175966263, cm=-0.1488775759935379
  Angle -4: cl=-0.41483545303344727, cd=0.09842737764120102, cm=-0.13572703301906586
  Angle -3: cl=-0.31178465485572815, cd=0.09210293740034103, cm=-0.12140463292598724
  Angle -2: cl=-0.23826494812965393, cd=0.08637850731611252, cm=-0.09725384414196014
  Angle -1: cl=-0.1777704954147339, cd=0.08200743049383163, cm=-0.06792475283145905
  Angle 0: cl=-0.11180335283279419, cd=0.08169499784708023, cm=-0.039537712931632996
  Angle 1: cl=-0.031094597652554512, cd=0.08204855769872665, cm=-0.017003849148750305
  Angle 2: cl=0.05198155343532562, cd=0.08286449313163757, cm=-0.0015082508325576782
  Angle 3: cl=0.2922891676425934, cd=0.06993217766284943, cm=0.0001081228256225586
  Angle 4: cl=0.38665369153022766, cd=0.07525821775197983, cm=0.00507490336894989
  Angle 5: cl=0.4849802851676941, cd=0.08345258980989456, cm=0.008485406637191772
  Angle 6: cl=0.5800776481628418, cd=0.0904097855091095, cm=0.010671228170394897
  Angle 7: cl=0.6707238554954529, cd=0.09699227660894394, cm=0.012802526354789734
  Angle 8: cl=0.7614794373512268, cd=0.10194461792707443, cm=0.010191291570663452
  Angle 9: cl=0.8554777503013611, cd=0.10595352947711945, cm=0.0019304454326629639
  Angle 10: cl=0.9548987746238708, cd=0.11052242666482925, cm=-0.006084159016609192
Genotype [0.00850353665678795, 0.45780932055733403, 0.12996307884254188, -0.7560340410815832, 0.25994568068585056, -0.02297376065622448, 0.05088914000392682, -0.0030071494079025817, 0.002517919147514487, 7.832606343855266, 11.303601375477342]:
  Angle -10: cl=-0.561296820640564, cd=0.23030631244182587, cm=-0.18852965533733368
  Angle -9: cl=-0.5915354490280151, cd=0.1976419985294342, cm=-0.18478654325008392
  Angle -8: cl=-0.6142669916152954, cd=0.1623479425907135, cm=-0.18263225257396698
  Angle -7: cl=-0.65257728099823, cd=0.12831784784793854, cm=-0.17651264369487762
  Angle -6: cl=-0.614098072052002, cd=0.11428050696849823, cm=-0.16154249012470245
  Angle -5: cl=-0.5107297301292419, cd=0.10388869047164917, cm=-0.1488787680864334
  Angle -4: cl=-0.41486111283302307, cd=0.09842941910028458, cm=-0.13572771847248077
  Angle -3: cl=-0.31181198358535767, cd=0.09210570156574249, cm=-0.1214064508676529
  Angle -2: cl=-0.23826617002487183, cd=0.0863809585571289, cm=-0.0972634106874466
  Angle -1: cl=-0.17777414619922638, cd=0.0820060446858406, cm=-0.06793634593486786
  Angle 0: cl=-0.11180825531482697, cd=0.0816929042339325, cm=-0.03954567015171051
  Angle 1: cl=-0.031091513112187386, cd=0.08204737305641174, cm=-0.017013713717460632
  Angle 2: cl=0.05199085921049118, cd=0.08285914361476898, cm=-0.001511499285697937
  Angle 3: cl=0.2922825813293457, cd=0.06992893666028976, cm=0.00010804831981658936
  Angle 4: cl=0.3866688311100006, cd=0.07525207847356796, cm=0.0050744712352752686
  Angle 5: cl=0.4849949777126312, cd=0.08344855159521103, cm=0.008485421538352966
  Angle 6: cl=0.5800766944885254, cd=0.09040561318397522, cm=0.010671794414520264
  Angle 7: cl=0.6707221865653992, cd=0.09698808938264847, cm=0.012803152203559875
  Angle 8: cl=0.7614778876304626, cd=0.10194262117147446, cm=0.010196834802627563
  Angle 9: cl=0.8554748296737671, cd=0.10595149546861649, cm=0.0019363313913345337
  Angle 10: cl=0.9548947215080261, cd=0.11052033305168152, cm=-0.006078287959098816
Genotype [0.0085028414226417, 0.4578184675584681, 0.12997547203189602, -0.7617228877280173, 0.2599438744376881, -0.022973958244344502, 0.0508128160675366, -0.003006165408350312, 0.0025176634076398653, 7.8355907480086815, 11.318382072030087]:
  Angle -10: cl=-0.5612448453903198, cd=0.23029150068759918, cm=-0.1885216385126114
  Angle -9: cl=-0.591457724571228, cd=0.19762350618839264, cm=-0.18478922545909882
  Angle -8: cl=-0.6141886115074158, cd=0.16232967376708984, cm=-0.1826341599225998
  Angle -7: cl=-0.6524946093559265, cd=0.1283082515001297, cm=-0.17649982869625092
  Angle -6: cl=-0.6141126751899719, cd=0.11426959186792374, cm=-0.16153009235858917
  Angle -5: cl=-0.510808527469635, cd=0.10389122366905212, cm=-0.14886026084423065
  Angle -4: cl=-0.41493651270866394, cd=0.09843172132968903, cm=-0.1357084959745407
  Angle -3: cl=-0.3118852972984314, cd=0.09210720658302307, cm=-0.12138600647449493
  Angle -2: cl=-0.23837578296661377, cd=0.08638135343790054, cm=-0.09723164141178131
  Angle -1: cl=-0.17788366973400116, cd=0.0820038765668869, cm=-0.06790502369403839
  Angle 0: cl=-0.1119021624326706, cd=0.0816928967833519, cm=-0.03952111303806305
  Angle 1: cl=-0.031208785250782967, cd=0.08204817771911621, cm=-0.016985580325126648
  Angle 2: cl=0.051884621381759644, cd=0.08287588506937027, cm=-0.0014963746070861816
  Angle 3: cl=0.29220348596572876, cd=0.06994373351335526, cm=0.00012183189392089844
  Angle 4: cl=0.38653743267059326, cd=0.07527252286672592, cm=0.005091249942779541
  Angle 5: cl=0.4848631024360657, cd=0.0834619402885437, cm=0.00850282609462738
  Angle 6: cl=0.5799633860588074, cd=0.0904165580868721, cm=0.010686755180358887
  Angle 7: cl=0.6706218123435974, cd=0.09699888527393341, cm=0.012816980481147766
  Angle 8: cl=0.7613824009895325, cd=0.10194519907236099, cm=0.010187745094299316
  Angle 9: cl=0.8553767204284668, cd=0.10595496743917465, cm=0.001925542950630188
  Angle 10: cl=0.9547852873802185, cd=0.11052305996417999, cm=-0.006089016795158386
Genotype [0.008503662341786518, 0.4578077592375034, 0.12996742670062972, -0.777563037376974, 0.25994932286541905, -0.022974273095578174, 0.051193419009923954, -0.003, 0.0025070614483915345, 7.820739842638984, 11.332312984191956]:
  Angle -10: cl=-0.5613449811935425, cd=0.23046530783176422, cm=-0.1885821372270584
  Angle -9: cl=-0.591610312461853, cd=0.19779226183891296, cm=-0.18481029570102692
  Angle -8: cl=-0.6143419146537781, cd=0.16249880194664001, cm=-0.1826568990945816
  Angle -7: cl=-0.6525866985321045, cd=0.12845531105995178, cm=-0.17658142745494843
  Angle -6: cl=-0.6142846941947937, cd=0.11432982236146927, cm=-0.16159801185131073
  Angle -5: cl=-0.5108231902122498, cd=0.10391579568386078, cm=-0.1489507108926773
  Angle -4: cl=-0.41500139236450195, cd=0.0984579548239708, cm=-0.13579531013965607
  Angle -3: cl=-0.31198927760124207, cd=0.0921492800116539, cm=-0.12149672210216522
  Angle -2: cl=-0.23812082409858704, cd=0.08642619848251343, cm=-0.0974620133638382
  Angle -1: cl=-0.1776377260684967, cd=0.08202818036079407, cm=-0.06814999878406525
  Angle 0: cl=-0.1116834282875061, cd=0.08169969171285629, cm=-0.03971485793590546
  Angle 1: cl=-0.030778860673308372, cd=0.08207014948129654, cm=-0.01721234619617462
  Angle 2: cl=0.05231773108243942, cd=0.0828436017036438, cm=-0.0016655176877975464
  Angle 3: cl=0.2919284403324127, cd=0.06990411877632141, cm=7.939338684082031e-05
  Angle 4: cl=0.38716262578964233, cd=0.0751311257481575, cm=0.005010128021240234
  Angle 5: cl=0.4855150878429413, cd=0.08336330950260162, cm=0.008424296975135803
  Angle 6: cl=0.5804957151412964, cd=0.09032654017210007, cm=0.010616779327392578
  Angle 7: cl=0.6711134314537048, cd=0.09690931439399719, cm=0.012749284505844116
  Angle 8: cl=0.7618495225906372, cd=0.10191070288419724, cm=0.010266527533531189
  Angle 9: cl=0.8558459281921387, cd=0.10591763257980347, cm=0.002010449767112732
  Angle 10: cl=0.9552829265594482, cd=0.11048754304647446, cm=-0.0060042887926101685
Genotype [0.008503377503726515, 0.4578105568758294, 0.1299604686089319, -0.7637826198493363, 0.25994339412302614, -0.022973610334885312, 0.051015819859672684, -0.0030068431874598804, 0.00251781253941732, 7.839863187456818, 11.305592707331652]:
  Angle -10: cl=-0.5612536072731018, cd=0.2302720546722412, cm=-0.1885211020708084
  Angle -9: cl=-0.5914785861968994, cd=0.19760540127754211, cm=-0.1847883015871048
  Angle -8: cl=-0.6142097115516663, cd=0.16231174767017365, cm=-0.18263323605060577
