Experiment: Combination_Experiment_474
Generation: 36
Timestamp: 20231226_152448

Genotypes and their Fitness Values:
[0.008551938330004654, 0.4552984983988597, 0.12979269431008633, -0.7432115085258457, 0.2598852518201995, -0.022897669557312327, 0.10574251545041607, -0.003095721986041501, 0.0025336940943105676, 7.8647939249579615, 11.35657365133546] - Fitness: 0.005061552748480751
[0.008543013466352736, 0.4552819281818232, 0.12976300170307797, -0.749559666420478, 0.25982497695119977, -0.0228985850667476, 0.1151079475053308, -0.003079651705796052, 0.00252734810213438, 7.845619987488625, 11.346141586883139] - Fitness: 0.005396537028432724
[0.0085491188494265, 0.45526672419969005, 0.13, -0.7579212606070549, 0.2595582298461675, -0.022899302723011446, 0.1064501643491682, -0.0030627070563559906, 0.002524083623148242, 7.867658526451794, 11.354653827954214] - Fitness: 0.014214777237162482
[0.008555090359443667, 0.45524220481919414, 0.1297364794088639, -0.7553742280874336, 0.2595598718585694, -0.022900266007578985, 0.1004981474305469, -0.0030643648943471597, 0.0025238684569165422, 7.86744894236518, 11.353362876081121] - Fitness: 0.006632941688538708
[0.008523477941762286, 0.4553169284314193, 0.12979002944178553, -0.7294621680866528, 0.25977815351905237, -0.022896922361753832, 0.10773380030585984, -0.0030965592000646498, 0.002533979390441034, 7.864838962528713, 11.343700705937893] - Fitness: 0.007566147496609392
[0.008518684174300307, 0.45532939323167176, 0.12977086824074088, -0.7562537258457703, 0.2598725020224439, -0.022896507928906618, 0.1163001785652199, -0.003095588887313881, 0.0025316418635815546, 7.864964353472772, 11.353296383934413] - Fitness: 0.005819756277401606
[0.008552617430760473, 0.45529756358536844, 0.13, -0.7461398913635777, 0.259674702199998, -0.022907992706157693, 0.08064592086097208, -0.0030678508527210357, 0.0025304552504833147, 7.8526697679307835, 11.349302087421567] - Fitness: 0.0317115707990046
[0.008542774320200812, 0.45531086101806606, 0.12976458482905343, -0.7600258390413247, 0.25963703750697564, -0.022935733818514527, 0.10946659875610844, -0.0030813692765625992, 0.002528084068310721, 7.866034843192816, 11.356158756981193] - Fitness: 0.005664571838271647
[0.008542977440491175, 0.4553074108670905, 0.1297836265445929, -0.7489716139052572, 0.25990820145615956, -0.022897348969120237, 0.10994081314013678, -0.003095438272485169, 0.002512140008139126, 7.864858245938402, 11.355379642126163] - Fitness: 0.0075570923899972746
[0.008539031723827622, 0.45531179146419354, 0.1297771588290105, -0.7532522083000607, 0.25993880097077304, -0.022897201927420983, 0.11284062580049684, -0.003095120835565026, 0.002518210012208689, 7.864900856977387, 11.327479465085004] - Fitness: 0.009804712667142576
[0.008520347549527314, 0.45531692843141924, 0.1297900294417855, -0.7642406271906015, 0.2597781535190524, -0.022896922361753835, 0.10773380030585983, -0.0030965592000646493, 0.0025202740176936784, 7.8648389625287125, 11.337777323625719] - Fitness: 0.01264397145878154
[0.00853209557187396, 0.455279713968513, 0.12977036440295817, -0.7501254569083984, 0.25954233461551657, -0.022905428371653463, 0.11847697659250912, -0.003049094012158171, 0.002525806095789532, 7.867478440579479, 11.341685111604104] - Fitness: 0.005532605596560329
[0.008545149496134212, 0.4552634407743068, 0.12974890305180295, -0.7532799150601979, 0.25961389096089993, -0.022899462828271114, 0.16387142664790252, -0.0030385372704722254, 0.0025238631223231346, 7.870019118234664, 11.357047503109664] - Fitness: -0.023967589577981282
[0.008530521324290972, 0.4553108355119076, 0.1297922069531096, -0.7424883988011416, 0.2598011031550125, -0.022897162592008802, 0.10653626281037878, -0.0030963971821515845, 0.002513516011795786, 7.864816982972618, 11.344156252666082] - Fitness: 0.010595195429328337
[0.008546135649528502, 0.4552348018898229, 0.12971689862864402, -0.7613378792282848, 0.259458743357207, -0.02290080118527563, 0.11516516579240725, -0.0030218771409947134, 0.002518375472265008, 7.871431352457531, 11.355098511754358] - Fitness: 0.005641232363045453
[0.008541953651159558, 0.455268140022172, 0.12973741929485413, -0.7611484459546412, 0.2596903897474336, -0.02289932889837592, 0.12187372816370634, -0.003037794384689896, 0.0025223608780320953, 7.8700896872752395, 11.355816732307812] - Fitness: 0.004679763031988544
[0.0085, 0.4553242160837956, 0.12980401330170838, -0.7494916983306124, 0.2596733922451296, -0.022903288132189538, 0.11026426514901277, -0.0030754589626110548, 0.002534691144173902, 7.8654984312711616, 11.339159874496556] - Fitness: 0.015483971961476002
[0.008533538558622558, 0.45529964315367244, 0.12975044397705982, -0.7606626783733107, 0.25958526997223663, -0.022935929572375557, 0.11142787654920505, -0.0030491837816592282, 0.0025193352340421226, 7.866678296978586, 11.3525409357993] - Fitness: 0.012634630427571507
[0.008543142965068522, 0.4552785620291169, 0.1297635796312745, -0.726632074818056, 0.2596788449851552, -0.022898722775100896, 0.11329400199727743, -0.0030578059057083376, 0.002527277291907228, 7.868282630974416, 11.35674995747305] - Fitness: 0.00360300596454635
[0.008512456116200206, 0.4553338135183077, 0.1297741906621885, -0.7534738902238217, 0.25980875303366585, -0.02289630797134869, 0.11513014228722138, -0.0030961403501084516, 0.0025322877851984248, 7.8649534906814775, 11.353405606304019] - Fitness: 0.006121984450416249
[0.008541932201573687, 0.4552528468696609, 0.12974648212220388, -0.7459990140985804, 0.2596156363625757, -0.022899918251026198, 0.1136668769363549, -0.0030633141739366742, 0.002523025522667793, 7.867354559451384, 11.340130359828727] - Fitness: 0.004144129681420456
[0.008541726684308493, 0.45523485402729613, 0.12971543412310216, -0.7611464688052884, 0.25945519900761443, -0.022900280557054502, 0.10290910818675998, -0.0030328157114920696, 0.0025249889700226062, 7.868159455391262, 11.354430665762601] - Fitness: 0.011273150636309215
[0.008558342543538409, 0.4552933453289211, 0.12979257507002065, -0.7437462278619886, 0.25992350121346636, -0.02289788300158826, 0.10554523135301488, -0.0030954113909719702, 0.005, 7.864786059209983, 11.356783043903278] - Fitness: -0.26951117177378897
[0.008541792383251303, 0.4552336773771807, 0.1297166903184931, -0.7605762130710441, 0.25947235649920497, -0.02290012655494588, 0.10342923968365537, -0.0030218771409947134, 0.002527290202068861, 7.868069062081348, 11.35600480473812] - Fitness: 0.013124809407524139
[0.008531881881227877, 0.4552815941283693, 0.12974210826352062, -0.7576988705210189, 0.25956050115203133, -0.02292393064841761, 0.11297786359699269, -0.003043377518133347, 0.0025128901560280813, 7.867140555478213, 11.348760007036269] - Fitness: 0.012291065790256728
[0.008597824757342857, 0.45525803020947303, 0.12981107871791842, -0.7334838461640127, 0.26, -0.022899244587551895, 0.09615760451620958, -0.00309499302690502, 0.002534894635040287, 7.864626493486467, 11.359951088934718] - Fitness: 0.003803966851048714
[0.00857835987771195, 0.4552480974315585, 0.12977446718789498, -0.7443723657775904, 0.2597935931649557, -0.022899923926375756, 0.10730631451987213, -0.0030569958161430124, 0.0025277506942861516, 7.868172733193943, 11.359027691113987] - Fitness: 0.003999742252919038
[0.008533470668261921, 0.45540535262249837, 0.12979905720071386, -0.7713600223947871, 0.25972023169948816, -0.023, 0.12234588592885845, -0.0031013271811849846, 0.002532447206009426, 7.864330782991209, 11.360735933749496] - Fitness: 0.004035955320895129
[0.008571150970605918, 0.4552830391890438, 0.1297923365898893, -0.7448156665342747, 0.26, -0.022898309890140127, 0.10515066315821253, -0.0030947902008329085, 0.0025330767891632985, 7.864770327714024, 11.35720182903891] - Fitness: 0.004366302132714334
[0.008543560342719438, 0.4553599634784253, 0.12979902689354214, -0.7585184115530232, 0.25978113982867046, -0.02295916399000971, 0.11453176779820126, -0.0030991535592798103, 0.002533215776564471, 7.8644979106473, 11.359409669760947] - Fitness: 0.004395407238536305
[0.00854916255826559, 0.45523319826468667, 0.1297195498928598, -0.7607051451979567, 0.2594839829123893, -0.022900942934611552, 0.12402937952536594, -0.003, 0.002517034783154949, 7.873492092755159, 11.357642594382888] - Fitness: 0.004412694042457074
[0.008558908247247341, 0.45523271993665726, 0.12973229479703632, -0.7524851252042893, 0.259569114634179, -0.022899960984633608, 0.09660760004468724, -0.003075496981524286, 0.0025313335426835394, 7.867338129234806, 11.356463006174451] - Fitness: 0.0046426039028406784
[0.008555150201519856, 0.45535964116726274, 0.12988768108370996, -0.7532639594474171, 0.25962431312199546, -0.0229204269425477, 0.11346627355222541, -0.003064983829037201, 0.002538117891220152, 7.865688405844068, 11.360979190541267] - Fitness: 0.004833765473073827
[0.008550928916920884, 0.4552561785307722, 0.12976218723989957, -0.7413905126410182, 0.2597082949186663, -0.02289970321523102, 0.11275307842807336, -0.0030697622018435924, 0.0025253468233254234, 7.843990675988593, 11.341517352008433] - Fitness: 0.00485379871232506
[0.008558694854405715, 0.45529187976231567, 0.12979898143278457, -0.7392559952903774, 0.2598725020224439, -0.02289790997502427, 0.10281059060221548, -0.0030958931264220488, 0.0025343686323970383, 7.864748602131436, 11.357420273778125] - Fitness: 0.004947611277766327
[0.008531140290500512, 0.4553205526583998, 0.12976422339784563, -0.7618133970896677, 0.26, -0.02289690784402247, 0.11864025112121696, -0.0030944859617247408, 0.002530350020347815, 7.86498607905536, 11.353077939195199] - Fitness: 0.00522642077104299
[0.008575332968974862, 0.4552497010566947, 0.1297718159236792, -0.7450050998079184, 0.25976835360977335, -0.022899782177039835, 0.09844210078691343, -0.0030788729571377253, 0.002529091383396211, 7.866111992896316, 11.356483608485455] - Fitness: 0.005284179252923165
[0.008539129902937143, 0.455308804538737, 0.12979293279021764, -0.7421420698535597, 0.25980875303366585, -0.022897242668760462, 0.10613708364521843, -0.003096343176180563, 0.0025341056310754138, 7.86480965645392, 11.356154866199827] - Fitness: 0.005533502027887102
[0.008553137260305852, 0.45523421573361383, 0.12972583710879768, -0.7557524102274519, 0.2595197044309304, -0.02290017017684632, 0.0983613484274479, -0.003068562271845118, 0.0025276845304323917, 7.867672166826901, 11.354736133386822] - Fitness: 0.005608351373383992
[0.008551855027212577, 0.45527001078840024, 0.12976455755259886, -0.7484683892837372, 0.2596918548232397, -0.02289898140952326, 0.10243389243851697, -0.0030794130168479423, 0.0025287757818102615, 7.866185258083297, 11.354965119391501] - Fitness: 0.005987436024602347
[0.0085, 0.45534265409157965, 0.12978083550508376, -0.7479142189799244, 0.2596812550561097, -0.022895908056232837, 0.11279006973122432, -0.003097243275697592, 0.002533579628432165, 7.8649317650988895, 11.353624051043234] - Fitness: 0.006737250026147289
[0.00854159528642287, 0.45523720732752715, 0.12971292173232035, -0.762286980273777, 0.2594208840244334, -0.02290058856127175, 0.10186884519296921, -0.003054692852486783, 0.0025203865059300963, 7.86834024201109, 11.351282387811564] - Fitness: 0.007559260370309404
[0.008550741394725546, 0.45531686880382505, 0.12983152162556494, -0.7553212068324633, 0.25958509924212564, -0.02291355747860801, 0.110467349927299, -0.0030433225526914675, 0.002536042816200558, 7.866421695716553, 11.360370487923898] - Fitness: 0.00876541574958637
[0.008550868873818285, 0.45529864967288425, 0.12979656197575778, -0.7404104251156503, 0.25984700242693265, -0.02289764305251875, 0.10414118781941666, -0.0030960731463254543, 0.0025, 7.86477302386043, 11.356914110746807] - Fitness: 0.009112096817885492
[0.008548435113616009, 0.4552590763014425, 0.12974734561250603, -0.7530745862804171, 0.2596015312236376, -0.02289951712677276, 0.10224554335666772, -0.0030711729620608893, 0.002525979356516873, 7.821389529107958, 11.35373754219819] - Fitness: 0.009126820017751338
[0.008528568526438511, 0.4552454960777629, 0.12972543683644217, -0.7517712548164353, 0.2595109635116207, -0.022899932800501715, 0.11607783769256798, -0.003031764991081584, 0.0025, 7.8680650724774654, 11.341198149510209] - Fitness: 0.01159097924258931
[0.0085, 0.45532911427044265, 0.12978567441913733, -0.7456053593293785, 0.2597322542471322, -0.02289644190124389, 0.11012887529682196, -0.00309688323589078, 0.0025337900294894644, 7.864882921640902, 11.325019465544994] - Fitness: 0.012832876484366169
[0.008536851913411924, 0.4553357412042789, 0.12976711540413827, -0.7665902940778944, 0.2596348076126473, -0.022959927420291452, 0.10832790245362975, -0.003060796308710991, 0.002532225390070204, 7.865753779979333, 11.36010279332536] - Fitness: 0.013312166381898197
[0.008541923781136926, 0.45523132407694966, 0.1297192027092749, -0.7594357016025555, 0.25950667148238593, -0.02289981855072863, 0.10446950267744615, -0.003, 0.002531892666161371, 7.867888275461521, 11.359153082689158] - Fitness: 0.016824036375660753
[0.008563083832570092, 0.45526278811494864, 0.13, -0.741226027897431, 0.2597443539440656, -0.022899383955573012, 0.08606362829725832, -0.003070838782240547, 0.0025268142147975383, 7.866742729072614, 11.359023487486052] - Fitness: 0.024613037537485317

Detailed Results for Each Genotype:
Genotype [0.008551938330004654, 0.4552984983988597, 0.12979269431008633, -0.7432115085258457, 0.2598852518201995, -0.022897669557312327, 0.10574251545041607, -0.003095721986041501, 0.0025336940943105676, 7.8647939249579615, 11.35657365133546]:
  Angle -10: cl=-0.5612464547157288, cd=0.22689859569072723, cm=-0.18723909556865692
  Angle -9: cl=-0.592373251914978, cd=0.1950872540473938, cm=-0.18323437869548798
  Angle -8: cl=-0.614967405796051, cd=0.15971089899539948, cm=-0.18109147250652313
  Angle -7: cl=-0.6529580354690552, cd=0.1259545385837555, cm=-0.17332203686237335
  Angle -6: cl=-0.6164593696594238, cd=0.11354406923055649, cm=-0.1590089648962021
  Angle -5: cl=-0.5106184482574463, cd=0.10305442661046982, cm=-0.14640645682811737
  Angle -4: cl=-0.4144451320171356, cd=0.09752950817346573, cm=-0.13319315016269684
  Angle -3: cl=-0.3104196786880493, cd=0.09082238376140594, cm=-0.11830271780490875
  Angle -2: cl=-0.24248924851417542, cd=0.08486931025981903, cm=-0.0921478420495987
  Angle -1: cl=-0.18278221786022186, cd=0.08095129579305649, cm=-0.06268219649791718
  Angle 0: cl=-0.11744894087314606, cd=0.08103671669960022, cm=-0.03471843898296356
  Angle 1: cl=-0.04381587356328964, cd=0.08124837279319763, cm=-0.011217817664146423
  Angle 2: cl=0.03892601281404495, cd=0.08551648259162903, cm=0.0009710788726806641
  Angle 3: cl=0.2756403088569641, cd=0.073186494410038, cm=0.0026197433471679688
  Angle 4: cl=0.3657991886138916, cd=0.07875166088342667, cm=0.007982537150382996
  Angle 5: cl=0.46366146206855774, cd=0.08562211692333221, cm=0.011421635746955872
  Angle 6: cl=0.5596742033958435, cd=0.0924500823020935, cm=0.013506770133972168
  Angle 7: cl=0.6519201397895813, cd=0.09901174902915955, cm=0.0154256671667099
  Angle 8: cl=0.7432267665863037, cd=0.10247629135847092, cm=0.008996158838272095
  Angle 9: cl=0.8364788293838501, cd=0.10643173009157181, cm=0.0006784200668334961
  Angle 10: cl=0.9362133145332336, cd=0.11104383319616318, cm=-0.0074068158864974976
Genotype [0.008543013466352736, 0.4552819281818232, 0.12976300170307797, -0.749559666420478, 0.25982497695119977, -0.0228985850667476, 0.1151079475053308, -0.003079651705796052, 0.00252734810213438, 7.845619987488625, 11.346141586883139]:
  Angle -10: cl=-0.5615254640579224, cd=0.22714528441429138, cm=-0.18727637827396393
  Angle -9: cl=-0.5926303267478943, cd=0.19532038271427155, cm=-0.18327291309833527
  Angle -8: cl=-0.6152209043502808, cd=0.1599436104297638, cm=-0.18113099038600922
  Angle -7: cl=-0.6531002521514893, cd=0.12617391347885132, cm=-0.1734255999326706
  Angle -6: cl=-0.6170019507408142, cd=0.1136244684457779, cm=-0.15906740725040436
  Angle -5: cl=-0.5110276341438293, cd=0.10309657454490662, cm=-0.14650575816631317
  Angle -4: cl=-0.41499459743499756, cd=0.09759832918643951, cm=-0.13332749903202057
  Angle -3: cl=-0.3109726309776306, cd=0.09089156985282898, cm=-0.11843700706958771
  Angle -2: cl=-0.24246099591255188, cd=0.08493964374065399, cm=-0.09245564043521881
  Angle -1: cl=-0.18277990818023682, cd=0.08096282184123993, cm=-0.06302578747272491
  Angle 0: cl=-0.11751267313957214, cd=0.08102282881736755, cm=-0.03499262034893036
  Angle 1: cl=-0.04359063506126404, cd=0.08125974237918854, cm=-0.011537358164787292
  Angle 2: cl=0.03920860216021538, cd=0.08534557372331619, cm=0.0008348375558853149
  Angle 3: cl=0.27615952491760254, cd=0.07297595590353012, cm=0.0025138556957244873
  Angle 4: cl=0.36633241176605225, cd=0.0785386934876442, cm=0.007872924208641052
  Angle 5: cl=0.4642512798309326, cd=0.08546584099531174, cm=0.011321261525154114
  Angle 6: cl=0.5600799918174744, cd=0.09230037033557892, cm=0.013414576649665833
  Angle 7: cl=0.652247428894043, cd=0.09886296093463898, cm=0.01534116268157959
  Angle 8: cl=0.7435096502304077, cd=0.10241705924272537, cm=0.009145662188529968
  Angle 9: cl=0.8367559909820557, cd=0.1063719317317009, cm=0.0008295923471450806
  Angle 10: cl=0.9365515112876892, cd=0.11097530275583267, cm=-0.007215186953544617
Genotype [0.0085491188494265, 0.45526672419969005, 0.13, -0.7579212606070549, 0.2595582298461675, -0.022899302723011446, 0.1064501643491682, -0.0030627070563559906, 0.002524083623148242, 7.867658526451794, 11.354653827954214]:
  Angle -10: cl=-0.5606285333633423, cd=0.2272607982158661, cm=-0.1873733252286911
  Angle -9: cl=-0.591414213180542, cd=0.19529865682125092, cm=-0.18341974914073944
  Angle -8: cl=-0.6139997839927673, cd=0.15992288291454315, cm=-0.1812771111726761
  Angle -7: cl=-0.6516847014427185, cd=0.12628480792045593, cm=-0.1735777109861374
  Angle -6: cl=-0.6163040995597839, cd=0.11356399208307266, cm=-0.159158393740654
  Angle -5: cl=-0.5113268494606018, cd=0.10320387035608292, cm=-0.1465316265821457
  Angle -4: cl=-0.41526442766189575, cd=0.09773962944746017, cm=-0.13340751826763153
  Angle -3: cl=-0.31125378608703613, cd=0.09103646129369736, cm=-0.1185215562582016
  Angle -2: cl=-0.24268215894699097, cd=0.08510582894086838, cm=-0.09259916841983795
  Angle -1: cl=-0.1829640418291092, cd=0.08105649799108505, cm=-0.06319768726825714
  Angle 0: cl=-0.11731289327144623, cd=0.08109258115291595, cm=-0.03520976006984711
  Angle 1: cl=-0.04287927597761154, cd=0.08136169612407684, cm=-0.011836990714073181
  Angle 2: cl=0.040021833032369614, cd=0.08525411039590836, cm=0.000739365816116333
  Angle 3: cl=0.27757391333580017, cd=0.0728350430727005, cm=0.0024017393589019775
  Angle 4: cl=0.3680809736251831, cd=0.07839414477348328, cm=0.007727831602096558
  Angle 5: cl=0.4660243093967438, cd=0.08541624248027802, cm=0.011176809668540955
  Angle 6: cl=0.561924934387207, cd=0.09223351627588272, cm=0.013248041272163391
  Angle 7: cl=0.6540806889533997, cd=0.09879647940397263, cm=0.015183240175247192
  Angle 8: cl=0.7453615665435791, cd=0.10241137444972992, cm=0.009108290076255798
  Angle 9: cl=0.8387093544006348, cd=0.10638117790222168, cm=0.0007852315902709961
  Angle 10: cl=0.9382847547531128, cd=0.11097943782806396, cm=-0.007287666201591492
Genotype [0.008555090359443667, 0.45524220481919414, 0.1297364794088639, -0.7553742280874336, 0.2595598718585694, -0.022900266007578985, 0.1004981474305469, -0.0030643648943471597, 0.0025238684569165422, 7.86744894236518, 11.353362876081121]:
  Angle -10: cl=-0.5615391731262207, cd=0.22729751467704773, cm=-0.18731911480426788
  Angle -9: cl=-0.5926124453544617, cd=0.1954549103975296, cm=-0.18331994116306305
  Angle -8: cl=-0.61519455909729, cd=0.16007623076438904, cm=-0.18117834627628326
  Angle -7: cl=-0.6528857946395874, cd=0.126345694065094, cm=-0.17349936068058014
  Angle -6: cl=-0.6172915101051331, cd=0.11367446929216385, cm=-0.15910007059574127
  Angle -5: cl=-0.5113435983657837, cd=0.10314037650823593, cm=-0.1465633660554886
  Angle -4: cl=-0.41540101170539856, cd=0.09765885025262833, cm=-0.13340727984905243
  Angle -3: cl=-0.31138157844543457, cd=0.09095242619514465, cm=-0.1185166984796524
  Angle -2: cl=-0.2424796223640442, cd=0.08500245958566666, cm=-0.09265200793743134
  Angle -1: cl=-0.1828146129846573, cd=0.08098030090332031, cm=-0.06324835121631622
  Angle 0: cl=-0.1175541877746582, cd=0.08102396130561829, cm=-0.03516991436481476
  Angle 1: cl=-0.0433809757232666, cd=0.08128663152456284, cm=-0.011755391955375671
  Angle 2: cl=0.03949214890599251, cd=0.08523885160684586, cm=0.0007576197385787964
  Angle 3: cl=0.2766851782798767, cd=0.07283711433410645, cm=0.002448558807373047
  Angle 4: cl=0.3668902516365051, cd=0.07839751243591309, cm=0.007802784442901611
  Angle 5: cl=0.4648269712924957, cd=0.08537734299898148, cm=0.011256814002990723
  Angle 6: cl=0.5605164766311646, cd=0.09221262484788895, cm=0.013353332877159119
  Angle 7: cl=0.652635395526886, cd=0.09877588599920273, cm=0.015287131071090698
  Angle 8: cl=0.7438769340515137, cd=0.10238873213529587, cm=0.009236738085746765
  Angle 9: cl=0.8371288776397705, cd=0.10634549707174301, cm=0.0009208917617797852
  Angle 10: cl=0.9369195103645325, cd=0.11094392091035843, cm=-0.0071096271276474
Genotype [0.008523477941762286, 0.4553169284314193, 0.12979002944178553, -0.7294621680866528, 0.25977815351905237, -0.022896922361753832, 0.10773380030585984, -0.0030965592000646498, 0.002533979390441034, 7.864838962528713, 11.343700705937893]:
  Angle -10: cl=-0.56145179271698, cd=0.22702011466026306, cm=-0.18726085126399994
  Angle -9: cl=-0.5925763845443726, cd=0.19520868360996246, cm=-0.18326447904109955
  Angle -8: cl=-0.6151720881462097, cd=0.15983249247074127, cm=-0.18112348020076752
  Angle -7: cl=-0.6532337069511414, cd=0.1260264664888382, cm=-0.17344020307064056
  Angle -6: cl=-0.6164253354072571, cd=0.11358977854251862, cm=-0.15910358726978302
  Angle -5: cl=-0.5104818344116211, cd=0.10306651145219803, cm=-0.146514430642128
  Angle -4: cl=-0.4143633246421814, cd=0.0975523516535759, cm=-0.13331617414951324
  Angle -3: cl=-0.31034040451049805, cd=0.09084553271532059, cm=-0.118425652384758
  Angle -2: cl=-0.2421930432319641, cd=0.08489923924207687, cm=-0.09234611690044403
  Angle -1: cl=-0.1824607402086258, cd=0.08097263425588608, cm=-0.06288082897663116
  Angle 0: cl=-0.11718061566352844, cd=0.08104397356510162, cm=-0.034890368580818176
  Angle 1: cl=-0.043328747153282166, cd=0.08125589042901993, cm=-0.011410847306251526
  Angle 2: cl=0.03939921408891678, cd=0.08541131019592285, cm=0.0008842051029205322
  Angle 3: cl=0.2762030065059662, cd=0.07305773347616196, cm=0.0025338977575302124
  Angle 4: cl=0.36640238761901855, cd=0.07862087339162827, cm=0.007889017462730408
  Angle 5: cl=0.4642854928970337, cd=0.0855339840054512, cm=0.011325240135192871
  Angle 6: cl=0.5602502226829529, cd=0.0923721119761467, cm=0.013421773910522461
  Angle 7: cl=0.6524326801300049, cd=0.09893450886011124, cm=0.015346229076385498
  Angle 8: cl=0.7437118291854858, cd=0.10245280712842941, cm=0.00906321406364441
  Angle 9: cl=0.836966872215271, cd=0.10640747100114822, cm=0.0007467716932296753
  Angle 10: cl=0.9367702603340149, cd=0.11101388186216354, cm=-0.007305040955543518
Genotype [0.008518684174300307, 0.45532939323167176, 0.12977086824074088, -0.7562537258457703, 0.2598725020224439, -0.022896507928906618, 0.1163001785652199, -0.003095588887313881, 0.0025316418635815546, 7.864964353472772, 11.353296383934413]:
  Angle -10: cl=-0.5614446997642517, cd=0.22696766257286072, cm=-0.18725453317165375
  Angle -9: cl=-0.5925761461257935, cd=0.1951586902141571, cm=-0.18325509130954742
  Angle -8: cl=-0.6151707768440247, cd=0.15978233516216278, cm=-0.1811131089925766
  Angle -7: cl=-0.6532275676727295, cd=0.12598879635334015, cm=-0.1733957678079605
  Angle -6: cl=-0.6165156364440918, cd=0.11357270181179047, cm=-0.15906251966953278
  Angle -5: cl=-0.5106086134910583, cd=0.10306064784526825, cm=-0.14646883308887482
  Angle -4: cl=-0.4144715368747711, cd=0.09754183143377304, cm=-0.13326378166675568
  Angle -3: cl=-0.3104476034641266, cd=0.09083488583564758, cm=-0.11837328970432281
  Angle -2: cl=-0.2423648238182068, cd=0.08488485962152481, cm=-0.09226493537425995
  Angle -1: cl=-0.18264831602573395, cd=0.08095851540565491, cm=-0.06280146539211273
  Angle 0: cl=-0.11736747622489929, cd=0.08103547245264053, cm=-0.0348174124956131
  Angle 1: cl=-0.04359797388315201, cd=0.08124800026416779, cm=-0.011330798268318176
  Angle 2: cl=0.039144307374954224, cd=0.0854504406452179, cm=0.0009200125932693481
  Angle 3: cl=0.27589765191078186, cd=0.07310451567173004, cm=0.0025703608989715576
  Angle 4: cl=0.36607471108436584, cd=0.07866862416267395, cm=0.007929742336273193
  Angle 5: cl=0.4639534652233124, cd=0.08556248992681503, cm=0.01136752963066101
  Angle 6: cl=0.559931755065918, cd=0.09239557385444641, cm=0.013458788394927979
  Angle 7: cl=0.6521344184875488, cd=0.09895776212215424, cm=0.015382006764411926
  Angle 8: cl=0.7434210181236267, cd=0.1024584025144577, cm=0.009051293134689331
  Angle 9: cl=0.8366696834564209, cd=0.10641329735517502, cm=0.0007344931364059448
  Angle 10: cl=0.9364542961120605, cd=0.11102168262004852, cm=-0.007328197360038757
Genotype [0.008552617430760473, 0.45529756358536844, 0.13, -0.7461398913635777, 0.259674702199998, -0.022907992706157693, 0.08064592086097208, -0.0030678508527210357, 0.0025304552504833147, 7.8526697679307835, 11.349302087421567]:
  Angle -10: cl=-0.5606175065040588, cd=0.22778092324733734, cm=-0.1874845176935196
  Angle -9: cl=-0.5915327668190002, cd=0.19579777121543884, cm=-0.1835320144891739
  Angle -8: cl=-0.6141360402107239, cd=0.1604291796684265, cm=-0.18139319121837616
  Angle -7: cl=-0.6517547965049744, cd=0.12669265270233154, cm=-0.1740121990442276
