Experiment: Combination_Experiment_409
Generation: 56
Timestamp: 20231226_140208

Genotypes and their Fitness Values:
[0.0085, 0.45249229505590327, 0.12950215928400063, -0.9, 0.2590529490092324, -0.023, 0.07340010432446009, -0.0030457008643804363, 0.0027249607266583644, 7.059600449861648, 10.62044667193842] - Fitness: 0.13513921282113683
[0.008731798374634923, 0.4502074079845244, 0.12955681625097118, -0.8559473725823231, 0.2590398870200845, -0.02244160132663206, 0.06246982440540984, -0.003, 0.0026557403083716747, 7.018036788025887, 10.407148119073836] - Fitness: 0.08751588077600836
[0.00866175160242129, 0.4365765759640856, 0.12982063568663132, -0.7652143901805945, 0.26, -0.022821664752059833, 0.07349620322186771, -0.0030513436950553936, 0.002774413923575681, 7.16532202603008, 10.640452941372326] - Fitness: 0.07213536322894326
[0.0085, 0.45249229505590327, 0.12950215928400063, -0.9, 0.2590529490092324, -0.023, 0.2, -0.0030457008643804363, 0.0027249607266583644, 7.0, 10.62044667193842] - Fitness: 0.06288418533661586
[0.008678223583798404, 0.4399152005782417, 0.12913845661499537, -0.7603696505830491, 0.2586910436844625, -0.022993468026509457, 0.1044657240842034, -0.003115106580426315, 0.002743636638143385, 7.407548581986079, 10.063760268583858] - Fitness: 0.05814829830983183
[0.008840210496348103, 0.44639419519527124, 0.1293985187039041, -0.890230853991048, 0.259584689691228, -0.022594891051192768, 0.08403919429752661, -0.003, 0.0027979041831479724, 7.027254757081785, 10.431045680389705] - Fitness: 0.050191180728965806
[0.008518901621823532, 0.4429839716400026, 0.129008302281841, -0.8492672287067852, 0.2585874661807902, -0.02263587454453012, 0.12862486660029748, -0.0030182717058201917, 0.002785287906652535, 7.501759276438277, 10.203223403790254] - Fitness: 0.044458416053091074
[0.0085, 0.447506673060867, 0.12992503573421343, -0.8957293403242136, 0.25547923588130966, -0.022591576723598707, 0.06482528055582687, -0.003055522439045428, 0.002504806525524973, 7.6915091487944975, 10.593609769370152] - Fitness: 0.026498628202596776
[0.008668224104868852, 0.45171359031570363, 0.1292932633687724, -0.8511255156889673, 0.2588817458158605, -0.022760865080953104, 0.05, -0.0034813027280184727, 0.002621519441404627, 7.376402756801109, 10.276656977427852] - Fitness: 0.025504816936477714
[0.008550162070561317, 0.4511216946945564, 0.12978515777903984, -0.7, 0.26, -0.022408356918532244, 0.08093200761177574, -0.0030892046422625434, 0.0027528101166104054, 8.233851697123889, 10.554615901823382] - Fitness: 0.021954368684776057
[0.008568075238064328, 0.4384474968230293, 0.12905277020856415, -0.8045222593298037, 0.2580711062884278, -0.022660352870786323, 0.08700591179240832, -0.003222320991469059, 0.002818934251348978, 7.271715095096273, 10.097514590730471] - Fitness: 0.021927444826600275
[0.008788726796045018, 0.434363203667652, 0.12844919719421288, -0.9, 0.25952122116771653, -0.023, 0.05, -0.003152936605544026, 0.0025, 7.001745544789466, 10.832046525894507] - Fitness: 0.019468955110130706
[0.008544030032767902, 0.43734876656405336, 0.1296096877619394, -0.828702834540988, 0.25912275815304125, -0.022857266660790958, 0.05, -0.0034774038651462897, 0.002794932493303211, 7.846749690977985, 10.21819715930989] - Fitness: 0.018774589913493643
[0.008669828118100619, 0.442827625491994, 0.12991857396415546, -0.8962049911091325, 0.25642039126941596, -0.02232605460974805, 0.0827511600708892, -0.003, 0.002787334739426324, 7.0, 10.3141100595854] - Fitness: 0.017819608101253655
[0.00872680210549165, 0.4429275796817781, 0.12942791477363172, -0.8822458054748396, 0.25738094374856035, -0.022518546058908757, 0.12326654821241992, -0.0030920681304384278, 0.0027382053021604577, 7.0, 10.10024379459696] - Fitness: 0.01259488151746004
[0.008811312040727534, 0.4484624603524067, 0.1290036982079807, -0.722395152655053, 0.2576953378187524, -0.022979198529788837, 0.07431467218431816, -0.003301837705421062, 0.0025839711009061506, 7.020012214027192, 10.249763126988533] - Fitness: 0.012316185988576589
[0.008768160112158927, 0.44241035397765566, 0.1297389086003762, -0.9, 0.25800287909147923, -0.023, 0.1331395737364963, -0.003150012271043434, 0.0027052553510544452, 7.667706407430574, 10.205270928178223] - Fitness: 0.010934643166992912
[0.008774652986931726, 0.44266738913203, 0.13, -0.8938352018428715, 0.2592051692763554, -0.022302620429927984, 0.07504452576878948, -0.003398081030127919, 0.002524727078549077, 7.868398453053732, 10.016077773874969] - Fitness: 0.0087425604390876
[0.0085, 0.4475556096834203, 0.12950627304507556, -0.8994770723230622, 0.25821371780042374, -0.022362938136549274, 0.09720533709646753, -0.003052350214363983, 0.0027151127531886018, 8.307910683800378, 10.351080138877792] - Fitness: 0.005191748838306364
[0.008550586934394774, 0.4452308646792925, 0.12868933168082017, -0.8382374541908366, 0.2598115247610404, -0.02247904381757816, 0.07066935102559606, -0.0032106008602095287, 0.0028374090361251905, 7.657267958803645, 10.427647793726342] - Fitness: 0.003190502451878099
[0.00855571125351319, 0.4360544705514052, 0.12997198951382632, -0.8938568888749456, 0.25957738052698115, -0.022260573854847903, 0.0825663410510347, -0.0034763572244245785, 0.0027360776374762107, 7.26242769843314, 10.286362727260205] - Fitness: 0.002462484996818187
[0.008785931024133007, 0.4489061335703275, 0.12980741523436412, -0.8928622360785943, 0.25727763579121016, -0.022600466230743726, 0.1286997335911912, -0.003162314190836767, 0.0025055857059735893, 7.790126694445619, 10.02632170826215] - Fitness: -0.0001239096293460791
[0.0085, 0.4282234934212399, 0.1297822871208211, -0.9, 0.2594913513235746, -0.02226818385878414, 0.13605694749564914, -0.003, 0.002839029081166168, 7.527786942524162, 10.535887274047477] - Fitness: -0.003539308204271993
[0.008784164158289625, 0.4414970521780738, 0.12936328070628436, -0.8498050378952298, 0.25758823645846096, -0.02260359022853778, 0.098208289688801, -0.0030224545969845546, 0.0025373744902247018, 7.5972737940859325, 10.381336717216604] - Fitness: -0.00472340162092798
[0.00868132917032335, 0.46, 0.12797630660175924, -0.7514793893243805, 0.2592675815142043, -0.022566135324959557, 0.08055370906537983, -0.003226767663871154, 0.0025, 7.390072513008646, 10.46589810184073] - Fitness: -0.009458622656341677
[0.008762480836109686, 0.46, 0.12965414471743472, -0.7894457282784619, 0.259138843182416, -0.022921355005493502, 0.07826668604557352, -0.003, 0.002768649183248803, 7.754113121977104, 11.11997545370835] - Fitness: -0.0130742637838779
[0.008792745256481459, 0.44319084051395957, 0.12930081825583173, -0.8377338811612356, 0.25795556445496465, -0.02298933854820239, 0.12356215669748376, -0.003, 0.0025, 7.702684618877981, 10.700761963883721] - Fitness: -0.013342700153834186
[0.008812475269375635, 0.4338088313521788, 0.12934045254454632, -0.8829454382445774, 0.25882231790538507, -0.023, 0.05, -0.0034176810828140418, 0.002824352300582862, 7.248654485747919, 10.304218547858605] - Fitness: -0.015127544541939151
[0.008860405927423876, 0.44485633487874987, 0.13, -0.8951636453600132, 0.259910504920618, -0.022362327095098798, 0.07053070533686735, -0.0032225764487609273, 0.0026653156866524594, 7.801879843652528, 10.520270364982183] - Fitness: -0.016229630924973863
[0.008733202664354362, 0.4420353560232187, 0.13, -0.8795743866982524, 0.2576500070052602, -0.02298480687289552, 0.13295371503774492, -0.003095046424745929, 0.0025, 7.6555414488549145, 10.821444329438798] - Fitness: -0.016463587350385563
[0.008804066975306274, 0.4441223588492573, 0.12983488692995146, -0.7, 0.2587184142321214, -0.02296785523898392, 0.13508591673889156, -0.0035130648096524312, 0.002623168147588466, 7.172652687359065, 10.118464991735756] - Fitness: -0.016629615517232896
[0.008684561463290568, 0.4541091345546217, 0.12935127583657804, -0.8012381208585324, 0.2544758705273745, -0.02279707485258251, 0.08457782446478389, -0.003109741844100049, 0.0025, 7.557030695964802, 10.222824756036044] - Fitness: -0.01711688555329355
[0.00860052617052734, 0.4535669412766086, 0.12866075633715893, -0.8916517247999751, 0.2590942866009822, -0.022429695004259256, 0.09192218507168165, -0.0030665589124725286, 0.0027011698935245844, 7.891283678027439, 10.597209642586714] - Fitness: -0.017676741193209857
[0.008707886226251859, 0.46, 0.12847686521150295, -0.8721136202594902, 0.2587129579917739, -0.022434485745996654, 0.0772141212377934, -0.003258830399809675, 0.0025158982548967226, 7.849106246305316, 10.203108903896384] - Fitness: -0.017907903682594366
[0.0085, 0.42399457545617314, 0.12984610953978987, -0.8971258211568448, 0.25883485471262213, -0.022284744805288314, 0.07703236611547604, -0.003470789125881507, 0.002705209863803915, 7.808357094448557, 10.0] - Fitness: -0.01826336494521246
[0.008668413740139295, 0.43861560968924207, 0.12934925992948795, -0.8591279158833776, 0.2597880751768259, -0.023, 0.07410084450742878, -0.0036528492209047287, 0.0027435181788060515, 7.318649310323687, 10.407484866176043] - Fitness: -0.019869862506268217
[0.0085, 0.4598856074408801, 0.1281892032600208, -0.8380958347982492, 0.25800645920738424, -0.021882595900291187, 0.08551857886659271, -0.003215653032195666, 0.0025, 7.22316383756903, 10.31022295903287] - Fitness: -0.020542766120601273
[0.008755688676146605, 0.44310440203736096, 0.13, -0.8904231648011534, 0.25837842554780704, -0.022464929730340033, 0.10405835558902321, -0.003127765641405746, 0.0025473634148394284, 8.651633923726152, 10.154613859114573] - Fitness: -0.02079127872852194
[0.008527998221294087, 0.4495777471297488, 0.12749137706857475, -0.9, 0.25924285858669305, -0.022432072964042437, 0.07802704283254609, -0.0030875111865319004, 0.002706601067329836, 7.045614114762475, 10.82220511349359] - Fitness: -0.021676023402949992
[0.008560765405692108, 0.4454725798482575, 0.13, -0.8890749218425118, 0.25739512916096047, -0.022383127493520172, 0.08706383321879149, -0.003, 0.0026409534678856887, 8.001301828085504, 10.845942883817578] - Fitness: -0.022187733560871663
[0.008751281202419445, 0.42935306022910796, 0.13, -0.8819855368422086, 0.2598741863932833, -0.022515662801352355, 0.08071153886360295, -0.0031331216971224127, 0.002737135678323447, 7.416175905842048, 10.828138128815255] - Fitness: -0.023028697445297286
[0.008708859530967518, 0.4453066312552579, 0.1297676818165916, -0.9, 0.25819743523571936, -0.02248680826388578, 0.10885246770659693, -0.003, 0.0027802772933735597, 7.754844587141903, 10.625099584515146] - Fitness: -0.024150910181944343
[0.008504348487894602, 0.4376457167767938, 0.12812116229175535, -0.8487416102561243, 0.2580376345972559, -0.023, 0.09407574277506012, -0.003370509887405765, 0.002749567652807642, 7.36561074234395, 10.325405568820194] - Fitness: -0.02483092828633372
[0.008730967962927012, 0.4439799400174123, 0.12953537303087337, -0.85723503784163, 0.25923201391348016, -0.022294546407198954, 0.11865132780623128, -0.0031878786121690996, 0.002532635823387124, 7.680908822821964, 10.471730900763916] - Fitness: -0.027762775219318213
[0.008596751148097269, 0.4158825512114394, 0.12888635744996535, -0.8971796908718849, 0.2591436193850973, -0.023, 0.1142639402105755, -0.003302439831906556, 0.0026258639313099415, 7.516952923142702, 10.2562094787271] - Fitness: -0.028565311033539938
[0.008701643162351768, 0.4460815518521906, 0.12927335171722623, -0.8933588966918502, 0.25839686918565447, -0.022488413346748122, 0.08578889381525953, -0.003291562940980822, 0.0025, 7.765386987893105, 10.460585848128833] - Fitness: -0.031272600673477154
[0.00874615701179836, 0.44071825391682684, 0.1299748766929046, -0.9, 0.2573787621328395, -0.022757593722026587, 0.10582591510830182, -0.003025524473454655, 0.0025741141417552627, 8.189810914955151, 10.644736297961003] - Fitness: -0.03359558368669735
[0.0085, 0.4387663534553374, 0.12921828926430012, -0.792558720472897, 0.2580710883624908, -0.02275802478873887, 0.1195741144318225, -0.003465870316357157, 0.002743716083761025, 7.712141210951722, 10.127133903336198] - Fitness: -0.03560994942053733
[0.009029101752116969, 0.46, 0.13, -0.7, 0.25968644846790556, -0.023, 0.07984595986969117, -0.0032174515520015327, 0.0030175677693164153, 7.333146884577156, 10.617332181039835] - Fitness: -0.0358150820027159
[0.008761557411837496, 0.45221403064996424, 0.12837368368414298, -0.8883365552588403, 0.2591032684867718, -0.02246225360295513, 0.07902942926093764, -0.0032372609313084458, 0.002727406272466658, 7.471548875096269, 10.349092773678905] - Fitness: -0.0390812069575241

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45249229505590327, 0.12950215928400063, -0.9, 0.2590529490092324, -0.023, 0.07340010432446009, -0.0030457008643804363, 0.0027249607266583644, 7.059600449861648, 10.62044667193842]:
  Angle -10: cl=-0.5615776777267456, cd=0.23239126801490784, cm=-0.1887805014848709
  Angle -9: cl=-0.5957179665565491, cd=0.2007860690355301, cm=-0.18326984345912933
  Angle -8: cl=-0.6182030439376831, cd=0.16540589928627014, cm=-0.18121092021465302
  Angle -7: cl=-0.6528101563453674, cd=0.1309957504272461, cm=-0.1763625591993332
  Angle -6: cl=-0.6143269538879395, cd=0.1158103421330452, cm=-0.16202972829341888
  Angle -5: cl=-0.5083735585212708, cd=0.10473836213350296, cm=-0.14938412606716156
  Angle -4: cl=-0.40636780858039856, cd=0.09805434942245483, cm=-0.13715986907482147
  Angle -3: cl=-0.30326133966445923, cd=0.09169933944940567, cm=-0.12279005348682404
  Angle -2: cl=-0.22565388679504395, cd=0.08601132035255432, cm=-0.10018227994441986
  Angle -1: cl=-0.16550476849079132, cd=0.08178848773241043, cm=-0.0708015114068985
  Angle 0: cl=-0.10162189602851868, cd=0.08131696283817291, cm=-0.04145343601703644
  Angle 1: cl=-0.021396080031991005, cd=0.08175895363092422, cm=-0.018697336316108704
  Angle 2: cl=0.06025625020265579, cd=0.08239123970270157, cm=-0.0030485540628433228
  Angle 3: cl=0.3000822365283966, cd=0.06870420277118683, cm=-0.0003079324960708618
  Angle 4: cl=0.3928973972797394, cd=0.07426311820745468, cm=0.004770591855049133
  Angle 5: cl=0.4912249743938446, cd=0.0826084092259407, cm=0.008127421140670776
  Angle 6: cl=0.5836899280548096, cd=0.08993734419345856, cm=0.010791018605232239
  Angle 7: cl=0.6742475032806396, cd=0.09651760011911392, cm=0.012832194566726685
  Angle 8: cl=0.7646995782852173, cd=0.10172311216592789, cm=0.011081531643867493
  Angle 9: cl=0.85812908411026, cd=0.10558205842971802, cm=0.0028608739376068115
  Angle 10: cl=0.9580654501914978, cd=0.11018061637878418, cm=-0.00512947142124176
Genotype [0.008731798374634923, 0.4502074079845244, 0.12955681625097118, -0.8559473725823231, 0.2590398870200845, -0.02244160132663206, 0.06246982440540984, -0.003, 0.0026557403083716747, 7.018036788025887, 10.407148119073836]:
  Angle -10: cl=-0.5603715777397156, cd=0.2309948056936264, cm=-0.18775726854801178
  Angle -9: cl=-0.5953774452209473, cd=0.19981926679611206, cm=-0.1821794956922531
  Angle -8: cl=-0.6178230047225952, cd=0.16440346837043762, cm=-0.18012304604053497
  Angle -7: cl=-0.6496507525444031, cd=0.13058225810527802, cm=-0.17414598166942596
  Angle -6: cl=-0.617577075958252, cd=0.1154937893152237, cm=-0.16024623811244965
  Angle -5: cl=-0.5081158876419067, cd=0.10410896688699722, cm=-0.14785908162593842
  Angle -4: cl=-0.4071454107761383, cd=0.09764723479747772, cm=-0.13557036221027374
  Angle -3: cl=-0.3035440742969513, cd=0.09110773354768753, cm=-0.12094257771968842
  Angle -2: cl=-0.22771301865577698, cd=0.08524274080991745, cm=-0.09766872227191925
  Angle -1: cl=-0.16850654780864716, cd=0.08097704499959946, cm=-0.06846199929714203
  Angle 0: cl=-0.10465556383132935, cd=0.08067235350608826, cm=-0.03924880921840668
  Angle 1: cl=-0.02902459166944027, cd=0.08118963241577148, cm=-0.015911713242530823
  Angle 2: cl=0.052937351167201996, cd=0.08279802650213242, cm=-0.0010750442743301392
  Angle 3: cl=0.29206129908561707, cd=0.07026227563619614, cm=0.0011745840311050415
  Angle 4: cl=0.3816795349121094, cd=0.07578060030937195, cm=0.006528645753860474
  Angle 5: cl=0.47932934761047363, cd=0.08365675061941147, cm=0.010023146867752075
  Angle 6: cl=0.5716049075126648, cd=0.09089379757642746, cm=0.01257428526878357
  Angle 7: cl=0.6633877158164978, cd=0.09745727479457855, cm=0.014438867568969727
  Angle 8: cl=0.7542087435722351, cd=0.10184346139431, cm=0.010556638240814209
  Angle 9: cl=0.8470311164855957, cd=0.10566459596157074, cm=0.002305835485458374
  Angle 10: cl=0.9468758702278137, cd=0.11025890707969666, cm=-0.005709990859031677
Genotype [0.00866175160242129, 0.4365765759640856, 0.12982063568663132, -0.7652143901805945, 0.26, -0.022821664752059833, 0.07349620322186771, -0.0030513436950553936, 0.002774413923575681, 7.16532202603008, 10.640452941372326]:
  Angle -10: cl=-0.5584070682525635, cd=0.23072455823421478, cm=-0.18677933514118195
  Angle -9: cl=-0.5931737422943115, cd=0.1999925822019577, cm=-0.18024738132953644
  Angle -8: cl=-0.6201226711273193, cd=0.16620858013629913, cm=-0.17689694464206696
  Angle -7: cl=-0.6472524404525757, cd=0.13202032446861267, cm=-0.1709207147359848
  Angle -6: cl=-0.6202433705329895, cd=0.11707380414009094, cm=-0.1585906594991684
  Angle -5: cl=-0.5052918791770935, cd=0.10506664216518402, cm=-0.14610691368579865
  Angle -4: cl=-0.39309707283973694, cd=0.0959472581744194, cm=-0.13411255180835724
  Angle -3: cl=-0.2891373336315155, cd=0.08927691727876663, cm=-0.11939291656017303
  Angle -2: cl=-0.21312370896339417, cd=0.08319944888353348, cm=-0.09636728465557098
  Angle -1: cl=-0.15460950136184692, cd=0.07986272871494293, cm=-0.06686390936374664
  Angle 0: cl=-0.09418018907308578, cd=0.07983275502920151, cm=-0.036730751395225525
  Angle 1: cl=-0.025607874616980553, cd=0.08057083189487457, cm=-0.012002691626548767
  Angle 2: cl=0.0547400563955307, cd=0.08388318866491318, cm=0.0012533515691757202
  Angle 3: cl=0.2854739725589752, cd=0.07262006402015686, cm=0.003995582461357117
  Angle 4: cl=0.37202879786491394, cd=0.07825208455324173, cm=0.009515509009361267
  Angle 5: cl=0.4642754793167114, cd=0.08523022383451462, cm=0.013473331928253174
  Angle 6: cl=0.5546938180923462, cd=0.09287399053573608, cm=0.016513317823410034
  Angle 7: cl=0.6484829187393188, cd=0.09906750917434692, cm=0.01718112826347351
  Angle 8: cl=0.7399009466171265, cd=0.10222264379262924, cm=0.010173514485359192
  Angle 9: cl=0.8309043049812317, cd=0.10585519671440125, cm=0.001833394169807434
  Angle 10: cl=0.9289411306381226, cd=0.11028216779232025, cm=-0.006370291113853455
Genotype [0.0085, 0.45249229505590327, 0.12950215928400063, -0.9, 0.2590529490092324, -0.023, 0.2, -0.0030457008643804363, 0.0027249607266583644, 7.0, 10.62044667193842]:
  Angle -10: cl=-0.5616775155067444, cd=0.23030933737754822, cm=-0.18773792684078217
  Angle -9: cl=-0.5957311987876892, cd=0.19880416989326477, cm=-0.18273146450519562
  Angle -8: cl=-0.6182259321212769, cd=0.16340339183807373, cm=-0.18065164983272552
  Angle -7: cl=-0.6533193588256836, cd=0.12922713160514832, cm=-0.1745530217885971
  Angle -6: cl=-0.6175899505615234, cd=0.11500381678342819, cm=-0.16030995547771454
  Angle -5: cl=-0.5094804167747498, cd=0.10380327701568604, cm=-0.14797289669513702
  Angle -4: cl=-0.41085192561149597, cd=0.09773999452590942, cm=-0.13530810177326202
  Angle -3: cl=-0.30728834867477417, cd=0.09120392799377441, cm=-0.120668426156044
  Angle -2: cl=-0.23300093412399292, cd=0.08535682410001755, cm=-0.09671206772327423
  Angle -1: cl=-0.1733315885066986, cd=0.08114005625247955, cm=-0.06742988526821136
  Angle 0: cl=-0.10937479138374329, cd=0.08089390397071838, cm=-0.038519248366355896
  Angle 1: cl=-0.03300556540489197, cd=0.0812634527683258, cm=-0.015290811657905579
  Angle 2: cl=0.04898293688893318, cd=0.08318149298429489, cm=-0.0008790343999862671
  Angle 3: cl=0.288396418094635, cd=0.07046427577733994, cm=0.0010686516761779785
  Angle 4: cl=0.3783116936683655, cd=0.07599446177482605, cm=0.006393149495124817
  Angle 5: cl=0.4764695465564728, cd=0.0837789997458458, cm=0.009829595685005188
  Angle 6: cl=0.5700175166130066, cd=0.0909208282828331, cm=0.012280464172363281
  Angle 7: cl=0.6613608002662659, cd=0.09749145060777664, cm=0.014247998595237732
  Angle 8: cl=0.7521047592163086, cd=0.10194376111030579, cm=0.010511159896850586
  Angle 9: cl=0.8452667593955994, cd=0.10581614822149277, cm=0.0022508352994918823
  Angle 10: cl=0.9452270269393921, cd=0.11041653156280518, cm=-0.005753740668296814
Genotype [0.008678223583798404, 0.4399152005782417, 0.12913845661499537, -0.7603696505830491, 0.2586910436844625, -0.022993468026509457, 0.1044657240842034, -0.003115106580426315, 0.002743636638143385, 7.407548581986079, 10.063760268583858]:
  Angle -10: cl=-0.5597712993621826, cd=0.22838512063026428, cm=-0.18648512661457062
  Angle -9: cl=-0.5949714779853821, cd=0.19768492877483368, cm=-0.18056736886501312
  Angle -8: cl=-0.6201969385147095, cd=0.16344891488552094, cm=-0.17769958078861237
  Angle -7: cl=-0.6487035155296326, cd=0.12978099286556244, cm=-0.17090372741222382
  Angle -6: cl=-0.6175740957260132, cd=0.11597497761249542, cm=-0.15820421278476715
  Angle -5: cl=-0.5028703212738037, cd=0.10398020595312119, cm=-0.14577127993106842
  Angle -4: cl=-0.395830899477005, cd=0.09598493576049805, cm=-0.1333080679178238
  Angle -3: cl=-0.2918607294559479, cd=0.0893055647611618, cm=-0.11853371560573578
  Angle -2: cl=-0.219549298286438, cd=0.08321421593427658, cm=-0.09406940639019012
  Angle -1: cl=-0.16094322502613068, cd=0.07996068894863129, cm=-0.06445501744747162
  Angle 0: cl=-0.0994294285774231, cd=0.08003383129835129, cm=-0.034968987107276917
  Angle 1: cl=-0.030411256477236748, cd=0.08062172681093216, cm=-0.010529115796089172
  Angle 2: cl=0.05026552081108093, cd=0.08484414219856262, cm=0.0017048567533493042
  Angle 3: cl=0.28295281529426575, cd=0.07331331819295883, cm=0.003969132900238037
  Angle 4: cl=0.3698294162750244, cd=0.0789051353931427, cm=0.009546920657157898
  Angle 5: cl=0.463909775018692, cd=0.08582911640405655, cm=0.013245224952697754
  Angle 6: cl=0.5556544065475464, cd=0.0932253897190094, cm=0.01599283516407013
  Angle 7: cl=0.649129331111908, cd=0.09946469962596893, cm=0.016795113682746887
  Angle 8: cl=0.740572452545166, cd=0.10254456847906113, cm=0.009605184197425842
  Angle 9: cl=0.831881046295166, cd=0.10618958622217178, cm=0.0013091713190078735
  Angle 10: cl=0.9306939840316772, cd=0.11072192341089249, cm=-0.0068948715925216675
Genotype [0.008840210496348103, 0.44639419519527124, 0.1293985187039041, -0.890230853991048, 0.259584689691228, -0.022594891051192768, 0.08403919429752661, -0.003, 0.0027979041831479724, 7.027254757081785, 10.431045680389705]:
  Angle -10: cl=-0.5590642094612122, cd=0.22989323735237122, cm=-0.18694202601909637
  Angle -9: cl=-0.5944198966026306, cd=0.19914153218269348, cm=-0.18120495975017548
  Angle -8: cl=-0.617124080657959, cd=0.16390953958034515, cm=-0.1790299266576767
  Angle -7: cl=-0.6468089818954468, cd=0.13044138252735138, cm=-0.17231814563274384
  Angle -6: cl=-0.6194751262664795, cd=0.11554739624261856, cm=-0.15898539125919342
  Angle -5: cl=-0.5075609087944031, cd=0.10387830436229706, cm=-0.14665184915065765
  Angle -4: cl=-0.4054507315158844, cd=0.09706033766269684, cm=-0.13433261215686798
  Angle -3: cl=-0.30141928791999817, cd=0.09037771821022034, cm=-0.11952738463878632
  Angle -2: cl=-0.22735434770584106, cd=0.08436761051416397, cm=-0.09564943611621857
  Angle -1: cl=-0.16838280856609344, cd=0.08037217706441879, cm=-0.06632189452648163
  Angle 0: cl=-0.10543954372406006, cd=0.08027393370866776, cm=-0.03703756630420685
  Angle 1: cl=-0.03369312733411789, cd=0.08078661561012268, cm=-0.013144925236701965
  Angle 2: cl=0.048014551401138306, cd=0.08394083380699158, cm=0.00023925304412841797
  Angle 3: cl=0.28398966789245605, cd=0.07191493362188339, cm=0.0026080459356307983
  Angle 4: cl=0.3717050552368164, cd=0.07745090126991272, cm=0.008183151483535767
  Angle 5: cl=0.4678775370121002, cd=0.08474701642990112, cm=0.011775806546211243
  Angle 6: cl=0.5602570176124573, cd=0.09202130883932114, cm=0.014377087354660034
  Angle 7: cl=0.6529690623283386, cd=0.0985691249370575, cm=0.016097351908683777
  Angle 8: cl=0.744086742401123, cd=0.10212964564561844, cm=0.010092422366142273
  Angle 9: cl=0.8363243341445923, cd=0.10588282346725464, cm=0.0018428266048431396
  Angle 10: cl=0.935563862323761, cd=0.1104564219713211, cm=-0.006310805678367615
