Experiment: Combination_Experiment_392
Generation: 29
Timestamp: 20231226_083350

Genotypes and their Fitness Values:
[0.008689699623402398, 0.4321148131411709, 0.1289075797545102, -0.8443253318487811, 0.26, -0.022349226368128895, 0.13322992887553511, -0.003125716368979609, 0.0028705278782398935, 8.189356548310439, 10.104881618257151] - Fitness: -0.0628480597584806
[0.008750437241735784, 0.4306495047676018, 0.12948716706535476, -0.8665363265255408, 0.2580410594795459, -0.02248506847668893, 0.12525697618009174, -0.0031008891417119338, 0.002696730347222519, 8.022248793937672, 10.302218554424886] - Fitness: -0.07482969023430716
[0.00880311501322768, 0.4462432881777651, 0.12927444343301295, -0.8877298016658587, 0.25886591335774156, -0.02224361769743696, 0.10243039184202349, -0.003108566014378417, 0.0027777776230214, 7.988077297695955, 10.073615775177995] - Fitness: -0.036688143023933646
[0.008521882374994523, 0.4491466009578873, 0.1287166275885686, -0.8587577189429528, 0.2590027288216264, -0.02288933570676993, 0.11812462469322603, -0.003225258350162098, 0.002785996993616563, 8.316272736746862, 10.093962204512616] - Fitness: 0.004893093325411874
[0.0087160711247629, 0.4394251662996177, 0.1292665343913043, -0.8689756602213192, 0.2587201962850108, -0.02215454936489643, 0.13743541791520106, -0.0031190580619423836, 0.0027051331778445604, 8.314545885350716, 10.095052169517823] - Fitness: -0.07309518496505149
[0.008662372043159733, 0.44020045410116043, 0.12908880071779522, -0.8662859789094374, 0.25829846106178705, -0.02232579174085397, 0.12557546992978041, -0.003058892370625475, 0.002887851460349092, 8.499885611824197, 10.116336373984103] - Fitness: -0.07817236060502836
[0.008813430411426227, 0.450603889486224, 0.1295799402216437, -0.8724741178982358, 0.25898944322597334, -0.02287755285475253, 0.1291098079696457, -0.003111586628686501, 0.002546055933895222, 8.086390102670618, 10.091936703009704] - Fitness: 0.03391106523171443
[0.008731430497121908, 0.44842332680961133, 0.12991808770279847, -0.8807108470017403, 0.25894297910749153, -0.022884124026657578, 0.12545810190848464, -0.0031169017249186516, 0.00276634100890959, 8.31069699548047, 10.127645584983982] - Fitness: 0.01985231390833865
[0.008832946121738423, 0.44300969670159046, 0.12918882172441745, -0.8469964107455055, 0.25904239965285264, -0.022923153688141254, 0.11805282233666446, -0.0030595999660474457, 0.0029541052911076153, 8.08391850380797, 10.115903994005622] - Fitness: -0.02027475559508872
[0.00868298861534711, 0.44216121210671677, 0.12939953043100108, -0.8763672124164504, 0.25887824512835733, -0.022782522144519642, 0.11301955866894431, -0.0031339457949780634, 0.0028683279856650803, 8.31428259310387, 10.068536834316356] - Fitness: -0.006690661672509325
[0.008717420973421475, 0.4330530842627289, 0.1291700100058009, -0.8644195160009778, 0.2589654632522307, -0.02275866133653143, 0.10098083420665956, -0.00302820186821578, 0.002772080350084919, 7.841606472271071, 10.201902493739237] - Fitness: 0.009454750333986786
[0.008885737332050253, 0.4319700692694537, 0.12916745814904326, -0.8467919474101194, 0.2592981195436518, -0.0229112037615159, 0.12064427581612101, -0.0030969808898307664, 0.002617678190791131, 8.227630016939521, 10.143722616954003] - Fitness: -0.02857347318382718
[0.008691632399838611, 0.45013314947819827, 0.12918587023196434, -0.875477899805003, 0.2590882297583949, -0.022853081785910147, 0.134217715423031, -0.0030720671232456215, 0.0026975020126403133, 8.28216812090623, 10.128356509725307] - Fitness: 0.01707290954907779
[0.008820830838291644, 0.44156822286567404, 0.12938290938826386, -0.8327063680258306, 0.2593596771330753, -0.02282334225821529, 0.12056407829753096, -0.003121710882922644, 0.0028552717102633142, 8.148416198479367, 10.174080613678775] - Fitness: -0.027135676001627546
[0.008525232602468031, 0.4380846405924654, 0.12906280205549422, -0.8568510854981342, 0.25966974858966674, -0.02292310529138622, 0.12170798617414207, -0.0036441208174496, 0.0027114395842952263, 8.442106860563896, 10.028038229794193] - Fitness: -0.04598480532072284
[0.00888607512400496, 0.4485639378201803, 0.12888016897473137, -0.8788413378184532, 0.2583403400638852, -0.02289893668424704, 0.12819283190025504, -0.003075367548313851, 0.0028019416002254805, 8.093334301358478, 10.131205584380329] - Fitness: -0.049647079013210485
[0.008995434625894468, 0.4460322884929942, 0.1297184507537025, -0.8604353961885608, 0.2591863294884294, -0.022530013931370697, 0.11216168115805582, -0.0030444358733889, 0.0028479340174450657, 8.265844003020739, 10.216436666249683] - Fitness: -0.06292865565994583
[0.00878806509437528, 0.4424966094956112, 0.1286112471830369, -0.857253180486913, 0.2590162068673496, -0.022860544223666457, 0.12422194174007214, -0.0030949971622990418, 0.002814157951939008, 7.815376292863799, 10.05387887765397] - Fitness: -0.012276222205436265
[0.00887549625627998, 0.44575655174983664, 0.12907319622145313, -0.8468188117640753, 0.258960126383578, -0.02293509255105745, 0.12602341975151385, -0.003110382208553806, 0.002572828057290726, 8.230735482402677, 10.032165156691693] - Fitness: -0.0033417158864484445
[0.008827343869156443, 0.44358470686657964, 0.12875699719892814, -0.8573595930992737, 0.25919696443010715, -0.02252640043393217, 0.11234326286610025, -0.0030544046803267612, 0.002840633995213131, 8.266942836934566, 10.222789934786487] - Fitness: -0.067026373014372
[0.008856850658333169, 0.4454490319464275, 0.12989004965622644, -0.8843414780819161, 0.2586305437772004, -0.022150422322298316, 0.11205924737616921, -0.0031094315052575838, 0.002847105328828373, 8.213623502691542, 10.15431625139118] - Fitness: -0.07521274087411313
[0.008824646262567551, 0.4472170652310837, 0.12915806288148582, -0.8802809421124133, 0.2590061253880458, -0.022677242252808053, 0.11013041924738226, -0.003103894825203924, 0.0026636686682162303, 7.665177515872259, 10.246775206497245] - Fitness: 0.003450372229876102
[0.008838954015009668, 0.4545959527160205, 0.12955083867657097, -0.8663393280845931, 0.25909029733202993, -0.02248966803879716, 0.12867262849233518, -0.0031075361900760714, 0.002671356205104323, 8.305835847474414, 10.113887806411551] - Fitness: -0.030197247853736054
[0.008739576165174567, 0.4491607350591359, 0.1293994194215717, -0.8648275213718853, 0.25897077757139264, -0.02282268458727868, 0.12049114318246902, -0.0030757583710275217, 0.002877226471108313, 8.315437193685451, 10.080501110961471] - Fitness: -0.0020509552965708388
[0.008826262637540118, 0.45032512998693197, 0.12884186339028042, -0.8381177763248938, 0.2591247468244229, -0.022924429237333427, 0.12406501141943577, -0.003127493532031724, 0.0028157568693459056, 8.34838771929428, 10.040945500709018] - Fitness: -0.03316541490059394
[0.008823817137937038, 0.4453379227022511, 0.128891038268006, -0.8439137525186475, 0.2587981464261111, -0.02288422785466248, 0.1356451448139687, -0.0030975087432009328, 0.0027880043267499398, 8.112371565709632, 10.12231115416157] - Fitness: -0.038722006382806984
[0.008515461710180078, 0.4410392035502465, 0.12904533391966924, -0.8504525976308348, 0.25937985989798523, -0.022775040193511113, 0.1060267614112917, -0.003573385299430286, 0.0026933302917028, 8.265611754415042, 10.120968227634929] - Fitness: -0.03863012915552383
[0.009062381863067341, 0.4521464188488163, 0.1295797969939979, -0.8715461523250243, 0.25829651578121227, -0.022883689505305622, 0.11252146290997034, -0.003043084287071591, 0.0026079749596868707, 8.274319392407099, 10.16706307452583] - Fitness: -0.03761501556470746
[0.009062381863067341, 0.4521464188488163, 0.1295797969939979, -0.8715461523250243, 0.25829651578121227, -0.022883689505305622, 0.11252146290997034, -0.003043084287071591, 0.0026079749596868707, 8.274319392407099, 10.16706307452583] - Fitness: -0.03761501556470746
[0.008670377437917015, 0.438492207970021, 0.12892328878356113, -0.8430370635165392, 0.2587870863071129, -0.022893742176188232, 0.1407732682221277, -0.003120099130954466, 0.0028480537194722627, 8.303467041126469, 10.082520210590525] - Fitness: -0.03464157510547227
[0.00891648127708098, 0.4493885860439962, 0.1296559686748642, -0.862860075475123, 0.2592317241269988, -0.022517926728711755, 0.11328453382570239, -0.003055067268485153, 0.0027709141703709033, 8.246134294560107, 10.164024544551244] - Fitness: -0.03357982043441826
[0.008831735040275164, 0.44719936383986664, 0.12891371861924997, -0.8418566103802948, 0.25908862269010796, -0.022925083169346685, 0.12025380115878818, -0.0030776344784051004, 0.002845466767085695, 8.287349019643324, 10.098185337117412] - Fitness: -0.027869688429175057
[0.009020148146881572, 0.4477763293229959, 0.12992989691671014, -0.8768108918236945, 0.25837099960479515, -0.022884214032991703, 0.13308002308211447, -0.003089944459953393, 0.0025679743045535575, 8.112225230675667, 10.174141390847577] - Fitness: -0.026289591679703
[0.008591168989641155, 0.443014899765754, 0.1287543468162496, -0.8715686056527472, 0.2590530433647755, -0.02251426730573473, 0.11285655230902553, -0.0030460927628798953, 0.002863915896599336, 8.261960352488721, 10.242678430774555] - Fitness: -0.02613811035198903
[0.008550007538376904, 0.4365218562922159, 0.12947014228868917, -0.8686296073190971, 0.25825524852107035, -0.022341576789632347, 0.13523927651846657, -0.0030700988155530017, 0.0029062986999746003, 7.807602804847618, 10.165050697515138] - Fitness: -0.02584983006166747
[0.00907167040865296, 0.450629078578571, 0.12976855472018273, -0.8568736733641313, 0.2584800796579508, -0.022874179538050855, 0.12815993378879278, -0.003074407086113726, 0.002581513752173255, 8.219167175684529, 10.018607563774083] - Fitness: -0.024287721443518782
[0.008859591738208189, 0.4465867825637556, 0.12981961046761906, -0.898274559975776, 0.25881150817857823, -0.022884159897673485, 0.13137326181153217, -0.003107426452671449, 0.002862011023650004, 8.199021415774443, 10.126788295278491] - Fitness: -0.02103831829270309
[0.00879554503572394, 0.44460678638498524, 0.1289309560777779, -0.8506296333050203, 0.25916135851815375, -0.022414984991384862, 0.1060953591255643, -0.0031148491782476344, 0.0027510833851093993, 7.944173364974473, 10.0] - Fitness: -0.019845349166907136
[0.008514602590678867, 0.44306191685468627, 0.12865020168521574, -0.8651402459693721, 0.2590684872229694, -0.02280084209745092, 0.11932680029260707, -0.0032431834911242872, 0.00286272688748092, 8.345073879423891, 10.049260142159177] - Fitness: -0.017757874116305205
[0.008902996571631575, 0.44665896464740745, 0.12985007136793938, -0.857620443946029, 0.25860396176422484, -0.022884244510926525, 0.13972784134322785, -0.003075740865268414, 0.0027382668434682727, 8.080489222463111, 10.131765657301806] - Fitness: -0.01494562173522609
[0.008502384725694534, 0.4335595608927156, 0.1292495850445515, -0.8662652910669421, 0.25818870431735025, -0.02236615152173346, 0.1296583852358784, -0.003124418031347643, 0.002640954215209585, 8.04286843282321, 10.098009772723206] - Fitness: -0.013609538761836846
[0.008784368873007722, 0.43404444676070186, 0.13, -0.867097192545221, 0.2583757704113418, -0.022808969248817656, 0.10822102881285645, -0.003126447738002626, 0.0028017460470129837, 8.052240855725074, 10.15960114883895] - Fitness: -0.012781467081511082
[0.008730855493057263, 0.44849332272361736, 0.12981916135131022, -0.8848867679636098, 0.25884865707320237, -0.022884081545317323, 0.13225543760525152, -0.0031134936512733553, 0.002824901798013068, 8.311274022689757, 10.126707206390039] - Fitness: 0.003954216016685361
[0.008850359906258244, 0.4465827751365802, 0.12903851741310615, -0.8490817017026342, 0.25960323975939176, -0.022835532367849985, 0.11823355836947047, -0.0031091372626277213, 0.0025881478875372146, 8.296402019062887, 10.069859732235829] - Fitness: 0.004512916391745427
[0.008719010594534586, 0.4461246610082539, 0.12911561157864562, -0.8668328745132744, 0.2589448684750291, -0.02288354658505167, 0.12717407441762427, -0.003057830992194965, 0.002744826209854413, 8.284338115585824, 10.124760919223144] - Fitness: 0.005411538381393953
[0.008731525732348826, 0.4484226599439322, 0.1295512826282981, -0.8669236690003892, 0.25896792344488995, -0.022884142226007563, 0.1263984459354956, -0.0031057487466808163, 0.002712678531940525, 8.306729925892094, 10.127369309605596] - Fitness: 0.014334688036526275
[0.008827647018050774, 0.43691574799642147, 0.1291031160069644, -0.8518788241231072, 0.25901509332392414, -0.022921785367194705, 0.12831740750943907, -0.003117392629916958, 0.002503738730793586, 7.92709816743603, 10.054057634871478] - Fitness: 0.014817000785730047
[0.008691632399838611, 0.45013314947819827, 0.12918587023196434, -0.875477899805003, 0.2590882297583949, -0.022853081785910147, 0.134217715423031, -0.0030720671232456215, 0.0026975020126403133, 8.28216812090623, 10.128356509725307] - Fitness: 0.01707290954907779
[0.00877076623369983, 0.4452822571588437, 0.1289214136920578, -0.8452077362037301, 0.25880673407899113, -0.022884043627238202, 0.11701340799500089, -0.003051697405365725, 0.0026012455953181523, 8.151635997408954, 10.078500299846763] - Fitness: 0.018415879727251814
[0.008794553769160645, 0.4421270563885855, 0.1291320475999597, -0.8554933819167883, 0.2588260255639289, -0.02287610725658218, 0.12248749607203291, -0.0031209597972402196, 0.002552533012009847, 7.882052768140452, 10.072452760546705] - Fitness: 0.020869329535364488

Detailed Results for Each Genotype:
Genotype [0.008689699623402398, 0.4321148131411709, 0.1289075797545102, -0.8443253318487811, 0.26, -0.022349226368128895, 0.13322992887553511, -0.003125716368979609, 0.0028705278782398935, 8.189356548310439, 10.104881618257151]:
  Angle -10: cl=-0.5557907819747925, cd=0.22305743396282196, cm=-0.18385116755962372
  Angle -9: cl=-0.5883389711380005, cd=0.19252647459506989, cm=-0.17886655032634735
  Angle -8: cl=-0.6191830039024353, cd=0.15955530107021332, cm=-0.17391325533390045
  Angle -7: cl=-0.6476457118988037, cd=0.12699301540851593, cm=-0.16699959337711334
  Angle -6: cl=-0.6190114617347717, cd=0.11523666977882385, cm=-0.15453602373600006
  Angle -5: cl=-0.4982043504714966, cd=0.10225918143987656, cm=-0.14186175167560577
  Angle -4: cl=-0.39054232835769653, cd=0.09376072883605957, cm=-0.12808756530284882
  Angle -3: cl=-0.2919791638851166, cd=0.0869547575712204, cm=-0.11144991219043732
  Angle -2: cl=-0.2229536771774292, cd=0.08080363273620605, cm=-0.08558879792690277
  Angle -1: cl=-0.16492757201194763, cd=0.07828396558761597, cm=-0.05562196671962738
  Angle 0: cl=-0.10536710917949677, cd=0.07874727249145508, cm=-0.027011051774024963
  Angle 1: cl=-0.04153232276439667, cd=0.08310624957084656, cm=-0.005984440445899963
  Angle 2: cl=0.03597753122448921, cd=0.08870937675237656, cm=0.005925208330154419
  Angle 3: cl=0.2552435100078583, cd=0.07913200557231903, cm=0.008590027689933777
  Angle 4: cl=0.3398410975933075, cd=0.08503110706806183, cm=0.014206171035766602
  Angle 5: cl=0.4276518225669861, cd=0.09124912321567535, cm=0.018749669194221497
  Angle 6: cl=0.52054762840271, cd=0.09653272479772568, cm=0.02035076916217804
  Angle 7: cl=0.6176362037658691, cd=0.10000473260879517, cm=0.014318376779556274
  Angle 8: cl=0.709039568901062, cd=0.10346019268035889, cm=0.0073899924755096436
  Angle 9: cl=0.7995542287826538, cd=0.10708532482385635, cm=-0.001001402735710144
  Angle 10: cl=0.8964303731918335, cd=0.11166369169950485, cm=-0.009966060519218445
Genotype [0.008750437241735784, 0.4306495047676018, 0.12948716706535476, -0.8665363265255408, 0.2580410594795459, -0.02248506847668893, 0.12525697618009174, -0.0031008891417119338, 0.002696730347222519, 8.022248793937672, 10.302218554424886]:
  Angle -10: cl=-0.5559893250465393, cd=0.22302447259426117, cm=-0.18356119096279144
  Angle -9: cl=-0.5887137055397034, cd=0.19246168434619904, cm=-0.178575798869133
  Angle -8: cl=-0.6202074885368347, cd=0.1596938818693161, cm=-0.17342983186244965
  Angle -7: cl=-0.6487976908683777, cd=0.1271580308675766, cm=-0.16678757965564728
  Angle -6: cl=-0.620552659034729, cd=0.1154480054974556, cm=-0.15427346527576447
  Angle -5: cl=-0.4995608329772949, cd=0.10238801687955856, cm=-0.14158545434474945
  Angle -4: cl=-0.39211738109588623, cd=0.09375712275505066, cm=-0.12746532261371613
  Angle -3: cl=-0.2935652732849121, cd=0.08694859594106674, cm=-0.1107638031244278
  Angle -2: cl=-0.22370651364326477, cd=0.0807073786854744, cm=-0.08515430986881256
  Angle -1: cl=-0.16619527339935303, cd=0.07822854071855545, cm=-0.05532987415790558
  Angle 0: cl=-0.106681689620018, cd=0.07865534722805023, cm=-0.026659443974494934
  Angle 1: cl=-0.04264325648546219, cd=0.08317051827907562, cm=-0.005700007081031799
  Angle 2: cl=0.035843417048454285, cd=0.08866598457098007, cm=0.006261736154556274
  Angle 3: cl=0.2536325752735138, cd=0.07932139188051224, cm=0.009092047810554504
  Angle 4: cl=0.3382798433303833, cd=0.08522748947143555, cm=0.014758184552192688
  Angle 5: cl=0.4259754717350006, cd=0.09144669026136398, cm=0.019325241446495056
  Angle 6: cl=0.5183380246162415, cd=0.09638857841491699, cm=0.020371854305267334
  Angle 7: cl=0.6158035397529602, cd=0.09985543042421341, cm=0.014356181025505066
  Angle 8: cl=0.7074140310287476, cd=0.1033816784620285, cm=0.007506892085075378
  Angle 9: cl=0.7979379296302795, cd=0.1070077121257782, cm=-0.0008903592824935913
  Angle 10: cl=0.8945568799972534, cd=0.11157874763011932, cm=-0.009910687804222107
Genotype [0.00880311501322768, 0.4462432881777651, 0.12927444343301295, -0.8877298016658587, 0.25886591335774156, -0.02224361769743696, 0.10243039184202349, -0.003108566014378417, 0.0027777776230214, 7.988077297695955, 10.073615775177995]:
  Angle -10: cl=-0.5558669567108154, cd=0.22312892973423004, cm=-0.1853373795747757
  Angle -9: cl=-0.5896477699279785, cd=0.19250868260860443, cm=-0.18054796755313873
  Angle -8: cl=-0.6127415895462036, cd=0.15731395781040192, cm=-0.1780480295419693
  Angle -7: cl=-0.6431065201759338, cd=0.12536191940307617, cm=-0.169045552611351
  Angle -6: cl=-0.6159458756446838, cd=0.11326445639133453, cm=-0.15590889751911163
  Angle -5: cl=-0.5026097893714905, cd=0.10185374319553375, cm=-0.14362965524196625
  Angle -4: cl=-0.4048035442829132, cd=0.09575185924768448, cm=-0.12966085970401764
  Angle -3: cl=-0.30487141013145447, cd=0.08895265311002731, cm=-0.11327137053012848
  Angle -2: cl=-0.23842400312423706, cd=0.08284922689199448, cm=-0.08676643669605255
  Angle -1: cl=-0.1796628087759018, cd=0.07955935597419739, cm=-0.05694331228733063
  Angle 0: cl=-0.1155427098274231, cd=0.0798620656132698, cm=-0.029366984963417053
  Angle 1: cl=-0.049773648381233215, cd=0.08268920332193375, cm=-0.007496550679206848
  Angle 2: cl=0.031134536489844322, cd=0.08825971186161041, cm=0.003832891583442688
  Angle 3: cl=0.26280009746551514, cd=0.07704070955514908, cm=0.00577525794506073
  Angle 4: cl=0.35063329339027405, cd=0.08264115452766418, cm=0.011416614055633545
  Angle 5: cl=0.44475680589675903, cd=0.08884292095899582, cm=0.01516808569431305
  Angle 6: cl=0.5405443906784058, cd=0.09516400098800659, cm=0.017253056168556213
  Angle 7: cl=0.6352941393852234, cd=0.10007692128419876, cm=0.014759749174118042
  Angle 8: cl=0.7272331714630127, cd=0.1032589003443718, cm=0.007460162043571472
  Angle 9: cl=0.8194445967674255, cd=0.10708057135343552, cm=-0.0008468925952911377
  Angle 10: cl=0.9176049828529358, cd=0.1118524968624115, cm=-0.009907498955726624
Genotype [0.008521882374994523, 0.4491466009578873, 0.1287166275885686, -0.8587577189429528, 0.2590027288216264, -0.02288933570676993, 0.11812462469322603, -0.003225258350162098, 0.002785996993616563, 8.316272736746862, 10.093962204512616]:
  Angle -10: cl=-0.5589269995689392, cd=0.22326594591140747, cm=-0.18603871762752533
  Angle -9: cl=-0.5920414924621582, cd=0.19243904948234558, cm=-0.1815948635339737
  Angle -8: cl=-0.6145116686820984, cd=0.1570611596107483, cm=-0.17940564453601837
  Angle -7: cl=-0.6495795249938965, cd=0.12404420226812363, cm=-0.1708458811044693
  Angle -6: cl=-0.6112259030342102, cd=0.11323341727256775, cm=-0.15741844475269318
  Angle -5: cl=-0.5007414817810059, cd=0.10210701823234558, cm=-0.14501143991947174
  Angle -4: cl=-0.4029283821582794, cd=0.09604310989379883, cm=-0.1310238093137741
  Angle -3: cl=-0.301950067281723, cd=0.08926338702440262, cm=-0.11504407227039337
  Angle -2: cl=-0.2368173599243164, cd=0.08329189568758011, cm=-0.08806423842906952
  Angle -1: cl=-0.1774420142173767, cd=0.08012954145669937, cm=-0.05811487138271332
  Angle 0: cl=-0.11298072338104248, cd=0.08056726306676865, cm=-0.030546173453330994
  Angle 1: cl=-0.04451826959848404, cd=0.08218679577112198, cm=-0.007848069071769714
  Angle 2: cl=0.037366557866334915, cd=0.08763732016086578, cm=0.0031166374683380127
  Angle 3: cl=0.2710948884487152, cd=0.07589927315711975, cm=0.004495516419410706
  Angle 4: cl=0.3598022162914276, cd=0.08150269836187363, cm=0.010025560855865479
  Angle 5: cl=0.4552251696586609, cd=0.08778386563062668, cm=0.013485908508300781
  Angle 6: cl=0.5516630411148071, cd=0.09461659938097, cm=0.015588626265525818
  Angle 7: cl=0.6448662877082825, cd=0.10018456727266312, cm=0.014904707670211792
  Angle 8: cl=0.7367934584617615, cd=0.10335388779640198, cm=0.007625505328178406
  Angle 9: cl=0.8296723961830139, cd=0.10725216567516327, cm=-0.0006798356771469116
  Angle 10: cl=0.9283056259155273, cd=0.11192616820335388, cm=-0.009352549910545349
Genotype [0.0087160711247629, 0.4394251662996177, 0.1292665343913043, -0.8689756602213192, 0.2587201962850108, -0.02215454936489643, 0.13743541791520106, -0.0031190580619423836, 0.0027051331778445604, 8.314545885350716, 10.095052169517823]:
  Angle -10: cl=-0.5545501708984375, cd=0.2215438038110733, cm=-0.18434835970401764
  Angle -9: cl=-0.5882605910301208, cd=0.19093908369541168, cm=-0.17957894504070282
  Angle -8: cl=-0.6156007051467896, cd=0.15686820447444916, cm=-0.17550672590732574
  Angle -7: cl=-0.6426800489425659, cd=0.1260164976119995, cm=-0.16732682287693024
  Angle -6: cl=-0.6170017719268799, cd=0.11359767615795135, cm=-0.15454377233982086
  Angle -5: cl=-0.49763649702072144, cd=0.1010747030377388, cm=-0.14218376576900482
  Angle -4: cl=-0.399351567029953, cd=0.09459039568901062, cm=-0.1276463121175766
  Angle -3: cl=-0.3024921715259552, cd=0.08772942423820496, cm=-0.1101972907781601
  Angle -2: cl=-0.23475071787834167, cd=0.08151016384363174, cm=-0.08403588831424713
  Angle -1: cl=-0.17658819258213043, cd=0.0787828341126442, cm=-0.054048821330070496
  Angle 0: cl=-0.11416454613208771, cd=0.07917219400405884, cm=-0.026417598128318787
  Angle 1: cl=-0.04988344758749008, cd=0.0838204100728035, cm=-0.006111636757850647
  Angle 2: cl=0.03042321838438511, cd=0.08929099887609482, cm=0.005662262439727783
  Angle 3: cl=0.25336024165153503, cd=0.07928110659122467, cm=0.007994800806045532
  Angle 4: cl=0.33987903594970703, cd=0.0849694311618805, cm=0.013607189059257507
  Angle 5: cl=0.43093445897102356, cd=0.09120093286037445, cm=0.01778380572795868
  Angle 6: cl=0.5259780287742615, cd=0.09666388481855392, cm=0.019985780119895935
  Angle 7: cl=0.6226500272750854, cd=0.10016728192567825, cm=0.014011278748512268
  Angle 8: cl=0.7146831750869751, cd=0.10356227308511734, cm=0.006945282220840454
  Angle 9: cl=0.8053454756736755, cd=0.10719744861125946, cm=-0.0014577656984329224
  Angle 10: cl=0.9030459523200989, cd=0.11206865310668945, cm=-0.010828539729118347
Genotype [0.008662372043159733, 0.44020045410116043, 0.12908880071779522, -0.8662859789094374, 0.25829846106178705, -0.02232579174085397, 0.12557546992978041, -0.003058892370625475, 0.002887851460349092, 8.499885611824197, 10.116336373984103]:
  Angle -10: cl=-0.5531250238418579, cd=0.22179549932479858, cm=-0.18463613092899323
  Angle -9: cl=-0.5868046283721924, cd=0.19118814170360565, cm=-0.1798710972070694
  Angle -8: cl=-0.6130753755569458, cd=0.15677696466445923, cm=-0.1761610358953476
  Angle -7: cl=-0.6397480964660645, cd=0.1263056844472885, cm=-0.16747845709323883
  Angle -6: cl=-0.6162840723991394, cd=0.11336951702833176, cm=-0.1546749621629715
  Angle -5: cl=-0.500382661819458, cd=0.10131944715976715, cm=-0.1423795074224472
  Angle -4: cl=-0.40222084522247314, cd=0.09486929327249527, cm=-0.1278855949640274
  Angle -3: cl=-0.3053477704524994, cd=0.0879993587732315, cm=-0.11045505106449127
  Angle -2: cl=-0.2375907599925995, cd=0.08179666101932526, cm=-0.08427099883556366
  Angle -1: cl=-0.1789705753326416, cd=0.07887638360261917, cm=-0.05425445735454559
  Angle 0: cl=-0.11645340919494629, cd=0.07927139103412628, cm=-0.02666632831096649
  Angle 1: cl=-0.051752619445323944, cd=0.08374972641468048, cm=-0.0063313692808151245
  Angle 2: cl=0.027354814112186432, cd=0.08940247446298599, cm=0.005515053868293762
  Angle 3: cl=0.2534170150756836, cd=0.07897356897592545, cm=0.007665485143661499
  Angle 4: cl=0.33985981345176697, cd=0.0846564769744873, cm=0.013317465782165527
  Angle 5: cl=0.43073418736457825, cd=0.09089622646570206, cm=0.017493262887001038
  Angle 6: cl=0.526326596736908, cd=0.09650053828954697, cm=0.01965758204460144
  Angle 7: cl=0.6225756406784058, cd=0.10025251656770706, cm=0.014287948608398438
  Angle 8: cl=0.7145609855651855, cd=0.10358861833810806, cm=0.007112666964530945
  Angle 9: cl=0.8054565191268921, cd=0.10726206004619598, cm=-0.001293972134590149
  Angle 10: cl=0.9031587243080139, cd=0.11215270310640335, cm=-0.010716691613197327
Genotype [0.008813430411426227, 0.450603889486224, 0.1295799402216437, -0.8724741178982358, 0.25898944322597334, -0.02287755285475253, 0.1291098079696457, -0.003111586628686501, 0.002546055933895222, 8.086390102670618, 10.091936703009704]:
  Angle -10: cl=-0.5580074191093445, cd=0.2244531512260437, cm=-0.18662701547145844
  Angle -9: cl=-0.5898317694664001, cd=0.19290338456630707, cm=-0.18238653242588043
  Angle -8: cl=-0.6123814582824707, cd=0.15752200782299042, cm=-0.180236354470253
  Angle -7: cl=-0.6471128463745117, cd=0.12489009648561478, cm=-0.17155830562114716
  Angle -6: cl=-0.6115445494651794, cd=0.11309829354286194, cm=-0.15776289999485016
