Experiment: Combination_Experiment_392
Generation: 33
Timestamp: 20231226_083429

Genotypes and their Fitness Values:
[0.008846674954272136, 0.44776688957178157, 0.12963741021826888, -0.8675617528019561, 0.2587790213963877, -0.022923567060497675, 0.1288520337781012, -0.0031291358825287856, 0.0025366090993990953, 8.148151522241387, 10.104073676363853] - Fitness: 0.01720870329873936
[0.008731686443041932, 0.44840315112201007, 0.12969352023291192, -0.872899131414684, 0.25896501601243554, -0.022877185763027955, 0.108704461234616, -0.0030966276482029135, 0.0025842033894380423, 8.278583164849774, 10.125365722587619] - Fitness: 0.0494333603525972
[0.008708195841529482, 0.447012262373364, 0.12966197138482458, -0.8618475720797675, 0.25895967186850183, -0.02284566190489513, 0.12804326093975554, -0.0030702627444114195, 0.002551979407565374, 8.024566384388553, 10.042976792737187] - Fitness: 0.06919496117461056
[0.008694366856167072, 0.4517032168297611, 0.12992309394430646, -0.867498208589544, 0.2587674284114722, -0.022902518930979058, 0.12408107689864538, -0.0031144399365886644, 0.002700457334466341, 7.844468439109606, 10.136912315975348] - Fitness: 0.06277296517772585
[0.008697977580557764, 0.4327294710920166, 0.12988482760672024, -0.8577714941786079, 0.25897717526554287, -0.022853979316809735, 0.12772601781975032, -0.0031183922377016134, 0.0028823879755357335, 8.264282586968307, 10.115319561420872] - Fitness: -0.010231221045449285
[0.008581435429002927, 0.43464265280940384, 0.1292917300354449, -0.8567646244639092, 0.25907726406742504, -0.02294807111374614, 0.12910193629170014, -0.0031283299096227586, 0.0025987377900936943, 7.8342899110668345, 10.038127570603336] - Fitness: 0.06325771557704972
[0.008724426805401034, 0.4448169483203972, 0.12953661674523542, -0.8802942695428221, 0.2589896788232326, -0.022853451061831065, 0.12485334055563771, -0.0030968987447163297, 0.002753350576172111, 8.27147451815222, 10.12748609533244] - Fitness: 0.010503205826976088
[0.008828326546186357, 0.4440702796857888, 0.12913554165411426, -0.8554527215182839, 0.25882785791231244, -0.02286812039046553, 0.1197115579439332, -0.00312267688394457, 0.002538650003321339, 7.710163966201173, 10.045628216281951] - Fitness: 0.031685460453803986
[0.008731444622124364, 0.44764905600988564, 0.1295152634584931, -0.885668724878069, 0.2588980818952751, -0.02288414843901015, 0.12174098059551772, -0.00311823883407074, 0.0026915107790170954, 8.26611010726977, 10.135020544542071] - Fitness: 0.01613214132350219
[0.008749064941317268, 0.44548500456671736, 0.12940042065186463, -0.8577234007594409, 0.25886825193056695, -0.022884036613445423, 0.11701516468688884, -0.003, 0.0026106972239222878, 8.26002663471724, 10.136809576492286] - Fitness: 0.040173069419919646
[0.009089115731256429, 0.44585285074501746, 0.12962667497842487, -0.849077519388561, 0.25887575914543354, -0.022885970160939663, 0.12073146058546988, -0.00307110452318821, 0.0025436527099811997, 8.375569139688295, 10.05384687634314] - Fitness: -0.029539792303868103
[0.008656310792252141, 0.4350321661971803, 0.12966276338994426, -0.870010631471196, 0.2590967436277745, -0.022529543152665688, 0.09838082730359775, -0.003114075614115272, 0.0025274355936169062, 7.756225779083922, 10.074389817993792] - Fitness: 0.058918026380905035
[0.008811974418852644, 0.44573072326323965, 0.12891060201757815, -0.8705939422481632, 0.2590080087163996, -0.02283729229023539, 0.1019482589009606, -0.0030429908167428498, 0.0025871086521877867, 7.9996896246973614, 10.077702490262737] - Fitness: 0.03341970140292769
[0.008619211837296137, 0.4401453387537259, 0.12988968812503565, -0.8455854817153193, 0.2590878086583004, -0.022495344348404625, 0.10920232837129026, -0.003127738943833857, 0.002518921004042672, 7.956575852668962, 10.05259188773895] - Fitness: 0.0641171197556748
[0.008672359779200004, 0.4435187783396692, 0.13, -0.8707384553319484, 0.2586878879997909, -0.02247515708899369, 0.11304912362892475, -0.003119221214243218, 0.002538856355429534, 8.153397737796924, 10.066176440481575] - Fitness: 0.03853859512535631
[0.008778911606019863, 0.4370315638711754, 0.12917981907947312, -0.8523368537474751, 0.25918290279374656, -0.022499265309839755, 0.12783461301345853, -0.0031124428473642946, 0.0025228852310242526, 7.808072627950495, 10.071781969550836] - Fitness: 0.0007404047919042037
[0.008765827392614707, 0.44449316012756807, 0.12933126553989233, -0.8674524406383608, 0.2591391974880576, -0.022835701238156012, 0.101992002733218, -0.0032023513681951584, 0.0025942942744439077, 7.7679822341876985, 10.076213930012049] - Fitness: 0.040283492218577126
[0.008942725569309048, 0.4287334432126834, 0.1298852306183815, -0.8717200595390835, 0.25993879001869835, -0.022503471422663412, 0.126223679994973, -0.0031263106779239424, 0.0025270450865880053, 7.956287870434904, 10.042425196584233] - Fitness: -0.009176757587912263
[0.008687288916668201, 0.435219587409368, 0.12923871722484534, -0.8726558642154343, 0.25841875246257334, -0.0226549564745354, 0.1314543471041688, -0.003095377279965203, 0.0026511101262310073, 7.6679621031566985, 10.100728090551904] - Fitness: 0.004717354639790195
[0.00875344732438669, 0.44558348378969187, 0.12961714942046929, -0.8616540249823554, 0.2587669938485891, -0.022884151899463627, 0.11706037556655133, -0.003060715850364591, 0.0026537309424735853, 8.132385146946442, 10.113583448898428] - Fitness: 0.03778956924683626
[0.008724822665180642, 0.43654563557053566, 0.12880748385612914, -0.8730213188243207, 0.25901298365886755, -0.022965172121358766, 0.07830884957948946, -0.00312122715567467, 0.002516072797093634, 7.9365423836485585, 10.05127684559521] - Fitness: 0.05571887767555002
[0.0085, 0.435581838466156, 0.12994691898223742, -0.8659662703264253, 0.25907493313177543, -0.022444893425739933, 0.1325632191575794, -0.0031139576522130796, 0.002544280563909109, 7.557315761227614, 10.074799961405073] - Fitness: 0.08241799729051903
[0.008791933607322706, 0.44518009032830064, 0.12960379921916068, -0.8391985854798892, 0.25913760050188867, -0.022834985628395945, 0.12899747612707307, -0.0030471154035142537, 0.0026587410109880456, 8.109013024984526, 10.116456002096156] - Fitness: 0.027919490230816066
[0.008632748299013032, 0.4358240700339866, 0.1293540587499126, -0.8504833363743041, 0.2591189103488954, -0.022835229568585275, 0.12780233030932012, -0.0031232806553796546, 0.002528739989314793, 7.996627629217864, 10.071867028196545] - Fitness: 0.04660286822887112
[0.008614593512959696, 0.44290452580576556, 0.1290566721348367, -0.8641816890191996, 0.25911550811583034, -0.02281612687371661, 0.09735585799259673, -0.0031141343645239676, 0.0026272229480548952, 8.045700233794141, 10.007947628902212] - Fitness: 0.06475304184704668
[0.008774230978290085, 0.4338705124831603, 0.12904481428069928, -0.8639895513445188, 0.26, -0.02258623526249538, 0.11391688820285244, -0.003096224155565067, 0.0026008304781960923, 7.908506503012253, 10.023588872880067] - Fitness: 0.01950836619626231
[0.008731430497121908, 0.44842332680961133, 0.12991808770279847, -0.8807108470017403, 0.25894297910749153, -0.022884124026657578, 0.12545810190848464, -0.0031169017249186516, 0.00276634100890959, 8.31069699548047, 10.127645584983982] - Fitness: 0.01985231390833865
[0.008794553769160645, 0.4421270563885855, 0.1291320475999597, -0.8554933819167883, 0.2588260255639289, -0.02287610725658218, 0.12248749607203291, -0.0031209597972402196, 0.002552533012009847, 7.882052768140452, 10.072452760546705] - Fitness: 0.020869329535364488
[0.008631840751487171, 0.45446681111031656, 0.1296544639096556, -0.8861865597524667, 0.25893573781962276, -0.022876356312970587, 0.13530765745206969, -0.00310756085453873, 0.002886726672802699, 8.308359570664015, 10.091499716990139] - Fitness: 0.021779623535849193
[0.008755701707884412, 0.43907404364457236, 0.12881765010599502, -0.876918577451687, 0.25901229273865095, -0.022654993992045683, 0.09481491280177202, -0.0031090685551433545, 0.0025428063176377007, 7.834926452719231, 10.073277420950006] - Fitness: 0.022486885621287485
[0.008728503635924395, 0.44587794874576797, 0.12970331988923633, -0.880723114330366, 0.2588919058502102, -0.022884111537383223, 0.11324867326277781, -0.0031107989429697744, 0.0027105091967923366, 8.286209058164706, 10.126101002196528] - Fitness: 0.02585383764442638
[0.008837189065612485, 0.4426949185152919, 0.1290918808408047, -0.8665389177341143, 0.2589717136329518, -0.022790355438827833, 0.1052283187699437, -0.003109862860885011, 0.002547564160088581, 7.8111317374226426, 10.068997859957125] - Fitness: 0.026021252055239478
[0.008701291621729071, 0.4329807232606397, 0.1291788186291115, -0.8651586842150728, 0.2589527911789167, -0.02280844441730529, 0.09263369981921887, -0.00300915031341336, 0.002727258602792521, 7.828617630712399, 10.222312736548309] - Fitness: 0.02836482720745276
[0.008819759624081061, 0.44070581185232977, 0.12973275925483935, -0.8524771665352345, 0.25890088287994834, -0.022885531840362926, 0.11450219936908916, -0.003061803244988402, 0.0026088002305615886, 8.252217602626082, 10.063095488198822] - Fitness: 0.02929400039947838
[0.00851556666019056, 0.4353415858731405, 0.12921145266195122, -0.8837608044933278, 0.2589205350986863, -0.022395378369282085, 0.13110269527895876, -0.0030951834821310188, 0.0026465064601520105, 7.640894278211082, 10.113621226052505] - Fitness: 0.03034706970524869
[0.008727060202890075, 0.44567025145356415, 0.1295070454913088, -0.8688835763941679, 0.2588920485177515, -0.02288415713997648, 0.11682714077962464, -0.0030706919477210717, 0.00266365182517848, 8.253378428296802, 10.13609121148107] - Fitness: 0.030363475989436246
[0.008773940908207972, 0.431633277184125, 0.1290737648921702, -0.8653406680109492, 0.25895661688466126, -0.02292106629257421, 0.1164323764891902, -0.003002619427787805, 0.002588423010646176, 7.980323468671455, 10.033981068311718] - Fitness: 0.030978440416466062
[0.008811974418852644, 0.44573072326323965, 0.12891060201757815, -0.8705939422481632, 0.2590080087163996, -0.02283729229023539, 0.1019482589009606, -0.0030429908167428498, 0.0025871086521877867, 7.9996896246973614, 10.077702490262737] - Fitness: 0.03341970140292769
[0.008813430411426227, 0.450603889486224, 0.1295799402216437, -0.8724741178982358, 0.25898944322597334, -0.02287755285475253, 0.1291098079696457, -0.003111586628686501, 0.002546055933895222, 8.086390102670618, 10.091936703009704] - Fitness: 0.03391106523171443
[0.008772204138974006, 0.4490971549370421, 0.1296998205577046, -0.8319490777651949, 0.2589497491298374, -0.022884157020884883, 0.12651736195171215, -0.003081931503982539, 0.0026269647241941117, 8.189137744611669, 10.073969602443501] - Fitness: 0.03710112064700379
[0.00872123835951203, 0.45000986921462677, 0.12955759160841243, -0.8745001026626893, 0.2590456719446969, -0.022854226286493612, 0.12689841663453386, -0.0030836805582627274, 0.00257878116395803, 8.247592123184207, 10.127741118052391] - Fitness: 0.04165083337203209
[0.008622935463861376, 0.4488706703344883, 0.12910180699195525, -0.8591290094149837, 0.2591180511406255, -0.022947387000134177, 0.13528777952741106, -0.0031141216168371648, 0.002705780968592326, 8.207654038799161, 10.015538346760295] - Fitness: 0.04209458535325137
[0.008564602320734511, 0.43650327404100264, 0.12991715979613858, -0.868667477424506, 0.2583834210467436, -0.022653340373284182, 0.12956613184167254, -0.003125615330204951, 0.0025265604149489946, 8.101307256633557, 10.097777010935177] - Fitness: 0.04259621049744655
[0.008626656061128387, 0.4368184634691871, 0.12974008191398406, -0.8737766216936718, 0.2590670058920397, -0.022559436706215498, 0.12783130411163315, -0.003114126518906375, 0.002532001154590525, 7.948808218992223, 10.074873838184091] - Fitness: 0.0456188167573355
[0.008710593187407526, 0.44585285074501746, 0.12962667497842487, -0.849077519388561, 0.25887575914543354, -0.022885970160939663, 0.12073146058546988, -0.00307110452318821, 0.0025436527099811997, 8.375569139688295, 10.05384687634314] - Fitness: 0.05047028147032252
[0.00873631786776405, 0.4522577081958201, 0.12969789282495484, -0.8641960010086095, 0.2589681072290425, -0.02281720884912481, 0.12871798184066433, -0.0030751634094817225, 0.002752065520610394, 7.73954725424394, 10.104580825861293] - Fitness: 0.05199044073678092
[0.008580605619058167, 0.43687333422853, 0.12987851858215246, -0.8689984082473908, 0.2587356520185767, -0.02258577223599694, 0.12834487477699774, -0.003126991375984662, 0.0025, 7.9486419057944575, 10.10175278609445] - Fitness: 0.05213101784378964
[0.008568531010128768, 0.42840393656893666, 0.13, -0.8734318821136482, 0.26, -0.022518610215698336, 0.12675711471577497, -0.0031218124376183732, 0.0025381034644557047, 8.027567819753427, 10.021502533496395] - Fitness: 0.06457933035046573
[0.008664400981063091, 0.4406583923173544, 0.12991617481403117, -0.8667201023894691, 0.259097344616661, -0.02245224915818379, 0.10115346157416188, -0.0031144758863158924, 0.002543051983696648, 7.763449360477648, 10.07414088795734] - Fitness: 0.06760629343963513
[0.008593396965880788, 0.43708379448194234, 0.1297447181857829, -0.8470265334543184, 0.25903819404144146, -0.022945993919957615, 0.1298113647992588, -0.003127839275811874, 0.0025011159785840722, 7.950048924261566, 10.033014285487475] - Fitness: 0.08610470690064397

Detailed Results for Each Genotype:
Genotype [0.008846674954272136, 0.44776688957178157, 0.12963741021826888, -0.8675617528019561, 0.2587790213963877, -0.022923567060497675, 0.1288520337781012, -0.0031291358825287856, 0.0025366090993990953, 8.148151522241387, 10.104073676363853]:
  Angle -10: cl=-0.5570518374443054, cd=0.22363799810409546, cm=-0.18614991009235382
  Angle -9: cl=-0.589995265007019, cd=0.19254565238952637, cm=-0.18159572780132294
  Angle -8: cl=-0.6125396490097046, cd=0.15716496109962463, cm=-0.17944221198558807
  Angle -7: cl=-0.6459243297576904, cd=0.1246330738067627, cm=-0.17036806046962738
  Angle -6: cl=-0.6121754050254822, cd=0.1131361648440361, cm=-0.15695367753505707
  Angle -5: cl=-0.5031629800796509, cd=0.1023661270737648, cm=-0.14435656368732452
  Angle -4: cl=-0.40539175271987915, cd=0.09647571295499802, cm=-0.1306755393743515
  Angle -3: cl=-0.30335116386413574, cd=0.0897226333618164, cm=-0.11504195630550385
  Angle -2: cl=-0.2378629446029663, cd=0.08371593803167343, cm=-0.08817856013774872
  Angle -1: cl=-0.17916078865528107, cd=0.08027448505163193, cm=-0.05855323374271393
  Angle 0: cl=-0.11330220103263855, cd=0.08061601966619492, cm=-0.030926331877708435
  Angle 1: cl=-0.04425366222858429, cd=0.08202381432056427, cm=-0.00792674720287323
  Angle 2: cl=0.03794286027550697, cd=0.08747749775648117, cm=0.0030824244022369385
  Angle 3: cl=0.27359557151794434, cd=0.07570826262235641, cm=0.004635021090507507
  Angle 4: cl=0.36289411783218384, cd=0.08129125833511353, cm=0.010133340954780579
  Angle 5: cl=0.4591403901576996, cd=0.08768045157194138, cm=0.013605177402496338
  Angle 6: cl=0.5548365116119385, cd=0.09441151469945908, cm=0.015565216541290283
  Angle 7: cl=0.6485916376113892, cd=0.1000007838010788, cm=0.014904320240020752
  Angle 8: cl=0.7405126690864563, cd=0.10320089757442474, cm=0.007570698857307434
  Angle 9: cl=0.8335199356079102, cd=0.10712044686079025, cm=-0.0007545948028564453
  Angle 10: cl=0.9322887063026428, cd=0.11183896660804749, cm=-0.009490862488746643
Genotype [0.008731686443041932, 0.44840315112201007, 0.12969352023291192, -0.872899131414684, 0.25896501601243554, -0.022877185763027955, 0.108704461234616, -0.0030966276482029135, 0.0025842033894380423, 8.278583164849774, 10.125365722587619]:
  Angle -10: cl=-0.5566372871398926, cd=0.22471746802330017, cm=-0.18653632700443268
  Angle -9: cl=-0.5889618992805481, cd=0.1933768093585968, cm=-0.18214337527751923
  Angle -8: cl=-0.6113595366477966, cd=0.1579960286617279, cm=-0.18001742660999298
  Angle -7: cl=-0.6447958946228027, cd=0.1254926323890686, cm=-0.17146410048007965
  Angle -6: cl=-0.6107763051986694, cd=0.11337334662675858, cm=-0.1578272432088852
  Angle -5: cl=-0.5025807619094849, cd=0.10263063758611679, cm=-0.14526523649692535
  Angle -4: cl=-0.40519121289253235, cd=0.09685558825731277, cm=-0.13175620138645172
  Angle -3: cl=-0.30114760994911194, cd=0.09014619141817093, cm=-0.11686621606349945
  Angle -2: cl=-0.2361389696598053, cd=0.08417817205190659, cm=-0.08986867964267731
  Angle -1: cl=-0.1770382523536682, cd=0.08060024678707123, cm=-0.06029327213764191
  Angle 0: cl=-0.11102376878261566, cd=0.08082915842533112, cm=-0.03250439465045929
  Angle 1: cl=-0.039653174579143524, cd=0.08124008774757385, cm=-0.00881434977054596
  Angle 2: cl=0.04265870898962021, cd=0.08664048463106155, cm=0.0022888779640197754
  Angle 3: cl=0.2796442210674286, cd=0.07464003562927246, cm=0.0038097649812698364
  Angle 4: cl=0.36944153904914856, cd=0.08020839095115662, cm=0.00922839343547821
  Angle 5: cl=0.46586811542510986, cd=0.08703606575727463, cm=0.012663543224334717
  Angle 6: cl=0.5613363981246948, cd=0.09382438659667969, cm=0.014695242047309875
  Angle 7: cl=0.6544827222824097, cd=0.09987180680036545, cm=0.015240803360939026
  Angle 8: cl=0.7463552951812744, cd=0.10306719690561295, cm=0.007908746600151062
  Angle 9: cl=0.8395386338233948, cd=0.10700856894254684, cm=-0.0004177689552307129
  Angle 10: cl=0.938460648059845, cd=0.11168793588876724, cm=-0.008965149521827698
Genotype [0.008708195841529482, 0.447012262373364, 0.12966197138482458, -0.8618475720797675, 0.25895967186850183, -0.02284566190489513, 0.12804326093975554, -0.0030702627444114195, 0.002551979407565374, 8.024566384388553, 10.042976792737187]:
  Angle -10: cl=-0.5573108792304993, cd=0.22629503905773163, cm=-0.18658392131328583
  Angle -9: cl=-0.5911657810211182, cd=0.19518019258975983, cm=-0.18189464509487152
  Angle -8: cl=-0.6136484742164612, cd=0.15979869663715363, cm=-0.17977817356586456
  Angle -7: cl=-0.645861804485321, cd=0.12695953249931335, cm=-0.17193235456943512
  Angle -6: cl=-0.612320601940155, cd=0.11409499496221542, cm=-0.1583208590745926
  Angle -5: cl=-0.5005677938461304, cd=0.10264334827661514, cm=-0.14606459438800812
  Angle -4: cl=-0.40391016006469727, cd=0.09697840362787247, cm=-0.13272587954998016
  Angle -3: cl=-0.2999037504196167, cd=0.09027314186096191, cm=-0.1178366094827652
  Angle -2: cl=-0.23179680109024048, cd=0.08431196957826614, cm=-0.09191606938838959
  Angle -1: cl=-0.17282651364803314, cd=0.0806523859500885, cm=-0.062446221709251404
  Angle 0: cl=-0.10753841698169708, cd=0.08074036985635757, cm=-0.034157052636146545
  Angle 1: cl=-0.035204656422138214, cd=0.08126472681760788, cm=-0.010520920157432556
  Angle 2: cl=0.04686048999428749, cd=0.08562633395195007, cm=0.0015828311443328857
  Angle 3: cl=0.2841930687427521, cd=0.0735546350479126, cm=0.0033135265111923218
  Angle 4: cl=0.3737613260746002, cd=0.07910428941249847, cm=0.008723169565200806
  Angle 5: cl=0.4702983498573303, cd=0.08623471111059189, cm=0.012181222438812256
  Angle 6: cl=0.5644981861114502, cd=0.09316523373126984, cm=0.014372855424880981
  Angle 7: cl=0.6574499607086182, cd=0.09961137920618057, cm=0.015912801027297974
  Angle 8: cl=0.7490820288658142, cd=0.10277631878852844, cm=0.008600801229476929
  Angle 9: cl=0.842034637928009, cd=0.10666728764772415, cm=0.00029990077018737793
  Angle 10: cl=0.9414497017860413, cd=0.11128681898117065, cm=-0.007949069142341614
Genotype [0.008694366856167072, 0.4517032168297611, 0.12992309394430646, -0.867498208589544, 0.2587674284114722, -0.022902518930979058, 0.12408107689864538, -0.0031144399365886644, 0.002700457334466341, 7.844468439109606, 10.136912315975348]:
  Angle -10: cl=-0.5573452711105347, cd=0.22574447095394135, cm=-0.1868257373571396
  Angle -9: cl=-0.5885446667671204, cd=0.19395782053470612, cm=-0.18276752531528473
  Angle -8: cl=-0.610985517501831, cd=0.1585790514945984, cm=-0.180654838681221
  Angle -7: cl=-0.6461310982704163, cd=0.1257832795381546, cm=-0.1726677566766739
  Angle -6: cl=-0.6098394393920898, cd=0.11331631243228912, cm=-0.15874768793582916
  Angle -5: cl=-0.5046636462211609, cd=0.10293692350387573, cm=-0.14606143534183502
  Angle -4: cl=-0.40759778022766113, cd=0.09734360873699188, cm=-0.13280977308750153
  Angle -3: cl=-0.3035513758659363, cd=0.09063378721475601, cm=-0.11792026460170746
  Angle -2: cl=-0.23762798309326172, cd=0.08477549254894257, cm=-0.09125511348247528
  Angle -1: cl=-0.17810378968715668, cd=0.08095747232437134, cm=-0.061761900782585144
  Angle 0: cl=-0.1116817444562912, cd=0.08106175065040588, cm=-0.034027889370918274
  Angle 1: cl=-0.03826960176229477, cd=0.08134046941995621, cm=-0.01061449944972992
  Angle 2: cl=0.044057074934244156, cd=0.08585914969444275, cm=0.0012725591659545898
  Angle 3: cl=0.2829371690750122, cd=0.07352776825428009, cm=0.002724066376686096
  Angle 4: cl=0.373713880777359, cd=0.07908918708562851, cm=0.00802774727344513
  Angle 5: cl=0.4710414707660675, cd=0.08625321835279465, cm=0.011405795812606812
  Angle 6: cl=0.5669198036193848, cd=0.0930575504899025, cm=0.013463914394378662
  Angle 7: cl=0.6593882441520691, cd=0.0996171236038208, cm=0.015405118465423584
  Angle 8: cl=0.750946581363678, cd=0.10286746174097061, cm=0.008252248167991638
  Angle 9: cl=0.8445488810539246, cd=0.10684963315725327, cm=-8.100271224975586e-05
  Angle 10: cl=0.9435997605323792, cd=0.11148551106452942, cm=-0.008405730128288269
Genotype [0.008697977580557764, 0.4327294710920166, 0.12988482760672024, -0.8577714941786079, 0.25897717526554287, -0.022853979316809735, 0.12772601781975032, -0.0031183922377016134, 0.0028823879755357335, 8.264282586968307, 10.115319561420872]:
  Angle -10: cl=-0.5524251461029053, cd=0.22330443561077118, cm=-0.18422971665859222
  Angle -9: cl=-0.5852601528167725, cd=0.19272804260253906, cm=-0.1792518049478531
  Angle -8: cl=-0.6138935089111328, cd=0.15913240611553192, cm=-0.17506931722164154
  Angle -7: cl=-0.6417563557624817, cd=0.12697330117225647, cm=-0.16747955977916718
  Angle -6: cl=-0.6149358749389648, cd=0.11472046375274658, cm=-0.15487359464168549
  Angle -5: cl=-0.4953659176826477, cd=0.10218407213687897, cm=-0.14252237975597382
  Angle -4: cl=-0.3908272683620453, cd=0.09441399574279785, cm=-0.1286369413137436
  Angle -3: cl=-0.2910173237323761, cd=0.08764085918664932, cm=-0.1124359518289566
  Angle -2: cl=-0.22370564937591553, cd=0.08141619712114334, cm=-0.0862332433462143
  Angle -1: cl=-0.16540615260601044, cd=0.07887179404497147, cm=-0.05623577535152435
  Angle 0: cl=-0.10376490652561188, cd=0.07933535426855087, cm=-0.027880385518074036
  Angle 1: cl=-0.03867408633232117, cd=0.08284226059913635, cm=-0.006164416670799255
  Angle 2: cl=0.04321357607841492, cd=0.08813534677028656, cm=0.0054369717836380005
  Angle 3: cl=0.26312056183815, cd=0.07849451899528503, cm=0.007877394556999207
  Angle 4: cl=0.34845271706581116, cd=0.08430860936641693, cm=0.013401567935943604
  Angle 5: cl=0.4382937252521515, cd=0.09051978588104248, cm=0.0177077054977417
  Angle 6: cl=0.5319830179214478, cd=0.09667496383190155, cm=0.020206138491630554
  Angle 7: cl=0.628756582736969, cd=0.10015454143285751, cm=0.014177516102790833
  Angle 8: cl=0.7204444408416748, cd=0.10358751565217972, cm=0.007142692804336548
  Angle 9: cl=0.8109819293022156, cd=0.10721483081579208, cm=-0.0012634843587875366
  Angle 10: cl=0.9084120392799377, cd=0.11188369989395142, cm=-0.01030130684375763
Genotype [0.008581435429002927, 0.43464265280940384, 0.1292917300354449, -0.8567646244639092, 0.25907726406742504, -0.02294807111374614, 0.12910193629170014, -0.0031283299096227586, 0.0025987377900936943, 7.8342899110668345, 10.038127570603336]:
  Angle -10: cl=-0.558650553226471, cd=0.2274162471294403, cm=-0.1860724836587906
  Angle -9: cl=-0.5934792160987854, cd=0.1967257559299469, cm=-0.180048868060112
  Angle -8: cl=-0.6208140850067139, cd=0.16311106085777283, cm=-0.17659009993076324
  Angle -7: cl=-0.6485761404037476, cd=0.12933263182640076, cm=-0.16960059106349945
  Angle -6: cl=-0.6168376803398132, cd=0.11627203226089478, cm=-0.15735404193401337
  Angle -5: cl=-0.49931657314300537, cd=0.10399691760540009, cm=-0.14496849477291107
  Angle -4: cl=-0.38964372873306274, cd=0.09529050439596176, cm=-0.13225184381008148
  Angle -3: cl=-0.28566357493400574, cd=0.08862154930830002, cm=-0.11753301322460175
  Angle -2: cl=-0.21426400542259216, cd=0.08245906233787537, cm=-0.09273611009120941
  Angle -1: cl=-0.1562112271785736, cd=0.07957629859447479, cm=-0.06308044493198395
  Angle 0: cl=-0.0952577143907547, cd=0.0797705352306366, cm=-0.03347437083721161
  Angle 1: cl=-0.02805878035724163, cd=0.08052678406238556, cm=-0.00870068371295929
  Angle 2: cl=0.05172695592045784, cd=0.08555378764867783, cm=0.0028823763132095337
  Angle 3: cl=0.2817131578922272, cd=0.07451953738927841, cm=0.005256772041320801
  Angle 4: cl=0.36800628900527954, cd=0.08020778745412827, cm=0.010751739144325256
  Angle 5: cl=0.4602663815021515, cd=0.08672751486301422, cm=0.01469944417476654
  Angle 6: cl=0.5513178706169128, cd=0.09417881071567535, cm=0.01750333607196808
  Angle 7: cl=0.6456877589225769, cd=0.09956423193216324, cm=0.01615472137928009
  Angle 8: cl=0.7376036643981934, cd=0.10278817266225815, cm=0.009142383933067322
  Angle 9: cl=0.8283179998397827, cd=0.10641424357891083, cm=0.0007697045803070068
  Angle 10: cl=0.9266085028648376, cd=0.11086580902338028, cm=-0.007434472441673279
Genotype [0.008724426805401034, 0.4448169483203972, 0.12953661674523542, -0.8802942695428221, 0.2589896788232326, -0.022853451061831065, 0.12485334055563771, -0.0030968987447163297, 0.002753350576172111, 8.27147451815222, 10.12748609533244]:
  Angle -10: cl=-0.5550596117973328, cd=0.22387422621250153, cm=-0.18576978147029877
  Angle -9: cl=-0.5887942314147949, cd=0.19322142004966736, cm=-0.1809639185667038
  Angle -8: cl=-0.6110696792602539, cd=0.15780611336231232, cm=-0.1788800209760666
  Angle -7: cl=-0.6422950625419617, cd=0.12554123997688293, cm=-0.16980861127376556
