Experiment: Nash_Combination_Experiment_68
Generation: 27
Generation Type: v
Timestamp: 20231227_010256

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.34472477660786444
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.2156303627473618
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.23016370453079169, Adjusted Fitness: 0.26966251224589943
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.7444522427158096
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.4403522458780444
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.4403522458780444
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.7444522427158096
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.4767804793534555
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.4767804793534555
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.19708501340604787, Adjusted Fitness: -0.1847897043277335
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.7444522427158096
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.34472477660786444
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.4403522458780444
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.031217014697539] - Base Fitness: 0.17168885443751944, Adjusted Fitness: 0.18134859539171266
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.4403522458780444
[0.0085, 0.46, 0.13, -0.8009510695146703, 0.26, -0.023, 0.07946162124180015, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.19648333409310365, Adjusted Fitness: -0.18967573427235654
[0.0126, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.5305135499031909, Adjusted Fitness: -0.5161332918698904
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.7444522427158096
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.7444522427158096
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.4403522458780444
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.180749331063113] - Base Fitness: 0.2487102755069937, Adjusted Fitness: 0.2544941052904908
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.4767804793534555
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.7444522427158096
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.23016370453079169, Adjusted Fitness: 0.26966251224589943
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.4767804793534555
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.2156303627473618
[0.0126, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.45186444554766836, Adjusted Fitness: -0.44690584751659523
[0.0085, 0.46, 0.11, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.4783269221318532, Adjusted Fitness: -0.47290839186810535
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.23016370453079169, Adjusted Fitness: 0.26966251224589943
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.7444522427158096
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.7444522427158096
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.4403522458780444
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.7444522427158096
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2586543185138262, Adjusted Fitness: 0.31625159222028343
[0.0085, 0.4409964270122547, 0.13, -0.7385013866180387, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.24693048528583977, Adjusted Fitness: 0.252905003029852
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.4403522458780444
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.34472477660786444
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.4403522458780444
[0.0085, 0.46, 0.11, -0.7878714696591325, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.341960426873101, 10.0] - Base Fitness: -0.8681743834764861, Adjusted Fitness: -0.8527387022896965
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.7444522427158096
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.4403522458780444
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2455531243208429, Adjusted Fitness: 0.25158367838604395
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.4767804793534555
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.4403522458780444
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.10947108835936102, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23278340895128963, Adjusted Fitness: 0.23871728191355626
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.24743386751703467, Adjusted Fitness: 0.2846643015179433
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.7444522427158096
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.7444522427158096
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15449286384639238, Adjusted Fitness: 0.16427404771062873
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.15134778266846288, Adjusted Fitness: 0.16983090753831015

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5660893321037292, cd=0.23400749266147614, cm=-0.19014497101306915
  Angle -9: cl=-0.5919816493988037, cd=0.2010471373796463, cm=-0.18648894131183624
  Angle -8: cl=-0.6146368384361267, cd=0.1661580204963684, cm=-0.18550501763820648
  Angle -7: cl=-0.6535475254058838, cd=0.13118310272693634, cm=-0.18088693916797638
  Angle -6: cl=-0.6060349345207214, cd=0.11659056693315506, cm=-0.16624592244625092
  Angle -5: cl=-0.49907827377319336, cd=0.10447439551353455, cm=-0.15292192995548248
  Angle -4: cl=-0.40741831064224243, cd=0.0994328036904335, cm=-0.13973776996135712
  Angle -3: cl=-0.30589503049850464, cd=0.0937054306268692, cm=-0.12626086175441742
  Angle -2: cl=-0.2247644066810608, cd=0.08841849118471146, cm=-0.10489653050899506
  Angle -1: cl=-0.16364149749279022, cd=0.0836368128657341, cm=-0.0756562203168869
  Angle 0: cl=-0.09035846590995789, cd=0.08272459357976913, cm=-0.0477435439825058
  Angle 1: cl=-0.00664755143225193, cd=0.08308729529380798, cm=-0.025534942746162415
  Angle 2: cl=0.07748547196388245, cd=0.08405816555023193, cm=-0.01044483482837677
  Angle 3: cl=0.310555100440979, cd=0.06873184442520142, cm=-0.005634114146232605
  Angle 4: cl=0.4265933930873871, cd=0.07202067971229553, cm=0.0001646876335144043
  Angle 5: cl=0.5252401232719421, cd=0.0802747830748558, cm=0.0035585761070251465
  Angle 6: cl=0.6167678833007812, cd=0.08751142770051956, cm=0.005943849682807922
  Angle 7: cl=0.7065396904945374, cd=0.09409535676240921, cm=0.008439451456069946
  Angle 8: cl=0.7968335151672363, cd=0.10070889443159103, cm=0.01005735993385315
  Angle 9: cl=0.8920831084251404, cd=0.10536471754312515, cm=0.003470703959465027
  Angle 10: cl=0.99126136302948, cd=0.11137332767248154, cm=-0.004362210631370544
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5640553832054138, cd=0.2315572202205658, cm=-0.18913491070270538
  Angle -9: cl=-0.5915180444717407, cd=0.1983378678560257, cm=-0.18584229052066803
  Angle -8: cl=-0.614387035369873, cd=0.16338101029396057, cm=-0.18435420095920563
  Angle -7: cl=-0.653804361820221, cd=0.12899135053157806, cm=-0.17872364819049835
  Angle -6: cl=-0.6090654730796814, cd=0.11467157304286957, cm=-0.1637296825647354
  Angle -5: cl=-0.5050989985466003, cd=0.10400660336017609, cm=-0.15062503516674042
  Angle -4: cl=-0.4127771258354187, cd=0.0990447923541069, cm=-0.1373775750398636
  Angle -3: cl=-0.31077027320861816, cd=0.09307670593261719, cm=-0.12354640662670135
  Angle -2: cl=-0.23392200469970703, cd=0.08760887384414673, cm=-0.10042040050029755
  Angle -1: cl=-0.17342022061347961, cd=0.08285117149353027, cm=-0.07133729755878448
  Angle 0: cl=-0.10292915999889374, cd=0.08211999386548996, cm=-0.043223097920417786
  Angle 1: cl=-0.01976662315428257, cd=0.08263140916824341, cm=-0.02130262553691864
  Angle 2: cl=0.06328839808702469, cd=0.08345482498407364, cm=-0.006089076399803162
  Angle 3: cl=0.3036056458950043, cd=0.06801781058311462, cm=-0.0021086037158966064
  Angle 4: cl=0.4083002805709839, cd=0.07356550544500351, cm=0.002270534634590149
  Angle 5: cl=0.5068187117576599, cd=0.08181869238615036, cm=0.005698412656784058
  Angle 6: cl=0.6009262800216675, cd=0.08879584074020386, cm=0.007757306098937988
  Angle 7: cl=0.6909100413322449, cd=0.09539315849542618, cm=0.010167956352233887
  Angle 8: cl=0.7812923192977905, cd=0.10164150595664978, cm=0.010780289769172668
  Angle 9: cl=0.8761335015296936, cd=0.10571368038654327, cm=0.002638399600982666
  Angle 10: cl=0.9753698706626892, cd=0.1113867536187172, cm=-0.005277618765830994
Genotype [0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5590941905975342, cd=0.23422376811504364, cm=-0.18930859863758087
  Angle -9: cl=-0.5959413647651672, cd=0.20345166325569153, cm=-0.18195493519306183
  Angle -8: cl=-0.619413435459137, cd=0.16847197711467743, cm=-0.17957718670368195
  Angle -7: cl=-0.6469756364822388, cd=0.1342017948627472, cm=-0.17579235136508942
  Angle -6: cl=-0.6122549772262573, cd=0.1181362122297287, cm=-0.16231395304203033
  Angle -5: cl=-0.5033652186393738, cd=0.10630401968955994, cm=-0.14950968325138092
  Angle -4: cl=-0.3921468257904053, cd=0.09768933802843094, cm=-0.1381443589925766
  Angle -3: cl=-0.28859075903892517, cd=0.09123782068490982, cm=-0.12373043596744537
  Angle -2: cl=-0.20649990439414978, cd=0.08554868400096893, cm=-0.10314889252185822
  Angle -1: cl=-0.14698681235313416, cd=0.08176982402801514, cm=-0.07363380491733551
  Angle 0: cl=-0.08512800931930542, cd=0.08136149495840073, cm=-0.043697550892829895
  Angle 1: cl=-0.005092715844511986, cd=0.08188261091709137, cm=-0.020199701189994812
  Angle 2: cl=0.07660340517759323, cd=0.08266380429267883, cm=-0.0044500380754470825
  Angle 3: cl=0.31708207726478577, cd=0.06768060475587845, cm=8.642673492431641e-07
  Angle 4: cl=0.4069470763206482, cd=0.07396196573972702, cm=0.005156517028808594
  Angle 5: cl=0.5034831762313843, cd=0.08228631317615509, cm=0.008539095520973206
  Angle 6: cl=0.5933963656425476, cd=0.08985885977745056, cm=0.011493951082229614
  Angle 7: cl=0.6839315891265869, cd=0.09657088667154312, cm=0.013415098190307617
  Angle 8: cl=0.7744618058204651, cd=0.10164236277341843, cm=0.011394664645195007
  Angle 9: cl=0.8669405579566956, cd=0.10530567169189453, cm=0.003259986639022827
  Angle 10: cl=0.9666724801063538, cd=0.10989411175251007, cm=-0.004833057522773743
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672352910041809, cd=0.23507428169250488, cm=-0.19043304026126862
  Angle -9: cl=-0.5940245985984802, cd=0.2022836059331894, cm=-0.18628309667110443
  Angle -8: cl=-0.6166568398475647, cd=0.16744394600391388, cm=-0.1852833777666092
  Angle -7: cl=-0.6555889248847961, cd=0.13214601576328278, cm=-0.18127767741680145
  Angle -6: cl=-0.6082193851470947, cd=0.11755741387605667, cm=-0.16666488349437714
  Angle -5: cl=-0.5013245344161987, cd=0.1049429401755333, cm=-0.15308670699596405
  Angle -4: cl=-0.40742072463035583, cd=0.09945695102214813, cm=-0.14023558795452118
  Angle -3: cl=-0.30594176054000854, cd=0.09379344433546066, cm=-0.12692494690418243
  Angle -2: cl=-0.22279633581638336, cd=0.08852162212133408, cm=-0.10622631013393402
  Angle -1: cl=-0.16169781982898712, cd=0.08365826308727264, cm=-0.07710881531238556
  Angle 0: cl=-0.08887746930122375, cd=0.08274311572313309, cm=-0.04912571609020233
  Angle 1: cl=-0.005529908463358879, cd=0.08292440325021744, cm=-0.026575908064842224
  Angle 2: cl=0.07918117940425873, cd=0.08398783206939697, cm=-0.011691942811012268
  Angle 3: cl=0.3065090477466583, cd=0.06931451708078384, cm=-0.006465032696723938
  Angle 4: cl=0.42828431725502014, cd=0.07139187306165695, cm=-0.0002656280994415283
  Angle 5: cl=0.5268389582633972, cd=0.07965400815010071, cm=0.0032099932432174683
  Angle 6: cl=0.6178585290908813, cd=0.08698633313179016, cm=0.005659207701683044
  Angle 7: cl=0.7078096270561218, cd=0.0935712531208992, cm=0.008085846900939941
  Angle 8: cl=0.7974798679351807, cd=0.10011213272809982, cm=0.00967225432395935
  Angle 9: cl=0.8928757309913635, cd=0.10510154813528061, cm=0.003991663455963135
  Angle 10: cl=0.992445170879364, cd=0.11076279729604721, cm=-0.0038555115461349487
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672352910041809, cd=0.23507428169250488, cm=-0.19043304026126862
  Angle -9: cl=-0.5940245985984802, cd=0.2022836059331894, cm=-0.18628309667110443
  Angle -8: cl=-0.6166568398475647, cd=0.16744394600391388, cm=-0.1852833777666092
  Angle -7: cl=-0.6555889248847961, cd=0.13214601576328278, cm=-0.18127767741680145
  Angle -6: cl=-0.6082193851470947, cd=0.11755741387605667, cm=-0.16666488349437714
  Angle -5: cl=-0.5013245344161987, cd=0.1049429401755333, cm=-0.15308670699596405
  Angle -4: cl=-0.40742072463035583, cd=0.09945695102214813, cm=-0.14023558795452118
  Angle -3: cl=-0.30594176054000854, cd=0.09379344433546066, cm=-0.12692494690418243
  Angle -2: cl=-0.22279633581638336, cd=0.08852162212133408, cm=-0.10622631013393402
  Angle -1: cl=-0.16169781982898712, cd=0.08365826308727264, cm=-0.07710881531238556
  Angle 0: cl=-0.08887746930122375, cd=0.08274311572313309, cm=-0.04912571609020233
  Angle 1: cl=-0.005529908463358879, cd=0.08292440325021744, cm=-0.026575908064842224
