Experiment: Nash_Combination_Experiment_68
Generation: 33
Generation Type: v
Timestamp: 20231227_010353

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.594646813785575] - Base Fitness: 0.18638365035481427, Adjusted Fitness: 0.21555305541270944
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0126, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.4674126170991331, Adjusted Fitness: -0.45677312381487106
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15449286384639238, Adjusted Fitness: 0.16819698673548836
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 9.61665109566251, 10.0] - Base Fitness: 0.1333397991068947, Adjusted Fitness: 0.14124635556273862
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.38044550698405527
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.2379331075145309
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.006, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.2129480153852172, Adjusted Fitness: -0.205713691562585
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.015, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.3909541881813026, Adjusted Fitness: -0.39069147453865655
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.807777823030076, 10.0] - Base Fitness: 0.23286086940983322, Adjusted Fitness: 0.23716627230538315
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.4605225941860792, Adjusted Fitness: -0.46022709776502085
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.1346573399007854, Adjusted Fitness: 0.2024978668918755
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18911012392484877, Adjusted Fitness: 0.19695018030970307
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.2, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -1.4448114334424387, Adjusted Fitness: -1.4284244508841468
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.594646813785575] - Base Fitness: 0.18638365035481427, Adjusted Fitness: 0.21555305541270944
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0126, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.5089440256259864, Adjusted Fitness: -0.5064749296933999
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.06272395996909, 10.0] - Base Fitness: 0.2651999506256204, Adjusted Fitness: 0.2684708358848542
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.2, -0.015, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -2.3639892871166865, Adjusted Fitness: -2.3639892871166865
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.594646813785575] - Base Fitness: 0.18638365035481427, Adjusted Fitness: 0.21555305541270944
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3.74576590078668

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.594646813785575]:
  Angle -10: cl=-0.5649321675300598, cd=0.23276519775390625, cm=-0.18946214020252228
  Angle -9: cl=-0.5923284292221069, cd=0.19980855286121368, cm=-0.18579928576946259
  Angle -8: cl=-0.6152318716049194, cd=0.1648249477148056, cm=-0.18432189524173737
  Angle -7: cl=-0.6542469263076782, cd=0.13015273213386536, cm=-0.17926375567913055
  Angle -6: cl=-0.610633373260498, cd=0.11546556651592255, cm=-0.16443102061748505
  Angle -5: cl=-0.5040289759635925, cd=0.10408055037260056, cm=-0.15139226615428925
  Angle -4: cl=-0.41175296902656555, cd=0.09907612949609756, cm=-0.13813836872577667
  Angle -3: cl=-0.30991309881210327, cd=0.09315358847379684, cm=-0.12438903748989105
  Angle -2: cl=-0.23162871599197388, cd=0.0877029150724411, cm=-0.10196305811405182
  Angle -1: cl=-0.17075319588184357, cd=0.0829712375998497, cm=-0.07277663052082062
  Angle 0: cl=-0.10050266981124878, cd=0.08217890560626984, cm=-0.04433266818523407
  Angle 1: cl=-0.017207445576786995, cd=0.08271200954914093, cm=-0.0224921852350235
  Angle 2: cl=0.06592509150505066, cd=0.08350840210914612, cm=-0.007058009505271912
  Angle 3: cl=0.29861271381378174, cd=0.06818149238824844, cm=-0.0021037012338638306
  Angle 4: cl=0.40953874588012695, cd=0.07307902723550797, cm=0.002013176679611206
  Angle 5: cl=0.5080029964447021, cd=0.08135534822940826, cm=0.005464658141136169
  Angle 6: cl=0.6014804244041443, cd=0.08844755589962006, cm=0.007673919200897217
  Angle 7: cl=0.6913101077079773, cd=0.09505714476108551, cm=0.010075241327285767
  Angle 8: cl=0.7817123532295227, cd=0.10145089775323868, cm=0.011226966977119446
  Angle 9: cl=0.8763428330421448, cd=0.10549753159284592, cm=0.003062918782234192
  Angle 10: cl=0.9755657315254211, cd=0.1105504110455513, cm=-0.004933610558509827
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0126, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5437102317810059, cd=0.20498418807983398, cm=-0.1832132488489151
  Angle -9: cl=-0.574273943901062, cd=0.1728576272726059, cm=-0.17875231802463531
  Angle -8: cl=-0.6004042029380798, cd=0.1460043340921402, cm=-0.17160077393054962
  Angle -7: cl=-0.6299522519111633, cd=0.12159573286771774, cm=-0.1607103794813156
  Angle -6: cl=-0.6406688690185547, cd=0.10993695259094238, cm=-0.14657597243785858
  Angle -5: cl=-0.5503914952278137, cd=0.1027170941233635, cm=-0.13097883760929108
  Angle -4: cl=-0.46485719084739685, cd=0.09492591768503189, cm=-0.1076010912656784
  Angle -3: cl=-0.3795565068721771, cd=0.08713752031326294, cm=-0.08393184840679169
  Angle -2: cl=-0.3083505630493164, cd=0.08096148818731308, cm=-0.057117149233818054
  Angle -1: cl=-0.25377902388572693, cd=0.08029162883758545, cm=-0.03238965570926666
  Angle 0: cl=-0.19387011229991913, cd=0.08825286477804184, cm=-0.015916749835014343
  Angle 1: cl=-0.1199154257774353, cd=0.09546414762735367, cm=-0.0006497800350189209
  Angle 2: cl=0.02187523804605007, cd=0.09447173774242401, cm=0.008992180228233337
  Angle 3: cl=0.17708012461662292, cd=0.09235164523124695, cm=0.014920622110366821
  Angle 4: cl=0.2701582610607147, cd=0.09739190340042114, cm=0.019714638590812683
  Angle 5: cl=0.3696156442165375, cd=0.10129506140947342, cm=0.019056275486946106
  Angle 6: cl=0.4663899838924408, cd=0.10278023034334183, cm=0.013273611664772034
  Angle 7: cl=0.5649538636207581, cd=0.10403072088956833, cm=0.007906615734100342
  Angle 8: cl=0.6592357158660889, cd=0.10577632486820221, cm=0.0007127821445465088
  Angle 9: cl=0.7716680765151978, cd=0.10644904524087906, cm=-0.01999075710773468
  Angle 10: cl=0.885089635848999, cd=0.10735924541950226, cm=-0.04043962061405182
Genotype [0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5598771572113037, cd=0.23597174882888794, cm=-0.18702219426631927
  Angle -9: cl=-0.5934227108955383, cd=0.20526719093322754, cm=-0.17843978106975555
  Angle -8: cl=-0.6316016316413879, cd=0.17347583174705505, cm=-0.1723886877298355
  Angle -7: cl=-0.6645217537879944, cd=0.140821635723114, cm=-0.16652722656726837
  Angle -6: cl=-0.6257321834564209, cd=0.12426602840423584, cm=-0.15582485496997833
  Angle -5: cl=-0.5100520849227905, cd=0.11050347238779068, cm=-0.14548875391483307
  Angle -4: cl=-0.3868643343448639, cd=0.09819641709327698, cm=-0.1330442577600479
  Angle -3: cl=-0.25819846987724304, cd=0.08679698407649994, cm=-0.12062068283557892
  Angle -2: cl=-0.16860172152519226, cd=0.08060291409492493, cm=-0.10201661288738251
  Angle -1: cl=-0.11185017228126526, cd=0.07839667052030563, cm=-0.07312171161174774
  Angle 0: cl=-0.05299507826566696, cd=0.07834658026695251, cm=-0.042911097407341
  Angle 1: cl=0.007613701745867729, cd=0.07947918027639389, cm=-0.01477120816707611
  Angle 2: cl=0.08132544159889221, cd=0.08078185468912125, cm=0.0018262863159179688
  Angle 3: cl=0.304342120885849, cd=0.07073260843753815, cm=0.00597737729549408
  Angle 4: cl=0.3850747346878052, cd=0.07703752815723419, cm=0.011615976691246033
  Angle 5: cl=0.46636396646499634, cd=0.08416568487882614, cm=0.01664796471595764
  Angle 6: cl=0.556329607963562, cd=0.09170333296060562, cm=0.019403085112571716
  Angle 7: cl=0.6445918083190918, cd=0.09767968952655792, cm=0.018065646290779114
  Angle 8: cl=0.7332577109336853, cd=0.10152966529130936, cm=0.012266114354133606
  Angle 9: cl=0.8236199617385864, cd=0.10514034330844879, cm=0.0038938820362091064
  Angle 10: cl=0.9180401563644409, cd=0.10886842757463455, cm=-0.004037067294120789
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
