Experiment: Nash_Combination_Experiment_68
Generation: 14
Generation Type: v
Timestamp: 20231227_010028

Genotypes and their Fitness Values:
[0.0085, 0.4409964270122547, 0.13, -0.7968917330743849, 0.26, -0.015, 0.05, -0.0033226791121706346, 0.0025, 8.109481502914763, 10.178004034337848] - Base Fitness: -0.4634685032394631, Adjusted Fitness: -0.4587790503253399
[0.009049143908893942, 0.4409964270122547, 0.13, -0.9, 0.26, -0.023, 0.127746649062689, -0.003, 0.0025, 7.112837598360052, 10.178004034337848] - Base Fitness: 0.09686032325338895, Adjusted Fitness: 0.10208523680892838
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.127746649062689, -0.0033226791121706346, 0.0025, 8.109481502914763, 10.178004034337848] - Base Fitness: 0.08343151130501777, Adjusted Fitness: 0.09358184711891585
[0.0085, 0.4409964270122547, 0.12818335727630265, -0.7227702107592883, 0.26, -0.023, 0.2, -0.003, 0.0031835463832593077, 8.109481502914763, 10.0] - Base Fitness: -0.02259136488669867, Adjusted Fitness: -0.01709302857799941
[0.0085, 0.4409964270122547, 0.13, -0.7968917330743849, 0.2, -0.023, 0.2, -0.0033226791121706346, 0.005, 8.109481502914763, 10.0] - Base Fitness: -1.7726987941764167, Adjusted Fitness: -1.7726987941764167
[0.0085, 0.4409964270122547, 0.13, -0.7968917330743849, 0.26, -0.02224783628764379, 0.127746649062689, -0.0033226791121706346, 0.0025, 8.109481502914763, 10.178004034337848] - Base Fitness: 0.023923822843520397, Adjusted Fitness: 0.0293647637521018
[0.009049143908893942, 0.4409964270122547, 0.13, -0.7227702107592883, 0.25705377832224974, -0.015, 0.07946162124180015, -0.003, 0.005, 8.109481502914763, 10.178004034337848] - Base Fitness: -0.8583111319765373, Adjusted Fitness: -0.8553214788444256
[0.0085, 0.4409964270122547, 0.12818335727630265, -0.7968917330743849, 0.26, -0.02224783628764379, 0.127746649062689, -0.003, 0.003283009322344732, 8.109481502914763, 10.178004034337848] - Base Fitness: -0.06564466012499735, Adjusted Fitness: -0.059729564888093126
[0.0085, 0.4409964270122547, 0.13, -0.8149520805852053, 0.25705377832224974, -0.023, 0.127746649062689, -0.0037957798517540514, 0.0025, 8.109481502914763, 10.036536742266403] - Base Fitness: -0.04922202112641011, Adjusted Fitness: -0.04343608196655196
[0.009049143908893942, 0.45338228267011543, 0.13, -0.9, 0.26, -0.02224783628764379, 0.127746649062689, -0.0033226791121706346, 0.0025, 10.0, 10.0] - Base Fitness: -0.13833109930166926, Adjusted Fitness: -0.13304739115084682
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.25705377832224974, -0.02224783628764379, 0.127746649062689, -0.003, 0.0025, 8.245012973832823, 10.178004034337848] - Base Fitness: 0.008855088000728303, Adjusted Fitness: 0.01420340749100353
[0.0126, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.02224783628764379, 0.07946162124180015, -0.003, 0.0025, 8.109481502914763, 10.178004034337848] - Base Fitness: -0.5573272156545541, Adjusted Fitness: -0.5533596794568496
[0.0085, 0.4409964270122547, 0.13, -0.7968917330743849, 0.26, -0.023, 0.05, -0.0037957798517540514, 0.003283009322344732, 8.109481502914763, 10.178004034337848] - Base Fitness: -0.040781573689870836, Adjusted Fitness: -0.02882511609799282
[0.0126, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.02224783628764379, 0.127746649062689, -0.0033226791121706346, 0.0025, 8.109481502914763, 10.178004034337848] - Base Fitness: -0.6204838782205224, Adjusted Fitness: -0.6167246183421995
[0.0085, 0.4409964270122547, 0.12818335727630265, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.112837598360052, 10.178004034337848] - Base Fitness: 0.0886671738187698, Adjusted Fitness: 0.09422500179201543
[0.0085, 0.4409964270122547, 0.12818335727630265, -0.7878714696591325, 0.26, -0.02224783628764379, 0.127746649062689, -0.0033226791121706346, 0.0025, 8.109481502914763, 10.036536742266403] - Base Fitness: -0.028991172553010185, Adjusted Fitness: -0.02337886069457116
[0.0085, 0.46, 0.13, -0.7227702107592883, 0.25705377832224974, -0.02224783628764379, 0.127746649062689, -0.003, 0.005, 7.341960426873101, 10.0] - Base Fitness: -0.1920326343052068, Adjusted Fitness: -0.18701308200818925
[0.0085, 0.4409964270122547, 0.12818335727630265, -0.9, 0.26, -0.02224783628764379, 0.2, -0.003, 0.0031835463832593077, 8.109481502914763, 10.230142090926467] - Base Fitness: -0.09613378382290526, Adjusted Fitness: -0.09050596818667794
[0.009049143908893942, 0.4409964270122547, 0.13, -0.7878714696591325, 0.25705377832224974, -0.02224783628764379, 0.07946162124180015, -0.003, 0.005, 8.109481502914763, 10.0] - Base Fitness: -0.31201957598659635, Adjusted Fitness: -0.3081039647794117
[0.008991495845401239, 0.46, 0.13, -0.7878714696591325, 0.26, -0.02224783628764379, 0.2, -0.006, 0.0025, 8.109481502914763, 10.004549312268662] - Base Fitness: -0.4305419794361724, Adjusted Fitness: -0.4258669988400497
[0.0085, 0.4409964270122547, 0.13, -0.7968917330743849, 0.25705377832224974, -0.02224783628764379, 0.127746649062689, -0.0037957798517540514, 0.003283009322344732, 7.96852897855929, 10.0] - Base Fitness: -0.17998066094007614, Adjusted Fitness: -0.17485410256798772
[0.0085, 0.45338228267011543, 0.13, -0.7968917330743849, 0.25705377832224974, -0.02224783628764379, 0.127746649062689, -0.0033226791121706346, 0.003283009322344732, 8.109481502914763, 10.004549312268662] - Base Fitness: -0.10562678117897416, Adjusted Fitness: -0.10007552793025062
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.02224783628764379, 0.127746649062689, -0.0033226791121706346, 0.003283009322344732, 8.109481502914763, 10.178004034337848] - Base Fitness: -0.06216476602396995, Adjusted Fitness: -0.05630857894108795
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.02224783628764379, 0.05, -0.0033226791121706346, 0.0025, 9.396779565586915, 10.178004034337848] - Base Fitness: 0.0036574768711796378, Adjusted Fitness: 0.009123666335504505
[0.009049143908893942, 0.41, 0.12818335727630265, -0.7878714696591325, 0.25705377832224974, -0.02224783628764379, 0.127746649062689, -0.003, 0.0031835463832593077, 8.109481502914763, 10.0] - Base Fitness: -0.28260283602334824, Adjusted Fitness: -0.2784394525231348
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.127746649062689, -0.003, 0.0025, 8.109481502914763, 10.178004034337848] - Base Fitness: 0.14575484199206057, Adjusted Fitness: 0.15056618932479224
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.127746649062689, -0.0033226791121706346, 0.003283009322344732, 8.109481502914763, 10.178004034337848] - Base Fitness: -0.0033051593513196984, Adjusted Fitness: 0.0022182227166496664
[0.009049143908893942, 0.46, 0.13, -0.9, 0.25705377832224974, -0.023, 0.127746649062689, -0.0037957798517540514, 0.0025, 8.109481502914763, 10.0] - Base Fitness: -0.1402910651319556, Adjusted Fitness: -0.13493823124976168
[0.0085, 0.4409964270122547, 0.12818335727630265, -0.9, 0.26, -0.02224783628764379, 0.127746649062689, -0.0033226791121706346, 0.0025, 8.140767088966003, 10.0] - Base Fitness: -0.01898321267733165, Adjusted Fitness: -0.01353824422401944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 8.109481502914763, 10.566713571618887] - Base Fitness: -0.34863940226135853, Adjusted Fitness: -0.3448739907684927
[0.0085, 0.4409964270122547, 0.12818335727630265, -0.9, 0.26, -0.02224783628764379, 0.127746649062689, -0.003, 0.0031835463832593077, 8.109481502914763, 10.178004034337848] - Base Fitness: -0.04771403217333721, Adjusted Fitness: -0.04207968076653824
[0.0085, 0.46, 0.13, -0.7968917330743849, 0.26, -0.023, 0.127746649062689, -0.003, 0.003283009322344732, 8.192530333192135, 10.178004034337848] - Base Fitness: 0.07291174080674852, Adjusted Fitness: 0.07863640054234577
[0.0085, 0.45338228267011543, 0.13, -0.7878714696591325, 0.26, -0.02224783628764379, 0.127746649062689, -0.003, 0.0025, 8.109481502914763, 10.178004034337848] - Base Fitness: 0.10305426400951442, Adjusted Fitness: 0.10830466094933396
[0.0085, 0.4409964270122547, 0.13, -0.7968917330743849, 0.26, -0.02224783628764379, 0.127746649062689, -0.003, 0.0031835463832593077, 8.109481502914763, 10.0] - Base Fitness: 0.031094185508471046, Adjusted Fitness: 0.03650104678212264
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.2, -0.02224783628764379, 0.127746649062689, -0.003, 0.003283009322344732, 8.245012973832823, 10.178004034337848] - Base Fitness: -1.7783007636862374, Adjusted Fitness: -1.7726226325871761
[0.0085, 0.4409964270122547, 0.13, -0.7227702107592883, 0.2578192295367813, -0.02224783628764379, 0.127746649062689, -0.006, 0.0025, 8.109481502914763, 10.0] - Base Fitness: -0.36743661350782836, Adjusted Fitness: -0.36354063567413547
[0.0085, 0.4409964270122547, 0.13, -0.7968917330743849, 0.26, -0.023, 0.127746649062689, -0.003, 0.003283009322344732, 8.109481502914763, 10.178004034337848] - Base Fitness: 0.06012154504546515, Adjusted Fitness: 0.06575623369285878
[0.009049143908893942, 0.4409964270122547, 0.13, -0.7227702107592883, 0.26, -0.023, 0.127746649062689, -0.003, 0.003283009322344732, 8.192530333192135, 10.178004034337848] - Base Fitness: -0.05777601077073482, Adjusted Fitness: -0.05205304341171302
[0.009049143908893942, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.112837598360052, 10.178004034337848] - Base Fitness: -0.5487991693359716, Adjusted Fitness: -0.5447985108537774
[0.0085, 0.4409964270122547, 0.12818335727630265, -0.7878714696591325, 0.26, -0.023, 0.127746649062689, -0.003, 0.0025, 8.109481502914763, 10.036536742266403] - Base Fitness: 0.09388350954788516, Adjusted Fitness: 0.09944270910459097
[0.0085, 0.4409964270122547, 0.13, -0.7968917330743849, 0.26, -0.023, 0.127746649062689, -0.003, 0.003283009322344732, 10.0, 10.178004034337848] - Base Fitness: -0.03875132935561607, Adjusted Fitness: -0.03309120143759968
[0.0085, 0.46, 0.12637059257918176, -0.7878714696591325, 0.26, -0.02224783628764379, 0.127746649062689, -0.003, 0.0025, 8.109481502914763, 10.178004034337848] - Base Fitness: -0.02922950060136513, Adjusted Fitness: -0.023585890238005513
[0.0085, 0.4409964270122547, 0.12818335727630265, -0.7878714696591325, 0.26, -0.02224783628764379, 0.127746649062689, -0.003, 0.0031835463832593077, 8.109481502914763, 11.02148250797051] - Base Fitness: -0.14603493239549503, Adjusted Fitness: -0.14062346922075972
[0.0085, 0.4409964270122547, 0.12818335727630265, -0.7227702107592883, 0.2, -0.02224783628764379, 0.127746649062689, -0.003, 0.0025, 8.109481502914763, 10.0] - Base Fitness: -1.773723126799487, Adjusted Fitness: -1.7692977788474433
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.02224783628764379, 0.127746649062689, -0.003, 0.0025, 8.109481502914763, 10.178004034337848] - Base Fitness: 0.08577523896567206, Adjusted Fitness: 0.09724842180895353
[0.0085, 0.46, 0.13, -0.7968917330743849, 0.26, -0.02224783628764379, 0.127746649062689, -0.0037957798517540514, 0.003283009322344732, 8.109481502914763, 10.178004034337848] - Base Fitness: -0.1346247205184938, Adjusted Fitness: -0.12932354843214094
[0.0126, 0.4409964270122547, 0.12818335727630265, -0.7227702107592883, 0.26, -0.02224783628764379, 0.127746649062689, -0.003, 0.0031835463832593077, 8.109481502914763, 11.218726625282496] - Base Fitness: -0.7974170649309187, Adjusted Fitness: -0.7952429023727656
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.02224783628764379, 0.127746649062689, -0.003, 0.0025, 8.109481502914763, 10.178004034337848] - Base Fitness: 0.08577523896567206, Adjusted Fitness: 0.09724842180895353
[0.0085, 0.4409964270122547, 0.13, -0.7, 0.26, -0.023, 0.127746649062689, -0.003, 0.0031835463832593077, 8.192530333192135, 10.178004034337848] - Base Fitness: 0.06004166630145654, Adjusted Fitness: 0.06568323183526965
[0.0085, 0.4409964270122547, 0.12818335727630265, -0.7968917330743849, 0.26, -0.02224783628764379, 0.05, -0.003, 0.0031835463832593077, 8.109481502914763, 10.412855458604842] - Base Fitness: -0.03432402451439287, Adjusted Fitness: -0.02873050197014795

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4409964270122547, 0.13, -0.7968917330743849, 0.26, -0.015, 0.05, -0.0033226791121706346, 0.0025, 8.109481502914763, 10.178004034337848]:
  Angle -10: cl=-0.5457450151443481, cd=0.2077568769454956, cm=-0.17918653786182404
  Angle -9: cl=-0.5843475461006165, cd=0.1797478049993515, cm=-0.1732223480939865
  Angle -8: cl=-0.62211674451828, cd=0.15223518013954163, cm=-0.1656114012002945
  Angle -7: cl=-0.6522148847579956, cd=0.12383948266506195, cm=-0.15959568321704865
  Angle -6: cl=-0.6189969182014465, cd=0.11033956706523895, cm=-0.14846499264240265
  Angle -5: cl=-0.49775731563568115, cd=0.09775042533874512, cm=-0.13406415283679962
  Angle -4: cl=-0.4134927988052368, cd=0.09020009636878967, cm=-0.11190079152584076
  Angle -3: cl=-0.32804176211357117, cd=0.08251246064901352, cm=-0.08837012946605682
  Angle -2: cl=-0.2579295337200165, cd=0.0778721421957016, cm=-0.061545297503471375
  Angle -1: cl=-0.20914135873317719, cd=0.07859621196985245, cm=-0.037243857979774475
  Angle 0: cl=-0.15885502099990845, cd=0.08556854724884033, cm=-0.019126251339912415
  Angle 1: cl=-0.0955197885632515, cd=0.09351044148206711, cm=-0.0013182759284973145
  Angle 2: cl=0.022166578099131584, cd=0.09535123407840729, cm=0.009987279772758484
  Angle 3: cl=0.16576460003852844, cd=0.09471388161182404, cm=0.017796635627746582
  Angle 4: cl=0.24244868755340576, cd=0.0998188778758049, cm=0.022080376744270325
  Angle 5: cl=0.32968637347221375, cd=0.10207957029342651, cm=0.01753079891204834
  Angle 6: cl=0.42548903822898865, cd=0.10361986607313156, cm=0.012110620737075806
  Angle 7: cl=0.5216280817985535, cd=0.10498794168233871, cm=0.006329327821731567
  Angle 8: cl=0.6191052794456482, cd=0.10647061467170715, cm=-1.5929341316223145e-05
  Angle 9: cl=0.7376329302787781, cd=0.10454338788986206, cm=-0.02030770480632782
  Angle 10: cl=0.8556332588195801, cd=0.10552115738391876, cm=-0.044110074639320374
Genotype [0.009049143908893942, 0.4409964270122547, 0.13, -0.9, 0.26, -0.023, 0.127746649062689, -0.003, 0.0025, 7.112837598360052, 10.178004034337848]:
  Angle -10: cl=-0.5578663349151611, cd=0.22997228801250458, cm=-0.18696360290050507
  Angle -9: cl=-0.5933038592338562, cd=0.1991199553012848, cm=-0.18085341155529022
  Angle -8: cl=-0.6175448894500732, cd=0.1643785536289215, cm=-0.17834801971912384
  Angle -7: cl=-0.6449065804481506, cd=0.13102039694786072, cm=-0.17160682380199432
  Angle -6: cl=-0.6174651980400085, cd=0.11599432677030563, cm=-0.1586408168077469
  Angle -5: cl=-0.5040087699890137, cd=0.10419557988643646, cm=-0.14613761007785797
  Angle -4: cl=-0.3995174765586853, cd=0.09692125767469406, cm=-0.13396961987018585
  Angle -3: cl=-0.2956061363220215, cd=0.09026395529508591, cm=-0.1192735880613327
  Angle -2: cl=-0.22023442387580872, cd=0.08426462113857269, cm=-0.09586961567401886
  Angle -1: cl=-0.16181571781635284, cd=0.08056182414293289, cm=-0.06662382185459137
  Angle 0: cl=-0.09865960478782654, cd=0.08042557537555695, cm=-0.03706414997577667
  Angle 1: cl=-0.02653784491121769, cd=0.08129917085170746, cm=-0.013130024075508118
  Angle 2: cl=0.054504770785570145, cd=0.08385781943798065, cm=0.0006998628377914429
  Angle 3: cl=0.2910086214542389, cd=0.07197386771440506, cm=0.0030827969312667847
  Angle 4: cl=0.37896832823753357, cd=0.07750044763088226, cm=0.008575066924095154
  Angle 5: cl=0.47476401925086975, cd=0.08493674546480179, cm=0.012047603726387024
  Angle 6: cl=0.5658273100852966, cd=0.09229715168476105, cm=0.014797911047935486
  Angle 7: cl=0.6590782999992371, cd=0.09883243590593338, cm=0.01634983718395233
  Angle 8: cl=0.7504666447639465, cd=0.10221225768327713, cm=0.009836137294769287
  Angle 9: cl=0.8425055146217346, cd=0.10591721534729004, cm=0.0015942752361297607
  Angle 10: cl=0.9418080449104309, cd=0.11048867553472519, cm=-0.006550267338752747
Genotype [0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.127746649062689, -0.0033226791121706346, 0.0025, 8.109481502914763, 10.178004034337848]:
  Angle -10: cl=-0.5576978325843811, cd=0.2244790494441986, cm=-0.18567897379398346
  Angle -9: cl=-0.5916199684143066, cd=0.1939202845096588, cm=-0.18059615790843964
  Angle -8: cl=-0.6160836219787598, cd=0.15938185155391693, cm=-0.17792285978794098
  Angle -7: cl=-0.6478434205055237, cd=0.12580102682113647, cm=-0.17022983729839325
  Angle -6: cl=-0.6073948740959167, cd=0.11446966975927353, cm=-0.15773387253284454
  Angle -5: cl=-0.49094587564468384, cd=0.1024615690112114, cm=-0.14532624185085297
  Angle -4: cl=-0.389022558927536, cd=0.09548050165176392, cm=-0.13162751495838165
  Angle -3: cl=-0.2852257490158081, cd=0.08878695219755173, cm=-0.1167231947183609
  Angle -2: cl=-0.22112609446048737, cd=0.0827377438545227, cm=-0.08980797231197357
  Angle -1: cl=-0.16203376650810242, cd=0.08024422824382782, cm=-0.05977432429790497
  Angle 0: cl=-0.09831322729587555, cd=0.08056288957595825, cm=-0.0315544456243515
  Angle 1: cl=-0.03050309233367443, cd=0.0814642682671547, cm=-0.007410481572151184
  Angle 2: cl=0.04959241300821304, cd=0.08701999485492706, cm=0.0034221112728118896
  Angle 3: cl=0.2810136377811432, cd=0.07576508820056915, cm=0.005098193883895874
  Angle 4: cl=0.3679766058921814, cd=0.08147288113832474, cm=0.010446339845657349
  Angle 5: cl=0.4638494849205017, cd=0.08779021352529526, cm=0.013979241251945496
  Angle 6: cl=0.5579708814620972, cd=0.09495469927787781, cm=0.016470924019813538
  Angle 7: cl=0.6523929238319397, cd=0.10013160854578018, cm=0.014617085456848145
  Angle 8: cl=0.7444384098052979, cd=0.1033138558268547, cm=0.0074308812618255615
  Angle 9: cl=0.8359613418579102, cd=0.10701780021190643, cm=-0.0008755773305892944
  Angle 10: cl=0.9347448945045471, cd=0.11162550747394562, cm=-0.009287849068641663
Genotype [0.0085, 0.4409964270122547, 0.12818335727630265, -0.7227702107592883, 0.26, -0.023, 0.2, -0.003, 0.0031835463832593077, 8.109481502914763, 10.0]:
  Angle -10: cl=-0.5571199655532837, cd=0.22633548080921173, cm=-0.18583975732326508
  Angle -9: cl=-0.5910406708717346, cd=0.1957431584596634, cm=-0.18064992129802704
  Angle -8: cl=-0.6153765916824341, cd=0.16101489961147308, cm=-0.1780213564634323
  Angle -7: cl=-0.6441040635108948, cd=0.12841381132602692, cm=-0.16978932917118073
  Angle -6: cl=-0.6180040836334229, cd=0.11493165791034698, cm=-0.1571604460477829
  Angle -5: cl=-0.5060495734214783, cd=0.10312891751527786, cm=-0.14489655196666718
  Angle -4: cl=-0.40277329087257385, cd=0.09574246406555176, cm=-0.13164980709552765
  Angle -3: cl=-0.29918166995048523, cd=0.08900222927331924, cm=-0.11671508848667145
  Angle -2: cl=-0.2305326759815216, cd=0.08279386162757874, cm=-0.09080727398395538
  Angle -1: cl=-0.17119647562503815, cd=0.07940062135457993, cm=-0.06093861162662506
  Angle 0: cl=-0.11024121940135956, cd=0.07969696074724197, cm=-0.03197576105594635
  Angle 1: cl=-0.04274053871631622, cd=0.08089426904916763, cm=-0.0084199458360672
  Angle 2: cl=0.03795214369893074, cd=0.08644641935825348, cm=0.002863764762878418
  Angle 3: cl=0.268269419670105, cd=0.07511547207832336, cm=0.004997923970222473
  Angle 4: cl=0.3549272119998932, cd=0.08075962215662003, cm=0.010630488395690918
  Angle 5: cl=0.4459590017795563, cd=0.08702261000871658, cm=0.014675840735435486
  Angle 6: cl=0.5399158000946045, cd=0.09422504156827927, cm=0.017209380865097046
  Angle 7: cl=0.633587121963501, cd=0.09980486333370209, cm=0.016392573714256287
  Angle 8: cl=0.7252700924873352, cd=0.10292953252792358, cm=0.009172484278678894
  Angle 9: cl=0.8160044550895691, cd=0.10658495873212814, cm=0.0008211880922317505
  Angle 10: cl=0.9149407148361206, cd=0.11119750142097473, cm=-0.007607206702232361
Genotype [0.0085, 0.4409964270122547, 0.13, -0.7968917330743849, 0.2, -0.023, 0.2, -0.0033226791121706346, 0.005, 8.109481502914763, 10.0]:
  Angle -10: cl=-0.5545442700386047, cd=0.1933269202709198, cm=-0.16192661225795746
  Angle -9: cl=-0.5873227119445801, cd=0.16701191663742065, cm=-0.15449388325214386
  Angle -8: cl=-0.630794882774353, cd=0.15281550586223602, cm=-0.12606452405452728
  Angle -7: cl=-0.6654176712036133, cd=0.13938523828983307, cm=-0.10050494968891144
  Angle -6: cl=-0.6737305521965027, cd=0.12147673964500427, cm=-0.07778789103031158
  Angle -5: cl=-0.6670072078704834, cd=0.11183463782072067, cm=-0.06014637649059296
  Angle -4: cl=-0.621932327747345, cd=0.11005711555480957, cm=-0.05065889656543732
  Angle -3: cl=-0.5823149085044861, cd=0.11006604880094528, cm=-0.04098092019557953
  Angle -2: cl=-0.5665766000747681, cd=0.10857383906841278, cm=-0.029238000512123108
  Angle -1: cl=-0.5192261338233948, cd=0.11301974207162857, cm=-0.012755230069160461
  Angle 0: cl=-0.4545707404613495, cd=0.11711569130420685, cm=0.0011008977890014648
  Angle 1: cl=-0.383404940366745, cd=0.11601359397172928, cm=0.00423043966293335
  Angle 2: cl=-0.22087699174880981, cd=0.10861999541521072, cm=0.002302601933479309
  Angle 3: cl=-0.0777677521109581, cd=0.105988509953022, cm=-0.008804813027381897
  Angle 4: cl=0.0494350790977478, cd=0.10376648604869843, cm=-0.024508044123649597
  Angle 5: cl=0.18154019117355347, cd=0.10229171812534332, cm=-0.04250200092792511
  Angle 6: cl=0.30642417073249817, cd=0.10127557069063187, cm=-0.06458376348018646
  Angle 7: cl=0.4133538603782654, cd=0.09944424033164978, cm=-0.08683688938617706
  Angle 8: cl=0.5237078666687012, cd=0.09770360589027405, cm=-0.11027996242046356
  Angle 9: cl=0.6230765581130981, cd=0.09747941792011261, cm=-0.12942199409008026
  Angle 10: cl=0.7170982360839844, cd=0.09966381639242172, cm=-0.14451955258846283
Genotype [0.0085, 0.4409964270122547, 0.13, -0.7968917330743849, 0.26, -0.02224783628764379, 0.127746649062689, -0.0033226791121706346, 0.0025, 8.109481502914763, 10.178004034337848]:
  Angle -10: cl=-0.5564119219779968, cd=0.22279003262519836, cm=-0.18474595248699188
  Angle -9: cl=-0.5902609825134277, cd=0.1921829879283905, cm=-0.17996563017368317
  Angle -8: cl=-0.6165122985839844, cd=0.15795056521892548, cm=-0.17642654478549957
  Angle -7: cl=-0.6458560824394226, cd=0.12529325485229492, cm=-0.16873089969158173
  Angle -6: cl=-0.6100518107414246, cd=0.11394202709197998, cm=-0.15623320639133453
  Angle -5: cl=-0.49044638872146606, cd=0.1016237735748291, cm=-0.14399461448192596
  Angle -4: cl=-0.39005500078201294, cd=0.09486715495586395, cm=-0.12981994450092316
  Angle -3: cl=-0.2895599901676178, cd=0.08807330578565598, cm=-0.11362405121326447
  Angle -2: cl=-0.22485360503196716, cd=0.08200754970312119, cm=-0.08691765367984772
  Angle -1: cl=-0.16654936969280243, cd=0.07946602255105972, cm=-0.05679558217525482
  Angle 0: cl=-0.10316629707813263, cd=0.07993171364068985, cm=-0.029022619128227234
  Angle 1: cl=-0.037713438272476196, cd=0.08270693570375443, cm=-0.006641939282417297
  Angle 2: cl=0.04047410935163498, cd=0.08840467035770416, cm=0.0045795738697052
  Angle 3: cl=0.26880037784576416, cd=0.07771081477403641, cm=0.0064743757247924805
  Angle 4: cl=0.3550291061401367, cd=0.08343631029129028, cm=0.01196761429309845
  Angle 5: cl=0.4497006833553314, cd=0.0896134078502655, cm=0.015714451670646667
  Angle 6: cl=0.5444052219390869, cd=0.09596047550439835, cm=0.018061712384223938
  Angle 7: cl=0.6403346061706543, cd=0.10015466064214706, cm=0.01384088397026062
  Angle 8: cl=0.7323329448699951, cd=0.10346891731023788, cm=0.006828367710113525
  Angle 9: cl=0.8232243657112122, cd=0.10712817311286926, cm=-0.0015705376863479614
  Angle 10: cl=0.9216471910476685, cd=0.11183138191699982, cm=-0.010362431406974792
Genotype [0.009049143908893942, 0.4409964270122547, 0.13, -0.7227702107592883, 0.25705377832224974, -0.015, 0.07946162124180015, -0.003, 0.005, 8.109481502914763, 10.178004034337848]:
  Angle -10: cl=-0.521503210067749, cd=0.20314981043338776, cm=-0.17628754675388336
  Angle -9: cl=-0.5690222382545471, cd=0.17872922122478485, cm=-0.1664440780878067
  Angle -8: cl=-0.5978978276252747, cd=0.1496206820011139, cm=-0.16080041229724884
  Angle -7: cl=-0.6204979419708252, cd=0.1250220090150833, cm=-0.15296341478824615
  Angle -6: cl=-0.626585841178894, cd=0.1064707562327385, cm=-0.1396602839231491
  Angle -5: cl=-0.5492262840270996, cd=0.09546957910060883, cm=-0.11350445449352264
