Experiment: Nash_Combination_Experiment_68
Generation: 81
Generation Type: v
Timestamp: 20231227_011127

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.6280997648506196
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.41, 0.11, -0.7878714696591325, 0.26, -0.015, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -1.103374350571721, Adjusted Fitness: -1.0999701818392036
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.005, 7.391486470408574, 10.0] - Base Fitness: -0.026624721172473657, Adjusted Fitness: 0.0705272687225391
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 11.598359580632167] - Base Fitness: 0.09239889695414866, Adjusted Fitness: 0.09806610200200937
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.6280997648506196
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.2, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -1.4448114334424387, Adjusted Fitness: -1.4012775791779388
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2586543185138262, Adjusted Fitness: 0.3956816590863058
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.2, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4829753158578287, Adjusted Fitness: -1.4829753158578287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.42450187469238854
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2586543185138262, Adjusted Fitness: 0.3956816590863058
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.6280997648506196
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.1346573399007854, Adjusted Fitness: 0.4080646145499686
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.6280997648506196
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 1.0371208576704691
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.1346573399007854, Adjusted Fitness: 0.4080646145499686
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 1.0371208576704691
[0.0085, 0.46, 0.11, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.4783269221318532, Adjusted Fitness: -0.3692446377462675
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.1346573399007854, Adjusted Fitness: 0.4080646145499686
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 6595953.120549248
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2621930923043745, Adjusted Fitness: 0.276364753583883
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.6280997648506196

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5660893321037292, cd=0.23400749266147614, cm=-0.19014497101306915
  Angle -9: cl=-0.5919816493988037, cd=0.2010471373796463, cm=-0.18648894131183624
  Angle -8: cl=-0.6146368384361267, cd=0.1661580204963684, cm=-0.18550501763820648
  Angle -7: cl=-0.6535475254058838, cd=0.13118310272693634, cm=-0.18088693916797638
  Angle -6: cl=-0.6060349345207214, cd=0.11659056693315506, cm=-0.16624592244625092
  Angle -5: cl=-0.49907827377319336, cd=0.10447439551353455, cm=-0.15292192995548248
  Angle -4: cl=-0.40741831064224243, cd=0.0994328036904335, cm=-0.13973776996135712
  Angle -3: cl=-0.30589503049850464, cd=0.0937054306268692, cm=-0.12626086175441742
  Angle -2: cl=-0.2247644066810608, cd=0.08841849118471146, cm=-0.10489653050899506
  Angle -1: cl=-0.16364149749279022, cd=0.0836368128657341, cm=-0.0756562203168869
  Angle 0: cl=-0.09035846590995789, cd=0.08272459357976913, cm=-0.0477435439825058
  Angle 1: cl=-0.00664755143225193, cd=0.08308729529380798, cm=-0.025534942746162415
  Angle 2: cl=0.07748547196388245, cd=0.08405816555023193, cm=-0.01044483482837677
  Angle 3: cl=0.310555100440979, cd=0.06873184442520142, cm=-0.005634114146232605
  Angle 4: cl=0.4265933930873871, cd=0.07202067971229553, cm=0.0001646876335144043
  Angle 5: cl=0.5252401232719421, cd=0.0802747830748558, cm=0.0035585761070251465
  Angle 6: cl=0.6167678833007812, cd=0.08751142770051956, cm=0.005943849682807922
  Angle 7: cl=0.7065396904945374, cd=0.09409535676240921, cm=0.008439451456069946
  Angle 8: cl=0.7968335151672363, cd=0.10070889443159103, cm=0.01005735993385315
  Angle 9: cl=0.8920831084251404, cd=0.10536471754312515, cm=0.003470703959465027
  Angle 10: cl=0.99126136302948, cd=0.11137332767248154, cm=-0.004362210631370544
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.41, 0.11, -0.7878714696591325, 0.26, -0.015, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.6078358292579651, cd=0.2134408950805664, cm=-0.17527054250240326
  Angle -9: cl=-0.6480932831764221, cd=0.18174324929714203, cm=-0.1665279120206833
  Angle -8: cl=-0.6944629549980164, cd=0.1555464267730713, cm=-0.15846242010593414
  Angle -7: cl=-0.7328192591667175, cd=0.13136567175388336, cm=-0.15078593790531158
  Angle -6: cl=-0.6958717703819275, cd=0.12446174025535583, cm=-0.13712526857852936
  Angle -5: cl=-0.5777780413627625, cd=0.10882078856229782, cm=-0.12993307411670685
  Angle -4: cl=-0.4487234950065613, cd=0.09322643280029297, cm=-0.11340402066707611
  Angle -3: cl=-0.3494732975959778, cd=0.08222499489784241, cm=-0.09062458574771881
  Angle -2: cl=-0.2588399648666382, cd=0.07411965727806091, cm=-0.06812496483325958
  Angle -1: cl=-0.18539439141750336, cd=0.0748828575015068, cm=-0.0486130565404892
  Angle 0: cl=-0.14227180182933807, cd=0.08171334862709045, cm=-0.02969442307949066
  Angle 1: cl=-0.09666932374238968, cd=0.09015829861164093, cm=-0.00997568666934967
  Angle 2: cl=-0.043664515018463135, cd=0.09729865193367004, cm=0.007033780217170715
  Angle 3: cl=0.10416291654109955, cd=0.09361495077610016, cm=0.01752135157585144
  Angle 4: cl=0.17604422569274902, cd=0.09885930269956589, cm=0.024238556623458862
  Angle 5: cl=0.24331943690776825, cd=0.10135958343744278, cm=0.021617308259010315
  Angle 6: cl=0.3083237409591675, cd=0.10352413356304169, cm=0.018706128001213074
  Angle 7: cl=0.3811074197292328, cd=0.10540654510259628, cm=0.015050485730171204
  Angle 8: cl=0.4727441668510437, cd=0.10713250935077667, cm=0.009974926710128784
  Angle 9: cl=0.5622756481170654, cd=0.10902567207813263, cm=0.003724396228790283
  Angle 10: cl=0.653867244720459, cd=0.11040383577346802, cm=-0.0037287920713424683
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.005, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5431226491928101, cd=0.22489263117313385, cm=-0.18605144321918488
  Angle -9: cl=-0.5637169480323792, cd=0.1912791132926941, cm=-0.18444962799549103
  Angle -8: cl=-0.5861977338790894, cd=0.1563889980316162, cm=-0.1832641214132309
  Angle -7: cl=-0.6183648705482483, cd=0.1267104297876358, cm=-0.17314963042736053
  Angle -6: cl=-0.6017072200775146, cd=0.11145014315843582, cm=-0.1604747623205185
  Angle -5: cl=-0.5179968476295471, cd=0.10376891493797302, cm=-0.14568985998630524
  Angle -4: cl=-0.4188123643398285, cd=0.09795711934566498, cm=-0.13271768391132355
  Angle -3: cl=-0.3199470043182373, cd=0.09100618958473206, cm=-0.11611370742321014
  Angle -2: cl=-0.25910061597824097, cd=0.08535682410001755, cm=-0.08792044222354889
  Angle -1: cl=-0.19896046817302704, cd=0.08079414069652557, cm=-0.05850042402744293
  Angle 0: cl=-0.12974993884563446, cd=0.0809808075428009, cm=-0.03164522349834442
  Angle 1: cl=-0.05891476571559906, cd=0.08274787664413452, cm=-0.010366961359977722
  Angle 2: cl=0.025896137580275536, cd=0.08766751736402512, cm=0.0010305047035217285
  Angle 3: cl=0.26301029324531555, cd=0.07535763084888458, cm=0.002012282609939575
  Angle 4: cl=0.353059321641922, cd=0.08097013831138611, cm=0.007439345121383667
  Angle 5: cl=0.44728124141693115, cd=0.08735930919647217, cm=0.010823115706443787
  Angle 6: cl=0.5483546853065491, cd=0.09447058290243149, cm=0.013407304883003235
  Angle 7: cl=0.6399537920951843, cd=0.10052331537008286, cm=0.01439465582370758
  Angle 8: cl=0.7315570712089539, cd=0.10376687347888947, cm=0.006943836808204651
  Angle 9: cl=0.8262397050857544, cd=0.1079353615641594, cm=-0.0012826919555664062
  Angle 10: cl=0.920305609703064, cd=0.11722549051046371, cm=-0.010014370083808899
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 11.598359580632167]:
  Angle -10: cl=-0.5653343796730042, cd=0.23296332359313965, cm=-0.18914617598056793
  Angle -9: cl=-0.5957875847816467, cd=0.2004775106906891, cm=-0.18493829667568207
  Angle -8: cl=-0.6184093952178955, cd=0.16521355509757996, cm=-0.18285514414310455
  Angle -7: cl=-0.6579535007476807, cd=0.13024580478668213, cm=-0.17792697250843048
  Angle -6: cl=-0.6178723573684692, cd=0.11540137231349945, cm=-0.16307006776332855
  Angle -5: cl=-0.513086199760437, cd=0.10439775884151459, cm=-0.150215283036232
  Angle -4: cl=-0.41691240668296814, cd=0.09871343523263931, cm=-0.1371997445821762
  Angle -3: cl=-0.31451210379600525, cd=0.09266483783721924, cm=-0.12331907451152802
  Angle -2: cl=-0.23604246973991394, cd=0.08700160682201385, cm=-0.10084955394268036
  Angle -1: cl=-0.1754734218120575, cd=0.08230938762426376, cm=-0.07168038189411163
  Angle 0: cl=-0.10972502827644348, cd=0.0817047655582428, cm=-0.04260943830013275
  Angle 1: cl=-0.02754618041217327, cd=0.0821327194571495, cm=-0.020344719290733337
