Experiment: Nash_Combination_Experiment_68
Generation: 28
Generation Type: v
Timestamp: 20231227_010306

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7385013866180387, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2650309405683034, Adjusted Fitness: 0.27027220353953196
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.5186504175317708
[0.0126, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.46247335997232786, Adjusted Fitness: -0.45811687642795756
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.5186504175317708
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.5307337816818528
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.8992780091128332
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.23016370453079169, Adjusted Fitness: 0.2756716502420856
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.5307337816818528
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.8992780091128332
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.8992780091128332
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26257054470140395, Adjusted Fitness: 0.2738820910009215
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.8992780091128332
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.27023310969349656, Adjusted Fitness: 0.3020315886806059
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.5186504175317708
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.8992780091128332
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.8992780091128332
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.5186504175317708
[0.0085, 0.46, 0.11, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.406278915791109] - Base Fitness: -0.520850731173096, Adjusted Fitness: -0.5170681836772951
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.8992780091128332
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.8992780091128332
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.27532196337666587, Adjusted Fitness: 0.2797522554963192
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.18010206202639645, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21148476938083904, Adjusted Fitness: 0.21743087298861127
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.5186504175317708
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.5186504175317708
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.8992780091128332
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.5307337816818528
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.08159382606435, 10.0] - Base Fitness: 0.2645500138331417, Adjusted Fitness: 0.26984357585368285
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.8992780091128332
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.8992780091128332
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.8992780091128332
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.5307337816818528
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.006, 0.0025, 7.341960426873101, 10.0] - Base Fitness: -0.2113728113046866, Adjusted Fitness: -0.2050184497604008
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.35029374332463153
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.5186504175317708
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.5186504175317708
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.5307337816818528
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.8992780091128332
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.5186504175317708
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.10947108835936102, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23278340895128963, Adjusted Fitness: 0.24440897271211154
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20005062416444794, Adjusted Fitness: 0.2185865733045287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.005, 7.391486470408574, 10.0] - Base Fitness: -0.026624721172473657, Adjusted Fitness: -0.014446483295844276
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.5186504175317708
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.8992780091128332
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.5186504175317708
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20005062416444794, Adjusted Fitness: 0.2185865733045287
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.10947108835936102, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.21802087355196262, Adjusted Fitness: -0.2116592203857718
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.5307337816818528
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.956414695254134] - Base Fitness: 0.15746586807676308, Adjusted Fitness: 0.16384434864308217
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.5307337816818528
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.27023310969349656, Adjusted Fitness: 0.3020315886806059

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7385013866180387, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5674324631690979, cd=0.23504482209682465, cm=-0.1904304474592209
  Angle -9: cl=-0.594201922416687, cd=0.20233948528766632, cm=-0.18626441061496735
  Angle -8: cl=-0.6167852282524109, cd=0.16745975613594055, cm=-0.18521849811077118
  Angle -7: cl=-0.6556972861289978, cd=0.13217265903949738, cm=-0.1812373548746109
  Angle -6: cl=-0.6084848046302795, cd=0.11755749583244324, cm=-0.16664846241474152
  Angle -5: cl=-0.501655638217926, cd=0.10495059192180634, cm=-0.15305699408054352
  Angle -4: cl=-0.40738844871520996, cd=0.09943092614412308, cm=-0.14027287065982819
  Angle -3: cl=-0.30615660548210144, cd=0.09377717971801758, cm=-0.126909539103508
  Angle -2: cl=-0.22299456596374512, cd=0.08850403130054474, cm=-0.10620324313640594
  Angle -1: cl=-0.16171465814113617, cd=0.08365042507648468, cm=-0.07716189324855804
  Angle 0: cl=-0.08897347748279572, cd=0.08274143189191818, cm=-0.049182310700416565
  Angle 1: cl=-0.005623785778880119, cd=0.0828985869884491, cm=-0.026582792401313782
  Angle 2: cl=0.07880447059869766, cd=0.08396854996681213, cm=-0.011631503701210022
  Angle 3: cl=0.3056091070175171, cd=0.06937674432992935, cm=-0.006420686841011047
  Angle 4: cl=0.4277205169200897, cd=0.07138330489397049, cm=-0.00023245811462402344
  Angle 5: cl=0.5262733101844788, cd=0.07962529361248016, cm=0.00322665274143219
  Angle 6: cl=0.6173380613327026, cd=0.08697962760925293, cm=0.005628481507301331
  Angle 7: cl=0.7071597576141357, cd=0.09356885403394699, cm=0.008096665143966675
  Angle 8: cl=0.7971169352531433, cd=0.10012131929397583, cm=0.00973135232925415
  Angle 9: cl=0.8922330737113953, cd=0.10508079826831818, cm=0.004037797451019287
  Angle 10: cl=0.9921159744262695, cd=0.11065654456615448, cm=-0.00386713445186615
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672352910041809, cd=0.23507428169250488, cm=-0.19043304026126862
  Angle -9: cl=-0.5940245985984802, cd=0.2022836059331894, cm=-0.18628309667110443
  Angle -8: cl=-0.6166568398475647, cd=0.16744394600391388, cm=-0.1852833777666092
  Angle -7: cl=-0.6555889248847961, cd=0.13214601576328278, cm=-0.18127767741680145
  Angle -6: cl=-0.6082193851470947, cd=0.11755741387605667, cm=-0.16666488349437714
  Angle -5: cl=-0.5013245344161987, cd=0.1049429401755333, cm=-0.15308670699596405
  Angle -4: cl=-0.40742072463035583, cd=0.09945695102214813, cm=-0.14023558795452118
  Angle -3: cl=-0.30594176054000854, cd=0.09379344433546066, cm=-0.12692494690418243
  Angle -2: cl=-0.22279633581638336, cd=0.08852162212133408, cm=-0.10622631013393402
  Angle -1: cl=-0.16169781982898712, cd=0.08365826308727264, cm=-0.07710881531238556
  Angle 0: cl=-0.08887746930122375, cd=0.08274311572313309, cm=-0.04912571609020233
  Angle 1: cl=-0.005529908463358879, cd=0.08292440325021744, cm=-0.026575908064842224
  Angle 2: cl=0.07918117940425873, cd=0.08398783206939697, cm=-0.011691942811012268
  Angle 3: cl=0.3065090477466583, cd=0.06931451708078384, cm=-0.006465032696723938
  Angle 4: cl=0.42828431725502014, cd=0.07139187306165695, cm=-0.0002656280994415283
  Angle 5: cl=0.5268389582633972, cd=0.07965400815010071, cm=0.0032099932432174683
  Angle 6: cl=0.6178585290908813, cd=0.08698633313179016, cm=0.005659207701683044
  Angle 7: cl=0.7078096270561218, cd=0.0935712531208992, cm=0.008085846900939941
  Angle 8: cl=0.7974798679351807, cd=0.10011213272809982, cm=0.00967225432395935
  Angle 9: cl=0.8928757309913635, cd=0.10510154813528061, cm=0.003991663455963135
  Angle 10: cl=0.992445170879364, cd=0.11076279729604721, cm=-0.0038555115461349487
Genotype [0.0126, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5405314564704895, cd=0.20550322532653809, cm=-0.18092994391918182
  Angle -9: cl=-0.5787590146064758, cd=0.17702871561050415, cm=-0.17497415840625763
  Angle -8: cl=-0.6091223955154419, cd=0.14730043709278107, cm=-0.16899175941944122
  Angle -7: cl=-0.6318504214286804, cd=0.12427370995283127, cm=-0.15822733938694
  Angle -6: cl=-0.628140389919281, cd=0.109600730240345, cm=-0.14651821553707123
  Angle -5: cl=-0.5326365828514099, cd=0.10098909586668015, cm=-0.13048453629016876
  Angle -4: cl=-0.44806984066963196, cd=0.09317091852426529, cm=-0.10693489015102386
  Angle -3: cl=-0.36260563135147095, cd=0.08539749681949615, cm=-0.0831678956747055
  Angle -2: cl=-0.28946390748023987, cd=0.07926265895366669, cm=-0.05698235332965851
  Angle -1: cl=-0.23724713921546936, cd=0.08043880015611649, cm=-0.03221730887889862
  Angle 0: cl=-0.18076689541339874, cd=0.08831772208213806, cm=-0.014242306351661682
  Angle 1: cl=-0.11008909344673157, cd=0.0959864929318428, cm=0.0013015121221542358
  Angle 2: cl=0.043151214718818665, cd=0.0938463807106018, cm=0.010390549898147583
  Angle 3: cl=0.17363262176513672, cd=0.0948537290096283, cm=0.01806478202342987
  Angle 4: cl=0.2560921311378479, cd=0.1002478376030922, cm=0.023562505841255188
  Angle 5: cl=0.3504408597946167, cd=0.10222044587135315, cm=0.01800619065761566
  Angle 6: cl=0.4458893835544586, cd=0.10368633270263672, cm=0.012427985668182373
  Angle 7: cl=0.5444773435592651, cd=0.10505985468626022, cm=0.006762593984603882
  Angle 8: cl=0.6417216658592224, cd=0.1066451296210289, cm=0.00015589594841003418
  Angle 9: cl=0.7564764618873596, cd=0.10647701472043991, cm=-0.020906254649162292
  Angle 10: cl=0.8701677918434143, cd=0.10735718160867691, cm=-0.04418464004993439
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672352910041809, cd=0.23507428169250488, cm=-0.19043304026126862
  Angle -9: cl=-0.5940245985984802, cd=0.2022836059331894, cm=-0.18628309667110443
  Angle -8: cl=-0.6166568398475647, cd=0.16744394600391388, cm=-0.1852833777666092
  Angle -7: cl=-0.6555889248847961, cd=0.13214601576328278, cm=-0.18127767741680145
  Angle -6: cl=-0.6082193851470947, cd=0.11755741387605667, cm=-0.16666488349437714
  Angle -5: cl=-0.5013245344161987, cd=0.1049429401755333, cm=-0.15308670699596405
  Angle -4: cl=-0.40742072463035583, cd=0.09945695102214813, cm=-0.14023558795452118
  Angle -3: cl=-0.30594176054000854, cd=0.09379344433546066, cm=-0.12692494690418243
  Angle -2: cl=-0.22279633581638336, cd=0.08852162212133408, cm=-0.10622631013393402
  Angle -1: cl=-0.16169781982898712, cd=0.08365826308727264, cm=-0.07710881531238556
  Angle 0: cl=-0.08887746930122375, cd=0.08274311572313309, cm=-0.04912571609020233
  Angle 1: cl=-0.005529908463358879, cd=0.08292440325021744, cm=-0.026575908064842224
  Angle 2: cl=0.07918117940425873, cd=0.08398783206939697, cm=-0.011691942811012268
  Angle 3: cl=0.3065090477466583, cd=0.06931451708078384, cm=-0.006465032696723938
  Angle 4: cl=0.42828431725502014, cd=0.07139187306165695, cm=-0.0002656280994415283
  Angle 5: cl=0.5268389582633972, cd=0.07965400815010071, cm=0.0032099932432174683
  Angle 6: cl=0.6178585290908813, cd=0.08698633313179016, cm=0.005659207701683044
  Angle 7: cl=0.7078096270561218, cd=0.0935712531208992, cm=0.008085846900939941
  Angle 8: cl=0.7974798679351807, cd=0.10011213272809982, cm=0.00967225432395935
  Angle 9: cl=0.8928757309913635, cd=0.10510154813528061, cm=0.003991663455963135
  Angle 10: cl=0.992445170879364, cd=0.11076279729604721, cm=-0.0038555115461349487
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0]:
  Angle -10: cl=-0.5660576820373535, cd=0.23372671008110046, cm=-0.18997295200824738
  Angle -9: cl=-0.5920583009719849, cd=0.2007034868001938, cm=-0.18633811175823212
  Angle -8: cl=-0.6149747967720032, cd=0.16585670411586761, cm=-0.18524016439914703
  Angle -7: cl=-0.6538371443748474, cd=0.13097922503948212, cm=-0.18059416115283966
  Angle -6: cl=-0.6071467399597168, cd=0.1164092868566513, cm=-0.1659030169248581
  Angle -5: cl=-0.49971920251846313, cd=0.1043640673160553, cm=-0.152608260512352
  Angle -4: cl=-0.40824437141418457, cd=0.09937359392642975, cm=-0.13941697776317596
  Angle -3: cl=-0.30666571855545044, cd=0.0936068743467331, cm=-0.12592358887195587
  Angle -2: cl=-0.22608089447021484, cd=0.08829017728567123, cm=-0.10430552065372467
  Angle -1: cl=-0.1648939847946167, cd=0.08351638168096542, cm=-0.07513947784900665
  Angle 0: cl=-0.09221777319908142, cd=0.08262994140386581, cm=-0.047144994139671326
  Angle 1: cl=-0.008719975128769875, cd=0.08300241082906723, cm=-0.024964436888694763
  Angle 2: cl=0.07509911805391312, cd=0.08394604176282883, cm=-0.009840622544288635
  Angle 3: cl=0.3091236650943756, cd=0.06855858862400055, cm=-0.005040153861045837
  Angle 4: cl=0.42384451627731323, cd=0.07220494002103806, cm=0.0004396289587020874
  Angle 5: cl=0.5221797227859497, cd=0.08046181499958038, cm=0.0038937926292419434
  Angle 6: cl=0.6142130494117737, cd=0.08766388893127441, cm=0.006177783012390137
  Angle 7: cl=0.703995943069458, cd=0.09425102919340134, cm=0.008680880069732666
  Angle 8: cl=0.7940749526023865, cd=0.10088369250297546, cm=0.010399684309959412
  Angle 9: cl=0.8894641995429993, cd=0.10539040714502335, cm=0.0034059882164001465
  Angle 10: cl=0.9887266159057617, cd=0.11126809567213058, cm=-0.0044823139905929565
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
