Experiment: Nash_Combination_Experiment_68
Generation: 23
Generation Type: v
Timestamp: 20231227_010217

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.32277821049230815
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.27023310969349656, Adjusted Fitness: 0.2921966280551252
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.14559926274027746, Adjusted Fitness: 0.1519758300902096
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.32277821049230815
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.005, 7.341960426873101, 10.178004034337848] - Base Fitness: -0.05944663080981288, Adjusted Fitness: -0.05318358132037607
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.30338756226761693
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.27023310969349656, Adjusted Fitness: 0.2921966280551252
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.178004034337848] - Base Fitness: 0.23393003228088796, Adjusted Fitness: 0.252513787355477
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.23273451104810283, Adjusted Fitness: 0.2707996291205929
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2621930923043745, Adjusted Fitness: 0.2679527987419436
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.3027878687147031
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.127746649062689, -0.003, 0.0025, 7.77218650992562, 10.0] - Base Fitness: 0.2062029679721103, Adjusted Fitness: 0.2122954371210178
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.19442662669037375
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.127746649062689, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.10776643714102564, Adjusted Fitness: 0.11502405052123142
[0.0085, 0.4409964270122547, 0.13, -0.7, 0.26, -0.023, 0.127746649062689, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.19683473234857646, Adjusted Fitness: 0.20296031636581005
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.32277821049230815
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.32247846419167947
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.32247846419167947
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: -1.414043054950419, Adjusted Fitness: -1.414043054950419
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.16050995590823133, Adjusted Fitness: 0.16648231006182238
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.23273451104810283, Adjusted Fitness: 0.2707996291205929
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 0.30338756226761693
[0.0085, 0.45338228267011543, 0.13, -0.7878714696591325, 0.26, -0.02224783628764379, 0.127746649062689, -0.003, 0.0025, 7.228518593721184, 10.0] - Base Fitness: 0.17078557666762198, Adjusted Fitness: 0.1767340563482949
[0.0085, 0.46, 0.11, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.680855476297902, 10.0] - Base Fitness: -0.49269960038482236, Adjusted Fitness: -0.4877450023539843
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.32277821049230815
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.23273451104810283, Adjusted Fitness: 0.2707996291205929
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.32277821049230815
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.32247846419167947
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.32247846419167947
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.680855476297902, 10.0] - Base Fitness: 0.2386991458561124, Adjusted Fitness: 0.2630761586394799
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.32277821049230815
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.02224783628764379, 0.127746649062689, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.1430381173156061, Adjusted Fitness: 0.1498204196770501
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.32277821049230815
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.32247846419167947
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.228518593721184, 10.0] - Base Fitness: 0.257894445706671, Adjusted Fitness: 0.26363132691783275
[0.0085, 0.44304542819773785, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.23659025818349325, Adjusted Fitness: 0.2427210134403664
[0.0085, 0.44304542819773785, 0.13, -0.7878714696591325, 0.26, -0.023, 0.1004362251756801, -0.003, 0.0025, 7.173095864813591, 10.0] - Base Fitness: 0.23290022843973934, Adjusted Fitness: 0.23910686709933476
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.32247846419167947
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.19708501340604787, Adjusted Fitness: -0.19199616840527695
[0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.109481502914763, 10.0] - Base Fitness: 0.21133793606475107, Adjusted Fitness: 0.22386956985542597
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 8.109481502914763, 10.0] - Base Fitness: 0.21813767846988216, Adjusted Fitness: 0.2440248533388412
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.2, -0.023, 0.127746649062689, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: -1.491484853763394, Adjusted Fitness: -1.4855515081026034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2586543185138262, Adjusted Fitness: 0.2643937969337261
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 0.32277821049230815
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -1.4151866945466667, Adjusted Fitness: -1.409016067238894
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.178004034337848] - Base Fitness: 0.22837925742243245, Adjusted Fitness: 0.23465838034299952
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.32247846419167947
[0.0085, 0.4409964270122547, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 8.109481502914763, 10.0] - Base Fitness: 0.20138433231352879, Adjusted Fitness: 0.2139242241255632
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.3027878687147031
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0] - Base Fitness: 0.2536437455454589, Adjusted Fitness: 0.32247846419167947

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.341960426873101, 10.0]:
  Angle -10: cl=-0.5661370754241943, cd=0.2342061847448349, cm=-0.19022686779499054
  Angle -9: cl=-0.5923082828521729, cd=0.20119018852710724, cm=-0.1865166574716568
  Angle -8: cl=-0.6148889660835266, cd=0.1664130836725235, cm=-0.1855517476797104
  Angle -7: cl=-0.6537255048751831, cd=0.1314198523759842, cm=-0.18103621900081635
  Angle -6: cl=-0.6067211627960205, cd=0.11684644967317581, cm=-0.16636233031749725
  Angle -5: cl=-0.49897128343582153, cd=0.10452725738286972, cm=-0.1529315561056137
  Angle -4: cl=-0.4071633517742157, cd=0.09944895654916763, cm=-0.13987748324871063
  Angle -3: cl=-0.30571696162223816, cd=0.09374222904443741, cm=-0.12642894685268402
  Angle -2: cl=-0.22423404455184937, cd=0.08844048529863358, cm=-0.10516799986362457
  Angle -1: cl=-0.16300424933433533, cd=0.08366795629262924, cm=-0.07599155604839325
  Angle 0: cl=-0.08986474573612213, cd=0.08276398479938507, cm=-0.04806898534297943
  Angle 1: cl=-0.006298726424574852, cd=0.08305706083774567, cm=-0.02575264871120453
  Angle 2: cl=0.07802183926105499, cd=0.08406251668930054, cm=-0.010724052786827087
  Angle 3: cl=0.31033647060394287, cd=0.06880839169025421, cm=-0.0058565884828567505
  Angle 4: cl=0.4272669851779938, cd=0.07190095633268356, cm=5.899369716644287e-05
  Angle 5: cl=0.5256787538528442, cd=0.08014465868473053, cm=0.003486156463623047
  Angle 6: cl=0.6172842383384705, cd=0.08740699291229248, cm=0.005856186151504517
  Angle 7: cl=0.7071120142936707, cd=0.09400711208581924, cm=0.008336201310157776
  Angle 8: cl=0.7973448634147644, cd=0.10060205310583115, cm=0.009981602430343628
  Angle 9: cl=0.8926032781600952, cd=0.10532554984092712, cm=0.0035400837659835815
  Angle 10: cl=0.9920318722724915, cd=0.11132416874170303, cm=-0.004292115569114685
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.341960426873101, 10.0]:
  Angle -10: cl=-0.558475911617279, cd=0.23456230759620667, cm=-0.18673159182071686
  Angle -9: cl=-0.5920368432998657, cd=0.20378731191158295, cm=-0.1780833750963211
  Angle -8: cl=-0.6294145584106445, cd=0.17200160026550293, cm=-0.17235930263996124
  Angle -7: cl=-0.6623246669769287, cd=0.13924956321716309, cm=-0.1662893146276474
  Angle -6: cl=-0.6241621971130371, cd=0.123285673558712, cm=-0.15563051402568817
  Angle -5: cl=-0.5067300796508789, cd=0.10970596969127655, cm=-0.14499177038669586
  Angle -4: cl=-0.3845611810684204, cd=0.09747793525457382, cm=-0.13236664235591888
  Angle -3: cl=-0.25887274742126465, cd=0.08667255938053131, cm=-0.11962999403476715
  Angle -2: cl=-0.1718200147151947, cd=0.08059663325548172, cm=-0.10003431141376495
  Angle -1: cl=-0.11508707702159882, cd=0.07832695543766022, cm=-0.07116146385669708
  Angle 0: cl=-0.056248247623443604, cd=0.07828805595636368, cm=-0.04092015326023102
  Angle 1: cl=0.005393596366047859, cd=0.07960452884435654, cm=-0.013170316815376282
  Angle 2: cl=0.07827237248420715, cd=0.08174845576286316, cm=0.0025947093963623047
  Angle 3: cl=0.3013450801372528, cd=0.07178103178739548, cm=0.006532937288284302
  Angle 4: cl=0.381903737783432, cd=0.07811003178358078, cm=0.012167736887931824
  Angle 5: cl=0.46330389380455017, cd=0.08496234565973282, cm=0.017211467027664185
  Angle 6: cl=0.5531117916107178, cd=0.0925338864326477, cm=0.019971102476119995
  Angle 7: cl=0.6418841481208801, cd=0.09808056801557541, cm=0.017607226967811584
  Angle 8: cl=0.7317625880241394, cd=0.10183016955852509, cm=0.011588335037231445
  Angle 9: cl=0.8221064805984497, cd=0.10544221848249435, cm=0.0032044202089309692
  Angle 10: cl=0.916589081287384, cd=0.10923783481121063, cm=-0.004771694540977478
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.4409964270122547, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.005, 7.341960426873101, 10.178004034337848]:
  Angle -10: cl=-0.5364035367965698, cd=0.2249370515346527, cm=-0.1844891458749771
  Angle -9: cl=-0.5689199566841125, cd=0.1943252831697464, cm=-0.17968042194843292
  Angle -8: cl=-0.5924557447433472, cd=0.1589314490556717, cm=-0.17685915529727936
  Angle -7: cl=-0.6182782053947449, cd=0.12913468480110168, cm=-0.1686924546957016
  Angle -6: cl=-0.6069256067276001, cd=0.11346963793039322, cm=-0.15720774233341217
  Angle -5: cl=-0.5019116997718811, cd=0.10233777016401291, cm=-0.1446845382452011
  Angle -4: cl=-0.40117403864860535, cd=0.09543575346469879, cm=-0.13031665980815887
  Angle -3: cl=-0.30378448963165283, cd=0.08846042305231094, cm=-0.11329378187656403
  Angle -2: cl=-0.24001964926719666, cd=0.08240727335214615, cm=-0.08630655705928802
  Angle -1: cl=-0.17970477044582367, cd=0.07900803536176682, cm=-0.056340500712394714
  Angle 0: cl=-0.11721675097942352, cd=0.0792984887957573, cm=-0.028314903378486633
  Angle 1: cl=-0.05255749821662903, cd=0.08326880633831024, cm=-0.007925525307655334
  Angle 2: cl=0.025578586384654045, cd=0.08906537294387817, cm=0.004074811935424805
  Angle 3: cl=0.2519475221633911, cd=0.07830891758203506, cm=0.00603117048740387
  Angle 4: cl=0.3361704647541046, cd=0.08414999395608902, cm=0.011593028903007507
  Angle 5: cl=0.4248726963996887, cd=0.09050417691469193, cm=0.015922069549560547
  Angle 6: cl=0.5225273966789246, cd=0.09682727605104446, cm=0.019062623381614685
  Angle 7: cl=0.6174474954605103, cd=0.10081932693719864, cm=0.01422823965549469
  Angle 8: cl=0.70856112241745, cd=0.10396989434957504, cm=0.0067321062088012695
  Angle 9: cl=0.7994125485420227, cd=0.10764940828084946, cm=-0.0016871988773345947
  Angle 10: cl=0.8964127898216248, cd=0.11254392564296722, cm=-0.011340722441673279
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672352910041809, cd=0.23507428169250488, cm=-0.19043304026126862
  Angle -9: cl=-0.5940245985984802, cd=0.2022836059331894, cm=-0.18628309667110443
  Angle -8: cl=-0.6166568398475647, cd=0.16744394600391388, cm=-0.1852833777666092
  Angle -7: cl=-0.6555889248847961, cd=0.13214601576328278, cm=-0.18127767741680145
  Angle -6: cl=-0.6082193851470947, cd=0.11755741387605667, cm=-0.16666488349437714
  Angle -5: cl=-0.5013245344161987, cd=0.1049429401755333, cm=-0.15308670699596405
  Angle -4: cl=-0.40742072463035583, cd=0.09945695102214813, cm=-0.14023558795452118
  Angle -3: cl=-0.30594176054000854, cd=0.09379344433546066, cm=-0.12692494690418243
  Angle -2: cl=-0.22279633581638336, cd=0.08852162212133408, cm=-0.10622631013393402
  Angle -1: cl=-0.16169781982898712, cd=0.08365826308727264, cm=-0.07710881531238556
  Angle 0: cl=-0.08887746930122375, cd=0.08274311572313309, cm=-0.04912571609020233
  Angle 1: cl=-0.005529908463358879, cd=0.08292440325021744, cm=-0.026575908064842224
  Angle 2: cl=0.07918117940425873, cd=0.08398783206939697, cm=-0.011691942811012268
  Angle 3: cl=0.3065090477466583, cd=0.06931451708078384, cm=-0.006465032696723938
