Experiment: Nash_Combination_Experiment_68
Generation: 49
Generation Type: v
Timestamp: 20231227_010620

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 11.225979517094311] - Base Fitness: 0.1157523948158149, Adjusted Fitness: 0.12202062909144516
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.005, 7.391486470408574, 10.0] - Base Fitness: -0.026624721172473657, Adjusted Fitness: 0.004418461169210998
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.005, 7.391486470408574, 11.225979517094311] - Base Fitness: -0.16100617163152167, Adjusted Fitness: -0.15940815570798847
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.15449286384639238, Adjusted Fitness: 0.1721615027540458
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.44696902552400164
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.015, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.3909541881813026, Adjusted Fitness: -0.38006203427336366
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.568356945637236] - Base Fitness: 0.18921679319817114, Adjusted Fitness: 0.1904620221345862
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 11.225979517094311] - Base Fitness: 0.1157523948158149, Adjusted Fitness: 0.12202062909144516
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.005, 7.391486470408574, 10.0] - Base Fitness: -0.026624721172473657, Adjusted Fitness: 0.004418461169210998
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 8.49921290519638, 10.0] - Base Fitness: 0.19723205644401057, Adjusted Fitness: 0.19846053225990537
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.2, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.652173807581443, 10.0] - Base Fitness: -1.4510973415321127, Adjusted Fitness: -1.4510973415321127
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 11.225979517094311] - Base Fitness: 0.1157523948158149, Adjusted Fitness: 0.12202062909144516
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 11.225979517094311] - Base Fitness: 0.1157523948158149, Adjusted Fitness: 0.12202062909144516
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.005, 7.391486470408574, 10.0] - Base Fitness: -0.026624721172473657, Adjusted Fitness: 0.004418461169210998
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.652173807581443, 10.568356945637236] - Base Fitness: 0.1764484099453142, Adjusted Fitness: 0.18197412226111548
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 644.3571132899287
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 11.225979517094311] - Base Fitness: 0.1157523948158149, Adjusted Fitness: 0.12202062909144516
[0.0085, 0.46, 0.11, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.4783269221318532, Adjusted Fitness: -0.4449366060782211

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 11.225979517094311]:
  Angle -10: cl=-0.5640869736671448, cd=0.23189085721969604, cm=-0.18906579911708832
  Angle -9: cl=-0.593076765537262, cd=0.19908565282821655, cm=-0.18530403077602386
  Angle -8: cl=-0.6160772442817688, cd=0.1639552265405655, cm=-0.18340517580509186
  Angle -7: cl=-0.655332088470459, cd=0.12928523123264313, cm=-0.17793722450733185
  Angle -6: cl=-0.6144304871559143, cd=0.11475986987352371, cm=-0.16282908618450165
  Angle -5: cl=-0.5098329782485962, cd=0.10403740406036377, cm=-0.1501493901014328
  Angle -4: cl=-0.41579440236091614, cd=0.09879451245069504, cm=-0.1369168609380722
  Angle -3: cl=-0.3132413327693939, cd=0.09269218146800995, cm=-0.12294642627239227
  Angle -2: cl=-0.23670390248298645, cd=0.08708056062459946, cm=-0.09984461963176727
  Angle -1: cl=-0.17600752413272858, cd=0.08246037364006042, cm=-0.07060737907886505
  Angle 0: cl=-0.10918736457824707, cd=0.08188602328300476, cm=-0.04197482764720917
  Angle 1: cl=-0.026335613802075386, cd=0.08233881741762161, cm=-0.019920334219932556
  Angle 2: cl=0.056652218103408813, cd=0.08308979123830795, cm=-0.004406407475471497
  Angle 3: cl=0.28777268528938293, cd=0.06949322670698166, cm=-0.000792190432548523
  Angle 4: cl=0.3949863612651825, cd=0.07391355186700821, cm=0.0035593509674072266
  Angle 5: cl=0.49369993805885315, cd=0.08218710869550705, cm=0.006987914443016052
  Angle 6: cl=0.5883222818374634, cd=0.08922483026981354, cm=0.00922258198261261
  Angle 7: cl=0.6782211661338806, cd=0.09580471366643906, cm=0.011414065957069397
  Angle 8: cl=0.7685787677764893, cd=0.10155943781137466, cm=0.010986968874931335
  Angle 9: cl=0.8631419539451599, cd=0.10557428747415543, cm=0.002760067582130432
  Angle 10: cl=0.9625613689422607, cd=0.11014912277460098, cm=-0.00528697669506073
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.005, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5431226491928101, cd=0.22489263117313385, cm=-0.18605144321918488
  Angle -9: cl=-0.5637169480323792, cd=0.1912791132926941, cm=-0.18444962799549103
  Angle -8: cl=-0.5861977338790894, cd=0.1563889980316162, cm=-0.1832641214132309
  Angle -7: cl=-0.6183648705482483, cd=0.1267104297876358, cm=-0.17314963042736053
  Angle -6: cl=-0.6017072200775146, cd=0.11145014315843582, cm=-0.1604747623205185
  Angle -5: cl=-0.5179968476295471, cd=0.10376891493797302, cm=-0.14568985998630524
  Angle -4: cl=-0.4188123643398285, cd=0.09795711934566498, cm=-0.13271768391132355
  Angle -3: cl=-0.3199470043182373, cd=0.09100618958473206, cm=-0.11611370742321014
  Angle -2: cl=-0.25910061597824097, cd=0.08535682410001755, cm=-0.08792044222354889
  Angle -1: cl=-0.19896046817302704, cd=0.08079414069652557, cm=-0.05850042402744293
  Angle 0: cl=-0.12974993884563446, cd=0.0809808075428009, cm=-0.03164522349834442
  Angle 1: cl=-0.05891476571559906, cd=0.08274787664413452, cm=-0.010366961359977722
  Angle 2: cl=0.025896137580275536, cd=0.08766751736402512, cm=0.0010305047035217285
  Angle 3: cl=0.26301029324531555, cd=0.07535763084888458, cm=0.002012282609939575
  Angle 4: cl=0.353059321641922, cd=0.08097013831138611, cm=0.007439345121383667
  Angle 5: cl=0.44728124141693115, cd=0.08735930919647217, cm=0.010823115706443787
  Angle 6: cl=0.5483546853065491, cd=0.09447058290243149, cm=0.013407304883003235
  Angle 7: cl=0.6399537920951843, cd=0.10052331537008286, cm=0.01439465582370758
  Angle 8: cl=0.7315570712089539, cd=0.10376687347888947, cm=0.006943836808204651
  Angle 9: cl=0.8262397050857544, cd=0.1079353615641594, cm=-0.0012826919555664062
  Angle 10: cl=0.920305609703064, cd=0.11722549051046371, cm=-0.010014370083808899
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
