Experiment: Nash_Combination_Experiment_68
Generation: 88
Generation Type: v
Timestamp: 20231227_011245

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 40342943.007003665
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 40342943.007003665
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.1346573399007854, Adjusted Fitness: 0.4306769918108333
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.47085370216676864
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.015, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.3909541881813026, Adjusted Fitness: -0.34212818812979245
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.020146678316347224, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.05086280641852263, Adjusted Fitness: -0.05086280641852263
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2586543185138262, Adjusted Fitness: 0.4061091643693882
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 40342943.007003665
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 40342943.007003665
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.7138146599626497
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 40342943.007003665
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.7138146599626497
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.005, 7.391486470408574, 10.0] - Base Fitness: -0.026624721172473657, Adjusted Fitness: 0.08246911329462366
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.7138146599626497
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 40342943.007003665
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.2, -0.023, 0.07946162124180015, -0.003, 0.005, 7.391486470408574, 10.0] - Base Fitness: -1.5799433697217367, Adjusted Fitness: -1.5793227979007538
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 40342943.007003665
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -1.4151866945466667, Adjusted Fitness: -1.4077282074468986
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 40342943.007003665
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.006, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.2129480153852172, Adjusted Fitness: -0.14258234787072233
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 40342943.007003665
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.005, 7.31314497622473, 10.0] - Base Fitness: -0.004444677886174831, Adjusted Fitness: -0.004444677886174831
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.2744484788804127, Adjusted Fitness: -0.2744484788804127
[0.0126, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.5305135499031909, Adjusted Fitness: -0.515754097728889
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.059944357544654284, Adjusted Fitness: 0.059944357544654284
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 40342943.007003665
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.006, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.2129480153852172, Adjusted Fitness: -0.14258234787072233
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 8.084752291743145, 10.0] - Base Fitness: 0.2194601370798162, Adjusted Fitness: 0.2194601370798162
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.2, -0.023, 0.2, -0.006, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -1.7502429401269677, Adjusted Fitness: -1.7474530362332852
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.37412728676240103, Adjusted Fitness: -0.36905419367258513
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.7138146599626497
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.128519271942544, 10.0] - Base Fitness: 0.25661937262867746, Adjusted Fitness: 0.25661937262867746
[0.0085, 0.46, 0.11, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.4783269221318532, Adjusted Fitness: -0.3649888227857997
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 9.799826401700766, 10.0] - Base Fitness: 0.1233828520703332, Adjusted Fitness: 0.1233828520703332
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 40342943.007003665
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 40342943.007003665
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 1.1999423406656613
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 40342943.007003665
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 40342943.007003665
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.013798660808105, 10.0] - Base Fitness: 0.18530123056165476, Adjusted Fitness: 0.18530123056165476
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.47085370216676864
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 40342943.007003665
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.1346573399007854, Adjusted Fitness: 0.4306769918108333
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.7138146599626497
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 8.641301168396168, 10.0] - Base Fitness: 0.1834376836575487, Adjusted Fitness: 0.1834376836575487
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.7138146599626497
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 1.1999423406656613
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.2, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -1.4448114334424387, Adjusted Fitness: -1.4003678860342241
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2839099359120276, Adjusted Fitness: 0.29088126860348584
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.7138146599626497

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5588087439537048, cd=0.2343808263540268, cm=-0.18668769299983978
  Angle -9: cl=-0.5923216342926025, cd=0.20359288156032562, cm=-0.17801444232463837
  Angle -8: cl=-0.629664957523346, cd=0.17181076109409332, cm=-0.1723218709230423
  Angle -7: cl=-0.6630673408508301, cd=0.13919293880462646, cm=-0.16616268455982208
  Angle -6: cl=-0.6246006488800049, cd=0.12319659441709518, cm=-0.15553705394268036
  Angle -5: cl=-0.5071658492088318, cd=0.10960547626018524, cm=-0.1448097974061966
  Angle -4: cl=-0.3847093880176544, cd=0.09734535217285156, cm=-0.1321275681257248
  Angle -3: cl=-0.2594078481197357, cd=0.08659903705120087, cm=-0.11938662827014923
  Angle -2: cl=-0.17248953878879547, cd=0.08049721270799637, cm=-0.09969125688076019
  Angle -1: cl=-0.11579020321369171, cd=0.07822700589895248, cm=-0.07083301246166229
  Angle 0: cl=-0.056820936501026154, cd=0.07820193469524384, cm=-0.04061193764209747
  Angle 1: cl=0.00442219153046608, cd=0.07953919470310211, cm=-0.012840822339057922
  Angle 2: cl=0.07703761011362076, cd=0.08191792666912079, cm=0.0027779191732406616
  Angle 3: cl=0.29912546277046204, cd=0.07203181087970734, cm=0.006727531552314758
  Angle 4: cl=0.37984001636505127, cd=0.07834557443857193, cm=0.01236654818058014
  Angle 5: cl=0.46093881130218506, cd=0.08510222285985947, cm=0.017446473240852356
  Angle 6: cl=0.5507861375808716, cd=0.09264295548200607, cm=0.020175784826278687
  Angle 7: cl=0.6394287943840027, cd=0.09808892011642456, cm=0.01756550371646881
  Angle 8: cl=0.7294697165489197, cd=0.1018306314945221, cm=0.011559352278709412
  Angle 9: cl=0.8199866414070129, cd=0.10545359551906586, cm=0.0031614303588867188
  Angle 10: cl=0.9144448041915894, cd=0.10923873633146286, cm=-0.00478653609752655
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5640553832054138, cd=0.2315572202205658, cm=-0.18913491070270538
  Angle -9: cl=-0.5915180444717407, cd=0.1983378678560257, cm=-0.18584229052066803
  Angle -8: cl=-0.614387035369873, cd=0.16338101029396057, cm=-0.18435420095920563
  Angle -7: cl=-0.653804361820221, cd=0.12899135053157806, cm=-0.17872364819049835
  Angle -6: cl=-0.6090654730796814, cd=0.11467157304286957, cm=-0.1637296825647354
  Angle -5: cl=-0.5050989985466003, cd=0.10400660336017609, cm=-0.15062503516674042
  Angle -4: cl=-0.4127771258354187, cd=0.0990447923541069, cm=-0.1373775750398636
  Angle -3: cl=-0.31077027320861816, cd=0.09307670593261719, cm=-0.12354640662670135
  Angle -2: cl=-0.23392200469970703, cd=0.08760887384414673, cm=-0.10042040050029755
  Angle -1: cl=-0.17342022061347961, cd=0.08285117149353027, cm=-0.07133729755878448
  Angle 0: cl=-0.10292915999889374, cd=0.08211999386548996, cm=-0.043223097920417786
  Angle 1: cl=-0.01976662315428257, cd=0.08263140916824341, cm=-0.02130262553691864
  Angle 2: cl=0.06328839808702469, cd=0.08345482498407364, cm=-0.006089076399803162
  Angle 3: cl=0.3036056458950043, cd=0.06801781058311462, cm=-0.0021086037158966064
  Angle 4: cl=0.4083002805709839, cd=0.07356550544500351, cm=0.002270534634590149
  Angle 5: cl=0.5068187117576599, cd=0.08181869238615036, cm=0.005698412656784058
  Angle 6: cl=0.6009262800216675, cd=0.08879584074020386, cm=0.007757306098937988
  Angle 7: cl=0.6909100413322449, cd=0.09539315849542618, cm=0.010167956352233887
  Angle 8: cl=0.7812923192977905, cd=0.10164150595664978, cm=0.010780289769172668
  Angle 9: cl=0.8761335015296936, cd=0.10571368038654327, cm=0.002638399600982666
  Angle 10: cl=0.9753698706626892, cd=0.1113867536187172, cm=-0.005277618765830994
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.015, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5526823401451111, cd=0.2158772200345993, cm=-0.18298296630382538
  Angle -9: cl=-0.585938036441803, cd=0.1848292350769043, cm=-0.1779203563928604
  Angle -8: cl=-0.6149966716766357, cd=0.15189862251281738, cm=-0.1729687601327896
  Angle -7: cl=-0.6421095132827759, cd=0.12561026215553284, cm=-0.16418220102787018
  Angle -6: cl=-0.6271976232528687, cd=0.11012772470712662, cm=-0.15222840011119843
  Angle -5: cl=-0.5242644548416138, cd=0.1008412092924118, cm=-0.13811199367046356
  Angle -4: cl=-0.42372021079063416, cd=0.09413239359855652, cm=-0.1228010505437851
  Angle -3: cl=-0.3383843004703522, cd=0.08642888814210892, cm=-0.09934081137180328
  Angle -2: cl=-0.2698762118816376, cd=0.08007177710533142, cm=-0.0730142742395401
  Angle -1: cl=-0.21467363834381104, cd=0.07675047218799591, cm=-0.044153645634651184
  Angle 0: cl=-0.1602345108985901, cd=0.07965097576379776, cm=-0.02335430681705475
  Angle 1: cl=-0.09548688679933548, cd=0.0877702385187149, cm=-0.006718441843986511
  Angle 2: cl=-0.01933315582573414, cd=0.09401159733533859, cm=0.006458744406700134
  Angle 3: cl=0.19231632351875305, cd=0.0856279656291008, cm=0.010790631175041199
  Angle 4: cl=0.279867559671402, cd=0.09118197858333588, cm=0.01739048957824707
  Angle 5: cl=0.37509885430336, cd=0.09689658880233765, cm=0.021443933248519897
  Angle 6: cl=0.4705219268798828, cd=0.09910806268453598, cm=0.017038211226463318
  Angle 7: cl=0.5684388279914856, cd=0.10056857019662857, cm=0.011256754398345947
  Angle 8: cl=0.6634991765022278, cd=0.10297561436891556, cm=0.004874050617218018
  Angle 9: cl=0.754953145980835, cd=0.1066068485379219, cm=-0.0035377293825149536
  Angle 10: cl=0.8730562925338745, cd=0.1084454134106636, cm=-0.025608018040657043
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.020146678316347224, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5597386956214905, cd=0.22521629929542542, cm=-0.1867019683122635
  Angle -9: cl=-0.5901629328727722, cd=0.1930554211139679, cm=-0.18267978727817535
  Angle -8: cl=-0.6125254034996033, cd=0.1576945036649704, cm=-0.18057282269001007
  Angle -7: cl=-0.6476260423660278, cd=0.12512721121311188, cm=-0.17151720821857452
  Angle -6: cl=-0.6189442276954651, cd=0.11243580281734467, cm=-0.1576148122549057
  Angle -5: cl=-0.5163732171058655, cd=0.10280562937259674, cm=-0.14461414515972137
  Angle -4: cl=-0.41883525252342224, cd=0.09735941141843796, cm=-0.1316729635000229
  Angle -3: cl=-0.31564173102378845, cd=0.09061874449253082, cm=-0.11644206941127777
  Angle -2: cl=-0.2495928704738617, cd=0.08464789390563965, cm=-0.08965818583965302
  Angle -1: cl=-0.19036215543746948, cd=0.08018656075000763, cm=-0.06057773530483246
  Angle 0: cl=-0.12430693209171295, cd=0.07983417809009552, cm=-0.03342096507549286
