Experiment: Nash_Combination_Experiment_68
Generation: 98
Generation Type: v
Timestamp: 20231227_011442

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 9.312976855411343, 10.0] - Base Fitness: 0.1501152743040809, Adjusted Fitness: 0.1501152743040809
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 1.2571435711987593
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.005, 7.391486470408574, 10.0] - Base Fitness: -0.026624721172473657, Adjusted Fitness: 0.11000860890048632
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.8344865750825716
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2586543185138262, Adjusted Fitness: 0.42689567822019825
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.006, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.2129480153852172, Adjusted Fitness: -0.1327886807001012
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.005, 8.462360617404514, 10.0] - Base Fitness: -0.08801829134559036, Adjusted Fitness: -0.08801829134559036
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.11, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.4783269221318532, Adjusted Fitness: -0.32290868191249006
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2586543185138262, Adjusted Fitness: 0.42689567822019825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2586543185138262, Adjusted Fitness: 0.42689567822019825
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.8344865750825716
[0.0085, 0.46, 0.11826481232338067, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.19143021464355336, Adjusted Fitness: -0.19143021464355336
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.2, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -1.4448114334424387, Adjusted Fitness: -1.3807308897246684
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07946162124180015, -0.006, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.21839166283502065, Adjusted Fitness: -0.2166312087439281
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.611453023011384] - Base Fitness: 0.1844941230433436, Adjusted Fitness: 0.18474610695148794
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 11.343759027064335] - Base Fitness: 0.10261030985345518, Adjusted Fitness: 0.10261030985345518
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 8.725540461321415, 10.0] - Base Fitness: 0.19118091155732095, Adjusted Fitness: 0.19144013207250415
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.38442468592878754, Adjusted Fitness: -0.38241555823785284
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2455531243208429, Adjusted Fitness: 0.4329734397681924
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.22193921742059] - Base Fitness: 0.22712190503399007, Adjusted Fitness: 0.22769173445592347
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 654262807.9491149

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 9.312976855411343, 10.0]:
  Angle -10: cl=-0.5582313537597656, cd=0.22566285729408264, cm=-0.18885637819766998
  Angle -9: cl=-0.5817528367042542, cd=0.19170936942100525, cm=-0.18660028278827667
  Angle -8: cl=-0.6041099429130554, cd=0.15672263503074646, cm=-0.18517492711544037
  Angle -7: cl=-0.6424634456634521, cd=0.12460143119096756, cm=-0.1768176108598709
  Angle -6: cl=-0.5994625687599182, cd=0.11192232370376587, cm=-0.1616959124803543
  Angle -5: cl=-0.5078082084655762, cd=0.10380203276872635, cm=-0.14753340184688568
  Angle -4: cl=-0.4136023223400116, cd=0.0989050641655922, cm=-0.1343591958284378
  Angle -3: cl=-0.3104221224784851, cd=0.09244488179683685, cm=-0.11982966959476471
  Angle -2: cl=-0.2449626922607422, cd=0.0869218036532402, cm=-0.0929579883813858
  Angle -1: cl=-0.18420758843421936, cd=0.08258625864982605, cm=-0.06337957084178925
  Angle 0: cl=-0.11372508108615875, cd=0.08244092017412186, cm=-0.03663851320743561
  Angle 1: cl=-0.030272101983428, cd=0.082864910364151, cm=-0.015032604336738586
  Angle 2: cl=0.053742364048957825, cd=0.08464429527521133, cm=-0.00047284364700317383
  Angle 3: cl=0.3004542291164398, cd=0.07125499844551086, cm=4.404783248901367e-05
  Angle 4: cl=0.39710304141044617, cd=0.07688818871974945, cm=0.004729941487312317
  Angle 5: cl=0.4951876699924469, cd=0.08512882888317108, cm=0.007985740900039673
  Angle 6: cl=0.5922603607177734, cd=0.09165937453508377, cm=0.009697481989860535
  Angle 7: cl=0.6829176545143127, cd=0.09825248271226883, cm=0.012045666575431824
  Angle 8: cl=0.7743104100227356, cd=0.10289943218231201, cm=0.008060216903686523
  Angle 9: cl=0.8698858022689819, cd=0.10716107487678528, cm=-0.00029574334621429443
  Angle 10: cl=0.9664531350135803, cd=0.11507443338632584, cm=-0.008075013756752014
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672352910041809, cd=0.23507428169250488, cm=-0.19043304026126862
  Angle -9: cl=-0.5940245985984802, cd=0.2022836059331894, cm=-0.18628309667110443
  Angle -8: cl=-0.6166568398475647, cd=0.16744394600391388, cm=-0.1852833777666092
  Angle -7: cl=-0.6555889248847961, cd=0.13214601576328278, cm=-0.18127767741680145
  Angle -6: cl=-0.6082193851470947, cd=0.11755741387605667, cm=-0.16666488349437714
  Angle -5: cl=-0.5013245344161987, cd=0.1049429401755333, cm=-0.15308670699596405
  Angle -4: cl=-0.40742072463035583, cd=0.09945695102214813, cm=-0.14023558795452118
  Angle -3: cl=-0.30594176054000854, cd=0.09379344433546066, cm=-0.12692494690418243
  Angle -2: cl=-0.22279633581638336, cd=0.08852162212133408, cm=-0.10622631013393402
  Angle -1: cl=-0.16169781982898712, cd=0.08365826308727264, cm=-0.07710881531238556
  Angle 0: cl=-0.08887746930122375, cd=0.08274311572313309, cm=-0.04912571609020233
  Angle 1: cl=-0.005529908463358879, cd=0.08292440325021744, cm=-0.026575908064842224
  Angle 2: cl=0.07918117940425873, cd=0.08398783206939697, cm=-0.011691942811012268
  Angle 3: cl=0.3065090477466583, cd=0.06931451708078384, cm=-0.006465032696723938
  Angle 4: cl=0.42828431725502014, cd=0.07139187306165695, cm=-0.0002656280994415283
  Angle 5: cl=0.5268389582633972, cd=0.07965400815010071, cm=0.0032099932432174683
  Angle 6: cl=0.6178585290908813, cd=0.08698633313179016, cm=0.005659207701683044
  Angle 7: cl=0.7078096270561218, cd=0.0935712531208992, cm=0.008085846900939941
  Angle 8: cl=0.7974798679351807, cd=0.10011213272809982, cm=0.00967225432395935
  Angle 9: cl=0.8928757309913635, cd=0.10510154813528061, cm=0.003991663455963135
  Angle 10: cl=0.992445170879364, cd=0.11076279729604721, cm=-0.0038555115461349487
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.005, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5431226491928101, cd=0.22489263117313385, cm=-0.18605144321918488
  Angle -9: cl=-0.5637169480323792, cd=0.1912791132926941, cm=-0.18444962799549103
  Angle -8: cl=-0.5861977338790894, cd=0.1563889980316162, cm=-0.1832641214132309
  Angle -7: cl=-0.6183648705482483, cd=0.1267104297876358, cm=-0.17314963042736053
  Angle -6: cl=-0.6017072200775146, cd=0.11145014315843582, cm=-0.1604747623205185
  Angle -5: cl=-0.5179968476295471, cd=0.10376891493797302, cm=-0.14568985998630524
  Angle -4: cl=-0.4188123643398285, cd=0.09795711934566498, cm=-0.13271768391132355
  Angle -3: cl=-0.3199470043182373, cd=0.09100618958473206, cm=-0.11611370742321014
  Angle -2: cl=-0.25910061597824097, cd=0.08535682410001755, cm=-0.08792044222354889
  Angle -1: cl=-0.19896046817302704, cd=0.08079414069652557, cm=-0.05850042402744293
  Angle 0: cl=-0.12974993884563446, cd=0.0809808075428009, cm=-0.03164522349834442
  Angle 1: cl=-0.05891476571559906, cd=0.08274787664413452, cm=-0.010366961359977722
  Angle 2: cl=0.025896137580275536, cd=0.08766751736402512, cm=0.0010305047035217285
  Angle 3: cl=0.26301029324531555, cd=0.07535763084888458, cm=0.002012282609939575
  Angle 4: cl=0.353059321641922, cd=0.08097013831138611, cm=0.007439345121383667
  Angle 5: cl=0.44728124141693115, cd=0.08735930919647217, cm=0.010823115706443787
  Angle 6: cl=0.5483546853065491, cd=0.09447058290243149, cm=0.013407304883003235
  Angle 7: cl=0.6399537920951843, cd=0.10052331537008286, cm=0.01439465582370758
  Angle 8: cl=0.7315570712089539, cd=0.10376687347888947, cm=0.006943836808204651
  Angle 9: cl=0.8262397050857544, cd=0.1079353615641594, cm=-0.0012826919555664062
  Angle 10: cl=0.920305609703064, cd=0.11722549051046371, cm=-0.010014370083808899
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
