Experiment: Nash_Combination_Experiment_68
Generation: 79
Generation Type: v
Timestamp: 20231227_011109

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2679416502869072, Adjusted Fitness: 1.0061902654756383
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.6024475712484603
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.41781655527601863
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.6024475712484603
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2455531243208429, Adjusted Fitness: 0.3940996983170828
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2455531243208429, Adjusted Fitness: 0.3940996983170828
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.07946162124180015, -0.006, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -1.7208455656812713, Adjusted Fitness: -1.7208455656812713
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.006, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.2129480153852172, Adjusted Fitness: -0.14607277587897557
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.006, 0.0025, 7.391486470408574, 10.85271986631068] - Base Fitness: -0.2934578149149445, Adjusted Fitness: -0.2934578149149445
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.11, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.4783269221318532, Adjusted Fitness: -0.3716218505507687
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.015, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.3909541881813026, Adjusted Fitness: -0.34335273516815445
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20005062416444794, Adjusted Fitness: 0.22697023403669617
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.09333742410178708, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.243648717036825, Adjusted Fitness: 0.24396852550833223
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.2, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -1.4448114334424387, Adjusted Fitness: -1.401720108659266
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2455531243208429, Adjusted Fitness: 0.3940996983170828
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2586543185138262, Adjusted Fitness: 0.39268508678424063
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0126, 0.46, 0.13, -0.7878714696591325, 0.2, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -2.176989980370229, Adjusted Fitness: -2.176989980370229
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 3778162.5535375434
[0.0126, 0.46, 0.11, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -1.1717810403251534, Adjusted Fitness: -1.1717810403251534
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.2, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.435873597177383, Adjusted Fitness: -1.4245697939845612
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.4605225941860792, Adjusted Fitness: -0.44070391878554566

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672352910041809, cd=0.23507428169250488, cm=-0.19043304026126862
  Angle -9: cl=-0.5940245985984802, cd=0.2022836059331894, cm=-0.18628309667110443
  Angle -8: cl=-0.6166568398475647, cd=0.16744394600391388, cm=-0.1852833777666092
  Angle -7: cl=-0.6555889248847961, cd=0.13214601576328278, cm=-0.18127767741680145
  Angle -6: cl=-0.6082193851470947, cd=0.11755741387605667, cm=-0.16666488349437714
  Angle -5: cl=-0.5013245344161987, cd=0.1049429401755333, cm=-0.15308670699596405
  Angle -4: cl=-0.40742072463035583, cd=0.09945695102214813, cm=-0.14023558795452118
  Angle -3: cl=-0.30594176054000854, cd=0.09379344433546066, cm=-0.12692494690418243
  Angle -2: cl=-0.22279633581638336, cd=0.08852162212133408, cm=-0.10622631013393402
  Angle -1: cl=-0.16169781982898712, cd=0.08365826308727264, cm=-0.07710881531238556
  Angle 0: cl=-0.08887746930122375, cd=0.08274311572313309, cm=-0.04912571609020233
  Angle 1: cl=-0.005529908463358879, cd=0.08292440325021744, cm=-0.026575908064842224
  Angle 2: cl=0.07918117940425873, cd=0.08398783206939697, cm=-0.011691942811012268
