Experiment: Nash_Combination_Experiment_68
Generation: 89
Generation Type: v
Timestamp: 20231227_011255

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.4615171095111766, Adjusted Fitness: -0.4461493634815484
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.7367610569367002
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.14298114393638636, Adjusted Fitness: 0.14595935808898322
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.7367610569367002
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07946162124180015, -0.006, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.21839166283502065, Adjusted Fitness: -0.2166312087439281
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.006, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.2129480153852172, Adjusted Fitness: -0.13779039631294518
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.4774223784913582
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.1346573399007854, Adjusted Fitness: 0.4414471600952665
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.1760865703845441, Adjusted Fitness: 0.18179266601289498
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.1346573399007854, Adjusted Fitness: 0.4414471600952665
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.7367610569367002
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 9.013798660808105, 10.0] - Base Fitness: 0.16735309072990712, Adjusted Fitness: 0.16735309072990712
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 8.597164169221816, 10.0] - Base Fitness: 0.19852981459101787, Adjusted Fitness: 0.19852981459101787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2586543185138262, Adjusted Fitness: 0.40900209653983005
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.013798660808105, 10.0] - Base Fitness: 0.17990220685636676, Adjusted Fitness: 0.17990220685636676
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.020146678316347224, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.05086280641852263, Adjusted Fitness: -0.04766218970789219
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.013798660808105, 10.0] - Base Fitness: 0.17990220685636676, Adjusted Fitness: 0.17990220685636676
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0126, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.6691751788878175, 10.0] - Base Fitness: -0.4783733577632037, Adjusted Fitness: -0.46891682554468384
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.032530700093046, 10.0] - Base Fitness: 0.28315848481505884, Adjusted Fitness: 0.28333931993388634
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.7367610569367002
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.4774223784913582
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.11, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.4615171095111766, Adjusted Fitness: -0.4461493634815484
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.18222923688803927, Adjusted Fitness: 0.4774223784913582
[0.0085, 0.41, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.15134778266846288, Adjusted Fitness: 0.1816216486437691
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2679649523648398, Adjusted Fitness: 0.7367610569367002
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2455531243208429, Adjusted Fitness: 0.4070445126399129
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.25165235872037056, Adjusted Fitness: 49226057.18222754
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.808888145616814] - Base Fitness: 0.16247713661459454, Adjusted Fitness: 0.16247713661459454
[0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.006, 0.0025, 7.391486470408574, 10.0] - Base Fitness: -0.2129480153852172, Adjusted Fitness: -0.13779039631294518
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2586543185138262, Adjusted Fitness: 0.40900209653983005
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0] - Base Fitness: 0.2455531243208429, Adjusted Fitness: 0.4070445126399129

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.6163474321365356, cd=0.23364397883415222, cm=-0.18935854732990265
  Angle -9: cl=-0.6516848206520081, cd=0.20317161083221436, cm=-0.18119828402996063
  Angle -8: cl=-0.6960397362709045, cd=0.1721477210521698, cm=-0.17531318962574005
  Angle -7: cl=-0.7164273858070374, cd=0.1396218091249466, cm=-0.17146308720111847
  Angle -6: cl=-0.6658111810684204, cd=0.12642593681812286, cm=-0.158309206366539
  Angle -5: cl=-0.5720394253730774, cd=0.1111881211400032, cm=-0.1445043534040451
  Angle -4: cl=-0.4600955545902252, cd=0.09891872107982635, cm=-0.13344870507717133
  Angle -3: cl=-0.3285517394542694, cd=0.08699056506156921, cm=-0.12180151045322418
  Angle -2: cl=-0.22996461391448975, cd=0.07997389137744904, cm=-0.10275931656360626
  Angle -1: cl=-0.17062216997146606, cd=0.07593804597854614, cm=-0.07487063109874725
  Angle 0: cl=-0.11078396439552307, cd=0.07547811418771744, cm=-0.044858112931251526
  Angle 1: cl=-0.05200180411338806, cd=0.07618723809719086, cm=-0.017917141318321228
  Angle 2: cl=0.015694431960582733, cd=0.07999613136053085, cm=-0.0018582940101623535
  Angle 3: cl=0.16983677446842194, cd=0.07559071481227875, cm=0.0030845850706100464
  Angle 4: cl=0.3191414475440979, cd=0.07310061156749725, cm=0.0074941664934158325
  Angle 5: cl=0.40254291892051697, cd=0.07847633212804794, cm=0.012283563613891602
  Angle 6: cl=0.48675537109375, cd=0.08612498641014099, cm=0.015174850821495056
  Angle 7: cl=0.5707032680511475, cd=0.09364350140094757, cm=0.018683984875679016
  Angle 8: cl=0.6600998640060425, cd=0.0999324843287468, cm=0.020711958408355713
  Angle 9: cl=0.749967634677887, cd=0.10296104848384857, cm=0.013470396399497986
  Angle 10: cl=0.8449417352676392, cd=0.10708155483007431, cm=0.005419254302978516
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5660893321037292, cd=0.23400749266147614, cm=-0.19014497101306915
  Angle -9: cl=-0.5919816493988037, cd=0.2010471373796463, cm=-0.18648894131183624
  Angle -8: cl=-0.6146368384361267, cd=0.1661580204963684, cm=-0.18550501763820648
  Angle -7: cl=-0.6535475254058838, cd=0.13118310272693634, cm=-0.18088693916797638
  Angle -6: cl=-0.6060349345207214, cd=0.11659056693315506, cm=-0.16624592244625092
  Angle -5: cl=-0.49907827377319336, cd=0.10447439551353455, cm=-0.15292192995548248
  Angle -4: cl=-0.40741831064224243, cd=0.0994328036904335, cm=-0.13973776996135712
  Angle -3: cl=-0.30589503049850464, cd=0.0937054306268692, cm=-0.12626086175441742
  Angle -2: cl=-0.2247644066810608, cd=0.08841849118471146, cm=-0.10489653050899506
  Angle -1: cl=-0.16364149749279022, cd=0.0836368128657341, cm=-0.0756562203168869
  Angle 0: cl=-0.09035846590995789, cd=0.08272459357976913, cm=-0.0477435439825058
  Angle 1: cl=-0.00664755143225193, cd=0.08308729529380798, cm=-0.025534942746162415
  Angle 2: cl=0.07748547196388245, cd=0.08405816555023193, cm=-0.01044483482837677
  Angle 3: cl=0.310555100440979, cd=0.06873184442520142, cm=-0.005634114146232605
  Angle 4: cl=0.4265933930873871, cd=0.07202067971229553, cm=0.0001646876335144043
  Angle 5: cl=0.5252401232719421, cd=0.0802747830748558, cm=0.0035585761070251465
  Angle 6: cl=0.6167678833007812, cd=0.08751142770051956, cm=0.005943849682807922
  Angle 7: cl=0.7065396904945374, cd=0.09409535676240921, cm=0.008439451456069946
  Angle 8: cl=0.7968335151672363, cd=0.10070889443159103, cm=0.01005735993385315
  Angle 9: cl=0.8920831084251404, cd=0.10536471754312515, cm=0.003470703959465027
  Angle 10: cl=0.99126136302948, cd=0.11137332767248154, cm=-0.004362210631370544
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5583760142326355, cd=0.234318807721138, cm=-0.18673677742481232
  Angle -9: cl=-0.5920426845550537, cd=0.20361334085464478, cm=-0.17810456454753876
  Angle -8: cl=-0.6292821168899536, cd=0.1717556267976761, cm=-0.1723514050245285
  Angle -7: cl=-0.6622641086578369, cd=0.13902193307876587, cm=-0.16630278527736664
  Angle -6: cl=-0.6239038705825806, cd=0.12313912808895111, cm=-0.15562261641025543
  Angle -5: cl=-0.5062946677207947, cd=0.10957033932209015, cm=-0.14489926397800446
  Angle -4: cl=-0.38404369354248047, cd=0.09733057767152786, cm=-0.1322619467973709
  Angle -3: cl=-0.2590450942516327, cd=0.08665462583303452, cm=-0.11941517889499664
  Angle -2: cl=-0.1724509298801422, cd=0.08058083802461624, cm=-0.09973074495792389
  Angle -1: cl=-0.1155945360660553, cd=0.0783052146434784, cm=-0.07086886465549469
  Angle 0: cl=-0.056699104607105255, cd=0.07826559990644455, cm=-0.04060961306095123
  Angle 1: cl=0.004955431446433067, cd=0.07960707694292068, cm=-0.012924984097480774
  Angle 2: cl=0.07791001349687576, cd=0.08188192546367645, cm=0.0026827603578567505
  Angle 3: cl=0.30053138732910156, cd=0.07193755358457565, cm=0.006661266088485718
  Angle 4: cl=0.38114845752716064, cd=0.07826346904039383, cm=0.012283235788345337
  Angle 5: cl=0.462511271238327, cd=0.08508051931858063, cm=0.017332494258880615
  Angle 6: cl=0.5526622533798218, cd=0.09263917803764343, cm=0.02000732719898224
  Angle 7: cl=0.6410625576972961, cd=0.09812034666538239, cm=0.01755554974079132
  Angle 8: cl=0.7310951948165894, cd=0.10186298191547394, cm=0.011495426297187805
  Angle 9: cl=0.821785032749176, cd=0.10548926144838333, cm=0.0030895471572875977
  Angle 10: cl=0.9161506295204163, cd=0.10926897823810577, cm=-0.004835918545722961
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
  Angle 1: cl=-0.00910104624927044, cd=0.08300590515136719, cm=-0.024746283888816833
  Angle 2: cl=0.0748264342546463, cd=0.08395043015480042, cm=-0.009631767868995667
  Angle 3: cl=0.30912643671035767, cd=0.06845966726541519, cm=-0.004799827933311462
  Angle 4: cl=0.4228805899620056, cd=0.07231622189283371, cm=0.0006043016910552979
  Angle 5: cl=0.5216286182403564, cd=0.08058340847492218, cm=0.003980755805969238
  Angle 6: cl=0.6136725544929504, cd=0.08775593340396881, cm=0.006258845329284668
  Angle 7: cl=0.7034677267074585, cd=0.09436531364917755, cm=0.00878208875656128
  Angle 8: cl=0.7937305569648743, cd=0.10098373144865036, cm=0.01049242913722992
  Angle 9: cl=0.8890931606292725, cd=0.10543205589056015, cm=0.0033071190118789673
  Angle 10: cl=0.9883775115013123, cd=0.11137154698371887, cm=-0.0045496076345443726
Genotype [0.0085, 0.46, 0.13, -0.7878714696591325, 0.26, -0.023, 0.07946162124180015, -0.003, 0.0025, 7.391486470408574, 10.0]:
  Angle -10: cl=-0.5656309127807617, cd=0.23349276185035706, cm=-0.18996809422969818
  Angle -9: cl=-0.5919660329818726, cd=0.2004883736371994, cm=-0.1863902360200882
  Angle -8: cl=-0.6145479083061218, cd=0.16561689972877502, cm=-0.18531222641468048
  Angle -7: cl=-0.6536431312561035, cd=0.13080111145973206, cm=-0.18049831688404083
  Angle -6: cl=-0.6068971753120422, cd=0.11621160060167313, cm=-0.16576333343982697
  Angle -5: cl=-0.4996073842048645, cd=0.10427369922399521, cm=-0.15247733891010284
  Angle -4: cl=-0.4083837568759918, cd=0.09935104846954346, cm=-0.13924939930438995
  Angle -3: cl=-0.30670908093452454, cd=0.09358080476522446, cm=-0.1257277876138687
  Angle -2: cl=-0.22659099102020264, cd=0.08825971186161041, cm=-0.1039709597826004
  Angle -1: cl=-0.1655491143465042, cd=0.08349311351776123, cm=-0.07482148706912994
  Angle 0: cl=-0.09280386567115784, cd=0.08258761465549469, cm=-0.04686830937862396
